time (ms),latency (ms),consume (ms)
0,11,0
4,6,4
6,2,2
13,3,7
17,1,4
23,2,6
28,1,5
34,2,6
40,2,6
45,1,5
51,2,6
57,2,6
62,2,5
68,2,6
73,1,5
79,2,6
84,1,5
90,2,6
96,2,6
101,1,5
107,2,6
113,2,6
118,2,5
124,2,6
129,1,5
135,2,6
141,2,6
146,2,5
152,2,6
157,1,5
163,2,6
169,2,6
175,2,6
182,2,7
187,1,5
193,1,6
200,2,7
207,3,7
213,2,6
220,2,7
226,2,6
232,2,6
237,1,5
243,2,6
249,1,6
257,4,8
262,2,5
272,6,10
277,1,5
285,3,8
290,2,5
297,3,7
301,2,4
307,2,6
313,2,6
319,2,6
325,2,6
332,2,7
338,1,6
345,3,7
350,1,5
357,2,7
363,1,6
370,2,7
375,2,5
381,2,6
386,2,5
391,1,5
397,2,6
402,1,5
408,2,6
414,2,6
419,1,5
425,2,6
430,1,5
436,2,6
441,1,5
447,2,6
452,1,5
458,2,6
463,1,5
469,2,6
474,1,5
480,2,6
486,2,6
491,1,5
497,2,6
502,1,5
508,2,6
513,1,5
519,2,6
524,1,5
530,2,6
535,1,5
541,2,6
547,2,6
552,2,5
558,2,6
563,2,5
569,2,6
574,2,5
580,2,6
585,2,5
591,2,6
596,2,5
601,1,5
607,2,6
612,1,5
618,2,6
623,1,5
629,2,6
634,1,5
640,2,6
645,1,5
651,2,6
657,2,6
662,2,5
668,2,6
673,1,5
679,2,6
684,1,5
690,2,6
695,1,5
701,2,6
706,1,5
712,2,6
718,2,6
724,2,6
729,2,5
734,1,5
740,2,6
745,1,5
751,2,6
756,1,5
761,1,5
767,2,6
772,1,5
778,2,6
783,1,5
789,2,6
794,1,5
800,2,6
805,1,5
811,2,6
816,1,5
822,2,6
827,1,5
833,2,6
838,1,5
843,1,5
849,1,6
854,1,5
860,2,6
865,1,5
871,2,6
876,1,5
882,2,6
887,1,5
893,2,6
898,1,5
904,2,6
909,1,5
915,2,6
920,2,5
925,1,5
931,2,6
936,1,5
942,2,6
947,1,5
953,2,6
958,1,5
964,2,6
969,1,5
975,2,6
980,1,5
986,2,6
991,1,5
996,1,5
1002,2,6
1007,1,5
1013,2,6
1018,1,5
1024,2,6
1029,1,5
1035,2,6
1040,1,5
1046,2,6
1051,1,5
1057,2,6
1062,1,5
1068,2,6
1073,1,5
1079,2,6
1085,2,6
1090,1,5
1095,1,5
1101,2,6
1107,2,6
1112,1,5
1117,1,5
1123,1,6
1128,1,5
1134,2,6
1139,1,5
1145,2,6
1150,1,5
1156,2,6
1161,1,5
1167,2,6
1172,1,5
1178,2,6
1183,1,5
1189,2,6
1194,1,5
1200,2,6
1205,1,5
1211,2,6
1229,14,18
1230,10,1
1232,6,2
1233,2,1
1238,1,5
1246,3,8
1250,2,4
1255,1,5
1261,2,6
1266,1,5
1272,2,6
1277,1,5
1282,1,5
1288,2,6
1293,1,5
1299,2,6
1304,1,5
1310,2,6
1315,1,5
1320,1,5
1326,1,6
1332,2,6
1337,1,5
1343,1,6
1349,2,6
1354,1,5
1360,1,6
1366,2,6
1372,2,6
1377,1,5
1383,2,6
1388,1,5
1394,1,6
1400,2,6
1406,2,6
1411,1,5
1417,1,6
1423,1,6
1429,1,6
1435,1,6
1441,2,6
1446,1,5
1452,1,6
1458,2,6
1463,1,5
1469,1,6
1475,2,6
1480,1,5
1486,1,6
1492,2,6
1497,1,5
1503,1,6
1509,2,6
1514,1,5
1520,2,6
1527,3,7
1531,1,4
1537,2,6
1543,2,6
1548,1,5
1554,2,6
1559,1,5
1565,2,6
1570,1,5
1575,1,5
1581,2,6
1586,1,5
1592,2,6
1597,1,5
1603,2,6
1608,1,5
1613,1,5
1619,1,6
1624,1,5
1630,2,6
1635,1,5
1641,2,6
1646,1,5
1652,2,6
1657,1,5
1663,2,6
1668,2,5
1674,2,6
1679,2,5
1685,2,6
1690,2,5
1695,1,5
1701,2,6
1706,1,5
1712,2,6
1717,1,5
1722,1,5
1728,2,6
1733,1,5
1739,2,6
1744,1,5
1750,2,6
1755,2,5
1760,1,5
1766,2,6
1771,1,5
1777,2,6
1782,1,5
1788,1,6
1793,1,5
1799,2,6
1804,1,5
1810,2,6
1815,1,5
1821,2,6
1826,2,5
1831,1,5
1837,2,6
1843,2,6
1849,2,6
1854,1,5
1860,2,6
1865,1,5
1870,1,5
1876,2,6
1881,1,5
1887,2,6
1892,1,5
1897,1,5
1903,2,6
1908,1,5
1914,2,6
1919,1,5
1924,1,5
1930,2,6
1935,1,5
1941,2,6
1946,1,5
1952,2,6
1957,2,5
1962,1,5
1968,2,6
1973,1,5
1979,2,6
1984,2,5
1989,1,5
1995,2,6
2000,1,5
2005,1,5
2011,2,6
2016,1,5
2022,2,6
2027,1,5
2032,1,5
2038,2,6
2043,1,5
2049,2,6
2054,1,5
2060,2,6
2065,1,5
2070,1,5
2076,2,6
2081,1,5
2087,2,6
2092,1,5
2098,2,6
2103,1,5
2109,2,6
2114,1,5
2120,2,6
2126,2,6
2147,2,21
2154,3,7
2158,1,4
2164,1,6
2169,1,5
2175,2,6
2180,1,5
2185,1,5
2191,1,6
2196,1,5
2202,2,6
2207,1,5
2213,2,6
2218,1,5
2224,2,6
2229,1,5
2234,1,5
2240,2,6
2245,1,5
2250,1,5
2256,1,6
2261,1,5
2267,2,6
2272,1,5
2278,1,6
2284,2,6
2289,1,5
2294,1,5
2301,3,7
2305,1,4
2311,2,6
2316,2,5
2321,1,5
2327,2,6
2332,1,5
2338,2,6
2343,1,5
2349,2,6
2354,1,5
2360,2,6
2365,2,5
2370,1,5
2376,2,6
2381,1,5
2387,2,6
2392,1,5
2397,1,5
2403,1,6
2408,1,5
2414,1,6
2419,1,5
2425,1,6
2431,1,6
2438,1,7
2444,1,6
2450,1,6
2456,1,6
2462,2,6
2467,1,5
2473,1,6
2479,1,6
2485,1,6
2491,1,6
2497,1,6
2503,1,6
2508,1,5
2514,2,6
2519,1,5
2524,1,5
2530,1,6
2535,1,5
2541,2,6
2546,1,5
2552,2,6
2557,1,5
2563,2,6
2568,1,5
2573,1,5
2579,1,6
2584,1,5
2590,2,6
2595,1,5
2601,2,6
2606,1,5
2612,2,6
2617,1,5
2622,1,5
2628,2,6
2633,1,5
2638,1,5
2644,2,6
2649,1,5
2654,1,5
2660,1,6
2665,1,5
2671,2,6
2676,1,5
2681,1,5
2687,1,6
2692,1,5
2697,1,5
2704,2,7
2710,1,6
2716,1,6
2723,2,7
2729,1,6
2735,1,6
2741,2,6
2747,2,6
2751,1,4
2757,2,6
2762,1,5
2767,1,5
2773,2,6
2778,1,5
2784,2,6
2789,1,5
2794,1,5
2800,2,6
2805,1,5
2810,1,5
2816,1,6
2821,1,5
2827,2,6
2832,1,5
2838,1,6
2844,2,6
2849,1,5
2855,2,6
2861,2,6
2867,2,6
2872,1,5
2877,1,5
2883,1,6
2888,1,5
2894,1,6
2899,1,5
2905,1,6
2910,1,5
2916,1,6
2922,2,6
2927,1,5
2933,2,6
2938,1,5
2944,2,6
2949,1,5
2954,1,5
2960,2,6
2965,1,5
2971,2,6
2976,1,5
2981,1,5
2987,2,6
2992,1,5
2997,1,5
3003,2,6
3008,1,5
3013,1,5
3019,1,6
3024,1,5
3031,1,7
3037,2,6
3042,1,5
3048,2,6
3053,1,5
3058,1,5
3064,1,6
3069,1,5
3075,2,6
3080,1,5
3085,1,5
3091,2,6
3096,1,5
3102,2,6
3107,1,5
3112,1,5
3118,2,6
3123,1,5
3128,1,5
3134,2,6
3139,1,5
3144,1,5
3150,1,6
3155,1,5
3161,2,6
3166,1,5
3171,1,5
3177,1,6
3182,1,5
3187,1,5
3193,1,6
3198,1,5
3204,2,6
3209,1,5
3214,1,5
3220,2,6
3225,1,5
3230,1,5
3236,2,6
3241,1,5
3247,2,6
3252,1,5
3257,1,5
3263,2,6
3268,1,5
3273,1,5
3279,2,6
3284,1,5
3290,2,6
3295,1,5
3307,5,12
3309,2,2
3314,1,5
3319,1,5
3325,2,6
3330,1,5
3336,2,6
3341,2,5
3346,1,5
3351,1,5
3357,2,6
3362,1,5
3367,1,5
3373,2,6
3378,1,5
3384,2,6
3389,1,5
3394,1,5
3400,2,6
3405,1,5
3413,1,8
3418,1,5
3424,2,6
3429,1,5
3434,1,5
3440,2,6
3445,1,5
3450,1,5
3456,2,6
3463,1,7
3469,2,6
3474,1,5
3479,1,5
3485,2,6
3490,1,5
3495,1,5
3501,1,6
3506,1,5
3511,1,5
3518,2,7
3522,1,4
3528,2,6
3533,1,5
3538,1,5
3544,1,6
3549,1,5
3554,1,5
3560,1,6
3566,2,6
3571,1,5
3578,2,7
3583,1,5
3588,1,5
3594,1,6
3599,1,5
3605,2,6
3610,1,5
3615,1,5
3621,2,6
3626,1,5
3631,1,5
3637,2,6
3642,1,5
3648,1,6
3653,1,5
3659,1,6
3664,1,5
3670,1,6
3675,1,5
3681,1,6
3687,2,6
3692,1,5
3698,2,6
3703,1,5
3709,2,6
3714,1,5
3720,2,6
3725,1,5
3731,2,6
3736,1,5
3742,2,6
3747,1,5
3753,2,6
3758,1,5
3763,1,5
3769,1,6
3774,1,5
3780,1,6
3785,1,5
3791,1,6
3796,1,5
3802,1,6
3807,1,5
3813,1,6
3818,1,5
3823,0,5
3829,1,6
3834,1,5
3839,0,5
3845,1,6
3850,1,5
3855,0,5
3861,1,6
3866,1,5
3871,1,5
3876,0,5
3882,1,6
3887,1,5
3892,0,5
3898,1,6
3904,1,6
3909,1,5
3914,0,5
3920,1,6
3925,1,5
3930,1,5
3935,0,5
3941,1,6
3946,1,5
3951,1,5
3956,0,5
3961,0,5
3967,1,6
3972,1,5
3977,1,5
3982,0,5
3987,0,5
3993,1,6
3998,1,5
4003,0,5
4008,0,5
4013,0,5
4020,2,7
4025,2,5
4030,1,5
4035,1,5
4041,2,6
4046,1,5
4051,1,5
4057,2,6
4062,1,5
4067,1,5
4073,1,6
4078,1,5
4084,2,6
4089,1,5
4094,1,5
4100,2,6
4105,1,5
4110,1,5
4116,2,6
4121,1,5
4126,1,5
4132,2,6
4137,1,5
4142,1,5
4148,2,6
4153,1,5
4158,1,5
4164,2,6
4169,1,5
4174,1,5
4180,2,6
4185,1,5
4190,1,5
4196,2,6
4201,1,5
4206,1,5
4212,2,6
4217,1,5
4222,1,5
4227,1,5
4232,0,5
4238,1,6
4243,1,5
4248,1,5
4253,1,5
4258,0,5
4263,0,5
4269,1,6
4274,1,5
4279,0,5
4284,0,5
4289,0,5
4295,1,6
4300,1,5
4305,1,5
4310,0,5
4315,0,5
4321,1,6
4326,1,5
4331,1,5
4336,0,5
4342,1,6
4347,1,5
4353,2,6
4358,1,5
4364,2,6
4369,1,5
4374,1,5
4380,2,6
4385,1,5
4390,1,5
4396,2,6
4401,1,5
4406,1,5
4412,2,6
4417,1,5
4423,2,6
4428,1,5
4433,1,5
4439,2,6
4444,1,5
4449,1,5
4455,2,6
4460,1,5
4465,1,5
4471,2,6
4476,1,5
4481,1,5
4487,2,6
4492,1,5
4497,1,5
4503,2,6
4508,1,5
4513,1,5
4519,2,6
4524,1,5
4529,1,5
4535,2,6
4540,1,5
4545,1,5
4551,1,6
4556,1,5
4562,2,6
4567,1,5
4572,1,5
4578,2,6
4583,1,5
4588,1,5
4594,2,6
4599,1,5
4605,2,6
4610,1,5
4615,1,5
4621,2,6
4626,1,5
4631,1,5
4637,2,6
4642,1,5
4647,1,5
4653,2,6
4658,1,5
4663,1,5
4669,2,6
4674,1,5
4679,1,5
4685,2,6
4690,1,5
4695,1,5
4701,2,6
4706,1,5
4711,1,5
4717,2,6
4722,1,5
4727,1,5
4733,1,6
4738,1,5
4744,2,6
4749,1,5
4754,1,5
4760,2,6
4765,1,5
4770,1,5
4776,2,6
4781,1,5
4787,2,6
4792,1,5
4797,1,5
4803,2,6
4808,1,5
4813,1,5
4819,1,6
4824,1,5
4830,2,6
4835,1,5
4841,2,6
4846,1,5
4851,1,5
4857,2,6
4862,1,5
4867,1,5
4873,1,6
4878,1,5
4884,2,6
4889,1,5
4896,1,7
4902,1,6
4907,1,5
4913,2,6
4918,1,5
4923,1,5
4929,1,6
4934,1,5
4940,2,6
4945,1,5
4950,1,5
4956,2,6
4961,1,5
4966,1,5
4972,2,6
4987,11,15
4991,10,4
4994,7,3
4997,5,3
4999,2,2
5004,1,5
5009,1,5
5015,2,6
5020,1,5
5026,2,6
5031,1,5
5037,2,6
5042,1,5
5048,2,6
5053,1,5
5059,2,6
5064,1,5
5069,1,5
5075,2,6
5080,1,5
5085,1,5
5091,2,6
5096,1,5
5101,1,5
5111,5,10
5113,2,2
5118,1,5
5123,1,5
5129,1,6
5135,2,6
5140,2,5
5145,1,5
5151,2,6
5157,2,6
5161,1,4
5167,2,6
5172,1,5
5180,4,8
5183,1,3
5188,1,5
5194,2,6
5199,1,5
5204,1,5
5210,1,6
5215,1,5
5221,1,6
5226,1,5
5232,2,6
5237,1,5
5243,2,6
5248,1,5
5253,1,5
5259,2,6
5264,1,5
5269,1,5
5275,2,6
5280,1,5
5285,1,5
5291,1,6
5298,3,7
5303,3,5
5307,1,4
5312,1,5
5318,1,6
5323,1,5
5329,2,6
5334,1,5
5339,1,5
5345,2,6
5350,1,5
5355,1,5
5361,2,6
5366,1,5
5371,1,5
5377,2,6
5382,1,5
5387,1,5
5393,1,6
5398,1,5
5404,2,6
5409,1,5
5415,2,6
5420,1,5
5425,1,5
5431,2,6
5436,1,5
5442,2,6
5447,1,5
5452,1,5
5458,2,6
5463,1,5
5469,2,6
5474,1,5
5480,2,6
5485,2,5
5490,1,5
5496,2,6
5501,1,5
5506,1,5
5512,2,6
5517,1,5
5523,2,6
5528,1,5
5533,1,5
5539,2,6
5544,1,5
5549,1,5
5555,2,6
5560,1,5
5566,2,6
5571,1,5
5576,1,5
5582,2,6
5587,1,5
5592,1,5
5598,1,6
5603,1,5
5609,2,6
5614,1,5
5620,2,6
5625,1,5
5630,1,5
5636,2,6
5641,1,5
5646,1,5
5652,2,6
5657,1,5
5662,1,5
5668,1,6
5673,1,5
5679,1,6
5684,1,5
5690,1,6
5696,2,6
5701,1,5
5707,1,6
5712,1,5
5718,1,6
5724,2,6
5729,1,5
5735,2,6
5740,1,5
5746,1,6
5751,1,5
5757,1,6
5763,2,6
5768,2,5
5773,1,5
5779,2,6
5784,2,5
5789,1,5
5795,2,6
5800,1,5
5805,1,5
5810,1,5
5816,1,6
5821,1,5
5827,2,6
5832,1,5
5837,1,5
5843,2,6
5848,1,5
5853,1,5
5859,2,6
5864,1,5
5869,1,5
5875,2,6
5880,1,5
5885,1,5
5895,6,10
5901,2,6
5906,1,5
5911,1,5
5917,2,6
5922,1,5
5927,1,5
5933,2,6
5938,1,5
5943,1,5
5949,2,6
5954,1,5
5959,1,5
5965,2,6
5970,1,5
5975,1,5
5981,2,6
5986,1,5
5991,1,5
5997,2,6
6002,1,5
6007,1,5
6013,2,6
6018,1,5
6023,1,5
6029,2,6
6034,1,5
6039,1,5
6045,1,6
6050,1,5
6056,2,6
6061,1,5
6066,1,5
6072,2,6
6077,1,5
6082,1,5
6088,2,6
6093,1,5
6098,1,5
6104,2,6
6109,1,5
6114,1,5
6120,1,6
6125,1,5
6131,2,6
6136,1,5
6141,1,5
6147,2,6
6152,1,5
6157,1,5
6163,1,6
6168,1,5
6174,2,6
6179,1,5
6184,1,5
6190,2,6
6195,1,5
6200,1,5
6206,2,6
6211,1,5
6217,2,6
6222,1,5
6227,1,5
6233,2,6
6238,1,5
6243,1,5
6249,1,6
6254,1,5
6260,1,6
6265,1,5
6271,2,6
6276,1,5
6282,2,6
6287,1,5
6293,2,6
6302,5,9
6304,2,2
6309,1,5
6314,1,5
6320,2,6
6325,1,5
6330,1,5
6336,2,6
6341,1,5
6346,1,5
6352,2,6
6357,1,5
6362,1,5
6368,1,6
6373,1,5
6379,2,6
6384,1,5
6389,1,5
6395,2,6
6400,1,5
6405,1,5
6411,2,6
6416,1,5
6421,1,5
6427,1,6
6432,1,5
6438,2,6
6443,1,5
6448,1,5
6454,2,6
6459,1,5
6465,2,6
6470,1,5
6475,1,5
6481,2,6
6486,1,5
6491,1,5
6496,1,5
6502,1,6
6507,1,5
6513,2,6
6518,1,5
6523,1,5
6529,2,6
6534,1,5
6540,2,6
6545,1,5
6551,2,6
6556,2,5
6561,1,5
6566,1,5
6572,2,6
6577,1,5
6583,2,6
6588,1,5
6593,1,5
6598,1,5
6604,1,6
6609,1,5
6615,2,6
6620,1,5
6625,1,5
6631,2,6
6636,1,5
6642,2,6
6647,2,5
6652,1,5
6658,2,6
6663,1,5
6668,1,5
6673,1,5
6679,1,6
6684,1,5
6690,2,6
6695,1,5
6700,1,5
6706,1,6
6711,1,5
6717,2,6
6722,1,5
6727,1,5
6733,2,6
6738,1,5
6744,2,6
6749,1,5
6754,1,5
6760,2,6
6765,1,5
6770,1,5
6776,2,6
6781,1,5
6786,1,5
6792,2,6
6797,1,5
6802,1,5
6808,1,6
6813,1,5
6819,2,6
6824,1,5
6829,1,5
6835,2,6
6840,1,5
6845,1,5
6851,1,6
6856,1,5
6861,1,5
6867,1,6
6872,1,5
6878,2,6
6883,1,5
6888,1,5
6894,1,6
6899,1,5
6905,2,6
6910,1,5
6915,1,5
6921,2,6
6926,1,5
6931,1,5
6937,2,6
6942,1,5
6947,1,5
6953,1,6
6958,1,5
6963,1,5
6969,1,6
6974,1,5
6980,2,6
6985,1,5
6991,2,6
6996,1,5
7001,1,5
7007,1,6
7012,1,5
7018,2,6
7023,1,5
7028,1,5
7034,2,6
7039,1,5
7044,1,5
7050,2,6
7055,1,5
7060,1,5
7066,1,6
7071,1,5
7077,2,6
7082,1,5
7088,2,6
7093,1,5
7099,1,6
7104,1,5
7109,1,5
7115,1,6
7120,1,5
7126,2,6
7131,1,5
7136,1,5
7142,2,6
7148,2,6
7153,2,5
7158,1,5
7164,2,6
7169,1,5
7174,1,5
7180,1,6
7185,1,5
7191,2,6
7196,1,5
7202,2,6
7207,1,5
7212,1,5
7218,1,6
7223,1,5
7229,1,6
7234,1,5
7243,4,9
7249,1,6
7254,1,5
7260,1,6
7266,1,6
7272,1,6
7278,1,6
7283,1,5
7288,1,5
7294,1,6
7299,1,5
7305,1,6
7310,1,5
7315,1,5
7321,1,6
7326,1,5
7332,2,6
7337,1,5
7342,1,5
7348,2,6
7353,1,5
7359,2,6
7364,1,5
7369,1,5
7374,1,5
7380,1,6
7385,1,5
7390,1,5
7396,2,6
7401,1,5
7406,1,5
7412,2,6
7417,1,5
7422,1,5
7428,1,6
7433,1,5
7439,2,6
7444,2,5
7449,1,5
7454,1,5
7460,2,6
7465,1,5
7470,1,5
7476,2,6
7481,1,5
7486,1,5
7492,2,6
7497,1,5
7502,1,5
7508,1,6
7513,1,5
7518,1,5
7524,2,6
7529,1,5
7534,1,5
7540,2,6
7545,1,5
7550,1,5
7555,1,5
7561,1,6
7566,1,5
7572,2,6
7577,1,5
7582,1,5
7587,1,5
7593,1,6
7598,1,5
7603,1,5
7609,1,6
7614,1,5
7620,2,6
7625,1,5
7630,1,5
7635,1,5
7641,2,6
7646,1,5
7652,2,6
7657,2,5
7662,1,5
7667,1,5
7673,2,6
7679,2,6
7683,1,4
7689,2,6
7694,1,5
7700,2,6
7705,2,5
7710,1,5
7715,1,5
7721,2,6
7726,1,5
7731,1,5
7737,2,6
7742,1,5
7747,1,5
7753,2,6
7758,1,5
7763,1,5
7769,2,6
7774,1,5
7780,2,6
7785,2,5
7790,1,5
7795,1,5
7801,2,6
7806,1,5
7812,2,6
7817,2,5
7822,1,5
7828,1,6
7833,1,5
7839,2,6
7844,1,5
7849,1,5
7855,2,6
7860,1,5
7865,1,5
7871,2,6
7876,1,5
7881,1,5
7887,2,6
7892,1,5
7897,1,5
7903,2,6
7908,1,5
7913,1,5
7919,2,6
7924,1,5
7929,1,5
7935,2,6
7940,1,5
7945,1,5
7951,2,6
7956,1,5
7961,1,5
7967,1,6
7972,1,5
7977,1,5
7983,1,6
7988,1,5
7993,1,5
7999,1,6
8004,1,5
8010,2,6
8015,1,5
8020,1,5
8026,2,6
8031,1,5
8036,1,5
8042,2,6
8047,1,5
8052,1,5
8058,1,6
8063,1,5
8069,2,6
8074,1,5
8079,1,5
8084,1,5
8090,1,6
8096,2,6
8101,2,5
8107,2,6
8112,2,5
8117,1,5
8122,1,5
8128,2,6
8133,1,5
8138,1,5
8144,1,6
8149,1,5
8155,2,6
8160,1,5
8165,1,5
8171,2,6
8176,1,5
8181,1,5
8187,2,6
8192,1,5
8198,2,6
8203,2,5
8208,1,5
8214,2,6
8219,1,5
8224,1,5
8230,2,6
8235,1,5
8240,1,5
8246,1,6
8251,1,5
8257,2,6
8262,1,5
8267,1,5
8273,2,6
8278,1,5
8284,2,6
8289,2,5
8294,1,5
8307,9,13
8309,6,2
8310,1,1
8315,1,5
8320,1,5
8326,1,6
8331,1,5
8337,2,6
8342,1,5
8347,1,5
8352,1,5
8358,1,6
8363,1,5
8369,2,6
8374,1,5
8382,4,8
8385,2,3
8390,1,5
8395,1,5
8401,1,6
8406,1,5
8411,1,5
8417,2,6
8422,1,5
8428,2,6
8433,2,5
8438,1,5
8443,1,5
8449,1,6
8454,1,5
8459,1,5
8465,2,6
8470,1,5
8475,1,5
8481,2,6
8486,1,5
8491,1,5
8497,2,6
8502,1,5
8507,1,5
8513,2,6
8518,1,5
8523,1,5
8529,2,6
8534,1,5
8539,1,5
8544,1,5
