time (ms),latency (ms),consume (ms)
0,10,0
1,6,1
1,4,0
3,3,2
3,2,0
5,2,2
7,2,2
8,1,1
11,2,3
13,2,2
15,1,2
17,1,2
19,1,2
22,2,3
24,2,2
26,2,2
28,1,2
30,1,2
33,2,3
35,2,2
37,2,2
39,1,2
41,1,2
43,2,2
45,2,2
46,2,1
47,1,1
49,2,2
50,1,1
52,2,2
54,2,2
55,1,1
58,3,3
58,1,0
60,2,2
61,1,1
63,2,2
64,1,1
66,2,2
68,2,2
69,1,1
71,2,2
72,1,1
74,2,2
75,1,1
77,2,2
79,2,2
80,1,1
82,2,2
83,1,1
85,2,2
86,1,1
88,2,2
90,2,2
91,2,1
93,2,2
94,1,1
96,2,2
97,1,1
99,2,2
100,1,1
102,1,2
103,1,1
106,2,3
107,2,1
108,1,1
110,2,2
111,1,1
113,2,2
114,1,1
116,2,2
117,1,1
119,2,2
120,1,1
122,2,2
123,1,1
125,2,2
127,2,2
128,1,1
130,2,2
131,1,1
133,2,2
135,2,2
136,1,1
138,2,2
139,1,1
141,2,2
142,1,1
144,2,2
145,1,1
147,2,2
148,1,1
150,2,2
151,1,1
153,2,2
154,1,1
156,2,2
157,1,1
159,2,2
160,1,1
162,2,2
163,1,1
165,2,2
166,1,1
168,2,2
169,1,1
170,1,1
172,1,2
174,2,2
175,1,1
176,1,1
178,2,2
180,2,2
181,1,1
182,1,1
184,1,2
186,2,2
187,1,1
189,2,2
190,2,1
191,1,1
193,2,2
195,2,2
196,1,1
198,2,2
200,2,2
201,1,1
203,2,2
204,1,1
206,2,2
207,1,1
209,2,2
210,2,1
211,1,1
212,1,1
214,1,2
215,1,1
217,2,2
218,1,1
220,2,2
221,1,1
222,1,1
224,2,2
225,1,1
227,2,2
228,1,1
230,2,2
231,1,1
233,2,2
234,1,1
235,1,1
237,1,2
238,1,1
240,1,2
241,1,1
243,1,2
244,1,1
246,1,2
248,2,2
249,1,1
251,1,2
252,1,1
254,1,2
255,1,1
257,1,2
258,1,1
260,2,2
261,1,1
263,2,2
264,1,1
266,2,2
267,1,1
269,1,2
271,2,2
272,1,1
274,2,2
275,1,1
277,2,2
278,1,1
280,2,2
281,1,1
284,3,3
285,1,1
286,1,1
288,1,2
289,1,1
291,1,2
293,2,2
295,2,2
296,1,1
298,2,2
299,1,1
301,1,2
303,2,2
304,1,1
306,1,2
308,2,2
309,1,1
311,1,2
313,2,2
314,1,1
316,2,2
317,1,1
319,2,2
320,1,1
322,2,2
323,1,1
325,2,2
326,1,1
328,2,2
329,1,1
330,1,1
332,1,2
333,1,1
335,1,2
348,2,13
349,1,1
363,14,14
363,12,0
364,12,1
364,10,0
364,9,0
364,7,0
364,1,0
366,1,2
367,1,1
369,2,2
370,1,1
372,2,2
374,2,2
375,1,1
377,2,2
378,1,1
380,2,2
381,1,1
382,1,1
384,1,2
385,1,1
387,1,2
388,1,1
390,2,2
391,1,1
393,2,2
394,1,1
396,2,2
397,1,1
399,2,2
400,1,1
402,1,2
403,1,1
405,1,2
407,2,2
408,1,1
410,2,2
411,1,1
416,4,5
416,3,0
417,2,1
418,2,1
419,1,1
421,1,2
422,1,1
424,1,2
425,1,1
427,2,2
428,1,1
430,2,2
433,1,3
434,1,1
436,1,2
437,1,1
439,2,2
440,1,1
441,1,1
445,3,4
446,3,1
448,1,2
449,1,1
451,1,2
452,1,1
454,1,2
455,1,1
457,2,2
458,1,1
460,2,2
461,1,1
463,2,2
465,2,2
467,1,2
469,2,2
471,2,2
472,1,1
473,1,1
475,1,2
476,1,1
478,2,2
479,1,1
481,2,2
482,1,1
483,1,1
485,1,2
486,1,1
488,2,2
489,1,1
491,2,2
492,1,1
493,1,1
495,1,2
496,1,1
498,2,2
499,1,1
501,2,2
502,1,1
504,2,2
505,1,1
506,1,1
508,1,2
509,1,1
511,1,2
513,2,2
514,1,1
515,1,1
517,1,2
519,2,2
520,1,1
521,1,1
523,1,2
524,1,1
526,2,2
527,1,1
529,2,2
530,1,1
531,1,1
533,1,2
535,2,2
536,1,1
537,1,1
539,1,2
540,1,1
542,1,2
543,1,1
545,2,2
546,1,1
548,1,2
549,1,1
551,2,2
552,1,1
554,2,2
555,1,1
556,1,1
558,1,2
559,1,1
561,2,2
562,1,1
563,1,1
565,1,2
566,1,1
568,1,2
569,1,1
571,2,2
572,1,1
574,2,2
575,1,1
577,2,2
578,1,1
579,1,1
581,1,2
582,1,1
584,1,2
585,1,1
587,2,2
588,1,1
590,2,2
591,1,1
592,1,1
594,2,2
595,1,1
596,1,1
598,1,2
599,1,1
601,1,2
603,1,2
605,1,2
608,2,3
610,1,2
612,2,2
613,1,1
615,2,2
616,1,1
617,1,1
618,1,1
620,1,2
622,1,2
624,1,2
625,1,1
627,1,2
629,1,2
631,1,2
634,2,3
636,1,2
638,1,2
640,1,2
642,1,2
644,1,2
646,1,2
