time (ms),latency (ms),consume (ms)
0,10,0
4,5,4
7,2,3
14,3,7
18,2,4
24,2,6
29,2,5
35,2,6
40,1,5
46,2,6
51,1,5
58,2,7
63,1,5
69,1,6
75,2,6
81,1,6
88,2,7
93,1,5
99,2,6
105,2,6
110,2,5
116,2,6
121,2,5
127,2,6
132,2,5
138,1,6
144,1,6
150,1,6
157,2,7
162,1,5
168,1,6
174,2,6
179,1,5
185,1,6
191,1,6
197,2,6
202,1,5
208,1,6
214,1,6
220,2,6
226,2,6
231,1,5
237,2,6
243,2,6
248,1,5
254,2,6
260,2,6
265,1,5
271,1,6
277,1,6
283,2,6
289,2,6
294,1,5
300,2,6
305,1,5
311,1,6
317,2,6
323,2,6
328,1,5
334,1,6
340,2,6
345,1,5
351,1,6
357,1,6
363,2,6
368,1,5
374,2,6
379,1,5
384,1,5
390,1,6
395,1,5
401,2,6
406,1,5
412,2,6
417,1,5
423,2,6
428,1,5
434,2,6
439,1,5
445,2,6
450,1,5
456,2,6
461,1,5
467,2,6
473,2,6
478,2,5
483,1,5
489,2,6
494,1,5
500,2,6
505,1,5
511,2,6
516,1,5
521,1,5
527,2,6
532,1,5
538,2,6
543,1,5
549,2,6
554,1,5
560,2,6
565,1,5
571,2,6
576,1,5
581,1,5
587,1,6
592,1,5
598,2,6
603,1,5
609,2,6
614,1,5
620,2,6
625,1,5
631,2,6
636,1,5
642,2,6
647,1,5
653,2,6
658,1,5
664,2,6
669,1,5
675,2,6
680,1,5
686,2,6
691,1,5
697,2,6
702,1,5
708,2,6
713,1,5
719,2,6
724,1,5
730,2,6
735,1,5
741,2,6
746,2,5
751,1,5
757,2,6
762,1,5
768,2,6
773,1,5
778,1,5
784,2,6
789,1,5
795,2,6
800,1,5
806,2,6
811,1,5
817,2,6
822,1,5
828,2,6
833,1,5
839,2,6
844,2,5
849,1,5
855,2,6
860,1,5
865,1,5
871,2,6
876,1,5
882,2,6
887,1,5
893,2,6
898,1,5
903,1,5
909,2,6
914,1,5
930,6,16
931,2,1
937,2,6
942,1,5
947,1,5
953,2,6
958,1,5
964,2,6
969,1,5
976,3,7
981,1,5
986,1,5
992,2,6
997,1,5
1003,2,6
1008,1,5
1014,2,6
1019,1,5
1024,1,5
1030,1,6
1035,1,5
1041,2,6
1046,1,5
1052,1,6
1058,2,6
1063,1,5
1069,2,6
1074,1,5
1080,2,6
1085,1,5
1090,1,5
1096,1,6
1102,2,6
1107,1,5
1113,1,6
1119,1,6
1125,1,6
1131,2,6
1136,1,5
1142,2,6
1147,1,5
1152,1,5
1158,2,6
1163,1,5
1169,2,6
1174,1,5
1179,1,5
1185,2,6
1190,1,5
1196,2,6
1201,1,5
1218,13,17
1220,10,2
1221,5,1
1223,2,2
1228,1,5
1233,1,5
1239,1,6
1244,1,5
1250,1,6
1255,1,5
1261,2,6
1266,1,5
1271,1,5
1277,1,6
1282,1,5
1288,2,6
1293,1,5
1299,1,6
1305,1,6
1313,3,8
1318,1,5
1324,2,6
1329,1,5
1335,2,6
1340,1,5
1346,2,6
1351,1,5
1357,2,6
1362,1,5
1368,2,6
1373,1,5
1379,2,6
1384,1,5
1389,1,5
1395,2,6
1400,1,5
1406,2,6
1411,1,5
1417,2,6
1423,2,6
1428,2,5
1433,2,5
1438,1,5
1443,1,5
1449,1,6
1454,1,5
1460,2,6
1465,1,5
1470,1,5
1476,1,6
1481,1,5
1487,2,6
1492,1,5
1497,1,5
1503,1,6
1508,1,5
1514,2,6
1519,1,5
1524,1,5
1530,2,6
1535,1,5
1541,2,6
1546,1,5
1551,1,5
1557,2,6
1562,1,5
1568,2,6
1573,1,5
1578,1,5
1584,2,6
1589,1,5
1595,2,6
1600,1,5
1605,1,5
1611,2,6
1616,1,5
1622,2,6
1627,1,5
1632,1,5
1638,2,6
1643,1,5
1648,1,5
1654,2,6
1659,1,5
1664,1,5
1670,2,6
1675,1,5
1680,1,5
1686,2,6
1691,1,5
1697,2,6
1702,1,5
1707,1,5
1713,2,6
1718,1,5
1723,1,5
1729,1,6
1734,1,5
1740,2,6
1745,1,5
1752,3,7
1756,2,4
1761,1,5
1767,2,6
1772,1,5
1777,1,5
1783,1,6
1788,1,5
1793,1,5
1800,2,7
1805,2,5
1810,2,5
1815,1,5
1820,1,5
1826,2,6
1831,1,5
1837,2,6
1842,1,5
1847,1,5
1853,2,6
1858,1,5
1863,1,5
1869,1,6
1874,1,5
1880,2,6
1885,1,5
1890,1,5
1896,1,6
1901,1,5
1907,2,6
1912,1,5
1917,1,5
1923,2,6
1928,1,5
1934,2,6
1939,1,5
1944,1,5
1950,2,6
1955,1,5
1960,1,5
1966,2,6
1971,1,5
1976,1,5
1981,1,5
1987,1,6
1992,1,5
1998,1,6
2003,1,5
2008,1,5
2014,1,6
2019,1,5
2025,2,6
2030,1,5
2035,1,5
2041,1,6
2046,1,5
2052,2,6
2057,1,5
2063,2,6
2069,1,6
2075,2,6
2080,1,5
2086,2,6
