time (ms),latency (ms),consume (ms)
10876,2,6
10881,1,5
10886,1,5
10892,2,6
10897,1,5
10902,1,5
10908,2,6
10913,1,5
10918,1,5
10924,2,6
10929,1,5
10934,1,5
10940,2,6
10945,1,5
10950,1,5
10956,2,6
10961,1,5
10966,1,5
10972,2,6
10977,1,5
10982,1,5
10988,2,6
10993,1,5
10998,1,5
11004,2,6
11009,1,5
11014,1,5
11020,2,6
11025,1,5
11030,1,5
11035,1,5
11041,1,6
11046,1,5
11051,1,5
11057,1,6
11063,1,6
11069,1,6
11074,1,5
11083,2,9
11087,1,4
11093,1,6
11099,1,6
11105,1,6
11110,1,5
11115,1,5
11121,1,6
11126,1,5
11131,1,5
11136,1,5
11142,1,6
11147,1,5
11153,2,6
11158,1,5
11163,1,5
11169,2,6
11174,1,5
11179,1,5
11185,2,6
11190,1,5
11195,1,5
11201,1,6
11206,1,5
11211,0,5
11217,1,6
11223,1,6
11229,1,6
11235,1,6
11241,1,6
11247,1,6
11253,1,6
11261,3,8
11264,1,3
11269,1,5
11275,1,6
11280,1,5
11285,1,5
11291,1,6
11296,1,5
11301,1,5
11307,1,6
11312,1,5
11317,1,5
11323,2,6
11328,1,5
11333,1,5
11339,2,6
11344,1,5
11349,1,5
11354,1,5
11360,1,6
11365,1,5
11370,1,5
11376,1,6
11381,1,5
11386,1,5
11392,2,6
11397,1,5
11402,1,5
11408,2,6
11413,1,5
11418,1,5
11423,1,5
11429,1,6
11434,1,5
11439,1,5
11445,1,6
11450,1,5
11455,1,5
11461,1,6
11466,1,5
11471,1,5
11477,2,6
11482,1,5
11487,1,5
11493,2,6
11498,1,5
11503,1,5
11509,2,6
11514,1,5
11519,1,5
11525,2,6
11530,1,5
11535,1,5
11541,2,6
11546,1,5
11551,1,5
11557,2,6
11562,1,5
11567,1,5
11573,2,6
11578,1,5
11583,1,5
11589,2,6
11594,1,5
11599,1,5
11605,2,6
11610,1,5
11615,1,5
11620,1,5
11626,1,6
11631,1,5
11637,2,6
11642,1,5
11647,1,5
11652,1,5
11658,1,6
11663,1,5
11669,2,6
11674,1,5
11679,1,5
11684,1,5
11690,1,6
11695,1,5
11701,2,6
11706,1,5
11711,1,5
11716,1,5
11722,1,6
11727,1,5
11733,2,6
11738,1,5
11743,1,5
11748,1,5
11754,1,6
11759,1,5
11764,1,5
11770,1,6
11776,2,6
11781,1,5
11787,2,6
11792,1,5
11798,2,6
11803,1,5
11809,1,6
11814,1,5
11820,1,6
11825,1,5
11831,1,6
11836,1,5
11842,1,6
11847,1,5
11853,1,6
11858,1,5
11864,1,6
11869,1,5
11875,1,6
11880,1,5
11886,1,6
11891,1,5
11897,1,6
11902,1,5
11908,1,6
11913,1,5
11919,1,6
11924,1,5
11930,1,6
11935,1,5
11941,1,6
11946,1,5
11952,1,6
11957,1,5
11963,1,6
11968,1,5
11974,1,6
11979,1,5
11985,1,6
11990,1,5
11996,1,6
12001,1,5
12007,1,6
12012,1,5
12018,1,6
12023,1,5
12029,1,6
12035,2,6
12040,1,5
12046,1,6
12051,1,5
12057,1,6
12062,1,5
12068,1,6
12074,2,6
12079,1,5
12085,2,6
12090,1,5
12096,2,6
12101,1,5
12107,2,6
12112,1,5
12118,2,6
12123,1,5
12129,1,6
12134,1,5
12140,1,6
12145,1,5
12151,1,6
12156,1,5
12162,1,6
12167,1,5
12173,1,6
12178,1,5
12184,1,6
12189,1,5
12195,1,6
12200,1,5
12206,1,6
12211,1,5
12217,1,6
12222,1,5
12228,1,6
12233,1,5
12239,1,6
12244,1,5
12250,1,6
12255,1,5
12261,1,6
12267,2,6
12272,1,5
12277,1,5
12283,1,6
12288,1,5
12294,1,6
12300,1,6
12305,1,5
12311,1,6
12316,1,5
12322,1,6
12327,1,5
12333,1,6
12338,1,5
12343,1,5
12349,1,6
12354,1,5
12359,1,5
12365,1,6
12370,1,5
12375,1,5
12381,1,6
12386,1,5
12391,1,5
12397,1,6
12402,1,5
12407,1,5
12413,1,6
12425,8,12
12426,4,1
12429,1,3
12434,1,5
12439,1,5
12445,1,6
12450,1,5
12455,1,5
12461,1,6
12466,1,5
12471,1,5
12477,1,6
12482,1,5
12487,1,5
12493,1,6
12498,1,5
12503,1,5
12509,1,6
12514,1,5
12519,1,5
12525,1,6
12530,1,5
12536,2,6
12541,1,5
12546,1,5
12552,2,6
12557,1,5
12562,1,5
12567,1,5
12573,1,6
12578,1,5
12584,2,6
12589,1,5
12594,1,5
12600,2,6
12605,1,5
12610,1,5
12615,1,5
12621,1,6
12626,1,5
12631,1,5
12637,1,6
12642,1,5
12647,1,5
12653,2,6
12658,1,5
12663,1,5
12669,2,6
12674,1,5
12679,1,5
12684,1,5
12690,1,6
12695,1,5
12701,2,6
12706,1,5
12711,1,5
12716,1,5
12722,1,6
12727,1,5
12732,1,5
12738,1,6
12743,1,5
12748,1,5
12754,1,6
12759,1,5
12765,2,6
12770,1,5
12775,1,5
12780,1,5
12786,1,6
12791,1,5
12797,2,6
12802,1,5
12807,1,5
12813,2,6
12818,1,5
12823,1,5
12829,2,6
12834,1,5
12839,1,5
12845,2,6
12850,1,5
12855,1,5
12861,2,6
12866,1,5
12871,1,5
12877,2,6
12882,1,5
12887,1,5
12893,2,6
12898,1,5
12903,1,5
12909,2,6
12914,1,5
12919,1,5
12925,2,6
12930,1,5
12935,1,5
12941,2,6
12946,1,5
12951,1,5
12957,2,6
12962,1,5
12967,1,5
12972,1,5
12978,1,6
12983,1,5
12989,2,6
12994,1,5
12999,1,5
13005,2,6
13010,1,5
13015,1,5
13020,1,5
13026,1,6
13031,1,5
13036,1,5
13042,1,6
13047,1,5
13052,1,5
13058,1,6
13064,2,6
13069,1,5
13075,2,6
13080,1,5
13086,2,6
13091,1,5
13097,2,6
13102,1,5
13107,1,5
13113,1,6
13119,2,6
13124,1,5
13130,2,6
13135,1,5
13141,2,6
13146,1,5
13152,1,6
13157,1,5
13163,2,6
13168,1,5
13174,1,6
13179,1,5
13185,1,6
13190,1,5
13196,1,6
13201,1,5
13207,1,6
13212,1,5
13218,1,6
13223,1,5
13229,1,6
13234,1,5
13240,1,6
13245,1,5
13251,1,6
13256,1,5
13262,1,6
13267,1,5
13273,1,6
13278,1,5
13284,1,6
13289,1,5
13295,1,6
13300,1,5
13306,1,6
13311,1,5
13316,1,5
13322,1,6
13327,1,5
13332,1,5
13338,2,6
13343,1,5
13348,1,5
13353,1,5
13359,1,6
13364,1,5
13369,1,5
13375,1,6
13380,1,5
13385,1,5
13391,1,6
13396,1,5
13401,1,5
13407,1,6
13412,1,5
13417,1,5
13422,1,5
13428,1,6
13433,1,5
13438,1,5
13444,1,6
13449,1,5
13454,1,5
13459,1,5
13465,1,6
13470,1,5
13475,1,5
13481,1,6
13486,1,5
13491,1,5
13497,1,6
13502,1,5
13507,1,5
13513,1,6
13518,1,5
13523,1,5
13529,1,6
13535,2,6
13539,1,4
13545,2,6
13550,1,5
13555,1,5
13561,2,6
13566,1,5
13571,1,5
13576,1,5
13582,1,6
13587,1,5
13592,1,5
13598,2,6
13603,1,5
13608,1,5
13613,1,5
13619,1,6
13624,1,5
13629,1,5
13635,2,6
13640,1,5
13645,1,5
13650,1,5
13656,1,6
13661,1,5
13666,1,5
13672,1,6
13677,1,5
13682,1,5
13688,1,6
13693,1,5
13698,1,5
13703,1,5
13709,1,6
13714,1,5
13719,1,5
13725,1,6
13730,1,5
13735,1,5
13741,1,6
13746,1,5
13751,1,5
13757,1,6
13762,1,5
13767,1,5
13773,1,6
13778,1,5
13784,2,6
13789,1,5
13794,1,5
13800,2,6
13805,1,5
13810,1,5
13816,2,6
13821,1,5
13826,1,5
13831,0,5
13837,1,6
13842,1,5
13848,1,6
13853,1,5
13858,1,5
13864,2,6
13869,1,5
13874,1,5
13880,2,6
13885,1,5
13890,1,5
13896,2,6
13901,1,5
13906,1,5
13911,1,5
13917,1,6
13922,1,5
13927,1,5
13933,1,6
13938,1,5
13943,1,5
13949,1,6
13954,1,5
13959,1,5
13965,1,6
13970,1,5
13976,1,6
13981,1,5
13987,1,6
13992,1,5
13998,1,6
14003,1,5
14009,1,6
14014,1,5
14020,1,6
14025,1,5
14031,1,6
14036,1,5
14042,1,6
14047,1,5
14053,1,6
14058,1,5
14064,1,6
14069,1,5
14075,1,6
14080,1,5
14086,1,6
14091,1,5
14097,1,6
14102,1,5
14108,2,6
14113,1,5
14118,1,5
14123,1,5
14129,1,6
14134,1,5
14139,1,5
14145,1,6
14150,1,5
14155,1,5
14161,1,6
14166,1,5
14172,2,6
14177,1,5
14182,1,5
14187,1,5
14193,1,6
14198,1,5
14203,1,5
14209,1,6
14214,1,5
14219,1,5
14225,1,6
14230,1,5
14236,2,6
14241,1,5
14246,1,5
14252,1,6
14258,2,6
14263,1,5
14269,2,6
14274,1,5
14279,1,5
14285,1,6
14290,1,5
14296,1,6
14302,2,6
14307,1,5
14313,2,6
14318,1,5
14324,2,6
14329,1,5
14334,1,5
14340,1,6
14345,1,5
14351,1,6
14356,0,5
14362,1,6
14368,1,6
14373,1,5
14379,2,6
14384,1,5
14389,1,5
14395,1,6
14401,2,6
14406,1,5
14412,1,6
14417,1,5
14423,2,6
14428,1,5
14434,2,6
14439,1,5
14445,2,6
14450,1,5
14456,2,6
14461,1,5
14467,2,6
14472,1,5
14478,1,6
14483,1,5
14489,1,6
14497,4,8
14500,1,3
14506,2,6
14511,1,5
14516,1,5
14522,1,6
14528,1,6
14533,1,5
14543,3,10
14547,2,4
14552,1,5
14557,1,5
14562,1,5
14568,1,6
14574,1,6
14580,1,6
14586,1,6
14592,1,6
14598,1,6
14604,1,6
14610,1,6
14616,1,6
14622,1,6
14629,2,7
14635,1,6
14641,1,6
14647,1,6
14653,1,6
14659,1,6
14665,1,6
14671,1,6
14677,1,6
14682,1,5
14687,1,5
14693,1,6
14698,1,5
14703,1,5
14709,2,6
14714,1,5
14719,1,5
14725,2,6
14730,1,5
14735,1,5
14741,2,6
14746,1,5
14751,1,5
14757,2,6
14762,1,5
14768,2,6
14773,1,5
14779,2,6
14784,1,5
14789,1,5
14795,2,6
14800,1,5
14805,1,5
14810,1,5
14816,1,6
14821,1,5
14826,1,5
14832,1,6
14837,1,5
14842,1,5
14848,2,6
14853,1,5
14858,1,5
14864,2,6
14869,1,5
14874,1,5
14880,1,6
14887,1,7
14893,1,6
14899,1,6
14905,1,6
14911,1,6
14920,3,9
14926,4,6
14929,2,3
14934,1,5
14939,1,5
14944,1,5
14950,1,6
14955,1,5
14961,2,6
14966,1,5
14971,1,5
14976,1,5
14982,1,6
14987,1,5
14993,2,6
14998,1,5
15003,1,5
15008,1,5
15014,1,6
15019,1,5
15025,2,6
15030,1,5
15035,1,5
15040,1,5
15046,1,6
15051,1,5
15056,1,5
15061,1,5
15067,1,6
15073,1,6
15079,1,6
15085,1,6
15091,1,6
15097,1,6
15103,1,6
15109,1,6
15115,1,6
15121,1,6
15126,1,5
15132,2,6
15137,1,5
15142,1,5
15147,1,5
15153,1,6
15158,1,5
15163,1,5
15169,1,6
15174,1,5
15179,1,5
15185,2,6
15190,1,5
15195,1,5
15201,2,6
15206,1,5
15211,1,5
15216,1,5
15222,1,6
15227,1,5
15233,2,6
15238,1,5
15244,2,6
15249,1,5
15255,2,6
15260,1,5
15266,2,6
15271,1,5
15277,2,6
15282,1,5
15288,2,6
15293,1,5
15299,2,6
15304,1,5
15309,1,5
15315,1,6
15321,2,6
15326,1,5
15332,2,6
15337,1,5
15343,1,6
15348,1,5
15354,1,6
15359,1,5
15365,1,6
15370,1,5
15376,1,6
15381,1,5
15387,2,6
15392,1,5
15398,2,6
15403,1,5
15409,2,6
15414,1,5
15420,2,6
15425,1,5
15431,2,6
15436,1,5
15441,1,5
15447,2,6
15452,1,5
15457,1,5
15463,2,6
15468,1,5
15473,1,5
15478,1,5
15484,1,6
15489,1,5
15494,1,5
15500,2,6
15505,1,5
15510,1,5
15516,2,6
15521,1,5
15526,1,5
15532,2,6
15538,2,6
15542,1,4
15547,1,5
15553,1,6
15558,1,5
15563,1,5
15569,1,6
15574,1,5
15579,1,5
15584,1,5
15590,1,6
15595,1,5
15600,1,5
15606,1,6
15611,1,5
15616,1,5
15622,1,6
15627,1,5
15632,1,5
15638,1,6
15643,1,5
15648,1,5
15654,1,6
15659,1,5
15664,1,5
15670,1,6
15675,1,5
15680,1,5
15686,2,6
15691,1,5
15696,1,5
15702,2,6
15707,1,5
15712,1,5
15717,1,5
15723,1,6
15759,2,36
15764,1,5
15769,1,5
15774,1,5
15780,1,6
15785,1,5
15790,1,5
15796,1,6
15801,1,5
15806,1,5
15812,2,6
15817,1,5
15822,1,5
15828,2,6
15833,1,5
15838,1,5
15844,2,6
15849,1,5
15854,1,5
15860,1,6
15865,1,5
15871,1,6
15876,1,5
15882,1,6
15887,1,5
15892,1,5
15898,2,6
15903,1,5
15908,1,5
15914,2,6
15919,1,5
15924,1,5
15929,1,5
15935,1,6
15940,1,5
15945,1,5
15951,2,6
15956,1,5
15961,1,5
15966,1,5
15972,1,6
15977,1,5
15982,1,5
15988,1,6
15993,1,5
15998,1,5
16003,1,5
16009,1,6
16014,1,5
16019,1,5
16025,1,6
16030,1,5
16035,1,5
16040,0,5
16046,1,6
16051,1,5
16057,1,6
16062,1,5
16067,1,5
16073,1,6
16078,1,5
16083,1,5
16089,1,6
16094,1,5
16099,1,5
16105,1,6
16110,1,5
16115,1,5
16121,1,6
16126,1,5
16131,1,5
16137,1,6
16142,1,5
16147,1,5
16153,1,6
16158,1,5
16163,1,5
16169,1,6
16174,1,5
16179,1,5
16185,1,6
16190,1,5
16195,1,5
16200,0,5
16206,1,6
16211,1,5
16216,1,5
16222,1,6
16227,1,5
16233,1,6
16238,1,5
16243,0,5
16249,1,6
16254,1,5
16260,1,6
16266,2,6
16270,1,4
16276,1,6
16281,1,5
16286,1,5
16292,1,6
16297,1,5
16302,1,5
16308,1,6
16313,1,5
16318,1,5
16324,2,6
16329,1,5
16334,1,5
16340,2,6
16345,1,5
16350,1,5
16355,1,5
16361,1,6
16366,1,5
16371,1,5
16377,1,6
16382,1,5
16387,1,5
16393,2,6
16398,1,5
16403,1,5
16409,2,6
16414,1,5
16419,1,5
16425,2,6
16430,1,5
16435,1,5
16440,1,5
16446,1,6
16451,1,5
16456,1,5
16462,1,6
16467,1,5
16472,1,5
16478,1,6
16483,1,5
16488,1,5
16494,1,6
16499,1,5
16504,1,5
16510,2,6
16515,1,5
16520,1,5
16526,2,6
16531,1,5
16540,5,9
16546,6,6
16546,0,0
16552,1,6
16557,1,5
16563,1,6
16568,1,5
16573,1,5
16579,1,6
16584,1,5
16589,1,5
16595,2,6
16600,1,5
16605,1,5
16611,2,6
16616,1,5
16621,1,5
16627,2,6
16632,1,5
16637,1,5
16643,2,6
16648,1,5
16653,1,5
16658,1,5
16664,1,6
16669,1,5
16674,1,5
16680,1,6
16685,1,5
16690,1,5
16696,1,6
16701,1,5
16706,1,5
16712,1,6
16717,1,5
16722,1,5
16728,2,6
16733,1,5
16738,1,5
16743,1,5
16749,1,6
16754,1,5
16759,1,5
16765,1,6
16770,1,5
16775,1,5
16781,1,6
16786,1,5
16791,1,5
16797,2,6
16802,1,5
16807,1,5
16813,1,6
16818,1,5
16824,1,6
16829,1,5
16834,1,5
16840,1,6
16845,1,5
16850,1,5
16856,1,6
16861,1,5
16866,1,5
16871,1,5
16877,1,6
16882,1,5
16887,1,5
16893,1,6
16898,1,5
16903,1,5
16909,1,6
16914,1,5
16920,2,6
16925,1,5
16930,1,5
16935,1,5
16941,1,6
16946,1,5
16951,1,5
16957,1,6
16962,1,5
16967,1,5
16973,2,6
16978,1,5
16983,1,5
16989,2,6
16994,1,5
16999,1,5
17005,2,6
17010,1,5
17015,1,5
17020,1,5
17026,1,6
17031,1,5
17037,2,6
17042,1,5
17047,1,5
17052,1,5
17058,1,6
17063,1,5
17068,1,5
17074,2,6
17079,1,5
17084,1,5
17090,2,6
17095,1,5
17100,1,5
17105,1,5
17111,1,6
17116,1,5
17121,1,5
17126,1,5
17132,1,6
17137,1,5
17142,1,5
17148,1,6
17153,1,5
17158,1,5
17164,1,6
17169,1,5
17174,1,5
17179,1,5
17185,1,6
17190,1,5
17196,2,6
17201,1,5
17206,1,5
17211,1,5
17217,1,6
17222,1,5
17228,1,6
17233,1,5
17239,2,6
17244,1,5
17250,2,6
17255,1,5
17260,1,5
17266,1,6
17271,1,5
17277,1,6
17282,1,5
17287,1,5
17293,1,6
17298,1,5
17303,1,5
17309,1,6
17314,1,5
17319,1,5
17325,2,6
17330,1,5
17335,1,5
17341,2,6
17346,1,5
17351,1,5
17357,2,6
17362,1,5
17367,1,5
17373,2,6
17378,1,5
17383,1,5
17389,2,6
17394,1,5
17399,1,5
17404,1,5
17410,1,6
17415,1,5
17422,3,7
17426,1,4
17431,1,5
17436,1,5
17442,1,6
17447,1,5
17453,1,6
17458,1,5
17464,1,6
17469,1,5
17474,1,5
17480,1,6
17485,1,5
17491,1,6
17496,1,5
17502,1,6
17507,1,5
17512,1,5
17518,1,6
17523,1,5
17528,1,5
17533,1,5
17542,1,9
17547,1,5
17553,1,6
17558,1,5
17563,1,5
17569,1,6
17574,1,5
17580,1,6
17585,1,5
17591,1,6
17596,1,5
17602,1,6
17607,1,5
17613,1,6
17618,1,5
17624,1,6
17629,1,5
17635,2,6
17640,1,5
17646,2,6
17651,1,5
17656,1,5
17664,3,8
17667,1,3
17673,1,6
17678,1,5
17683,1,5
17688,1,5
17694,1,6
17699,1,5
17704,1,5
17710,1,6
17715,1,5
17720,1,5
17726,1,6
17731,1,5
17737,2,6
17742,1,5
17747,1,5
17752,1,5
17758,1,6
17763,1,5
17768,1,5
17774,1,6
17779,1,5
17784,1,5
17790,2,6
17795,1,5
17800,1,5
17806,2,6
17811,1,5
17816,1,5
17821,1,5
17827,1,6
17832,1,5
17837,1,5
17843,1,6
17848,1,5
17853,1,5
17858,0,5
17864,1,6
17869,1,5
17875,2,6
17880,1,5
17885,1,5
17890,1,5
17896,1,6
17901,1,5
17907,2,6
17912,1,5
17917,1,5
17922,1,5
17928,1,6
17933,1,5
17938,1,5
17944,1,6
17949,1,5
17954,1,5
17960,2,6
17965,1,5
17970,1,5
17975,1,5
17981,1,6
17986,1,5
17991,1,5
17997,1,6
18006,1,9
18012,2,6
18018,1,6
18023,1,5
18029,1,6
18034,1,5
18040,1,6
18045,1,5
18051,1,6
18056,1,5
18062,1,6
18067,1,5
18072,1,5
18078,1,6
18084,2,6
18089,1,5
18095,2,6
18100,1,5
18105,1,5
18111,1,6
18116,1,5
18122,1,6
18128,2,6
18133,1,5
18139,2,6
18144,1,5
18150,2,6
18155,1,5
18160,1,5
18166,1,6
18171,1,5
18177,1,6
18183,2,6
18188,1,5
18194,2,6
18199,1,5
18205,2,6
18210,1,5
18215,1,5
18221,1,6
18226,1,5
18232,1,6
18237,1,5
18243,1,6
18248,1,5
18254,1,6
18259,1,5
18265,1,6
18270,1,5
18276,1,6
18281,1,5
18287,1,6
18292,1,5
18298,2,6
18303,1,5
18308,1,5
18314,1,6
18320,2,6
18325,1,5
18331,2,6
18336,1,5
18341,1,5
18347,1,6
18352,1,5
18358,1,6
18364,2,6
18369,1,5
18374,1,5
18379,1,5
18385,1,6
18390,1,5
18395,1,5
18401,1,6
18406,1,5
18412,2,6
18417,1,5
18422,1,5
18428,2,6
18433,1,5
18438,1,5
18444,2,6
18449,1,5
18454,1,5
18459,1,5
18465,1,6
18470,1,5
18475,1,5
18480,1,5
18486,1,6
18491,1,5
18497,1,6
18503,1,6
18509,1,6
18515,1,6
18521,1,6
18526,1,5
18531,1,5
18541,5,10
18546,5,5
18548,1,2
18553,1,5
18559,2,6
18564,1,5
18569,1,5
18575,2,6
18580,1,5
18585,1,5
18590,1,5
18596,2,6
18601,1,5
18606,1,5
18612,2,6
18617,1,5
18622,1,5
18627,1,5
18633,1,6
18638,1,5
18644,2,6
18649,1,5
18654,1,5
18659,1,5
18665,2,6
18670,1,5
18675,1,5
18681,2,6
18686,1,5
18691,1,5
18696,1,5
18702,1,6
18707,1,5
18712,1,5
18718,1,6
18723,1,5
18728,1,5
18734,1,6
18739,1,5
18744,1,5
18750,1,6
18755,1,5
18760,1,5
18766,1,6
18771,1,5
18776,1,5
18786,5,10
18787,1,1
18793,1,6
18798,1,5
18803,1,5
18809,1,6
18814,1,5
18819,1,5
18825,1,6
18830,1,5
18835,1,5
18841,1,6
18846,1,5
18851,1,5
18857,1,6
18863,1,6
18868,1,5
18874,1,6
18879,1,5
18884,1,5
18890,1,6
18895,1,5
18900,1,5
18906,1,6
18911,1,5
18916,1,5
18921,1,5
18927,1,6
18932,1,5
18938,2,6
18943,1,5
18948,1,5
18953,1,5
18959,1,6
18964,1,5
18969,1,5
18974,1,5
18980,1,6
18985,1,5
18999,10,14
18999,4,0
19001,1,2
19006,1,5
19012,2,6
19017,1,5
19022,1,5
19028,2,6
19033,1,5
19038,1,5
19043,1,5
19049,1,6
19054,1,5
19059,1,5
19065,1,6
19070,1,5
19075,1,5
19081,2,6
19086,1,5
19091,1,5
19096,1,5
19102,1,6
19107,1,5
19112,1,5
19118,2,6
19123,1,5
19128,1,5
19134,2,6
19139,1,5
19144,1,5
19149,1,5
19155,2,6
19160,1,5
19165,1,5
19170,1,5
19176,2,6
19181,1,5
19186,1,5
19191,1,5
19197,1,6
19202,1,5
19207,1,5
19213,2,6
19218,1,5
19223,1,5
19228,1,5
19234,1,6
19239,1,5
19244,1,5
19250,2,6
19255,1,5
19260,1,5
19265,1,5
19271,1,6
19276,1,5
19281,1,5
19286,1,5
19292,1,6
19297,1,5
19302,1,5
19307,1,5
19313,1,6
19318,1,5
19323,1,5
19329,1,6
19334,1,5
19339,1,5
19345,2,6
19350,1,5
19355,1,5
19360,1,5
19366,1,6
19371,1,5
19376,1,5
19382,1,6
19388,2,6
19392,1,4
19398,2,6
19403,1,5
19408,1,5
19413,1,5
19419,2,6
19424,1,5
19429,1,5
19434,1,5
19440,1,6
19445,1,5
19450,1,5
19456,2,6
19461,1,5
19466,1,5
19472,2,6
19477,1,5
19482,1,5
19487,1,5
19493,1,6
19498,1,5
19503,1,5
19509,2,6
19514,1,5
19519,1,5
19525,2,6
19530,1,5
19536,2,6
19540,1,4
19546,1,6
19551,1,5
19556,1,5
19562,2,6
19567,1,5
19572,1,5
19578,2,6
19583,1,5
19588,1,5
19593,1,5
19599,2,6
19604,1,5
19609,1,5
19614,1,5
19620,1,6
19625,1,5
19630,1,5
19636,2,6
19641,1,5
19646,1,5
19651,1,5
19657,1,6
19662,1,5
19667,1,5
19673,2,6
19678,1,5
19683,1,5
19689,2,6
19694,1,5
19699,1,5
19704,1,5
19709,1,5
19715,1,6
19720,1,5
19725,1,5
19731,2,6
19736,1,5
19741,1,5
19746,1,5
19752,1,6
19757,1,5
19762,1,5
19768,2,6
19773,1,5
19778,1,5
19783,1,5
19789,1,6
19794,1,5
19799,1,5
19805,1,6
19810,1,5
19816,1,6
19821,1,5
19826,1,5
19832,1,6
19837,1,5
19843,1,6
19848,1,5
19854,1,6
19859,1,5
19865,1,6
19871,2,6
19876,1,5
19881,1,5
19886,1,5
19892,1,6
19897,1,5
19902,1,5
19908,2,6
19913,1,5
19919,1,6
19924,1,5
19929,1,5
19935,2,6
19940,1,5
19945,1,5
19950,1,5
19956,1,6
19961,1,5
19966,1,5
19971,1,5
19977,1,6
19982,1,5
19987,1,5
19993,1,6
19998,1,5
20003,1,5
20009,1,6
20014,1,5
20019,1,5
20025,1,6
20030,1,5
20035,1,5
20041,1,6
20046,1,5
20051,1,5
20056,1,5
20062,1,6
20067,1,5
20072,1,5
20078,1,6
20083,1,5
20088,1,5
20094,1,6
20099,1,5
20104,1,5
20110,1,6
20115,1,5
20120,1,5
20126,2,6
20131,1,5
20136,1,5
20142,2,6
20147,1,5
20152,1,5
20157,1,5
20163,1,6
20168,1,5
20173,1,5
20179,2,6
20184,1,5
20189,1,5
20194,1,5
20200,1,6
20205,1,5
20210,1,5
20215,1,5
20221,1,6
20226,1,5
20231,1,5
20237,1,6
20242,1,5
20247,1,5
20253,2,6
20258,1,5
20263,1,5
20268,1,5
20274,1,6
20279,1,5
20284,1,5
20289,1,5
20295,1,6
20300,1,5
20305,1,5
20311,1,6
20316,1,5
20321,1,5
20326,1,5
20332,1,6
20337,1,5
20342,1,5
20347,1,5
20353,1,6
20358,1,5
20364,2,6
20369,1,5
20374,1,5
20379,1,5
20385,1,6
20390,1,5
20395,1,5
20401,2,6
20406,1,5
20411,1,5
20417,2,6
20422,1,5
20427,1,5
20433,2,6
20438,1,5
20443,1,5
20448,1,5
20454,1,6
20459,1,5
20464,1,5
20470,2,6
20475,1,5
20480,1,5
20486,2,6
20491,1,5
20496,1,5
20501,1,5
20507,1,6
20512,1,5
20517,1,5
20523,2,6
20528,1,5
20533,1,5
20542,5,9
20544,1,2
20549,1,5
20554,1,5
20560,2,6
20565,1,5
20570,1,5
20576,2,6
20581,1,5
20586,1,5
20591,1,5
20597,1,6
20602,1,5
20607,1,5
20613,2,6
20618,1,5
20623,1,5
20629,2,6
20634,1,5
20639,1,5
20644,1,5
20650,1,6
20655,1,5
20660,1,5
20666,1,6
20671,1,5
20676,1,5
20682,2,6
20687,1,5
20692,1,5
20698,2,6
20703,1,5
20708,1,5
20714,2,6
20719,1,5
20724,1,5
20729,1,5
20735,1,6
20742,1,7
20750,1,8
20755,1,5
20761,1,6
20766,1,5
20771,1,5
20777,1,6
20782,1,5
20787,1,5
20793,2,6
20798,1,5
20803,1,5
20808,1,5
20814,2,6
20819,1,5
20824,1,5
20829,1,5
20835,2,6
20840,1,5
20845,1,5
20850,1,5
20856,1,6
20861,1,5
20866,1,5
20872,1,6
20877,1,5
20882,1,5
20887,1,5
20893,1,6
20898,1,5
20903,1,5
20909,1,6
20914,1,5
20920,2,6
20925,1,5
20930,1,5
20935,1,5
20941,1,6
20946,1,5
20951,1,5
20957,1,6
20962,1,5
20967,1,5
20973,1,6
20978,1,5
20983,1,5
20989,2,6
20994,1,5
20999,1,5
21004,1,5
21010,1,6
21015,1,5
21020,1,5
21026,2,6
21031,1,5
21036,1,5
21042,2,6
21047,1,5
21052,1,5
21057,1,5
21063,1,6
21068,1,5
21073,1,5
21079,2,6
21084,1,5
21089,1,5
21094,1,5
21100,1,6
21105,1,5
21110,1,5
21116,1,6
21121,1,5
21126,1,5
21131,1,5
21137,1,6
21142,1,5
21147,1,5
21153,1,6
21158,1,5
21163,1,5
21169,1,6
21174,1,5
21179,1,5
21185,2,6
21190,1,5
21195,1,5
21200,1,5
21206,1,6
21211,1,5
21216,1,5
21222,1,6
21227,1,5
21232,1,5
21238,2,6
21243,1,5
21248,1,5
21253,1,5
21259,1,6
21266,1,7
21271,1,5
21276,1,5
21282,2,6
21287,1,5
21292,1,5
21297,1,5
21303,1,6
21308,1,5
21313,1,5
21318,1,5
21324,1,6
21329,1,5
21334,1,5
21340,1,6
21345,1,5
21350,1,5
21356,2,6
21361,1,5
21366,1,5
21371,1,5
21377,1,6
21382,1,5
21387,1,5
21392,1,5
21398,1,6
21403,1,5
21408,1,5
21414,1,6
21419,1,5
21424,1,5
21430,2,6
21435,1,5
21441,2,6
21445,1,4
21451,2,6
21456,1,5
21461,1,5
21467,2,6
21472,1,5
21477,1,5
21482,1,5
21488,1,6
21493,1,5
21498,1,5
21504,2,6
21509,1,5
21514,1,5
21520,2,6
21525,1,5
21530,1,5
21537,3,7
21541,1,4
21546,1,5
21551,1,5
21557,2,6
21562,1,5
21567,1,5
21573,2,6
21578,1,5
21583,1,5
21589,2,6
21594,1,5
21599,1,5
21604,1,5
21610,1,6
21615,1,5
21621,2,6
21626,1,5
21631,1,5
21637,2,6
21642,1,5
