time (ms),latency (ms),consume (ms)
0,8,0
35,28,35
36,18,1
36,8,0
40,1,4
51,2,11
62,2,11
71,1,9
82,1,11
92,1,10
103,1,11
115,3,12
123,1,8
134,1,11
145,2,11
155,1,10
165,1,10
176,2,11
188,3,12
197,2,9
208,2,11
217,1,9
229,3,12
239,2,10
250,2,11
261,1,11
271,1,10
284,3,13
294,1,10
304,1,10
314,1,10
324,1,10
335,1,11
346,2,11
356,1,10
367,1,11
377,1,10
388,2,11
399,2,11
410,1,11
421,2,11
431,1,10
442,2,11
451,1,9
462,1,11
472,1,10
483,1,11
493,1,10
504,1,11
514,1,10
525,1,11
535,1,10
546,1,11
558,3,12
569,2,11
579,1,10
589,1,10
599,1,10
609,1,10
619,1,10
630,1,11
642,3,12
652,2,10
662,1,10
673,2,11
684,2,11
695,1,11
705,1,10
716,1,11
727,2,11
736,1,9
746,1,10
756,1,10
767,1,11
779,3,12
789,2,10
800,2,11
811,2,11
821,1,10
832,2,11
842,1,10
854,3,12
864,2,10
874,1,10
885,1,11
896,2,11
907,2,11
917,1,10
928,1,11
940,3,12
951,1,11
961,1,10
971,1,10
981,1,10
991,1,10
1001,1,10
1011,1,10
1021,1,10
1033,1,12
1043,1,10
1054,1,11
1065,2,11
1076,2,11
1087,2,11
1098,2,11
1109,2,11
1119,2,10
1129,2,10
1139,2,10
1149,2,10
1160,2,11
1170,2,10
1181,2,11
1191,2,10
1202,2,11
1213,2,11
1224,2,11
1235,2,11
1246,1,11
1256,1,10
1268,2,12
1277,1,9
1288,1,11
1299,2,11
1313,5,14
1326,3,13
1335,2,9
1347,3,12
1359,2,12
1375,8,16
1386,3,11
1405,9,19
1413,2,8
1424,2,11
1435,2,11
1446,2,11
1457,2,11
1466,1,9
1477,1,11
1487,1,10
1498,1,11
1508,1,10
1519,1,11
1529,1,10
1540,1,11
1579,30,39
1579,19,0
1579,8,0
1619,38,40
1619,28,0
1619,17,0
1620,7,1
1659,36,39
1659,25,0
1659,15,0
1659,5,0
1699,35,40
1699,25,0
1699,15,0
1699,4,0
1739,34,40
1739,23,0
1739,13,0
1739,2,0
1779,32,40
1779,21,0
1779,11,0
1781,1,2
1791,1,10
1831,31,40
1831,20,0
1831,10,0
1871,39,40
1871,28,0
1871,18,0
1871,7,0
1911,37,40
1911,26,0
1911,16,0
1911,6,0
1951,36,40
1951,25,0
1951,15,0
1951,4,0
1991,33,40
1991,23,0
1992,14,1
1992,4,0
2031,33,39
2031,23,0
2031,13,0
2031,2,0
2071,32,40
2071,21,0
2071,11,0
2072,1,1
2082,1,10
2119,28,37
2119,17,0
2119,7,0
2159,37,40
2159,27,0
2159,17,0
2159,7,0
2199,37,40
2199,27,0
2199,17,0
2199,7,0
2239,36,40
2239,26,0
2239,15,0
2239,4,0
2279,34,40
2279,23,0
2279,13,0
2280,3,1
2319,32,39
2319,22,0
2319,12,0
2319,2,0
2359,32,40
2359,21,0
2359,11,0
2360,1,1
2371,1,11
2411,31,40
2411,21,0
2411,11,0
2451,40,40
2451,30,0
2451,20,0
2451,9,0
2491,39,40
2491,28,0
2491,18,0
2491,7,0
2531,37,40
2531,27,0
2531,17,0
2531,7,0
2571,37,40
2571,27,0
2571,17,0
2571,7,0
2611,37,40
2611,27,0
2611,17,0
2611,7,0
2651,37,40
2651,27,0
2651,17,0
2651,7,0
2691,37,40
2691,27,0
2691,17,0
2691,6,0
2731,36,40
2731,25,0
2731,15,0
2731,4,0
2771,33,40
2771,23,0
2771,12,0
2772,3,1
2782,1,10
2823,31,41
2823,21,0
2823,10,0
2863,40,40
2863,30,0
2863,20,0
2863,10,0
2903,40,40
2903,29,0
2903,19,0
2903,8,0
2943,38,40
2943,27,0
2943,17,0
2943,6,0
2989,42,46
2989,31,0
2990,22,1
2990,6,0
2996,2,6
3035,30,39
3035,19,0
3035,9,0
3075,38,40
3075,28,0
3075,17,0
3075,7,0
3115,36,40
3115,26,0
3115,15,0
3115,5,0
3155,35,40
3155,25,0
3155,14,0
3155,4,0
3195,33,40
3195,23,0
3195,13,0
3195,2,0
3235,32,40
3235,21,0
3235,11,0
3236,1,1
3247,1,11
3287,31,40
3287,21,0
3287,10,0
3327,40,40
