time (ms),latency (ms),consume (ms)
4792,1,3
4794,1,2
4796,1,2
4799,1,3
4801,1,2
4803,1,2
4806,1,3
4808,1,2
4810,1,2
4813,1,3
4815,1,2
4817,1,2
4819,1,2
4822,1,3
4828,1,6
4832,1,4
4833,1,1
4834,1,1
4835,1,1
4837,1,2
4838,1,1
4839,1,1
4840,1,1
4841,0,1
4843,1,2
4844,1,1
4845,1,1
4846,1,1
4848,1,2
4849,1,1
4850,1,1
4851,1,1
4854,2,3
4854,1,0
4855,1,1
4856,1,1
4859,3,3
4859,1,0
4860,1,1
4861,1,1
4863,2,2
4865,2,2
4865,1,0
4868,3,3
4868,1,0
4869,1,1
4870,1,1
4871,1,1
4872,1,1
4873,0,1
4875,1,2
4876,1,1
4877,0,1
4879,1,2
4887,8,8
4894,7,7
4898,3,4
4898,1,0
4907,6,9
4907,5,0
4907,3,0
4915,7,8
4918,3,3
4919,3,1
4919,1,0
4920,1,1
4922,1,2
4923,1,1
4924,1,1
4926,1,2
4927,1,1
4928,1,1
4929,1,1
4930,0,1
4932,1,2
4933,1,1
4934,1,1
4935,1,1
4936,0,1
4938,1,2
4939,1,1
4940,1,1
4941,0,1
4943,1,2
4944,1,1
4945,1,1
4946,1,1
4949,2,3
4950,0,1
4952,1,2
4953,1,1
4954,0,1
4956,1,2
4957,1,1
4958,1,1
4959,1,1
4960,0,1
4962,1,2
4963,1,1
4964,1,1
4965,1,1
4966,0,1
4968,1,2
4969,1,1
4970,1,1
4971,1,1
4975,3,4
4975,2,0
4975,1,0
4978,2,3
4978,1,0
4979,1,1
4980,1,1
4983,3,3
4983,1,0
4984,1,1
4985,1,1
4986,1,1
4987,1,1
4988,0,1
4990,1,2
4991,1,1
4992,1,1
4995,3,3
4995,1,0
4996,1,1
4997,1,1
4998,1,1
4999,1,1
5000,0,1
5002,1,2
5003,1,1
5016,13,13
5016,4,0
5016,3,0
5016,1,0
5031,8,15
5031,7,0
5031,6,0
5031,4,0
5033,2,2
5033,1,0
5043,4,10
5043,3,0
5043,2,0
5047,3,4
5049,1,2
5056,1,7
5057,1,1
5058,1,1
5060,1,2
5061,1,1
5062,1,1
5063,1,1
5064,0,1
5065,0,1
5067,1,2
5068,1,1
5069,1,1
5070,0,1
5072,1,2
5073,1,1
5074,1,1
5075,1,1
5076,0,1
5077,0,1
5079,1,2
5080,1,1
5081,1,1
5082,0,1
5084,1,2
5085,1,1
5086,1,1
5087,1,1
5088,0,1
5090,1,2
5091,1,1
5092,1,1
5093,1,1
5094,0,1
5096,1,2
5098,2,2
5099,1,1
5100,1,1
5102,1,2
5103,1,1
5104,1,1
5105,1,1
5106,0,1
5107,0,1
5109,1,2
5110,1,1
5111,1,1
5112,0,1
5114,1,2
5115,1,1
5116,1,1
5117,1,1
5118,0,1
5119,0,1
5121,1,2
5122,1,1
5123,1,1
5124,0,1
5126,1,2
5127,1,1
5128,1,1
5129,1,1
5130,0,1
5132,1,2
5133,1,1
5134,1,1
5135,1,1
5136,0,1
5138,1,2
5139,1,1
5140,1,1
5141,1,1
5142,0,1
5144,1,2
5145,1,1
5155,10,10
5159,4,4
5159,3,0
5159,1,0
5167,4,8
5167,3,0
5171,3,4
5173,1,2
5179,5,6
5183,3,4
5183,1,0
5187,3,4
5191,3,4
5195,3,4
5199,4,4
5203,4,4
5203,3,0
5205,1,2
5216,5,11
5216,4,0
5216,3,0
5216,1,0
5228,5,12
5228,4,0
5228,3,0
5228,1,0
5233,4,5
5238,4,5
5238,2,0
5241,1,3
5246,2,5
5246,1,0
5248,1,2
5250,1,2
5253,1,3
5255,1,2
5257,1,2
5259,1,2
5261,1,2
5263,1,2
5265,1,2
5267,1,2
5269,1,2
5271,1,2
5273,1,2
5275,1,2
5277,1,2
5279,1,2
5281,0,2
5283,0,2
5285,0,2
5287,0,2
5289,0,2
5292,1,3
5294,1,2
5296,1,2
5298,1,2
5300,1,2
5303,1,3
5305,1,2
5308,1,3
5310,1,2
5312,1,2
5314,1,2
5316,1,2
5318,1,2
5320,1,2
5323,1,3
5325,1,2
5327,1,2
5329,1,2
5331,1,2
5333,0,2
5336,1,3
5338,1,2
5340,1,2
5342,1,2
5344,1,2
5346,1,2
5349,1,3
5351,1,2
5353,1,2
5355,1,2
5358,1,3
5360,1,2
5362,1,2
5364,1,2
5366,1,2
5369,1,3
5371,1,2
5373,1,2
5375,0,2
5378,1,3
5380,1,2
5382,1,2
5384,1,2
5386,1,2
5388,1,2
5390,0,2
5393,1,3
5395,1,2
5397,1,2
5400,2,3
5402,1,2
5404,1,2
5406,1,2
5408,1,2
5411,1,3
5413,1,2
5415,1,2
5417,1,2
5419,1,2
5422,1,3
5424,1,2
5426,1,2
5428,1,2
5430,1,2
5432,1,2
5434,0,2
5436,0,2
5438,0,2
5441,1,3
5443,1,2
5445,1,2
5447,1,2
5449,1,2
5451,1,2
5453,1,2
5455,1,2
5458,2,3
5460,1,2
5463,2,3
5465,1,2
5468,2,3
5470,1,2
5472,1,2
5475,1,3
5477,1,2
5479,1,2
5481,1,2
5483,1,2
5485,1,2
5487,1,2
5489,1,2
5491,1,2
5493,1,2
5495,1,2
5497,1,2
5499,0,2
5502,1,3
5504,1,2
5506,1,2
5508,1,2
5510,1,2
5512,1,2
5514,1,2
5517,1,3
5519,1,2
5522,1,3
5524,1,2
5527,1,3
5529,1,2
5531,1,2
5533,1,2
5535,1,2
5537,1,2
5539,1,2
5541,1,2
5543,1,2
5545,1,2
5547,0,2
5550,1,3
5552,1,2
5554,1,2
5556,1,2
5559,1,3
5561,1,2
5563,1,2
5565,1,2
5567,0,2
5569,0,2
5571,0,2
5574,1,3
5576,1,2
5578,1,2
5580,1,2
5582,1,2
5584,1,2
5586,0,2
5588,0,2
5590,0,2
5592,0,2
5594,0,2
5597,1,3
5599,1,2
5601,1,2
5603,1,2
5605,1,2
5607,1,2
5609,1,2
5611,0,2
5613,0,2
5615,0,2
5617,0,2
5619,0,2
5622,1,3
5623,0,1
5626,1,3
5628,1,2
5630,1,2
5632,1,2
5635,1,3
5637,1,2
5639,1,2
5641,0,2
5644,1,3
5646,1,2
5648,1,2
5650,1,2
5652,1,2
5654,0,2
5656,0,2
5658,0,2
5660,0,2
5663,1,3
5665,1,2
5667,1,2
5669,1,2
5671,1,2
5674,2,3
5676,1,2
5678,1,2
5680,1,2
5682,1,2
5684,1,2
5687,2,3
5689,1,2
5691,1,2
5693,0,2
5696,1,3
5698,1,2
5700,1,2
5702,1,2
5705,2,3
5707,1,2
5710,1,3
5712,1,2
5714,0,2
5716,0,2
5719,1,3
5721,1,2
5723,0,2
5726,1,3
5728,1,2
5730,1,2
5732,1,2
5735,1,3
5744,8,9
5746,1,2
5748,1,2
5751,1,3
5755,3,4
5757,1,2
5759,1,2
5761,0,2
5763,1,2
5765,0,2
5767,1,2
5769,1,2
5771,1,2
5773,0,2
5776,1,3
5778,1,2
5780,1,2
5782,1,2
5784,1,2
5786,1,2
5788,1,2
5790,1,2
5792,1,2
5794,1,2
5796,1,2
5798,1,2
5800,1,2
5802,1,2
5804,1,2
5806,1,2
5808,1,2
5810,1,2
5812,1,2
5814,1,2
5816,1,2
5818,1,2
5820,1,2
5822,0,2
5824,0,2
5827,1,3
5829,1,2
5831,1,2
5833,1,2
5835,1,2
5837,1,2
5839,0,2
5842,1,3
5844,1,2
5846,1,2
5848,1,2
5850,1,2
5852,1,2
5855,2,3
5857,1,2
5859,1,2
5861,1,2
5864,2,3
5866,1,2
5871,4,5
5877,1,6
5879,0,2
5882,1,3
5884,1,2
5886,1,2
5888,1,2
5890,1,2
5892,1,2
5894,1,2
5897,1,3
5899,1,2
5901,1,2
5904,1,3
5906,1,2
5908,1,2
5910,1,2
5912,1,2
5915,1,3
5917,1,2
5919,1,2
5922,2,3
5924,1,2
5926,1,2
5928,1,2
5931,1,3
5934,1,3
5937,2,3
5944,2,7
5950,2,6
5952,1,2
5955,1,3
5957,1,2
5959,1,2
5961,1,2
5963,0,2
5966,1,3
5968,1,2
5970,1,2
5972,1,2
5975,1,3
5977,1,2
5979,1,2
5981,1,2
5983,1,2
5985,1,2
5987,1,2
5990,1,3
5992,1,2
5994,1,2
5996,1,2
5998,0,2
6001,1,3
6003,1,2
6006,2,3
6008,1,2
6010,1,2
6012,1,2
6015,2,3
6017,1,2
6019,1,2
6022,1,3
6024,1,2
6026,1,2
6029,1,3
6031,1,2
6033,1,2
6036,1,3
6038,1,2
6040,1,2
6043,1,3
6045,1,2
6047,1,2
6050,1,3
6052,1,2
6054,1,2
6061,6,7
6063,1,2
6066,1,3
6068,1,2
6070,1,2
6073,2,3
6075,1,2
6077,1,2
6079,1,2
6082,2,3
6084,1,2
6086,1,2
6089,1,3
6092,1,3
6095,1,3
6097,1,2
6100,1,3
6103,2,3
6105,1,2
6108,2,3
6111,2,3
6113,1,2
6116,1,3
6118,1,2
6120,1,2
6123,2,3
6125,1,2
6128,2,3
6130,1,2
6132,1,2
6135,1,3
6138,2,3
6140,1,2
6143,1,3
6145,1,2
6147,1,2
6150,1,3
6152,1,2
6154,1,2
6157,1,3
6159,1,2
6161,1,2
6164,1,3
6166,1,2
6169,1,3
6171,1,2
6173,1,2
6176,1,3
6178,1,2
6181,1,3
6183,1,2
6186,1,3
6188,1,2
6190,1,2
6192,1,2
6195,1,3
6197,1,2
6199,1,2
6201,0,2
6204,1,3
6206,1,2
6208,1,2
6211,1,3
6219,7,8
6241,21,22
6241,20,0
6241,18,0
6241,17,0
6241,16,0
6241,15,0
6241,14,0
6241,12,0
6241,11,0
6241,10,0
6242,10,1
6242,9,0
6242,7,0
6242,6,0
6242,5,0
6243,5,1
6244,4,1
6244,3,0
6244,2,0
6245,1,1
6252,7,7
6254,1,2
6256,1,2
6258,1,2
6260,1,2
6263,1,3
6265,1,2
6267,1,2
6269,1,2
6271,1,2
6273,1,2
6276,1,3
6279,1,3
6281,1,2
6283,1,2
6285,1,2
6287,1,2
6290,1,3
6292,1,2
6294,1,2
6296,1,2
6298,1,2
6300,1,2
6302,1,2
6305,1,3
6307,1,2
6309,1,2
6311,1,2
6313,1,2
6315,1,2
6317,0,2
6320,1,3
6322,1,2
6324,1,2
6326,1,2
6329,1,3
6331,1,2
6334,2,3
6339,4,5
6342,2,3
6344,1,2
6346,1,2
6349,1,3
6351,1,2
6353,1,2
6355,1,2
6358,1,3
6360,1,2
6362,1,2
6365,2,3
6367,1,2
6370,2,3
6373,2,3
6376,2,3
6378,1,2
6384,5,6
6387,1,3
6389,1,2
6391,1,2
6393,1,2
6396,1,3
6398,1,2
6400,1,2
6402,1,2
6404,1,2
6407,1,3
6409,1,2
6411,1,2
6413,1,2
6415,0,2
6418,1,3
6420,1,2
6422,1,2
6424,1,2
6426,0,2
6428,0,2
6430,1,2
6431,0,1
6433,1,2
6434,0,1
6436,1,2
6437,0,1
6439,1,2
6441,1,2
6442,0,1
6444,1,2
6445,0,1
6447,1,2
6449,1,2
6450,0,1
6452,1,2
6453,0,1
6455,1,2
6456,0,1
6458,0,2
6460,1,2
6461,0,1
6463,1,2
6464,0,1
6466,1,2
6467,0,1
6469,0,2
6470,0,1
6472,0,2
6474,1,2
6475,0,1
6477,1,2
6478,0,1
6480,0,2
6482,1,2
6484,1,2
6486,1,2
6487,0,1
6489,1,2
6490,0,1
6492,1,2
6493,0,1
6495,0,2
6497,1,2
6498,0,1
6500,1,2
6501,0,1
6503,0,2
6505,1,2
6513,1,8
6514,0,1
6516,0,2
6518,1,2
6519,0,1
6521,1,2
6522,0,1
6524,1,2
6525,0,1
6527,1,2
6528,0,1
6530,1,2
6531,0,1
6533,0,2
6535,1,2
6536,0,1
6538,1,2
6539,0,1
6541,1,2
6542,0,1
6544,1,2
6545,0,1
6547,1,2
6548,0,1
6550,0,2
6551,0,1
6553,0,2
6555,1,2
6556,0,1
6558,1,2
6559,0,1
6561,1,2
6562,0,1
6564,0,2
6566,1,2
6567,0,1
6569,1,2
6570,0,1
6572,1,2
6573,0,1
6575,0,2
6577,1,2
6578,0,1
6580,1,2
6582,1,2
6583,0,1
6585,1,2
6586,0,1
6588,1,2
6589,0,1
6591,0,2
6593,1,2
6594,0,1
6596,1,2
6597,0,1
6599,1,2
6600,0,1
6602,0,2
6604,1,2
6605,0,1
6607,1,2
6608,0,1
6610,1,2
6611,0,1
6613,1,2
6614,0,1
6616,1,2
6617,0,1
6619,1,2
6620,0,1
6622,0,2
6623,0,1
6625,0,2
6627,1,2
6628,0,1
6630,1,2
6631,0,1
6633,1,2
6634,0,1
6636,1,2
6638,1,2
6639,0,1
6641,1,2
6642,0,1
6644,1,2
6645,0,1
6647,0,2
6649,1,2
6651,1,2
6652,0,1
6654,0,2
6656,1,2
6658,1,2
6659,0,1
6661,1,2
6662,0,1
6664,0,2
6666,1,2
6667,0,1
6669,1,2
6670,0,1
6672,1,2
6674,1,2
6676,1,2
6677,0,1
6679,1,2
6681,1,2
6683,1,2
6684,0,1
6686,1,2
6687,0,1
6689,0,2
6691,1,2
6692,0,1
6694,0,2
6696,1,2
6697,0,1
6699,0,2
6701,1,2
6703,1,2
6704,0,1
6706,1,2
6708,1,2
6709,0,1
6711,1,2
6713,1,2
6714,0,1
6716,0,2
6718,1,2
6719,0,1
6721,1,2
6723,1,2
6724,0,1
6726,1,2
6728,1,2
6729,0,1
6731,1,2
6732,0,1
6734,0,2
6736,1,2
6737,0,1
6739,1,2
6740,0,1
6742,1,2
6743,0,1
6745,0,2
6747,1,2
6748,0,1
6750,1,2
6751,0,1
6753,1,2
6754,0,1
6756,0,2
6758,1,2
6759,0,1
6761,1,2
6762,0,1
6764,1,2
6765,0,1
6767,0,2
6769,1,2
6770,0,1
6772,1,2
6773,0,1
6775,0,2
6777,1,2
6779,1,2
6780,0,1
6782,1,2
6783,0,1
6785,0,2
6787,1,2
6788,0,1
6790,1,2
6791,0,1
6793,0,2
6794,0,1
6796,0,2
6798,1,2
6799,0,1
6801,1,2
6802,0,1
6804,1,2
6806,1,2
6807,0,1
6809,1,2
6810,0,1
6812,1,2
6813,0,1
6815,0,2
6817,1,2
6818,0,1
6820,1,2
6821,0,1
6823,1,2
6824,0,1
6826,0,2
6827,0,1
6829,0,2
6831,1,2
6832,0,1
6834,1,2
6835,0,1
6837,0,2
6839,1,2
6840,0,1
6842,1,2
6843,0,1
6845,1,2
6846,0,1
6848,0,2
6850,1,2
6851,0,1
6853,1,2
6854,0,1
6856,0,2
6857,0,1
6859,0,2
6861,1,2
6862,0,1
6864,1,2
6865,0,1
6867,1,2
6869,1,2
6870,0,1
6872,1,2
6873,0,1
6875,1,2
6876,0,1
6878,0,2
6880,0,2
6882,1,2
6883,0,1
6885,1,2
6886,0,1
6888,1,2
6889,0,1
6891,0,2
6893,1,2
6894,0,1
6896,1,2
6897,0,1
6899,0,2
6901,1,2
6902,0,1
6904,1,2
6905,0,1
6907,0,2
6908,0,1
6910,0,2
6912,1,2
6913,0,1
6915,1,2
6916,0,1
6918,0,2
6920,1,2
6921,0,1
6923,1,2
6924,0,1
6926,0,2
6928,1,2
6930,1,2
6933,1,3
6936,2,3
6938,1,2
6941,1,3
6943,1,2
6946,2,3
6948,1,2
6950,1,2
6953,1,3
6955,1,2
6957,1,2
6960,1,3
6962,1,2
6964,1,2
6966,0,2
6969,1,3
6971,1,2
6973,1,2
6976,1,3
6978,1,2
6980,1,2
6985,3,5
6988,1,3
6990,1,2
6993,1,3
6995,1,2
6998,1,3
7000,1,2
7002,1,2
7004,1,2
7007,1,3
7009,1,2
7011,1,2
7014,1,3
7016,1,2
7027,2,11
7029,1,2
7032,2,3
7034,1,2
7036,1,2
7039,1,3
7041,1,2
7043,1,2
7045,1,2
7048,1,3
7050,1,2
7052,1,2
7054,1,2
7057,1,3
7059,1,2
7061,1,2
7064,1,3
7066,1,2
7068,1,2
7071,1,3
7073,1,2
7075,1,2
7078,1,3
7080,1,2
7083,1,3
7086,2,3
7088,1,2
7090,1,2
7093,1,3
7095,1,2
7097,1,2
7099,1,2
7101,0,2
7104,1,3
7106,1,2
7109,2,3
7111,1,2
7113,1,2
7116,1,3
7118,1,2
7120,1,2
7122,1,2
7124,1,2
7127,1,3
7129,1,2
7131,1,2
7133,1,2
7136,1,3
7138,1,2
7145,1,7
7147,1,2
7149,0,2
7152,1,3
7154,1,2
7156,0,2
7159,1,3
7161,1,2
7163,1,2
7166,1,3
7168,1,2
7171,2,3
7173,1,2
7175,1,2
7177,0,2
7180,1,3
7182,1,2
7184,1,2
7186,1,2
7188,1,2
7191,1,3
7193,1,2
7195,1,2
7198,1,3
7200,1,2
7202,1,2
7205,2,3
7207,1,2
7209,1,2
7211,1,2
7214,1,3
7216,1,2
7218,1,2
7220,1,2
7222,1,2
7225,1,3
7227,1,2
7229,1,2
7231,0,2
7234,1,3
7236,1,2
7238,1,2
7241,1,3
7243,1,2
7245,1,2
7248,1,3
7250,1,2
7253,1,3
7255,1,2
7258,1,3
7261,1,3
7264,2,3
7266,1,2
7269,2,3
7272,2,3
7274,1,2
7276,1,2
7279,2,3
7281,1,2
7283,1,2
7285,1,2
7287,0,2
7290,1,3
7292,1,2
7294,1,2
7296,1,2
7299,1,3
7301,1,2
7303,1,2
7305,1,2
7308,1,3
7310,1,2
7312,1,2
7315,1,3
7317,1,2
7319,1,2
7322,1,3
7324,1,2
7326,1,2
7328,1,2
7331,1,3
7333,1,2
7335,1,2
7337,1,2
7339,1,2
7342,1,3
7344,1,2
7347,1,3
7350,2,3
7352,1,2
7357,1,5
7359,1,2
7362,1,3
7364,1,2
7366,1,2
7368,1,2
7371,1,3
7373,1,2
7375,1,2
7380,3,5
7383,1,3
7385,1,2
7393,1,8
7395,1,2
7401,1,6
7403,1,2
7405,1,2
7408,1,3
7410,1,2
7412,1,2
7414,1,2
7417,1,3
7419,1,2
7421,1,2
7423,1,2
7425,0,2
7428,1,3
7433,1,5
7436,1,3
7439,2,3
7442,2,3
7444,1,2
7446,1,2
7448,0,2
7451,1,3
7453,1,2
7455,1,2
7457,1,2
7459,1,2
7461,1,2
7464,1,3
7466,1,2
7468,1,2
7470,1,2
7475,4,5
7478,2,3
7480,1,2
7483,1,3
7486,2,3
7488,1,2
7491,1,3
7493,1,2
7495,1,2
7498,1,3
7500,1,2
7502,1,2
7504,1,2
7506,0,2
7509,1,3
7511,1,2
7514,1,3
7516,1,2
7518,1,2
7520,1,2
7523,1,3
7525,1,2
7527,1,2
7529,1,2
7532,1,3
7534,1,2
7536,1,2
7539,1,3
7541,1,2
7543,1,2
7546,1,3
7548,1,2
7557,1,9
7559,1,2
7561,0,2
7564,1,3
7566,1,2
7568,1,2
7570,1,2
7572,1,2
7574,0,2
7577,1,3
7579,1,2
7581,1,2
7583,1,2
7585,1,2
7587,1,2
7589,0,2
7592,1,3
7594,1,2
7596,1,2
7598,1,2
7600,1,2
7602,1,2
7604,0,2
7607,1,3
7609,1,2
7611,1,2
7613,1,2
7615,1,2
7617,1,2
7619,0,2
7621,0,2
7624,1,3
7626,1,2
7628,1,2
7630,1,2
7632,1,2
7634,1,2
7636,0,2
7639,1,3
7641,1,2
7643,1,2
7645,1,2
7647,1,2
7649,1,2
7651,1,2
7653,1,2
7655,1,2
7658,1,3
7660,1,2
7662,1,2
7664,1,2
7666,1,2
7668,1,2
7671,2,3
7673,1,2
7675,1,2
7677,1,2
7679,1,2
7681,1,2
7684,1,3
7686,1,2
7688,1,2
7690,1,2
7692,1,2
7697,4,5
7697,1,0
7699,1,2
7701,1,2
7703,1,2
7705,1,2
7708,1,3
7710,1,2
7712,1,2
7714,1,2
7716,1,2
7718,1,2
7720,1,2
7722,1,2
7724,0,2
7727,1,3
7729,1,2
7731,1,2
7733,1,2
7735,1,2
7737,1,2
7739,1,2
7742,1,3
7744,1,2
7746,1,2
7748,1,2
7750,1,2
7752,1,2
7755,1,3
7757,1,2
7759,1,2
7761,1,2
7763,1,2
7765,1,2
7768,1,3
7770,1,2
7772,1,2
7774,1,2
7776,0,2
7779,1,3
7781,1,2
7783,1,2
7785,1,2
7787,1,2
7789,1,2
7791,1,2
7793,0,2
7795,0,2
7798,1,3
7800,1,2
7802,1,2
7804,1,2
7806,1,2
7808,1,2
7810,1,2
7812,1,2
7814,1,2
7816,1,2
7819,1,3
7821,1,2
7823,1,2
7825,1,2
7827,1,2
7829,1,2
7831,1,2
7833,1,2
7835,1,2
7837,0,2
7840,1,3
7842,1,2
7844,1,2
7846,1,2
7848,1,2
7850,1,2
7854,3,4
7856,1,2
7858,1,2
7860,1,2
7862,1,2
7864,0,2
7867,1,3
7869,1,2
7871,1,2
7873,1,2
7875,0,2
7878,1,3
7880,1,2
7882,1,2
7884,1,2
7887,1,3
7890,2,3
7892,1,2
7894,1,2
7897,2,3
7899,1,2
7901,1,2
7903,1,2
7905,0,2
7908,1,3
7910,1,2
7912,1,2
7914,1,2
7917,1,3
7920,1,3
7923,1,3
7926,2,3
7928,1,2
7930,1,2
7932,1,2
7934,0,2
7936,0,2
7938,0,2
7940,1,2
7942,0,2
7945,1,3
7947,1,2
7949,1,2
7951,1,2
7953,1,2
7955,1,2
7957,1,2
7959,1,2
7961,1,2
7963,1,2
7965,1,2
7967,1,2
7969,1,2
7971,1,2
7973,0,2
7975,0,2
7978,1,3
7980,1,2
7982,1,2
7984,1,2
7986,1,2
7988,1,2
7990,0,2
7993,1,3
7995,1,2
7998,1,3
8000,1,2
8002,1,2
8004,1,2
8006,1,2
8008,1,2
8010,1,2
8012,1,2
8014,1,2
8016,1,2
8018,1,2
8020,1,2
8022,1,2
8024,1,2
8026,1,2
8028,1,2
8030,1,2
8032,1,2
8034,1,2
8037,1,3
8039,1,2
8041,1,2
8043,1,2
8045,1,2
8047,1,2
8049,1,2
8051,1,2
8053,1,2
8055,0,2
8058,1,3
8060,1,2
8062,1,2
8064,1,2
8066,1,2
8068,1,2
8070,1,2
8072,1,2
8074,1,2
8076,1,2
8078,1,2
8080,0,2
8083,1,3
8085,1,2
8087,1,2
8089,1,2
8091,1,2
8093,1,2
8095,1,2
8097,1,2
8099,1,2
8101,0,2
8103,0,2
8106,1,3
8108,1,2
8110,1,2
8112,1,2
8114,1,2
8116,1,2
8118,1,2
8120,1,2
8123,2,3
8125,1,2
8128,2,3
8130,1,2
8133,1,3
8135,1,2
8138,1,3
8140,1,2
8142,1,2
8144,1,2
8146,1,2
8149,1,3
8151,1,2
8153,1,2
8155,1,2
8158,2,3
8160,1,2
8162,1,2
8164,1,2
8166,0,2
8169,1,3
8171,1,2
8174,2,3
8176,1,2
8179,2,3
8181,1,2
8184,2,3
8186,1,2
8189,1,3
8192,2,3
8194,1,2
8196,1,2
8199,1,3
8202,2,3
8204,1,2
8206,1,2
8209,1,3
8211,1,2
8213,1,2
8216,1,3
8218,1,2
8220,1,2
8222,1,2
8224,1,2
8226,1,2
8228,1,2
8230,1,2
8232,1,2
8234,1,2
8237,1,3
8239,1,2
8241,1,2
8243,0,2
8245,0,2
8247,0,2
8249,0,2
8251,0,2
8253,0,2
8255,0,2
8257,0,2
8259,0,2
8262,1,3
8264,1,2
8266,1,2
8268,1,2
8270,1,2
8273,1,3
8275,1,2
8277,1,2
8279,1,2
8281,1,2
8283,1,2
8285,1,2
8287,1,2
8289,1,2
8291,1,2
8293,1,2
8295,1,2
8297,1,2
8299,1,2
8301,1,2
8303,1,2
8305,0,2
8307,1,2
8309,0,2
8312,1,3
8314,1,2
8315,0,1
8317,0,2
8319,0,2
8321,0,2
8323,0,2
8326,1,3
8328,1,2
8330,1,2
8332,1,2
8334,1,2
8336,1,2
8338,1,2
8340,1,2
8342,0,2
8344,1,2
8346,0,2
8348,0,2
8350,0,2
8352,0,2
8354,0,2
8357,1,3
8359,1,2
8361,1,2
8363,1,2
8365,1,2
8367,1,2
8369,1,2
8371,1,2
8373,1,2
8375,1,2
8377,1,2
8379,0,2
8382,1,3
8384,1,2
8386,1,2
8388,1,2
8390,1,2
8392,1,2
8394,1,2
8396,1,2
8398,1,2
8400,1,2
8402,1,2
8404,1,2
8406,1,2
8408,1,2
8410,1,2
8412,1,2
8414,1,2
8416,0,2
8419,1,3
8421,1,2
8423,1,2
8425,1,2
8427,1,2
8429,1,2
8432,1,3
8434,1,2
8436,1,2
8439,1,3
8441,1,2
8443,1,2
8445,1,2
8448,1,3
8450,1,2
8452,1,2
8454,1,2
8456,1,2
8459,1,3
8461,1,2
8463,1,2
8466,1,3
8468,1,2
8470,1,2
8472,1,2
8475,1,3
8477,1,2
8480,1,3
8482,1,2
8484,1,2
8486,1,2
8489,1,3
8491,1,2
8493,1,2
8496,1,3
8498,1,2
8500,1,2
8502,1,2
8505,1,3
8507,1,2
8509,1,2
8512,1,3
8514,1,2
8516,1,2
8518,1,2
8520,1,2
8523,1,3
8525,1,2
8527,1,2
8529,1,2
8532,1,3
8534,1,2
8536,1,2
8538,1,2
8541,1,3
8543,1,2
8545,1,2
8547,1,2
8550,1,3
8552,1,2
8554,1,2
8556,1,2
8559,1,3
8561,1,2
8563,1,2
8565,1,2
8568,1,3
8570,1,2
8572,1,2
8574,1,2
8577,1,3
8579,1,2
8581,1,2
8583,1,2
8586,1,3
8588,1,2
8590,1,2
8592,0,2
8595,1,3
8597,1,2
8600,2,3
8602,1,2
8604,1,2
8606,1,2
8608,0,2
8617,1,9
8619,1,2
8621,1,2
8623,1,2
8626,1,3
8628,1,2
8630,1,2
8632,1,2
8635,1,3
8637,1,2
8639,1,2
8641,1,2
8644,1,3
8646,1,2
8648,1,2
8650,1,2
8652,0,2
8655,1,3
8657,1,2
8659,1,2
8661,1,2
8664,1,3
8666,1,2
8668,1,2
8670,1,2
8673,1,3
8675,1,2
8677,1,2
8685,1,8
8688,2,3
8690,1,2
8692,1,2
8694,1,2
8696,1,2
8699,1,3
8701,1,2
8703,1,2
8705,1,2
8708,1,3
8710,1,2
8713,1,3
8715,1,2
8717,1,2
8719,1,2
8722,1,3
8724,1,2
8726,1,2
8728,1,2
8730,1,2
8732,1,2
8735,2,3
8737,1,2
8739,1,2
8741,1,2
8743,1,2
8745,1,2
8747,0,2
8750,1,3
8752,1,2
8754,1,2
8759,4,5
8761,1,2
8763,1,2
8765,1,2
8768,1,3
8770,1,2
8772,1,2
8774,1,2
8776,1,2
8778,1,2
8781,1,3
8783,1,2
8785,1,2
8788,1,3
8790,1,2
8792,1,2
8794,1,2
8796,1,2
8798,1,2
8800,1,2
8802,1,2
8804,0,2
8807,1,3
8809,1,2
8811,1,2
8813,1,2
8815,1,2
8817,1,2
8819,1,2
8821,1,2
8824,1,3
8826,1,2
8828,1,2
8830,1,2
8832,1,2
8834,1,2
8836,1,2
8838,1,2
8840,1,2
8842,1,2
8844,0,2
8846,0,2
8848,0,2
8851,1,3
8853,1,2
8855,1,2
8857,1,2
8859,1,2
8861,1,2
8863,1,2
8865,1,2
8867,1,2
8869,0,2
8872,1,3
8874,1,2
8876,1,2
8878,1,2
8881,2,3
8883,1,2
8886,2,3
8888,1,2
8890,1,2
8892,1,2
8895,2,3
8897,1,2
8899,1,2
8901,1,2
8903,1,2
8905,1,2
8907,1,2
8909,0,2
8912,1,3
8914,1,2
8916,1,2
8918,1,2
8920,1,2
8922,1,2
8924,1,2
8926,0,2
8928,0,2
8930,1,2
8932,1,2
8933,0,1
8935,0,2
8937,1,2
8938,0,1
8940,1,2
8941,0,1
8943,1,2
8944,0,1
8946,1,2
8947,0,1
8949,1,2
8950,0,1
8952,1,2
8953,0,1
8955,1,2
8956,0,1
8958,0,2
8959,0,1
8961,0,2
8963,1,2
8964,0,1
8966,1,2
8967,0,1
8970,2,3
8971,0,1
8973,0,2
8975,1,2
8976,0,1
8978,1,2
8979,0,1
8981,1,2
8982,0,1
8984,0,2
8986,1,2
8987,0,1
8989,1,2
8990,0,1
8993,2,3
