time (ms),latency (ms),consume (ms)
0,12,0
5,3,5
17,5,12
27,4,10
37,3,10
47,2,10
57,2,10
68,2,11
78,2,10
89,2,11
100,2,11
111,2,11
121,1,10
132,1,11
143,2,11
154,2,11
166,3,12
176,2,10
187,2,11
198,2,11
209,3,11
219,2,10
230,2,11
241,2,11
252,2,11
262,2,10
273,2,11
284,2,11
294,2,10
305,2,11
316,2,11
327,2,11
337,1,10
348,2,11
359,2,11
370,2,11
380,1,10
391,2,11
402,2,11
413,2,11
423,2,10
434,2,11
445,2,11
455,2,10
467,2,12
479,3,12
490,2,11
502,2,12
513,2,11
524,2,11
534,1,10
545,2,11
555,1,10
566,2,11
576,1,10
586,1,10
597,1,11
607,1,10
618,1,11
629,2,11
639,1,10
650,2,11
661,2,11
671,1,10
682,2,11
692,1,10
703,2,11
713,2,10
724,2,11
740,7,16
744,1,4
755,2,11
765,1,10
776,1,11
787,2,11
798,2,11
809,2,11
819,1,10
830,2,11
841,2,11
852,2,11
862,1,10
873,2,11
884,2,11
894,1,10
905,2,11
915,1,10
926,1,11
937,1,11
948,1,11
959,2,11
970,2,11
981,2,11
992,2,11
1003,2,11
1014,2,11
1024,1,10
1035,2,11
1045,1,10
1056,2,11
1066,1,10
1077,2,11
1087,1,10
1098,2,11
1108,1,10
1120,3,12
1129,1,9
1140,2,11
1150,2,10
1161,2,11
1171,2,10
1181,1,10
1192,2,11
1203,2,11
1214,2,11
1224,2,10
1234,1,10
1245,2,11
1255,1,10
1266,2,11
1276,1,10
1287,2,11
1297,1,10
1308,2,11
1318,1,10
1329,2,11
1340,2,11
1350,2,10
1361,2,11
1371,1,10
1382,2,11
1392,1,10
1402,1,10
1413,2,11
1423,1,10
1434,2,11
1444,1,10
1454,1,10
1465,1,11
1475,1,10
1486,1,11
1496,1,10
1507,2,11
1518,2,11
1528,1,10
1539,2,11
1549,1,10
1560,2,11
1570,1,10
1581,2,11
1591,1,10
1601,1,10
1612,2,11
1622,1,10
1633,2,11
1643,1,10
1653,1,10
1664,2,11
1674,1,10
1685,2,11
1695,1,10
1705,1,10
1716,1,11
1727,2,11
1737,2,10
1747,1,10
1758,1,11
1769,1,11
1780,2,11
1790,1,10
1801,2,11
1812,2,11
1822,1,10
1833,2,11
1843,1,10
1854,2,11
1865,2,11
1875,1,10
1886,2,11
1896,1,10
1906,1,10
1917,1,11
1927,1,10
1938,2,11
1949,2,11
1959,2,10
1969,1,10
1980,2,11
1991,2,11
2001,2,10
2011,1,10
2024,2,13
2034,1,10
2045,2,11
2056,2,11
2066,2,10
2076,1,10
2087,2,11
2097,1,10
2108,2,11
2118,1,10
2129,2,11
2140,1,11
2151,2,11
2162,2,11
2173,1,11
2184,1,11
2195,1,11
2206,1,11
2217,1,11
2227,1,10
2239,2,12
2249,1,10
2260,2,11
2270,1,10
2280,1,10
2291,2,11
2315,15,24
2315,5,0
2322,1,7
2333,1,11
2344,1,11
2355,1,11
2366,1,11
2377,1,11
2387,1,10
2398,2,11
2408,1,10
2419,2,11
2429,1,10
2439,1,10
2450,1,11
2460,1,10
2471,2,11
2481,1,10
2492,2,11
2502,1,10
2513,2,11
2523,1,10
2534,2,11
2544,2,10
2555,2,11
2565,2,10
2576,2,11
2586,2,10
2596,1,10
2607,2,11
2617,1,10
2627,1,10
2639,2,12
2650,2,11
2660,2,10
2673,3,13
2683,2,10
2693,1,10
2704,1,11
2715,2,11
2725,1,10
2737,2,12
2747,1,10
2757,1,10
2768,2,11
2778,1,10
2789,2,11
2799,1,10
2810,2,11
2820,1,10
2831,2,11
2841,1,10
2851,1,10
2862,2,11
2872,1,10
2883,2,11
2893,1,10
2904,1,11
2915,2,11
2925,1,10
2936,2,11
2947,2,11
2957,1,10
2968,2,11
2978,1,10
2989,2,11
2999,1,10
3010,2,11
3020,1,10
3031,2,11
3041,1,10
3052,2,11
3062,1,10
3073,2,11
3084,2,11
3095,2,11
3106,2,11
3116,1,10
3127,2,11
3137,1,10
3148,1,11
3158,1,10
3169,1,11
3179,1,10
3190,1,11
3200,1,10
3211,1,11
3222,2,11
3232,1,10
3243,2,11
3253,1,10
3263,1,10
3274,2,11
3284,1,10
3295,2,11
3305,1,10
3319,2,14
3330,2,11
3340,1,10
3351,2,11
3361,1,10
3372,2,11
3382,1,10
3393,2,11
3403,1,10
3413,1,10
3424,1,11
3434,1,10
3444,1,10
3455,1,11
3465,1,10
3475,1,10
3486,1,11
3496,1,10
3507,2,11
3517,1,10
3528,2,11
3538,1,10
3548,1,10
3559,2,11
3569,1,10
3579,1,10
3590,1,11
3601,2,11
3612,3,11
3622,2,10
3632,1,10
3642,1,10
3653,1,11
3663,1,10
3674,2,11
3684,1,10
3694,1,10
3705,2,11
3715,1,10
3726,2,11
3736,1,10
3746,1,10
3757,2,11
3767,1,10
3777,1,10
3788,1,11
3799,2,11
3809,1,10
3820,2,11
3831,2,11
3841,2,10
3851,1,10
3861,1,10
3873,2,12
3883,1,10
3893,1,10
3904,2,11
3914,1,10
3925,2,11
3937,3,12
3947,2,10
3957,2,10
3967,1,10
3978,2,11
3989,2,11
3999,1,10
4010,2,11
4021,2,11
4032,2,11
4043,2,11
4069,2,26
4083,5,14
4090,1,7
4100,1,10
4111,2,11
4121,1,10
4131,1,10
4141,1,10
4152,1,11
4162,1,10
4173,2,11
4183,1,10
4193,1,10
4204,2,11
4214,1,10
4224,1,10
4235,2,11
4245,1,10
4255,1,10
4265,1,10
4276,1,11
4286,1,10
4297,1,11
4307,1,10
4318,1,11
4328,1,10
4339,2,11
4349,1,10
4360,2,11
4370,2,10
4380,1,10
4390,1,10
4401,1,11
4411,1,10
4421,1,10
4432,1,11
4442,1,10
4453,2,11
4463,1,10
4473,1,10
4484,2,11
4494,1,10
4505,2,11
4515,1,10
4525,1,10
4535,1,10
4546,1,11
4556,1,10
4567,2,11
4577,1,10
4587,1,10
4598,2,11
4608,1,10
4619,2,11
4629,1,10
4639,1,10
4650,2,11
4660,1,10
4670,1,10
4681,2,11
4691,1,10
4701,1,10
4712,2,11
4722,1,10
4733,2,11
4743,2,10
4753,1,10
4763,1,10
4774,2,11
4784,1,10
4794,1,10
4805,1,11
4815,1,10
4825,1,10
4836,1,11
4846,1,10
4856,1,10
4867,1,11
4877,1,10
4887,1,10
4898,1,11
4908,1,10
4918,1,10
4929,1,11
4939,1,10
4949,1,10
4960,1,11
4970,1,10
4981,2,11
4991,1,10
5001,1,10
5012,1,11
5022,1,10
5032,1,10
5043,1,11
5053,1,10
5063,1,10
5074,1,11
5084,1,10
5094,1,10
