time (ms),latency (ms),consume (ms)
0,12,0
5,4,5
15,3,10
26,3,11
36,2,10
47,2,11
57,1,10
68,2,11
80,3,12
90,2,10
100,1,10
111,2,11
122,2,11
132,1,10
143,2,11
154,2,11
164,1,10
175,2,11
186,2,11
197,2,11
208,2,11
219,1,11
231,2,12
242,2,11
253,1,11
265,2,12
276,2,11
287,1,11
298,2,11
309,2,11
320,2,11
331,1,11
342,2,11
353,2,11
363,1,10
374,2,11
385,1,11
396,2,11
407,2,11
419,2,12
429,2,10
440,2,11
451,2,11
462,2,11
472,1,10
484,2,12
494,1,10
505,2,11
516,2,11
527,2,11
537,1,10
548,1,11
559,2,11
574,6,15
582,3,8
592,2,10
602,1,10
613,2,11
624,2,11
635,2,11
645,1,10
656,2,11
667,2,11
677,1,10
688,2,11
699,2,11
709,2,10
719,1,10
730,1,11
741,2,11
752,2,11
762,2,10
772,1,10
783,1,11
794,2,11
804,1,10
815,1,11
826,2,11
836,1,10
848,2,12
858,1,10
869,2,11
880,2,11
891,2,11
901,1,10
912,2,11
922,1,10
933,1,11
944,1,11
955,2,11
965,1,10
976,2,11
986,1,10
1004,7,18
1009,1,5
1020,1,11
1031,1,11
1042,2,11
1053,1,11
1064,1,11
1075,1,11
1087,2,12
1098,2,11
1108,1,10
1119,1,11
1129,1,10
1140,1,11
1151,1,11
1163,2,12
1174,2,11
1184,1,10
1195,2,11
1205,1,10
1216,1,11
1227,2,11
1238,2,11
1248,1,10
1258,1,10
1269,1,11
1280,2,11
1290,1,10
1301,2,11
1312,2,11
1322,1,10
1333,1,11
1344,2,11
1354,1,10
1365,2,11
1375,1,10
1386,1,11
1397,2,11
1407,1,10
1418,2,11
1428,1,10
1439,1,11
1450,1,11
1461,1,11
1472,1,11
1483,1,11
1493,1,10
1504,1,11
1514,1,10
1525,2,11
1535,1,10
1546,2,11
1556,1,10
1567,1,11
1578,2,11
1588,1,10
1599,2,11
1609,1,10
1620,2,11
1630,1,10
1641,1,11
1652,2,11
1662,1,10
1673,2,11
1683,1,10
1694,1,11
1704,1,10
1715,1,11
1725,1,10
1736,1,11
1747,2,11
1757,1,10
1768,2,11
1778,1,10
1789,2,11
1799,1,10
1810,2,11
1821,2,11
1831,1,10
1842,1,11
1853,2,11
1863,1,10
1874,2,11
1885,2,11
1895,1,10
1908,3,13
1917,2,9
1928,2,11
1938,1,10
1949,2,11
1961,2,12
1973,2,12
1984,1,11
1996,2,12
2007,2,11
2018,1,11
2029,2,11
2039,1,10
2050,2,11
2061,2,11
2072,2,11
2082,2,10
2092,1,10
2103,2,11
2113,1,10
2124,2,11
2134,1,10
2144,1,10
2155,1,11
2165,1,10
2176,1,11
2186,1,10
2197,2,11
2207,1,10
2218,1,11
2228,1,10
2239,1,11
2250,2,11
2260,1,10
2271,1,11
2282,2,11
2292,1,10
2303,2,11
2313,1,10
2337,14,24
2337,4,0
2345,1,8
2356,1,11
2366,1,10
2377,1,11
2388,1,11
2399,2,11
2409,1,10
2420,1,11
2430,1,10
2441,1,11
2451,1,10
2462,2,11
2472,1,10
2483,2,11
2493,1,10
2504,2,11
2514,1,10
2524,1,10
2535,1,11
2545,1,10
2556,1,11
2566,1,10
2577,2,11
2587,1,10
2598,1,11
2608,1,10
2619,1,11
2629,1,10
2640,1,11
2650,1,10
2661,1,11
2672,2,11
2682,1,10
2694,2,12
2705,1,11
2716,2,11
2727,1,11
2738,1,11
2749,1,11
2760,1,11
2772,2,12
2782,1,10
2793,2,11
2803,1,10
2813,1,10
2824,2,11
2834,1,10
2845,2,11
2855,1,10
2865,1,10
2876,2,11
2886,1,10
2897,2,11
2907,1,10
2917,1,10
2928,1,11
2938,1,10
2950,2,12
2960,1,10
2971,1,11
2982,1,11
2993,1,11
3005,2,12
3015,1,10
3026,1,11
3036,1,10
3047,1,11
3058,2,11
3068,1,10
3079,2,11
3089,1,10
3100,2,11
3110,1,10
3120,1,10
3131,1,11
3141,1,10
3152,2,11
3162,1,10
3173,2,11
3183,1,10
3194,2,11
3204,1,10
3215,2,11
3225,1,10
3236,2,11
3246,1,10
3257,2,11
3267,1,10
3277,1,10
3288,2,11
3298,1,10
3308,1,10
3319,1,11
3329,1,10
3340,2,11
3350,1,10
3361,2,11
3371,1,10
3382,2,11
3392,1,10
3403,2,11
3413,1,10
3424,2,11
3434,1,10
3444,1,10
3455,2,11
3465,1,10
3475,1,10
3486,1,11
3499,4,13
3510,1,11
3520,1,10
3531,1,11
3541,1,10
3552,2,11
3562,1,10
3573,2,11
3583,1,10
3594,2,11
3604,1,10
3615,2,11
3625,1,10
3635,1,10
3646,2,11
3656,1,10
3667,1,11
3677,1,10
3688,1,11
3699,1,11
3711,2,12
3722,1,11
3732,1,10
3743,2,11
3753,1,10
3764,2,11
3774,1,10
3784,1,10
3795,2,11
3805,1,10
3815,1,10
3826,1,11
3836,1,10
3847,2,11
3857,1,10
3868,2,11
3878,1,10
3888,1,10
3899,2,11
3909,1,10
3919,1,10
3930,1,11
3941,2,11
3952,2,11
3962,1,10
3972,1,10
3983,1,11
3994,2,11
4004,1,10
4015,2,11
4025,1,10
4036,2,11
4047,2,11
4057,1,10
4067,1,10
4092,2,25
4104,2,12
4115,2,11
4125,2,10
4135,1,10
4146,2,11
4156,1,10
4167,2,11
4177,1,10
4188,2,11
4198,1,10
4208,1,10
4219,1,11
4229,1,10
4240,1,11
4250,1,10
4261,2,11
4271,1,10
4281,1,10
4292,2,11
4302,1,10
4312,1,10
4323,1,11
4333,1,10
4343,1,10
4354,1,11
4364,1,10
4375,2,11
4385,1,10
4396,2,11
4407,2,11
4417,2,10
4427,1,10
4437,1,10
4448,1,11
4459,2,11
4469,1,10
4480,2,11
4490,1,10
4500,1,10
4511,1,11
4521,1,10
4532,2,11
4542,1,10
4552,1,10
4564,2,12
4574,2,10
4584,1,10
4594,1,10
4605,2,11
4616,2,11
4626,2,10
4636,1,10
4647,2,11
4657,1,10
4667,1,10
4678,2,11
4688,1,10
4699,2,11
4709,1,10
4719,1,10
4730,2,11
4740,1,10
4751,2,11
4761,1,10
4771,1,10
4782,2,11
4792,1,10
4803,2,11
4813,1,10
4824,2,11
4834,1,10
4845,2,11
4855,2,10
4865,1,10
4876,2,11
4886,1,10
4897,2,11
4907,1,10
4917,1,10
4928,1,11
4939,2,11
4949,1,10
4959,1,10
4970,2,11
4980,1,10
4991,2,11
5002,2,11
5012,1,10
5023,2,11
5033,2,10
5043,1,10
5054,2,11
5064,1,10
5074,1,10
5085,2,11
5095,1,10
5106,2,11
5116,1,10
5126,1,10
5137,2,11
5147,1,10
5158,2,11
5168,1,10
5179,2,11
5189,1,10
5200,2,11
5210,1,10
5221,2,11
5231,2,10
5241,1,10
5251,1,10
5262,1,11
5272,1,10
5283,2,11
5293,1,10
5304,2,11
5314,1,10
5325,2,11
5335,1,10
5345,1,10
5356,2,11
5366,1,10
5377,2,11
5387,1,10
5398,2,11
5408,1,10
5419,2,11
5430,2,11
5440,2,10
5451,2,11
5461,1,10
5472,2,11
5482,1,10
5492,1,10
5503,2,11
5513,1,10
5524,2,11
5534,2,10
5544,1,10
5555,2,11
5565,1,10
5576,2,11
5586,1,10
5596,1,10
5607,2,11
5617,1,10
5628,2,11
5638,1,10
5648,1,10
5659,2,11
5669,1,10
5680,2,11
5690,1,10
5700,1,10
5711,1,11
5721,1,10
5732,2,11
5742,1,10
5755,4,13
5765,1,10
5776,2,11
5787,2,11
5798,2,11
5808,2,10
5819,2,11
5829,1,10
5839,1,10
5850,2,11
5860,1,10
5871,2,11
5881,1,10
5891,1,10
5902,2,11
5912,1,10
5922,1,10
5933,2,11
5943,1,10
5954,2,11
5964,1,10
5975,2,11
5985,1,10
5996,2,11
6007,2,11
6017,2,10
6027,1,10
6037,1,10
6048,1,11
6058,1,10
6069,2,11
6079,1,10
6089,1,10
6100,2,11
6110,1,10
6120,1,10
6131,2,11
