time (ms),latency (ms),consume (ms)
0,12,0
1,4,1
5,2,4
12,2,7
18,2,6
23,2,5
29,1,6
35,2,6
42,3,7
46,2,4
52,2,6
57,1,5
63,2,6
69,2,6
74,1,5
80,2,6
85,1,5
91,1,6
97,2,6
103,2,6
108,2,5
114,1,6
120,2,6
125,1,5
131,1,6
137,2,6
143,2,6
149,2,6
154,2,5
160,2,6
166,2,6
171,2,5
177,1,6
183,2,6
189,2,6
195,2,6
201,2,6
206,1,5
212,1,6
218,2,6
224,2,6
230,2,6
235,1,5
241,2,6
247,2,6
253,2,6
258,1,5
264,2,6
270,2,6
276,2,6
281,1,5
287,1,6
293,2,6
299,2,6
304,1,5
310,1,6
316,2,6
321,1,5
327,1,6
333,2,6
338,1,5
344,1,6
350,2,6
356,1,6
362,1,6
368,2,6
373,1,5
379,2,6
384,1,5
390,1,6
396,2,6
401,1,5
407,2,6
412,1,5
418,2,6
423,1,5
429,1,6
435,2,6
440,1,5
446,2,6
452,2,6
457,2,5
463,2,6
469,2,6
474,1,5
480,2,6
485,1,5
491,2,6
496,1,5
502,1,6
508,2,6
513,1,5
518,1,5
524,1,6
530,2,6
535,1,5
541,1,6
547,2,6
552,1,5
558,2,6
563,1,5
569,1,6
575,2,6
580,1,5
586,1,6
591,1,5
597,1,6
603,2,6
608,1,5
614,1,6
620,2,6
629,5,9
634,1,5
640,2,6
645,1,5
651,1,6
657,2,6
662,1,5
668,2,6
673,1,5
679,2,6
685,2,6
691,2,6
696,1,5
702,1,6
708,2,6
714,2,6
719,2,5
725,2,6
730,1,5
736,2,6
741,1,5
747,2,6
752,1,5
758,1,6
763,1,5
769,1,6
775,2,6
780,1,5
786,2,6
791,1,5
797,2,6
804,3,7
808,2,4
813,1,5
819,2,6
825,2,6
830,1,5
835,1,5
841,1,6
847,2,6
852,1,5
858,2,6
863,1,5
869,2,6
874,1,5
880,1,6
885,1,5
891,1,6
897,2,6
902,1,5
908,2,6
913,1,5
919,1,6
925,2,6
930,1,5
936,2,6
941,1,5
947,1,6
953,2,6
958,1,5
964,2,6
969,1,5
974,1,5
980,1,6
986,1,6
992,1,6
998,1,6
1005,2,7
1010,1,5
1015,1,5
1021,2,6
1026,1,5
1032,2,6
1037,1,5
1042,1,5
1048,1,6
1053,1,5
1059,1,6
1064,1,5
1070,1,6
1075,1,5
1081,1,6
1086,1,5
1091,1,5
1097,1,6
1102,1,5
1107,1,5
1113,1,6
1118,1,5
1123,1,5
1129,1,6
1134,1,5
1140,1,6
1145,1,5
1151,1,6
1156,1,5
1162,1,6
1167,1,5
1173,1,6
1178,1,5
1184,1,6
1189,1,5
1194,0,5
1200,1,6
1206,1,6
1211,1,5
1225,10,14
1225,4,0
1228,2,3
1233,1,5
1238,1,5
1244,1,6
1250,1,6
1255,1,5
1261,1,6
1266,1,5
1272,1,6
1277,1,5
1283,1,6
1288,1,5
1293,1,5
1299,1,6
1304,1,5
1310,1,6
1315,1,5
1321,1,6
1326,1,5
1332,1,6
1337,1,5
1343,1,6
1348,1,5
1354,2,6
1359,1,5
1364,1,5
1370,1,6
1375,1,5
1381,1,6
1386,1,5
1392,2,6
1397,1,5
1403,1,6
1414,7,11
1414,1,0
1420,2,6
1428,4,8
1434,2,6
1439,1,5
1444,1,5
1449,1,5
1455,1,6
1460,1,5
1465,1,5
1471,1,6
1476,1,5
1481,1,5
1487,1,6
1492,1,5
1497,1,5
1503,1,6
1508,1,5
1513,1,5
1519,1,6
1524,1,5
1529,1,5
1535,1,6
1542,1,7
1547,1,5
1552,1,5
1558,1,6
1563,1,5
1568,1,5
1574,1,6
1579,1,5
1585,2,6
1590,1,5
1596,1,6
1602,1,6
1608,1,6
1614,1,6
1620,1,6
1625,1,5
1631,2,6
1636,1,5
1642,2,6
1647,1,5
1652,1,5
1658,2,6
1663,1,5
1669,2,6
1674,1,5
1681,3,7
1685,1,4
1691,2,6
1696,1,5
1702,2,6
1707,1,5
1713,2,6
1718,1,5
1724,2,6
1729,1,5
1734,1,5
1740,2,6
1745,1,5
1751,2,6
1756,1,5
1762,2,6
1767,1,5
1772,1,5
1778,1,6
1784,1,6
1789,1,5
1795,2,6
1800,1,5
1807,3,7
1811,1,4
1816,1,5
1822,2,6
1827,1,5
1833,2,6
1838,1,5
1843,1,5
1849,1,6
1854,1,5
1860,2,6
1865,1,5
1870,1,5
1876,2,6
1881,1,5
1886,1,5
1892,1,6
1897,1,5
1903,2,6
1908,1,5
1913,1,5
1919,1,6
1924,1,5
1930,1,6
1935,1,5
1941,1,6
1946,1,5
1952,1,6
1957,1,5
1963,1,6
1968,1,5
1974,1,6
1979,1,5
1984,1,5
1990,1,6
1995,1,5
2001,1,6
2006,1,5
2012,2,6
2017,1,5
2022,1,5
2028,2,6
2033,1,5
2039,1,6
2044,1,5
2049,1,5
2055,1,6
2060,1,5
2066,1,6
2071,1,5
2077,2,6
2082,1,5
2087,1,5
2093,1,6
2098,1,5
2104,1,6
2110,2,6
2115,1,5
2121,2,6
2141,2,20
2146,1,5
2152,1,6
2159,2,7
2165,2,6
2170,1,5
2177,2,7
2183,1,6
2189,1,6
2195,1,6
2201,1,6
2207,1,6
2213,1,6
2220,2,7
2226,2,6
2232,1,6
2238,1,6
2244,1,6
2251,2,7
2257,1,6
2263,1,6
2269,1,6
2274,1,5
2280,1,6
2286,1,6
2292,1,6
2298,1,6
2304,1,6
2310,1,6
2316,1,6
2322,1,6
2328,1,6
2334,1,6
2340,2,6
2345,1,5
2350,1,5
2356,1,6
2361,1,5
2367,2,6
2372,1,5
2377,1,5
2383,2,6
2388,1,5
2394,2,6
2399,1,5
2404,1,5
2410,1,6
2415,1,5
2421,2,6
2426,1,5
2432,2,6
2437,1,5
2442,1,5
2448,1,6
2460,2,12
2465,1,5
2470,1,5
2475,1,5
2481,1,6
2486,1,5
2492,1,6
2497,1,5
2502,1,5
2508,1,6
2513,1,5
2518,1,5
2524,1,6
2529,1,5
2535,2,6
2540,1,5
2545,1,5
2551,2,6
2556,1,5
2561,1,5
2567,1,6
2572,1,5
2578,2,6
2583,1,5
2588,1,5
2594,2,6
2599,1,5
2604,1,5
2610,2,6
2615,1,5
2621,2,6
2627,1,6
2632,1,5
2637,1,5
2643,1,6
2648,1,5
2653,1,5
2659,1,6
2664,1,5
2670,2,6
2675,1,5
2680,1,5
2686,1,6
2691,1,5
2696,1,5
2702,1,6
2707,1,5
2713,2,6
2718,1,5
2723,1,5
2729,2,6
2734,1,5
2739,1,5
2745,2,6
2750,1,5
2756,2,6
2761,1,5
2766,1,5
2772,1,6
2777,1,5
2783,1,6
2788,1,5
2794,2,6
2799,1,5
2804,1,5
2810,2,6
2815,1,5
2820,1,5
2826,2,6
2831,1,5
2837,2,6
2842,1,5
2848,2,6
2853,1,5
2859,2,6
2864,1,5
2870,2,6
2875,1,5
2880,1,5
2885,1,5
2891,1,6
2896,1,5
2902,2,6
2907,1,5
2912,1,5
2918,2,6
2923,1,5
2928,1,5
2934,1,6
2939,1,5
2945,2,6
2950,1,5
2955,1,5
2961,2,6
2966,1,5
2971,1,5
2977,2,6
2982,1,5
2987,1,5
2993,2,6
2998,1,5
3003,1,5
3009,2,6
3014,1,5
3019,1,5
3025,2,6
3030,1,5
3035,1,5
3041,1,6
3046,1,5
3051,1,5
3057,1,6
3062,1,5
3068,2,6
3073,1,5
3078,1,5
3084,2,6
3089,1,5
3094,1,5
3100,2,6
3105,1,5
3110,1,5
3116,2,6
3121,1,5
3126,1,5
3131,1,5
3137,1,6
3142,1,5
3147,1,5
3153,1,6
3158,1,5
3163,1,5
3169,1,6
3174,1,5
3179,1,5
3185,1,6
3190,1,5
3195,1,5
3201,1,6
3206,1,5
3211,1,5
3217,1,6
3222,1,5
3228,2,6
3233,1,5
3238,1,5
3244,2,6
3249,1,5
3254,1,5
3260,2,6
3265,1,5
3270,1,5
3276,2,6
3281,1,5
3286,1,5
3292,1,6
3297,1,5
3303,2,6
3308,1,5
3313,1,5
3319,2,6
3324,1,5
3330,2,6
3335,1,5
3340,1,5
3346,1,6
3351,1,5
3356,1,5
3362,1,6
3367,1,5
3373,2,6
3378,1,5
3383,1,5
3389,2,6
3394,1,5
3399,1,5
3405,1,6
3410,1,5
3415,1,5
3421,1,6
3426,1,5
3432,2,6
3437,1,5
3442,1,5
3448,2,6
3453,1,5
3459,1,6
3465,1,6
3471,1,6
3477,1,6
3483,2,6
3488,1,5
3494,1,6
3500,1,6
3505,1,5
3511,1,6
3516,1,5
3521,1,5
3527,1,6
3532,1,5
3538,2,6
3543,1,5
3548,1,5
3554,1,6
3559,1,5
3565,2,6
3570,1,5
3575,1,5
3581,2,6
3586,1,5
3591,1,5
3597,2,6
3602,1,5
3607,1,5
3613,2,6
3618,1,5
3623,1,5
3629,2,6
3634,1,5
3639,1,5
3645,1,6
3650,1,5
3655,1,5
3661,1,6
3666,1,5
3671,1,5
3677,1,6
3682,1,5
3687,1,5
3693,1,6
3698,1,5
3703,1,5
3709,1,6
3714,1,5
3719,1,5
3725,1,6
3730,1,5
3735,1,5
3741,1,6
3746,1,5
3751,1,5
3757,1,6
3762,1,5
3767,1,5
3773,1,6
3778,1,5
3786,3,8
3789,1,3
3796,2,7
3802,2,6
3808,3,6
3811,1,3
3817,1,6
3822,1,5
3828,2,6
3833,1,5
3838,1,5
3843,1,5
3849,1,6
3854,1,5
3859,1,5
3865,1,6
3870,1,5
3875,1,5
3881,1,6
3886,1,5
3892,2,6
3897,1,5
3902,1,5
3908,1,6
3913,1,5
3919,1,6
3925,1,6
3931,1,6
3936,1,5
3941,1,5
3947,1,6
3953,2,6
3957,1,4
3963,1,6
3968,1,5
3973,1,5
3979,1,6
3984,1,5
3990,2,6
3995,1,5
4000,1,5
4005,1,5
4011,1,6
4016,1,5
4022,2,6
4027,1,5
4032,1,5
4037,1,5
4043,1,6
4048,1,5
4054,2,6
4059,1,5
4064,1,5
4070,2,6
4075,1,5
4080,1,5
4086,2,6
4091,1,5
4096,1,5
4102,2,6
4107,1,5
4112,1,5
4118,2,6
4123,1,5
4128,1,5
4133,1,5
4139,1,6
4144,1,5
4150,2,6
4155,1,5
4160,1,5
4166,1,6
4171,1,5
4176,1,5
4182,1,6
4187,1,5
4192,1,5
4198,1,6
4203,1,5
4208,1,5
4214,1,6
4219,1,5
4224,1,5
4230,1,6
4235,1,5
4240,1,5
4246,1,6
4251,1,5
4257,2,6
4262,1,5
4267,1,5
4272,1,5
4278,1,6
4283,1,5
4288,1,5
4294,1,6
4299,1,5
4304,1,5
4310,1,6
4315,1,5
4320,1,5
4326,1,6
4331,1,5
4336,1,5
4342,1,6
4347,1,5
4352,1,5
4357,0,5
4363,1,6
4368,1,5
