time (ms),latency (ms),consume (ms)
22129,14,0
22168,38,39
22169,29,1
22169,19,0
22169,9,0
22208,37,39
22208,26,0
22209,17,1
22209,6,0
22247,34,38
22248,24,1
22248,13,0
22292,43,44
22292,33,0
22293,23,1
22293,13,0
22332,38,39
22333,29,1
22333,18,0
22333,8,0
22372,36,39
22373,26,1
22373,16,0
22373,6,0
22412,35,39
22412,24,0
22412,14,0
22456,43,44
22457,33,1
22457,23,0
22458,14,1
22502,45,44
22503,34,1
22504,24,1
22506,16,2
22535,35,29
22537,27,2
22537,17,0
22538,8,1
22576,35,38
22576,25,0
22576,14,0
22620,43,44
22620,33,0
22621,23,1
22621,13,0
22660,38,39
22661,29,1
22661,19,0
22661,9,0
22700,37,39
22701,27,1
22701,17,0
22701,7,0
22741,37,40
22741,26,0
22741,15,0
22741,5,0
22779,27,38
22780,17,1
22780,7,0
22828,44,48
22828,33,0
22828,23,0
22828,13,0
22868,39,40
22869,29,1
22871,21,2
22872,12,1
22908,36,36
22909,27,1
22909,16,0
22909,5,0
22948,34,39
22949,25,1
22949,15,0
22949,5,0
22988,34,39
22989,24,1
22989,13,0
23033,43,44
23033,32,0
23033,22,0
23033,11,0
23073,39,40
23073,28,0
23074,18,1
23074,7,0
23113,35,39
23113,25,0
23113,14,0
23157,43,44
23158,34,1
23158,24,0
23158,13,0
23198,39,40
23198,28,0
23198,18,0
23199,9,1
23237,36,38
23237,25,0
23237,15,0
23237,5,0
23275,33,38
23276,23,1
23276,12,0
23320,43,44
23320,33,0
23320,22,0
23321,13,1
23360,38,39
23361,29,1
23361,18,0
23370,16,9
23401,36,31
23401,26,0
23401,16,0
23401,6,0
23441,35,40
23441,25,0
23441,14,0
23480,41,39
23481,32,1
23481,22,0
23482,12,1
23520,40,38
23521,30,1
23521,20,0
23521,10,0
23560,38,39
23561,29,1
23561,18,0
23561,7,0
23600,36,39
23601,27,1
23601,17,0
23601,6,0
23639,33,38
23640,24,1
23640,14,0
23684,48,44
23684,33,0
23685,24,1
23685,14,0
23724,38,39
23724,28,0
23725,19,1
23725,9,0
23764,37,39
23764,26,0
23764,16,0
23765,6,1
23803,34,38
23804,24,1
23804,14,0
23848,44,44
23848,33,0
23848,23,0
23849,14,1
23888,39,39
23889,29,1
23889,18,0
23889,8,0
23928,36,39
23928,26,0
23929,16,1
23929,5,0
23967,33,38
23968,24,1
23968,13,0
24012,44,44
24012,33,0
24012,23,0
24013,14,1
24052,39,39
24053,29,1
24053,18,0
24053,8,0
24092,36,39
24093,27,1
24094,18,1
24095,8,1
24131,34,36
24133,25,2
24134,16,1
24135,6,1
24141,2,6
24152,2,11
24163,2,11
24173,2,10
24184,2,11
24194,2,10
24205,2,11
24215,2,10
24226,2,11
24236,2,10
24247,2,11
24257,1,10
24268,2,11
24278,2,10
24288,2,10
24299,2,11
24309,2,10
24320,2,11
24330,2,10
24340,2,10
24350,2,10
24360,2,10
24371,2,11
24382,2,11
24431,41,49
24433,31,2
24433,21,0
24435,12,2
24472,38,37
24473,28,1
24473,18,0
24473,8,0
24513,38,40
24513,27,0
24513,17,0
24513,6,0
24551,33,38
24552,24,1
24552,14,0
24596,48,44
24596,33,0
24597,24,1
24597,14,0
24636,38,39
24636,28,0
24637,19,1
24637,9,0
24676,37,39
24677,28,1
24677,17,0
24677,6,0
24716,35,39
24716,25,0
24717,16,1
24717,5,0
24755,33,38
24756,23,1
24756,12,0
24801,44,45
24801,34,0
24802,24,1
24802,13,0
24840,37,38
24841,28,1
24841,17,0
24841,6,0
24881,36,40
24881,26,0
24881,16,0
24881,5,0
24919,33,38
24920,23,1
24920,12,0
24964,45,44
24964,33,0
24965,24,1
24965,13,0
25004,39,39
25004,28,0
25005,18,1
25005,8,0
25046,39,41
25046,29,0
25047,19,1
25048,10,1
25085,36,37
25085,25,0
25085,14,0
25127,44,42
25128,35,1
25130,27,2
25130,16,0
25168,44,38
25169,28,1
25169,17,0
25169,7,0
25208,36,39
25208,26,0
25209,17,1
25209,6,0
25248,35,39
25250,26,2
25250,15,0
25293,42,43
25293,32,0
25294,22,1
25294,10,0
25333,37,39
25333,27,0
25334,17,1
25334,7,0
25372,34,38
25372,23,0
25372,13,0
25374,5,2
25381,2,7
25392,2,11
25444,44,52
25445,35,1
25445,24,0
25446,14,1
25485,38,39
25485,25,0
25485,14,0
25529,43,44
25529,32,0
25530,23,1
25530,13,0
25569,39,39
25570,28,1
25570,18,0
25570,7,0
25609,36,39
25609,26,0
25609,15,0
25654,47,45
25654,37,0
25654,27,0
25655,17,1
25656,8,1
25693,35,37
25694,25,1
25694,14,0
25737,42,43
25738,32,1
25738,22,0
25738,11,0
25778,39,40
25779,29,1
25779,18,0
25779,7,0
25817,35,38
25818,25,1
25818,14,0
25866,48,48
25866,37,0
25866,27,0
25868,18,2
25900,31,32
25901,22,1
25902,13,1
25946,44,44
25948,36,2
25949,26,1
25950,16,1
25984,35,34
25984,22,0
25985,13,1
26028,43,43
26028,32,0
26029,23,1
26029,12,0
26069,40,40
26069,28,0
26069,18,0
26069,7,0
26109,36,40
26109,26,0
26118,25,9
26119,16,1
26149,35,30
26149,25,0
26150,15,1
26193,46,43
26193,35,0
26193,24,0
26194,15,1
26233,41,39
26233,31,0
26233,21,0
26234,11,1
26273,39,39
26273,29,0
26273,19,0
26273,9,0
26312,37,39
26312,26,0
26313,17,1
26313,7,0
26351,35,38
26352,25,1
26352,14,0
26355,7,3
26400,42,45
26400,32,0
26401,23,1
26401,13,0
26441,39,40
26441,29,0
26441,18,0
26441,8,0
26480,36,39
26481,26,1
26481,16,0
26481,6,0
26519,34,38
26520,24,1
26521,14,1
26564,44,43
26564,33,0
26564,22,0
26566,13,2
26605,40,39
26605,28,0
26605,18,0
26605,8,0
26644,36,39
26644,26,0
26645,16,1
26645,5,0
26683,33,38
26684,23,1
26684,13,0
26728,44,44
26729,34,1
26729,24,0
26729,14,0
26769,39,40
26769,28,0
26769,18,0
26769,8,0
26808,36,39
26808,26,0
26809,16,1
26809,5,0
26847,33,38
26848,24,1
26848,14,0
26892,43,44
26892,33,0
26893,24,1
26893,14,0
26932,39,39
26933,29,1
26933,18,0
26933,8,0
26972,37,39
26973,28,1
26973,17,0
26973,7,0
27014,36,41
27014,25,0
27015,16,1
27062,46,47
27062,36,0
27063,26,1
27064,16,1
27102,38,38
27102,27,0
27102,17,0
27104,8,2
27141,35,37
27142,25,1
27142,15,0
27186,43,44
27186,33,0
27186,23,0
27187,13,1
27227,40,40
27227,28,0
27227,18,0
27227,8,0
27264,34,37
27265,25,1
27265,15,0
27265,5,0
27304,34,39
27304,23,0
27304,12,0
27348,43,44
27348,33,0
27349,23,1
27349,13,0
27388,39,39
27389,29,1
27389,18,0
27389,8,0
27428,37,39
27428,27,0
27429,17,1
27429,7,0
27468,35,39
27469,25,1
27469,15,0
27469,5,0
27521,47,52
27522,37,1
27523,28,1
27524,18,1
27525,9,1
27567,40,42
27569,32,2
27569,21,0
27570,12,1
27608,38,38
27609,28,1
27609,17,0
27609,7,0
27648,36,39
27649,27,1
27649,16,0
27649,5,0
27687,33,38
27688,24,1
27688,14,0
27732,45,44
27732,33,0
27732,22,0
27733,13,1
27772,39,39
27772,28,0
27772,17,0
27773,8,1
27812,37,39
27813,28,1
27813,17,0
27813,7,0
27851,34,38
27852,24,1
27852,14,0
27896,43,44
27896,33,0
27897,23,1
27897,13,0
27936,38,39
27937,29,1
27937,18,0
27937,7,0
27976,36,39
27977,27,1
27977,17,0
27977,6,0
28018,36,41
28019,27,1
28019,17,0
28065,45,46
28065,35,0
28066,25,1
28066,14,0
28106,39,40
28106,29,0
28106,18,0
28107,9,1
28145,36,38
28145,26,0
28145,16,0
28148,8,3
28193,42,45
28193,32,0
28194,22,1
28194,11,0
28233,37,39
28233,26,0
28234,16,1
28234,6,0
28273,35,39
28273,24,0
28273,13,0
28317,43,44
28317,32,0
28317,22,0
28318,12,1
28358,39,40
28358,29,0
28358,18,0
28358,7,0
28397,36,39
28398,26,1
28398,15,0
28442,43,44
28442,33,0
28443,24,1
28443,13,0
28481,37,38
28481,25,0
28482,16,1
28525,42,43
28525,31,0
28526,22,1
28526,12,0
28566,39,40
28566,29,0
28567,20,1
28567,9,0
28605,37,38
28606,28,1
28606,17,0
28606,6,0
28644,34,38
28644,23,0
28645,14,1
28689,44,44
28690,34,1
28690,24,0
28690,13,0
28730,39,40
28730,28,0
28731,18,1
28731,8,0
28769,35,38
28769,24,0
28769,14,0
28813,43,44
28814,34,1
28814,24,0
28814,13,0
28853,39,39
28853,27,0
28854,17,1
28854,7,0
28892,34,38
28893,25,1
28893,14,0
28937,43,44
28938,34,1
28951,37,13
28952,28,1
28978,37,26
28979,27,1
28979,17,0
29022,46,43
29023,36,1
29023,25,0
29023,15,0
29062,41,39
29062,30,0
29063,21,1
29063,10,0
29102,39,39
29102,28,0
29103,19,1
29103,9,0
29141,36,38
29141,26,0
29141,16,0
29142,6,1
29181,34,39
29183,26,2
29184,16,1
29229,47,45
29231,39,2
29232,29,1
29232,18,0
29269,45,37
29270,27,1
29270,17,0
29270,6,0
29309,34,39
29311,25,2
29311,15,0
29349,42,38
29351,31,2
29352,21,1
29352,11,0
29390,37,38
29390,26,0
29391,16,1
29437,45,46
29437,34,0
29437,24,0
29438,14,1
29478,40,40
29478,29,0
29478,18,0
29478,8,0
29517,36,39
29518,27,1
29518,16,0
29518,6,0
29557,35,39
29557,24,0
29557,13,0
29600,42,43
29600,32,0
29601,22,1
29601,11,0
29640,39,39
29641,28,1
29641,18,0
29641,7,0
29679,35,38
29680,25,1
29680,14,0
29725,49,45
29725,39,0
29726,30,1
29726,19,0
29726,8,0
29765,36,39
29765,26,0
29765,16,0
29765,6,0
29812,42,47
29813,32,1
29813,22,0
29813,11,0
29854,40,41
29854,30,0
29855,21,1
29855,10,0
29893,37,38
29893,27,0
29893,16,0
29894,7,1
29932,35,38
29932,24,0
29933,14,1
29977,44,44
29978,34,1
29979,25,1
29979,14,0
30017,40,38
30018,28,1
30018,18,0
30018,8,0
30057,36,39
30057,25,0
30057,14,0
30099,44,42
30100,35,1
30102,26,2
30103,17,1
30105,9,2
30139,33,34
30140,22,1
30140,11,0
30184,43,44
30185,34,1
30185,23,0
30185,13,0
30225,39,40
30226,30,1
30226,19,0
30226,9,0
30266,39,40
30266,28,0
30266,17,0
30267,8,1
30305,35,38
30305,25,0
30306,15,1
30349,43,43
30349,32,0
30349,21,0
30349,11,0
30389,39,40
30390,29,1
30390,18,0
30390,7,0
30429,35,39
30429,25,0
30429,14,0
30473,43,44
30473,32,0
30474,23,1
30475,13,1
30512,39,37
30513,27,1
30513,16,0
30513,6,0
30555,38,42
30555,28,0
30555,18,0
30555,8,0
30591,33,36
30593,24,2
30593,14,0
30636,42,43
30636,32,0
30636,22,0
30637,12,1
30676,39,39
30676,28,0
30677,19,1
30677,8,0
30716,37,39
30717,27,1
30717,16,0
30717,6,0
30755,34,38
30755,24,0
30756,14,1
30800,48,44
30800,33,0
30800,23,0
30800,13,0
30840,39,40
30840,28,0
30840,18,0
30842,9,2
30880,36,38
30880,26,0
30881,17,1
30881,7,0
30919,34,38
30920,25,1
30920,14,0
30964,43,44
30964,33,0
30964,22,0
30965,13,1
31005,40,40
31005,29,0
31005,18,0
31005,8,0
31044,37,39
31045,28,1
31045,17,0
31045,6,0
31083,34,38
31083,23,0
31084,14,1
31128,44,44
31128,33,0
31128,23,0
31129,14,1
31168,39,39
31168,28,0
31169,19,1
31169,9,0
31208,37,39
31209,27,1
31209,17,0
31209,7,0
31249,37,40
31249,26,0
31249,15,0
31293,49,44
31293,39,0
31294,30,1
31294,19,0
31294,8,0
31333,37,39
31333,26,0
31333,15,0
31333,5,0
31380,41,47
31380,31,0
31381,22,1
31381,12,0
31421,40,40
31421,29,0
31421,18,0
31421,8,0
31461,38,40
31461,28,0
31461,17,0
31461,6,0
31500,35,39
31501,26,1
31501,16,0
31501,5,0
31539,32,38
31540,23,1
31540,13,0
31584,43,44
31584,33,0
31585,23,1
31585,13,0
31625,40,40
31625,29,0
31625,18,0
31625,8,0
31664,37,39
31664,27,0
31664,16,0
31665,7,1
31704,35,39
31705,25,1
31705,15,0
31705,5,0
31744,33,39
31757,36,13
31758,26,1
31793,44,35
31794,35,1
31794,25,0
31794,15,0
31832,39,38
31833,30,1
31833,20,0
31833,10,0
31872,38,39
31873,29,1
31873,18,0
31873,7,0
31912,36,39
31913,27,1
31913,17,0
31913,6,0
31952,34,39
31953,25,1
31953,15,0
31993,45,40
31993,32,0
31993,22,0
31994,13,1
32032,39,38
32032,28,0
32033,18,1
32033,8,0
32077,42,44
32077,32,0
32078,22,1
32078,12,0
32112,33,34
32113,23,1
32113,12,0
32156,43,43
32157,31,1
32157,21,0
32198,41,41
32198,26,0
32198,15,0
32237,42,39
32238,32,1
32239,23,1
32239,13,0
32278,39,39
32278,28,0
32278,17,0
32278,7,0
32318,36,40
32319,27,1
32319,16,0
32371,51,52
32372,41,1
32373,32,1
32373,22,0
32405,32,32
32405,21,0
32405,11,0
32448,42,43
32448,32,0
32449,22,1
32450,12,1
32490,41,40
32490,29,0
32490,18,0
32490,8,0
32545,52,55
32547,43,2
32549,35,2
32551,26,2
32553,17,2
32589,42,36
32592,33,3
32593,24,1
32593,13,0
32629,39,36
32629,29,0
32629,19,0
32629,8,0
32669,38,40
32671,29,2
32671,18,0
32671,7,0
32708,34,37
32710,26,2
32710,16,0
32753,42,43
32754,33,1
32755,23,1
32755,12,0
32794,38,39
32794,27,0
32794,17,0
32794,6,0
32834,36,40
32834,25,0
32834,15,0
32877,42,43
32877,31,0
32877,21,0
32878,12,1
32917,39,39
32918,29,1
32918,18,0
32918,7,0
32957,36,39
32957,25,0
32958,15,1
33001,43,43
33001,32,0
33002,23,1
33002,12,0
33041,38,39
33041,28,0
33041,18,0
33041,7,0
33080,35,39
33081,26,1
33081,16,0
33081,6,0
33119,33,38
33120,23,1
33120,13,0
33164,44,44
33164,34,0
33165,25,1
33165,14,0
33204,38,39
33205,29,1
33205,19,0
33205,9,0
33244,37,39
33244,26,0
33244,16,0
33245,7,1
33283,35,38
33284,25,1
33284,14,0
33287,7,3
33332,42,45
33332,32,0
33332,22,0
33333,13,1
33372,38,39
33372,27,0
33372,16,0
33372,6,0
33412,36,40
33413,27,1
33413,16,0
33413,6,0
33451,33,38
33452,23,1
33452,13,0
33496,44,44
33496,33,0
33497,24,1
33497,14,0
33536,39,39
33537,29,1
33537,18,0
33537,8,0
33576,37,39
33577,28,1
33577,17,0
33577,7,0
33616,35,39
33616,24,0
33617,15,1
33617,5,0
33656,34,39
33656,23,0
33657,14,1
33700,43,43
33700,32,0
33701,23,1
33701,12,0
33741,41,40
33741,28,0
33741,18,0
33741,8,0
33780,37,39
33780,26,0
33780,16,0
33781,6,1
33819,33,38
33820,24,1
33820,14,0
33864,48,44
33864,33,0
33865,24,1
33865,14,0
33904,38,39
33905,29,1
33905,18,0
33905,8,0
33944,36,39
33945,26,1
33945,16,0
33945,6,0
33984,35,39
33984,24,0
33984,14,0
34028,43,44
34028,33,0
34028,22,0
34029,12,1
34068,39,39
34069,29,1
34069,18,0
34069,7,0
34108,36,39
34109,27,1
34109,17,0
34109,6,0
34147,33,38
34148,24,1
34148,14,0
34192,48,44
34192,33,0
34193,24,1
34193,14,0
34233,40,40
34233,29,0
34233,18,0
34233,8,0
34275,40,42
34276,31,1
34276,20,0
34276,10,0
34311,34,35
34312,24,1
34313,15,1
34314,6,1
34321,2,7
34331,2,10
34342,2,11
34352,2,10
34363,2,11
34373,2,10
34384,2,11
34394,2,10
34405,2,11
34415,1,10
34426,2,11
34436,1,10
34447,2,11
34457,2,10
34467,2,10
34478,2,11
34529,43,51
34529,32,0
34529,21,0
34530,12,1
34568,40,38
34569,30,1
34569,20,0
34569,10,0
34608,39,39
34608,29,0
34609,20,1
34609,9,0
34648,37,39
34649,28,1
34649,17,0
34649,7,0
34689,37,40
34689,27,0
34689,16,0
34689,6,0
34728,35,39
34728,25,0
34729,16,1
34729,6,0
34767,33,38
34768,23,1
34768,13,0
34812,44,44
34812,33,0
34813,24,1
34813,13,0
34853,39,40
34853,29,0
34853,18,0
34853,7,0
34892,36,39
34892,26,0
34893,17,1
34893,6,0
34931,33,38
34931,23,0
34932,14,1
34976,48,44
34976,34,0
34977,24,1
34977,14,0
35017,39,40
35018,30,1
35018,19,0
35018,9,0
35057,37,39
35057,26,0
35058,17,1
35058,7,0
35097,36,39
35097,25,0
35099,17,2
35148,48,49
35149,39,1
35150,30,1
35151,20,1
35184,39,33
35185,29,1
35187,21,2
35187,10,0
35223,35,36
35225,26,2
35225,16,0
35225,5,0
35264,34,39
35264,24,0
35265,15,1
35308,43,43
35309,33,1
35309,23,0
35310,13,1
35349,40,39
35349,28,0
35349,17,0
35350,8,1
35388,36,38
35389,27,1
35389,16,0
35389,6,0
35429,35,40
35429,24,0
35429,14,0
35472,42,43
35473,33,1
35473,22,0
35474,13,1
35513,40,39
35514,29,1
35514,18,0
35514,7,0
35553,36,39
35553,25,0
35553,14,0
35595,40,42
35597,31,2
35597,21,0
35599,12,2
35636,37,37
35637,27,1
35637,17,0
35637,7,0
35676,36,39
35677,26,1
35677,15,0
35677,5,0
35715,33,38
35716,23,1
35716,13,0
35760,44,44
35760,33,0
35760,23,0
35761,13,1
35801,40,40
35801,29,0
35801,19,0
35801,8,0
35841,37,40
35841,27,0
35841,17,0
35841,7,0
35880,35,39
35880,25,0
35881,15,1
35924,43,43
35924,32,0
35924,22,0
35925,12,1
35965,40,40
35965,28,0
35965,18,0
35965,8,0
36004,37,39
36004,26,0
36005,16,1
36005,6,0
36045,36,40
36045,26,0
36045,16,0
36045,6,0
36083,33,38
36084,23,1
36084,13,0
36128,44,44
36128,33,0
36128,23,0
36129,14,1
36168,39,39
36168,28,0
36169,18,1
36169,8,0
36208,37,39
36208,27,0
36208,16,0
36209,7,1
36248,35,39
36249,25,1
36249,15,0
36249,5,0
36288,34,39
36288,23,0
36288,13,0
36332,43,44
36332,33,0
36333,24,1
36333,13,0
36372,39,39
36372,27,0
36373,18,1
36373,8,0
36412,37,39
36412,26,0
36412,16,0
36413,6,1
36451,34,38
36452,25,1
36452,14,0
36496,44,44
36496,33,0
36496,23,0
36496,13,0
36537,40,41
36537,30,0
36537,20,0
36538,10,1
36576,37,38
36577,28,1
36577,18,0
36577,8,0
36616,36,39
36617,26,1
36617,16,0
36617,5,0
36655,33,38
36656,23,1
36656,12,0
36700,43,44
36700,33,0
36701,24,1
36701,14,0
36740,40,39
36740,28,0
36741,19,1
36741,9,0
36780,37,39
36781,27,1
36781,17,0
36781,7,0
36820,36,39
36821,26,1
36821,15,0
36821,5,0
36859,27,38
36860,17,1
36860,7,0
36904,41,44
36904,31,0
36904,21,0
36905,12,1
36944,38,39
36944,28,0
36945,19,1
36945,9,0
36984,37,39
36985,28,1
36985,17,0
36985,6,0
37025,36,40
37025,26,0
37025,16,0
37025,5,0
37063,33,38
37064,23,1
37064,12,0
37108,45,44
37108,33,0
37108,23,0
37109,13,1
37149,40,40
37149,29,0
37150,19,1
37150,9,0
37190,38,40
37190,28,0
37190,18,0
37190,8,0
37228,35,38
37228,25,0
37229,15,1
37273,49,44
37273,31,0
37274,22,1
37274,12,0
37323,50,49
37323,37,0
37323,27,0
37323,17,0
37353,36,30
37353,26,0
37353,16,0
37354,7,1
37393,35,39
37393,25,0
37394,15,1
37437,46,43
37438,36,1
37438,25,0
37438,15,0
37477,41,39
37477,30,0
37477,20,0
37477,10,0
37516,38,39
37517,28,1
37517,18,0
37517,8,0
37563,44,46
37564,34,1
37565,25,1
37566,15,1
37596,34,30
37597,25,1
37598,15,1
37636,42,38
37637,33,1
37637,23,0
37638,14,1
37676,38,38
37677,29,1
37677,19,0
37677,9,0
37717,38,40
37717,27,0
37717,17,0
37717,7,0
37755,35,38
37756,25,1
37756,14,0
37801,49,45
37801,39,0
37801,28,0
37801,18,0
37802,8,1
37841,36,39
37841,26,0
37841,16,0
37841,6,0
37888,42,47
37889,32,1
37889,22,0
37889,12,0
37928,38,39
37929,29,1
37929,18,0
37929,7,0
37969,37,40
37969,27,0
37969,17,0
37969,6,0
38007,33,38
38008,24,1
38008,14,0
38052,48,44
38052,34,0
38052,24,0
38053,14,1
38092,39,39
38093,29,1
38093,18,0
38093,8,0
38132,36,39
38132,26,0
38133,17,1
38133,7,0
38171,34,38
38171,24,0
38172,14,1
38216,44,44
38217,35,1
38217,25,0
38217,14,0
38257,39,40
38257,29,0
38257,18,0
38257,7,0
38296,36,39
38297,27,1
38297,17,0
38297,6,0
38335,33,38
38336,24,1
38336,14,0
38380,48,44
38380,33,0
38381,24,1
38381,14,0
38420,38,39
38420,28,0
38421,19,1
38421,9,0
38461,38,40
38461,27,0
38461,17,0
38461,7,0
38499,35,38
38500,25,1
38500,14,0
38545,49,45
38545,39,0
38545,29,0
38545,18,0
38545,7,0
38584,36,39
38585,27,1
38585,17,0
38585,6,0
38632,42,47
38632,32,0
38633,22,1
38633,12,0
38673,40,40
38673,29,0
38673,18,0
38673,8,0
38713,38,40
38713,28,0
38713,17,0
38713,7,0
38752,35,39
38752,24,0
38752,14,0
38753,5,1
38791,33,38
38792,23,1
38792,13,0
38836,43,44
38837,34,1
38838,25,1
38839,16,1
38876,42,37
38879,35,3
38880,25,1
38880,15,0
38916,35,36
38917,26,1
38917,16,0
38917,6,0
38962,40,45
38962,29,0
38963,20,1
39003,40,40
39004,30,1
39005,21,1
39007,12,2
39044,37,37
39044,26,0
39045,16,1
39045,6,0
39085,33,40
39085,23,0
39086,13,1
39129,43,43
39130,33,1
39130,22,0
39131,13,1
39177,48,46
39177,35,0
39177,25,0
39177,15,0
39209,31,32
39209,20,0
39209,10,0
39252,41,43
39254,33,2
39254,22,0
39254,11,0
39294,39,40
39294,28,0
39294,17,0
39294,6,0
39332,34,38
39332,23,0
39333,13,1
39377,44,44
39377,33,0
39378,23,1
39378,13,0
39418,41,40
39418,29,0
39418,18,0
39418,8,0
39458,37,40
39459,28,1
39460,19,1
39461,10,1
39497,35,36
39497,24,0
39498,15,1
39541,46,43
39541,36,0
39541,25,0
39541,15,0
39581,39,40
39581,27,0
39581,17,0
39582,7,1
39621,35,39
39621,25,0
39621,14,0
39664,42,43
39665,33,1
39666,23,1
39667,13,1
39705,40,38
39705,27,0
39705,17,0
39705,7,0
39745,36,40
39745,25,0
39745,15,0
39746,6,1
39785,35,39
39785,24,0
39785,14,0
39828,42,43
39828,32,0
39830,24,2
39830,13,0
39868,39,38
39869,28,1
39869,18,0
39869,7,0
39908,35,39
39908,24,0
39909,15,1
39952,43,43
39952,32,0
39954,24,2
39955,15,1
39992,39,37
39993,27,1
39993,17,0
39993,7,0
40032,36,39
40032,25,0
40032,14,0
40077,49,45
40077,38,0
40077,28,0
40087,28,10
40087,18,0
40117,36,30
40120,29,3
40120,19,0
40120,8,0
40165,43,45
40165,33,0
40166,24,1
40166,13,0
40205,41,39
40205,30,0
40205,20,0
40205,9,0
40245,38,40
40245,27,0
40245,17,0
40245,6,0
40283,33,38
40284,24,1
40286,15,2
40328,44,42
40328,34,0
40329,25,1
40329,15,0
40368,44,39
40368,28,0
40369,19,1
40369,9,0
40409,38,40
40409,27,0
40409,17,0
40409,6,0
40448,35,39
40449,26,1
40449,16,0
40449,5,0
40487,33,38
40488,23,1
40488,12,0
40532,45,44
40532,33,0
40532,22,0
40533,13,1
40573,40,40
40573,29,0
40573,19,0
40573,8,0
40612,36,39
40613,26,1
40613,16,0
40613,5,0
40652,34,39
40652,23,0
40653,13,1
40696,43,43
40696,32,0
40697,23,1
40697,12,0
40736,40,39
40737,29,1
40737,18,0
40737,7,0
40776,36,39
40776,26,0
40777,17,1
40777,6,0
40815,33,38
40816,24,1
40816,14,0
40860,48,44
40860,33,0
40861,24,1
40861,14,0
40901,41,40
40901,29,0
40901,18,0
40902,8,1
40940,36,38
40941,27,1
40941,17,0
40941,6,0
40980,34,39
40981,25,1
40981,15,0
41024,48,43
41024,32,0
41025,22,1
41026,13,1
41064,39,38
41065,29,1
41065,19,0
41065,8,0
41105,37,40
41105,27,0
41105,17,0
41105,7,0
41144,35,39
41145,25,1
41145,15,0
41188,42,43
41189,33,1
41190,24,1
41190,14,0
41229,40,39
41229,28,0
41229,17,0
41230,8,1
41269,36,39
41269,26,0
41269,15,0
41312,42,43
41313,33,1
41313,22,0
41314,12,1
41353,40,39
41353,28,0
41353,17,0
41354,8,1
41393,37,39
41393,27,0
41394,18,1
41394,8,0
41432,35,38
41433,26,1
41433,15,0
41476,43,43
41476,32,0
41477,23,1
41478,13,1
41517,40,39
41517,29,0
41517,19,0
41517,8,0
41556,36,39
41557,27,1
41557,17,0
41557,7,0
41596,35,39
41596,25,0
41597,15,1
41640,43,43
41641,33,1
41641,22,0
41642,13,1
41681,40,39
41681,28,0
41681,17,0
41681,7,0
41721,37,40
41721,27,0
41721,16,0
41721,6,0
41760,34,39
41760,23,0
41760,13,0
41804,43,44
41804,32,0
41805,23,1
41805,13,0
41845,40,40
41845,29,0
41845,19,0
41845,8,0
41885,38,40
41885,27,0
41885,17,0
41886,6,1
41924,34,38
41925,24,1
41925,14,0
41968,42,43
41969,33,1
41969,23,0
41970,14,1
42009,40,39
42009,28,0
42009,17,0
42009,7,0
42048,36,39
42049,27,1
42049,16,0
42049,6,0
42087,33,38
42088,23,1
42088,13,0
42132,43,44
42133,34,1
42133,23,0
42133,13,0
42173,39,40
42173,29,0
42173,18,0
42174,8,1
42213,37,39
42214,28,1
42214,18,0
42214,7,0
42253,35,39
42253,24,0
42253,14,0
42298,44,45
42298,33,0
42298,23,0
42299,13,1
42336,36,37
42336,25,0
42336,15,0
42377,46,41
42377,35,0
42377,24,0
42377,14,0
42416,38,39
42417,28,1
42417,18,0
42417,8,0
42457,38,40
42457,27,0
42457,17,0
42457,6,0
42495,33,38
42496,24,1
42496,14,0
42540,48,44
42540,33,0
42540,23,0
42541,14,1
42580,39,39
42581,29,1
42582,17,1
42583,8,1
42620,34,37
42621,25,1
42622,16,1
42659,43,37
42661,34,2
42661,23,0
42661,13,0
42700,38,39
42701,28,1
42701,18,0
42701,8,0
42740,37,39
42740,26,0
42741,17,1
42741,6,0
42779,33,38
42782,26,3
42783,17,1
42842,66,59
42843,50,1
42844,41,1
42844,30,0
42870,45,26
42871,36,1
42872,26,1
42889,33,17
42905,38,16
42906,25,1
42906,15,0
42949,46,43
42949,35,0
42949,25,0
42950,16,1
42988,40,38
42989,30,1
42989,20,0
42989,10,0
43028,39,39
43028,29,0
43029,20,1
43029,9,0
43068,38,39
43068,27,0
43069,17,1
43069,7,0
43108,35,39
43109,26,1
43109,16,0
43109,6,0
43147,33,38
43148,23,1
43148,13,0
43192,44,44
43192,33,0
43192,23,0
43193,14,1
43232,39,39
43233,29,1
43233,19,0
43233,8,0
43272,36,39
43273,27,1
43273,17,0
43273,7,0
43312,35,39
43312,25,0
43312,14,0
43356,48,44
43356,32,0
43357,23,1
43358,13,1
43396,39,38
43396,28,0
43397,19,1
43397,8,0
43436,37,39
43437,27,1
43437,16,0
43437,6,0
43476,35,39
43476,25,0
43477,16,1
43477,6,0
43516,34,39
43516,24,0
43517,14,1
43560,44,43
43560,32,0
43561,23,1
43561,13,0
43601,41,40
43601,29,0
43601,18,0
43601,7,0
43641,37,40
43641,27,0
43641,17,0
43641,6,0
43679,33,38
43680,24,1
43680,14,0
43724,48,44
43724,33,0
43725,24,1
43725,14,0
43764,38,39
43764,28,0
43765,19,1
43765,9,0
43804,37,39
43804,26,0
43804,16,0
43805,6,1
43844,35,39
43845,25,1
43845,15,0
43888,43,43
43888,32,0
43888,22,0
43889,12,1
43930,40,41
43930,30,0
43930,19,0
