time (ms),latency (ms),consume (ms)
0,10,0
1,7,1
1,6,0
1,4,0
1,3,0
3,3,2
5,2,2
7,3,2
8,2,1
10,1,2
13,2,3
15,2,2
16,1,1
18,2,2
20,2,2
22,2,2
24,1,2
26,1,2
28,1,2
30,1,2
32,1,2
34,1,2
37,2,3
39,2,2
41,2,2
45,1,4
48,2,3
50,2,2
52,1,2
54,1,2
56,1,2
58,1,2
60,1,2
62,2,2
64,2,2
66,2,2
67,1,1
69,2,2
70,1,1
72,2,2
73,1,1
75,2,2
76,1,1
77,1,1
79,1,2
81,2,2
82,1,1
84,2,2
86,2,2
87,2,1
88,1,1
90,2,2
92,2,2
93,2,1
94,1,1
96,2,2
98,2,2
99,2,1
100,1,1
102,1,2
104,2,2
105,1,1
107,2,2
109,2,2
110,1,1
112,2,2
113,1,1
115,2,2
116,1,1
117,1,1
119,1,2
121,2,2
122,2,1
123,1,1
125,2,2
127,2,2
128,2,1
129,1,1
131,2,2
132,1,1
134,2,2
136,2,2
137,2,1
138,1,1
140,2,2
141,1,1
143,2,2
144,1,1
146,2,2
147,1,1
149,2,2
150,1,1
152,2,2
153,1,1
154,1,1
156,1,2
158,2,2
159,1,1
161,2,2
162,1,1
163,1,1
165,2,2
166,1,1
168,2,2
169,1,1
171,2,2
172,1,1
174,2,2
175,1,1
176,1,1
178,2,2
179,1,1
181,2,2
182,1,1
184,2,2
185,1,1
187,2,2
188,1,1
190,2,2
191,1,1
193,2,2
194,1,1
195,1,1
197,1,2
199,2,2
200,1,1
202,2,2
203,1,1
205,2,2
206,1,1
208,2,2
209,1,1
210,1,1
212,1,2
213,1,1
215,2,2
216,1,1
218,2,2
219,1,1
220,1,1
222,2,2
223,1,1
224,1,1
226,2,2
227,1,1
229,2,2
230,1,1
232,2,2
233,1,1
235,2,2
236,1,1
237,1,1
239,2,2
240,1,1
242,2,2
243,1,1
245,2,2
246,1,1
247,1,1
249,2,2
250,1,1
252,2,2
253,1,1
255,2,2
256,2,1
257,1,1
259,2,2
260,1,1
262,2,2
263,1,1
264,1,1
266,2,2
267,1,1
268,1,1
270,1,2
271,1,1
273,2,2
274,1,1
275,1,1
277,1,2
278,1,1
280,2,2
281,1,1
283,2,2
284,1,1
286,2,2
287,1,1
289,2,2
290,1,1
292,2,2
293,1,1
295,2,2
296,1,1
297,1,1
299,1,2
300,1,1
302,2,2
303,1,1
304,1,1
306,2,2
307,1,1
308,1,1
310,1,2
312,1,2
314,1,2
316,1,2
318,1,2
320,1,2
322,1,2
324,2,2
325,1,1
327,2,2
328,1,1
330,2,2
331,1,1
332,1,1
334,1,2
349,15,15
349,13,0
349,12,0
349,10,0
349,9,0
349,7,0
349,6,0
349,4,0
349,3,0
349,1,0
351,2,2
353,2,2
354,1,1
356,1,2
357,1,1
359,2,2
360,1,1
361,1,1
363,1,2
365,2,2
367,2,2
369,2,2
371,1,2
372,1,1
374,2,2
375,1,1
377,2,2
378,1,1
380,1,2
381,1,1
383,1,2
384,1,1
386,2,2
387,1,1
389,1,2
390,1,1
392,1,2
394,2,2
396,2,2
398,1,2
399,1,1
400,1,1
402,1,2
403,1,1
405,2,2
406,1,1
407,1,1
409,1,2
410,1,1
411,1,1
413,2,2
414,1,1
415,1,1
418,3,3
422,4,4
424,5,2
424,3,0
425,3,1
426,2,1
427,2,1
428,1,1
429,1,1
431,2,2
432,1,1
433,1,1
434,1,1
436,1,2
437,1,1
438,1,1
440,2,2
441,1,1
442,1,1
444,2,2
445,1,1
446,1,1
447,1,1
449,1,2
450,1,1
451,1,1
453,1,2
454,1,1
455,1,1
457,1,2
458,1,1
459,1,1
461,2,2
462,1,1
464,2,2
465,1,1
466,1,1
468,2,2
469,1,1
470,1,1
471,1,1
473,1,2
474,1,1
476,2,2
477,1,1
478,1,1
480,2,2
481,1,1
483,2,2
484,1,1
486,2,2
487,1,1
488,1,1
490,2,2
491,1,1
492,1,1
494,2,2
495,1,1
497,2,2
498,1,1
500,2,2
501,1,1
502,1,1
504,2,2
506,2,2
507,2,1
508,1,1
509,1,1
511,2,2
512,1,1
513,1,1
515,2,2
516,1,1
517,1,1
519,2,2
520,1,1
521,1,1
523,1,2
524,1,1
526,2,2
527,1,1
528,1,1
529,1,1
531,1,2
532,1,1
534,2,2
535,1,1
536,1,1
537,1,1
539,1,2
540,1,1
542,2,2
543,1,1
544,1,1
546,2,2
547,1,1
548,1,1
550,2,2
551,1,1
553,2,2
554,2,1
555,1,1
557,2,2
559,2,2
560,1,1
562,2,2
563,2,1
564,1,1
566,2,2
567,1,1
569,2,2
570,2,1
571,1,1
586,3,15
589,4,3
589,3,0
589,1,0
591,2,2
592,1,1
594,2,2
595,1,1
597,2,2
598,2,1
599,1,1
601,2,2
602,1,1
603,1,1
604,1,1
606,1,2
607,1,1
609,2,2
610,1,1
611,1,1
612,1,1
613,1,1
615,1,2
616,1,1
617,1,1
619,1,2
620,1,1
621,1,1
623,2,2
624,1,1
627,3,3
627,1,0
628,1,1
629,1,1
631,2,2
632,1,1
633,1,1
634,1,1
636,1,2
637,1,1
638,1,1
640,2,2
641,1,1
642,1,1
643,1,1
645,1,2
646,1,1
647,1,1
648,1,1
650,1,2
651,1,1
652,1,1
654,2,2
655,1,1
656,1,1
657,1,1
659,2,2
660,1,1
661,1,1
662,1,1
664,1,2
665,1,1
666,1,1
667,1,1
669,1,2
670,1,1
671,1,1
673,2,2
674,1,1
675,1,1
676,1,1
678,1,2
679,1,1
680,1,1
681,1,1
683,1,2
684,1,1
685,1,1
686,1,1
688,1,2
689,1,1
690,1,1
692,2,2
693,1,1
694,1,1
695,1,1
697,1,2
698,1,1
699,1,1
701,2,2
702,1,1
703,1,1
704,1,1
706,2,2
707,1,1
708,1,1
709,1,1
711,1,2
712,1,1
713,1,1
714,1,1
716,1,2
717,1,1
718,1,1
720,2,2
721,1,1
722,1,1
723,1,1
726,2,3
727,2,1
728,1,1
729,1,1
730,1,1
732,2,2
733,1,1
734,1,1
735,1,1
737,1,2
738,1,1
739,1,1
740,1,1
742,1,2
743,1,1
744,1,1
749,5,5
750,4,1
750,2,0
751,1,1
753,2,2
754,1,1
756,2,2
757,1,1
759,2,2
760,2,1
761,1,1
763,2,2
764,1,1
765,1,1
767,1,2
768,1,1
