time (ms),latency (ms),consume (ms)
24276,2,12
24289,2,13
24300,1,11
24312,1,12
24324,1,12
24336,1,12
24348,2,12
24361,2,13
24372,1,11
24385,2,13
24397,2,12
24409,2,12
24421,2,12
24433,1,12
24446,2,13
24460,2,14
24473,2,13
24485,2,12
24497,2,12
24510,2,13
24522,2,12
24534,2,12
24547,2,13
24559,2,12
24571,1,12
24584,2,13
24596,2,12
24608,2,12
24621,3,13
24633,2,12
24645,2,12
24657,2,12
24669,2,12
24681,2,12
24693,1,12
24705,1,12
24717,1,12
24729,1,12
24742,2,13
24754,2,12
24767,3,13
24780,2,13
24792,2,12
24804,1,12
24817,2,13
24829,2,12
24842,2,13
24854,2,12
24867,2,13
24880,3,13
24892,2,12
24905,2,13
24917,2,12
24929,2,12
24941,1,12
24954,2,13
24966,2,12
24982,5,16
24994,2,12
25006,2,12
25020,4,14
25032,1,12
25045,2,13
25060,3,15
25072,1,12
25087,4,15
25099,2,12
25111,2,12
25123,2,12
25135,2,12
25148,2,13
25161,3,13
25173,2,12
25185,2,12
25197,2,12
25209,1,12
25222,2,13
25235,3,13
25249,2,14
25261,2,12
25277,2,16
25290,2,13
25302,2,12
25315,2,13
25327,1,12
25340,2,13
25352,2,12
25364,2,12
25376,2,12
25388,2,12
25401,2,13
25413,2,12
25425,2,12
25437,1,12
25450,2,13
25462,2,12
25475,2,13
25487,2,12
25500,2,13
25513,2,13
25525,2,12
25538,2,13
25553,2,15
25565,2,12
25577,2,12
25590,2,13
25605,2,15
25617,2,12
25633,2,16
25645,2,12
25655,1,10
25666,2,11
25677,2,11
25687,2,10
25699,3,12
25708,2,9
25719,2,11
25729,2,10
25740,2,11
25750,2,10
25761,2,11
25771,2,10
25782,2,11
25792,2,10
25802,1,10
25813,2,11
25823,1,10
25833,1,10
25844,1,11
25855,2,11
25865,1,10
25876,2,11
25887,2,11
25901,5,14
25913,1,12
25925,1,12
25937,2,12
25949,2,12
25961,2,12
25973,1,12
25985,1,12
25998,2,13
26010,2,12
26022,2,12
26034,1,12
26046,1,12
26059,2,13
26071,2,12
26084,2,13
26096,2,12
26109,2,13
26143,24,34
26143,13,0
26143,3,0
26153,2,10
26164,2,11
26175,2,11
26186,2,11
26198,3,12
26208,2,10
26220,3,12
26233,2,13
26246,2,13
26258,2,12
26270,2,12
26283,3,13
26297,3,14
26310,2,13
26323,2,13
26337,2,14
26350,2,13
26362,2,12
26374,1,12
26387,2,13
26399,2,12
26416,7,17
26429,3,13
26441,2,12
26454,2,13
26467,3,13
26479,2,12
26492,2,13
26504,2,12
26516,1,12
26528,1,12
26540,1,12
26553,2,13
26565,2,12
26577,1,12
26590,2,13
26602,2,12
26614,1,12
26627,2,13
26639,2,12
26651,1,12
26664,2,13
26677,2,13
26689,2,12
26702,2,13
26714,2,12
26726,2,12
26739,2,13
26751,2,12
26764,2,13
26776,2,12
26788,1,12
26801,2,13
26813,2,12
26825,2,12
26837,2,12
26849,2,12
26860,1,11
26872,1,12
26884,2,12
26896,2,12
26907,1,11
26919,1,12
26931,2,12
26942,1,11
26954,1,12
26966,2,12
26977,1,11
26989,2,12
27000,1,11
27013,1,13
27025,1,12
27036,1,11
27048,1,12
27060,2,12
27071,1,11
27083,1,12
27095,1,12
27115,9,20
27126,1,11
27137,2,11
27147,1,10
27158,2,11
27169,2,11
27178,1,9
27190,1,12
27202,1,12
27214,2,12
27226,2,12
27237,1,11
27256,2,19
27267,1,11
27278,1,11
27289,1,11
27300,1,11
27312,1,12
27323,1,11
27335,2,12
27346,1,11
27358,2,12
27369,1,11
27381,1,12
27392,1,11
27403,1,11
27414,0,11
27426,1,12
27437,1,11
27449,1,12
27460,1,11
27472,2,12
27483,1,11
27494,1,11
27505,1,11
27517,1,12
27528,1,11
27540,2,12
27551,1,11
27562,1,11
27573,0,11
27585,1,12
27596,1,11
27609,2,13
27622,2,13
27633,0,11
27645,1,12
27657,1,12
27668,1,11
27686,1,18
27698,1,12
27709,1,11
27724,1,15
27736,1,12
27747,1,11
27758,1,11
27769,0,11
27781,1,12
27792,1,11
27804,1,12
27815,1,11
27826,1,11
27838,1,12
27849,1,11
27860,1,11
27872,1,12
27883,1,11
27894,1,11
27906,1,12
27917,1,11
27928,1,11
27940,1,12
27951,1,11
27962,1,11
27974,1,12
27985,1,11
27996,1,11
28008,1,12
28019,1,11
28031,1,12
28042,1,11
28053,1,11
28064,1,11
28076,1,12
28087,1,11
28098,1,11
28109,0,11
28120,0,11
28132,1,12
28143,1,11
28154,1,11
28166,1,12
28177,1,11
28188,1,11
28199,1,11
28211,1,12
28222,1,11
28233,1,11
28244,1,11
28255,0,11
28267,1,12
28278,1,11
28290,1,12
28301,1,11
28312,1,11
28323,1,11
28335,1,12
28348,1,13
28359,1,11
28370,1,11
28381,0,11
28393,1,12
28404,1,11
28415,1,11
28427,1,12
28438,1,11
28449,1,11
28460,1,11
28472,2,12
28483,1,11
28494,1,11
28506,1,12
28517,1,11
28528,1,11
28539,1,11
28551,1,12
28562,1,11
28573,1,11
28585,1,12
28596,1,11
28607,1,11
28620,2,13
28632,2,12
28645,2,13
28658,2,13
28671,2,13
28684,2,13
28696,2,12
28709,2,13
28721,2,12
28733,1,12
28746,2,13
28758,1,12
28771,2,13
28783,2,12
28796,2,13
28808,2,12
28821,2,13
28834,3,13
28846,2,12
28858,1,12
28870,1,12
28882,1,12
28894,1,12
28906,1,12
28917,1,11
28928,1,11
28940,1,12
28951,1,11
28963,1,12
28974,1,11
28986,2,12
28999,3,13
29010,1,11
29022,2,12
29033,1,11
29044,1,11
29055,2,11
29066,1,11
29077,1,11
29088,1,11
29100,1,12
29111,1,11
29122,1,11
29134,1,12
29145,1,11
29156,1,11
29168,2,12
29179,1,11
29190,1,11
29201,1,11
29213,1,12
29224,1,11
29235,1,11
29246,1,11
29257,0,11
29269,1,12
29280,1,11
29291,1,11
29302,0,11
29314,1,12
29325,1,11
29336,1,11
29347,1,11
29358,1,11
29369,0,11
29381,1,12
29392,1,11
29403,1,11
29414,1,11
29425,1,11
29437,1,12
29448,1,11
29459,1,11
29470,1,11
29481,0,11
29493,1,12
29504,1,11
29516,2,12
29528,1,12
29539,1,11
29550,1,11
29561,0,11
29573,1,12
29585,1,12
29597,1,12
29608,1,11
29619,1,11
29630,1,11
29642,1,12
29653,1,11
29664,1,11
29676,2,12
29687,1,11
29698,1,11
29709,1,11
29720,0,11
29732,1,12
29743,1,11
29754,1,11
29766,1,12
29777,1,11
29788,1,11
29800,1,12
29811,1,11
29822,1,11
29833,0,11
29845,1,12
29856,1,11
29867,1,11
29878,1,11
29889,0,11
29901,1,12
29912,1,11
29923,1,11
29935,1,12
29946,1,11
29957,1,11
29969,2,12
29981,1,12
29992,1,11
30004,1,12
30015,1,11
30032,5,17
30043,1,11
30054,1,11
30065,1,11
30076,1,11
30087,1,11
30099,1,12
30110,1,11
30121,1,11
30133,1,12
30144,1,11
30157,3,13
30168,1,11
30179,1,11
30190,1,11
30202,1,12
30213,1,11
30224,1,11
30235,0,11
30247,1,12
30258,1,11
30269,1,11
30280,1,11
30292,1,12
30303,1,11
30314,1,11
30326,1,12
30337,1,11
30348,1,11
30359,1,11
30370,1,11
30381,1,11
30396,4,15
30407,1,11
30419,1,12
30430,1,11
30441,1,11
30453,1,12
30464,1,11
30476,1,12
30487,1,11
30499,1,12
30510,1,11
30521,1,11
30533,1,12
30544,1,11
30555,1,11
30567,1,12
30579,2,12
30590,1,11
30601,1,11
30613,1,12
30624,1,11
30636,1,12
30647,1,11
30658,1,11
30670,1,12
30681,1,11
30692,1,11
30704,1,12
30715,1,11
30726,1,11
30738,1,12
30749,1,11
30760,1,11
30771,0,11
30783,1,12
30794,1,11
30805,1,11
30817,1,12
30828,1,11
30839,1,11
30850,1,11
30861,1,11
30873,1,12
30884,1,11
30899,1,15
30911,1,12
30923,2,12
30934,1,11
30946,2,12
30958,1,12
30969,1,11
30981,1,12
30992,1,11
31003,1,11
31015,1,12
31026,1,11
31037,1,11
31049,1,12
31060,1,11
31073,3,13
31085,2,12
31097,2,12
31110,2,13
31122,2,12
31134,1,12
31179,32,45
31179,21,0
31179,11,0
31180,1,1
31191,1,11
31202,2,11
31213,2,11
31224,2,11
31235,2,11
31246,2,11
31256,1,10
31267,2,11
31279,2,12
31291,2,12
31304,2,13
31317,2,13
31330,2,13
31342,2,12
31355,2,13
31366,1,11
31378,1,12
31389,1,11
31401,2,12
31412,1,11
31423,1,11
31435,1,12
31446,1,11
31464,8,18
31476,2,12
31488,2,12
31499,1,11
31511,2,12
31522,1,11
31534,2,12
31545,1,11
31556,1,11
31568,1,12
31579,1,11
31591,1,12
31602,1,11
31614,1,12
31625,1,11
31637,1,12
31649,2,12
31660,1,11
31672,2,12
31683,1,11
31694,1,11
31706,1,12
31717,1,11
31734,1,17
31745,1,11
31756,1,11
31767,1,11
31779,1,12
31790,1,11
31802,2,12
31813,1,11
31826,2,13
31837,1,11
31849,1,12
31860,1,11
31872,2,12
31883,1,11
31895,2,12
31906,1,11
31918,2,12
31929,1,11
31941,1,12
31964,13,23
31976,1,12
31988,2,12
31999,1,11
32011,1,12
32024,3,13
32040,6,16
32053,2,13
32065,2,12
32078,2,13
32090,2,12
32103,2,13
32115,2,12
32127,1,12
32140,2,13
32153,2,13
32166,2,13
32178,2,12
32190,2,12
32203,2,13
32215,2,12
32227,2,12
32240,2,13
32252,2,12
32264,1,12
32276,2,12
32288,2,12
32301,3,13
32313,2,12
32329,6,16
32342,2,13
32354,2,12
32366,2,12
32379,2,13
32391,2,12
32404,2,13
32417,3,13
32430,3,13
32444,4,14
32456,2,12
32472,5,16
32485,2,13
32498,2,13
32510,2,12
32523,2,13
32535,2,12
32547,1,12
32560,2,13
32572,2,12
32585,2,13
32597,2,12
32610,2,13
32623,3,13
32635,2,12
32648,2,13
32660,2,12
32673,2,13
32685,2,12
32697,2,12
32710,2,13
32722,2,12
32735,2,13
32748,3,13
32760,2,12
32773,2,13
32785,2,12
32797,1,12
32809,1,12
32820,1,11
32832,1,12
32843,1,11
32854,1,11
32866,2,12
32877,1,11
32888,1,11
32900,1,12
32911,1,11
32922,1,11
32935,2,13
32947,2,12
32959,2,12
32972,2,13
32984,1,12
32996,1,12
33009,2,13
33022,3,13
33034,2,12
33045,0,11
33057,1,12
33068,1,11
33079,1,11
33090,1,11
33101,1,11
33112,1,11
33123,0,11
33135,1,12
33146,1,11
33157,1,11
33173,1,16
33184,1,11
33195,1,11
33209,1,14
33227,1,18
33238,1,11
33249,1,11
33260,1,11
33272,2,12
33288,2,16
33306,1,18
33317,1,11
33329,1,12
33340,1,11
33351,1,11
33363,1,12
33374,1,11
33385,1,11
33397,2,12
33411,2,14
33428,2,17
33439,1,11
33452,2,13
33464,1,12
33475,1,11
33486,1,11
33498,1,12
33509,1,11
33521,1,12
33532,1,11
33543,1,11
33555,1,12
33567,1,12
33578,1,11
33590,1,12
33602,2,12
33613,1,11
33625,1,12
33636,1,11
33648,1,12
33662,1,14
33673,1,11
33684,1,11
33696,1,12
33707,1,11
33719,1,12
33730,1,11
33741,1,11
33753,1,12
33764,1,11
33776,1,12
33788,2,12
33799,1,11
33811,2,12
33822,1,11
33834,1,12
33845,1,11
33857,1,12
33868,1,11
33880,1,12
33892,2,12
33903,1,11
33915,1,12
33926,1,11
33938,1,12
33949,1,11
33961,1,12
33972,1,11
33995,1,23
34007,2,12
34019,1,12
34031,1,12
34043,2,12
34054,1,11
34065,1,11
34077,2,12
34088,1,11
34100,1,12
34112,2,12
34123,1,11
34135,1,12
34147,2,12
34158,1,11
34170,2,12
34181,1,11
34192,1,11
34204,1,12
34215,1,11
34226,1,11
34237,1,11
34253,1,16
34264,1,11
34275,1,11
34286,1,11
34300,1,14
34311,1,11
34322,1,11
34333,1,11
34345,1,12
34356,1,11
34367,1,11
34378,1,11
34389,1,11
34400,1,11
34411,1,11
34422,0,11
34434,1,12
34445,1,11
34456,1,11
34468,1,12
34479,1,11
34490,1,11
34502,1,12
34514,1,12
34525,1,11
34536,1,11
34547,1,11
34559,1,12
34570,1,11
34581,1,11
34593,1,12
34604,1,11
34616,1,12
34627,1,11
34638,1,11
34649,1,11
34660,1,11
34672,1,12
34683,1,11
34694,1,11
34705,1,11
34717,1,12
34728,1,11
34739,1,11
34750,1,11
34762,1,12
34773,1,11
34784,1,11
34795,1,11
34806,0,11
34818,1,12
34829,1,11
34840,1,11
34851,1,11
34863,1,12
34874,1,11
34885,1,11
34897,1,12
34908,1,11
34921,1,13
34933,1,12
34945,2,12
34956,1,11
34968,2,12
34979,1,11
34991,2,12
35002,1,11
35014,2,12
35025,1,11
35037,2,12
35048,1,11
35060,1,12
35071,1,11
35083,1,12
35094,1,11
35105,1,11
35116,1,11
35127,1,11
35138,1,11
35150,1,12
35161,1,11
35172,1,11
35183,1,11
35194,1,11
35206,1,12
35217,1,11
35228,1,11
35239,1,11
35250,1,11
35261,1,11
35273,1,12
35284,1,11
35296,1,12
35307,1,11
35318,1,11
35329,1,11
35340,1,11
35351,1,11
35362,0,11
35373,0,11
35384,0,11
35396,1,12
35407,1,11
35418,1,11
35429,1,11
35440,1,11
35451,1,11
35462,1,11
35473,1,11
35484,0,11
35496,1,12
35507,1,11
35518,1,11
35529,1,11
35541,1,12
35552,1,11
35563,1,11
35574,1,11
35585,1,11
35596,0,11
35608,1,12
35619,1,11
35630,1,11
35641,1,11
35656,2,15
35667,1,11
35678,1,11
35689,1,11
35700,1,11
35712,1,12
35723,1,11
35734,1,11
35745,1,11
35756,1,11
35767,1,11
35779,1,12
35790,1,11
35801,1,11
35812,1,11
35823,1,11
35835,1,12
35846,2,11
35856,1,10
35866,1,10
35876,1,10
35886,0,10
35897,1,11
35907,1,10
35917,1,10
35928,1,11
35938,1,10
35949,1,11
35959,1,10
35969,1,10
35980,1,11
35990,1,10
36001,1,11
36011,1,10
36022,1,11
36032,1,10
36043,1,11
36053,0,10
36064,1,11
36075,1,11
36085,1,10
36096,1,11
36107,0,11
36119,1,12
36130,1,11
36141,1,11
36155,1,14
36168,2,13
36193,9,25
36195,1,2
36205,1,10
36216,1,11
36226,1,10
36237,1,11
36248,1,11
36258,1,10
36269,1,11
36279,1,10
36290,1,11
36300,1,10
36310,0,10
36324,2,14
36335,1,11
36346,1,11
36357,1,11
36368,1,11
36379,1,11
36390,1,11
36401,1,11
36412,1,11
36423,0,11
36435,1,12
36446,1,11
36457,1,11
36468,1,11
36479,1,11
36490,1,11
36501,1,11
36512,0,11
36524,1,12
36535,1,11
36546,1,11
36557,1,11
36568,1,11
36579,1,11
36590,1,11
36602,1,12
36613,1,11
36624,1,11
36635,1,11
36648,1,13
36660,1,12
36671,1,11
36682,1,11
36694,1,12
36705,1,11
36716,1,11
36728,1,12
36739,1,11
36750,1,11
36761,1,11
36773,1,12
36784,1,11
36795,1,11
36806,1,11
36817,1,11
36828,1,11
36839,0,11
36851,1,12
36862,1,11
36873,1,11
36884,1,11
36897,3,13
36908,1,11
36919,1,11
36930,1,11
36941,0,11
36952,0,11
36964,1,12
36975,1,11
36986,1,11
36997,1,11
37008,1,11
37020,1,12
37031,1,11
37042,1,11
37056,2,14
37068,2,12
37080,1,12
37092,1,12
37105,2,13
37117,2,12
37129,2,12
37141,1,12
37155,2,14
37167,2,12
37179,2,12
37192,3,13
37207,2,15
37219,2,12
37231,2,12
37244,1,13
37255,1,11
37266,1,11
37278,1,12
37289,1,11
37300,1,11
37312,1,12
37323,1,11
37335,1,12
37346,1,11
37358,2,12
37369,1,11
37380,1,11
37392,1,12
37403,1,11
37415,1,12
37427,1,12
37438,1,11
37450,2,12
37461,1,11
37472,1,11
37484,1,12
37495,1,11
37507,1,12
37518,1,11
37529,1,11
37541,1,12
37552,1,11
37564,1,12
37575,1,11
37587,1,12
37598,1,11
37610,1,12
37621,1,11
37632,1,11
37643,1,11
37655,1,12
37666,1,11
37678,1,12
37689,1,11
37701,2,12
37712,1,11
37724,2,12
37735,1,11
37747,1,12
37758,1,11
37770,2,12
37781,1,11
37793,2,12
37804,1,11
37816,2,12
37828,2,12
37840,2,12
37852,2,12
37864,2,12
37875,1,11
37887,1,12
37898,1,11
37910,1,12
37922,2,12
37933,1,11
37945,2,12
37959,2,14
37972,3,13
37985,3,13
37996,1,11
38008,1,12
38020,2,12
38031,1,11
38043,1,12
38054,1,11
38066,1,12
38077,1,11
38089,2,12
38100,1,11
38112,1,12
38126,4,14
38138,2,12
38150,2,12
38161,1,11
38173,1,12
38185,2,12
38196,1,11
38208,1,12
38220,2,12
38231,1,11
38243,2,12
38254,1,11
38266,2,12
38278,2,12
38289,1,11
38301,1,12
38313,1,12
38325,1,12
38337,2,12
38349,2,12
38361,1,12
38381,3,20
38393,1,12
38405,1,12
38417,2,12
38428,1,11
38441,2,13
38452,1,11
38464,1,12
38477,2,13
38489,2,12
38501,2,12
38514,2,13
38527,2,13
38539,2,12
38552,2,13
38564,2,12
38578,2,14
38590,2,12
38602,2,12
38614,2,12
38625,1,11
38637,1,12
38649,1,12
38661,2,12
38673,2,12
38696,1,23
38708,2,12
38721,3,13
38733,2,12
38745,1,12
38758,2,13
38770,2,12
38784,4,14
38796,2,12
38808,2,12
38820,1,12
38833,2,13
38845,2,12
38862,2,17
38874,2,12
38886,2,12
38898,2,12
38910,2,12
38922,1,12
38934,1,12
38946,1,12
38958,1,12
38970,1,12
38982,1,12
38993,1,11
39005,1,12
39020,5,15
39032,2,12
39045,2,13
39056,2,11
39066,1,10
39077,2,11
39088,2,11
39098,1,10
39112,3,14
39124,2,12
39136,2,12
39148,2,12
39161,2,13
39179,1,18
39203,2,24
39215,2,12
39227,2,12
39239,2,12
39251,2,12
39263,1,12
39276,2,13
39287,1,11
39299,1,12
39311,1,12
39323,2,12
39334,1,11
39346,1,12
39358,2,12
39369,1,11
39381,1,12
39393,1,12
39406,2,13
39418,2,12
39430,2,12
39442,2,12
39454,2,12
39466,2,12
39478,2,12
39491,2,13
39504,2,13
39517,3,13
39528,1,11
39541,2,13
39553,2,12
39564,1,11
39576,1,12
39588,1,12
39600,1,12
39612,1,12
39624,2,12
39636,2,12
39648,2,12
39660,1,12
39672,2,12
39686,2,14
39698,2,12
39710,2,12
39722,2,12
39734,2,12
39746,2,12
39758,2,12
39770,2,12
39783,2,13
39794,1,11
39806,1,12
39818,1,12
39830,1,12
39842,1,12
39854,2,12
39866,2,12
39878,2,12
39890,2,12
39901,1,11
39913,1,12
39925,1,12
39937,2,12
39949,2,12
39968,2,19
39980,2,12
39991,1,11
40003,1,12
40015,1,12
40028,2,13
40039,1,11
40051,1,12
40063,2,12
40075,1,12
40087,2,12
40099,2,12
40111,1,12
40123,1,12
40136,1,13
40148,1,12
40160,2,12
40172,2,12
40184,2,12
40196,2,12
40207,1,11
40219,1,12
40232,2,13
40244,2,12
40256,1,12
40268,2,12
40281,2,13
40292,1,11
40305,1,13
40317,1,12
40329,2,12
40341,2,12
40353,2,12
40364,1,11
40376,1,12
40388,2,12
40400,2,12
40412,2,12
40424,2,12
40436,2,12
40448,2,12
40460,2,12
40472,2,12
40487,1,15
40499,2,12
40511,1,12
40523,1,12
40535,1,12
40548,2,13
40560,2,12
40571,1,11
40583,1,12
40595,1,12
40609,3,14
40623,3,14
40636,3,13
40648,2,12
40660,2,12
40673,3,13
40685,1,12
40697,2,12
40708,1,11
40720,1,12
40732,1,12
40744,1,12
40756,1,12
40768,2,12
40780,2,12
40792,2,12
40804,2,12
40816,2,12
40828,2,12
40840,2,12
40852,2,12
40864,2,12
40876,2,12
40888,2,12
40900,2,12
40912,2,12
40924,2,12
40936,2,12
40949,3,13
40961,2,12
40974,2,13
40986,2,12
40998,2,12
41009,1,11
41021,1,12
41033,1,12
41045,2,12
41057,2,12
41069,2,12
41081,2,12
41093,1,12
41105,2,12
41117,2,12
41129,2,12
41141,2,12
41160,2,19
41172,2,12
41189,1,17
41229,29,40
41230,20,1
41230,9,0
41233,2,3
41243,1,10
41254,2,11
41264,2,10
41275,2,11
41286,2,11
41297,2,11
41308,2,11
41318,1,10
41329,2,11
41340,2,11
41350,1,10
41362,1,12
41373,1,11
41385,1,12
41397,1,12
41410,2,13
41422,2,12
41433,1,11
41445,1,12
41459,2,14
41470,1,11
41482,1,12
41494,2,12
41506,2,12
41518,2,12
41530,2,12
41541,1,11
41555,2,14
41567,2,12
41578,1,11
41590,1,12
41602,2,12
41614,2,12
41626,2,12
41637,1,11
41649,1,12
41661,1,12
41673,1,12
41689,2,16
41701,2,12
41713,1,12
41726,2,13
41738,2,12
41750,2,12
41762,2,12
41773,1,11
41785,1,12
41797,1,12
41809,2,12
41821,2,12
41833,2,12
41844,1,11
41856,1,12
41868,1,12
41880,2,12
41892,2,12
41904,2,12
41916,2,12
41928,2,12
41940,2,12
41952,2,12
41964,2,12
41975,1,11
41987,1,12
41999,2,12
42011,2,12
42022,1,11
42034,1,12
42046,1,12
42058,1,12
42070,2,12
42081,1,11
42093,1,12
42105,2,12
42117,2,12
42128,1,11
42140,1,12
42153,2,13
42168,1,15
42180,1,12
42192,2,12
42204,2,12
42218,1,14
42230,1,12
42242,2,12
42254,2,12
42266,2,12
42278,2,12
42289,1,11
42304,1,15
42316,1,12
42328,2,12
42340,2,12
42352,2,12
42364,2,12
42376,1,12
42388,1,12
42400,2,12
42412,2,12
42423,1,11
42435,1,12
42446,1,11
42458,1,12
42470,1,12
42484,2,14
42496,2,12
42507,1,11
42519,1,12
42531,1,12
42543,2,12
42555,1,12
42567,2,12
42578,1,11
42590,1,12
42603,2,13
42615,1,12
42627,1,12
42639,1,12
42651,1,12
42663,1,12
42675,2,12
42687,2,12
42699,2,12
42710,1,11
42722,1,12
42734,2,12
42746,2,12
42758,2,12
42770,2,12
42781,1,11
42793,1,12
42805,2,12
42817,2,12
42829,2,12
42841,2,12
42852,1,11
42864,1,12
42875,1,11
42887,1,12
42898,1,11
42909,1,11
42920,1,11
42931,1,11
42942,0,11
42953,0,11
42965,1,12
42976,1,11
42992,1,16
43003,1,11
43014,1,11
43025,1,11
43037,1,12
43048,1,11
43059,1,11
43070,1,11
43081,1,11
43092,1,11
43105,2,13
43116,1,11
43127,1,11
43139,1,12
43150,1,11
43161,1,11
43173,1,12
43184,1,11
43195,1,11
43206,1,11
43217,1,11
43228,1,11
43239,1,11
43251,1,12
43262,1,11
43273,1,11
43284,1,11
43296,1,12
43307,1,11
43318,1,11
43329,1,11
43340,1,11
43352,1,12
43363,1,11
43375,1,12
43386,1,11
43397,1,11
43410,1,13
43421,1,11
43432,1,11
43444,2,12
43455,1,11
43466,1,11
43477,1,11
43488,1,11
43499,1,11
43511,1,12
43522,1,11
43533,1,11
43544,1,11
43555,1,11
43566,0,11
43577,0,11
43589,1,12
43600,1,11
43611,1,11
43622,1,11
43633,1,11
43644,1,11
43656,1,12
43667,1,11
43678,1,11
43689,1,11
43701,1,12
43712,1,11
43723,1,11
43734,1,11
43745,1,11
43756,0,11
43768,1,12
43779,1,11
43790,1,11
43802,1,12
43813,1,11
43824,1,11
43836,2,12
43847,1,11
43859,1,12
43870,1,11
43881,1,11
43892,1,11
43904,2,12
43915,1,11
43926,1,11
43938,1,12
43949,1,11
43961,1,12
43972,1,11
43984,1,12
43995,1,11
44007,1,12
44018,1,11
44030,1,12
44044,1,14
44055,1,11
44067,1,12
44078,1,11
44090,1,12
44101,1,11
44113,2,12
44124,1,11
44136,1,12
44147,1,11
44159,1,12
44170,1,11
44182,1,12
44193,1,11
44205,1,12
44216,1,11
44228,2,12
44239,1,11
44251,1,12
44262,1,11
44274,1,12
44285,1,11
44296,1,11
44307,1,11
44319,1,12
44330,1,11
44341,1,11
44352,1,11
44363,1,11
44375,1,12
44386,1,11
44397,1,11
44408,1,11
44419,1,11
44430,1,11
44442,1,12
44453,1,11
44464,1,11
44476,1,12
44487,1,11
44498,1,11
44509,1,11
44521,1,12
44532,1,11
44543,1,11
44555,1,12
44566,1,11
44577,1,11
44588,1,11
44599,1,11
44610,1,11
44622,1,12
44633,1,11
44644,1,11
44655,1,11
44666,1,11
44677,1,11
44688,0,11
44700,1,12
44711,1,11
44722,1,11
44733,1,11
44746,2,13
44758,2,12
44770,2,12
44782,2,12
44795,2,13
44807,2,12
44819,2,12
44832,2,13
44844,2,12
44857,2,13
44870,2,13
44882,2,12
44894,2,12
44906,2,12
44918,1,12
44931,2,13
44943,2,12
44956,2,13
44968,2,12
44980,2,12
44993,2,13
45005,2,12
45016,1,11
45029,2,13
45041,2,12
45053,0,12
45064,1,11
45076,1,12
45087,1,11
45098,1,11
45109,1,11
45121,2,12
45132,1,11
45143,1,11
45154,1,11
45166,1,12
45177,1,11
45188,1,11
45199,1,11
45210,1,11
45222,1,12
45233,1,11
45244,1,11
45255,1,11
45267,1,12
45278,1,11
45290,1,12
45301,1,11
45314,1,13
45326,2,12
45338,2,12
45350,2,12
45361,1,11
45373,2,12
45384,1,11
45395,1,11
45407,1,12
45418,1,11
45429,1,11
45441,1,12
45453,2,12
45464,1,11
45475,1,11
45487,1,12
45498,1,11
45510,2,12
45521,1,11
45533,2,12
45544,1,11
45555,1,11
45566,0,11
45578,1,12
45589,1,11
45601,1,12
45612,1,11
45624,1,12
45635,1,11
45647,1,12
45658,1,11
45670,1,12
45682,2,12
45693,1,11
45704,1,11
45716,1,12
45728,1,12
45739,1,11
45751,1,12
45762,1,11
45773,1,11
45785,1,12
45797,2,12
45808,1,11
45820,2,12
45833,3,13
45845,2,12
45856,1,11
45868,1,12
45880,2,12
45891,1,11
45903,2,12
45914,1,11
45924,1,10
45935,1,11
45945,1,10
45955,1,10
45966,1,11
45976,1,10
45987,2,11
45997,1,10
46007,1,10
46017,1,10
46028,1,11
46038,1,10
46049,1,11
46059,1,10
46070,2,11
46080,1,10
46090,1,10
46101,1,11
46111,1,10
46122,1,11
46132,1,10
46143,1,11
46154,2,11
46164,1,10
46175,1,11
46186,2,11
46196,1,10
46207,1,11
46218,2,11
46228,1,10
46244,6,16
46249,1,5
46260,2,11
46270,1,10
46281,2,11
46291,1,10
46301,1,10
46312,1,11
46323,2,11
46333,1,10
46344,1,11
46355,2,11
46365,1,10
46376,1,11
46386,1,10
46397,1,11
46408,2,11
46418,1,10
46429,2,11
46440,1,11
46452,1,12
46464,2,12
46475,1,11
46487,1,12
46499,1,12
46511,2,12
46523,2,12
46535,2,12
46546,1,11
46558,1,12
46570,2,12
46581,1,11
46593,1,12
46605,2,12
46617,1,12
46628,1,11
46640,1,12
46652,2,12
46664,2,12
46675,1,11
46687,1,12
46698,1,11
46710,1,12
46721,1,11
46735,1,14
46747,1,12
46758,1,11
46770,1,12
46781,1,11
46792,1,11
46803,1,11
46814,1,11
46826,1,12
46837,1,11
46848,1,11
46859,1,11
46871,2,12
46882,1,11
46893,1,11
46904,1,11
46916,1,12
46927,1,11
46938,1,11
46949,1,11
46961,1,12
46973,1,12
46984,1,11
46995,1,11
47006,1,11
47018,2,12
47029,1,11
47040,1,11
47051,1,11
47063,1,12
47074,1,11
47085,1,11
47097,1,12
47108,1,11
47119,1,11
47130,1,11
47141,1,11
47153,1,12
47164,1,11
47180,1,16
47191,2,11
47201,1,10
47211,1,10
47221,1,10
47231,0,10
47243,1,12
47254,1,11
47265,1,11
47277,1,12
47288,1,11
47299,1,11
47311,1,12
47322,1,11
47333,1,11
47344,1,11
47355,1,11
47367,1,12
47378,1,11
47389,1,11
47404,1,15
47421,1,17
47432,1,11
47444,1,12
47455,1,11
47468,1,13
47479,1,11
47490,1,11
47501,1,11
47512,0,11
47524,1,12
47535,1,11
47546,1,11
47557,1,11
47568,1,11
47579,1,11
47591,1,12
47606,1,15
47618,1,12
47629,1,11
47641,1,12
47653,1,12
47664,1,11
47675,1,11
47686,1,11
47698,1,12
47709,1,11
