time (ms),latency (ms),consume (ms)
0,14,0
0,10,0
1,9,1
2,9,1
2,7,0
2,5,0
2,3,0
3,2,1
6,3,3
7,1,1
9,1,2
12,2,3
13,1,1
16,2,3
18,2,2
20,2,2
21,1,1
23,2,2
26,3,3
28,2,2
30,2,2
31,2,1
33,2,2
34,1,1
36,2,2
38,2,2
40,2,2
42,1,2
45,2,3
46,1,1
49,2,3
51,2,2
53,2,2
55,2,2
57,1,2
59,1,2
61,1,2
63,1,2
65,1,2
67,1,2
69,1,2
72,2,3
73,2,1
75,2,2
77,1,2
78,1,1
81,2,3
83,2,2
85,2,2
87,2,2
89,2,2
91,1,2
93,1,2
95,1,2
97,1,2
100,2,3
102,2,2
104,2,2
106,2,2
108,2,2
110,2,2
112,1,2
114,1,2
116,1,2
118,1,2
120,1,2
121,1,1
124,2,3
125,2,1
126,1,1
128,1,2
130,1,2
132,2,2
133,1,1
135,2,2
137,2,2
138,1,1
140,2,2
141,1,1
143,2,2
144,1,1
146,2,2
147,1,1
149,2,2
150,1,1
152,2,2
153,1,1
155,2,2
156,1,1
158,2,2
159,1,1
161,2,2
162,1,1
164,2,2
165,1,1
167,2,2
168,1,1
170,2,2
171,1,1
173,2,2
174,2,1
175,1,1
177,2,2
178,1,1
180,2,2
181,1,1
183,2,2
184,1,1
186,2,2
187,1,1
188,1,1
190,2,2
191,1,1
193,1,2
195,2,2
196,1,1
198,2,2
199,2,1
200,1,1
202,2,2
204,2,2
205,2,1
207,2,2
208,1,1
210,2,2
211,1,1
213,2,2
215,2,2
216,1,1
218,2,2
219,1,1
220,1,1
222,2,2
224,2,2
225,2,1
226,1,1
228,2,2
229,1,1
231,2,2
232,2,1
233,1,1
235,2,2
236,1,1
238,2,2
239,1,1
241,2,2
242,1,1
244,2,2
245,1,1
247,2,2
248,2,1
249,1,1
251,2,2
252,1,1
254,2,2
255,1,1
256,1,1
258,2,2
259,1,1
261,2,2
262,1,1
264,2,2
265,1,1
267,2,2
268,1,1
269,1,1
271,2,2
272,1,1
274,2,2
275,1,1
276,1,1
278,1,2
280,2,2
281,1,1
282,1,1
284,1,2
285,1,1
287,1,2
288,1,1
290,2,2
291,1,1
294,3,3
295,1,1
297,2,2
298,1,1
300,2,2
301,1,1
303,2,2
304,1,1
306,2,2
307,1,1
309,1,2
310,1,1
312,1,2
313,1,1
315,1,2
316,1,1
318,1,2
320,2,2
321,1,1
322,1,1
324,1,2
325,1,1
327,2,2
328,1,1
330,2,2
331,1,1
332,1,1
334,1,2
335,1,1
337,1,2
338,1,1
340,2,2
341,1,1
343,2,2
344,1,1
345,1,1
358,12,13
358,11,0
358,9,0
358,8,0
358,7,0
358,5,0
358,4,0
358,2,0
358,1,0
360,1,2
362,2,2
365,3,3
365,2,0
366,1,1
367,1,1
369,1,2
370,1,1
372,2,2
373,1,1
375,2,2
376,1,1
378,2,2
379,1,1
380,1,1
382,2,2
383,1,1
385,1,2
387,1,2
389,1,2
391,1,2
393,1,2
395,1,2
397,1,2
400,2,3
402,2,2
404,1,2
406,1,2
408,1,2
411,2,3
413,1,2
415,1,2
417,1,2
420,2,3
422,2,2
424,2,2
425,1,1
427,1,2
430,2,3
432,2,2
433,1,1
434,1,1
436,2,2
437,1,1
438,1,1
440,2,2
441,1,1
442,1,1
444,1,2
445,1,1
449,3,4
450,2,1
451,1,1
452,1,1
454,2,2
455,1,1
456,1,1
458,2,2
459,1,1
461,2,2
462,2,1
463,1,1
465,2,2
466,1,1
467,1,1
469,2,2
470,1,1
471,1,1
473,2,2
474,1,1
476,2,2
477,2,1
478,1,1
480,2,2
481,1,1
482,1,1
484,2,2
485,1,1
486,1,1
488,2,2
489,1,1
490,1,1
492,1,2
493,1,1
495,2,2
496,1,1
497,1,1
499,2,2
500,1,1
501,1,1
503,2,2
506,3,3
507,2,1
508,1,1
510,2,2
511,1,1
512,1,1
514,2,2
515,1,1
517,2,2
518,1,1
522,4,4
522,3,0
523,2,1
523,1,0
525,1,2
526,1,1
528,2,2
529,1,1
530,1,1
531,1,1
533,1,2
534,1,1
535,1,1
537,1,2
538,1,1
540,2,2
541,1,1
542,1,1
544,2,2
545,1,1
546,1,1
548,1,2
549,1,1
551,2,2
552,1,1
553,1,1
555,2,2
556,1,1
557,1,1
559,2,2
560,1,1
561,1,1
563,2,2
564,1,1
565,1,1
567,2,2
568,1,1
569,1,1
571,2,2
572,1,1
573,1,1
575,2,2
576,1,1
577,1,1
579,2,2
580,1,1
582,2,2
583,1,1
584,1,1
585,1,1
587,1,2
588,1,1
590,2,2
591,1,1
593,2,2
594,1,1
596,2,2
597,1,1
599,2,2
600,1,1
602,2,2
603,2,1
604,1,1
606,2,2
607,1,1
608,1,1
610,2,2
611,1,1
612,1,1
613,1,1
615,1,2
616,1,1
618,2,2
619,1,1
620,1,1
622,2,2
623,1,1
624,1,1
626,2,2
627,1,1
628,1,1
630,2,2
631,1,1
632,1,1
634,2,2
636,2,2
636,1,0
638,1,2
639,1,1
640,1,1
642,1,2
643,1,1
644,1,1
646,2,2
647,1,1
648,1,1
650,2,2
651,1,1
652,1,1
654,2,2
655,1,1
