time (ms),latency (ms),consume (ms)
3790,1,2
3793,2,3
3795,1,2
3797,1,2
3799,1,2
3801,1,2
3802,0,1
3804,0,2
3806,0,2
3809,1,3
3810,0,1
3812,0,2
3814,1,2
3816,1,2
3818,1,2
3819,0,1
3821,0,2
3823,1,2
3825,1,2
3827,1,2
3829,1,2
3830,0,1
3832,0,2
3834,1,2
3836,1,2
3838,1,2
3839,0,1
3847,2,8
3849,1,2
3851,1,2
3853,1,2
3856,2,3
3858,1,2
3860,1,2
3862,1,2
3864,1,2
3866,0,2
3869,1,3
3871,1,2
3873,1,2
3875,1,2
3877,1,2
3879,1,2
3881,1,2
3884,1,3
3886,1,2
3888,1,2
3890,1,2
3892,1,2
3894,1,2
3896,0,2
3899,1,3
3901,1,2
3903,1,2
3905,1,2
3907,1,2
3909,1,2
3911,1,2
3913,0,2
3916,1,3
3918,1,2
3920,1,2
3922,1,2
3924,1,2
3926,0,2
3929,1,3
3931,1,2
3933,1,2
3935,1,2
3937,1,2
3939,1,2
3945,5,6
3949,0,4
3951,0,2
3954,2,3
3956,1,2
3960,3,4
3961,0,1
3963,0,2
3965,1,2
3967,1,2
3968,0,1
3970,1,2
3972,1,2
3974,1,2
3975,0,1
3977,1,2
3979,1,2
3980,0,1
3982,1,2
3987,0,5
3988,0,1
3989,0,1
3991,1,2
3992,0,1
3993,0,1
3995,1,2
3996,1,1
3997,0,1
3998,0,1
3999,0,1
4001,1,2
4002,1,1
4003,0,1
4004,0,1
4006,1,2
4007,1,1
4008,0,1
4010,1,2
4011,0,1
4013,1,2
4015,1,2
4016,0,1
4018,1,2
4019,0,1
4021,0,2
4023,1,2
4024,0,1
4026,0,2
4030,3,4
4031,0,1
4033,0,2
4035,1,2
4037,1,2
4038,0,1
4040,1,2
4041,0,1
4043,0,2
4045,1,2
4046,0,1
4048,1,2
4050,1,2
4052,1,2
4054,1,2
4055,0,1
4057,0,2
4059,1,2
4061,1,2
4062,0,1
4064,0,2
4066,1,2
4068,1,2
4070,1,2
4072,1,2
4074,1,2
4080,1,6
4082,1,2
4083,0,1
4085,1,2
4086,0,1
4088,0,2
4090,1,2
4091,0,1
4093,0,2
4095,1,2
4096,0,1
4098,1,2
4099,0,1
4101,1,2
4102,0,1
4104,1,2
4105,0,1
4107,0,2
4109,1,2
4110,0,1
4112,1,2
4113,0,1
4115,0,2
4117,1,2
4118,0,1
4120,1,2
4123,1,3
4124,0,1
4126,0,2
4128,1,2
4129,0,1
4131,0,2
4133,1,2
4134,0,1
4136,1,2
4137,0,1
4139,0,2
4141,1,2
4142,0,1
4144,1,2
4145,0,1
4147,0,2
4149,1,2
4150,0,1
4152,1,2
4153,0,1
4155,0,2
4157,1,2
4158,0,1
4160,1,2
4162,1,2
4163,0,1
4165,1,2
4166,0,1
4168,1,2
4169,0,1
4171,0,2
4172,0,1
4174,0,2
4176,1,2
4177,0,1
4179,1,2
4180,0,1
4182,0,2
4184,1,2
4185,0,1
4187,1,2
4188,0,1
4190,0,2
4191,0,1
4193,0,2
4195,1,2
4196,0,1
4198,1,2
4200,1,2
4201,0,1
4203,0,2
4205,1,2
4207,1,2
4208,0,1
4210,0,2
4212,1,2
4213,0,1
4215,0,2
4217,1,2
4218,0,1
4220,1,2
4221,0,1
4223,0,2
4225,1,2
4226,0,1
4228,1,2
4229,0,1
4231,1,2
4232,0,1
4234,0,2
4238,3,4
4240,1,2
4241,0,1
4243,0,2
4245,1,2
4247,1,2
4248,0,1
4250,1,2
4252,1,2
4253,0,1
4255,0,2
4257,1,2
4258,0,1
4260,1,2
4262,1,2
4263,0,1
4265,1,2
4266,0,1
4268,0,2
4270,1,2
4271,0,1
4273,0,2
4275,1,2
4276,0,1
4278,0,2
4280,1,2
4281,0,1
4283,0,2
4285,1,2
4286,0,1
4288,0,2
4290,1,2
4292,1,2
4293,0,1
4295,0,2
4297,1,2
4299,1,2
4301,1,2
4302,0,1
4304,1,2
4306,1,2
4307,0,1
4309,1,2
4311,1,2
4312,0,1
4314,1,2
4316,1,2
4317,0,1
4319,1,2
4321,1,2
4322,0,1
4324,1,2
4326,1,2
4327,0,1
4329,1,2
4331,1,2
4332,0,1
4334,1,2
4336,1,2
4337,0,1
4339,1,2
4341,1,2
4342,0,1
4344,1,2
4345,0,1
4347,1,2
4349,1,2
4350,0,1
4352,0,2
4354,1,2
4355,0,1
4357,1,2
4359,1,2
4360,0,1
4362,0,2
4364,1,2
4366,0,2
4368,1,2
4369,0,1
4371,1,2
4372,0,1
4374,0,2
4376,1,2
4378,1,2
4380,1,2
4382,1,2
4384,1,2
4385,0,1
4387,1,2
4389,1,2
4390,0,1
4392,1,2
4393,0,1
4395,0,2
4396,0,1
4398,0,2
4400,1,2
4401,0,1
4403,1,2
4404,0,1
4406,0,2
4408,1,2
4409,0,1
4411,1,2
4412,0,1
4414,0,2
4416,1,2
4417,0,1
4419,1,2
4420,0,1
4422,0,2
4424,1,2
4425,0,1
4427,1,2
4428,0,1
4430,0,2
4432,1,2
4433,0,1
4435,1,2
4437,1,2
4438,0,1
4440,0,2
4442,1,2
4443,0,1
4445,0,2
4447,1,2
4449,1,2
4450,0,1
4452,0,2
4454,1,2
4456,1,2
4457,0,1
4459,1,2
4461,1,2
4462,0,1
4464,1,2
4465,0,1
4467,0,2
4469,1,2
4470,0,1
4472,1,2
4473,0,1
4475,0,2
4477,1,2
4478,0,1
4480,0,2
4482,1,2
4484,1,2
4485,0,1
4487,0,2
4489,1,2
4491,1,2
4492,0,1
4494,1,2
4495,0,1
4497,0,2
4499,1,2
4500,0,1
4502,1,2
4503,0,1
4506,2,3
4508,1,2
4509,0,1
4511,1,2
4512,0,1
4514,0,2
4516,1,2
4517,0,1
4519,1,2
4520,0,1
4522,0,2
4524,1,2
4525,0,1
4527,0,2
4529,1,2
4531,1,2
4536,4,5
4538,0,2
4540,1,2
4549,5,9
4549,4,0
4550,2,1
4550,0,0
4552,1,2
4553,0,1
4555,1,2
4556,0,1
4558,1,2
4559,0,1
4561,1,2
4562,0,1
4564,1,2
4565,0,1
4567,1,2
4569,1,2
4572,2,3
4573,0,1
4576,1,3
4578,1,2
4579,0,1
4581,1,2
4582,0,1
4584,0,2
4586,1,2
4587,0,1
4589,0,2
4591,1,2
4594,2,3
4595,0,1
4597,0,2
4599,1,2
4600,0,1
4602,1,2
4604,1,2
4606,1,2
4608,0,2
4610,0,2
4612,1,2
4614,1,2
4616,1,2
4618,1,2
4619,0,1
4621,0,2
4623,0,2
4625,0,2
4627,0,2
4630,1,3
4632,1,2
4633,0,1
4635,0,2
4637,1,2
4639,1,2
4641,1,2
4642,0,1
4644,0,2
4646,1,2
4648,1,2
4650,1,2
4651,0,1
4653,0,2
4655,1,2
4657,1,2
4659,1,2
4661,1,2
4663,1,2
4665,1,2
4667,1,2
4669,1,2
4670,0,1
4672,0,2
4674,1,2
4676,1,2
4678,1,2
4679,0,1
4681,0,2
4683,1,2
4685,1,2
4687,1,2
4688,0,1
4690,0,2
4692,1,2
4694,1,2
4702,1,8
4706,1,4
4707,0,1
4709,0,2
4711,1,2
4713,1,2
4715,1,2
4716,0,1
4718,1,2
4720,1,2
4722,1,2
4725,1,3
4728,1,3
4731,1,3
4733,1,2
4735,1,2
4737,1,2
4739,0,2
4742,1,3
4743,0,1
4745,1,2
4746,0,1
4748,1,2
4750,1,2
4751,0,1
4753,1,2
4755,1,2
4756,0,1
4758,0,2
4760,1,2
4762,1,2
4763,0,1
4765,0,2
4767,1,2
4768,0,1
4770,0,2
4772,1,2
4774,1,2
4776,1,2
4778,0,2
4782,2,4
4783,0,1
4785,0,2
4787,1,2
4788,0,1
4790,0,2
4792,1,2
4793,0,1
4800,5,7
4802,1,2
4803,0,1
4805,1,2
4807,1,2
4808,0,1
4810,1,2
4812,1,2
4813,0,1
4815,1,2
4817,1,2
4818,0,1
4820,1,2
4822,1,2
4823,0,1
4825,1,2
4827,1,2
4828,0,1
4830,1,2
4831,0,1
4833,0,2
4835,1,2
4837,1,2
4838,0,1
4840,1,2
4842,1,2
4843,0,1
4845,1,2
4847,1,2
4848,0,1
4850,1,2
4856,5,6
4858,1,2
4859,0,1
4861,0,2
4863,1,2
4864,0,1
4866,1,2
4867,0,1
4869,0,2
4871,1,2
4872,0,1
4874,1,2
4875,0,1
4877,0,2
4879,1,2
4880,0,1
4882,1,2
4884,1,2
4885,0,1
4887,0,2
4889,1,2
4891,1,2
4892,0,1
4894,0,2
4896,1,2
4897,0,1
4899,0,2
4901,1,2
4903,1,2
4904,0,1
4906,1,2
4907,0,1
4909,1,2
4911,1,2
4912,0,1
4914,1,2
4915,0,1
4917,1,2
4919,1,2
4920,0,1
4924,3,4
4926,1,2
4927,0,1
4929,0,2
4931,1,2
4933,0,2
4935,1,2
4936,0,1
4938,1,2
4939,0,1
4941,0,2
4943,1,2
4944,0,1
4946,1,2
4947,0,1
4949,0,2
4951,1,2
4953,1,2
4954,0,1
4956,1,2
4958,1,2
4960,1,2
4961,0,1
4963,1,2
4964,0,1
4966,0,2
4967,0,1
4969,0,2
4971,1,2
4972,0,1
4974,1,2
4976,1,2
4978,1,2
4980,1,2
4982,1,2
4984,1,2
4985,0,1
4987,1,2
4989,1,2
4991,1,2
4994,1,3
4996,1,2
4998,1,2
5000,0,2
5002,0,2
5004,1,2
5006,1,2
5008,1,2
5010,1,2
5012,1,2
5014,1,2
5015,0,1
5017,0,2
5020,1,3
5022,1,2
5023,0,1
5025,0,2
5027,1,2
5029,1,2
5031,0,2
5044,1,13
5046,1,2
5048,1,2
5050,1,2
5052,1,2
5054,1,2
5056,1,2
5058,1,2
5060,1,2
5062,1,2
5064,1,2
5066,1,2
5068,1,2
5078,1,10
5080,1,2
5082,1,2
5084,1,2
5086,0,2
5088,0,2
5090,1,2
5092,0,2
5094,1,2
5096,1,2
5098,1,2
5099,0,1
5101,1,2
5103,1,2
5104,0,1
5106,0,2
5108,1,2
5109,0,1
5111,0,2
5113,1,2
5115,1,2
5116,0,1
5118,1,2
5120,1,2
5121,0,1
5123,1,2
5125,1,2
5126,0,1
5128,1,2
5130,1,2
5131,0,1
5133,1,2
5135,1,2
5136,0,1
5138,1,2
5140,1,2
5141,0,1
5143,0,2
5145,1,2
5146,0,1
5148,0,2
5150,1,2
5152,1,2
5153,0,1
5155,1,2
5157,1,2
5158,0,1
5160,1,2
5162,1,2
5163,0,1
5165,1,2
5167,1,2
5168,0,1
5170,1,2
5172,1,2
5173,0,1
5175,1,2
5177,1,2
5178,0,1
5180,1,2
5182,1,2
5183,0,1
5185,0,2
5187,1,2
5194,1,7
5195,0,1
5197,0,2
5199,1,2
5200,0,1
5202,0,2
5204,1,2
5206,1,2
5207,0,1
5209,1,2
5211,1,2
5212,0,1
5214,0,2
5216,1,2
5218,1,2
5219,0,1
5221,1,2
5223,1,2
5224,0,1
5226,0,2
5228,1,2
5229,0,1
5231,0,2
5233,1,2
5235,1,2
5236,0,1
5238,1,2
5240,1,2
5241,0,1
5243,1,2
5245,1,2
5247,1,2
5249,1,2
5251,1,2
5253,1,2
5255,1,2
5256,0,1
5258,1,2
5260,1,2
5262,1,2
5263,0,1
5265,1,2
5267,1,2
5268,0,1
5270,0,2
5272,1,2
5274,1,2
5276,1,2
5278,1,2
5279,0,1
5281,1,2
5283,1,2
5284,0,1
5286,0,2
5288,1,2
5290,1,2
5292,1,2
5294,1,2
5296,1,2
5298,1,2
5301,2,3
5303,1,2
5305,1,2
5307,1,2
5309,1,2
5311,1,2
5313,1,2
5315,1,2
5317,1,2
5319,1,2
5321,1,2
5323,1,2
5325,1,2
5327,1,2
5329,1,2
5331,1,2
5333,1,2
5335,1,2
5337,1,2
5339,1,2
5341,1,2
5343,1,2
5345,1,2
5347,0,2
5349,0,2
5351,0,2
5353,0,2
5355,0,2
5358,1,3
5359,0,1
5362,1,3
5364,1,2
5366,1,2
5368,1,2
5370,1,2
5372,1,2
5374,1,2
5376,1,2
5378,1,2
5380,0,2
5382,0,2
5384,0,2
5387,1,3
5389,1,2
5391,1,2
5393,1,2
5395,1,2
5397,1,2
5399,1,2
5401,1,2
5403,1,2
5405,1,2
5407,1,2
5409,1,2
5411,1,2
5413,1,2
5415,1,2
5417,1,2
5419,1,2
5421,1,2
5423,1,2
5425,1,2
5427,1,2
5429,1,2
5431,1,2
5433,1,2
5435,1,2
5437,1,2
5438,0,1
5440,0,2
5442,1,2
5444,1,2
5445,0,1
5447,1,2
5449,1,2
5451,1,2
5452,0,1
5454,1,2
5456,1,2
5458,1,2
5460,1,2
5462,1,2
5464,1,2
5466,1,2
5467,0,1
5469,1,2
5471,1,2
5473,1,2
5475,1,2
5477,1,2
5479,1,2
5482,1,3
5484,1,2
5486,1,2
5489,2,3
5491,1,2
5493,1,2
5496,1,3
5498,1,2
5500,1,2
5503,1,3
5505,1,2
5507,1,2
5509,1,2
5511,1,2
5513,1,2
5515,1,2
5517,1,2
5519,1,2
5521,1,2
5523,1,2
5524,0,1
5526,0,2
5528,1,2
5530,1,2
5532,1,2
5534,1,2
5536,1,2
5538,1,2
5540,1,2
5542,1,2
5544,1,2
5546,1,2
5548,1,2
5550,1,2
5552,1,2
5554,1,2
5556,1,2
5558,0,2
5560,0,2
5563,1,3
5565,1,2
5567,1,2
5568,0,1
5570,0,2
5572,0,2
5575,1,3
5577,1,2
5578,0,1
5580,0,2
5582,0,2
5584,1,2
5587,1,3
5589,1,2
5591,1,2
5594,2,3
5596,1,2
5598,1,2
5600,1,2
5603,1,3
5605,1,2
5607,1,2
5609,1,2
5611,1,2
5613,1,2
5615,1,2
5617,0,2
5619,1,2
5621,1,2
5623,1,2
5625,1,2
5627,1,2
5629,1,2
5631,1,2
5632,0,1
5634,0,2
5636,0,2
5638,0,2
5640,1,2
5642,1,2
5644,1,2
5646,1,2
5648,1,2
5650,1,2
5652,1,2
5653,0,1
5655,0,2
5657,0,2
5659,1,2
5661,1,2
5663,1,2
5665,1,2
5667,1,2
5669,1,2
5670,0,1
5673,1,3
5675,1,2
5677,1,2
5680,1,3
5682,0,2
5684,0,2
5686,1,2
5688,1,2
5690,1,2
5692,1,2
5693,0,1
5696,1,3
5697,0,1
5699,0,2
5701,0,2
5703,1,2
5705,0,2
5707,0,2
5710,1,3
5712,1,2
5714,1,2
5716,1,2
5719,1,3
5721,1,2
5723,1,2
5725,1,2
5727,1,2
5729,1,2
5732,1,3
5734,1,2
5736,1,2
5738,1,2
5740,1,2
5743,1,3
5745,1,2
5747,1,2
5749,1,2
5751,1,2
5756,3,5
5758,1,2
5760,1,2
5763,1,3
5765,1,2
5767,1,2
5769,1,2
5771,1,2
5773,1,2
5776,1,3
5778,1,2
5780,1,2
5782,1,2
5784,1,2
5787,1,3
5789,1,2
5791,1,2
5793,1,2
5795,1,2
5797,0,2
5800,1,3
5802,1,2
5804,1,2
5806,1,2
5808,1,2
5810,1,2
5812,1,2
5814,1,2
5816,1,2
5818,1,2
5819,0,1
5821,0,2
5823,1,2
5825,1,2
5827,1,2
5829,1,2
5830,0,1
5832,0,2
5834,1,2
5836,1,2
5837,0,1
5839,0,2
5841,1,2
5843,1,2
5844,0,1
5846,0,2
5848,1,2
5850,0,2
5852,1,2
5854,1,2
5855,0,1
5857,1,2
5858,0,1
5860,0,2
5862,1,2
5863,0,1
5865,1,2
5866,0,1
5868,0,2
5870,1,2
5871,0,1
5873,1,2
5874,0,1
5876,0,2
5878,1,2
5879,0,1
5881,1,2
5883,1,2
5884,0,1
5886,1,2
5887,0,1
5889,0,2
5891,1,2
5892,0,1
5894,0,2
5897,2,3
5899,1,2
5902,1,3
5904,1,2
5906,1,2
5911,3,5
5913,1,2
5915,0,2
5918,1,3
5920,1,2
5922,1,2
5924,1,2
5926,1,2
5928,1,2
5930,1,2
5933,1,3
5935,1,2
5936,0,1
5938,0,2
5940,1,2
5942,1,2
5944,1,2
5947,1,3
5949,1,2
5951,1,2
5953,1,2
5957,1,4
5961,3,4
5964,1,3
5966,1,2
5968,1,2
5970,1,2
5972,1,2
5974,1,2
5976,1,2
5979,1,3
5984,1,5
5986,1,2
5987,0,1
5989,0,2
5991,1,2
5992,0,1
5994,1,2
5995,0,1
5997,1,2
5999,1,2
6000,0,1
6002,0,2
6004,1,2
6005,0,1
6007,0,2
6009,1,2
6010,0,1
6012,1,2
6013,0,1
6015,1,2
6016,0,1
6018,0,2
6020,1,2
6021,0,1
6023,1,2
6024,0,1
6026,1,2
6027,0,1
6029,0,2
6031,1,2
6032,0,1
6034,1,2
6035,0,1
6037,1,2
6039,1,2
6040,0,1
6042,1,2
6043,0,1
6045,1,2
6047,1,2
6049,0,2
6051,1,2
6053,1,2
6054,0,1
6056,1,2
6057,0,1
6059,0,2
6061,1,2
6062,0,1
6064,1,2
6065,0,1
6067,0,2
6069,1,2
6070,0,1
6081,1,11
6083,1,2
6084,0,1
6086,1,2
6087,0,1
6089,0,2
6091,1,2
6092,0,1
6095,2,3
6097,0,2
6099,1,2
6104,4,5
6105,0,1
6107,1,2
6108,0,1
6110,1,2
6111,0,1
6113,1,2
6114,0,1
6116,1,2
6117,0,1
6119,0,2
6120,0,1
6122,0,2
6124,1,2
6125,0,1
6127,1,2
6129,1,2
6130,0,1
6132,0,2
6134,1,2
6135,0,1
6137,1,2
6138,0,1
6140,1,2
6141,0,1
6143,1,2
6144,0,1
6146,1,2
6147,0,1
6149,1,2
6150,0,1
6152,1,2
6153,0,1
6155,0,2
6157,1,2
6158,0,1
6160,1,2
6161,0,1
6163,0,2
6164,0,1
6166,0,2
6168,1,2
6169,0,1
6171,1,2
6172,0,1
6174,1,2
6175,0,1
6177,0,2
6179,1,2
6180,0,1
6182,0,2
6184,1,2
6185,0,1
6187,1,2
6188,0,1
6190,1,2
6191,0,1
6194,2,3
6195,0,1
6197,1,2
6198,0,1
6200,1,2
6201,0,1
6203,1,2
6204,0,1
6206,1,2
6208,1,2
6209,0,1
6211,1,2
6212,0,1
6214,1,2
6215,0,1
6217,1,2
6218,0,1
6220,0,2
6222,1,2
6223,0,1
6225,1,2
6227,1,2
6229,1,2
6230,0,1
6232,1,2
6234,1,2
6235,0,1
6237,1,2
6238,0,1
6240,1,2
6241,0,1
6243,1,2
6244,0,1
6246,0,2
6248,1,2
6249,0,1
6251,1,2
6252,0,1
6254,1,2
6255,0,1
6257,1,2
6258,0,1
6260,0,2
6262,1,2
6263,0,1
6265,1,2
6266,0,1
6268,0,2
6269,0,1
6271,0,2
6273,1,2
6274,0,1
6276,1,2
6277,0,1
6279,1,2
6280,0,1
6282,0,2
6284,1,2
6285,0,1
6287,1,2
6288,0,1
6290,1,2
6291,0,1
6293,0,2
6294,0,1
6296,0,2
6298,1,2
6299,0,1
6301,1,2
6302,0,1
6304,1,2
6306,1,2
6307,0,1
6310,2,3
6311,0,1
6313,0,2
6314,0,1
6316,0,2
6318,1,2
6319,0,1
6321,1,2
6322,0,1
6324,0,2
6326,1,2
6327,0,1
6329,1,2
6330,0,1
6332,1,2
6334,1,2
6335,0,1
6337,1,2
6339,0,2
6341,0,2
6343,1,2
6350,1,7
6351,0,1
6353,0,2
6358,1,5
6360,1,2
6362,1,2
6363,0,1
6365,0,2
6367,1,2
6368,0,1
6370,1,2
6372,1,2
6373,0,1
6375,1,2
6377,1,2
6378,0,1
6380,1,2
6381,0,1
6383,0,2
6385,1,2
6386,0,1
6388,0,2
6390,1,2
6391,0,1
6393,0,2
6395,1,2
6396,0,1
6398,0,2
6400,1,2
6401,0,1
6403,1,2
6405,1,2
6406,0,1
6408,1,2
6410,1,2
6411,0,1
6413,1,2
6415,1,2
6416,0,1
6418,1,2
6419,0,1
6421,0,2
6423,1,2
6424,0,1
6426,1,2
6428,1,2
6429,0,1
6431,1,2
6433,1,2
6434,0,1
6436,1,2
6437,0,1
6439,0,2
6441,1,2
6442,0,1
6444,0,2
6446,1,2
6447,0,1
6449,0,2
6451,1,2
6452,0,1
6454,1,2
6456,1,2
6457,0,1
6459,1,2
6463,1,4
6465,1,2
6466,0,1
6468,1,2
6469,0,1
6471,0,2
6472,0,1
6474,0,2
6475,0,1
6477,0,2
6479,1,2
6480,0,1
6482,1,2
6483,0,1
6485,1,2
6486,0,1
6488,0,2
6490,1,2
6491,0,1
6493,1,2
6494,0,1
6496,1,2
6497,0,1
6499,1,2
6501,1,2
6502,0,1
6504,1,2
6505,0,1
6507,1,2
6508,0,1
6510,0,2
6511,0,1
6513,0,2
6515,1,2
6516,0,1
6518,1,2
6519,0,1
6521,1,2
6523,1,2
6525,1,2
6527,1,2
6529,1,2
6530,0,1
6551,15,21
6551,14,0
6551,13,0
6551,12,0
6551,11,0
6551,9,0
6551,8,0
6551,7,0
6551,6,0
6551,5,0
6551,4,0
6551,3,0
6551,1,0
6552,1,1
6552,0,0
6554,1,2
6555,1,1
6556,1,1
6557,0,1
6558,0,1
6559,0,1
6560,0,1
6562,1,2
6563,1,1
6564,1,1
6565,0,1
6566,0,1
6567,0,1
6569,1,2
6570,1,1
6571,1,1
6572,0,1
6573,0,1
6575,1,2
6576,1,1
6577,1,1
6578,0,1
6579,0,1
6580,0,1
6581,0,1
6583,1,2
6584,1,1
6585,1,1
6586,0,1
6587,0,1
6588,0,1
6590,1,2
6591,1,1
6592,0,1
6593,0,1
6595,1,2
6596,1,1
6597,0,1
6598,0,1
6600,1,2
6601,1,1
6602,0,1
6604,1,2
6605,1,1
6606,0,1
6607,0,1
6609,1,2
6610,1,1
6611,0,1
6612,0,1
6614,1,2
6615,1,1
6616,0,1
6617,0,1
6619,1,2
6620,1,1
6621,1,1
6622,0,1
6624,1,2
6625,1,1
6626,1,1
6627,0,1
6628,0,1
6630,1,2
6631,1,1
6632,0,1
6634,1,2
6635,1,1
6636,0,1
6637,0,1
6639,1,2
6640,1,1
6641,0,1
6642,0,1
6643,0,1
6645,1,2
6646,1,1
6647,0,1
6648,0,1
6650,1,2
6651,1,1
6652,0,1
6653,0,1
6655,1,2
6656,1,1
6657,0,1
6658,0,1
6659,0,1
6661,1,2
6662,1,1
6663,0,1
6664,0,1
6666,1,2
6667,1,1
6668,0,1
6669,0,1
6670,0,1
6672,1,2
6673,1,1
6674,0,1
6675,0,1
6676,0,1
6678,1,2
6679,1,1
6680,0,1
6681,0,1
6683,1,2
6684,1,1
6685,0,1
6686,0,1
6688,0,2
6691,1,3
6693,1,2
6694,0,1
6696,1,2
6698,1,2
6699,0,1
6701,0,2
6703,1,2
6704,0,1
6706,0,2
6708,1,2
6710,1,2
6711,0,1
6713,1,2
6714,0,1
6716,1,2
6717,0,1
6719,0,2
6721,1,2
6722,0,1
6724,1,2
6725,0,1
6727,0,2
6729,1,2
6730,0,1
6732,1,2
6733,0,1
6735,0,2
6737,1,2
6739,1,2
6740,0,1
6742,0,2
6744,1,2
6746,1,2
6748,1,2
6750,1,2
6751,0,1
6754,0,3
6755,0,1
6757,1,2
6758,1,1
6759,0,1
6760,0,1
6762,1,2
6763,1,1
6764,0,1
6765,0,1
6767,1,2
6768,1,1
6769,0,1
6770,0,1
6771,0,1
6773,1,2
6774,1,1
6775,0,1
6777,1,2
6778,1,1
6779,0,1
6781,1,2
6782,0,1
6784,0,2
6786,1,2
6787,0,1
6789,1,2
6791,1,2
6792,1,1
6794,1,2
6795,0,1
6797,1,2
6799,1,2
6800,0,1
6802,0,2
6804,1,2
6805,0,1
6807,1,2
6809,1,2
6810,0,1
6812,1,2
6814,1,2
6816,1,2
6817,0,1
6819,0,2
6821,1,2
6823,1,2
6825,1,2
6826,0,1
6828,0,2
6830,0,2
6832,1,2
6834,1,2
6836,1,2
6838,1,2
6840,1,2
6842,1,2
6843,0,1
6845,1,2
6847,1,2
6848,0,1
6850,0,2
6852,1,2
6853,0,1
6855,1,2
6856,0,1
6858,1,2
6860,1,2
6861,0,1
6863,1,2
6865,1,2
6866,0,1
6868,1,2
6869,0,1
6871,1,2
6873,1,2
6874,0,1
6876,1,2
6877,0,1
6879,0,2
6881,1,2
6882,0,1
6884,1,2
6885,0,1
6887,1,2
6888,0,1
6890,0,2
6892,1,2
6893,0,1
6895,1,2
6896,0,1
6898,1,2
6899,0,1
6901,0,2
6902,0,1
6904,0,2
6906,1,2
6907,0,1
6909,1,2
6910,0,1
6912,1,2
6913,0,1
6915,0,2
6917,1,2
6918,0,1
6920,1,2
6921,0,1
6923,0,2
6925,1,2
6926,0,1
6928,1,2
6929,0,1
6931,1,2
6933,1,2
6934,0,1
6936,0,2
6938,1,2
6939,0,1
6941,0,2
6943,1,2
6945,1,2
6946,0,1
6948,0,2
6950,1,2
6952,1,2
6953,0,1
6955,0,2
6957,1,2
6959,1,2
6961,1,2
6962,0,1
6964,1,2
6965,0,1
6967,1,2
6969,1,2
6970,0,1
6972,1,2
6973,0,1
6975,0,2
6977,1,2
6978,0,1
6980,1,2
6981,0,1
6983,0,2
6986,2,3
6988,1,2
6989,0,1
6991,1,2
6993,1,2
6994,0,1
6996,1,2
6998,1,2
6999,0,1
7001,0,2
7003,1,2
7005,1,2
7006,0,1
7008,1,2
7010,1,2
7011,0,1
7013,1,2
7015,1,2
7016,0,1
7018,1,2
7019,0,1
7021,0,2
7023,1,2
7024,0,1
7029,0,5
7031,1,2
7032,0,1
7034,0,2
7036,1,2
7037,0,1
7039,1,2
7041,1,2
7042,0,1
7044,1,2
7045,0,1
7047,1,2
7048,0,1
7050,0,2
7052,1,2
7054,1,2
7055,0,1
7057,0,2
7059,1,2
7061,1,2
7062,0,1
7064,0,2
7066,1,2
7068,1,2
7070,1,2
7071,0,1
7073,1,2
7075,1,2
7077,1,2
7078,0,1
7080,1,2
7082,1,2
7084,1,2
7085,0,1
7087,0,2
7089,0,2
7091,1,2
7093,1,2
7094,0,1
7096,0,2
7098,1,2
7100,1,2
7101,0,1
7103,0,2
7105,1,2
7107,1,2
7108,0,1
7110,0,2
7112,1,2
7114,1,2
7115,0,1
7117,0,2
7119,1,2
7120,0,1
7122,1,2
7123,0,1
7125,0,2
7127,1,2
7128,0,1
7130,1,2
7131,0,1
7133,1,2
7134,0,1
7136,1,2
7137,0,1
7139,0,2
7140,0,1
7142,0,2
7144,1,2
7146,1,2
7147,0,1
7149,0,2
7151,0,2
7153,0,2
7155,1,2
7157,1,2
7158,0,1
7160,0,2
7162,1,2
7164,1,2
7165,0,1
7167,0,2
7169,0,2
7171,1,2
7173,1,2
7175,1,2
7176,0,1
7178,0,2
7180,1,2
7182,1,2
7183,0,1
7185,0,2
7186,0,1
7188,0,2
7190,1,2
7191,0,1
7193,1,2
7194,0,1
7196,0,2
7198,1,2
7199,0,1
7201,1,2
7202,0,1
7204,1,2
7205,0,1
7207,0,2
7209,1,2
7210,0,1
7212,1,2
7213,0,1
7215,0,2
7217,1,2
7218,0,1
7220,1,2
7221,0,1
7223,1,2
7224,0,1
7226,1,2
7227,0,1
7230,1,3
7231,0,1
7233,0,2
7235,1,2
7237,1,2
7239,1,2
7240,0,1
7242,1,2
7243,0,1
7245,1,2
7247,1,2
7248,0,1
7251,1,3
7252,0,1
7254,0,2
7256,1,2
7258,1,2
7259,0,1
7261,0,2
7263,1,2
7264,0,1
7266,0,2
7268,1,2
7270,1,2
7271,0,1
7273,0,2
7275,1,2
7277,1,2
7278,0,1
7280,1,2
7282,1,2
7283,0,1
7285,0,2
7287,1,2
7289,1,2
7290,0,1
7292,0,2
7294,1,2
7297,1,3
7298,0,1
7300,0,2
7302,1,2
7303,0,1
7305,0,2
7307,1,2
7309,1,2
7310,0,1
7312,1,2
7314,1,2
7315,0,1
7317,1,2
7319,1,2
7320,0,1
7322,1,2
7324,1,2
7325,0,1
7327,1,2
7329,1,2
7330,0,1
7332,1,2
7334,1,2
7335,0,1
7337,1,2
7339,1,2
7340,0,1
7342,1,2
7344,1,2
7345,0,1
7347,1,2
7349,1,2
