time (ms),latency (ms),consume (ms)
0,16,0
3,13,3
3,11,0
3,9,0
3,8,0
3,6,0
3,4,0
4,4,1
5,3,1
7,3,2
7,2,0
8,1,1
10,2,2
11,1,1
13,2,2
14,1,1
16,2,2
17,1,1
19,2,2
20,1,1
22,2,2
23,1,1
25,2,2
26,1,1
28,2,2
30,2,2
31,2,1
33,2,2
34,1,1
36,1,2
38,2,2
40,2,2
41,1,1
43,2,2
45,2,2
47,2,2
48,1,1
50,2,2
52,2,2
54,2,2
56,1,2
58,2,2
59,1,1
61,2,2
62,1,1
64,2,2
66,2,2
67,1,1
70,2,3
72,2,2
74,2,2
75,1,1
77,2,2
78,1,1
80,2,2
81,1,1
83,1,2
85,2,2
86,1,1
88,1,2
90,2,2
91,1,1
93,2,2
94,1,1
96,1,2
98,2,2
99,1,1
100,1,1
102,1,2
104,2,2
105,1,1
107,2,2
108,1,1
110,2,2
111,1,1
113,2,2
114,1,1
116,1,2
118,2,2
119,1,1
121,2,2
123,2,2
124,1,1
126,2,2
128,2,2
129,1,1
131,2,2
132,1,1
134,1,2
136,2,2
137,1,1
139,2,2
140,1,1
142,1,2
144,2,2
145,1,1
147,2,2
148,1,1
150,2,2
151,1,1
153,2,2
154,1,1
156,2,2
157,1,1
159,2,2
160,1,1
162,2,2
163,1,1
165,2,2
166,1,1
168,2,2
169,1,1
171,2,2
172,1,1
174,2,2
175,1,1
177,1,2
178,1,1
180,1,2
182,2,2
183,1,1
184,1,1
187,2,3
188,1,1
190,2,2
192,2,2
193,1,1
195,2,2
196,1,1
198,1,2
199,1,1
201,1,2
202,1,1
204,1,2
205,1,1
207,1,2
208,1,1
210,1,2
211,1,1
213,1,2
214,1,1
216,1,2
217,1,1
219,2,2
220,1,1
222,2,2
223,1,1
225,2,2
226,1,1
228,2,2
229,1,1
230,1,1
232,1,2
233,1,1
235,2,2
236,1,1
237,1,1
239,1,2
240,1,1
242,1,2
243,1,1
245,2,2
246,1,1
248,2,2
249,1,1
251,2,2
252,1,1
254,2,2
255,1,1
256,1,1
258,2,2
259,1,1
261,2,2
262,1,1
263,1,1
265,1,2
266,1,1
268,1,2
269,1,1
271,2,2
272,1,1
274,2,2
276,2,2
277,1,1
279,2,2
280,1,1
282,2,2
283,1,1
285,1,2
286,1,1
288,1,2
289,1,1
291,1,2
292,1,1
294,2,2
295,1,1
