time (ms),latency (ms),consume (ms)
0,11,0
2,4,2
6,2,4
14,3,8
19,2,5
25,2,6
31,1,6
37,2,6
43,2,6
50,2,7
55,1,5
61,2,6
66,1,5
72,2,6
77,1,5
83,1,6
89,2,6
95,2,6
101,2,6
107,2,6
112,2,5
118,2,6
123,1,5
129,2,6
134,1,5
140,1,6
147,2,7
153,2,6
159,1,6
165,1,6
172,2,7
178,2,6
184,1,6
191,2,7
197,2,6
203,1,6
210,2,7
216,2,6
222,1,6
228,2,6
234,2,6
240,2,6
246,2,6
251,1,5
257,2,6
263,2,6
268,1,5
274,2,6
279,1,5
285,1,6
291,2,6
296,1,5
302,2,6
307,1,5
313,2,6
318,1,5
324,2,6
330,2,6
335,1,5
341,2,6
346,1,5
352,1,6
358,2,6
364,2,6
369,1,5
375,2,6
380,1,5
386,2,6
391,1,5
397,2,6
402,1,5
408,2,6
413,1,5
419,2,6
429,6,10
430,1,1
435,1,5
441,2,6
446,1,5
452,2,6
458,2,6
463,1,5
469,2,6
474,1,5
480,2,6
486,2,6
491,1,5
497,2,6
502,1,5
508,2,6
513,1,5
519,2,6
524,1,5
530,2,6
535,1,5
541,1,6
547,2,6
552,1,5
558,2,6
563,1,5
569,2,6
574,1,5
580,2,6
585,1,5
591,2,6
596,1,5
602,2,6
607,1,5
613,2,6
618,1,5
623,1,5
629,1,6
635,2,6
640,1,5
646,2,6
651,1,5
657,1,6
662,1,5
668,2,6
674,2,6
679,1,5
685,2,6
690,1,5
697,2,7
703,2,6
710,2,7
718,4,8
723,3,5
727,1,4
733,2,6
738,1,5
744,2,6
749,2,5
755,2,6
760,2,5
766,2,6
771,2,5
777,2,6
782,2,5
787,1,5
793,2,6
798,1,5
804,2,6
809,1,5
815,2,6
820,1,5
826,2,6
831,1,5
837,2,6
842,1,5
848,2,6
854,2,6
859,2,5
864,1,5
870,2,6
875,1,5
881,2,6
886,1,5
892,2,6
897,1,5
903,2,6
908,1,5
914,2,6
919,1,5
925,2,6
930,2,5
935,1,5
941,2,6
946,1,5
952,2,6
957,1,5
963,2,6
968,2,5
973,1,5
979,2,6
984,1,5
990,2,6
995,1,5
1001,2,6
1006,1,5
1012,2,6
1017,1,5
1023,2,6
1028,1,5
1034,2,6
1039,1,5
1045,2,6
1051,2,6
1056,1,5
1062,1,6
1068,2,6
1074,2,6
1080,2,6
1085,1,5
1090,1,5
1096,2,6
1101,1,5
1107,2,6
1112,1,5
1117,1,5
1123,1,6
1128,1,5
1134,2,6
1139,1,5
1145,2,6
1150,1,5
1155,1,5
1161,1,6
1166,1,5
1172,2,6
1177,1,5
1183,2,6
1188,1,5
1193,1,5
1199,2,6
1204,1,5
1210,2,6
1227,13,17
1227,8,0
1227,2,0
1231,1,4
1237,1,6
1242,1,5
1248,1,6
1254,1,6
1260,2,6
1265,1,5
1271,2,6
1276,1,5
1281,1,5
1287,1,6
1292,1,5
1298,2,6
1303,1,5
1309,2,6
1314,1,5
1320,2,6
1325,1,5
1330,1,5
1336,1,6
1341,1,5
1347,2,6
1352,1,5
1358,2,6
1363,1,5
1369,2,6
1374,1,5
1380,2,6
1385,1,5
1391,2,6
1396,1,5
1402,2,6
1407,1,5
1413,2,6
1418,1,5
1424,1,6
1430,2,6
1435,1,5
1441,2,6
1446,1,5
1451,1,5
1457,2,6
1462,1,5
1468,2,6
1473,1,5
1478,1,5
1484,2,6
1489,1,5
1495,2,6
1500,1,5
1506,2,6
1511,1,5
1516,1,5
1522,2,6
1527,1,5
1533,2,6
1538,1,5
1543,1,5
1549,2,6
1554,1,5
1560,2,6
1565,1,5
1570,1,5
1576,2,6
1581,1,5
1587,2,6
1592,1,5
1597,1,5
1603,2,6
1608,1,5
1613,1,5
1619,2,6
1624,1,5
1630,2,6
1635,1,5
1640,1,5
1645,1,5
1651,1,6
1656,1,5
1662,2,6
1667,1,5
1672,1,5
1678,2,6
1683,1,5
1689,2,6
1697,4,8
1700,2,3
1705,1,5
1710,1,5
1716,1,6
1721,1,5
1727,1,6
1732,1,5
1738,1,6
1743,1,5
1749,2,6
1754,1,5
1759,1,5
1765,2,6
1771,2,6
1776,1,5
1782,1,6
1787,1,5
1793,2,6
1798,1,5
1804,2,6
1809,1,5
1814,1,5
1820,2,6
1825,1,5
1831,2,6
1836,1,5
1841,1,5
1847,1,6
1852,1,5
1858,2,6
1863,1,5
1868,1,5
1874,1,6
1880,2,6
1885,2,5
1890,1,5
1896,2,6
1901,1,5
1907,2,6
1913,2,6
1918,2,5
1923,1,5
1929,2,6
1934,1,5
1940,2,6
1945,1,5
1951,2,6
1956,1,5
1962,2,6
1967,1,5
1973,2,6
1978,1,5
1984,2,6
1989,1,5
1995,2,6
2000,1,5
2005,1,5
2011,1,6
2017,2,6
2022,2,5
2027,1,5
2033,2,6
2038,1,5
2044,2,6
2049,1,5
2055,2,6
2060,1,5
2066,2,6
2071,1,5
2077,2,6
2082,1,5
2088,2,6
2093,1,5
2099,2,6
2104,1,5
2110,1,6
2115,1,5
2133,2,18
2139,3,6
2143,1,4
2149,2,6
2154,1,5
2160,2,6
2165,1,5
2170,1,5
2176,2,6
2181,1,5
2187,2,6
2192,1,5
2198,2,6
2203,2,5
2208,1,5
2214,2,6
2219,1,5
2225,2,6
2230,1,5
2240,6,10
2241,1,1
2247,1,6
2253,1,6
2259,1,6
2265,1,6
2271,1,6
2277,1,6
2284,2,7
2289,1,5
2295,2,6
2300,1,5
2306,1,6
2312,2,6
2317,1,5
2324,3,7
2328,1,4
2334,2,6
2339,1,5
2344,1,5
2350,1,6
2355,1,5
2361,2,6
2366,1,5
2372,2,6
2377,1,5
2382,1,5
2388,2,6
2393,1,5
2399,2,6
2404,1,5
2409,1,5
2415,2,6
2420,1,5
2426,2,6
2431,1,5
2436,1,5
2442,2,6
2447,1,5
2453,2,6
2458,1,5
2463,1,5
2469,1,6
2475,2,6
2480,1,5
2486,2,6
2491,1,5
2496,1,5
2502,2,6
2507,1,5
2513,2,6
2518,1,5
2523,1,5
2529,2,6
2534,1,5
2539,1,5
2545,2,6
2550,1,5
2555,1,5
2561,1,6
2566,1,5
2572,2,6
2577,1,5
2583,2,6
2588,1,5
2594,2,6
2599,2,5
2604,1,5
2610,2,6
2615,1,5
2621,2,6
2626,1,5
2631,1,5
2637,2,6
2642,1,5
2648,2,6
2653,1,5
2659,2,6
2664,1,5
2670,2,6
2675,1,5
2681,2,6
2686,1,5
2693,2,7
2698,2,5
2703,1,5
2709,2,6
2714,2,5
2723,2,9
2728,1,5
2734,2,6
2739,1,5
2744,1,5
2750,2,6
2755,1,5
2760,1,5
2766,2,6
2771,1,5
2776,1,5
2782,2,6
2787,1,5
2792,1,5
2798,1,6
2804,2,6
2809,1,5
2815,1,6
2821,2,6
2826,1,5
2832,2,6
2838,2,6
2843,1,5
2849,2,6
2855,1,6
2861,2,6
2866,2,5
2871,1,5
2876,1,5
2882,2,6
2887,1,5
2892,1,5
2898,1,6
2903,1,5
2908,1,5
2914,1,6
2919,1,5
2925,2,6
2930,1,5
2935,1,5
2941,2,6
2946,1,5
2951,1,5
2957,2,6
2962,1,5
2967,1,5
2973,2,6
2978,1,5
2983,1,5
2989,2,6
2994,1,5
2999,1,5
3007,3,8
3011,2,4
3016,2,5
3021,1,5
3026,1,5
3032,2,6
3037,1,5
3042,1,5
3048,1,6
3053,1,5
3058,1,5
3064,1,6
3069,1,5
3075,2,6
3080,1,5
3086,2,6
3091,1,5
3096,1,5
3102,2,6
3107,1,5
3112,1,5
3118,2,6
3123,1,5
3128,1,5
3134,1,6
3139,1,5
3145,2,6
3150,1,5
3155,1,5
3160,1,5
3166,1,6
3171,1,5
3176,1,5
3182,1,6
3187,1,5
3193,2,6
3198,1,5
3203,1,5
3208,1,5
3214,1,6
3219,1,5
3225,2,6
3230,1,5
3235,1,5
3241,1,6
3246,1,5
3252,1,6
3257,1,5
3262,1,5
3268,1,6
3273,1,5
3278,1,5
3284,1,6
3289,1,5
3295,2,6
3300,1,5
3306,1,6
3312,2,6
3317,2,5
3322,1,5
3327,1,5
3332,1,5
3338,1,6
3343,1,5
3348,1,5
3354,1,6
3359,1,5
3365,2,6
3370,1,5
3375,1,5
3380,1,5
3386,1,6
3391,1,5
3397,2,6
3402,1,5
3407,1,5
3413,2,6
3418,1,5
3423,1,5
3429,2,6
3434,1,5
3439,1,5
3445,2,6
3450,1,5
3455,1,5
3461,2,6
3466,1,5
3471,1,5
3476,1,5
3482,1,6
3487,1,5
3492,1,5
3498,2,6
3503,1,5
3508,1,5
3514,2,6
3519,1,5
3524,1,5
3530,2,6
3535,1,5
3540,1,5
3546,1,6
3551,1,5
3557,2,6
3562,1,5
3567,1,5
3573,2,6
3579,2,6
3583,1,4
3589,1,6
3595,1,6
3601,1,6
3607,1,6
3613,1,6
3619,1,6
3625,1,6
3631,1,6
3637,1,6
3643,1,6
3649,2,6
3654,1,5
3659,1,5
3665,2,6
3670,1,5
3675,1,5
3681,1,6
3686,1,5
3692,2,6
3700,4,8
3702,1,2
3708,2,6
3713,1,5
3718,1,5
3724,2,6
3729,1,5
3734,1,5
3740,2,6
3745,1,5
3750,1,5
3756,2,6
3761,1,5
3767,2,6
3772,2,5
3777,1,5
3783,2,6
3788,1,5
3793,1,5
3799,2,6
3804,1,5
3809,1,5
3815,2,6
3820,1,5
3826,2,6
3831,1,5
3836,1,5
3842,2,6
3847,1,5
3852,1,5
3858,2,6
3864,2,6
3869,1,5
3875,2,6
3880,2,5
3885,1,5
3890,1,5
3896,2,6
3901,1,5
3907,2,6
3912,2,5
3917,1,5
3923,2,6
3928,1,5
3933,1,5
3939,2,6
3944,1,5
3949,1,5
3955,2,6
3960,1,5
3965,1,5
3971,2,6
3976,1,5
3981,1,5
3988,3,7
3992,1,4
3998,2,6
4003,1,5
4009,2,6
4014,1,5
4020,2,6
4025,1,5
4030,1,5
4037,2,7
4042,1,5
4047,1,5
4053,2,6
4058,1,5
4063,1,5
4069,2,6
4074,1,5
4080,2,6
4085,2,5
4090,1,5
4095,1,5
4101,2,6
4106,1,5
4112,2,6
4117,1,5
4122,1,5
4128,2,6
4133,1,5
4138,1,5
4144,2,6
4149,1,5
4154,1,5
4160,2,6
4165,1,5
4170,1,5
4176,2,6
