time (ms),latency (ms),consume (ms)
0,7,0
36,34,36
37,29,1
37,23,0
37,18,0
37,13,0
38,9,1
38,4,0
40,1,2
46,1,6
51,1,5
58,3,7
62,2,4
68,2,6
74,2,6
80,2,6
85,1,5
91,2,6
97,2,6
102,2,5
108,2,6
112,1,4
118,1,6
125,3,7
131,3,6
136,1,5
142,1,6
150,4,8
154,1,4
160,2,6
165,1,5
171,1,6
176,1,5
182,1,6
187,1,5
193,1,6
198,1,5
204,1,6
209,1,5
214,1,5
220,2,6
226,2,6
231,2,5
236,2,5
241,1,5
247,2,6
252,1,5
258,1,6
263,1,5
268,1,5
273,1,5
278,1,5
284,2,6
290,2,6
296,1,6
302,1,6
307,1,5
313,1,6
319,2,6
324,1,5
329,1,5
337,3,8
342,3,5
347,2,5
353,2,6
359,2,6
365,2,6
370,1,5
376,2,6
381,1,5
387,1,6
392,1,5
398,1,6
403,1,5
409,1,6
414,1,5
422,3,8
427,1,5
432,1,5
437,1,5
442,1,5
450,4,8
454,2,4
458,1,4
464,2,6
469,1,5
475,1,6
480,1,5
486,1,6
493,3,7
498,1,5
504,2,6
509,1,5
515,2,6
520,1,5
526,2,6
531,1,5
537,1,6
542,1,5
548,1,6
553,1,5
558,1,5
563,1,5
569,1,6
574,1,5
580,1,6
585,1,5
591,1,6
596,1,5
602,1,6
607,1,5
613,1,6
618,1,5
624,1,6
629,1,5
635,1,6
640,1,5
646,1,6
651,1,5
657,1,6
662,1,5
668,1,6
674,2,6
679,1,5
690,6,11
695,2,5
700,2,5
707,3,7
713,2,6
725,9,12
729,3,4
740,6,11
745,1,5
750,1,5
756,1,6
761,1,5
767,1,6
772,1,5
778,1,6
783,1,5
789,1,6
794,1,5
800,1,6
805,1,5
811,1,6
816,1,5
822,1,6
827,1,5
833,2,6
838,1,5
844,1,6
849,1,5
855,1,6
860,1,5
866,1,6
871,1,5
877,1,6
882,1,5
888,1,6
893,1,5
898,1,5
904,1,6
909,1,5
915,1,6
920,1,5
926,2,6
931,1,5
937,2,6
942,1,5
947,1,5
953,1,6
958,1,5
964,1,6
969,1,5
974,1,5
979,1,5
984,1,5
989,1,5
995,1,6
1000,1,5
1006,1,6
1011,1,5
1017,1,6
1023,2,6
1029,1,6
1034,1,5
1039,1,5
1045,1,6
1050,1,5
1056,1,6
1062,1,6
1067,1,5
1075,3,8
1078,1,3
1083,1,5
1088,1,5
1094,1,6
1099,1,5
1105,1,6
1110,1,5
1116,1,6
1121,1,5
1127,1,6
1132,1,5
1138,1,6
1143,1,5
1149,2,6
1154,1,5
1159,1,5
1165,1,6
1170,1,5
1188,13,18
1188,8,0
1188,3,0
1191,1,3
1196,1,5
1207,7,11
1224,17,17
1224,12,0
1224,6,0
1225,2,1
1230,2,5
1235,1,5
1240,1,5
1246,2,6
1251,1,5
1256,1,5
1262,2,6
1268,1,6
1273,1,5
1278,1,5
1284,2,6
1290,1,6
1295,1,5
1302,2,7
1306,1,4
1311,1,5
1316,1,5
1322,1,6
1327,1,5
1333,1,6
1338,1,5
1344,1,6
1350,2,6
1355,1,5
1360,1,5
1366,2,6
1371,1,5
1376,0,5
1382,1,6
1387,1,5
1392,0,5
1398,1,6
1403,1,5
1408,1,5
1414,1,6
1419,1,5
1424,1,5
1430,1,6
1435,1,5
1440,1,5
1445,1,5
1451,1,6
1456,1,5
1461,1,5
1467,1,6
1472,1,5
1477,1,5
1483,1,6
1488,1,5
1494,1,6
1499,1,5
1505,1,6
1510,1,5
1516,1,6
1521,1,5
1527,1,6
1532,1,5
1538,1,6
1543,1,5
1548,1,5
1554,1,6
1559,1,5
1564,1,5
1569,1,5
1575,1,6
1580,1,5
1586,2,6
1591,1,5
1596,1,5
1601,1,5
1606,1,5
1612,1,6
1617,1,5
1623,2,6
1628,1,5
1633,1,5
1639,1,6
1644,1,5
1649,1,5
1654,1,5
1660,1,6
1665,1,5
1671,2,6
1676,1,5
1681,1,5
1687,1,6
1692,1,5
1698,1,6
1703,1,5
1708,1,5
1714,1,6
1719,1,5
1725,1,6
1730,1,5
1736,1,6
1741,1,5
1747,1,6
1752,1,5
1758,1,6
1763,1,5
1769,2,6
1774,1,5
1779,1,5
1784,1,5
1789,1,5
1795,1,6
1801,2,6
1806,1,5
1812,1,6
1817,1,5
1823,1,6
1828,1,5
1834,1,6
1839,1,5
1845,1,6
1850,1,5
1856,1,6
1861,1,5
1867,1,6
1872,1,5
1878,2,6
1883,1,5
1888,1,5
1894,1,6
1899,1,5
1905,1,6
1910,1,5
1916,1,6
1921,1,5
1927,1,6
1932,1,5
1938,2,6
1944,2,6
1949,1,5
1954,1,5
1960,1,6
1965,1,5
1971,1,6
1976,1,5
1982,1,6
1987,1,5
1993,2,6
1999,2,6
2003,1,4
2008,1,5
2014,1,6
2019,1,5
2025,1,6
2030,1,5
2036,1,6
2041,1,5
2047,2,6
2052,1,5
2058,2,6
2063,1,5
2069,2,6
2074,1,5
2079,1,5
2085,1,6
2090,1,5
2096,1,6
2101,1,5
2107,1,6
2112,1,5
2119,3,7
2126,4,7
2132,2,6
2138,2,6
2144,2,6
2149,1,5
2156,3,7
2160,1,4
2187,22,27
2187,3,0
2190,1,3
2195,1,5
2200,1,5
2205,1,5
2211,2,6
2217,1,6
2222,1,5
2227,1,5
2232,1,5
2237,1,5
2242,1,5
2248,2,6
2254,1,6
2259,1,5
2264,1,5
2269,1,5
2274,1,5
2280,2,6
2286,1,6
2291,1,5
2297,2,6
2302,1,5
2307,1,5
2313,1,6
2318,1,5
2324,1,6
2329,1,5
2334,1,5
2340,1,6
2345,1,5
2350,1,5
2355,1,5
2361,1,6
2366,1,5
2372,2,6
2377,1,5
2382,1,5
2388,1,6
2393,1,5
2399,1,6
2404,1,5
2410,2,6
2415,1,5
2420,1,5
2426,1,6
2431,1,5
2437,1,6
2442,1,5
2448,1,6
2453,1,5
2458,1,5
2464,1,6
2469,1,5
2474,1,5
2479,1,5
2485,1,6
2490,1,5
2496,1,6
2501,1,5
2506,1,5
2511,1,5
2517,1,6
2522,1,5
2528,2,6
2533,1,5
2538,1,5
2544,1,6
2549,1,5
2555,1,6
2560,1,5
2565,1,5
2571,1,6
2576,1,5
2582,1,6
2587,1,5
2593,1,6
2598,1,5
2603,1,5
2609,1,6
2614,1,5
2620,1,6
2625,1,5
2631,2,6
2636,1,5
2641,1,5
2647,1,6
2652,1,5
2658,1,6
2663,1,5
2669,2,6
2674,1,5
2679,1,5
2685,1,6
2690,1,5
2696,1,6
2701,1,5
2707,2,6
2712,1,5
2717,1,5
2722,1,5
2727,1,5
2733,1,6
2738,1,5
2743,1,5
2749,1,6
2754,1,5
2760,1,6
2765,1,5
2771,2,6
2776,1,5
2782,2,6
2787,1,5
2792,1,5
2798,1,6
2803,1,5
2809,2,6
2814,1,5
2819,1,5
2825,1,6
2830,1,5
2836,1,6
2841,1,5
2847,1,6
2852,1,5
2858,1,6
2865,3,7
2869,1,4
2874,1,5
2880,2,6
2885,1,5
2892,3,7
2895,1,3
2900,1,5
2905,1,5
2911,1,6
2916,1,5
2922,2,6
2927,1,5
2932,1,5
2938,1,6
2943,1,5
2949,1,6
2954,1,5
2959,1,5
2965,1,6
2970,1,5
2976,1,6
2981,1,5
2987,1,6
2992,1,5
2997,1,5
3003,1,6
3008,1,5
3013,1,5
3018,1,5
3023,1,5
3028,1,5
3034,1,6
3039,1,5
3044,1,5
3050,1,6
3055,1,5
3060,1,5
3065,1,5
3071,2,6
3076,1,5
3081,1,5
3086,1,5
3091,1,5
3097,1,6
3102,1,5
3108,2,6
3113,1,5
3119,2,6
3124,1,5
3129,1,5
3135,1,6
3141,2,6
3145,1,4
3150,1,5
3156,1,6
3161,1,5
3167,1,6
3172,1,5
3178,2,6
3183,1,5
3188,1,5
3193,1,5
3198,1,5
3204,1,6
3209,1,5
3214,1,5
3220,1,6
3225,1,5
3230,1,5
3235,1,5
3241,1,6
3246,1,5
3252,2,6
3257,1,5
3262,1,5
3267,1,5
3272,1,5
3278,1,6
3283,1,5
3289,1,6
3295,1,6
3300,1,5
3306,1,6
3311,1,5
3316,1,5
3322,1,6
3327,1,5
3332,1,5
3337,1,5
3343,2,6
3348,1,5
3353,1,5
3359,1,6
3364,1,5
3370,1,6
3375,1,5
3381,1,6
3386,1,5
3391,1,5
3397,1,6
3402,1,5
3408,1,6
3413,1,5
3419,2,6
3424,1,5
3430,2,6
3435,1,5
3441,2,6
3446,1,5
3451,1,5
3456,1,5
3461,1,5
3467,2,6
3472,1,5
3477,1,5
3483,1,6
3488,1,5
3494,1,6
3499,1,5
3505,1,6
3510,1,5
3515,1,5
3521,1,6
3526,1,5
3532,1,6
3537,1,5
3543,2,6
3548,1,5
3554,2,6
3559,1,5
3564,1,5
3570,1,6
3575,1,5
3581,1,6
3586,1,5
3591,1,5
3597,1,6
3602,1,5
3608,1,6
3613,1,5
3619,1,6
3624,1,5
3630,1,6
3635,1,5
3641,2,6
3646,1,5
3651,1,5
3656,1,5
3661,1,5
3667,1,6
3672,1,5
3677,1,5
3683,1,6
3688,1,5
3694,1,6
3699,1,5
3704,1,5
3710,1,6
3715,1,5
3721,1,6
3726,1,5
3732,2,6
3737,1,5
3742,1,5
3748,1,6
3753,1,5
3759,1,6
3764,1,5
3770,2,6
3775,1,5
3780,1,5
3786,1,6
3791,1,5
3797,1,6
3802,1,5
3807,1,5
3813,1,6
3818,1,5
3824,1,6
3829,1,5
3835,2,6
3840,1,5
3845,1,5
3851,1,6
3856,1,5
3862,1,6
3867,1,5
3873,1,6
3878,1,5
3884,1,6
3889,1,5
3895,2,6
3900,1,5
3906,2,6
3911,1,5
3917,1,6
3922,1,5
3928,2,6
3933,1,5
3938,1,5
3944,1,6
3949,1,5
3955,1,6
3960,1,5
3966,2,6
3971,1,5
3977,2,6
3982,1,5
3987,1,5
3993,1,6
3998,1,5
4004,1,6
4009,1,5
4015,2,6
4020,1,5
4025,1,5
4031,1,6
4036,1,5
4042,1,6
4047,1,5
4053,2,6
4058,1,5
4063,1,5
4069,1,6
4074,1,5
4080,2,6
4085,1,5
4090,1,5
4096,1,6
4101,1,5
4107,1,6
4112,1,5
4118,2,6
4123,1,5
4128,1,5
4134,1,6
4139,1,5
4145,1,6
4150,1,5
4156,1,6
4161,1,5
4167,1,6
4172,1,5
4178,1,6
4183,1,5
4189,1,6
4194,1,5
4199,1,5
4205,1,6
4210,1,5
4216,1,6
4221,1,5
4227,1,6
4232,1,5
4238,2,6
4243,1,5
4248,1,5
4254,1,6
4259,1,5
4265,1,6
4270,1,5
4276,1,6
4281,1,5
4287,2,6
4292,1,5
4297,1,5
4303,1,6
4308,1,5
4313,1,5
4318,1,5
4324,1,6
4329,1,5
4334,1,5
4340,1,6
4345,1,5
4351,1,6
4356,1,5
4362,1,6
4367,1,5
4373,2,6
4378,1,5
4384,2,6
4389,1,5
4394,1,5
4400,1,6
4405,1,5
4411,2,6
4416,1,5
4421,1,5
4427,1,6
4432,1,5
4437,1,5
4442,1,5
4448,1,6
4453,1,5
4459,2,6
4464,1,5
4469,1,5
4474,1,5
4479,1,5
4485,1,6
4490,1,5
4496,2,6
4501,1,5
4506,1,5
4512,1,6
4517,1,5
4522,1,5
4527,1,5
4533,1,6
4538,1,5
4544,2,6
4549,1,5
4554,1,5
4560,1,6
4565,1,5
4571,1,6
4576,1,5
4582,2,6
4587,1,5
4592,1,5
4598,1,6
4603,1,5
4609,1,6
4614,1,5
4620,2,6
4625,1,5
4630,1,5
4636,1,6
4641,1,5
4647,1,6
4652,1,5
4658,2,6
4663,1,5
4668,1,5
4674,1,6
4679,1,5
4685,1,6
4690,1,5
4696,2,6
4701,1,5
4706,1,5
4712,1,6
4717,1,5
4723,1,6
4728,1,5
4734,1,6
4739,1,5
4745,2,6
4750,1,5
4756,2,6
4761,1,5
4766,1,5
4772,1,6
4777,1,5
4783,1,6
4788,1,5
4794,1,6
4799,1,5
4805,2,6
4810,1,5
4816,2,6
4821,1,5
4826,1,5
4832,1,6
4837,1,5
4843,1,6
4848,1,5
4854,1,6
4859,1,5
4865,2,6
4870,1,5
4876,2,6
4881,1,5
4886,1,5
4892,1,6
4897,1,5
4903,1,6
4908,1,5
4914,1,6
4919,1,5
4925,1,6
4930,1,5
4936,2,6
4941,1,5
4946,1,5
4952,1,6
4957,1,5
4963,1,6
4968,1,5
4974,2,6
4979,1,5
4986,1,7
4991,1,5
4996,1,5
5002,1,6
5007,1,5
5013,1,6
5018,1,5
5024,1,6
5029,1,5
5035,1,6
5040,1,5
5046,2,6
5051,1,5
5056,1,5
5062,1,6
5067,1,5
5073,1,6
5078,1,5
5084,1,6
5089,1,5
5095,1,6
5100,1,5
5106,2,6
5111,1,5
5117,2,6
5122,1,5
5128,2,6
5133,1,5
5139,1,6
5145,2,6
5150,1,5
5155,1,5
5161,1,6
5166,1,5
5172,1,6
5177,1,5
5183,2,6
5188,1,5
5193,1,5
5199,1,6
5204,1,5
5210,1,6
5215,1,5
5221,2,6
5226,1,5
5231,1,5
5237,1,6
5242,1,5
5248,1,6
5253,1,5
5259,2,6
5264,1,5
5269,1,5
5275,1,6
5280,1,5
5286,1,6
5291,1,5
5297,2,6
5302,1,5
5308,2,6
5317,5,9
5318,1,1
5324,2,6
5329,1,5
5334,1,5
5339,1,5
5344,1,5
5349,1,5
5355,1,6
5360,1,5
5365,1,5
5370,1,5
5375,1,5
5381,1,6
5386,1,5
5391,1,5
5396,1,5
5401,1,5
5407,1,6
5412,1,5
5417,1,5
5422,1,5
5427,0,5
5433,1,6
5438,1,5
5444,1,6
5449,1,5
5455,1,6
5460,1,5
5465,1,5
5471,1,6
5476,1,5
5482,1,6
5488,2,6
5493,2,5
5498,1,5
5504,1,6
5510,2,6
5515,1,5
5521,1,6
5526,1,5
5532,1,6
5538,2,6
5543,1,5
5549,2,6
5554,1,5
5559,1,5
5565,1,6
5570,1,5
5576,1,6
5581,1,5
5587,1,6
5592,1,5
5597,1,5
5603,1,6
5608,1,5
5614,1,6
5619,1,5
5625,1,6
5630,1,5
5636,1,6
5641,1,5
5647,2,6
5652,1,5
5658,2,6
5663,1,5
5668,1,5
5674,1,6
5679,1,5
5685,1,6
5690,1,5
5696,1,6
5701,1,5
5706,1,5
5712,1,6
5717,1,5
5723,1,6
5728,1,5
5733,1,5
5738,1,5
