time (ms),latency (ms),consume (ms)
0,11,0
5,3,5
17,4,12
29,4,12
44,7,15
50,2,6
60,1,10
72,2,12
83,2,11
94,2,11
104,2,10
115,2,11
125,2,10
136,2,11
146,2,10
157,2,11
167,2,10
178,2,11
188,1,10
199,2,11
209,1,10
220,2,11
230,1,10
241,2,11
251,1,10
262,2,11
272,1,10
283,2,11
293,1,10
304,2,11
314,1,10
325,2,11
335,1,10
346,2,11
356,1,10
367,2,11
377,1,10
388,1,11
399,2,11
410,2,11
420,1,10
431,2,11
441,1,10
452,2,11
462,1,10
473,2,11
483,1,10
494,2,11
504,1,10
515,2,11
526,2,11
536,1,10
546,1,10
557,2,11
567,1,10
578,2,11
588,1,10
599,2,11
609,1,10
621,2,12
632,2,11
642,1,10
653,1,11
664,2,11
674,1,10
685,2,11
695,1,10
706,2,11
716,1,10
727,2,11
737,1,10
748,2,11
759,1,11
770,2,11
780,1,10
790,1,10
801,1,11
812,2,11
822,2,10
834,3,12
845,2,11
856,2,11
868,3,12
881,4,13
891,1,10
901,1,10
912,1,11
924,3,12
933,2,9
943,1,10
954,2,11
964,1,10
975,1,11
986,2,11
996,1,10
1007,2,11
1017,1,10
1028,1,11
1045,8,17
1049,1,4
1060,1,11
1071,2,11
1081,1,10
1092,2,11
1102,1,10
1113,2,11
1123,1,10
1134,1,11
1144,1,10
1155,1,11
1165,1,10
1176,1,11
1187,2,11
1197,1,10
1208,2,11
1218,1,10
1229,2,11
1239,1,10
1250,2,11
1260,1,10
1271,1,11
1281,1,10
1292,1,11
1303,2,11
1313,1,10
1324,1,11
1335,2,11
1346,2,11
1356,2,10
1366,1,10
1377,2,11
1387,1,10
1398,2,11
1408,1,10
1419,1,11
1430,1,11
1441,2,11
1451,1,10
1461,1,10
1473,2,12
1483,1,10
1493,1,10
1504,1,11
1514,1,10
1525,1,11
1535,1,10
1546,1,11
1556,1,10
1567,1,11
1578,2,11
1588,1,10
1599,2,11
1609,1,10
1620,2,11
1630,1,10
1641,2,11
1651,1,10
1662,2,11
1672,1,10
1683,2,11
1693,1,10
1704,2,11
1714,1,10
1724,1,10
1735,1,11
1745,1,10
1756,1,11
1767,2,11
1779,3,12
1788,2,9
1798,1,10
1809,2,11
1819,1,10
1829,1,10
1840,2,11
