time (ms),latency (ms),consume (ms)
13758,1,7
13764,1,6
13770,1,6
13776,1,6
13783,1,7
13789,1,6
13795,1,6
13801,0,6
13808,1,7
13814,1,6
13820,1,6
13826,1,6
13833,1,7
13839,1,6
13845,1,6
13851,1,6
13857,1,6
13864,1,7
13870,1,6
13876,1,6
13883,1,7
13889,1,6
13896,1,7
13902,1,6
13908,1,6
13915,1,7
13921,1,6
13927,1,6
13934,1,7
13940,1,6
13946,1,6
13952,1,6
13958,1,6
13965,1,7
13971,1,6
13977,1,6
13983,1,6
13990,2,7
13996,1,6
14002,1,6
14009,1,7
14015,1,6
14021,1,6
14028,2,7
14034,1,6
14040,1,6
14046,1,6
14052,1,6
14059,2,7
14065,1,6
14071,1,6
14077,1,6
14084,1,7
14090,1,6
14097,2,7
14103,1,6
14109,1,6
14115,0,6
14122,1,7
14128,1,6
14144,9,16
14144,4,0
14146,1,2
14152,1,6
14157,1,5
14163,1,6
14168,1,5
14173,1,5
14179,1,6
14185,2,6
14190,1,5
14196,1,6
14201,1,5
14207,1,6
14212,1,5
14219,2,7
14224,1,5
14230,2,6
14235,1,5
14242,1,7
14248,1,6
14255,2,7
14261,1,6
14268,1,7
14275,1,7
14282,2,7
14289,2,7
14296,2,7
14303,2,7
14310,2,7
14316,1,6
14323,1,7
14329,1,6
14336,1,7
14342,1,6
14349,1,7
14356,2,7
14364,3,8
14371,2,7
14378,2,7
14385,2,7
14393,2,8
14400,2,7
14407,2,7
14414,2,7
14421,2,7
14427,1,6
14434,2,7
14441,1,7
14450,1,9
14458,2,8
14465,2,7
14471,1,6
14478,1,7
14485,2,7
14492,2,7
14499,2,7
14505,1,6
14512,1,7
14519,2,7
14526,1,7
14532,1,6
14539,1,7
14545,1,6
14552,1,7
14559,2,7
14571,7,12
14578,2,7
14585,1,7
14592,1,7
14598,1,6
14604,1,6
14611,1,7
14617,1,6
14624,1,7
14631,2,7
14638,2,7
14645,2,7
14651,1,6
14658,1,7
14665,1,7
14672,1,7
14680,2,8
14687,2,7
14694,2,7
14701,1,7
14708,1,7
14716,2,8
14723,1,7
14730,1,7
14737,1,7
14744,2,7
14750,1,6
14757,2,7
14763,1,6
14771,2,8
14778,2,7
14784,1,6
14790,1,6
14797,1,7
14803,1,6
14809,1,6
14815,1,6
14822,1,7
14828,1,6
14834,1,6
14841,1,7
14847,1,6
14853,1,6
14860,1,7
14866,1,6
14873,1,7
14880,2,7
14886,1,6
14893,1,7
14899,1,6
14906,1,7
14912,1,6
14919,1,7
14925,1,6
14932,1,7
14939,2,7
14945,1,6
14951,1,6
14958,1,7
14964,1,6
14971,1,7
14977,1,6
14984,2,7
14990,1,6
14996,1,6
15003,1,7
15009,1,6
15016,2,7
15022,1,6
15028,1,6
15035,1,7
15041,1,6
15048,1,7
15054,1,6
15061,1,7
15067,1,6
15074,2,7
15080,1,6
15087,2,7
15093,1,6
15100,2,7
15106,1,6
15113,1,7
15119,1,6
15125,1,6
15132,1,7
15138,1,6
15145,1,7
15151,1,6
15157,1,6
15164,1,7
15170,1,6
15177,2,7
15183,1,6
15189,1,6
15196,1,7
15202,1,6
15208,1,6
15215,1,7
15221,1,6
15228,2,7
15234,1,6
15240,1,6
15247,1,7
15253,1,6
15260,1,7
15266,1,6
15273,2,7
15279,1,6
15285,1,6
15292,1,7
15298,1,6
15305,2,7
15311,1,6
15317,1,6
15324,1,7
15330,1,6
15336,1,6
15343,1,7
15349,1,6
15355,1,6
15361,0,6
15368,1,7
15374,1,6
15380,1,6
15386,1,6
15392,1,6
15398,1,6
15404,1,6
15410,1,6
15416,1,6
15422,1,6
15428,0,6
15435,1,7
15441,1,6
15447,1,6
15453,1,6
15459,1,6
15465,1,6
15471,1,6
15478,1,7
15484,1,6
15490,1,6
15496,1,6
15502,1,6
15509,1,7
15515,1,6
15521,1,6
15527,1,6
15534,1,7
15540,1,6
15546,1,6
15552,1,6
15558,1,6
15564,1,6
15570,1,6
15576,1,6
15582,1,6
15588,1,6
15594,1,6
15600,1,6
15606,1,6
15612,1,6
15618,1,6
15624,1,6
15630,0,6
15636,0,6
15643,1,7
15649,1,6
15655,1,6
15661,1,6
15667,1,6
15673,1,6
15679,1,6
15685,0,6
15692,1,7
15698,1,6
15704,1,6
15710,1,6
15716,1,6
15722,1,6
15728,1,6
15734,1,6
15740,1,6
15746,1,6
15752,1,6
15758,1,6
15764,1,6
15770,1,6
15776,1,6
15782,0,6
15789,1,7
15795,1,6
15801,1,6
15807,1,6
15813,1,6
15820,1,7
15826,1,6
15832,1,6
15838,1,6
15844,0,6
15851,1,7
15857,1,6
15863,1,6
15869,1,6
15876,1,7
15882,1,6
15888,1,6
15903,1,15
15909,1,6
15915,1,6
15922,1,7
15928,1,6
15934,1,6
15940,1,6
15946,1,6
15953,1,7
15959,1,6
15965,1,6
15971,1,6
15977,1,6
15984,1,7
15990,1,6
15996,1,6
16002,1,6
16009,1,7
16015,1,6
16022,1,7
16028,1,6
16034,1,6
16040,1,6
16047,1,7
16053,1,6
16059,1,6
16065,1,6
16072,1,7
16078,1,6
16084,1,6
16090,1,6
16096,1,6
16103,1,7
16109,1,6
16115,1,6
16121,1,6
16127,1,6
16133,1,6
16139,1,6
16145,1,6
16152,1,7
16158,1,6
16164,1,6
16170,1,6
16176,1,6
16183,1,7
16189,1,6
16195,1,6
16201,0,6
16208,1,7
16214,1,6
16220,1,6
16226,1,6
16233,1,7
16239,1,6
16245,1,6
16253,1,8
16259,1,6
16265,1,6
16272,1,7
16278,1,6
16285,1,7
16292,1,7
16299,1,7
16305,1,6
16311,1,6
16317,1,6
16323,1,6
16330,1,7
16336,1,6
16342,1,6
16348,1,6
16354,1,6
16361,1,7
16367,1,6
16373,1,6
16379,1,6
16385,1,6
16391,0,6
16397,0,6
16404,1,7
16410,1,6
16416,1,6
16422,1,6
16429,1,7
16435,1,6
16441,1,6
16447,1,6
16453,1,6
16459,1,6
16465,1,6
16472,1,7
16478,1,6
16484,1,6
16491,1,7
16497,1,6
16503,1,6
16510,1,7
16516,1,6
16522,1,6
16528,0,6
16535,1,7
16541,1,6
16547,1,6
16554,1,7
16560,1,6
16566,1,6
16572,1,6
16579,1,7
16585,1,6
16591,1,6
16597,1,6
16604,1,7
16610,1,6
16616,1,6
16622,1,6
16628,1,6
16634,1,6
16641,1,7
16647,1,6
16653,1,6
16659,1,6
16665,1,6
16672,1,7
16678,1,6
16684,1,6
16690,1,6
16696,1,6
16703,1,7
16709,1,6
16715,1,6
16721,1,6
16727,1,6
16734,1,7
16740,1,6
16746,1,6
16752,1,6
16758,1,6
16764,1,6
16770,1,6
16783,5,13
16793,1,10
16799,1,6
16805,1,6
16811,1,6
16817,1,6
16824,1,7
16830,1,6
16836,1,6
16843,1,7
16849,1,6
16856,2,7
16863,2,7
16870,1,7
16877,1,7
16884,2,7
16890,1,6
16897,1,7
16904,2,7
16910,1,6
16917,2,7
16924,2,7
16931,2,7
16938,2,7
16945,2,7
16952,1,7
16958,1,6
16965,1,7
16972,2,7
16979,2,7
16985,1,6
16992,1,7
16998,1,6
17004,1,6
17011,1,7
17018,1,7
17024,1,6
17030,1,6
17036,1,6
17043,1,7
17049,1,6
17056,1,7
17063,2,7
17069,1,6
17076,1,7
17082,1,6
17089,1,7
17096,1,7
17102,1,6
17109,1,7
17115,1,6
17122,1,7
17128,1,6
17135,1,7
17141,1,6
17147,1,6
17154,1,7
17160,1,6
17167,1,7
17174,2,7
17181,2,7
17187,1,6
17195,2,8
17201,1,6
17208,1,7
17214,1,6
17220,1,6
17227,2,7
17233,1,6
17239,1,6
17246,1,7
17252,1,6
17258,1,6
17264,1,6
17271,1,7
17277,1,6
17284,2,7
17290,1,6
17296,1,6
17302,1,6
17313,1,11
17320,0,7
17327,1,7
17333,1,6
17338,0,5
17345,1,7
17351,1,6
17357,1,6
17364,1,7
17370,1,6
17376,1,6
17382,1,6
17388,1,6
17394,1,6
17401,1,7
17407,1,6
17413,1,6
17419,1,6
17425,0,6
17431,0,6
17437,0,6
17443,0,6
17449,0,6
17456,1,7
17462,1,6
17468,1,6
17474,1,6
17480,1,6
17487,1,7
17493,1,6
17499,1,6
17506,1,7
17512,1,6
17518,1,6
17524,1,6
17530,1,6
17536,1,6
17542,1,6
17548,1,6
17554,1,6
17561,1,7
17567,1,6
17573,1,6
17579,1,6
17585,1,6
17591,1,6
17597,1,6
17603,1,6
17613,5,10
17620,1,7
17625,0,5
17631,0,6
17637,1,6
17643,1,6
17649,1,6
17655,1,6
17661,1,6
17667,1,6
17672,0,5
17678,0,6
17684,1,6
17690,1,6
17696,1,6
17702,1,6
17708,1,6
17714,1,6
17720,1,6
17726,1,6
17733,1,7
17739,1,6
17749,1,10
17755,1,6
17761,1,6
17768,1,7
17774,1,6
17780,1,6
17786,1,6
17792,0,6
17799,1,7
17805,1,6
17811,1,6
17817,1,6
17823,1,6
17829,1,6
17835,1,6
17842,1,7
17848,1,6
17854,1,6
17860,1,6
17866,1,6
17872,1,6
17878,1,6
17884,1,6
17890,1,6
17896,1,6
17902,1,6
17910,2,8
17916,1,6
17923,1,7
17929,1,6
17935,1,6
17941,1,6
17947,1,6
17954,1,7
17960,1,6
17967,1,7
17973,1,6
17979,1,6
17985,1,6
17991,1,6
17997,0,6
18004,1,7
18010,1,6
18016,1,6
18022,1,6
18028,1,6
18034,1,6
18040,0,6
18047,1,7
18059,7,12
18065,0,6
18072,1,7
18078,1,6
18084,1,6
18090,1,6
18096,1,6
18102,1,6
18108,1,6
18115,2,7
18121,1,6
18127,1,6
18133,1,6
18139,1,6
18146,1,7
18152,1,6
18158,1,6
18164,1,6
18170,1,6
18176,1,6
18182,1,6
18188,0,6
18194,0,6
18201,1,7
18207,1,6
18213,1,6
18219,1,6
18226,2,7
18232,1,6
18238,1,6
18245,1,7
18251,1,6
18257,1,6
18263,1,6
18270,1,7
18276,1,6
18282,1,6
18289,1,7
18295,1,6
18301,1,6
18307,1,6
18313,1,6
18319,1,6
18325,0,6
18331,0,6
18337,0,6
18343,0,6
18349,0,6
18356,0,7
18362,0,6
18368,0,6
18374,0,6
18381,1,7
18388,2,7
18394,1,6
18400,1,6
18406,1,6
18413,1,7
18419,1,6
18425,1,6
18432,1,7
18438,1,6
18444,1,6
18450,1,6
18458,1,8
18464,1,6
18470,1,6
18480,1,10
18486,1,6
18497,1,11
18503,1,6
18509,1,6
18515,1,6
18525,1,10
18531,1,6
18537,1,6
18543,1,6
18550,1,7
18556,1,6
18562,1,6
18568,1,6
18574,1,6
18580,1,6
18586,1,6
18592,1,6
18598,1,6
18604,1,6
18610,1,6
18616,1,6
18622,1,6
18628,1,6
18634,1,6
18640,0,6
18646,0,6
18652,1,6
18658,1,6
18664,1,6
18670,1,6
18676,1,6
18682,1,6
18688,1,6
18694,1,6
18700,1,6
18706,1,6
18712,1,6
18719,1,7
18725,1,6
18731,1,6
18737,1,6
18743,1,6
18749,1,6
18755,0,6
18762,1,7
18768,1,6
18774,1,6
18780,1,6
18787,1,7
18793,1,6
18800,1,7
18806,1,6
18812,1,6
18819,2,7
18825,1,6
18831,1,6
18838,2,7
18844,1,6
18851,2,7
18857,1,6
18864,1,7
18870,1,6
18876,1,6
18883,1,7
18889,1,6
18895,1,6
18902,1,7
18908,1,6
18914,1,6
18929,1,15
18935,1,6
18941,1,6
18948,1,7
18954,1,6
18960,1,6
18966,1,6
18972,0,6
18978,1,6
18984,0,6
18990,1,6
18997,1,7
19003,1,6
19009,1,6
19016,1,7
19022,1,6
19028,1,6
19035,1,7
19041,1,6
19048,1,7
19054,1,6
19060,1,6
19067,1,7
19073,1,6
19080,1,7
19086,1,6
19092,1,6
19098,1,6
19104,1,6
19110,1,6
19116,1,6
19122,1,6
19128,1,6
19133,0,5
19139,0,6
19151,4,12
19152,0,1
19158,1,6
19163,0,5
19169,1,6
19175,2,6
19180,1,5
19185,1,5
19191,1,6
19196,1,5
19202,1,6
19207,1,5
19214,1,7
19220,1,6
19227,1,7
19233,1,6
19239,1,6
19246,1,7
19252,1,6
19258,1,6
19264,1,6
19270,0,6
19276,0,6
19282,0,6
19289,1,7
19295,1,6
19301,1,6
19307,1,6
19313,1,6
19319,1,6
19325,0,6
19331,0,6
19338,1,7
19344,1,6
19350,1,6
19356,1,6
19362,1,6
19368,0,6
19375,1,7
19381,1,6
19387,1,6
19393,1,6
19400,1,7
19406,1,6
19412,1,6
19418,1,6
19425,1,7
19431,1,6
19437,1,6
19443,1,6
19449,1,6
19455,1,6
19461,1,6
19467,1,6
19473,1,6
19480,1,7
19486,1,6
19492,1,6
19498,1,6
19504,1,6
19510,1,6
19516,1,6
19522,1,6
19528,1,6
19534,1,6
19540,1,6
19546,1,6
19552,1,6
19558,1,6
19565,1,7
19571,1,6
19577,1,6
19583,1,6
19589,1,6
19596,1,7
19602,1,6
19608,1,6
19614,1,6
19621,1,7
19627,1,6
19633,1,6
19639,1,6
19646,1,7
19652,1,6
19658,1,6
19664,1,6
19671,1,7
19677,1,6
19683,1,6
19689,1,6
19695,1,6
19701,0,6
19708,1,7
19714,1,6
19720,1,6
19726,1,6
19732,1,6
19738,1,6
19745,1,7
19751,1,6
19757,1,6
19764,1,7
19770,1,6
19777,1,7
19783,1,6
19789,1,6
19795,1,6
19802,1,7
19808,1,6
19815,1,7
19822,1,7
19828,1,6
19834,1,6
19840,0,6
19847,1,7
19853,1,6
19859,1,6
19866,1,7
19872,1,6
19878,1,6
19884,1,6
19891,1,7
19897,1,6
19903,1,6
19909,1,6
19915,1,6
19921,1,6
19927,1,6
19934,1,7
19940,1,6
19946,1,6
19952,1,6
19959,1,7
19965,1,6
19971,1,6
19978,1,7
19984,1,6
19990,1,6
19997,1,7
20004,1,7
20011,1,7
20017,1,6
20023,1,6
20030,1,7
20036,1,6
20042,1,6
20049,1,7
20055,1,6
20061,1,6
20068,2,7
20074,1,6
20080,1,6
20087,2,7
20093,1,6
20100,2,7
20106,1,6
20112,1,6
20118,1,6
20125,1,7
20131,1,6
20137,1,6
20143,1,6
20150,1,7
20156,1,6
20162,1,6
20169,1,7
20175,1,6
20181,1,6
20187,1,6
20193,1,6
20199,0,6
20206,1,7
20212,1,6
20218,1,6
20224,1,6
20230,1,6
20236,1,6
20242,1,6
20248,1,6
20254,1,6
20260,1,6
20266,1,6
20273,1,7
20279,1,6
20285,1,6
20291,1,6
20297,1,6
20303,1,6
20309,1,6
20316,1,7
20322,1,6
20328,1,6
20334,1,6
20343,2,9
20349,1,6
20356,2,7
20363,2,7
20370,2,7
20377,2,7
20384,2,7
20391,2,7
20398,2,7
20405,1,7
20412,1,7
20419,2,7
20426,2,7
20432,1,6
20439,2,7
20445,1,6
20452,2,7
20459,2,7
20465,1,6
20472,1,7
20479,1,7
20486,2,7
20492,1,6
20498,1,6
20504,0,6
20511,1,7
20517,1,6
20523,1,6
20529,1,6
20535,1,6
20541,1,6
20548,1,7
20554,1,6
20560,1,6
20566,1,6
20573,1,7
20579,1,6
20585,0,6
20591,0,6
20598,1,7
20604,1,6
20610,1,6
20616,1,6
20622,1,6
20629,1,7
20635,1,6
20642,1,7
20648,1,6
20654,1,6
20661,1,7
20667,1,6
20673,1,6
20680,2,7
20686,1,6
20692,1,6
20700,3,8
20706,1,6
20713,2,7
20719,1,6
20725,1,6
20731,1,6
20738,1,7
20745,2,7
20751,1,6
20757,1,6
20763,1,6
20769,0,6
20776,1,7
20782,1,6
20788,1,6
20794,1,6
20800,1,6
20807,1,7
20813,1,6
20819,1,6
20827,1,8
20833,1,6
20840,2,7
20847,2,7
20853,1,6
20860,1,7
20866,1,6
20872,1,6
20878,1,6
20884,0,6
20891,1,7
20897,1,6
20903,1,6
20909,1,6
20916,1,7
20922,1,6
20928,1,6
20935,1,7
20941,1,6
20948,1,7
20954,1,6
20960,1,6
20966,1,6
20972,0,6
20979,1,7
20985,1,6
20991,1,6
20997,0,6
21004,1,7
21010,1,6
21017,1,7
21023,1,6
21029,1,6
21035,1,6
21041,1,6
21047,1,6
21053,1,6
21060,1,7
21066,1,6
21072,1,6
21078,1,6
21084,1,6
21091,1,7
21097,1,6
21103,1,6
21108,0,5
21115,1,7
21121,1,6
21127,1,6
21134,1,7
21141,2,7
21147,1,6
21154,1,7
21161,2,7
21167,1,6
21174,2,7
21180,1,6
21187,2,7
21194,1,7
21200,1,6
21207,2,7
21213,0,6
21219,0,6
21225,0,6
21231,1,6
21237,1,6
21244,1,7
21250,1,6
21256,1,6
21263,1,7
21269,1,6
21276,1,7
21282,1,6
21288,1,6
21295,1,7
21302,1,7
21308,1,6
21315,2,7
21321,1,6
21327,1,6
21333,1,6
21340,1,7
21346,1,6
21353,2,7
21359,1,6
21365,1,6
21372,1,7
21379,2,7
21385,1,6
21391,1,6
21397,1,6
21403,1,6
21409,1,6
21415,1,6
21421,1,6
21427,1,6
21433,1,6
21439,1,6
21446,2,7
21452,1,6
21459,1,7
21465,1,6
21472,1,7
21478,1,6
21485,1,7
21492,1,7
21499,2,7
21506,2,7
21512,1,6
21519,1,7
21526,2,7
21532,1,6
21539,1,7
21546,1,7
21553,1,7
21560,1,7
21567,2,7
21573,1,6
21580,1,7
21587,2,7
21593,1,6
21600,2,7
21606,1,6
21613,1,7
21619,1,6
21626,2,7
21632,1,6
21643,2,11
21649,1,6
21656,1,7
21664,2,8
21672,2,8
21681,3,9
21689,3,8
21696,2,7
21704,2,8
21710,1,6
21717,1,7
21724,2,7
21731,2,7
21738,1,7
21747,3,9
21753,1,6
21760,1,7
21767,2,7
21781,1,14
21788,1,7
21795,2,7
21801,1,6
21807,1,6
21814,1,7
21820,1,6
21826,1,6
21832,1,6
21838,1,6
21845,1,7
21851,1,6
21857,1,6
21864,2,7
21870,1,6
21876,0,6
21883,1,7
21890,2,7
21896,1,6
21903,2,7
21909,1,6
21916,2,7
21922,1,6
21929,1,7
21935,1,6
21942,1,7
21948,1,6
21955,1,7
21962,1,7
21968,1,6
21979,1,11
21985,1,6
21991,1,6
21998,1,7
22005,1,7
22011,1,6
22018,2,7
22024,1,6
22030,1,6
22036,1,6
22043,1,7
22049,1,6
22056,1,7
22062,1,6
22068,1,6
22075,1,7
22082,1,7
22088,1,6
22094,1,6
22101,1,7
22107,1,6
22113,1,6
22119,1,6
22126,1,7
22132,1,6
22138,1,6
22145,1,7
22151,1,6
22157,1,6
22164,2,7
22170,1,6
22176,1,6
22182,1,6
22189,1,7
22201,1,12
22207,1,6
22213,1,6
22220,2,7
22226,1,6
22232,1,6
22239,1,7
22245,1,6
22251,1,6
22258,1,7
22265,1,7
22272,1,7
22278,1,6
22284,1,6
22290,1,6
22298,2,8
22304,1,6
22310,1,6
22317,1,7
22323,1,6
22331,2,8
22337,1,6
22344,2,7
22350,1,6
22357,1,7
22363,1,6
22369,1,6
22376,1,7
22382,1,6
22388,1,6
22394,1,6
22401,1,7
22407,1,6
22413,1,6
22419,1,6
22425,1,6
22432,1,7
22438,1,6
22444,1,6
22450,1,6
22457,1,7
22463,1,6
22469,1,6
22475,1,6
22482,1,7
22488,1,6
22495,1,7
22501,1,6
22507,1,6
22517,1,10
22524,1,7
22530,1,6
22536,1,6
22543,1,7
22550,2,7
22557,1,7
22563,1,6
22569,1,6
22575,1,6
22582,1,7
22588,1,6
22594,1,6
22600,1,6
22608,1,8
22614,1,6
22620,1,6
22626,1,6
22633,1,7
22639,1,6
22645,1,6
22651,1,6
22657,1,6
22664,1,7
22670,1,6
22676,1,6
22682,1,6
22688,1,6
22695,1,7
22701,1,6
22707,1,6
22713,1,6
22719,1,6
22725,0,6
22732,1,7
22738,1,6
22745,2,7
22751,1,6
22757,1,6
22764,1,7
22770,1,6
22776,1,6
22782,1,6
22788,1,6
22795,1,7
22801,1,6
22807,1,6
22814,1,7
22820,1,6
22832,0,12
22839,1,7
22847,3,8
22853,1,6
22860,1,7
22866,1,6
22873,1,7
22879,1,6
22886,1,7
22893,2,7
22899,1,6
22905,1,6
22912,1,7
22918,1,6
22924,1,6
22931,1,7
22937,1,6
22943,1,6
22950,1,7
22956,1,6
22962,1,6
22968,1,6
22975,1,7
22981,1,6
22988,2,7
22994,1,6
23000,1,6
23007,1,7
23013,1,6
23019,1,6
23026,1,7
23032,1,6
23038,0,6
23045,1,7
23051,1,6
23057,1,6
23063,1,6
23070,1,7
23076,1,6
23082,1,6
23088,1,6
23094,0,6
23101,1,7
23107,1,6
23113,1,6
23119,1,6
23126,1,7
23132,1,6
23138,1,6
23144,1,6
23150,1,6
23156,1,6
23163,2,7
23169,1,6
23175,1,6
23181,1,6
23188,1,7
23194,1,6
23200,1,6
23206,1,6
23213,1,7
23219,1,6
23225,1,6
23231,1,6
23237,1,6
23243,1,6
23249,1,6
23255,1,6
23262,2,7
23269,1,7
23276,1,7
23282,1,6
23289,1,7
23295,1,6
23302,1,7
23308,1,6
23315,1,7
23322,2,7
23328,1,6
23335,1,7
23341,1,6
23347,1,6
23359,6,12
23366,2,7
23371,1,5
23376,1,5
23381,1,5
23386,1,5
23391,0,5
23396,0,5
23402,1,6
23407,1,5
23412,0,5
23417,0,5
23422,0,5
23428,1,6
23433,1,5
23438,1,5
23443,0,5
23449,1,6
23454,1,5
23460,1,6
23465,1,5
23471,2,6
23476,1,5
23481,0,5
23487,1,6
23492,1,5
23498,1,6
23503,1,5
23508,0,5
23514,1,6
23519,1,5
23525,1,6
23530,1,5
23536,1,6
23541,1,5
23546,1,5
23552,1,6
23557,1,5
23563,1,6
23568,1,5
23574,1,6
23580,1,6
23587,1,7
23593,1,6
23599,1,6
23605,1,6
23612,1,7
23618,1,6
23624,1,6
23630,1,6
23636,1,6
23642,1,6
23649,1,7
23655,1,6
23661,1,6
23667,1,6
23673,0,6
23680,1,7
23686,1,6
23692,1,6
23698,0,6
23707,2,9
23713,1,6
23720,1,7
23726,1,6
23733,1,7
23739,1,6
23746,1,7
23752,1,6
23759,1,7
23765,1,6
23771,1,6
23777,1,6
23783,1,6
23789,1,6
23795,1,6
23801,0,6
23808,1,7
23814,1,6
23820,1,6
23826,1,6
23832,1,6
23839,1,7
23845,1,6
23852,1,7
23858,1,6
23865,1,7
23871,1,6
23878,1,7
23884,1,6
23891,1,7
23898,2,7
23904,1,6
23911,1,7
23918,2,7
23925,2,7
23931,1,6
23938,2,7
23944,1,6
23951,2,7
23957,1,6
23964,1,7
23970,1,6
23977,1,7
23984,2,7
23990,1,6
23997,2,7
24004,2,7
24011,2,7
24017,1,6
24026,3,9
24033,1,7
24040,2,7
24046,1,6
24053,2,7
24059,1,6
24066,1,7
24072,1,6
24079,1,7
24085,1,6
24093,1,8
24100,1,7
24106,1,6
24112,1,6
24119,2,7
24125,1,6
24131,1,6
24138,1,7
24144,1,6
24155,6,11
24162,2,7
24167,1,5
24172,1,5
24178,1,6
24183,1,5
24188,1,5
24194,1,6
24199,1,5
24205,2,6
24210,1,5
24216,1,6
24221,1,5
24226,0,5
24232,1,6
24238,2,6
24243,1,5
24249,1,6
24254,1,5
24261,2,7
24266,1,5
24272,0,6
24278,0,6
24284,0,6
24290,1,6
24296,1,6
24302,1,6
24308,1,6
24315,2,7
24321,1,6
24328,1,7
24334,1,6
24341,1,7
24348,1,7
24355,2,7
24363,2,8
24369,1,6
24375,1,6
24382,1,7
24388,1,6
24394,1,6
24401,1,7
24407,1,6
24414,2,7
24420,1,6
24426,1,6
24432,1,6
24438,1,6
24445,1,7
24451,1,6
24457,1,6
24464,1,7
24471,2,7
24477,0,6
24484,1,7
24490,1,6
24496,1,6
24503,1,7
24509,1,6
24515,1,6
24522,1,7
24528,1,6
24534,1,6
24540,1,6
24547,2,7
24553,1,6
24559,1,6
24565,1,6
24571,1,6
24578,1,7
24584,1,6
24590,1,6
24597,1,7
24603,1,6
24609,1,6
24615,1,6
24621,1,6
24628,2,7
24634,1,6
24640,1,6
24647,1,7
24653,1,6
24659,1,6
24665,1,6
24671,1,6
24677,1,6
24683,1,6
24689,0,6
24696,1,7
24703,1,7
24710,2,7
24717,2,7
24724,2,7
24732,2,8
24738,1,6
24745,1,7
24752,1,7
24759,1,7
24766,1,7
24773,2,7
24779,1,6
24786,1,7
24792,1,6
24799,1,7
24805,1,6
24812,1,7
24818,1,6
24825,1,7
24831,1,6
24838,1,7
24844,1,6
24850,1,6
24857,2,7
24864,2,7
24871,2,7
24878,2,7
24884,1,6
24891,1,7
24898,1,7
24905,2,7
24912,1,7
24919,2,7
24925,1,6
24932,1,7
24939,1,7
24946,2,7
24953,2,7
24960,2,7
24967,2,7
24974,2,7
24981,2,7
24988,2,7
24995,2,7
25002,2,7
25008,1,6
25015,1,7
25022,1,7
25030,2,8
25037,2,7
25043,1,6
25051,2,8
25058,2,7
25067,4,9
25074,2,7
25081,2,7
25088,2,7
25097,4,9
25105,2,8
25112,2,7
25119,1,7
25126,1,7
25132,1,6
25138,1,6
25145,1,7
25151,1,6
25157,1,6
25164,1,7
25170,1,6
25176,1,6
25182,1,6
25189,1,7
25195,1,6
25202,1,7
25208,1,6
25215,1,7
25221,1,6
25227,1,6
25233,0,6
25240,1,7
25246,1,6
25253,1,7
25259,1,6
25266,1,7
25272,1,6
25279,1,7
25285,1,6
25292,1,7
25298,1,6
25304,1,6
25311,2,7
25317,1,6
25323,1,6
25330,1,7
25336,1,6
25342,1,6
25349,1,7
25355,1,6
25361,1,6
25367,0,6
25374,1,7
25380,1,6
25386,1,6
25392,0,6
25399,1,7
25405,1,6
25412,1,7
25418,1,6
25424,1,6
25431,1,7
25437,1,6
25445,3,8
25451,1,6
25458,2,7
25464,1,6
25477,1,13
25483,1,6
25490,1,7
25496,1,6
25502,1,6
25509,1,7
25515,1,6
25522,2,7
25528,1,6
25534,1,6
25540,1,6
25546,1,6
25552,1,6
25558,1,6
25564,1,6
25570,1,6
25576,1,6
25582,1,6
25588,1,6
25595,1,7
25601,1,6
25607,1,6
25613,1,6
25619,1,6
25626,1,7
25632,1,6
25638,1,6
25644,0,6
25651,1,7
25657,1,6
25663,1,6
25669,1,6
25675,1,6
25681,1,6
25687,0,6
25693,0,6
25700,1,7
25707,1,7
25713,1,6
25719,1,6
25726,1,7
25732,1,6
25738,1,6
25745,1,7
25751,1,6
25758,2,7
25764,1,6
25770,1,6
25777,2,7
25783,1,6
25789,1,6
25795,1,6
25801,1,6
25808,1,7
25814,1,6
25820,1,6
25826,1,6
25833,1,7
25839,0,6
25845,0,6
25851,0,6
25858,1,7
25864,1,6
25870,1,6
25877,1,7
25883,1,6
25890,1,7
25896,1,6
25902,1,6
25909,1,7
25915,1,6
25921,1,6
25928,1,7
25934,1,6
25941,1,7
25947,1,6
25953,1,6
25959,1,6
25966,2,7
25975,1,9
25982,1,7
25991,4,9
25997,1,6
26003,0,6
26010,1,7
26016,1,6
26023,1,7
26029,1,6
26035,1,6
26041,1,6
26047,1,6
26053,1,6
26059,1,6
26065,1,6
26071,1,6
26077,1,6
26083,1,6
26089,1,6
26095,1,6
26101,0,6
26108,1,7
26114,1,6
26123,1,9
26130,2,7
26136,1,6
26143,2,7
26149,1,6
26155,1,6
26161,1,6
26168,1,7
26174,1,6
26180,1,6
26186,1,6
26192,1,6
26198,1,6
26205,1,7
26211,1,6
26217,1,6
26224,2,7
26231,2,7
26237,1,6
26243,1,6
26249,1,6
26255,1,6
26262,1,7
26268,1,6
26274,1,6
26280,1,6
26286,1,6
26292,0,6
26299,1,7
26305,1,6
26311,1,6
26317,1,6
26323,1,6
26329,1,6
26335,1,6
26341,1,6
26347,1,6
26353,1,6
26359,1,6
26366,1,7
26372,1,6
26378,1,6
26388,2,10
26393,1,5
26399,1,6
26406,2,7
26411,1,5
26418,2,7
26424,1,6
26431,1,7
26437,1,6
26444,1,7
26450,1,6
26456,1,6
26462,1,6
26469,1,7
26475,1,6
26481,1,6
26487,1,6
26494,1,7
