time (ms),latency (ms),consume (ms)
0,11,0
6,4,6
15,2,9
27,3,12
37,2,10
48,2,11
60,3,12
70,2,10
80,2,10
91,2,11
101,1,10
112,2,11
122,1,10
133,1,11
143,1,10
155,2,12
166,1,11
177,1,11
188,2,11
199,2,11
209,2,10
219,1,10
230,2,11
240,1,10
253,4,13
261,1,8
272,1,11
284,2,12
296,2,12
310,5,14
317,1,7
328,2,11
339,2,11
349,2,10
360,2,11
370,1,10
381,2,11
392,2,11
402,1,10
413,2,11
423,1,10
434,1,11
445,2,11
455,1,10
466,2,11
476,1,10
487,2,11
497,1,10
508,2,11
519,2,11
529,2,10
540,2,11
550,1,10
561,2,11
571,1,10
582,2,11
592,1,10
603,2,11
613,1,10
624,2,11
634,1,10
645,1,11
656,2,11
666,1,10
677,1,11
688,2,11
698,1,10
709,2,11
719,1,10
729,1,10
740,2,11
751,2,11
761,1,10
772,2,11
782,1,10
793,2,11
803,1,10
814,2,11
824,1,10
836,2,12
846,2,10
856,1,10
867,2,11
878,2,11
888,1,10
899,2,11
909,1,10
920,2,11
930,1,10
941,2,11
951,1,10
962,2,11
972,1,10
983,2,11
994,2,11
1004,1,10
1016,2,12
1026,1,10
1037,2,11
1047,1,10
1059,2,12
1069,1,10
1080,2,11
1090,1,10
1101,2,11
1111,1,10
1122,2,11
1132,1,10
1143,2,11
1153,1,10
1163,1,10
1177,4,14
1189,2,12
1200,1,11
1211,2,11
1221,1,10
1232,2,11
1242,1,10
1253,2,11
1263,1,10
1274,2,11
1284,1,10
1295,2,11
1307,3,12
1316,1,9
1327,2,11
1337,1,10
1348,2,11
1358,1,10
1369,2,11
1379,1,10
1390,2,11
1400,1,10
1410,1,10
1421,2,11
1431,1,10
1442,2,11
1452,1,10
1463,2,11
1473,1,10
1483,1,10
1494,1,11
1504,1,10
1515,2,11
1525,1,10
1536,2,11
1546,1,10
1557,2,11
1567,1,10
1578,2,11
1588,1,10
1599,2,11
1609,1,10
1619,1,10
1630,1,11
1640,1,10
1651,1,11
1661,1,10
1672,2,11
1682,1,10
1693,2,11
1703,1,10
1713,1,10
1724,1,11
1734,1,10
1745,2,11
1755,1,10
1766,2,11
1776,1,10
1787,2,11
1797,1,10
1807,1,10
1818,1,11
1828,1,10
1839,2,11
1849,1,10
1860,2,11
1870,1,10
1881,2,11
1891,1,10
1902,2,11
1912,1,10
1923,2,11
1933,1,10
1944,1,11
1954,1,10
1966,2,12
1978,2,12
1989,1,11
2000,2,11
2010,1,10
2022,1,12
2033,2,11
2043,1,10
2054,2,11
2065,2,11
2076,2,11
2087,1,11
2098,1,11
2109,1,11
2120,1,11
2131,1,11
2142,1,11
2154,2,12
2165,2,11
2175,1,10
2186,2,11
2196,1,10
2206,1,10
2217,1,11
2227,1,10
2238,2,11
2248,1,10
2258,1,10
2269,1,11
2279,1,10
2290,2,11
2313,14,23
2313,4,0
2321,1,8
2332,2,11
2342,1,10
2353,2,11
2363,1,10
2374,1,11
2384,1,10
2395,2,11
2405,1,10
2415,1,10
2426,1,11
2436,1,10
2447,1,11
2457,1,10
2468,2,11
2478,1,10
2489,2,11
2501,3,12
2511,1,10
2522,2,11
2532,1,10
2542,1,10
2553,1,11
2564,2,11
2577,3,13
2588,1,11
2599,2,11
2609,1,10
2620,2,11
2630,1,10
2641,1,11
2651,1,10
2662,1,11
2673,2,11
2683,1,10
2694,2,11
2705,1,11
2717,3,12
2726,1,9
2736,1,10
2747,2,11
2757,1,10
2767,1,10
2778,1,11
2789,2,11
2799,2,10
2809,1,10
2819,1,10
2830,1,11
2841,2,11
2851,1,10
2862,1,11
2872,1,10
2883,1,11
2895,2,12
2905,1,10
2915,1,10
2926,1,11
2936,1,10
2947,2,11
2957,1,10
2967,1,10
2978,2,11
2988,1,10
2999,2,11
3009,1,10
3019,1,10
3030,2,11
3040,1,10
3050,1,10
3061,1,11
3071,1,10
3082,2,11
3092,1,10
3102,1,10
3113,1,11
3123,1,10
3134,2,11
3144,1,10
3155,2,11
3165,1,10
3175,1,10
3186,1,11
3196,1,10
3207,2,11
3217,1,10
3228,2,11
3238,1,10
3248,1,10
3259,2,11
3269,1,10
3279,1,10
3290,1,11
3300,1,10
3311,1,11
3321,1,10
3332,2,11
3342,1,10
3353,2,11
3363,1,10
3374,2,11
3384,1,10
3395,2,11
3405,1,10
3416,2,11
3426,1,10
3436,1,10
3447,2,11
3457,1,10
3468,2,11
3478,1,10
3489,2,11
3499,1,10
3509,1,10
3520,2,11
3530,1,10
3541,2,11
3551,1,10
3561,1,10
3572,2,11
3582,1,10
3592,1,10
3603,1,11
3613,1,10
3624,2,11
3634,1,10
3644,1,10
3655,1,11
3665,1,10
3676,2,11
3688,3,12
3697,2,9
3707,1,10
3717,1,10
3728,2,11
3738,1,10
3748,1,10
3759,2,11
3769,1,10
3779,1,10
3790,1,11
3800,1,10
3811,2,11
3821,1,10
3831,1,10
3842,1,11
3852,1,10
3863,2,11
3873,1,10
3883,1,10
3894,1,11
3904,1,10
3915,2,11
3925,1,10
3935,1,10
3946,1,11
3956,1,10
3967,2,11
3977,1,10
3988,2,11
3999,2,11
4009,1,10
4020,2,11
4030,1,10
4053,2,23
4063,1,10
4074,2,11
4084,1,10
4094,1,10
4105,2,11
4115,1,10
4125,1,10
4136,2,11
4146,1,10
4156,1,10
4167,1,11
4177,1,10
4188,2,11
4198,1,10
4208,1,10
4219,2,11
4229,1,10
4239,1,10
4249,1,10
4260,1,11
4270,1,10
4281,2,11
4291,1,10
4301,1,10
4312,1,11
4322,1,10
4332,1,10
4343,1,11
4353,1,10
4364,2,11
4375,2,11
4384,1,9
4395,2,11
4405,1,10
4415,1,10
4426,2,11
4436,1,10
4446,1,10
4457,1,11
4467,1,10
4477,1,10
4488,1,11
4498,1,10
4509,2,11
4519,1,10
4529,1,10
4540,1,11
4550,1,10
4560,1,10
4571,1,11
4581,1,10
4592,2,11
4602,1,10
4612,1,10
4623,2,11
4633,1,10
4643,1,10
