time (ms),latency (ms),consume (ms)
0,13,0
1,9,1
2,9,1
2,7,0
2,6,0
2,4,0
3,4,1
3,2,0
5,3,2
6,2,1
8,2,2
10,2,2
12,1,2
14,1,2
17,2,3
19,2,2
21,1,2
23,1,2
25,1,2
27,2,2
29,2,2
32,3,3
33,2,1
34,2,1
36,2,2
37,2,1
38,1,1
40,2,2
41,1,1
43,2,2
45,2,2
46,2,1
48,2,2
49,1,1
51,2,2
52,1,1
54,2,2
55,1,1
57,2,2
58,1,1
60,2,2
62,2,2
63,1,1
65,2,2
66,1,1
68,2,2
69,1,1
71,2,2
73,2,2
74,1,1
76,2,2
78,2,2
79,1,1
81,2,2
82,1,1
84,2,2
85,1,1
87,2,2
88,1,1
90,2,2
91,1,1
93,2,2
95,2,2
96,1,1
98,2,2
100,2,2
101,2,1
103,2,2
104,2,1
105,1,1
107,2,2
108,1,1
110,2,2
111,1,1
113,2,2
114,1,1
116,2,2
117,1,1
118,1,1
120,1,2
121,1,1
123,1,2
125,2,2
126,1,1
128,2,2
129,1,1
131,2,2
132,1,1
134,2,2
135,1,1
136,1,1
138,2,2
139,1,1
141,2,2
142,1,1
144,2,2
145,1,1
147,2,2
148,1,1
150,2,2
151,1,1
153,2,2
154,2,1
155,1,1
157,2,2
158,1,1
160,2,2
161,1,1
163,2,2
164,1,1
166,2,2
167,1,1
169,2,2
170,1,1
172,2,2
173,1,1
174,1,1
176,1,2
178,2,2
179,2,1
181,2,2
183,2,2
185,2,2
187,2,2
188,1,1
189,1,1
191,1,2
192,1,1
194,1,2
195,1,1
197,2,2
198,1,1
200,2,2
201,1,1
203,2,2
204,1,1
206,2,2
207,1,1
208,1,1
210,1,2
211,1,1
213,2,2
214,1,1
215,1,1
217,2,2
218,1,1
220,2,2
221,1,1
223,2,2
224,1,1
226,2,2
227,1,1
229,2,2
230,1,1
231,1,1
233,2,2
234,1,1
235,1,1
237,2,2
238,1,1
240,2,2
241,1,1
242,1,1
244,2,2
245,1,1
247,2,2
248,1,1
250,2,2
251,1,1
252,1,1
254,2,2
255,1,1
257,2,2
258,1,1
259,1,1
261,2,2
262,1,1
264,2,2
265,1,1
266,1,1
268,2,2
269,1,1
271,2,2
272,1,1
273,1,1
275,1,2
277,2,2
278,1,1
280,2,2
281,1,1
283,2,2
284,1,1
285,1,1
287,1,2
288,1,1
290,2,2
292,2,2
293,2,1
294,1,1
296,2,2
297,1,1
298,1,1
300,2,2
301,1,1
303,2,2
304,1,1
306,2,2
307,2,1
308,1,1
310,2,2
311,1,1
312,1,1
314,2,2
315,1,1
