time (ms),latency (ms),consume (ms)
0,12,0
2,10,2
2,8,0
2,6,0
2,4,0
4,4,2
5,2,1
6,2,1
8,2,2
9,2,1
11,2,2
12,1,1
14,2,2
15,1,1
17,2,2
19,2,2
21,1,2
24,2,3
26,2,2
29,2,3
31,2,2
33,2,2
35,1,2
37,1,2
40,2,3
42,2,2
45,2,3
47,2,2
49,1,2
51,1,2
54,2,3
55,1,1
57,2,2
60,3,3
61,2,1
63,1,2
65,2,2
66,1,1
69,2,3
71,1,2
73,2,2
75,1,2
77,2,2
78,1,1
80,2,2
82,2,2
83,1,1
85,2,2
86,1,1
88,2,2
89,1,1
91,2,2
92,1,1
94,2,2
95,1,1
97,2,2
98,1,1
100,2,2
101,1,1
103,1,2
105,2,2
106,1,1
108,2,2
110,2,2
111,2,1
113,2,2
114,2,1
115,1,1
117,2,2
118,1,1
119,1,1
121,2,2
122,1,1
124,2,2
125,1,1
127,2,2
128,1,1
130,2,2
131,2,1
133,2,2
140,7,7
140,6,0
140,4,0
141,3,1
141,1,0
143,2,2
144,2,1
146,2,2
147,1,1
149,2,2
150,1,1
152,2,2
153,2,1
154,1,1
156,2,2
157,1,1
159,2,2
160,1,1
162,2,2
164,2,2
165,1,1
167,2,2
168,2,1
169,1,1
171,2,2
172,1,1
174,2,2
175,1,1
177,2,2
178,1,1
180,2,2
181,1,1
183,2,2
185,2,2
186,2,1
187,1,1
189,2,2
190,1,1
192,2,2
194,2,2
195,1,1
197,1,2
199,2,2
200,1,1
202,1,2
204,1,2
206,2,2
207,1,1
209,2,2
211,2,2
212,1,1
213,1,1
216,2,3
218,2,2
220,1,2
222,1,2
224,1,2
226,1,2
228,1,2
231,2,3
232,1,1
233,1,1
235,1,2
236,1,1
238,2,2
239,1,1
241,2,2
242,1,1
244,1,2
246,1,2
248,1,2
251,2,3
252,1,1
253,1,1
255,1,2
256,1,1
258,1,2
259,1,1
261,2,2
262,1,1
264,2,2
265,1,1
267,2,2
268,1,1
269,1,1
271,1,2
272,1,1
274,2,2
275,1,1
277,2,2
278,1,1
280,2,2
281,1,1
283,2,2
284,1,1
285,1,1
287,1,2
288,1,1
290,1,2
291,1,1
293,2,2
294,1,1
295,1,1
297,1,2
300,2,3
301,1,1
304,2,3
306,1,2
308,1,2
310,1,2
312,2,2
314,2,2
315,1,1
317,2,2
318,1,1
320,2,2
321,1,1
323,2,2
324,1,1
326,2,2
327,1,1
329,2,2
342,2,13
343,1,1
344,1,1
346,1,2
347,1,1
349,1,2
350,1,1
