time (ms),latency (ms),consume (ms)
10915,1,6
10920,1,5
10925,1,5
10931,1,6
10936,1,5
10941,1,5
10947,1,6
10952,1,5
10957,1,5
10963,1,6
10968,1,5
10973,1,5
10979,1,6
10984,1,5
10989,1,5
10995,1,6
11000,1,5
11005,1,5
11011,1,6
11016,1,5
11021,1,5
11027,1,6
11032,1,5
11037,1,5
11043,1,6
11048,1,5
11053,1,5
11059,1,6
11064,1,5
11069,1,5
11075,1,6
11080,1,5
11085,1,5
11091,2,6
11096,1,5
11101,1,5
11107,2,6
11112,1,5
11117,1,5
11122,1,5
11128,1,6
11133,1,5
11138,1,5
11144,1,6
11149,1,5
11154,1,5
11160,1,6
11165,1,5
11170,1,5
11176,1,6
11181,1,5
11186,1,5
11192,2,6
11197,1,5
11202,1,5
11207,1,5
11213,1,6
11218,1,5
11223,1,5
11229,1,6
11234,1,5
11240,2,6
11245,1,5
11250,1,5
11255,1,5
11261,1,6
11266,1,5
11271,1,5
11276,0,5
11282,1,6
11287,1,5
11293,2,6
11298,1,5
11303,1,5
11309,2,6
11314,1,5
11319,1,5
11325,2,6
11330,1,5
11335,1,5
11340,1,5
11346,1,6
11351,1,5
11356,1,5
11362,1,6
11367,1,5
11372,1,5
11377,1,5
11383,1,6
11388,1,5
11393,1,5
11399,1,6
11404,1,5
11409,1,5
11415,1,6
11420,1,5
11425,1,5
11431,1,6
11436,1,5
11441,1,5
11447,2,6
11452,1,5
11457,1,5
11463,2,6
11468,1,5
11473,1,5
11478,1,5
11484,1,6
11489,1,5
11494,1,5
11500,1,6
11505,1,5
11510,1,5
11516,1,6
11521,1,5
11526,1,5
11532,1,6
11537,1,5
11542,1,5
11548,2,6
11553,1,5
11558,1,5
11563,1,5
11569,1,6
11574,1,5
11579,1,5
11585,1,6
11590,1,5
11595,1,5
11601,2,6
11606,1,5
11611,1,5
11616,1,5
11622,1,6
11627,1,5
11632,1,5
11637,1,5
11643,1,6
11648,1,5
11653,1,5
11659,1,6
11664,1,5
11669,1,5
11675,1,6
11680,1,5
11685,1,5
11691,2,6
11696,1,5
11701,1,5
11707,2,6
11712,1,5
11717,1,5
11723,2,6
11728,1,5
11733,1,5
11738,1,5
11744,1,6
11749,1,5
11754,1,5
11760,1,6
11766,2,6
11771,1,5
11777,2,6
11782,1,5
11787,1,5
11793,1,6
11798,1,5
11804,1,6
11809,1,5
11815,2,6
11820,1,5
11825,1,5
11831,1,6
11836,1,5
11841,1,5
11847,1,6
11852,1,5
11858,2,6
11863,1,5
11868,1,5
11873,1,5
11879,1,6
11884,1,5
11889,1,5
11895,1,6
11900,1,5
11905,1,5
11911,1,6
11916,1,5
11921,1,5
11927,1,6
11932,1,5
11937,1,5
11943,1,6
11948,1,5
11953,1,5
11958,1,5
11964,1,6
11969,1,5
11974,1,5
11980,1,6
11985,1,5
11991,2,6
11996,1,5
12001,1,5
12006,1,5
12011,1,5
12017,1,6
12022,1,5
12027,1,5
12032,1,5
12038,1,6
12043,1,5
12048,1,5
12054,2,6
12059,1,5
12064,1,5
12069,1,5
12075,2,6
12080,1,5
12085,1,5
12090,1,5
12095,1,5
12101,1,6
12106,1,5
12111,1,5
12117,1,6
12122,1,5
12127,1,5
12132,1,5
12138,1,6
12143,1,5
12148,1,5
12153,1,5
12159,1,6
12164,1,5
12169,1,5
12175,1,6
12180,1,5
12185,1,5
12191,1,6
12196,1,5
12201,1,5
12207,2,6
12212,1,5
12217,1,5
12223,2,6
12228,1,5
12233,1,5
12238,1,5
12244,1,6
12249,1,5
12254,1,5
12260,2,6
12265,1,5
12270,1,5
12276,2,6
12281,1,5
12286,1,5
12291,1,5
12297,1,6
12302,1,5
12307,1,5
12313,1,6
12318,1,5
12324,2,6
12329,1,5
12334,1,5
12339,1,5
12345,1,6
12350,1,5
12355,1,5
12361,1,6
12366,1,5
12372,2,6
12377,1,5
12382,1,5
12387,1,5
12393,1,6
12398,1,5
12403,1,5
12409,1,6
12414,1,5
12419,1,5
12425,1,6
12436,5,11
12438,2,2
12443,1,5
12448,1,5
12454,2,6
12459,1,5
12464,1,5
12470,2,6
12475,1,5
12480,1,5
12486,2,6
12491,1,5
12496,1,5
12502,2,6
12507,1,5
12512,1,5
12518,2,6
12523,1,5
12528,1,5
12533,1,5
12539,1,6
12544,1,5
12550,1,6
12555,1,5
12560,1,5
12566,1,6
12571,1,5
12576,1,5
12582,2,6
12587,1,5
12592,1,5
12597,1,5
12603,1,6
12608,1,5
12614,2,6
12619,1,5
12624,1,5
12629,1,5
12635,1,6
12640,1,5
12645,1,5
12651,1,6
12656,1,5
12661,1,5
12667,1,6
12672,1,5
12677,1,5
12683,1,6
12688,1,5
12693,1,5
12698,1,5
12704,1,6
12709,1,5
12714,1,5
12720,1,6
12725,1,5
12730,1,5
12736,1,6
12741,1,5
12746,1,5
12752,1,6
12757,1,5
12762,1,5
12768,1,6
12773,1,5
12778,1,5
12784,1,6
12789,1,5
12795,1,6
12800,1,5
12805,1,5
12815,5,10
12817,1,2
12822,1,5
12827,1,5
12833,2,6
12838,1,5
12843,1,5
12849,2,6
12854,1,5
12859,1,5
12864,1,5
12870,2,6
12875,1,5
12880,1,5
12886,2,6
12891,1,5
12896,1,5
12901,1,5
12907,1,6
12912,1,5
12917,1,5
12922,1,5
12928,1,6
12933,1,5
12939,2,6
12944,1,5
12949,1,5
12955,2,6
12960,1,5
12965,1,5
12971,2,6
12976,1,5
12981,1,5
12987,1,6
12992,1,5
12997,1,5
13002,1,5
13008,1,6
13013,1,5
13018,1,5
13024,1,6
13029,1,5
13034,1,5
13040,1,6
13045,1,5
13050,1,5
13056,1,6
13061,1,5
13066,1,5
13071,1,5
13077,1,6
13082,1,5
13087,1,5
13093,1,6
13098,1,5
13103,1,5
13109,2,6
13114,1,5
13119,1,5
13124,1,5
13130,1,6
13135,1,5
13140,1,5
13146,2,6
13151,1,5
13156,1,5
13161,1,5
13167,1,6
13172,1,5
13177,1,5
13183,1,6
13188,1,5
13193,1,5
13199,1,6
13204,1,5
13209,1,5
13215,2,6
13220,1,5
13225,1,5
13231,2,6
13236,1,5
13241,1,5
13246,1,5
13252,1,6
13257,1,5
13262,1,5
13268,1,6
13273,1,5
13278,1,5
13284,1,6
13289,1,5
13294,1,5
13300,2,6
13305,1,5
13310,1,5
13316,2,6
13321,1,5
13326,1,5
13331,1,5
13337,2,6
13342,1,5
13347,1,5
13352,1,5
13358,1,6
13363,1,5
13368,1,5
13374,2,6
13379,1,5
13384,1,5
13390,2,6
13395,1,5
13400,1,5
13405,1,5
13411,1,6
13416,1,5
13422,2,6
13427,1,5
13432,1,5
13437,1,5
13443,1,6
13448,1,5
13453,1,5
13459,1,6
13464,1,5
13469,1,5
13475,1,6
13480,1,5
13485,1,5
13491,1,6
13496,1,5
13501,1,5
13507,1,6
13512,1,5
13517,1,5
13523,1,6
13528,1,5
13533,1,5
13539,1,6
13544,1,5
13549,1,5
13555,1,6
13560,1,5
13565,1,5
13571,1,6
13576,1,5
13581,1,5
13587,2,6
13592,1,5
13597,1,5
13603,1,6
13608,1,5
13613,1,5
13619,1,6
13624,1,5
13629,1,5
13635,2,6
13640,1,5
13645,1,5
13650,1,5
13656,1,6
13661,1,5
13667,2,6
13672,1,5
13677,1,5
13684,2,7
13690,2,6
13695,1,5
13700,1,5
13706,2,6
13711,1,5
13716,1,5
13721,1,5
13727,2,6
13732,1,5
13737,1,5
13743,2,6
13748,1,5
13753,1,5
13759,2,6
13764,1,5
13769,1,5
13775,2,6
13780,1,5
13785,1,5
13790,1,5
13796,1,6
13801,1,5
13806,1,5
13812,1,6
13817,1,5
13822,1,5
13828,2,6
13833,1,5
13839,2,6
13844,2,5
13849,1,5
13854,1,5
13859,1,5
13868,4,9
13870,1,2
13879,4,9
13881,1,2
13886,1,5
13892,1,6
13897,1,5
13902,1,5
13908,1,6
13913,1,5
13918,1,5
13924,1,6
13929,1,5
13934,1,5
13940,1,6
13945,1,5
13950,1,5
13956,1,6
13961,1,5
13966,1,5
13971,1,5
13977,1,6
13985,4,8
13988,1,3
13993,1,5
13999,1,6
14004,1,5
14010,2,6
14015,2,5
14020,1,5
14025,1,5
14031,2,6
14036,1,5
14041,1,5
14047,2,6
14052,1,5
14057,1,5
14063,1,6
14068,1,5
14074,1,6
14080,2,6
14085,1,5
14091,2,6
14096,1,5
14101,1,5
14106,1,5
14112,1,6
14117,1,5
14123,1,6
14128,1,5
14134,1,6
14140,2,6
14145,1,5
14151,2,6
14156,1,5
14162,2,6
14167,1,5
14172,1,5
14178,2,6
14183,1,5
14188,1,5
14194,2,6
14199,1,5
14204,1,5
14209,1,5
14215,2,6
14220,1,5
14225,1,5
14231,2,6
14236,1,5
14242,2,6
14247,2,5
14252,1,5
14257,1,5
14263,2,6
14268,1,5
14273,1,5
14279,1,6
14284,1,5
14290,2,6
14295,1,5
14300,1,5
14306,1,6
14311,1,5
14317,2,6
14322,1,5
14327,1,5
14333,2,6
14338,1,5
14343,1,5
14349,1,6
14354,1,5
14360,2,6
14365,1,5
14370,1,5
14376,2,6
14381,1,5
14387,2,6
14392,1,5
14397,1,5
14403,1,6
14408,1,5
14413,1,5
14419,1,6
14424,1,5
14430,2,6
14435,1,5
14440,1,5
14445,1,5
14451,1,6
14456,1,5
14461,1,5
14467,1,6
14472,1,5
14477,1,5
14482,1,5
14488,1,6
14493,1,5
14498,1,5
14504,1,6
14509,1,5
14515,1,6
14520,1,5
14525,1,5
14531,1,6
14536,1,5
14541,1,5
14547,1,6
14552,1,5
14558,1,6
14563,1,5
14568,1,5
14574,2,6
14579,1,5
14584,1,5
14590,2,6
14595,1,5
14600,1,5
14606,1,6
14611,1,5
14617,2,6
14622,1,5
14627,1,5
14633,1,6
14638,1,5
14644,1,6
14649,1,5
14655,1,6
14660,1,5
14666,1,6
14671,1,5
14676,1,5
14682,1,6
14687,1,5
14693,1,6
14698,1,5
14703,1,5
14709,1,6
14714,1,5
14720,1,6
14725,1,5
14731,1,6
14736,1,5
14742,1,6
14747,1,5
14752,1,5
14758,1,6
14763,1,5
14769,1,6
14774,1,5
14780,1,6
14785,1,5
14791,1,6
14796,1,5
14802,1,6
14807,1,5
14812,1,5
14818,1,6
14823,1,5
14828,1,5
14833,0,5
14839,1,6
14844,1,5
14850,2,6
14855,1,5
14860,1,5
14865,1,5
14871,1,6
14876,1,5
14881,1,5
14887,1,6
14892,1,5
14897,1,5
14903,1,6
14908,1,5
14913,1,5
14919,1,6
14924,1,5
14930,1,6
14936,1,6
14942,1,6
14948,1,6
14954,1,6
14960,1,6
14966,1,6
14972,1,6
14978,2,6
14983,1,5
14988,1,5
14993,1,5
14999,1,6
15004,1,5
15009,1,5
15015,1,6
15020,1,5
15026,2,6
15031,1,5
15037,2,6
15042,2,5
15047,1,5
15052,1,5
15058,2,6
15063,1,5
15068,1,5
15074,2,6
15079,1,5
15084,1,5
15090,2,6
15095,1,5
15100,1,5
15106,2,6
15111,1,5
15116,1,5
15121,1,5
15127,1,6
15132,1,5
15138,1,6
15143,1,5
15149,1,6
15154,1,5
15159,1,5
15165,2,6
15170,1,5
15175,1,5
15180,1,5
15186,1,6
15191,1,5
15196,1,5
15201,1,5
15207,1,6
15212,1,5
15217,1,5
15223,1,6
15228,1,5
15233,1,5
15238,1,5
15247,4,9
15252,1,5
15257,1,5
15264,1,7
15269,1,5
15275,1,6
15281,2,6
15286,1,5
15296,6,10
15298,2,2
15303,2,5
15308,1,5
15313,1,5
15318,1,5
15324,1,6
15330,1,6
15336,1,6
15342,1,6
15348,1,6
15354,1,6
15359,1,5
15364,1,5
15370,1,6
15375,1,5
15380,1,5
15386,1,6
15391,1,5
15396,1,5
15402,1,6
15407,1,5
15412,1,5
15418,1,6
15423,1,5
15429,2,6
15436,4,7
15439,1,3
15444,1,5
15450,2,6
15455,1,5
15460,1,5
15466,1,6
15472,1,6
15478,1,6
15484,1,6
15490,1,6
15496,1,6
15501,1,5
15506,1,5
15512,2,6
15517,1,5
15523,2,6
15528,1,5
15533,1,5
15539,1,6
15544,1,5
15549,1,5
15555,2,6
15560,1,5
15565,1,5
15570,1,5
15576,1,6
15581,1,5
15586,1,5
15592,1,6
15597,1,5
15602,1,5
15608,2,6
15613,1,5
15618,1,5
15623,1,5
15629,1,6
15634,1,5
15639,1,5
15644,1,5
15650,1,6
15655,1,5
15660,1,5
15666,1,6
15671,1,5
15677,2,6
15682,1,5
15687,1,5
15692,1,5
15697,1,5
15703,1,6
15708,1,5
15713,1,5
15719,1,6
15724,1,5
15729,1,5
15735,2,6
15740,1,5
15745,1,5
15751,2,6
15756,1,5
15761,1,5
15766,1,5
15772,1,6
15777,1,5
15782,1,5
15788,2,6
15793,1,5
15798,1,5
15803,1,5
15809,1,6
15814,1,5
15820,1,6
15825,1,5
15831,2,6
15836,1,5
15841,1,5
15847,2,6
15852,1,5
15857,1,5
15862,1,5
15868,1,6
15873,1,5
15878,1,5
15884,2,6
15889,1,5
15894,1,5
15899,1,5
15905,1,6
15910,1,5
15915,1,5
15921,2,6
15926,1,5
15931,1,5
15936,1,5
15942,1,6
15947,1,5
15952,1,5
15957,1,5
15963,1,6
15968,1,5
15973,1,5
15979,1,6
15984,1,5
15989,1,5
15994,1,5
16000,1,6
16005,1,5
16010,1,5
16016,1,6
16021,1,5
16026,1,5
16031,1,5
16037,1,6
16042,1,5
16047,1,5
16053,1,6
16058,1,5
16063,1,5
16068,1,5
16074,1,6
16079,1,5
16084,1,5
16090,1,6
16095,1,5
16100,1,5
16105,1,5
16111,1,6
16116,1,5
16121,1,5
16127,2,6
16132,1,5
16137,1,5
16142,1,5
16148,1,6
16153,1,5
16158,1,5
16164,1,6
16169,1,5
16174,1,5
16180,2,6
16185,1,5
16190,1,5
16195,1,5
16201,1,6
16206,1,5
16211,1,5
16216,1,5
16222,1,6
16227,1,5
16232,1,5
16238,1,6
16243,1,5
16248,1,5
16253,1,5
16259,1,6
16264,1,5
16269,1,5
16274,0,5
16280,1,6
16285,1,5
16291,2,6
16296,1,5
16301,1,5
16306,1,5
16312,1,6
16317,1,5
16322,1,5
16328,2,6
16333,1,5
16338,1,5
16344,2,6
16349,1,5
16354,1,5
16359,1,5
16365,2,6
16370,1,5
16375,1,5
16380,1,5
16386,1,6
16391,1,5
16396,1,5
16401,1,5
16407,1,6
16412,1,5
16418,2,6
16423,1,5
16428,1,5
16440,5,12
16441,1,1
16447,1,6
16452,1,5
16457,1,5
16463,1,6
16468,1,5
16473,1,5
16479,2,6
16484,1,5
16489,1,5
16494,1,5
16500,1,6
16505,1,5
16510,1,5
16516,1,6
16521,1,5
16526,1,5
16532,1,6
16537,1,5
16542,1,5
16548,1,6
16553,1,5
16558,1,5
16564,1,6
16569,1,5
16574,1,5
16580,2,6
16585,1,5
16590,1,5
16596,2,6
16601,1,5
16606,1,5
16611,1,5
16617,1,6
16622,1,5
16627,1,5
16633,1,6
16638,1,5
16643,1,5
16649,1,6
16654,1,5
16659,1,5
16665,2,6
16670,1,5
16675,1,5
16680,1,5
16686,1,6
16691,1,5
16696,1,5
16702,2,6
16707,1,5
16712,1,5
16718,2,6
16723,1,5
16728,1,5
16733,1,5
16739,1,6
16744,1,5
16749,1,5
16755,1,6
16760,1,5
16765,1,5
16771,2,6
16776,1,5
16781,1,5
16786,1,5
16792,1,6
16797,1,5
16802,1,5
16808,1,6
16813,1,5
16818,1,5
16824,1,6
16829,1,5
16834,1,5
16840,2,6
16845,1,5
16850,1,5
16855,1,5
16861,1,6
16866,1,5
16871,1,5
16877,2,6
16882,1,5
16887,1,5
16893,2,6
16898,1,5
16903,1,5
16908,1,5
16914,1,6
16919,1,5
16924,1,5
16930,2,6
16935,1,5
16940,1,5
16946,1,6
16951,1,5
16956,1,5
16962,2,6
16967,1,5
16972,1,5
16977,1,5
16983,1,6
16988,1,5
16993,1,5
16999,1,6
17004,1,5
17010,1,6
17016,1,6
17022,1,6
17028,1,6
17033,1,5
17040,2,7
17046,2,6
17051,1,5
17056,1,5
17061,1,5
17067,1,6
17072,1,5
17077,1,5
17083,1,6
17088,1,5
17093,1,5
17098,1,5
17104,1,6
17109,1,5
17114,1,5
17120,1,6
17125,1,5
17131,2,6
17136,1,5
17142,2,6
17147,1,5
17153,2,6
17158,1,5
17164,2,6
17169,1,5
17175,2,6
17180,1,5
17185,1,5
17190,1,5
17196,1,6
17201,1,5
17206,1,5
17212,1,6
17217,1,5
17222,1,5
17227,1,5
17233,1,6
17238,1,5
17243,1,5
17249,1,6
17254,1,5
17259,1,5
17264,1,5
17270,1,6
17275,1,5
17280,1,5
17286,1,6
17291,1,5
17296,1,5
17302,2,6
17307,1,5
17312,1,5
17317,1,5
17323,1,6
17328,1,5
17333,1,5
17339,1,6
17344,1,5
17349,1,5
17355,1,6
17360,1,5
17365,1,5
17370,1,5
17376,1,6
17381,1,5
17386,1,5
17392,1,6
17397,1,5
17402,1,5
17408,1,6
17413,1,5
17418,1,5
17424,1,6
17433,5,9
17435,2,2
17440,1,5
17445,1,5
17451,2,6
17456,1,5
17461,1,5
17467,2,6
17472,1,5
17477,1,5
17482,1,5
17488,1,6
17493,1,5
17498,1,5
17504,2,6
17509,1,5
17514,1,5
17520,2,6
17525,1,5
17530,1,5
17535,1,5
17541,2,6
17546,1,5
17552,2,6
17557,2,5
17562,1,5
17567,1,5
17573,2,6
17578,1,5
17583,1,5
17588,1,5
17594,1,6
17599,1,5
17604,1,5
17609,1,5
17615,1,6
17620,1,5
17625,1,5
17630,1,5
17636,1,6
17641,1,5
17649,1,8
17655,1,6
17660,1,5
17666,1,6
17671,1,5
17676,1,5
17681,1,5
17687,1,6
17692,1,5
17697,1,5
17703,2,6
17708,1,5
17713,1,5
17718,1,5
17724,1,6
17729,1,5
17734,1,5
17739,1,5
17745,1,6
17750,1,5
17755,1,5
17761,1,6
17766,1,5
17771,1,5
17777,2,6
17782,1,5
17787,1,5
17792,1,5
17798,1,6
17803,1,5
17808,1,5
17815,3,7
17819,1,4
17824,1,5
17830,1,6
17835,1,5
17841,2,6
17846,1,5
17851,1,5
17856,1,5
17862,1,6
17867,1,5
17872,1,5
17878,1,6
17883,1,5
17888,1,5
17893,1,5
17899,1,6
17904,1,5
17909,1,5
17915,1,6
17920,1,5
17925,1,5
17931,1,6
17936,1,5
17941,1,5
17947,1,6
17952,1,5
17957,1,5
17962,1,5
17968,1,6
17973,1,5
17978,1,5
17987,4,9
17989,1,2
17995,1,6
18000,1,5
18005,1,5
18011,1,6
18016,1,5
18021,1,5
18027,1,6
18032,1,5
18037,1,5
18043,1,6
18048,1,5
18053,1,5
18059,1,6
18064,1,5
18069,1,5
18075,2,6
18080,1,5
18085,1,5
18090,1,5
18096,1,6
18101,1,5
18106,1,5
18112,1,6
18117,1,5
18122,1,5
18128,2,6
18133,1,5
18138,1,5
18143,1,5
18149,1,6
18154,1,5
18159,1,5
18165,2,6
18170,1,5
18175,1,5
18181,2,6
18186,1,5
18191,1,5
18196,1,5
18202,1,6
18207,1,5
18212,1,5
18218,2,6
18223,1,5
18228,1,5
18234,2,6
18239,1,5
18244,1,5
18249,1,5
18255,1,6
18260,1,5
18266,2,6
18271,1,5
18276,1,5
18281,1,5
18287,2,6
18292,1,5
18297,1,5
18303,2,6
18308,1,5
18313,1,5
18319,2,6
18324,1,5
18329,1,5
18334,1,5
18340,2,6
18345,1,5
18350,1,5
18356,2,6
18361,1,5
18366,1,5
18372,2,6
18377,1,5
18382,1,5
18387,1,5
18393,2,6
18398,1,5
18403,1,5
18409,2,6
18414,1,5
18419,1,5
18425,2,6
18430,1,5
18437,3,7
18440,1,3
18446,2,6
18451,1,5
18456,1,5
18462,2,6
18467,1,5
18472,1,5
18478,2,6
18483,1,5
18488,1,5
18493,1,5
18499,1,6
18504,1,5
18509,1,5
18515,1,6
18520,1,5
18525,1,5
18531,2,6
18536,1,5
18541,1,5
18546,1,5
18552,1,6
18557,1,5
18563,2,6
18568,1,5
18573,1,5
18578,1,5
18584,1,6
18589,1,5
18594,1,5
18600,2,6
18605,1,5
18610,1,5
18616,2,6
18621,1,5
18626,1,5
18632,2,6
18637,1,5
18642,1,5
18647,1,5
18653,2,6
18658,1,5
18663,1,5
18669,2,6
18674,1,5
18679,1,5
18685,1,6
18690,1,5
18695,1,5
18701,1,6
18706,1,5
18712,1,6
18717,1,5
18723,2,6
18728,1,5
18733,1,5
18739,2,6
18744,1,5
18749,1,5
18754,1,5
18760,1,6
18765,1,5
18770,1,5
18776,1,6
18781,1,5
18786,1,5
18792,1,6
18797,1,5
18802,1,5
18808,2,6
18813,1,5
18818,1,5
18824,2,6
18829,1,5
18834,1,5
18840,2,6
18845,1,5
18850,1,5
18855,1,5
18861,2,6
18866,1,5
18871,1,5
18877,2,6
18882,1,5
18887,1,5
18893,2,6
18898,1,5
18903,1,5
18909,2,6
18914,1,5
18919,1,5
18924,1,5
18930,2,6
18935,1,5
18940,1,5
18946,2,6
18951,1,5
18956,1,5
18961,1,5
18967,1,6
18972,1,5
18978,2,6
18983,2,5
18988,1,5
18993,1,5
18998,1,5
19008,5,10
19010,2,2
19015,2,5
19020,1,5
19025,1,5
19030,1,5
19036,2,6
19041,1,5
19046,1,5
19051,1,5
19057,2,6
19062,1,5
19067,1,5
19073,2,6
19078,1,5
19083,1,5
19088,1,5
19094,1,6
19099,1,5
19104,1,5
19110,2,6
19115,1,5
19120,1,5
19125,1,5
19131,1,6
19136,1,5
19141,1,5
19147,1,6
19152,1,5
19157,1,5
19163,1,6
19168,1,5
19173,1,5
19179,2,6
19184,1,5
19189,1,5
19194,1,5
19200,1,6
19205,1,5
19210,1,5
19216,1,6
19221,1,5
19226,1,5
19232,2,6
19237,1,5
19242,1,5
19248,2,6
19253,1,5
19258,1,5
19264,2,6
19269,1,5
19274,1,5
19279,1,5
19285,2,6
19290,1,5
19295,1,5
19300,1,5
19306,1,6
19311,1,5
19316,1,5
19322,2,6
19327,1,5
19332,1,5
19338,2,6
19343,1,5
19348,1,5
19353,1,5
19359,1,6
19364,1,5
19369,1,5
19375,1,6
19380,1,5
19385,1,5
19391,2,6
19396,1,5
19401,1,5
19406,1,5
19412,1,6
19417,1,5
19423,2,6
19428,1,5
19433,1,5
19438,1,5
19444,1,6
19449,1,5
19454,1,5
19460,1,6
19465,1,5
19470,1,5
19476,2,6
19481,1,5
19486,1,5
19491,1,5
19497,1,6
19502,1,5
19507,1,5
19513,2,6
19518,1,5
19523,1,5
19529,2,6
19534,1,5
19539,1,5
19544,1,5
19550,1,6
19555,1,5
19560,1,5
19566,1,6
19571,1,5
19576,1,5
19582,2,6
19587,1,5
19592,1,5
19598,2,6
19603,1,5
19608,1,5
19613,1,5
19619,1,6
19624,1,5
19629,1,5
19635,2,6
19640,1,5
19645,1,5
19650,1,5
19656,1,6
19661,1,5
19666,1,5
19672,1,6
19677,1,5
19682,1,5
19688,2,6
19693,1,5
19698,1,5
19703,1,5
19709,1,6
19714,1,5
19719,1,5
19725,1,6
19730,1,5
19735,1,5
19741,2,6
19746,1,5
19751,1,5
19756,1,5
19762,1,6
19767,1,5
19772,1,5
19778,2,6
19783,1,5
19788,1,5
19794,2,6
19799,1,5
19804,1,5
19809,1,5
19815,1,6
19820,1,5
19825,1,5
19831,2,6
19836,1,5
19841,1,5
19847,2,6
19852,1,5
19857,1,5
19863,2,6
19868,1,5
19873,1,5
19879,2,6
19884,1,5
19889,1,5
19894,1,5
19900,1,6
19905,1,5
19910,1,5
19915,1,5
19921,1,6
19926,1,5
19931,1,5
19937,2,6
19942,1,5
19947,1,5
19952,1,5
19957,1,5
19963,1,6
19968,1,5
19973,1,5
19979,1,6
19984,1,5
19989,1,5
19995,1,6
20001,1,6
20006,1,5
20011,1,5
20016,1,5
20022,1,6
20027,1,5
20032,1,5
20037,0,5
20043,1,6
20048,1,5
20053,1,5
20059,1,6
20064,1,5
20069,1,5
20074,1,5
20080,1,6
20085,1,5
20090,1,5
20096,1,6
20101,1,5
20106,1,5
20112,2,6
20117,1,5
20122,1,5
20127,1,5
20133,1,6
20138,1,5
20143,1,5
20148,1,5
20154,1,6
20159,1,5
20164,1,5
20169,1,5
20175,1,6
20180,1,5
20185,1,5
20190,0,5
20196,1,6
20201,1,5
20207,1,6
20212,1,5
20217,1,5
20223,2,6
20228,1,5
20233,1,5
20238,1,5
20244,1,6
20249,1,5
20254,1,5
20259,1,5
20265,1,6
20270,1,5
20275,1,5
20281,1,6
20286,1,5
20291,1,5
20297,2,6
20302,1,5
20307,1,5
20312,1,5
20317,1,5
20323,1,6
20328,1,5
20333,1,5
20339,1,6
20344,1,5
20349,1,5
20354,1,5
20360,1,6
20365,1,5
20370,1,5
20375,1,5
20381,1,6
20386,1,5
20391,1,5
20397,1,6
20402,1,5
20407,1,5
20413,2,6
20418,1,5
20423,1,5
20431,4,8
20437,4,6
20439,1,2
20444,1,5
20450,2,6
20455,1,5
20460,1,5
20465,1,5
20471,1,6
20476,1,5
20481,1,5
20487,1,6
20492,1,5
20497,1,5
20503,1,6
20508,1,5
20514,2,6
20519,1,5
20524,1,5
20529,1,5
20535,2,6
20540,1,5
20545,1,5
20551,2,6
20556,1,5
20561,1,5
20567,2,6
20572,1,5
20577,1,5
20582,1,5
20588,1,6
20593,1,5
20598,1,5
20604,2,6
20609,1,5
20614,1,5
20619,1,5
20625,1,6
20630,1,5
20635,1,5
20641,2,6
20646,1,5
20651,1,5
20656,1,5
20662,2,6
20667,1,5
20672,1,5
20677,1,5
20683,1,6
20688,1,5
20693,1,5
20699,2,6
20704,1,5
20709,1,5
20715,2,6
20720,1,5
20725,1,5
20730,1,5
20736,1,6
20741,1,5
20746,1,5
20752,1,6
20757,1,5
20762,1,5
20768,2,6
20773,1,5
20778,1,5
20784,2,6
20789,1,5
20794,1,5
20799,1,5
20805,2,6
20810,1,5
20815,1,5
20820,1,5
20826,1,6
20831,1,5
20836,1,5
20842,1,6
20847,1,5
20852,1,5
20858,2,6
20863,1,5
20868,1,5
20874,2,6
20879,1,5
20884,1,5
20890,2,6
20895,1,5
20900,1,5
20905,1,5
20911,1,6
20916,1,5
20921,1,5
20927,2,6
20932,1,5
20937,1,5
20943,2,6
20948,1,5
20953,1,5
20959,2,6
20964,1,5
20969,1,5
20974,1,5
20980,1,6
20985,1,5
20990,1,5
20996,2,6
21001,1,5
21006,1,5
21012,2,6
21017,1,5
21022,1,5
21027,1,5
21033,1,6
21039,2,6
21044,1,5
21049,1,5
21055,1,6
21060,1,5
21065,1,5
21071,2,6
21076,1,5
21081,1,5
21086,0,5
21091,0,5
21097,1,6
21103,1,6
21108,1,5
21113,1,5
21119,2,6
21124,1,5
21129,1,5
21134,1,5
21140,1,6
21145,1,5
21150,1,5
21156,1,6
21161,1,5
21166,1,5
21172,1,6
21177,1,5
21183,2,6
21188,1,5
21193,1,5
21198,1,5
21204,1,6
21209,1,5
21214,1,5
21220,2,6
21225,1,5
21230,1,5
21235,1,5
21241,1,6
21246,1,5
21251,1,5
21257,2,6
21262,1,5
21267,1,5
21272,1,5
21278,1,6
21283,1,5
21288,1,5
21294,1,6
21299,1,5
21304,1,5
21309,1,5
21315,1,6
21320,1,5
21325,1,5
21331,1,6
21336,1,5
21341,1,5
21347,2,6
21352,1,5
21357,1,5
21362,1,5
21368,1,6
21373,1,5
21378,1,5
21384,1,6
21389,1,5
21394,1,5
21400,1,6
21405,1,5
21410,1,5
21416,2,6
21421,1,5
21426,1,5
21433,2,7
21438,2,5
21443,1,5
21448,1,5
21454,2,6
21459,1,5
21464,1,5
21469,1,5
21475,1,6
21480,1,5
21485,1,5
21491,2,6
21496,1,5
21501,1,5
21507,2,6
21512,1,5
21517,1,5
21522,1,5
21528,1,6
21533,1,5
21539,2,6
21544,2,5
21549,1,5
21554,1,5
21560,2,6
