time (ms),latency (ms),consume (ms)
0,12,0
4,6,4
6,2,2
14,4,8
19,3,5
24,2,5
30,2,6
36,2,6
42,2,6
47,2,5
52,1,5
58,2,6
63,1,5
69,2,6
75,2,6
80,2,5
86,2,6
91,1,5
97,2,6
102,1,5
108,2,6
114,2,6
119,1,5
125,2,6
131,2,6
136,1,5
142,2,6
148,2,6
153,2,5
158,1,5
164,1,6
170,2,6
176,2,6
181,1,5
187,2,6
193,2,6
198,1,5
204,2,6
210,2,6
216,2,6
221,1,5
227,2,6
232,1,5
238,1,6
244,2,6
250,2,6
255,1,5
261,2,6
266,1,5
272,1,6
278,2,6
283,1,5
289,1,6
295,2,6
300,1,5
306,2,6
311,1,5
317,1,6
323,2,6
328,1,5
334,2,6
340,2,6
345,1,5
351,1,6
357,2,6
362,1,5
368,2,6
373,1,5
379,2,6
384,1,5
390,2,6
395,1,5
401,2,6
406,1,5
412,2,6
417,1,5
423,2,6
428,1,5
434,2,6
439,1,5
445,2,6
450,1,5
456,1,6
462,2,6
468,2,6
473,1,5
479,2,6
484,1,5
490,2,6
495,1,5
501,2,6
506,1,5
512,2,6
517,1,5
523,2,6
529,2,6
535,2,6
541,1,6
546,1,5
552,1,6
558,2,6
563,1,5
568,1,5
574,1,6
580,2,6
585,1,5
591,2,6
596,1,5
601,1,5
607,1,6
612,1,5
618,1,6
624,2,6
629,1,5
635,2,6
640,1,5
646,2,6
651,1,5
662,7,11
664,3,2
669,2,5
674,2,5
680,2,6
686,2,6
693,3,7
697,1,4
703,1,6
709,2,6
714,1,5
720,2,6
725,1,5
731,2,6
736,1,5
742,1,6
747,1,5
753,1,6
758,1,5
764,1,6
770,2,6
775,1,5
781,2,6
786,1,5
792,2,6
797,1,5
803,2,6
808,1,5
814,2,6
819,2,5
825,2,6
830,1,5
836,1,6
841,1,5
847,1,6
853,2,6
858,1,5
864,1,6
869,1,5
875,1,6
880,1,5
886,1,6
891,1,5
897,1,6
903,2,6
908,1,5
914,2,6
919,1,5
925,1,6
930,1,5
936,1,6
941,1,5
947,1,6
952,1,5
958,1,6
963,1,5
969,1,6
975,2,6
980,1,5
986,2,6
991,1,5
997,1,6
1002,1,5
1008,1,6
1014,2,6
1019,1,5
1025,1,6
1031,2,6
1036,1,5
1042,1,6
1047,1,5
1053,1,6
1059,2,6
1065,2,6
1070,1,5
1076,1,6
1081,1,5
1087,1,6
1092,1,5
1098,1,6
1103,1,5
1109,1,6
1114,1,5
1120,1,6
1126,2,6
1131,1,5
1136,1,5
1142,1,6
1148,2,6
1153,1,5
1159,2,6
1164,1,5
1170,1,6
1175,1,5
1181,1,6
1186,1,5
1192,1,6
1197,1,5
1203,1,6
1220,13,17
1222,9,2
1223,5,1
1225,1,2
1231,2,6
1236,1,5
1242,2,6
1248,2,6
1253,1,5
1259,1,6
1265,2,6
1270,1,5
1276,2,6
1281,1,5
1287,2,6
1292,1,5
1298,2,6
1303,1,5
1309,2,6
1314,1,5
1320,1,6
1325,1,5
1331,2,6
1336,1,5
1342,1,6
1347,1,5
1353,1,6
1358,1,5
1364,1,6
1369,1,5
1375,2,6
1380,1,5
1386,2,6
1391,1,5
1397,2,6
1402,1,5
1408,2,6
1413,1,5
1419,1,6
1425,1,6
1431,2,6
1436,2,5
1441,1,5
1447,2,6
1452,1,5
1458,2,6
1463,1,5
1468,1,5
1474,1,6
1479,1,5
1485,2,6
1490,1,5
1495,1,5
1501,1,6
1507,1,6
1512,1,5
1518,1,6
1523,1,5
1529,2,6
1534,1,5
1542,4,8
1545,1,3
1551,2,6
1556,1,5
1562,2,6
