time (ms),latency (ms),consume (ms)
1054,38,0
1054,38,0
1054,38,0
1054,38,0
1054,38,0
1054,38,0
1054,37,0
1055,38,1
1055,38,0
1055,38,0
1055,38,0
1055,38,0
1055,38,0
1055,38,0
1055,38,0
1055,38,0
1055,38,0
1055,37,0
1055,37,0
1055,37,0
1055,37,0
1055,37,0
1055,37,0
1055,37,0
1055,37,0
1055,37,0
1055,36,0
1055,36,0
1055,36,0
1056,37,1
1056,37,0
1056,37,0
1056,37,0
1056,37,0
1056,37,0
1056,37,0
1056,37,0
1056,36,0
1056,36,0
1056,36,0
1056,36,0
1056,36,0
1056,36,0
1056,36,0
1056,36,0
1056,36,0
1056,36,0
1056,36,0
1056,36,0
1056,35,0
1056,35,0
1056,35,0
1056,35,0
1056,35,0
1056,35,0
1056,35,0
1056,35,0
1056,35,0
1056,35,0
1056,35,0
1056,35,0
1056,34,0
1056,34,0
1056,34,0
1056,34,0
1056,34,0
1056,34,0
1056,34,0
1056,34,0
1057,35,1
1057,34,0
1057,34,0
1057,34,0
1057,34,0
1057,34,0
1057,34,0
1057,34,0
1057,33,0
1057,33,0
1057,33,0
1057,33,0
1057,33,0
1057,33,0
1060,36,3
1060,36,0
1060,36,0
1060,36,0
1060,36,0
1060,35,0
1060,35,0
1060,35,0
1060,35,0
1060,35,0
1060,35,0
1060,35,0
1060,35,0
1060,35,0
1060,35,0
1060,34,0
1060,34,0
1060,34,0
1060,34,0
1060,34,0
1060,34,0
1060,34,0
1060,34,0
1060,34,0
1060,34,0
1060,33,0
1060,33,0
1060,33,0
1060,33,0
1060,33,0
1060,33,0
1060,33,0
1060,33,0
1060,33,0
1060,33,0
1060,33,0
1060,32,0
1060,32,0
1060,32,0
1060,32,0
1061,33,1
1061,33,0
1061,33,0
1061,33,0
1062,34,1
1062,34,0
1062,33,0
1062,33,0
1062,33,0
1066,37,4
1066,37,0
1066,37,0
1066,37,0
1066,37,0
1066,37,0
1066,37,0
1066,36,0
1066,36,0
1066,36,0
1066,36,0
1066,36,0
1066,36,0
1066,36,0
1066,36,0
1066,36,0
1066,36,0
1066,35,0
1066,35,0
1066,35,0
1066,35,0
1066,35,0
1066,35,0
1066,35,0
1066,35,0
1066,35,0
1066,35,0
1066,34,0
1066,34,0
1066,34,0
1066,34,0
1067,35,1
1067,35,0
1067,35,0
1067,35,0
1067,35,0
1067,35,0
1067,34,0
1067,34,0
1067,34,0
1067,34,0
1067,34,0
1067,34,0
1067,33,0
1067,33,0
1067,33,0
1067,33,0
1067,33,0
1067,33,0
1067,33,0
1067,33,0
1067,33,0
1067,33,0
1067,32,0
1067,32,0
1067,32,0
1069,34,2
1069,34,0
1069,34,0
1069,34,0
1069,34,0
1069,34,0
1069,34,0
1069,33,0
1069,33,0
1069,33,0
1069,33,0
1070,33,1
1070,33,0
1070,33,0
1071,33,1
1071,33,0
1071,33,0
1071,32,0
1072,33,1
1072,33,0
1072,32,0
1072,32,0
1072,32,0
1072,32,0
1072,32,0
1072,32,0
1072,32,0
1072,32,0
1072,32,0
1072,32,0
1072,30,0
1072,30,0
1072,30,0
1073,31,1
1073,31,0
1073,30,0
1073,30,0
1073,30,0
1073,30,0
1073,30,0
1073,29,0
1073,28,0
1074,29,1
1074,29,0
1074,29,0
1074,29,0
1074,28,0
1074,28,0
1074,28,0
1075,29,1
1075,29,0
1075,29,0
1075,28,0
1075,27,0
1075,27,0
1075,27,0
1075,27,0
1076,27,1
1076,27,0
1076,26,0
1076,26,0
1076,26,0
1076,26,0
1076,20,0
1076,20,0
1076,20,0
1076,20,0
1076,20,0
1076,20,0
1076,20,0
1076,20,0
1076,19,0
1077,20,1
1077,20,0
1077,20,0
1077,20,0
1077,19,0
1077,18,0
1077,18,0
1077,17,0
1077,17,0
1077,17,0
1077,17,0
1077,17,0
1077,16,0
1077,11,0
1077,11,0
1078,12,1
1078,11,0
1078,11,0
1078,11,0
1078,11,0
1078,11,0
1078,11,0
1078,11,0
1078,11,0
1078,11,0
1078,11,0
1078,11,0
1078,11,0
1078,10,0
1078,10,0
1078,10,0
1078,9,0
1078,8,0
1078,8,0
1078,8,0
1078,8,0
1078,8,0
1078,8,0
1078,8,0
1078,8,0
1078,7,0
1078,7,0
1078,7,0
1079,7,1
1079,7,0
1079,7,0
1079,6,0
1079,5,0
1079,4,0
1079,3,0
1079,3,0
1079,3,0
1079,2,0
1079,2,0
1079,2,0
1079,1,0
1079,1,0
1079,1,0
1080,1,1
1080,1,0
1080,1,0
1081,2,1
1081,2,0
1081,2,0
1081,2,0
1082,2,1
1082,2,0
1082,2,0
1082,2,0
1082,2,0
1082,2,0
1082,2,0
1082,2,0
1082,1,0
1082,1,0
1083,2,1
1083,2,0
1083,2,0
1083,2,0
1084,2,1
1084,2,0
1084,2,0
1084,2,0
1084,2,0
1084,1,0
1084,1,0
1084,1,0
1085,2,1
1085,2,0
1085,2,0
1086,2,1
1086,2,0
1086,2,0
1086,2,0
1087,3,1
1087,3,0
1087,3,0
1088,3,1
1088,3,0
1088,3,0
1089,4,1
1089,4,0
1089,4,0
1090,4,1
1090,4,0
1090,4,0
1090,4,0
1090,4,0
1091,5,1
1091,5,0
1091,4,0
1091,4,0
1091,4,0
1092,5,1
1092,5,0
1092,5,0
1092,5,0
1092,5,0
1092,5,0
1092,5,0
1092,4,0
1092,4,0
1092,4,0
1092,4,0
1092,4,0
1092,4,0
1092,4,0
1092,4,0
1092,4,0
1092,4,0
1092,3,0
1092,3,0
1093,4,1
1093,4,0
1093,4,0
1093,4,0
1093,4,0
1093,4,0
1093,4,0
1093,4,0
1093,4,0
1093,3,0
1093,3,0
1093,3,0
1093,3,0
1093,3,0
1093,3,0
1093,3,0
1093,3,0
1093,3,0
1093,2,0
1093,2,0
1093,2,0
1093,2,0
1093,2,0
1093,2,0
1093,2,0
1093,2,0
1093,2,0
1093,2,0
1094,2,1
1094,1,0
1095,2,1
1096,3,1
1096,3,0
1096,3,0
1097,4,1
1097,4,0
1097,4,0
1097,3,0
1098,4,1
1099,5,1
1100,6,1
1100,6,0
1100,6,0
1100,6,0
1100,5,0
1101,6,1
1102,7,1
1102,7,0
1103,8,1
1104,9,1
1104,9,0
1104,9,0
1104,9,0
1105,10,1
1105,10,0
1105,9,0
1105,9,0
1105,9,0
1105,9,0
1105,9,0
1105,9,0
1105,9,0
1105,9,0
1105,9,0
1106,10,1
1107,10,1
1107,10,0
1107,10,0
1107,10,0
1107,10,0
1107,10,0
1107,10,0
1107,10,0
1107,10,0
1107,10,0
1108,10,1
1108,10,0
1109,11,1
1109,11,0
1110,12,1
1110,12,0
1110,12,0
1111,13,1
1111,13,0
1112,14,1
1112,14,0
1113,14,1
1113,14,0
1114,15,1
1114,15,0
1115,16,1
1116,17,1
1116,17,0
1116,17,0
1117,18,1
1118,18,1
1118,18,0
1119,19,1
1120,20,1
1120,20,0
1121,21,1
1121,21,0
1121,20,0
1122,21,1
1122,21,0
1123,22,1
1124,23,1
1124,23,0
1125,24,1
1125,24,0
1126,25,1
1126,25,0
1127,25,1
1128,26,1
1128,26,0
1128,26,0
1129,27,1
1129,27,0
1129,27,0
1130,28,1
1130,28,0
1131,29,1
1131,28,0
1131,28,0
1131,28,0
1131,28,0
1131,28,0
1131,28,0
1132,29,1
1132,29,0
1133,30,1
1133,30,0
1133,30,0
1135,31,2
1135,31,0
1135,31,0
1136,32,1
1136,32,0
1136,32,0
1137,33,1
1138,34,1
1138,34,0
1138,33,0
1139,34,1
1140,35,1
1140,35,0
1141,36,1
1142,37,1
1142,37,0
1143,38,1
1143,38,0
1143,38,0
1143,37,0
1143,37,0
1144,38,1
1144,38,0
1145,39,1
1145,39,0
1146,40,1
1146,40,0
1147,41,1
1148,42,1
1148,41,0
1148,41,0
1149,42,1
1149,42,0
1149,42,0
1149,42,0
1149,42,0
1150,43,1
1151,43,1
1152,44,1
1152,44,0
1153,45,1
1154,46,1
1154,46,0
1154,46,0
1155,47,1
1155,47,0
1156,48,1
1156,48,0
1157,48,1
1157,48,0
1157,48,0
1158,49,1
1158,49,0
1159,50,1
1160,51,1
1161,52,1
1162,53,1
1162,53,0
1163,53,1
1163,53,0
1164,54,1
1164,54,0
1165,55,1
1165,55,0
1166,56,1
1166,56,0
1166,56,0
1166,56,0
1166,56,0
1166,55,0
1166,55,0
1166,55,0
1166,55,0
1166,55,0
1166,55,0
1166,55,0
1166,55,0
1166,55,0
1166,55,0
1166,55,0
1167,56,1
1167,55,0
1167,55,0
1167,55,0
1167,55,0
1167,55,0
1167,55,0
1167,55,0
1167,55,0
1167,55,0
1167,55,0
1167,55,0
1167,54,0
1167,54,0
1167,54,0
1167,54,0
1167,54,0
1167,54,0
1167,54,0
1167,54,0
1167,54,0
1167,54,0
1167,53,0
1167,53,0
1167,53,0
1167,53,0
1167,53,0
1167,53,0
1167,53,0
1167,53,0
1167,53,0
1167,53,0
1167,53,0
1167,52,0
1167,52,0
1167,52,0
1167,52,0
1167,52,0
1168,53,1
1168,53,0
1168,53,0
1168,53,0
1168,53,0
1168,53,0
1168,52,0
1168,52,0
1168,52,0
1168,52,0
1168,52,0
1168,52,0
1168,52,0
1168,52,0
1168,52,0
1168,52,0
1168,52,0
1168,51,0
1168,51,0
1168,51,0
1168,51,0
1168,51,0
1168,51,0
1168,51,0
1168,51,0
1168,51,0
1168,51,0
1168,51,0
1168,50,0
1168,50,0
1168,50,0
1168,50,0
1168,50,0
1168,50,0
1168,50,0
1168,50,0
1168,50,0
1168,50,0
1168,50,0
1168,49,0
1168,49,0
1168,49,0
1168,49,0
1168,49,0
1168,49,0
1168,49,0
1168,49,0
1168,49,0
1168,49,0
1168,49,0
1168,48,0
1168,48,0
1168,48,0
1168,48,0
1168,48,0
1168,48,0
1168,48,0
1168,48,0
1168,48,0
1169,49,1
1169,49,0
1169,49,0
1169,48,0
1169,48,0
1169,48,0
1169,48,0
1169,48,0
1169,48,0
1169,48,0
1169,48,0
1169,48,0
1169,48,0
1169,48,0
1169,47,0
1169,47,0
1169,47,0
1169,47,0
1169,47,0
1169,47,0
1169,47,0
1169,47,0
1169,47,0
1169,47,0
1169,46,0
1169,46,0
1169,46,0
1169,46,0
1169,46,0
1169,46,0
1169,46,0
1169,46,0
1169,46,0
1169,46,0
1169,46,0
1169,45,0
1169,45,0
1169,45,0
1169,45,0
1169,45,0
1169,45,0
1169,45,0
1169,45,0
1169,45,0
1169,45,0
1169,45,0
1170,46,1
1170,46,0
1170,45,0
1170,45,0
1170,45,0
1170,45,0
1170,45,0
1170,45,0
1170,45,0
1170,45,0
1170,45,0
1170,45,0
1170,45,0
1170,44,0
1170,44,0
1170,44,0
1170,44,0
1170,44,0
1170,44,0
1170,44,0
1170,44,0
1170,44,0
1170,44,0
1170,43,0
1170,43,0
1170,43,0
1170,43,0
1170,43,0
1170,43,0
1170,43,0
1170,43,0
1170,43,0
1170,43,0
1170,43,0
1170,42,0
1170,42,0
1170,42,0
1170,42,0
1170,42,0
1170,42,0
1170,42,0
1170,42,0
1170,42,0
1170,42,0
1170,42,0
1170,41,0
1170,41,0
1170,41,0
1170,41,0
1170,41,0
1170,41,0
1170,41,0
1170,41,0
1170,41,0
1170,41,0
1170,40,0
1170,40,0
1170,40,0
1170,40,0
1170,40,0
1170,40,0
1170,40,0
1170,40,0
1170,40,0
1170,40,0
1170,40,0
1170,39,0
1170,39,0
1171,40,1
1171,40,0
1171,40,0
1171,40,0
1171,40,0
1171,40,0
1171,40,0
1171,39,0
1171,39,0
1171,39,0
1171,39,0
1171,39,0
1171,39,0
1171,39,0
1171,39,0
1171,39,0
1171,39,0
1171,39,0
1171,38,0
1171,38,0
1171,38,0
1171,38,0
1171,38,0
1171,38,0
1171,38,0
1171,38,0
1171,38,0
1171,38,0
1171,38,0
1171,37,0
1171,37,0
1171,37,0
1171,37,0
1171,37,0
1171,37,0
1171,37,0
1171,37,0
1171,37,0
1171,37,0
1171,37,0
1171,36,0
1171,36,0
1171,36,0
1171,36,0
1171,36,0
1171,36,0
1171,36,0
1171,36,0
1171,36,0
1171,36,0
1171,36,0
1171,35,0
1171,35,0
1171,35,0
1171,35,0
1171,35,0
1171,35,0
1171,35,0
1172,36,1
1172,36,0
1172,36,0
1172,36,0
1172,36,0
1172,35,0
1172,35,0
1172,35,0
1172,35,0
1172,35,0
1172,35,0
1172,35,0
1172,35,0
1172,35,0
1172,34,0
1172,34,0
1172,34,0
1172,34,0
1172,34,0
1172,34,0
1172,34,0
1172,34,0
1172,34,0
1172,33,0
1172,33,0
1172,33,0
1172,33,0
1172,33,0
1172,33,0
1172,33,0
1172,33,0
1172,33,0
1172,33,0
1172,33,0
1172,32,0
1172,32,0
1172,32,0
1172,32,0
1172,32,0
1172,32,0
1172,32,0
1172,32,0
1172,32,0
1172,32,0
1172,32,0
1172,32,0
1172,31,0
1172,31,0
1172,31,0
1172,31,0
1172,31,0
1172,31,0
1172,31,0
1172,31,0
1172,31,0
1172,31,0
1172,31,0
1172,30,0
1172,30,0
1172,30,0
1172,30,0
1172,30,0
1172,30,0
1172,30,0
1172,30,0
1172,30,0
1172,30,0
1172,30,0
1172,29,0
1172,29,0
1172,29,0
1173,30,1
1173,30,0
1173,30,0
1173,30,0
1173,30,0
1173,30,0
1173,30,0
1173,29,0
1173,29,0
1173,29,0
1173,29,0
1173,29,0
1173,29,0
1173,29,0
1173,29,0
1173,29,0
1173,29,0
1173,29,0
1173,28,0
1173,28,0
1173,28,0
1173,28,0
1173,28,0
1173,28,0
1173,28,0
1173,28,0
1173,28,0
1173,28,0
1173,28,0
1173,27,0
1173,27,0
1173,27,0
1173,27,0
1173,27,0
1173,27,0
1173,27,0
1173,27,0
1173,27,0
1173,27,0
1173,27,0
1173,26,0
1173,26,0
1173,26,0
1173,26,0
1173,26,0
1173,26,0
1173,26,0
1173,26,0
1173,26,0
1181,34,8
1181,34,0
1181,33,0
1181,33,0
1182,34,1
1182,34,0
1182,34,0
1182,34,0
1182,34,0
1182,34,0
1182,34,0
1182,34,0
1182,34,0
1182,33,0
1182,33,0
1182,33,0
1182,33,0
1182,33,0
1182,33,0
1182,33,0
1182,33,0
1182,33,0
1182,33,0
1184,34,2
1184,34,0
1184,34,0
1184,34,0
1184,34,0
1185,35,1
1185,35,0
1185,35,0
1185,35,0
1185,35,0
1185,35,0
1185,34,0
1185,34,0
1185,34,0
1185,34,0
1185,34,0
1185,34,0
1185,34,0
1185,34,0
1185,34,0
1185,34,0
1185,33,0
1185,33,0
1185,33,0
1185,33,0
1185,33,0
1186,34,1
1186,34,0
1186,34,0
1186,34,0
1186,34,0
1186,34,0
1186,34,0
1186,33,0
1186,33,0
1186,33,0
1186,33,0
1186,33,0
1186,33,0
1186,33,0
1186,33,0
1186,33,0
1186,33,0
1186,33,0
1186,32,0
1186,32,0
1186,32,0
1186,32,0
1186,32,0
1186,32,0
1186,32,0
1186,32,0
1186,32,0
1187,33,1
1187,32,0
1187,32,0
1187,32,0
1187,32,0
1187,32,0
1187,32,0
1187,32,0
1187,32,0
1187,32,0
1187,31,0
1187,31,0
1187,31,0
1187,31,0
1187,31,0
1187,31,0
1187,31,0
1187,31,0
1187,30,0
1187,30,0
1187,30,0
1187,30,0
1187,30,0
1187,30,0
1187,30,0
1187,30,0
1188,31,1
1188,31,0
1188,30,0
1188,30,0
1188,30,0
1188,30,0
1188,30,0
1188,30,0
1188,30,0
1188,30,0
1188,30,0
1188,30,0
1188,30,0
1188,29,0
1188,29,0
1188,29,0
1188,29,0
1188,29,0
1188,29,0
1188,29,0
1188,29,0
1188,29,0
1188,29,0
1188,29,0
1188,28,0
1188,28,0
1188,28,0
1188,28,0
1188,28,0
1188,28,0
1189,29,1
1189,29,0
1189,29,0
1189,29,0
1189,29,0
1189,29,0
1189,28,0
1189,28,0
1189,28,0
1189,28,0
1189,28,0
1189,28,0
1189,28,0
1189,28,0
1189,28,0
1189,28,0
1189,28,0
1189,28,0
1189,27,0
1189,27,0
1189,27,0
1189,27,0
1189,27,0
1189,27,0
1189,27,0
1189,27,0
1189,27,0
1189,27,0
1189,27,0
1189,26,0
1190,27,1
1190,27,0
1190,27,0
1190,27,0
1190,27,0
1190,27,0
1190,27,0
1190,27,0
1190,27,0
1190,27,0
1190,27,0
1190,26,0
1190,26,0
1190,26,0
1190,26,0
1190,26,0
1190,26,0
1190,26,0
1190,26,0
1190,26,0
1190,26,0
1190,26,0
1190,25,0
1190,25,0
1191,26,1
1191,26,0
1191,26,0
1191,26,0
1191,26,0
1191,26,0
1191,26,0
1191,26,0
1191,26,0
1191,26,0
1191,25,0
1191,25,0
1191,25,0
1191,25,0
1191,25,0
1191,25,0
1191,25,0
1191,25,0
1191,25,0
1191,25,0
1191,25,0
1191,24,0
1192,25,1
1192,25,0
1192,25,0
1192,25,0
1192,25,0
1192,25,0
1192,25,0
1192,25,0
1192,25,0
1192,24,0
1192,24,0
1192,24,0
1192,24,0
1192,24,0
1192,24,0
1192,24,0
1192,24,0
1192,24,0
1192,24,0
1192,24,0
1192,23,0
1192,23,0
1192,23,0
1192,23,0
1192,23,0
1192,23,0
1193,24,1
1193,24,0
1193,24,0
1193,24,0
1193,23,0
1193,23,0
1193,23,0
1193,23,0
1193,23,0
1193,23,0
1193,23,0
1193,23,0
1193,23,0
1193,23,0
1193,22,0
1193,22,0
1193,22,0
1193,22,0
1193,22,0
1193,22,0
1193,22,0
1193,22,0
1193,22,0
1193,21,0
1193,21,0
1194,22,1
1194,22,0
1194,22,0
1194,22,0
1194,22,0
1194,22,0
1194,21,0
1194,21,0
1194,21,0
1194,21,0
1194,21,0
1194,21,0
1194,21,0
1194,21,0
1194,21,0
1194,21,0
1194,20,0
1194,20,0
1194,20,0
1194,20,0
1194,20,0
1195,21,1
1195,21,0
1195,21,0
1195,21,0
1195,21,0
1195,21,0
1195,20,0
1195,20,0
1195,20,0
1195,20,0
1195,20,0
1195,20,0
1195,20,0
1195,20,0
1195,19,0
1195,19,0
1195,19,0
1195,19,0
1195,19,0
1195,19,0
1195,19,0
1195,19,0
1195,19,0
1195,19,0
1195,19,0
1195,18,0
1196,19,1
1196,19,0
1196,19,0
1196,19,0
1196,19,0
1196,19,0
1196,19,0
1196,19,0
1196,18,0
1196,18,0
1196,18,0
1196,18,0
1196,18,0
1196,18,0
1196,17,0
1196,17,0
1196,17,0
1196,17,0
1196,17,0
1196,17,0
1196,17,0
1196,16,0
1196,16,0
1196,16,0
1196,16,0
1197,17,1
1197,17,0
1197,17,0
1197,17,0
1197,16,0
1197,16,0
1197,16,0
1197,16,0
1197,16,0
1197,16,0
1197,16,0
1197,16,0
1197,15,0
1197,15,0
1197,15,0
1197,15,0
1197,15,0
1197,15,0
1197,15,0
1197,14,0
1197,14,0
1197,14,0
1197,14,0
1197,14,0
1197,14,0
1198,15,1
1198,14,0
1198,14,0
1198,14,0
1198,14,0
1199,15,1
1199,15,0
1199,15,0
1199,14,0
1199,14,0
1199,14,0
1199,14,0
1199,14,0
1199,14,0
1199,14,0
1199,13,0
1199,13,0
1199,13,0
1199,13,0
1199,13,0
1199,13,0
1199,13,0
1199,13,0
1199,12,0
1199,12,0
1199,12,0
1199,12,0
1199,12,0
1199,12,0
1199,12,0
1199,12,0
1199,11,0
1199,11,0
1199,11,0
1200,12,1
1200,12,0
1200,12,0
1200,12,0
1200,12,0
1200,11,0
1200,11,0
1200,11,0
1200,11,0
1200,11,0
1200,11,0
1200,11,0
1200,11,0
1200,10,0
1200,10,0
1200,10,0
1200,10,0
1200,10,0
1200,10,0
1200,10,0
1200,10,0
1200,10,0
1200,9,0
1200,9,0
1200,9,0
1200,9,0
1200,9,0
1200,9,0
1200,9,0
1200,8,0
1200,8,0
1200,8,0
1200,8,0
1200,8,0
1200,8,0
1200,8,0
1200,8,0
1200,7,0
1200,7,0
1200,7,0
1200,7,0
1200,7,0
1201,8,1
1201,8,0
1201,8,0
1201,7,0
1201,7,0
1201,7,0
1201,7,0
1201,7,0
1201,7,0
1201,7,0
1201,7,0
1201,7,0
1201,7,0
1201,7,0
1201,6,0
1201,6,0
1201,6,0
1201,6,0
1201,6,0
1201,6,0
1201,6,0
1202,7,1
1202,7,0
1202,7,0
1202,7,0
1202,7,0
1202,6,0
1202,6,0
1202,6,0
1202,6,0
1202,6,0
1202,6,0
1202,6,0
1202,6,0
1202,5,0
1202,5,0
1202,5,0
1202,5,0
1202,5,0
1202,5,0
1203,6,1
1203,6,0
1203,5,0
1203,5,0
1203,5,0
1203,5,0
1203,5,0
1203,5,0
1203,5,0
1203,5,0
1203,5,0
1203,4,0
1203,4,0
1203,4,0
1203,4,0
1203,4,0
1203,4,0
1203,4,0
1203,4,0
1203,4,0
1203,4,0
1203,4,0
1204,4,1
1204,4,0
1204,4,0
1204,4,0
1204,4,0
1204,4,0
1204,4,0
1204,4,0
1204,3,0
1204,3,0
1204,3,0
1204,3,0
1204,3,0
1204,3,0
1204,3,0
1204,3,0
1204,3,0
1204,2,0
1204,2,0
1204,2,0
1204,2,0
1204,2,0
1204,2,0
1204,2,0
1205,3,1
1205,3,0
1205,3,0
1205,2,0
1205,2,0
1205,2,0
1205,2,0
1205,2,0
1205,2,0
1205,2,0
1205,2,0
1205,2,0
1205,2,0
1205,2,0
1205,1,0
1205,1,0
1205,1,0
1205,1,0
1205,1,0
1206,2,1
1206,2,0
1206,2,0
1206,2,0
1206,2,0
1206,2,0
1206,1,0
1206,1,0
1206,1,0
1206,1,0
1206,1,0
1206,1,0
1206,1,0
1206,1,0
1206,1,0
1206,1,0
1206,1,0
1207,2,1
1207,1,0
1207,1,0
1207,1,0
1207,1,0
1207,1,0
1207,1,0
1207,1,0
1207,1,0
1225,7,18
1226,8,1
1226,7,0
1226,7,0
1226,7,0
1226,7,0
1226,7,0
1226,7,0
1226,6,0
1226,6,0
1226,6,0
1226,6,0
1226,6,0
1226,6,0
1226,6,0
1226,5,0
1226,5,0
1227,6,1
1227,6,0
1227,6,0
1227,6,0
1227,6,0
1227,5,0
1227,5,0
1227,5,0
1227,5,0
1227,5,0
1227,5,0
1227,5,0
1227,4,0
1227,4,0
1227,4,0
1227,4,0
1239,16,12
1239,16,0
1239,16,0
1239,15,0
1239,15,0
1239,15,0
1239,15,0
1239,15,0
1239,15,0
1239,15,0
1239,14,0
1239,14,0
1239,14,0
1239,14,0
1239,14,0
1239,14,0
1239,13,0
1239,13,0
1239,13,0
1239,13,0
1239,13,0
1239,12,0
1239,12,0
1239,12,0
1239,12,0
1239,12,0
1239,11,0
1239,11,0
1239,11,0
1239,11,0
1239,11,0
1239,11,0
1239,11,0
1239,10,0
1239,10,0
1239,10,0
1240,11,1
1240,11,0
1240,11,0
1240,11,0
1240,10,0
1240,10,0
1240,10,0
1240,10,0
1240,10,0
1240,10,0
1240,10,0
1240,9,0
1240,9,0
1240,9,0
1240,9,0
1240,9,0
1240,9,0
1240,9,0
1240,8,0
1240,8,0
1240,8,0
1240,8,0
1240,8,0
1240,8,0
1240,8,0
1240,7,0
1240,7,0
1240,7,0
1240,7,0
1240,7,0
1240,7,0
1240,7,0
1240,6,0
1240,6,0
1252,18,12
1252,18,0
1252,18,0
1252,18,0
1252,17,0
1252,17,0
1252,17,0
1252,17,0
1252,17,0
1252,17,0
1252,17,0
1252,16,0
1252,16,0
1252,16,0
1252,16,0
1252,16,0
1252,16,0
1252,16,0
1252,15,0
1252,15,0
1252,15,0
1252,15,0
1252,15,0
1252,15,0
1252,15,0
1252,14,0
1252,14,0
1252,14,0
1252,14,0
1252,14,0
1252,14,0
1252,14,0
1252,12,0
1252,12,0
1252,12,0
1252,12,0
1252,12,0
1252,12,0
1252,11,0
1252,11,0
1252,11,0
1252,11,0
1252,11,0
1252,11,0
1252,11,0
1252,10,0
1252,10,0
1252,10,0
1252,10,0
1252,10,0
1252,10,0
1252,9,0
1253,10,1
1253,10,0
1253,10,0
1253,10,0
1253,10,0
1253,10,0
1253,10,0
1253,9,0
1253,9,0
1253,9,0
1253,9,0
1253,9,0
1253,9,0
1253,9,0
1253,8,0
1253,8,0
1253,8,0
1253,8,0
1253,8,0
1253,8,0
1253,8,0
1253,7,0
1253,7,0
1253,7,0
1253,7,0
1253,7,0
1253,7,0
1253,7,0
1253,6,0
1253,6,0
1253,6,0
1253,6,0
1253,6,0
1253,6,0
1253,6,0
1253,5,0
1253,5,0
1253,5,0
1253,4,0
1253,4,0
1253,4,0
1253,4,0
1253,4,0
1253,4,0
1253,4,0
1253,3,0
1253,3,0
1253,3,0
1253,3,0
1253,3,0
1253,3,0
1253,3,0
1253,2,0
1253,2,0
1253,2,0
1253,2,0
1253,2,0
1260,7,7
1260,7,0
1261,8,1
1261,8,0
1261,8,0
1261,7,0
1261,7,0
1261,7,0
1261,7,0
1261,7,0
1261,7,0
1261,7,0
1261,6,0
1261,6,0
1261,6,0
1261,6,0
1261,6,0
1261,6,0
1261,6,0
1261,5,0
1262,6,1
1262,6,0
1262,6,0
1262,6,0
1262,6,0
1262,6,0
1262,5,0
1262,5,0
1262,5,0
1262,5,0
1262,5,0
1262,5,0
1262,5,0
1262,4,0
1262,4,0
1262,4,0
1262,4,0
1262,4,0
1262,4,0
1263,5,1
1263,4,0
1263,4,0
1263,4,0
1263,4,0
1263,4,0
1263,4,0
1263,4,0
1263,3,0
1263,3,0
1263,3,0
1263,3,0
1263,3,0
1263,3,0
1263,2,0
1263,2,0
1263,2,0
1263,2,0
1263,2,0
1263,1,0
1263,1,0
1263,1,0
1268,5,5
1268,5,0
1268,5,0
1268,5,0
1268,5,0
1268,4,0
1268,4,0
1268,4,0
1268,4,0
1268,4,0
1268,4,0
1268,4,0
1268,3,0
1268,3,0
1268,3,0
1268,3,0
1268,3,0
1268,3,0
1268,3,0
1268,2,0
1269,3,1
1269,3,0
1269,3,0
1269,3,0
1269,3,0
1269,3,0
1269,2,0
1269,2,0
1269,2,0
1269,2,0
1269,2,0
1269,2,0
1269,2,0
1269,1,0
1269,1,0
1269,1,0
1269,1,0
1269,0,0
1280,11,11
1280,11,0
1280,11,0
1280,10,0
1280,10,0
1280,10,0
1280,10,0
1280,10,0
1280,10,0
1280,10,0
1280,9,0
1280,9,0
1280,9,0
1280,9,0
1282,11,2
1282,11,0
1282,11,0
1282,10,0
1282,10,0
1282,10,0
1282,10,0
1282,10,0
1282,10,0
1282,10,0
1282,10,0
1282,9,0
1282,9,0
1282,9,0
1282,9,0
1282,9,0
1282,9,0
1282,9,0
1282,8,0
1282,8,0
1282,8,0
1282,8,0
1282,8,0
1282,8,0
1282,8,0
1282,7,0
1282,7,0
1282,7,0
1282,7,0
1282,7,0
1282,7,0
1282,7,0
1282,6,0
1282,6,0
1282,6,0
1282,6,0
1282,6,0
1282,6,0
1282,6,0
1282,6,0
1282,5,0
1282,5,0
1282,5,0
1282,5,0
1283,6,1
1283,6,0
1283,6,0
1283,6,0
1283,5,0
1283,5,0
1283,5,0
1283,5,0
1283,5,0
1283,5,0
1283,5,0
1283,4,0
1283,4,0
1283,4,0
1283,4,0
1283,4,0
1283,4,0
1283,4,0
1283,3,0
1283,3,0
1283,3,0
1283,3,0
1283,3,0
1283,3,0
1283,2,0
1283,2,0
1283,2,0
1283,2,0
1283,2,0
1283,2,0
1283,1,0
1290,7,7
1296,13,6
1296,13,0
1296,13,0
1296,13,0
1296,13,0
1296,12,0
1296,12,0
1296,12,0
1296,12,0
1296,12,0
1296,12,0
1296,12,0
1297,12,1
1297,12,0
1297,12,0
1297,12,0
1297,12,0
1297,12,0
1297,12,0
1297,12,0
1297,11,0
1297,11,0
1297,11,0
1297,11,0
1297,11,0
1297,11,0
1297,11,0
1297,10,0
1297,10,0
1297,10,0
1297,10,0
1297,10,0
1297,10,0
1297,10,0
1297,9,0
1297,9,0
1297,9,0
1297,9,0
1297,9,0
