time (ms),latency (ms),consume (ms)
0,7,0
3,3,3
8,2,5
13,2,5
18,1,5
24,1,6
30,2,6
36,2,6
42,2,6
48,1,6
53,0,5
59,1,6
64,1,5
70,1,6
75,1,5
81,1,6
88,3,7
94,2,6
100,2,6
106,2,6
112,2,6
119,2,7
126,2,7
133,2,7
140,2,7
146,2,6
153,2,7
159,2,6
165,2,6
171,2,6
176,1,5
182,2,6
188,2,6
194,2,6
199,1,5
205,1,6
211,2,6
217,2,6
223,2,6
228,1,5
235,2,7
241,2,6
246,2,5
252,2,6
258,2,6
264,2,6
270,2,6
282,6,12
288,2,6
293,2,5
299,2,6
304,1,5
310,2,6
315,1,5
321,2,6
326,1,5
332,2,6
337,1,5
343,2,6
348,1,5
354,2,6
359,1,5
367,2,8
373,1,6
379,2,6
384,1,5
390,2,6
395,1,5
401,2,6
406,1,5
412,2,6
418,2,6
424,2,6
430,2,6
435,1,5
441,2,6
446,1,5
452,2,6
457,1,5
465,4,8
472,2,7
477,1,5
483,2,6
488,1,5
494,1,6
500,1,6
506,1,6
512,1,6
519,2,7
524,1,5
530,2,6
535,1,5
541,2,6
546,1,5
552,2,6
557,1,5
563,2,6
568,1,5
574,2,6
579,1,5
585,2,6
590,1,5
596,2,6
601,1,5
607,2,6
612,1,5
618,2,6
623,1,5
629,2,6
634,1,5
640,2,6
645,1,5
651,2,6
656,1,5
662,2,6
667,1,5
673,2,6
679,2,6
684,1,5
690,2,6
695,1,5
700,1,5
706,1,6
712,1,6
718,1,6
725,2,7
731,2,6
737,2,6
743,1,6
749,1,6
755,1,6
761,1,6
767,1,6
773,2,6
778,1,5
784,2,6
789,1,5
795,2,6
800,1,5
806,1,6
811,1,5
817,1,6
823,2,6
829,2,6
834,1,5
840,2,6
845,2,5
850,1,5
856,2,6
861,1,5
867,2,6
872,1,5
878,2,6
883,1,5
888,1,5
894,2,6
899,1,5
905,2,6
910,1,5
916,2,6
921,1,5
926,1,5
932,2,6
937,1,5
943,2,6
948,1,5
954,2,6
959,1,5
965,2,6
970,1,5
976,2,6
981,1,5
986,1,5
992,1,6
997,1,5
1003,2,6
1008,1,5
1014,2,6
1019,1,5
1025,2,6
1030,1,5
1036,2,6
1042,2,6
1047,1,5
1052,1,5
1058,1,6
1064,2,6
1069,1,5
1075,2,6
1080,1,5
1086,2,6
1091,1,5
1097,2,6
1102,1,5
1108,2,6
1113,1,5
1118,1,5
1124,2,6
1129,1,5
1135,2,6
1140,1,5
1146,2,6
1151,1,5
1156,1,5
1162,1,6
1167,1,5
1173,2,6
1178,1,5
1184,2,6
1189,1,5
1194,1,5
1200,1,6
1205,1,5
1211,2,6
1216,1,5
1232,1,16
1238,2,6
1255,13,17
1255,8,0
1255,2,0
1259,1,4
1265,2,6
1270,1,5
1276,1,6
1281,1,5
1287,1,6
1292,1,5
1298,1,6
1303,1,5
1309,2,6
1314,1,5
1320,2,6
1325,1,5
1333,1,8
1338,1,5
1344,2,6
1351,3,7
1357,2,6
1362,2,5
1368,2,6
1373,2,5
1379,2,6
1383,1,4
1390,2,7
1395,1,5
1401,2,6
1406,1,5
1412,2,6
1417,1,5
1423,2,6
1428,1,5
1434,2,6
1439,1,5
1444,1,5
1450,1,6
1456,1,6
1461,1,5
1467,1,6
1473,2,6
1478,2,5
1483,1,5
1488,1,5
1494,2,6
1499,1,5
1504,1,5
1510,2,6
1515,1,5
1520,1,5
1525,1,5
1531,1,6
1536,1,5
1541,1,5
1547,1,6
1552,1,5
1558,2,6
1563,1,5
1568,1,5
1574,2,6
1579,1,5
1585,1,6
1591,2,6
1596,1,5
1602,2,6
1607,1,5
1612,1,5
1618,2,6
1623,1,5
1629,2,6
1634,1,5
1639,1,5
1645,2,6
1650,1,5
1661,7,11
1661,2,0
1666,1,5
1672,2,6
1680,4,8
1684,3,4
1688,1,4
1693,1,5
1699,1,6
1704,1,5
1710,2,6
1715,1,5
1720,1,5
1726,1,6
1731,1,5
1737,2,6
1742,1,5
1748,2,6
1753,1,5
1758,1,5
1764,1,6
1769,1,5
1775,1,6
1781,2,6
1786,1,5
1792,1,6
1797,1,5
1803,1,6
1809,2,6
1814,1,5
1820,1,6
1825,1,5
1831,1,6
1836,1,5
1842,1,6
1848,2,6
1853,1,5
1859,1,6
1864,1,5
1870,1,6
1875,1,5
1881,1,6
1887,2,6
1892,1,5
1898,2,6
1903,1,5
1909,1,6
1914,1,5
1920,1,6
1925,1,5
1931,2,6
1936,1,5
1941,1,5
1947,1,6
1952,1,5
1958,2,6
1963,1,5
1968,1,5
1974,1,6
1979,1,5
1985,2,6
1990,1,5
1995,1,5
2001,1,6
2006,1,5
2011,1,5
2017,1,6
2022,1,5
2028,1,6
2033,1,5
2039,2,6
2044,1,5
2049,1,5
2055,1,6
2060,1,5
2066,2,6
2071,1,5
2076,1,5
2082,2,6
2087,1,5
2093,1,6
2098,1,5
2103,1,5
2109,1,6
2114,1,5
2120,1,6
2126,2,6
2132,2,6
2137,1,5
2143,2,6
2148,1,5
2166,2,18
2171,1,5
2177,1,6
2183,2,6
2188,1,5
2193,1,5
2199,2,6
2204,1,5
2209,1,5
2215,2,6
2220,1,5
2225,1,5
2231,2,6
2236,1,5
2241,1,5
2247,2,6
2252,1,5
2257,1,5
2263,1,6
2268,1,5
2274,2,6
2279,1,5
2284,1,5
2289,1,5
2295,1,6
2300,1,5
2306,2,6
2311,1,5
2316,1,5
2322,2,6
2327,1,5
2332,1,5
2338,2,6
2343,1,5
2348,1,5
2354,2,6
2359,1,5
2364,1,5
2370,2,6
2375,1,5
2380,1,5
2385,1,5
2391,1,6
2396,1,5
2402,2,6
2407,1,5
2412,1,5
2418,2,6
2423,1,5
2428,1,5
2434,2,6
2439,1,5
2444,1,5
2450,1,6
2455,1,5
2461,1,6
2466,1,5
2472,1,6
2477,1,5
2483,1,6
2488,1,5
2494,1,6
2499,1,5
2505,1,6
2510,1,5
2516,1,6
2521,1,5
2527,1,6
2532,1,5
2538,1,6
2543,1,5
2549,1,6
2554,1,5
2560,1,6
2566,2,6
2571,1,5
2576,1,5
2582,1,6
2588,2,6
2593,1,5
2598,1,5
2604,1,6
2610,1,6
2615,1,5
2621,2,6
2626,1,5
2631,1,5
2636,1,5
2642,1,6
2647,1,5
2653,2,6
2661,4,8
2663,1,2
2669,2,6
2674,1,5
2679,1,5
2685,1,6
2690,1,5
2696,2,6
2701,1,5
2706,1,5
2712,2,6
2717,1,5
2723,2,6
2728,1,5
2734,2,6
2739,1,5
2744,1,5
2750,2,6
2755,1,5
2760,1,5
2766,2,6
2771,1,5
2776,1,5
2782,2,6
2787,1,5
2792,1,5
2797,1,5
2803,1,6
2808,1,5
2814,1,6
2819,1,5
2825,2,6
2830,1,5
2836,1,6
2842,2,6
2847,1,5
2852,1,5
2858,2,6
2863,1,5
2869,1,6
2875,1,6
2880,1,5
2886,2,6
2891,1,5
2896,1,5
2902,2,6
2907,1,5
2912,1,5
2918,2,6
2923,1,5
2928,1,5
2934,1,6
2939,1,5
2944,1,5
2950,2,6
2955,1,5
2960,1,5
2966,2,6
2971,1,5
2976,1,5
2982,2,6
2987,1,5
2992,1,5
2998,1,6
3003,1,5
3008,1,5
3014,1,6
3019,1,5
3024,1,5
3030,1,6
3035,1,5
3041,2,6
3049,4,8
3052,2,3
3057,1,5
3062,1,5
3067,1,5
3073,1,6
3078,1,5
3084,1,6
3089,1,5
3095,1,6
3100,1,5
3106,1,6
3112,2,6
3117,1,5
3123,2,6
3128,1,5
3134,1,6
3139,1,5
3145,1,6
3150,1,5
3156,1,6
3162,2,6
3168,1,6
3173,1,5
3179,1,6
3184,1,5
3190,1,6
3195,1,5
3201,1,6
3206,1,5
3212,1,6
3217,1,5
3223,1,6
3228,1,5
3234,1,6
3239,1,5
3246,1,7
3252,2,6
3257,1,5
3263,2,6
3268,1,5
3274,2,6
3279,1,5
3285,2,6
3290,1,5
3296,1,6
3301,1,5
3307,1,6
3312,1,5
3318,1,6
3323,1,5
3329,1,6
3335,1,6
3340,1,5
3346,2,6
3351,1,5
3356,1,5
3362,2,6
3367,1,5
3372,1,5
3378,2,6
3383,1,5
3388,1,5
3394,1,6
3399,1,5
3405,1,6
3410,1,5
3416,2,6
3421,1,5
3426,1,5
3432,1,6
3437,1,5
3442,1,5
3448,1,6
3453,1,5
3459,2,6
3464,1,5
3470,2,6
3475,1,5
3480,1,5
3485,1,5
3491,1,6
3496,1,5
3502,2,6
3507,1,5
3512,1,5
3518,2,6
3523,1,5
3529,2,6
3534,1,5
3541,2,7
3546,2,5
3551,1,5
3557,2,6
3562,1,5
3567,1,5
3573,2,6
3578,1,5
3584,2,6
3589,1,5
3595,2,6
3601,2,6
3605,1,4
3611,1,6
3617,2,6
3622,1,5
3628,1,6
3634,1,6
3640,1,6
3646,1,6
3654,2,8
3658,1,4
3664,1,6
3669,1,5
3674,1,5
3680,2,6
3685,1,5
3691,2,6
3695,0,4
3701,1,6
3706,1,5
3712,1,6
3717,1,5
3722,1,5
3728,1,6
3733,1,5
3738,1,5
3744,1,6
3749,1,5
3754,1,5
3760,1,6
3765,1,5
3770,1,5
3776,1,6
3781,1,5
3786,1,5
3792,1,6
3797,1,5
3803,2,6
3809,2,6
3814,1,5
3819,1,5
3824,1,5
3830,2,6
3835,1,5
3840,1,5
3845,0,5
3851,1,6
3857,2,6
3862,2,5
3867,1,5
3872,1,5
3878,2,6
3883,1,5
3888,1,5
3894,2,6
3899,1,5
3905,1,6
3911,1,6
3917,1,6
3923,1,6
3930,2,7
3936,1,6
3942,1,6
3948,1,6
3953,1,5
3958,1,5
3964,1,6
3969,1,5
3975,1,6
3982,1,7
3988,1,6
3993,1,5
3999,1,6
4004,1,5
4010,1,6
4015,1,5
4021,2,6
4026,1,5
4032,1,6
4037,1,5
4042,1,5
4048,1,6
4054,2,6
4059,1,5
4064,1,5
4070,1,6
4075,1,5
4080,1,5
4086,1,6
4091,1,5
4097,2,6
4102,1,5
4108,2,6
4114,1,6
4120,2,6
