time (ms),latency (ms),consume (ms)
0,18,0
1,15,1
3,15,2
4,13,1
4,12,0
4,10,0
5,9,1
5,8,0
5,6,0
6,5,1
7,4,1
8,4,1
9,3,1
12,5,3
12,4,0
13,3,1
13,2,0
15,2,2
16,2,1
18,2,2
19,1,1
20,1,1
22,2,2
23,1,1
25,2,2
26,1,1
28,2,2
29,1,1
31,2,2
33,1,2
36,2,3
39,2,3
41,2,2
43,2,2
45,2,2
47,2,2
48,1,1
50,1,2
51,1,1
53,1,2
55,2,2
57,2,2
58,1,1
60,2,2
62,1,2
64,1,2
67,2,3
68,1,1
70,1,2
72,1,2
74,1,2
76,1,2
79,2,3
80,1,1
82,2,2
84,2,2
86,2,2
89,2,3
91,2,2
93,2,2
95,2,2
96,1,1
99,2,3
100,1,1
102,2,2
103,1,1
105,2,2
106,1,1
108,2,2
109,1,1
110,1,1
112,2,2
114,2,2
115,2,1
117,2,2
118,1,1
120,2,2
121,1,1
122,1,1
124,1,2
126,2,2
128,2,2
129,1,1
131,2,2
132,1,1
134,1,2
135,1,1
137,1,2
138,1,1
140,2,2
142,2,2
143,1,1
145,2,2
146,1,1
147,1,1
150,2,3
156,6,6
157,6,1
157,4,0
157,3,0
157,1,0
159,2,2
160,2,1
161,1,1
162,1,1
164,2,2
165,1,1
167,2,2
168,1,1
170,2,2
171,1,1
172,1,1
174,1,2
175,1,1
177,2,2
178,1,1
179,1,1
181,1,2
183,2,2
184,1,1
186,2,2
187,1,1
189,2,2
190,1,1
193,2,3
195,2,2
196,1,1
199,2,3
200,1,1
202,1,2
204,1,2
206,1,2
207,1,1
209,1,2
211,1,2
213,1,2
215,2,2
217,2,2
219,2,2
221,2,2
222,1,1
224,1,2
226,1,2
227,1,1
229,1,2
231,1,2
232,1,1
234,2,2
235,1,1
236,1,1
238,1,2
239,1,1
240,1,1
242,1,2
243,1,1
245,2,2
247,2,2
247,1,0
250,2,3
250,1,0
252,2,2
253,1,1
254,1,1
256,1,2
257,1,1
258,1,1
260,1,2
261,1,1
263,2,2
264,1,1
265,1,1
267,2,2
268,1,1
269,1,1
271,1,2
272,1,1
274,2,2
275,1,1
276,1,1
278,1,2
279,1,1
281,2,2
282,1,1
283,1,1
285,1,2
286,1,1
288,1,2
289,1,1
291,2,2
292,1,1
294,2,2
295,1,1
297,2,2
298,1,1
299,1,1
301,2,2
302,1,1
303,1,1
305,1,2
306,1,1
307,1,1
309,1,2
310,1,1
311,1,1
313,1,2
314,1,1
316,1,2
317,1,1
318,1,1
320,1,2
321,1,1
323,2,2
324,1,1
325,1,1
327,1,2
328,1,1
329,1,1
346,16,17
347,16,1
347,15,0
347,13,0
348,13,1
348,12,0
348,10,0
349,10,1
349,8,0
349,7,0
349,5,0
350,5,1
350,4,0
350,2,0
351,2,1
351,1,0
353,1,2
354,1,1
356,1,2
357,1,1
358,1,1
360,1,2
361,1,1
363,2,2
364,1,1
365,1,1
367,1,2
368,1,1
370,1,2
371,1,1
372,1,1
374,1,2
375,1,1
377,2,2
378,1,1
380,2,2
382,2,2
385,3,3
388,4,3
391,3,3
391,2,0
392,2,1
393,1,1
395,2,2
396,1,1
397,1,1
399,2,2
400,1,1
402,2,2
403,1,1
404,1,1
406,2,2
414,8,8
415,8,1
415,7,0
415,5,0
416,5,1
416,3,0
417,2,1
418,1,1
419,1,1
421,1,2
423,2,2
424,1,1
425,1,1
427,1,2
429,2,2
430,1,1
431,1,1
433,1,2
434,1,1
436,1,2
437,1,1
439,1,2
440,1,1
441,1,1
443,1,2
444,1,1
446,1,2
447,1,1
449,1,2
450,1,1
452,1,2
453,1,1
454,1,1
456,1,2
457,1,1
459,1,2
460,1,1
461,1,1
463,1,2
464,1,1
466,1,2
467,1,1
469,1,2
470,1,1
471,1,1
473,1,2
474,1,1
476,1,2
477,1,1
479,1,2
480,1,1
482,1,2
483,1,1
485,1,2
486,1,1
488,1,2
489,1,1
491,1,2
492,1,1
493,1,1
495,1,2
496,1,1
498,1,2
499,1,1
501,1,2
502,1,1
504,1,2
505,1,1
507,1,2
508,1,1
510,1,2
511,1,1
513,1,2
514,1,1
516,1,2
517,1,1
518,1,1
520,1,2
521,1,1
522,1,1
524,1,2
525,1,1
527,1,2
528,1,1
529,1,1
531,1,2
532,1,1
534,1,2
535,1,1
536,1,1
538,1,2
539,1,1
541,1,2
542,1,1
543,1,1
545,1,2
546,1,1
547,0,1
549,1,2
550,1,1
552,1,2
553,1,1
555,2,2
556,1,1
557,1,1
559,1,2
560,1,1
561,1,1
563,1,2
565,2,2
566,1,1
568,2,2
569,1,1
570,1,1
572,2,2
574,2,2
576,3,2
577,2,1
577,1,0
579,2,2
580,1,1
582,2,2
583,1,1
584,1,1
585,1,1
587,1,2
588,1,1
590,2,2
591,2,1
592,1,1
593,1,1
595,2,2
596,1,1
597,1,1
599,2,2
600,1,1
601,1,1
602,1,1
604,1,2
605,1,1
606,1,1
608,1,2
609,1,1
610,1,1
612,2,2
613,1,1
615,2,2
616,1,1
617,1,1
618,1,1
620,2,2
621,1,1
622,1,1
623,1,1
625,1,2
627,2,2
628,1,1
629,1,1
630,1,1
632,1,2
633,1,1
635,2,2
636,1,1
637,1,1
638,1,1
640,1,2
641,1,1
642,1,1
644,1,2
645,1,1
646,1,1
648,1,2
649,1,1
650,1,1
652,1,2
653,1,1
654,1,1
656,1,2
657,1,1
658,1,1
660,1,2
661,1,1
662,1,1
664,1,2
665,1,1
666,1,1
668,1,2
669,1,1
670,1,1
672,1,2
673,1,1
674,1,1
676,1,2
677,1,1
678,1,1
680,1,2
681,1,1
682,1,1
684,1,2
685,1,1
686,1,1
689,2,3
690,1,1
691,1,1
692,1,1
694,1,2
695,1,1
696,1,1
698,2,2
699,1,1
700,1,1
701,1,1
703,1,2
704,1,1
705,1,1
707,2,2
708,1,1
709,1,1
711,2,2
712,1,1
713,1,1
714,1,1
716,1,2
717,1,1
719,2,2
720,1,1
722,2,2
723,1,1
724,1,1
726,2,2
727,1,1
728,1,1
730,2,2
731,1,1
732,1,1
734,2,2
735,1,1
736,1,1
738,2,2
739,1,1
740,1,1
743,3,3
755,2,12
756,1,1
758,2,2
759,1,1
760,1,1
762,2,2
763,1,1
764,1,1
765,1,1
767,1,2
768,1,1
770,2,2
771,1,1
772,1,1
774,2,2
775,1,1
776,1,1
777,1,1
779,2,2
780,1,1
781,1,1
783,2,2
784,1,1
785,1,1
786,1,1
787,0,1
789,1,2
790,1,1
792,2,2
793,1,1
794,1,1
796,2,2
797,1,1
798,1,1
799,1,1
804,5,5
804,3,0
805,3,1
805,1,0
806,1,1
807,1,1
808,1,1
810,1,2
811,1,1
812,1,1
814,1,2
815,1,1
816,1,1
818,2,2
819,1,1
820,1,1
821,1,1
823,1,2
824,1,1
825,1,1
827,2,2
828,1,1
829,1,1
830,1,1
832,1,2
833,1,1
835,2,2
836,1,1
837,1,1
838,1,1
839,0,1
841,1,2
842,1,1
844,2,2
845,1,1
846,1,1
848,2,2
849,1,1
850,1,1
851,1,1
852,1,1
854,1,2
855,1,1
856,1,1
858,1,2
859,1,1
860,1,1
862,1,2
863,1,1
864,1,1
866,2,2
867,1,1
868,1,1
869,1,1
871,1,2
872,1,1
873,1,1
874,1,1
876,1,2
877,1,1
878,1,1
880,1,2
881,1,1
882,1,1
884,2,2
885,1,1
886,1,1
887,1,1
889,1,2
890,1,1
892,2,2
893,1,1
894,1,1
895,1,1
897,1,2
898,1,1
899,1,1
901,2,2
902,1,1
903,1,1
905,2,2
906,1,1
907,1,1
908,1,1
910,1,2
911,1,1
912,1,1
914,1,2
915,1,1
916,1,1
918,1,2
919,1,1
921,2,2
922,1,1
924,2,2
924,1,0
926,1,2
927,1,1
928,1,1
930,1,2
931,1,1
932,1,1
934,2,2
935,1,1
936,1,1
937,1,1
939,1,2
940,1,1
941,1,1
943,1,2
944,1,1
945,1,1
947,2,2
948,1,1
949,1,1
950,1,1
952,1,2
953,1,1
954,1,1
956,1,2
957,1,1
958,1,1
960,2,2
961,1,1
962,1,1
963,1,1
