time (ms),latency (ms),consume (ms)
2343,1,1
2343,0,0
2344,0,1
2345,1,1
2346,1,1
2347,0,1
2348,1,1
2348,0,0
2350,2,2
2350,0,0
2351,0,1
2351,0,0
2352,0,1
2355,0,3
2356,1,1
2356,0,0
2357,1,1
2357,0,0
2358,1,1
2358,0,0
2359,0,1
2359,0,0
2360,0,1
2361,1,1
2361,0,0
2362,1,1
2362,0,0
2363,1,1
2363,0,0
2364,0,1
2364,0,0
2365,0,1
2366,1,1
2366,0,0
2367,1,1
2367,0,0
2368,1,1
2371,0,3
2372,1,1
2372,0,0
2373,0,1
2374,1,1
2374,0,0
2375,1,1
2375,0,0
2376,1,1
2376,0,0
2377,1,1
2377,0,0
2378,0,1
2379,0,1
2380,1,1
2380,0,0
2381,1,1
2381,0,0
2382,1,1
2382,0,0
2383,0,1
2387,0,4
2389,0,2
2390,0,1
2391,1,1
2391,0,0
2392,1,1
2392,0,0
2393,0,1
2393,0,0
2394,0,1
2395,1,1
2395,0,0
2396,1,1
2396,0,0
2397,1,1
2397,0,0
2398,0,1
2399,1,1
2399,0,0
2400,0,1
2401,0,1
2402,1,1
2403,1,1
2403,0,0
2404,0,1
2405,1,1
2406,1,1
2406,0,0
2407,0,1
2411,0,4
2412,0,1
2413,1,1
2414,1,1
2414,0,0
2415,0,1
2416,1,1
2417,1,1
2417,0,0
2418,0,1
2419,1,1
2419,0,0
2420,1,1
2420,0,0
2421,0,1
2423,0,2
2424,1,1
2424,0,0
2425,1,1
2425,0,0
2426,0,1
2427,1,1
2427,0,0
2429,2,2
2429,0,0
2430,0,1
2431,1,1
2432,1,1
2433,1,1
2433,0,0
2434,0,1
2435,0,1
2436,0,1
2437,1,1
2439,0,2
2440,0,1
2441,1,1
2443,0,2
2444,0,1
2445,1,1
2446,1,1
2446,0,0
2447,0,1
2448,0,1
2449,1,1
2449,0,0
2450,0,1
2451,0,1
2452,1,1
2453,1,1
2453,0,0
2454,0,1
2460,1,6
2460,0,0
2463,0,3
2464,0,1
2465,1,1
2466,1,1
2466,0,0
2467,0,1
2468,1,1
2469,1,1
2469,0,0
2470,0,1
2471,1,1
2471,0,0
2472,0,1
2473,1,1
2473,0,0
2474,0,1
2475,1,1
2476,1,1
2476,0,0
2477,0,1
2478,1,1
2479,1,1
2479,0,0
2483,1,4
2484,1,1
2484,0,0
2485,0,1
2486,1,1
2487,1,1
2487,0,0
2488,0,1
2489,1,1
2490,1,1
2490,0,0
2491,0,1
2492,0,1
2493,1,1
2493,0,0
2494,0,1
2495,1,1
2495,0,0
2496,0,1
2496,0,0
2497,0,1
2498,1,1
2498,0,0
2499,1,1
2503,0,4
2504,0,1
2505,1,1
2505,0,0
2506,1,1
2506,0,0
2507,0,1
2508,1,1
2508,0,0
2509,1,1
2509,0,0
2510,1,1
2510,0,0
2511,1,1
2511,0,0
2512,0,1
2513,1,1
2513,0,0
2514,1,1
2514,0,0
2515,1,1
2515,0,0
2516,1,1
2516,0,0
2517,0,1
2518,1,1
2518,0,0
2519,1,1
2520,1,1
2520,0,0
2521,1,1
2521,0,0
2522,0,1
2522,0,0
2523,0,1
2524,1,1
2524,0,0
2525,1,1
2525,0,0
2526,1,1
2526,0,0
2527,0,1
2528,1,1
2528,0,0
2529,1,1
2529,0,0
2530,1,1
2530,0,0
2531,0,1
2532,1,1
2532,0,0
2533,1,1
2533,0,0
2534,1,1
2535,1,1
2535,0,0
2536,0,1
2539,0,3
2540,1,1
2541,1,1
2541,0,0
2542,0,1
2543,1,1
2544,1,1
2544,0,0
2545,0,1
2546,0,1
2547,1,1
2547,0,0
2548,0,1
2549,0,1
2550,1,1
2551,1,1
2551,0,0
2552,0,1
2553,0,1
2554,1,1
2555,1,1
2555,0,0
2556,0,1
2557,1,1
2558,1,1
2559,1,1
2559,0,0
2560,0,1
2563,0,3
2564,0,1
2565,0,1
2566,1,1
2567,1,1
2568,1,1
2568,0,0
2569,0,1
2570,1,1
2571,1,1
2571,0,0
2572,0,1
2573,1,1
2574,1,1
2574,0,0
2575,0,1
2576,1,1
2577,1,1
2577,0,0
2578,0,1
2579,0,1
2580,1,1
2581,1,1
2581,0,0
2582,0,1
2583,0,1
2584,1,1
2585,1,1
2585,0,0
2587,0,2
2588,1,1
2589,1,1
2590,1,1
2590,0,0
2591,0,1
2592,1,1
2593,1,1
2593,0,0
2594,0,1
2595,1,1
2599,0,4
2600,0,1
2601,1,1
2601,0,0
2602,1,1
2602,0,0
2603,0,1
2604,1,1
2604,0,0
2605,1,1
2605,0,0
2606,1,1
2607,1,1
2607,0,0
2608,0,1
2609,1,1
2610,1,1
2610,0,0
2611,0,1
2612,1,1
2613,1,1
2613,0,0
2614,0,1
2615,1,1
2616,1,1
2617,1,1
2617,0,0
2618,0,1
2619,1,1
2620,1,1
2620,0,0
2621,0,1
2622,1,1
2622,0,0
2623,0,1
2624,1,1
2624,0,0
2625,1,1
2625,0,0
2626,1,1
2626,0,0
2627,0,1
2628,1,1
2628,0,0
2629,1,1
2629,0,0
2630,1,1
2630,0,0
2631,1,1
2631,0,0
2635,0,4
2636,0,1
2637,1,1
2637,0,0
2638,1,1
2639,1,1
2639,0,0
2640,1,1
2640,0,0
2641,0,1
2642,1,1
2642,0,0
2643,1,1
2643,0,0
2644,0,1
2645,1,1
2645,0,0
2646,0,1
2647,1,1
2647,0,0
2648,0,1
2649,1,1
2650,0,1
2651,1,1
2651,0,0
2652,0,1
2653,1,1
2653,0,0
2654,1,1
2654,0,0
2655,0,1
2656,1,1
2656,0,0
2657,0,1
2663,6,6
2664,0,1
2665,1,1
2666,1,1
2666,0,0
2667,1,1
2671,0,4
2672,0,1
2673,1,1
2673,0,0
2674,0,1
2675,1,1
2675,0,0
2676,0,1
2677,1,1
2677,0,0
2679,0,2
2680,1,1
2680,0,0
2681,0,1
2682,1,1
2682,0,0
2683,0,1
2684,1,1
2684,0,0
2685,0,1
2686,1,1
2686,0,0
2687,1,1
2687,0,0
2688,0,1
2691,0,3
2692,1,1
2693,1,1
2693,0,0
2694,1,1
2695,1,1
2695,0,0
2696,0,1
2697,1,1
2697,0,0
2698,0,1
2699,1,1
2699,0,0
2700,0,1
2701,1,1
2701,0,0
2702,1,1
2703,1,1
2704,1,1
2704,0,0
2705,1,1
2706,1,1
2706,0,0
2707,0,1
2708,1,1
2711,0,3
2712,0,1
2713,1,1
2713,0,0
2715,0,2
2716,1,1
2716,0,0
2717,0,1
2718,1,1
2718,0,0
2719,0,1
2720,1,1
2720,0,0
2721,0,1
2722,1,1
2722,0,0
2723,0,1
2727,1,4
2728,0,1
2729,0,1
2730,1,1
2731,1,1
2732,1,1
2733,1,1
2734,1,1
2734,0,0
2735,0,1
2736,0,1
2737,1,1
2739,0,2
2740,1,1
2740,0,0
2741,0,1
2742,1,1
2743,1,1
2744,1,1
2745,1,1
2745,0,0
2746,0,1
2747,1,1
2748,1,1
2749,1,1
2750,1,1
2751,0,1
2752,0,1
2753,1,1
2754,1,1
2755,0,1
2756,1,1
2756,0,0
2757,0,1
2758,1,1
2758,0,0
2759,0,1
2760,1,1
2768,1,8
2768,0,0
2769,0,1
2770,1,1
2770,0,0
2771,0,1
2772,1,1
2772,0,0
2773,1,1
2773,0,0
2774,0,1
2775,1,1
2775,0,0
2776,0,1
2777,1,1
2777,0,0
2778,1,1
2778,0,0
2779,0,1
2780,1,1
2780,0,0
2781,0,1
2782,1,1
2782,0,0
2783,1,1
2784,1,1
2784,0,0
2785,1,1
2786,1,1
2786,0,0
2787,1,1
2788,1,1
2788,0,0
2789,1,1
2789,0,0
2790,0,1
2791,1,1
2795,1,4
2796,1,1
2796,0,0
2797,0,1
2798,1,1
2798,0,0
2799,0,1
2800,1,1
2800,0,0
2801,1,1
2801,0,0
2802,0,1
2803,1,1
2803,0,0
2804,0,1
2805,1,1
2805,0,0
2807,0,2
2808,1,1
2808,0,0
2809,0,1
2810,1,1
2810,0,0
2811,1,1
2811,0,0
2812,0,1
2813,1,1
2813,0,0
2814,0,1
2815,1,1
2815,0,0
2816,1,1
2816,0,0
2817,0,1
2819,0,2
2820,1,1
2820,0,0
2821,0,1
2822,1,1
2822,0,0
2823,0,1
2824,1,1
2824,0,0
2825,1,1
2825,0,0
2826,0,1
2827,1,1
2827,0,0
2831,0,4
2832,0,1
2833,1,1
2835,0,2
2836,1,1
2836,0,0
2837,0,1
2838,1,1
2839,1,1
2839,0,0
2840,0,1
2841,0,1
2842,1,1
2843,1,1
2844,1,1
2845,1,1
2845,0,0
2846,0,1
2847,0,1
2848,1,1
2849,1,1
2850,1,1
2850,0,0
2855,0,5
2856,1,1
2857,1,1
2857,0,0
2858,1,1
2858,0,0
2859,0,1
2860,1,1
2860,0,0
2861,0,1
2862,1,1
2862,0,0
2863,1,1
2863,0,0
2864,0,1
2867,0,3
2868,1,1
2868,0,0
2869,0,1
2870,1,1
2870,0,0
2871,0,1
2872,1,1
2872,0,0
2873,1,1
2873,0,0
2874,0,1
2875,1,1
2875,0,0
2876,0,1
2877,1,1
2877,0,0
2878,1,1
2879,1,1
2879,0,0
2880,1,1
2880,0,0
2881,0,1
2882,1,1
2882,0,0
2883,0,1
2884,1,1
2884,0,0
2885,1,1
2885,0,0
2886,0,1
2887,1,1
2887,0,0
2891,0,4
2892,0,1
2893,0,1
2894,0,1
2895,1,1
2896,1,1
2899,0,3
2900,0,1
2901,1,1
2902,1,1
2903,1,1
2904,1,1
2904,0,0
2905,0,1
2906,1,1
2907,1,1
2908,1,1
2909,1,1
2909,0,0
2910,0,1
2911,0,1
2912,0,1
2913,1,1
2914,1,1
2914,0,0
2915,0,1
2916,1,1
2916,0,0
2917,0,1
2918,1,1
2918,0,0
2919,1,1
2919,0,0
2920,0,1
2921,1,1
2921,0,0
2923,0,2
2927,0,4
2928,1,1
2928,0,0
2929,0,1
2930,1,1
2930,0,0
2931,0,1
2932,1,1
2932,0,0
2933,0,1
2934,1,1
2934,0,0
2935,1,1
2939,0,4
2940,0,1
2941,0,1
2942,1,1
2943,1,1
2944,1,1
2944,0,0
2945,0,1
2946,0,1
2947,1,1
2948,1,1
2949,1,1
2950,1,1
2951,1,1
2951,0,0
2953,0,2
2954,0,1
2955,1,1
2955,0,0
2956,0,1
2957,1,1
2957,0,0
2958,0,1
2959,1,1
2959,0,0
2960,1,1
2961,1,1
2961,0,0
2962,1,1
2963,0,1
2964,1,1
2964,0,0
2965,0,1
2966,1,1
2966,0,0
2967,1,1
2967,0,0
2971,0,4
2972,1,1
2972,0,0
2973,0,1
2974,1,1
2974,0,0
2975,0,1
2976,1,1
2976,0,0
2979,0,3
2980,1,1
2980,0,0
2981,0,1
2982,1,1
2982,0,0
2983,0,1
2984,1,1
2984,0,0
2985,1,1
2985,0,0
2986,0,1
2987,1,1
2988,1,1
2989,1,1
2990,1,1
2990,0,0
2991,0,1
2992,0,1
2993,0,1
2994,1,1
2995,1,1
2996,1,1
2997,1,1
2997,0,0
2998,0,1
2999,0,1
3008,1,9
3009,1,1
3010,1,1
3010,0,0
3011,0,1
3012,0,1
3013,1,1
3014,1,1
3015,1,1
3016,1,1
3016,0,0
3017,0,1
3018,0,1
3019,1,1
3020,1,1
3021,1,1
3022,1,1
3022,0,0
3023,0,1
3024,0,1
3025,1,1
3026,1,1
3027,1,1
3027,0,0
3028,0,1
3029,0,1
3030,1,1
3031,1,1
3032,1,1
3032,0,0
3033,0,1
3034,0,1
3035,1,1
3036,1,1
3039,0,3
3040,0,1
3041,0,1
3042,1,1
3043,1,1
3043,0,0
3044,0,1
3045,1,1
3045,0,0
3046,1,1
3047,1,1
3047,0,0
3051,0,4
3052,0,1
3053,1,1
3053,0,0
3054,0,1
3055,1,1
3055,0,0
3056,1,1
3056,0,0
3057,0,1
3058,1,1
3059,1,1
3059,0,0
3060,0,1
3061,0,1
3062,1,1
3063,1,1
3063,0,0
3064,1,1
3064,0,0
3067,0,3
3068,1,1
3068,0,0
3069,0,1
3070,1,1
3070,0,0
3071,0,1
3072,1,1
3072,0,0
3073,1,1
3073,0,0
3074,0,1
3075,1,1
3075,0,0
3076,1,1
3076,0,0
3077,0,1
3078,1,1
3078,0,0
3079,0,1
3080,1,1
3083,0,3
3084,1,1
3084,0,0
3085,0,1
3086,1,1
3087,0,1
3088,1,1
3088,0,0
3089,1,1
3089,0,0
3090,0,1
3091,1,1
3091,0,0
3092,0,1
3095,1,3
3095,0,0
3096,0,1
3097,1,1
3097,0,0
3098,0,1
3099,1,1
3099,0,0
3100,1,1
3100,0,0
3101,0,1
3102,1,1
3102,0,0
3103,0,1
3104,1,1
3104,0,0
3105,1,1
3105,0,0
3106,0,1
3107,1,1
3107,0,0
3108,1,1
3108,0,0
3109,0,1
3110,1,1
3110,0,0
3115,0,5
3117,2,2
3119,1,2
3120,1,1
3120,0,0
3121,0,1
3122,1,1
3123,1,1
3123,0,0
3124,0,1
3125,0,1
3126,1,1
3127,1,1
3128,1,1
3129,1,1
3129,0,0
3130,0,1
3131,0,1
3132,1,1
3133,1,1
3134,1,1
3134,0,0
3135,0,1
3136,1,1
3137,1,1
3137,0,0
3138,0,1
3139,1,1
3140,1,1
3140,0,0
3141,0,1
3142,1,1
3142,0,0
3143,0,1
3144,0,1
3145,1,1
3145,0,0
3146,0,1
3147,1,1
3147,0,0
3148,1,1
3148,0,0
3149,1,1
3149,0,0
3150,1,1
3150,0,0
3151,0,1
3151,0,0
3155,0,4
3156,1,1
3156,0,0
3157,0,1
3158,1,1
3158,0,0
3159,1,1
3159,0,0
3160,1,1
3160,0,0
3161,1,1
3161,0,0
3162,0,1
3162,0,0
3163,0,1
3164,1,1
3164,0,0
3165,1,1
3165,0,0
3166,1,1
3167,1,1
3167,0,0
3168,0,1
3169,1,1
3169,0,0
3170,0,1
3170,0,0
3171,0,1
3172,1,1
3172,0,0
3173,1,1
3173,0,0
3174,1,1
3174,0,0
3175,0,1
3175,0,0
3176,0,1
3183,0,7
3184,0,1
3185,1,1
3185,0,0
3186,1,1
3187,1,1
3191,0,4
3192,0,1
3193,1,1
3193,0,0
3194,0,1
3195,1,1
3196,1,1
3197,1,1
3197,0,0
3198,0,1
3199,1,1
3200,1,1
3200,0,0
3201,1,1
3202,1,1
3203,1,1
3204,1,1
3204,0,0
3205,0,1
3205,0,0
3207,0,2
3208,1,1
3208,0,0
3209,1,1
3209,0,0
3210,1,1
3210,0,0
3211,0,1
3212,1,1
3212,0,0
3213,0,1
3214,1,1
3214,0,0
3215,0,1
3216,1,1
3219,0,3
3220,1,1
3221,1,1
3221,0,0
3222,1,1
3222,0,0
3223,0,1
3224,1,1
3224,0,0
3225,1,1
3225,0,0
3226,1,1
3226,0,0
3227,0,1
3227,0,0
3228,0,1
3231,0,3
3232,1,1
3233,1,1
3233,0,0
3234,0,1
3235,1,1
3235,0,0
3236,1,1
3236,0,0
3237,1,1
3237,0,0
3238,0,1
3238,0,0
3239,0,1
3240,1,1
3240,0,0
3241,1,1
3241,0,0
3242,1,1
3242,0,0
3243,1,1
3243,0,0
3244,0,1
3245,1,1
3245,0,0
3246,1,1
3246,0,0
3247,1,1
3247,0,0
3248,0,1
3249,1,1
3250,0,1
3251,1,1
3251,0,0
3252,0,1
3252,0,0
3255,0,3
3256,1,1
3256,0,0
3257,1,1
3257,0,0
3258,0,1
3258,0,0
3259,0,1
3260,1,1
3260,0,0
3261,1,1
3261,0,0
3262,1,1
3262,0,0
3263,1,1
3265,1,2
3265,0,0
3266,1,1
3267,1,1
3267,0,0
3268,0,1
3269,1,1
3269,0,0
3270,0,1
3271,1,1
3271,0,0
3272,0,1
3273,1,1
3273,0,0
3275,0,2
3276,1,1
3276,0,0
3277,1,1
3277,0,0
3278,1,1
3278,0,0
3279,0,1
3279,0,0
3280,0,1
3281,1,1
3281,0,0
3282,1,1
3282,0,0
3283,0,1
3284,1,1
3284,0,0
3285,1,1
3287,0,2
3288,1,1
3289,1,1
3289,0,0
3290,0,1
3291,1,1
3292,1,1
3292,0,0
3293,0,1
3294,1,1
3294,0,0
3295,0,1
3296,1,1
3296,0,0
3297,0,1
3298,1,1
3298,0,0
3299,0,1
3300,0,1
3301,1,1
3301,0,0
3304,2,3
3304,0,0
3307,0,3
3308,1,1
3308,0,0
3309,0,1
3310,1,1
3310,0,0
3311,1,1
3311,0,0
3312,0,1
3313,1,1
3313,0,0
3314,1,1
3314,0,0
3315,1,1
3315,0,0
3316,0,1
3317,1,1
3317,0,0
3318,1,1
3318,0,0
3319,0,1
3320,1,1
3320,0,0
3321,1,1
3321,0,0
3322,0,1
3323,1,1
3323,0,0
3327,4,4
3331,0,4
3332,0,1
3335,0,3
3336,0,1
3337,1,1
3337,0,0
3338,1,1
3338,0,0
3339,0,1
3340,1,1
3340,0,0
3341,1,1
3341,0,0
3342,0,1
3343,1,1
3343,0,0
3344,1,1
3344,0,0
3345,1,1
3345,0,0
3346,0,1
3347,1,1
3347,0,0
3348,0,1
3349,1,1
3349,0,0
3350,1,1
3350,0,0
3351,0,1
3352,1,1
3352,0,0
3353,1,1
3353,0,0
3354,0,1
3355,1,1
3355,0,0
3356,1,1
3359,0,3
3363,0,4
3364,0,1
3365,1,1
3365,0,0
3366,1,1
3366,0,0
3367,0,1
3368,1,1
3368,0,0
3369,1,1
3369,0,0
3370,0,1
3371,1,1
3371,0,0
3372,1,1
3372,0,0
3373,1,1
3373,0,0
3374,0,1
3375,1,1
3376,1,1
3376,0,0
3377,0,1
3378,1,1
3379,1,1
3380,1,1
3380,0,0
3381,1,1
3382,1,1
3382,0,0
3383,0,1
3384,1,1
3385,1,1
3387,0,2
3388,0,1
3389,1,1
3390,1,1
3390,0,0
3391,0,1
3392,1,1
3392,0,0
3395,0,3
3396,1,1
3397,1,1
3397,0,0
3398,0,1
3399,1,1
3400,1,1
3400,0,0
3401,0,1
3402,1,1
3402,0,0
3403,0,1
3404,1,1
3407,0,3
3408,1,1
3409,1,1
3409,0,0
3410,0,1
3411,1,1
3412,1,1
3412,0,0
3413,1,1
3414,1,1
3414,0,0
3415,0,1
3419,0,4
3420,0,1
3421,1,1
3422,1,1
3422,0,0
3423,0,1
3424,1,1
3425,1,1
3425,0,0
3426,0,1
3427,1,1
3428,1,1
3428,0,0
3429,0,1
3430,1,1
3431,1,1
3431,0,0
3432,0,1
3433,1,1
3434,1,1
3435,0,1
3436,1,1
3437,1,1
3437,0,0
3438,0,1
3439,1,1
3440,1,1
3440,0,0
3441,0,1
3443,0,2
3444,1,1
3445,1,1
3445,0,0
3446,0,1
3447,1,1
3447,0,0
3448,0,1
3449,1,1
3450,1,1
3450,0,0
3451,0,1
3452,1,1
3455,0,3
3456,1,1
3457,1,1
3457,0,0
3459,0,2
3460,1,1
3461,1,1
3461,0,0
3462,0,1
3463,1,1
3464,1,1
3464,0,0
3465,0,1
3466,1,1
3466,0,0
3467,0,1
3468,1,1
3471,0,3
3472,1,1
3473,1,1
3473,0,0
3474,0,1
3475,1,1
3476,1,1
3476,0,0
3477,0,1
3478,1,1
3478,0,0
3479,0,1
3480,1,1
3481,1,1
3481,0,0
3482,1,1
3482,0,0
3483,0,1
3487,0,4
3488,0,1
3489,1,1
3489,0,0
3490,1,1
3490,0,0
3491,1,1
3491,0,0
3492,0,1
3492,0,0
3493,0,1
3494,1,1
3494,0,0
3495,1,1
3495,0,0
3496,1,1
3496,0,0
3497,1,1
3498,1,1
3498,0,0
3499,0,1
3499,0,0
3500,0,1
3501,1,1
3501,0,0
3502,1,1
3503,0,1
3504,1,1
3504,0,0
3505,1,1
3505,0,0
3506,1,1
3506,0,0
3507,0,1
3507,0,0
3508,0,1
3508,0,0
3509,0,1
3511,0,2
3512,1,1
3512,0,0
3513,1,1
3513,0,0
3514,1,1
3514,0,0
3515,1,1
3515,0,0
3516,0,1
3516,0,0
3517,0,1
3517,0,0
3518,0,1
3519,1,1
3519,0,0
3520,1,1
3520,0,0
3521,1,1
3523,0,2
3524,1,1
3524,0,0
3525,1,1
3525,0,0
3527,0,2
3528,1,1
3528,0,0
3529,1,1
3529,0,0
3530,1,1
3530,0,0
3531,1,1
3531,0,0
3532,0,1
3532,0,0
3533,0,1
3533,0,0
3534,0,1
3535,1,1
3535,0,0
3536,1,1
3536,0,0
3537,1,1
3537,0,0
3538,1,1
3539,0,1
3540,1,1
3543,0,3
3544,1,1
3544,0,0
3545,1,1
3545,0,0
3546,0,1
3547,1,1
3547,0,0
3548,0,1
3548,0,0
3549,0,1
3551,0,2
3552,1,1
3552,0,0
3553,1,1
3553,0,0
3554,1,1
3554,0,0
3555,0,1
3555,0,0
3556,0,1
3557,1,1
3557,0,0
3558,1,1
3558,0,0
3559,1,1
3559,0,0
3560,1,1
3560,0,0
3561,0,1
3561,0,0
3562,0,1
3563,1,1
3563,0,0
3564,1,1
3567,0,3
3568,1,1
3568,0,0
3569,1,1
3569,0,0
3570,1,1
3570,0,0
3571,0,1
3571,0,0
3572,0,1
3573,1,1
3573,0,0
3574,1,1
3574,0,0
3575,0,1
3579,0,4
3580,0,1
3581,1,1
3581,0,0
3582,0,1
3583,1,1
3583,0,0
3584,1,1
3584,0,0
3585,1,1
3585,0,0
3586,1,1
3586,0,0
3588,1,2
3588,0,0
3589,1,1
3589,0,0
3590,0,1
3591,1,1
3591,0,0
3592,1,1
3592,0,0
3593,1,1
3593,0,0
3594,1,1
3594,0,0
3595,0,1
3595,0,0
3596,0,1
3597,1,1
3597,0,0
3598,1,1
3599,1,1
3599,0,0
3600,0,1
3601,1,1
3601,0,0
3602,1,1
3602,0,0
3603,1,1
3603,0,0
3604,0,1
3604,0,0
3607,0,3
3608,1,1
3608,0,0
3609,1,1
3609,0,0
3610,0,1
3610,0,0
3611,0,1
3612,1,1
3612,0,0
3613,1,1
3613,0,0
3614,1,1
3614,0,0
3615,0,1
3619,0,4
3620,0,1
3621,1,1
3621,0,0
3622,1,1
3622,0,0
3623,1,1
3623,0,0
3624,0,1
3624,0,0
3625,0,1
3625,0,0
3626,0,1
3627,1,1
3627,0,0
3628,1,1
3629,0,1
3630,0,1
3630,0,0
3631,0,1
3632,1,1
3632,0,0
3633,1,1
3633,0,0
3634,1,1
3634,0,0
3635,0,1
3635,0,0
3636,0,1
3636,0,0
3637,0,1
3637,0,0
3638,0,1
3639,1,1
3639,0,0
3640,1,1
3640,0,0
3641,1,1
3641,0,0
3642,0,1
3642,0,0
3643,0,1
3644,1,1
3644,0,0
3645,1,1
3645,0,0
3646,1,1
3646,0,0
3647,1,1
3647,0,0
3648,0,1
3648,0,0
3649,0,1
3650,1,1
3650,0,0
3651,1,1
3651,0,0
3652,0,1
3652,0,0
3655,0,3
3656,1,1
3656,0,0
3657,1,1
3657,0,0
3658,1,1
3658,0,0
3659,0,1
3659,0,0
3660,0,1
3661,1,1
3661,0,0
3662,1,1
3662,0,0
3663,1,1
3663,0,0
3664,0,1
3664,0,0
3665,0,1
3666,1,1
3666,0,0
3667,1,1
3667,0,0
3668,1,1
3668,0,0
3669,1,1
3669,0,0
3670,0,1
3670,0,0
3671,0,1
3672,1,1
3672,0,0
3673,1,1
3673,0,0
3674,1,1
3675,0,1
3676,1,1
3676,0,0
3677,1,1
3677,0,0
3678,1,1
3679,1,1
3679,0,0
3680,0,1
3681,1,1
3683,0,2
3684,1,1
3684,0,0
3685,1,1
3685,0,0
3686,0,1
3686,0,0
3687,0,1
3688,1,1
3688,0,0
3689,1,1
3689,0,0
3690,1,1
3690,0,0
3691,0,1
3692,1,1
3692,0,0
3693,1,1
3693,0,0
3694,1,1
3694,0,0
3695,1,1
3695,0,0
3696,0,1
3696,0,0
3697,0,1
3698,1,1
3698,0,0
3699,1,1
3703,0,4
3704,1,1
3704,0,0
3705,1,1
3705,0,0
3706,0,1
3706,0,0
3707,0,1
3708,1,1
3708,0,0
3709,1,1
3709,0,0
3710,1,1
3710,0,0
3711,1,1
3711,0,0
3712,0,1
3713,0,1
3714,0,1
3714,0,0
3715,0,1
3721,1,6
3721,0,0
3722,0,1
3723,1,1
3723,0,0
3724,1,1
3724,0,0
3725,0,1
3725,0,0
3726,0,1
3727,1,1
3727,0,0
3728,1,1
3728,0,0
3729,1,1
3729,0,0
3730,1,1
3730,0,0
3731,0,1
3731,0,0
3732,0,1
3733,1,1
3733,0,0
3734,1,1
3734,0,0
3735,1,1
3735,0,0
3736,1,1
3736,0,0
3737,0,1
3737,0,0
3738,0,1
3739,1,1
3739,0,0
3740,0,1
3741,1,1
3741,0,0
3742,1,1
3742,0,0
3743,1,1
3743,0,0
3744,0,1
3747,0,3
3748,1,1
3748,0,0
3750,1,2
3751,1,1
3751,0,0
3755,0,4
3757,1,2
3757,0,0
3758,0,1
3759,1,1
3759,0,0
3760,1,1
3760,0,0
3761,1,1
3761,0,0
3762,0,1
3763,1,1
3763,0,0
3764,1,1
3764,0,0
3765,0,1
3766,1,1
3766,0,0
3767,1,1
3767,0,0
3768,0,1
3769,1,1
3769,0,0
3770,0,1
3771,1,1
3771,0,0
3772,1,1
3772,0,0
3775,0,3
3779,0,4
3780,0,1
3781,0,1
3782,1,1
3782,0,0
3783,1,1
3783,0,0
3784,1,1
3784,0,0
3785,1,1
3785,0,0
3786,1,1
3786,0,0
3787,0,1
3787,0,0
3788,0,1
3789,1,1
3789,0,0
3790,1,1
3790,0,0
3791,1,1
3791,0,0
3792,0,1
3792,0,0
3793,0,1
3794,1,1
3794,0,0
3795,1,1
3795,0,0
3796,1,1
3796,0,0
3799,1,3
3800,1,1
3800,0,0
3801,1,1
3801,0,0
3802,1,1
3802,0,0
3803,0,1
3803,0,0
3804,0,1
3804,0,0
3805,0,1
3806,1,1
3806,0,0
3807,1,1
3807,0,0
3808,1,1
3808,0,0
3809,1,1
3809,0,0
3810,0,1
3810,0,0
3811,0,1
3812,1,1
3815,0,3
3816,1,1
3816,0,0
3817,1,1
3817,0,0
3818,0,1
3818,0,0
3823,0,5
3824,1,1
3824,0,0
3825,1,1
3825,0,0
3826,0,1
3827,1,1
3828,1,1
3828,0,0
3829,0,1
3830,1,1
3830,0,0
3831,1,1
3831,0,0
3832,0,1
3833,1,1
3833,0,0
3834,1,1
3834,0,0
3835,1,1
3835,0,0
3836,0,1
3836,0,0
3837,0,1
3838,1,1
3838,0,0
3839,1,1
3839,0,0
3840,0,1
3840,0,0
3841,0,1
3842,1,1
3842,0,0
3843,1,1
3843,0,0
3844,1,1
3844,0,0
3845,0,1
3845,0,0
3846,0,1
3847,1,1
3849,1,2
3849,0,0
3850,0,1
3851,1,1
3851,0,0
3852,1,1
3852,0,0
3853,0,1
3859,6,6
3883,24,24
3885,26,2
3887,28,2
3895,36,8
3900,41,5
3902,43,2
3903,44,1
3904,44,1
3904,44,0
3915,55,11
3923,63,8
3929,69,6
3931,71,2
3947,87,16
3959,99,12
3963,103,4
3964,104,1
3971,110,7
3983,122,12
3991,128,8
3997,126,6
4007,136,10
4015,144,8
4027,156,12
4031,160,4
4034,163,3
4044,173,10
4044,173,0
4046,174,2
4047,175,1
4048,176,1
4050,178,2
4051,179,1
4052,180,1
4067,195,15
4072,198,5
4073,199,1
4075,201,2
4083,209,8
4088,214,5
4088,214,0
4088,214,0
4091,217,3
4093,219,2
4096,221,3
4098,223,2
4100,225,2
4109,234,9
4112,237,3
4115,240,3
4118,243,3
4121,238,3
4124,241,3
4127,244,3
4132,249,5
4132,249,0
4133,249,1
4133,249,0
4133,249,0
4134,250,1
4134,250,0
4134,250,0
4135,251,1
4135,251,0
4136,252,1
4136,252,0
4136,250,0
4137,251,1
4137,251,0
4137,251,0
4138,252,1
4138,252,0
4138,252,0
4139,253,1
4139,253,0
4140,254,1
4140,253,0
4140,252,0
4141,253,1
4141,253,0
4141,253,0
4142,254,1
4142,247,0
4142,247,0
4143,248,1
4143,248,0
4144,249,1
4145,249,1
4145,249,0
