time (ms),latency (ms),consume (ms)
0,11,0
2,9,2
2,5,0
4,4,2
6,3,2
7,2,1
8,1,1
10,2,2
12,2,2
13,1,1
15,2,2
16,1,1
18,2,2
19,1,1
21,2,2
22,1,1
23,1,1
25,1,2
28,3,3
29,2,1
30,2,1
31,1,1
33,2,2
34,1,1
37,2,3
38,1,1
41,2,3
42,1,1
44,1,2
46,2,2
47,1,1
49,2,2
51,2,2
53,2,2
55,2,2
56,1,1
58,1,2
60,2,2
62,2,2
64,1,2
66,2,2
68,2,2
69,1,1
70,1,1
72,2,2
75,3,3
77,2,2
82,6,5
83,2,1
85,2,2
86,1,1
88,2,2
89,1,1
91,2,2
92,1,1
94,2,2
95,1,1
97,2,2
98,1,1
100,2,2
101,1,1
102,1,1
104,1,2
106,2,2
107,1,1
109,2,2
110,1,1
111,1,1
113,2,2
114,1,1
116,2,2
117,1,1
119,2,2
120,1,1
122,2,2
123,1,1
125,2,2
126,1,1
128,2,2
129,1,1
131,2,2
133,2,2
134,2,1
135,1,1
137,2,2
138,1,1
141,2,3
143,2,2
144,1,1
145,1,1
147,1,2
149,2,2
151,1,2
152,1,1
155,2,3
157,1,2
159,2,2
160,1,1
161,1,1
162,1,1
165,2,3
166,1,1
168,1,2
170,2,2
172,2,2
174,2,2
176,1,2
178,1,2
180,1,2
182,1,2
184,1,2
186,1,2
188,1,2
190,1,2
192,1,2
195,2,3
197,2,2
199,2,2
201,1,2
203,1,2
205,2,2
206,1,1
208,1,2
210,1,2
211,1,1
213,1,2
215,1,2
218,2,3
220,1,2
221,1,1
223,2,2
224,1,1
225,1,1
227,1,2
228,1,1
229,1,1
231,1,2
232,1,1
234,1,2
235,1,1
236,1,1
238,1,2
239,1,1
241,1,2
242,1,1
244,1,2
245,1,1
247,2,2
248,1,1
249,1,1
251,1,2
252,1,1
254,1,2
255,1,1
256,1,1
258,1,2
259,1,1
261,1,2
262,1,1
263,1,1
265,1,2
266,1,1
268,1,2
269,1,1
270,1,1
272,1,2
273,1,1
275,1,2
276,1,1
278,2,2
279,1,1
280,1,1
282,1,2
283,1,1
285,2,2
287,2,2
289,1,2
291,1,2
293,2,2
295,2,2
296,1,1
299,2,3
301,2,2
303,2,2
304,1,1
306,1,2
307,1,1
309,1,2
311,2,2
312,1,1
313,0,1
315,1,2
317,1,2
319,1,2
321,2,2
322,1,1
324,1,2
326,2,2
327,1,1
329,1,2
330,1,1
332,1,2
333,1,1
335,1,2
336,1,1
337,1,1
339,1,2
340,1,1
342,1,2
343,1,1
344,1,1
346,1,2
347,1,1
349,1,2
350,1,1
352,1,2
353,1,1
367,14,14
368,12,1
368,11,0
368,9,0
369,9,1
369,7,0
369,6,0
370,6,1
370,4,0
370,3,0
371,2,1
371,1,0
373,1,2
374,1,1
377,3,3
378,2,1
379,1,1
380,1,1
382,1,2
385,3,3
385,1,0
386,1,1
388,2,2
389,1,1
391,2,2
392,1,1
394,2,2
395,1,1
397,2,2
398,1,1
400,2,2
401,1,1
402,1,1
404,1,2
405,1,1
407,2,2
408,1,1
410,2,2
412,2,2
413,1,1
414,1,1
416,2,2
417,1,1
419,1,2
421,1,2
423,1,2
425,1,2
427,1,2
429,2,2
431,2,2
433,1,2
434,1,1
436,1,2
437,1,1
439,1,2
441,1,2
443,2,2
444,1,1
446,2,2
447,1,1
449,2,2
450,1,1
451,1,1
453,1,2
454,1,1
456,1,2
457,1,1
458,1,1
460,1,2
461,1,1
463,1,2
464,1,1
466,1,2
467,1,1
469,2,2
470,1,1
471,1,1
473,1,2
474,1,1
476,1,2
477,1,1
478,1,1
480,1,2
481,1,1
483,1,2
484,1,1
486,1,2
487,1,1
489,2,2
490,1,1
492,1,2
495,3,3
495,2,0
496,1,1
497,1,1
499,1,2
500,1,1
501,1,1
503,2,2
504,1,1
506,2,2
507,1,1
509,2,2
510,2,1
511,1,1
512,1,1
514,1,2
515,1,1
517,2,2
518,1,1
519,1,1
520,1,1
522,1,2
523,1,1
524,1,1
526,1,2
527,1,1
528,1,1
530,1,2
531,1,1
533,2,2
534,1,1
535,1,1
537,2,2
538,1,1
539,1,1
541,2,2
542,2,1
543,1,1
544,1,1
546,2,2
547,1,1
548,1,1
550,2,2
551,1,1
552,1,1
553,1,1
555,1,2
556,1,1
558,2,2
559,2,1
560,1,1
561,1,1
563,2,2
564,1,1
566,2,2
567,2,1
568,1,1
570,2,2
571,1,1
572,1,1
573,1,1
575,2,2
576,1,1
578,2,2
579,1,1
580,1,1
582,2,2
583,1,1
585,2,2
586,1,1
588,2,2
589,1,1
591,2,2
592,2,1
593,1,1
595,2,2
597,2,2
598,2,1
600,2,2
601,2,1
602,1,1
604,2,2
605,1,1
606,1,1
608,2,2
609,1,1
610,1,1
612,2,2
613,1,1
614,1,1
616,2,2
617,1,1
618,1,1
620,2,2
621,1,1
622,1,1
623,1,1
625,1,2
626,1,1
627,1,1
629,1,2
630,1,1
631,1,1
633,1,2
634,1,1
635,1,1
637,2,2
638,1,1
639,1,1
640,1,1
642,1,2
643,1,1
645,2,2
646,1,1
647,1,1
649,1,2
651,1,2
653,1,2
655,1,2
658,1,3
661,2,3
662,1,1
663,1,1
664,1,1
666,1,2
667,1,1
668,1,1
670,1,2
671,1,1
672,1,1
674,1,2
675,1,1
676,1,1
678,1,2
679,1,1
681,2,2
682,1,1
683,1,1
684,1,1
686,1,2
687,1,1
688,1,1
690,1,2
691,1,1
692,1,1
694,1,2
695,1,1
696,1,1
698,1,2
699,1,1
701,2,2
702,1,1
703,1,1
704,1,1
706,1,2
707,1,1
708,1,1
710,1,2
711,1,1
713,2,2
714,1,1
715,1,1
716,1,1
718,1,2
719,1,1
721,2,2
722,1,1
723,1,1
725,2,2
726,1,1
727,1,1
729,1,2
730,1,1
731,1,1
733,1,2
734,1,1
735,1,1
737,1,2
740,3,3
740,2,0
741,0,1
743,1,2
744,1,1
746,1,2
748,2,2
749,1,1
750,1,1
756,5,6
756,4,0
756,2,0
758,3,2
763,6,5
763,5,0
764,5,1
764,3,0
765,3,1
767,3,2
768,1,1
769,1,1
771,1,2
774,3,3
774,1,0
776,1,2
792,2,16
793,1,1
795,2,2
796,2,1
797,1,1
798,1,1
799,1,1
801,1,2
803,1,2
805,1,2
806,1,1
808,1,2
810,1,2
812,1,2
814,1,2
816,1,2
817,1,1
818,1,1
819,0,1
821,1,2
822,1,1
824,1,2
825,1,1
826,1,1
827,0,1
829,1,2
830,1,1
831,0,1
833,1,2
834,1,1
836,1,2
837,1,1
838,1,1
840,1,2
842,2,2
842,1,0
844,1,2
845,1,1
847,2,2
848,1,1
849,1,1
850,1,1
851,0,1
853,1,2
854,1,1
856,1,2
857,1,1
858,1,1
860,2,2
861,1,1
862,1,1
863,1,1
865,1,2
866,1,1
867,1,1
869,1,2
870,1,1
871,1,1
873,1,2
874,1,1
875,1,1
877,1,2
878,1,1
879,1,1
881,1,2
882,1,1
883,1,1
885,1,2
886,1,1
887,1,1
889,1,2
890,1,1
891,1,1
893,1,2
895,2,2
895,1,0
897,1,2
898,1,1
900,2,2
901,1,1
903,1,2
905,1,2
907,1,2
909,1,2
910,0,1
912,1,2
914,1,2
916,1,2
918,1,2
919,0,1
921,1,2
923,1,2
925,1,2
927,1,2
929,1,2
930,1,1
932,1,2
933,1,1
935,2,2
936,1,1
937,1,1
938,1,1
940,1,2
941,1,1
942,1,1
943,1,1
945,1,2
946,1,1
947,1,1
949,1,2
950,1,1
951,1,1
953,1,2
955,2,2
955,1,0
957,1,2
958,1,1
959,1,1
961,1,2
962,1,1
963,1,1
965,1,2
966,1,1
967,1,1
969,2,2
970,1,1
972,1,2
973,1,1
974,1,1
976,1,2
977,1,1
979,1,2
981,1,2
983,1,2
985,1,2
987,1,2
989,1,2
991,1,2
993,1,2
995,1,2
997,1,2
999,1,2
1001,1,2
1002,0,1
1005,2,3
1006,0,1
1009,1,3
1010,1,1
1012,1,2
1013,1,1
1014,1,1
1016,1,2
1017,1,1
1018,1,1
1020,1,2
1022,1,2
1024,1,2
1026,2,2
1027,1,1
1028,1,1
1030,1,2
1031,1,1
1033,1,2
1034,1,1
1035,1,1
1037,1,2
1038,1,1
1040,1,2
1041,1,1
1042,1,1
1044,1,2
1045,1,1
1047,1,2
1048,1,1
1049,1,1
1051,1,2
1052,1,1
1053,1,1
1055,1,2
1056,1,1
1057,1,1
1059,1,2
1060,1,1
1061,1,1
1063,1,2
1064,1,1
1065,1,1
1067,1,2
1068,1,1
1069,1,1
1076,6,7
1076,3,0
1076,1,0
1077,1,1
1078,1,1
1080,1,2
1082,1,2
1083,1,1
1085,1,2
1086,1,1
1087,0,1
1089,1,2
1090,1,1
1092,1,2
1094,2,2
1095,1,1
1097,2,2
1098,1,1
1099,1,1
1101,1,2
1103,2,2
1104,1,1
1105,1,1
1106,1,1
1108,1,2
1109,1,1
1111,1,2
1112,1,1
1114,1,2
1116,2,2
1117,1,1
1119,1,2
1120,1,1
1121,1,1
1123,1,2
1124,1,1
1125,1,1
1127,1,2
1129,2,2
1130,1,1
1132,1,2
1133,1,1
1135,1,2
1136,1,1
1138,2,2
1139,1,1
1140,1,1
1142,1,2
1143,1,1
1145,2,2
1146,1,1
1148,1,2
1149,1,1
1150,1,1
1152,1,2
1153,1,1
1154,1,1
1156,1,2
1158,2,2
1159,1,1
1160,1,1
1161,1,1
1163,1,2
1164,1,1
1166,1,2
1167,1,1
1168,1,1
1170,1,2
1171,1,1
1173,1,2
1174,1,1
1175,1,1
1177,1,2
1178,1,1
1180,2,2
1181,1,1
1182,1,1
1184,2,2
1185,1,1
1186,1,1
1187,1,1
1189,1,2
1190,1,1
1191,1,1
1193,2,2
1194,1,1
1195,1,1
1196,1,1
1198,1,2
1199,1,1
1200,1,1
1202,1,2
1203,1,1
1204,1,1
1206,2,2
1207,1,1
1208,1,1
1209,1,1
1211,1,2
1212,1,1
1213,1,1
1215,1,2
1216,1,1
1217,1,1
1219,1,2
1220,1,1
1221,1,1
1223,2,2
1224,1,1
1225,1,1
1226,1,1
1228,1,2
1229,1,1
1230,1,1
1232,1,2
1233,1,1
1234,1,1
1236,2,2
1237,1,1
1238,1,1
1240,2,2
1241,1,1
1242,1,1
1243,1,1
1245,1,2
1246,1,1
1247,1,1
1249,2,2
1250,1,1
1251,1,1
1252,1,1
1254,1,2
1255,1,1
1256,1,1
1258,1,2
1259,1,1
1260,1,1
1261,1,1
1263,1,2
1264,1,1
1265,1,1
1267,1,2
1268,1,1
1269,1,1
1271,1,2
1272,1,1
1273,1,1
1275,1,2
1276,1,1
1277,1,1
1279,2,2
1280,1,1
1281,1,1
1282,1,1
1284,1,2
1285,1,1
1286,1,1
1288,1,2
1289,1,1
1290,1,1
1291,0,1
1293,1,2
1294,1,1
1295,1,1
1297,1,2
1298,1,1
1300,2,2
1301,1,1
1302,1,1
1303,1,1
1305,1,2
1306,1,1
1308,2,2
1309,1,1
1310,1,1
1311,1,1
1313,1,2
1314,1,1
1315,1,1
1316,1,1
1318,1,2
1319,1,1
1321,2,2
1322,1,1
1323,1,1
1324,1,1
1325,0,1
1327,1,2
1330,1,3
1331,1,1
1333,1,2
1334,1,1
1335,1,1
1337,2,2
1338,1,1
1339,1,1
1341,2,2
1342,1,1
1343,1,1
1344,1,1
1346,1,2
1347,1,1
1348,1,1
1350,1,2
1351,1,1
1352,1,1
1354,1,2
1355,1,1
1357,2,2
1358,1,1
1359,1,1
1360,1,1
1362,2,2
1363,1,1
1364,1,1
1365,1,1
1367,1,2
1368,1,1
1369,1,1
1371,1,2
1372,1,1
1373,1,1
1375,1,2
1376,1,1
1377,1,1
1378,1,1
1380,1,2
1381,1,1
1382,1,1
1384,1,2
1385,1,1
1386,1,1
1388,1,2
1389,1,1
1390,1,1
1391,0,1
1393,1,2
1394,1,1
1395,1,1
1397,1,2
1398,1,1
1399,1,1
1401,1,2
1402,1,1
1403,1,1
1404,0,1
1406,1,2
1407,1,1
1408,1,1
1410,1,2
1411,1,1
1412,1,1
1413,0,1
1415,1,2
1416,1,1
1417,1,1
1419,1,2
1420,1,1
1421,1,1
1423,1,2
1424,1,1
1425,1,1
1427,1,2
1429,1,2
1430,1,1
1431,1,1
1433,1,2
1434,1,1
1435,1,1
1437,1,2
1438,1,1
1439,1,1
1440,1,1
1442,1,2
1443,1,1
1444,1,1
1446,1,2
1447,1,1
1448,1,1
1450,1,2
1451,1,1
1452,1,1
1454,2,2
1455,1,1
1456,1,1
1457,1,1
1458,1,1
1460,1,2
1461,1,1
1462,1,1
1464,2,2
1465,1,1
1466,1,1
1467,1,1
1469,1,2
1470,1,1
1471,1,1
1473,1,2
1474,1,1
1475,1,1
1476,1,1
1478,1,2
1479,1,1
1480,1,1
1482,1,2
1484,2,2
1485,1,1
1486,1,1
1488,1,2
1489,1,1
1490,1,1
1492,1,2
1494,2,2
1495,2,1
1496,2,1
1497,1,1
1498,1,1
1499,1,1
1501,2,2
1502,1,1
1503,1,1
1505,2,2
1506,2,1
1507,1,1
1508,1,1
1509,1,1
1511,2,2
1512,1,1
1513,1,1
1515,2,2
1516,1,1
1517,1,1
1518,1,1
1519,1,1
1521,2,2
1522,1,1
1523,1,1
1525,2,2
1526,1,1
1527,1,1
1529,2,2
1530,2,1
1531,1,1
1532,1,1
1534,2,2
1535,1,1
1536,1,1
1539,3,3
1539,1,0
1540,1,1
1542,1,2
1544,2,2
1545,1,1
1546,1,1
1548,2,2
1549,1,1
1550,1,1
1551,1,1
1552,1,1
1554,1,2
1555,1,1
1556,1,1
1558,1,2
1559,1,1
1560,1,1
1562,1,2
1563,1,1
1564,1,1
1566,1,2
1567,1,1
1568,1,1
1570,1,2
1571,1,1
1572,1,1
1574,2,2
1575,1,1
1576,1,1
1577,1,1
1579,2,2
1580,1,1
1581,1,1
1582,1,1
1584,1,2
1585,1,1
1586,1,1
1587,0,1
1589,1,2
1590,1,1
1591,1,1
1593,1,2
1594,1,1
1595,1,1
1597,1,2
1598,1,1
1599,1,1
1600,1,1
1602,1,2
1603,1,1
1604,1,1
1606,1,2
1607,1,1
1608,1,1
1610,1,2
1611,1,1
1612,1,1
1613,1,1
1615,1,2
1616,1,1
1617,1,1
1619,1,2
1620,1,1
1621,1,1
1622,1,1
1624,1,2
1625,1,1
1626,1,1
1628,1,2
1629,1,1
1630,1,1
