time (ms),latency (ms),consume (ms)
0,11,0
10,3,10
20,2,10
32,3,12
42,3,10
52,2,10
63,2,11
73,2,10
84,2,11
95,2,11
105,1,10
116,2,11
127,2,11
137,2,10
148,2,11
158,2,10
169,2,11
179,1,10
190,2,11
200,1,10
211,2,11
221,1,10
232,2,11
243,2,11
258,6,15
264,2,6
274,1,10
285,2,11
295,1,10
306,2,11
317,2,11
327,2,10
338,2,11
348,1,10
360,2,12
370,2,10
380,1,10
391,2,11
403,2,12
413,1,10
424,2,11
435,1,11
446,2,11
456,1,10
467,2,11
479,3,12
490,2,11
500,2,10
511,2,11
521,1,10
532,2,11
543,2,11
553,1,10
564,2,11
574,1,10
585,2,11
595,1,10
606,1,11
616,1,10
627,1,11
638,2,11
649,2,11
660,2,11
671,2,11
681,1,10
692,2,11
703,2,11
714,2,11
724,2,10
734,1,10
745,2,11
755,1,10
766,1,11
777,2,11
787,1,10
798,2,11
808,1,10
819,2,11
830,2,11
841,2,11
851,2,10
862,2,11
872,1,10
883,2,11
893,1,10
904,1,11
914,1,10
925,2,11
936,2,11
947,2,11
957,2,10
968,2,11
979,2,11
990,3,11
1000,2,10
1011,2,11
1022,2,11
1032,2,10
1043,2,11
1053,1,10
1064,2,11
1074,1,10
1085,2,11
1096,2,11
1106,1,10
1117,2,11
1127,1,10
1138,2,11
1148,1,10
1159,1,11
1170,2,11
1180,1,10
1191,2,11
1202,2,11
1212,1,10
1223,2,11
1234,1,11
1245,2,11
1255,1,10
1266,1,11
1277,2,11
1288,2,11
1299,2,11
1310,2,11
1321,2,11
1332,2,11
1343,2,11
1354,3,11
1363,1,9
1375,3,12
1385,2,10
1395,1,10
1406,2,11
1416,2,10
1426,1,10
1437,2,11
1447,1,10
1458,2,11
1468,1,10
1479,2,11
1489,1,10
1500,2,11
1510,1,10
1521,2,11
1531,1,10
1542,1,11
1553,2,11
1564,2,11
1574,1,10
1585,2,11
1595,1,10
1606,2,11
1616,1,10
1627,2,11
1637,1,10
1648,2,11
1658,1,10
1669,2,11
1679,1,10
1690,2,11
1700,1,10
1711,2,11
1721,1,10
1732,2,11
1742,1,10
1753,2,11
1763,1,10
1774,2,11
1784,1,10
1795,2,11
1805,1,10
1815,1,10
1826,1,11
1836,1,10
1847,2,11
1857,1,10
1868,2,11
1879,2,11
1890,2,11
1901,2,11
1911,2,10
1921,1,10
1932,1,11
1943,1,11
1954,1,11
1965,1,11
1976,1,11
1988,2,12
1999,1,11
2009,1,10
2020,2,11
2030,1,10
2041,1,11
2052,2,11
2062,1,10
2072,1,10
2083,2,11
2093,1,10
2103,1,10
2114,1,11
2124,1,10
2135,2,11
2145,1,10
2156,2,11
2166,1,10
2177,2,11
2187,1,10
2200,4,13
2210,3,10
2219,2,9
2230,1,11
2241,2,11
2251,1,10
2262,2,11
2272,1,10
2283,2,11
2293,1,10
2316,14,23
2316,3,0
2324,1,8
2335,2,11
2345,1,10
2356,2,11
2367,2,11
2377,1,10
2388,2,11
2398,1,10
2409,2,11
2419,1,10
2429,1,10
2440,1,11
2450,1,10
2461,2,11
2471,1,10
2482,2,11
2492,1,10
2503,2,11
2513,1,10
2523,1,10
2534,2,11
2544,1,10
2555,2,11
2565,1,10
2576,2,11
2586,1,10
2597,2,11
2607,1,10
2618,2,11
2628,1,10
2639,2,11
2650,2,11
2660,1,10
2671,2,11
2681,1,10
2692,1,11
2703,1,11
2714,2,11
2724,1,10
2734,1,10
2745,2,11
2755,1,10
2765,1,10
2776,1,11
2786,1,10
2797,2,11
2807,1,10
2817,1,10
2828,1,11
2838,1,10
2849,2,11
2859,1,10
2870,1,11
2881,2,11
2891,1,10
2902,2,11
2913,2,11
2923,1,10
2934,2,11
2944,1,10
2955,2,11
2965,1,10
2976,2,11
2986,1,10
2996,1,10
3007,2,11
3017,1,10
3028,2,11
3038,1,10
3048,1,10
3059,1,11
3069,1,10
3080,1,11
3090,1,10
3101,1,11
3112,1,11
3123,2,11
3133,1,10
3144,2,11
3155,2,11
3164,1,9
3175,1,11
3185,1,10
3197,2,12
3207,1,10
3218,2,11
3228,1,10
3239,2,11
3249,1,10
3259,1,10
3270,2,11
3281,2,11
3291,1,10
3302,2,11
3312,1,10
3323,2,11
3333,1,10
3344,2,11
3355,2,11
3365,1,10
3377,2,12
3388,1,11
3398,1,10
3409,2,11
3419,1,10
3430,2,11
3440,1,10
3450,1,10
3461,2,11
3471,1,10
3482,2,11
3492,1,10
3503,2,11
3513,1,10
3523,1,10
3534,2,11
3544,1,10
3554,1,10
3565,2,11
3575,1,10
3586,2,11
3596,1,10
3606,1,10
3617,2,11
3627,1,10
3638,2,11
3648,1,10
3659,2,11
3669,1,10
3680,2,11
3690,2,10
3700,1,10
3711,2,11
3721,1,10
3731,1,10
3742,1,11
3752,1,10
3763,2,11
3773,1,10
3783,1,10
3794,1,11
3804,1,10
3815,2,11
3825,1,10
3835,1,10
3847,2,12
3857,1,10
3868,2,11
3878,1,10
3889,2,11
3899,1,10
3910,2,11
3920,1,10
3931,2,11
3941,1,10
3951,1,10
3962,2,11
3972,1,10
3984,3,12
3994,2,10
4005,2,11
4015,1,10
4026,2,11
4037,2,11
4060,2,23
4071,2,11
4083,4,12
4091,2,8
4101,1,10
4112,2,11
4122,1,10
4132,1,10
4143,2,11
4153,1,10
4164,2,11
4174,1,10
4185,2,11
4195,1,10
4205,1,10
4216,1,11
4226,1,10
4237,2,11
4247,1,10
4257,1,10
4268,2,11
4279,2,11
4289,2,10
4299,1,10
4310,2,11
4320,1,10
4331,2,11
4341,2,10
4351,1,10
4361,1,10
4372,1,11
4382,1,10
4393,1,11
4403,1,10
4414,2,11
4424,1,10
4434,1,10
4445,1,11
4455,1,10
4466,1,11
4477,2,11
4487,1,10
4497,1,10
4507,1,10
4518,1,11
4528,1,10
4539,1,11
4549,1,10
4562,1,13
4577,6,15
4583,1,6
4594,2,11
4604,1,10
4615,2,11
4625,2,10
4635,1,10
4646,2,11
4656,1,10
4666,1,10
4677,2,11
4687,1,10
4698,2,11
4708,1,10
4718,1,10
4729,2,11
4739,1,10
4750,2,11
4760,1,10
4771,1,11
4782,2,11
4793,2,11
4803,1,10
4814,2,11
4824,1,10
4835,1,11
4846,1,11
4856,1,10
4867,1,11
4877,1,10
4888,1,11
4898,1,10
4909,1,11
4919,1,10
4930,1,11
4941,2,11
4951,1,10
4962,2,11
4972,1,10
4983,2,11
4993,1,10
5004,2,11
5014,1,10
5025,1,11
5035,1,10
5046,1,11
5056,1,10
5067,1,11
5078,2,11
5088,1,10
5099,2,11
5109,1,10
5120,1,11
5131,2,11
5141,1,10
5152,2,11
5162,1,10
5172,1,10
5183,1,11
5194,2,11
5204,2,10
5214,1,10
5224,1,10
5235,1,11
5245,1,10
5256,2,11
5267,1,11
5278,1,11
5290,2,12
5300,1,10
5310,1,10
5321,2,11
5331,1,10
5341,1,10
5352,1,11
5363,1,11
5374,1,11
5385,2,11
5395,1,10
5406,2,11
5417,2,11
5427,1,10
5437,1,10
5448,2,11
5458,1,10
5468,1,10
5479,1,11
5489,1,10
5500,2,11
5510,1,10
5520,1,10
5531,1,11
5541,1,10
5552,2,11
5562,1,10
5572,1,10
5583,2,11
5593,1,10
5604,2,11
5614,1,10
5624,1,10
5635,2,11
5645,1,10
5655,1,10
5666,2,11
5676,1,10
5686,1,10
5701,5,15
5707,1,6
5718,2,11
5728,1,10
5743,2,15
5753,2,10
5764,2,11
5774,1,10
5785,2,11
5795,2,10
5805,1,10
5816,2,11
5826,2,10
5836,1,10
5847,1,11
5859,2,12
5869,1,10
5879,1,10
5890,2,11
5900,1,10
5911,2,11
5921,1,10
5932,2,11
5942,1,10
5952,1,10
5962,1,10
5973,1,11
5983,1,10
5994,2,11
6004,1,10
6014,1,10
6025,2,11
6035,1,10
6046,2,11
6056,1,10
6067,2,11
6077,1,10
6088,2,11
6098,1,10
6108,1,10
6119,2,11
6129,1,10
6139,1,10
6150,2,11
6160,1,10
6171,2,11
6181,1,10
6192,2,11
6202,1,10
6212,1,10
6223,2,11
6233,1,10
6244,2,11
6254,1,10
6265,1,11
6276,1,11
6288,2,12
6299,1,11
6310,1,11
6321,1,11
6332,2,11
6342,1,10
6353,2,11
6363,2,10
6373,1,10
6384,2,11
6394,1,10
6404,1,10
6415,1,11
6425,1,10
6436,1,11
6446,1,10
6456,1,10
6467,1,11
6477,1,10
6488,2,11
6498,1,10
6508,1,10
6519,1,11
6529,1,10
6540,2,11
6551,2,11
6561,2,10
6571,1,10
6582,2,11
6592,2,10
6602,1,10
6612,1,10
6623,2,11
6633,1,10
6644,2,11
6654,1,10
6664,1,10
6675,1,11
6686,2,11
6701,7,15
6713,8,12
6717,1,4
6728,2,11
6738,2,10
6748,1,10
6759,2,11
6769,1,10
6780,2,11
6790,1,10
6801,2,11
6811,1,10
6821,1,10
6832,2,11
