time (ms),latency (ms),consume (ms)
0,14,0
1,11,1
2,10,1
2,8,0
2,7,0
2,5,0
2,4,0
3,3,1
5,2,2
8,4,3
8,2,0
9,1,1
11,1,2
13,1,2
15,1,2
17,1,2
19,1,2
21,1,2
24,2,3
26,2,2
28,2,2
30,2,2
32,2,2
34,2,2
36,1,2
38,1,2
41,2,3
42,2,1
43,1,1
45,2,2
46,1,1
48,2,2
49,1,1
51,1,2
52,1,1
54,1,2
56,2,2
57,1,1
59,1,2
61,2,2
62,1,1
64,1,2
65,1,1
67,1,2
69,2,2
70,1,1
72,1,2
74,2,2
75,1,1
77,2,2
78,1,1
80,1,2
82,2,2
83,1,1
85,1,2
86,1,1
88,1,2
89,1,1
91,1,2
93,2,2
94,1,1
96,1,2
97,1,1
99,1,2
100,1,1
102,1,2
104,2,2
105,1,1
107,2,2
108,1,1
110,2,2
112,2,2
113,1,1
114,1,1
116,2,2
117,1,1
119,2,2
120,1,1
122,2,2
124,2,2
125,1,1
127,2,2
128,1,1
130,2,2
132,2,2
133,1,1
135,2,2
136,1,1
137,1,1
139,1,2
140,1,1
142,2,2
143,1,1
145,2,2
146,1,1
148,2,2
149,1,1
151,2,2
152,1,1
154,2,2
155,1,1
157,2,2
158,1,1
160,2,2
161,1,1
163,2,2
164,1,1
166,2,2
167,1,1
168,1,1
170,2,2
171,1,1
173,2,2
174,1,1
176,2,2
178,2,2
179,1,1
181,2,2
183,2,2
186,4,3
187,4,1
187,2,0
189,2,2
190,1,1
192,2,2
194,2,2
195,1,1
197,2,2
198,1,1
199,1,1
201,2,2
202,1,1
204,2,2
205,1,1
206,1,1
208,2,2
209,1,1
211,2,2
212,1,1
213,1,1
214,1,1
216,1,2
217,1,1
219,2,2
220,1,1
221,1,1
223,1,2
224,1,1
226,2,2
227,1,1
228,1,1
230,2,2
231,1,1
232,1,1
234,1,2
235,1,1
237,2,2
238,1,1
240,2,2
241,1,1
242,1,1
244,2,2
245,1,1
247,2,2
248,1,1
250,2,2
251,1,1
253,2,2
255,2,2
258,4,3
258,2,0
259,1,1
261,2,2
262,1,1
263,1,1
265,1,2
267,1,2
270,2,3
271,1,1
273,2,2
274,1,1
275,1,1
277,1,2
278,1,1
280,2,2
281,1,1
283,2,2
285,2,2
286,1,1
288,2,2
289,1,1
291,2,2
292,1,1
294,1,2
296,2,2
299,3,3
299,1,0
300,1,1
302,1,2
304,2,2
305,2,1
306,1,1
308,2,2
310,2,2
311,1,1
313,2,2
314,1,1
315,1,1
317,1,2
318,1,1
320,2,2
321,1,1
322,1,1
324,1,2
326,2,2
327,1,1
329,2,2
342,13,13
342,12,0
342,10,0
342,9,0
342,7,0
342,6,0
342,4,0
342,3,0
342,1,0
343,1,1
345,1,2
347,2,2
348,1,1
349,1,1
351,1,2
352,1,1
354,1,2
355,1,1
357,1,2
358,1,1
360,2,2
361,1,1
363,1,2
364,1,1
366,2,2
367,1,1
369,2,2
370,1,1
372,2,2
374,2,2
376,1,2
377,1,1
379,1,2
381,2,2
383,2,2
384,1,1
386,2,2
388,2,2
390,2,2
392,2,2
393,1,1
395,2,2
396,1,1
398,1,2
404,2,6
405,1,1
407,1,2
408,1,1
410,1,2
411,1,1
413,1,2
414,1,1
416,2,2
417,1,1
418,1,1
420,1,2
421,1,1
423,1,2
424,1,1
426,1,2
428,2,2
429,1,1
430,1,1
432,2,2
433,1,1
434,1,1
436,1,2
437,1,1
439,1,2
440,1,1
442,1,2
443,1,1
445,2,2
446,1,1
448,2,2
449,1,1
450,1,1
452,1,2
453,1,1
455,2,2
456,1,1
458,2,2
459,1,1
461,2,2
462,1,1
464,2,2
465,1,1
467,2,2
468,1,1
470,2,2
471,1,1
473,2,2
474,1,1
475,1,1
477,1,2
478,1,1
480,1,2
481,1,1
483,2,2
484,1,1
486,2,2
487,1,1
489,2,2
490,1,1
492,2,2
493,1,1
495,2,2
496,1,1
498,2,2
499,1,1
500,1,1
503,3,3
506,4,3
506,3,0
506,1,0
507,1,1
509,2,2
510,1,1
511,1,1
513,1,2
514,1,1
515,1,1
517,1,2
518,1,1
520,2,2
521,1,1
522,1,1
524,2,2
525,1,1
526,1,1
528,2,2
529,1,1
530,1,1
532,2,2
533,1,1
534,1,1
536,1,2
537,1,1
539,2,2
540,1,1
541,1,1
543,2,2
544,1,1
545,1,1
547,2,2
548,1,1
550,2,2
551,1,1
552,1,1
554,2,2
555,1,1
556,1,1
558,2,2
559,1,1
561,2,2
562,1,1
563,1,1
565,2,2
566,1,1
567,1,1
569,1,2
570,1,1
572,1,2
574,2,2
575,2,1
576,1,1
578,2,2
580,2,2
583,4,3
583,2,0
583,1,0
585,1,2
586,1,1
588,2,2
589,1,1
591,2,2
592,1,1
593,1,1
595,1,2
596,1,1
598,2,2
599,1,1
600,1,1
602,2,2
603,1,1
604,1,1
606,2,2
607,1,1
608,1,1
610,2,2
611,1,1
612,1,1
614,2,2
615,1,1
616,1,1
618,2,2
619,1,1
620,1,1
622,2,2
623,1,1
624,1,1
626,2,2
627,1,1
628,1,1
630,2,2
631,1,1
632,1,1
635,3,3
635,1,0
636,1,1
638,2,2
640,2,2
642,2,2
643,1,1
644,1,1
645,1,1
647,1,2
648,1,1
649,1,1
651,1,2
652,1,1
654,2,2
655,1,1
656,1,1
657,1,1
659,1,2
660,1,1
662,1,2
663,1,1
664,1,1
666,1,2
667,1,1
668,1,1
670,1,2
671,1,1
672,1,1
674,1,2
675,1,1
676,1,1
677,0,1
679,1,2
680,1,1
681,0,1
683,1,2
684,1,1
685,1,1
687,1,2
688,1,1
689,1,1
691,1,2
692,1,1
693,1,1
695,1,2
696,1,1
697,1,1
699,1,2
700,1,1
701,1,1
703,1,2
704,1,1
705,1,1
707,1,2
708,1,1
709,1,1
711,1,2
712,1,1
713,1,1
715,1,2
720,1,5
722,2,2
723,1,1
724,1,1
726,2,2
727,1,1
728,1,1
730,1,2
731,1,1
732,1,1
734,1,2
736,1,2
738,1,2
740,1,2
743,2,3
745,1,2
747,1,2
749,1,2
751,1,2
753,1,2
755,1,2
757,1,2
760,2,3
762,1,2
764,1,2
765,1,1
779,2,14
780,1,1
782,2,2
783,1,1
784,1,1
786,2,2
787,1,1
788,1,1
790,1,2
791,1,1
793,2,2
794,1,1
795,1,1
797,2,2
798,1,1
799,1,1
801,2,2
802,1,1
803,1,1
805,2,2
806,1,1
807,1,1
809,2,2
810,1,1
812,2,2
813,1,1
814,1,1
815,1,1
817,1,2
818,1,1
820,2,2
821,1,1
822,1,1
823,1,1
825,1,2
826,1,1
828,2,2
829,1,1
830,1,1
832,2,2
833,1,1
834,1,1
836,2,2
837,1,1
838,1,1
840,1,2
841,1,1
842,1,1
844,1,2
845,1,1
846,1,1
848,1,2
849,1,1
850,1,1
852,1,2
853,1,1
854,1,1
856,1,2
857,1,1
858,1,1
860,1,2
861,1,1
862,1,1
864,1,2
865,1,1
866,1,1
868,1,2
869,1,1
870,1,1
872,1,2
873,1,1
874,1,1
876,1,2
877,1,1
878,1,1
880,1,2
881,1,1
882,1,1
884,1,2
885,1,1
886,1,1
888,1,2
889,1,1
890,1,1
892,1,2
893,1,1
895,1,2
897,1,2
899,1,2
901,1,2
903,1,2
905,1,2
907,1,2
908,1,1
910,2,2
911,1,1
912,1,1
914,2,2
