time (ms),latency (ms),consume (ms)
0,12,0
2,5,2
5,2,3
11,3,6
16,2,5
21,1,5
27,1,6
33,2,6
38,1,5
44,2,6
50,2,6
55,1,5
61,2,6
66,1,5
72,1,6
78,2,6
83,1,5
89,2,6
95,2,6
100,1,5
106,1,6
112,2,6
117,1,5
123,1,6
129,2,6
134,1,5
140,2,6
146,2,6
151,1,5
157,1,6
163,2,6
169,2,6
174,1,5
180,2,6
186,2,6
191,1,5
197,1,6
203,2,6
208,1,5
214,1,6
220,2,6
225,1,5
231,1,6
237,2,6
242,1,5
248,2,6
254,2,6
260,2,6
265,1,5
271,1,6
277,2,6
282,1,5
288,2,6
293,1,5
299,1,6
305,2,6
311,2,6
316,1,5
322,2,6
327,1,5
333,1,6
339,2,6
345,2,6
350,1,5
356,2,6
362,2,6
367,1,5
373,2,6
378,1,5
384,2,6
389,1,5
395,1,6
401,2,6
406,1,5
412,2,6
417,1,5
423,1,6
429,2,6
434,1,5
440,2,6
446,2,6
452,2,6
457,1,5
463,2,6
469,2,6
474,1,5
480,2,6
485,1,5
491,1,6
496,1,5
502,1,6
508,2,6
513,1,5
519,2,6
524,1,5
530,1,6
536,2,6
541,1,5
547,1,6
553,2,6
558,1,5
564,2,6
569,1,5
574,1,5
580,1,6
585,1,5
591,2,6
596,1,5
602,2,6
607,1,5
613,2,6
618,1,5
624,2,6
629,1,5
635,1,6
641,2,6
646,1,5
652,2,6
657,1,5
663,2,6
668,1,5
674,1,6
680,2,6
685,1,5
691,1,6
697,1,6
703,2,6
709,2,6
714,1,5
720,2,6
725,1,5
731,2,6
736,1,5
742,1,6
747,1,5
753,1,6
759,2,6
764,1,5
770,1,6
775,1,5
784,4,9
787,2,3
792,1,5
798,1,6
803,1,5
809,1,6
815,2,6
820,1,5
825,1,5
831,1,6
836,1,5
842,1,6
847,1,5
853,1,6
858,1,5
864,2,6
869,1,5
875,2,6
880,1,5
885,1,5
892,2,7
898,2,6
903,1,5
909,1,6
915,1,6
921,2,6
926,1,5
932,2,6
937,1,5
942,1,5
948,1,6
953,1,5
959,1,6
965,2,6
971,1,6
979,3,8
985,1,6
991,2,6
997,1,6
1002,1,5
1008,1,6
1014,2,6
1020,1,6
1025,1,5
1031,1,6
1036,1,5
1042,1,6
1048,2,6
1053,1,5
1059,2,6
1064,1,5
1070,1,6
1076,1,6
1082,2,6
1087,1,5
1092,1,5
1098,2,6
1103,1,5
1108,1,5
1114,1,6
1119,1,5
1125,2,6
1130,1,5
1135,1,5
1141,1,6
1146,1,5
1152,1,6
1157,1,5
1163,2,6
1168,1,5
1174,2,6
1179,1,5
1184,1,5
1190,2,6
1195,1,5
1201,2,6
1206,1,5
1223,13,17
1223,8,0
1224,3,1
1227,1,3
1233,1,6
1238,1,5
1244,2,6
1250,2,6
1255,1,5
1261,1,6
1266,1,5
1272,1,6
1277,1,5
1283,2,6
1288,1,5
1294,1,6
1299,1,5
1305,1,6
1310,1,5
1316,1,6
1322,1,6
1329,2,7
1335,2,6
1340,1,5
1346,2,6
1351,1,5
1357,2,6
1362,1,5
1368,2,6
1373,1,5
1378,1,5
1384,2,6
1389,1,5
1395,2,6
1400,1,5
1406,2,6
1411,1,5
1417,1,6
1423,2,6
1428,1,5
1434,1,6
1439,1,5
1445,1,6
1450,1,5
1456,2,6
1461,1,5
1466,1,5
1472,1,6
1477,1,5
1483,2,6
1488,1,5
1493,1,5
1499,1,6
1504,1,5
1510,1,6
1515,1,5
1521,2,6
1526,1,5
1532,2,6
1537,1,5
1543,2,6
1548,1,5
1553,1,5
1559,1,6
1564,1,5
1570,2,6
1575,1,5
1581,2,6
1586,1,5
1591,1,5
1597,1,6
1602,1,5
1608,2,6
1613,1,5
1618,1,5
1624,1,6
1629,1,5
1635,2,6
1640,1,5
1646,2,6
1651,1,5
1656,1,5
1662,1,6
1667,1,5
1672,1,5
1678,1,6
1683,1,5
1689,2,6
1694,1,5
1700,2,6
1705,1,5
1710,1,5
1716,2,6
1721,1,5
1726,1,5
1732,1,6
1737,1,5
1743,2,6
1748,1,5
1753,1,5
1759,1,6
1764,1,5
1770,1,6
1777,3,7
1784,4,7
1786,1,2
1792,2,6
1797,1,5
1804,1,7
1810,2,6
1815,1,5
1821,2,6
1826,1,5
1831,1,5
1837,1,6
1842,1,5
1848,2,6
1853,1,5
1858,1,5
1864,2,6
1869,1,5
1874,1,5
1880,1,6
1885,1,5
1891,2,6
1896,1,5
1901,1,5
1907,1,6
1912,1,5
1918,2,6
1923,1,5
1928,1,5
1934,2,6
1939,1,5
1945,2,6
1950,1,5
1955,1,5
1961,2,6
1966,1,5
1971,1,5
1977,2,6
1982,1,5
1988,2,6
1993,1,5
1998,1,5
2004,2,6
2009,1,5
2015,2,6
2020,1,5
2025,1,5
2031,2,6
2036,1,5
2041,1,5
2047,1,6
2053,1,6
2059,1,6
2065,1,6
2071,1,6
2077,1,6
2083,1,6
2088,1,5
2094,1,6
2100,1,6
2106,2,6
2112,2,6
2117,1,5
2137,2,20
2144,3,7
2150,2,6
2155,1,5
2161,2,6
2166,1,5
2172,2,6
2177,1,5
2183,2,6
2188,1,5
2194,2,6
2199,1,5
2204,1,5
2210,2,6
2215,1,5
2221,2,6
2226,1,5
2231,1,5
2237,2,6
2242,1,5
2247,1,5
2253,1,6
2258,1,5
2264,2,6
2269,1,5
2274,1,5
2280,2,6
2285,1,5
2290,1,5
2296,2,6
