time (ms),latency (ms),consume (ms)
3223,56,1
3225,56,2
3226,56,1
3227,56,1
3230,58,3
3233,59,3
3234,59,1
3235,59,1
3237,60,2
3239,60,2
3240,59,1
3241,59,1
3243,60,2
3243,59,0
3245,59,2
3247,60,2
3247,57,0
3249,58,2
3250,58,1
3251,58,1
3253,58,2
3254,58,1
3256,59,2
3257,58,1
3258,58,1
3259,57,1
3260,56,1
3261,55,1
3262,54,1
3263,54,1
3264,54,1
3265,53,1
3266,53,1
3267,53,1
3268,52,1
3269,51,1
3270,51,1
3271,50,1
3272,50,1
3273,50,1
3275,49,2
3276,49,1
3277,49,1
3279,50,2
3280,50,1
3281,50,1
3282,50,1
3283,49,1
3285,50,2
3285,47,0
3287,48,2
3287,45,0
3289,45,2
3289,43,0
3291,44,2
3291,41,0
3293,42,2
3294,40,1
3296,41,2
3297,39,1
3298,38,1
3299,37,1
3300,36,1
3301,35,1
3302,34,1
3303,33,1
3304,32,1
3305,32,1
3306,31,1
3307,31,1
3308,31,1
3310,31,2
3310,30,0
3312,30,2
3312,28,0
3314,28,2
3314,26,0
3316,26,2
3316,24,0
3318,25,2
3318,24,0
3320,25,2
3321,24,1
3322,23,1
3323,22,1
3324,21,1
3325,20,1
3326,19,1
3327,18,1
3328,17,1
3329,16,1
3331,16,2
3332,15,1
3333,14,1
3334,14,1
3335,13,1
3336,12,1
3337,11,1
3339,11,2
3339,10,0
3341,11,2
3341,9,0
3343,9,2
3343,7,0
3345,7,2
3345,5,0
3347,5,2
3348,4,1
3349,3,1
3350,3,1
3351,2,1
3352,1,1
3353,1,1
3356,2,3
3356,1,0
3358,1,2
3359,0,1
3361,1,2
3364,2,3
3365,2,1
3367,3,2
3367,1,0
3369,1,2
3370,0,1
3372,1,2
3377,4,5
3378,4,1
3379,0,1
3381,1,2
3382,1,1
3383,1,1
3384,0,1
3386,1,2
3387,1,1
3389,2,2
3390,2,1
3391,2,1
3393,2,2
3394,2,1
3395,2,1
3396,1,1
3398,2,2
3399,2,1
3400,2,1
3402,2,2
3403,2,1
3404,2,1
3405,2,1
3407,2,2
3408,2,1
3409,2,1
3411,2,2
3411,1,0
3413,1,2
3414,0,1
3416,1,2
3419,2,3
3421,3,2
3422,3,1
3423,3,1
3425,4,2
3426,3,1
3427,3,1
3428,3,1
3429,2,1
3430,1,1
3431,0,1
3433,1,2
3436,2,3
3437,2,1
3438,2,1
3439,1,1
3440,0,1
3442,1,2
3445,2,3
3445,1,0
3447,1,2
3448,0,1
3451,2,3
3452,2,1
3453,2,1
3454,1,1
3456,2,2
3457,1,1
3460,2,3
3460,1,0
3462,1,2
3463,0,1
3465,1,2
3468,2,3
3469,2,1
3471,3,2
3472,3,1
3473,3,1
3474,2,1
3475,1,1
3476,0,1
3478,1,2
3481,2,3
3482,2,1
3483,2,1
3484,1,1
3486,1,2
3487,0,1
3489,1,2
3492,2,3
3493,2,1
3494,2,1
3495,1,1
3496,0,1
3498,1,2
3501,2,3
3502,2,1
3504,3,2
3505,3,1
3506,3,1
3508,3,2
3509,3,1
3510,3,1
3511,3,1
3512,1,1
3514,2,2
3515,2,1
3516,2,1
3517,1,1
3518,0,1
3520,1,2
3523,2,3
3523,1,0
3525,1,2
3527,2,2
3527,1,0
3529,1,2
3530,0,1
3532,1,2
3535,2,3
3535,1,0
3537,1,2
3538,0,1
3540,1,2
3543,2,3
3544,2,1
3546,3,2
3546,1,0
3548,1,2
3549,0,1
3551,1,2
3554,2,3
3555,2,1
3557,3,2
3559,4,2
3559,3,0
3561,3,2
3563,4,2
3563,2,0
3565,3,2
3566,2,1
3567,2,1
3569,2,2
3570,2,1
3571,1,1
3573,2,2
3574,2,1
3576,3,2
3577,3,1
3578,3,1
3579,2,1
3580,1,1
3581,1,1
3584,2,3
3584,1,0
3586,1,2
3587,1,1
3589,1,2
3592,2,3
3593,2,1
3595,3,2
3596,3,1
3597,3,1
3598,2,1
3599,1,1
3601,2,2
3602,2,1
3603,1,1
3604,0,1
3606,1,2
3609,2,3
3609,1,0
3611,1,2
3613,2,2
3613,1,0
3615,1,2
3616,0,1
3618,1,2
3621,2,3
3621,1,0
3623,1,2
3625,1,2
3626,1,1
3629,2,3
3629,1,0
3631,1,2
3633,2,2
3633,1,0
3635,1,2
3636,0,1
3639,2,3
3640,2,1
3641,2,1
3642,1,1
3643,1,1
3646,2,3
3647,2,1
3648,2,1
3649,1,1
3650,1,1
3653,2,3
3654,2,1
3655,2,1
3656,1,1
3657,1,1
3660,2,3
3661,2,1
3662,2,1
3663,1,1
3664,1,1
3667,2,3
3668,2,1
3670,3,2
3671,3,1
3672,3,1
3673,2,1
3674,1,1
3675,0,1
3677,1,2
3680,2,3
3681,2,1
3682,2,1
3683,1,1
3684,1,1
3687,2,3
3687,1,0
3689,1,2
3690,0,1
3693,2,3
3694,2,1
3696,3,2
3697,3,1
3698,3,1
3699,2,1
3700,1,1
3701,1,1
3704,2,3
3705,2,1
3706,2,1
3707,1,1
3709,2,2
3710,2,1
3711,2,1
3712,1,1
3713,0,1
3715,1,2
3718,2,3
3719,2,1
3720,2,1
3721,1,1
3723,2,2
3724,2,1
3725,1,1
3726,1,1
3729,2,3
3730,2,1
3731,2,1
3732,1,1
3733,1,1
3736,2,3
3737,2,1
3738,2,1
3739,1,1
3740,1,1
3743,2,3
3744,2,1
3745,2,1
3746,1,1
3747,0,1
3749,1,2
3752,2,3
3753,2,1
3754,2,1
3755,1,1
3758,3,3
3759,3,1
3761,4,2
3762,4,1
3763,4,1
3765,3,2
3767,4,2
3769,4,2
3770,4,1
3772,4,2
3774,5,2
3776,6,2
3777,5,1
3780,7,3
3782,7,2
3782,6,0
3784,7,2
3786,8,2
3787,8,1
3788,7,1
3790,7,2
3792,7,2
3794,7,2
3795,7,1
3798,8,3
3800,9,2
3801,8,1
3803,9,2
3805,10,2
3807,11,2
3808,11,1
3811,12,3
3813,13,2
3814,13,1
3816,13,2
3817,13,1
3820,14,3
3821,14,1
3823,15,2
3824,15,1
3825,15,1
3827,15,2
3830,17,3
3830,16,0
3832,15,2
3833,15,1
3834,15,1
3836,16,2
3837,16,1
3840,17,3
3841,16,1
3844,18,3
3846,18,2
3846,17,0
3848,18,2
3850,17,2
3850,16,0
3854,17,4
3855,17,1
3858,19,3
3859,19,1
3860,19,1
3863,21,3
3865,22,2
3866,21,1
3869,22,3
3872,23,3
3873,22,1
3874,22,1
3876,23,2
3877,23,1
3882,27,5
3882,26,0
3884,27,2
3886,27,2
3887,27,1
3888,27,1
3890,28,2
3893,29,3
3894,29,1
3896,30,2
3897,30,1
3900,32,3
3901,32,1
3904,34,3
3906,35,2
3907,34,1
3909,34,2
3910,34,1
3912,35,2
3913,32,1
3916,34,3
3916,31,0
3919,32,3
3919,30,0
3922,32,3
3923,32,1
3925,33,2
3926,33,1
3928,34,2
3929,33,1
3931,33,2
3932,33,1
3935,35,3
3935,34,0
3938,36,3
3939,36,1
3940,35,1
3942,35,2
3942,34,0
3944,35,2
3946,35,2
3946,34,0
3948,34,2
3949,34,1
3950,33,1
3952,34,2
3953,33,1
3954,33,1
3956,34,2
3957,33,1
3958,33,1
3961,34,3
3963,35,2
3963,33,0
3965,34,2
3967,34,2
3967,33,0
3970,34,3
3973,36,3
3974,35,1
3976,35,2
3977,34,1
3978,33,1
3980,33,2
3981,32,1
3982,32,1
3984,31,2
3985,31,1
3986,29,1
3988,30,2
3990,31,2
3990,30,0
3992,30,2
3994,31,2
3994,28,0
3996,29,2
3998,29,2
3999,26,1
4000,26,1
4002,25,2
4003,25,1
4006,25,3
4008,26,2
4008,23,0
4010,24,2
4012,23,2
4014,24,2
4015,22,1
4017,22,2
4019,22,2
4020,21,1
4021,20,1
4023,21,2
4025,22,2
4027,23,2
4028,23,1
4030,23,2
4031,23,1
4032,22,1
4037,26,5
4038,25,1
4039,25,1
4041,26,2
4044,28,3
4044,26,0
4046,26,2
4048,27,2
4048,25,0
4050,26,2
4051,25,1
4052,25,1
4054,26,2
4055,24,1
4056,24,1
4058,25,2
4060,26,2
4062,26,2
4062,24,0
4064,25,2
4066,26,2
4066,24,0
4068,25,2
4070,25,2
4070,23,0
4072,23,2
4073,22,1
4074,22,1
4076,21,2
4077,21,1
4078,20,1
4080,21,2
4081,20,1
4082,19,1
4084,19,2
4085,19,1
4088,19,3
4088,18,0
4091,18,3
4092,18,1
4093,16,1
4095,17,2
4095,14,0
4097,15,2
4099,15,2
4099,13,0
4101,14,2
4102,13,1
4103,13,1
4105,14,2
4106,12,1
4108,12,2
4109,11,1
4111,12,2
4113,11,2
4114,11,1
4117,11,3
4119,12,2
4119,10,0
4121,11,2
4123,11,2
4125,12,2
4126,12,1
4129,14,3
4131,15,2
4132,14,1
4133,14,1
4135,14,2
4137,15,2
4137,13,0
4139,14,2
4141,15,2
4141,14,0
4143,15,2
4145,16,2
4147,16,2
4148,15,1
4149,15,1
4152,16,3
4153,15,1
4154,14,1
4156,15,2
4157,14,1
4158,14,1
4161,15,3
4162,14,1
4163,14,1
4165,15,2
4166,15,1
4167,14,1
4169,15,2
4170,13,1
4171,13,1
4173,14,2
4176,16,3
4176,14,0
4178,15,2
4180,14,2
4180,13,0
4182,12,2
4183,12,1
4184,12,1
4186,12,2
4188,13,2
4190,13,2
4190,11,0
4192,11,2
4193,10,1
4194,10,1
4196,10,2
4198,11,2
4200,11,2
4201,10,1
4203,10,2
4206,12,3
4207,11,1
4208,11,1
4211,12,3
4212,12,1
4213,12,1
4215,13,2
4217,13,2
4219,14,2
4220,13,1
4221,13,1
4224,15,3
4225,15,1
4226,14,1
4228,15,2
4229,14,1
4230,14,1
4232,14,2
4234,14,2
4234,13,0
4236,14,2
4238,15,2
4238,13,0
4240,14,2
4242,13,2
4242,12,0
4244,11,2
4245,11,1
4246,9,1
4248,10,2
4249,8,1
4250,8,1
4252,7,2
4253,7,1
4256,7,3
4256,6,0
4257,4,1
4257,3,0
4258,3,1
4258,2,0
4259,2,1
4259,1,0
4260,0,1
4262,1,2
4262,0,0
4263,0,1
4265,1,2
4266,0,1
4268,1,2
4270,1,2
4271,0,1
4273,1,2
4274,0,1
4276,1,2
4276,0,0
4277,0,1
4279,1,2
4280,0,1
4282,1,2
4283,1,1
4284,1,1
4285,0,1
4287,1,2
4288,0,1
4290,1,2
4290,0,0
4291,0,1
4293,1,2
4294,0,1
4296,1,2
4298,1,2
4299,0,1
4301,1,2
4302,0,1
4304,1,2
4304,0,0
4305,0,1
4307,0,2
4309,1,2
4310,0,1
4312,1,2
4313,0,1
4315,1,2
4315,0,0
4316,0,1
4318,1,2
4319,0,1
4321,1,2
4322,0,1
4324,1,2
4325,0,1
4327,0,2
4329,1,2
4330,0,1
4332,1,2
4332,0,0
4333,0,1
4335,1,2
4336,0,1
4338,1,2
4339,0,1
4341,1,2
4343,1,2
4344,0,1
4346,1,2
4346,0,0
4347,0,1
4349,1,2
4351,1,2
4352,0,1
4354,1,2
4354,0,0
4355,0,1
4357,1,2
4358,0,1
4360,1,2
4361,1,1
4362,1,1
4363,0,1
4365,1,2
4366,0,1
4368,1,2
4369,0,1
4371,1,2
4372,0,1
4374,1,2
4374,0,0
4375,0,1
4377,1,2
4378,1,1
4379,1,1
4379,0,0
4380,0,1
4382,1,2
4383,1,1
4384,1,1
4384,0,0
4385,0,1
4387,1,2
4388,0,1
4390,1,2
4391,0,1
4393,1,2
4394,1,1
4395,1,1
4395,0,0
4396,0,1
4398,1,2
4398,0,0
4399,0,1
4401,1,2
4402,0,1
4404,1,2
4406,1,2
4407,0,1
4409,1,2
4410,0,1
4411,0,1
4413,0,2
4415,1,2
4415,0,0
4416,0,1
4418,1,2
4419,1,1
4420,1,1
4420,0,0
4421,0,1
4423,1,2
4424,1,1
4425,1,1
4426,0,1
4427,0,1
4429,1,2
4431,1,2
4432,0,1
4434,1,2
4434,0,0
4435,0,1
4437,1,2
4437,0,0
4439,1,2
4439,0,0
4440,0,1
4442,1,2
4442,0,0
4444,1,2
4444,0,0
4445,0,1
4447,1,2
4448,1,1
4449,1,1
4449,0,0
4450,0,1
4452,0,2
4454,1,2
4455,0,1
4458,2,3
4458,1,0
4459,1,1
4460,0,1
4461,0,1
4463,0,2
4465,1,2
4466,0,1
4467,0,1
4469,0,2
4471,1,2
4472,0,1
4474,1,2
4474,0,0
4475,0,1
4477,1,2
4478,0,1
4480,1,2
4481,0,1
4483,1,2
4484,0,1
4486,1,2
4487,0,1
4489,1,2
4491,1,2
4492,0,1
4494,1,2
4495,0,1
4497,1,2
4498,0,1
4500,1,2
4501,0,1
4503,1,2
4503,0,0
4504,0,1
4506,1,2
4507,1,1
4508,1,1
4508,0,0
4509,0,1
4511,1,2
4512,1,1
4513,1,1
4513,0,0
4514,0,1
4516,0,2
4518,1,2
4519,0,1
4521,1,2
4522,0,1
4524,1,2
4524,0,0
4525,0,1
4527,1,2
4527,0,0
4529,1,2
4530,0,1
4532,1,2
4533,0,1
4535,1,2
4535,0,0
4536,0,1
4538,1,2
4539,0,1
4541,1,2
4542,0,1
4544,1,2
4545,0,1
4547,1,2
4548,0,1
4550,1,2
4551,0,1
4553,1,2
4554,0,1
4556,1,2
4558,1,2
4559,0,1
4561,1,2
4562,0,1
4563,0,1
4565,1,2
4567,1,2
4568,0,1
4570,1,2
4570,0,0
4571,0,1
4573,1,2
4574,0,1
4576,0,2
4578,1,2
4579,0,1
4581,1,2
4582,0,1
4584,1,2
4585,0,1
4587,1,2
4587,0,0
4588,0,1
4590,1,2
4591,0,1
4593,0,2
4595,1,2
4596,1,1
4598,1,2
4599,0,1
4601,1,2
4602,0,1
4603,0,1
4605,1,2
4607,1,2
4608,0,1
4610,1,2
4610,0,0
4611,0,1
4613,1,2
4615,1,2
4616,0,1
4618,1,2
4618,0,0
4619,0,1
4621,1,2
4622,0,1
4624,1,2
4625,0,1
4627,0,2
4628,0,1
4630,0,2
4631,0,1
4633,1,2
4634,0,1
4636,1,2
4638,1,2
4639,0,1
4640,0,1
4642,1,2
4643,0,1
4645,0,2
4647,1,2
4648,0,1
4650,1,2
4650,0,0
4652,1,2
4653,0,1
4655,1,2
4656,0,1
4658,1,2
4659,0,1
4661,1,2
4662,0,1
4663,0,1
4665,1,2
4666,0,1
4668,1,2
4669,0,1
4671,1,2
4672,0,1
4674,1,2
4675,1,1
4676,1,1
4677,0,1
4679,1,2
4679,0,0
4681,1,2
4682,1,1
4683,1,1
4684,0,1
4685,0,1
4687,0,2
4689,1,2
4689,0,0
4690,0,1
4692,1,2
4693,0,1
4695,1,2
4696,0,1
4698,0,2
4699,0,1
4701,1,2
4702,0,1
4704,1,2
4705,0,1
4707,1,2
4708,0,1
4710,1,2
4711,1,1
4712,1,1
4712,0,0
4713,0,1
4715,1,2
4716,1,1
4717,1,1
4717,0,0
4718,0,1
4720,1,2
4721,1,1
4722,1,1
4722,0,0
4723,0,1
4725,1,2
4726,0,1
4728,1,2
4729,0,1
4731,1,2
4732,0,1
4734,1,2
4735,0,1
4737,1,2
4739,1,2
4740,0,1
4742,1,2
4742,0,0
4743,0,1
4745,1,2
4747,1,2
4748,0,1
4750,1,2
4751,0,1
4753,1,2
4754,0,1
4756,1,2
4758,1,2
4760,1,2
4761,1,1
4763,1,2
4767,3,4
4768,3,1
4769,3,1
4771,3,2
4776,7,5
4778,8,2
4779,5,1
4781,6,2
4783,7,2
4784,7,1
4786,7,2
4787,7,1
4788,6,1
4790,7,2
4791,7,1
4792,5,1
4795,7,3
4797,6,2
4798,6,1
4800,7,2
4801,7,1
4802,7,1
4804,6,2
4805,6,1
4807,5,2
4809,6,2
4810,5,1
4812,6,2
4813,5,1
4814,5,1
4817,7,3
4819,6,2
4819,5,0
4821,6,2
4822,6,1
4824,6,2
4825,6,1
4827,5,2
4829,6,2
4830,5,1
4831,5,1
4833,5,2
4834,4,1
4835,4,1
4837,4,2
4839,4,2
4840,4,1
4843,5,3
4845,6,2
4845,5,0
4847,6,2
4848,6,1
4849,5,1
4851,5,2
4853,5,2
4855,6,2
4856,5,1
4857,5,1
4859,5,2
4860,4,1
4861,3,1
4863,3,2
4863,1,0
4865,1,2
4872,1,7
4876,1,4
4878,1,2
4880,2,2
4886,7,6
4888,8,2
4889,8,1
4895,13,6
4895,10,0
4897,10,2
4899,11,2
4900,11,1
4901,9,1
4904,11,3
4906,12,2
4906,11,0
4908,10,2
4910,11,2
4910,9,0
4912,10,2
4914,11,2
4914,9,0
4916,9,2
4918,9,2
4918,7,0
4920,7,2
4922,7,2
4922,5,0
4924,5,2
4926,5,2
4926,3,0
4928,3,2
4929,3,1
4930,1,1
4932,2,2
4935,3,3
4936,3,1
4937,3,1
4939,3,2
4940,2,1
4943,4,3
4945,5,2
4946,5,1
4947,5,1
4949,6,2
4952,7,3
4952,5,0
4954,6,2
4957,7,3
4958,7,1
4959,6,1
4962,8,3
4965,10,3
4967,11,2
4968,10,1
4969,10,1
4971,11,2
4972,11,1
4974,12,2
4975,12,1
4977,13,2
4978,12,1
4979,12,1
4988,18,9
4991,20,3
4992,18,1
4993,18,1
4995,17,2
4996,17,1
4999,16,3
5000,16,1
5001,14,1
5003,14,2
5004,14,1
5007,15,3
5008,15,1
5010,14,2
5012,14,2
5015,15,3
5017,16,2
5019,15,2
5022,17,3
5022,16,0
5025,18,3
5028,20,3
5029,19,1
5031,20,2
5032,17,1
5033,16,1
5036,18,3
5038,19,2
5039,19,1
5041,20,2
5043,20,2
5044,20,1
5045,19,1
5047,20,2
5049,21,2
5051,22,2
5052,20,1
5054,21,2
5055,19,1
5056,19,1
5058,19,2
5059,19,1
5060,19,1
5062,18,2
5064,19,2
5066,19,2
5066,18,0
5068,18,2
5070,19,2
5070,18,0
5072,17,2
5074,18,2
5074,15,0
5076,16,2
5078,16,2
5078,15,0
5080,15,2
5082,15,2
5082,13,0
5084,13,2
5086,13,2
5086,11,0
5088,11,2
5090,11,2
5090,9,0
5092,9,2
5093,8,1
5095,8,2
5096,7,1
5097,7,1
5098,5,1
5100,6,2
5102,5,2
5102,4,0
5104,3,2
5106,4,2
5106,1,0
5108,2,2
5109,1,1
5111,1,2
5113,1,2
5123,9,10
5124,9,1
5126,4,2
5128,5,2
5131,7,3
5132,6,1
5133,6,1
5136,7,3
5137,7,1
5138,7,1
5140,7,2
5142,8,2
5142,7,0
5144,7,2
5146,8,2
5147,6,1
5148,5,1
5150,5,2
5151,4,1
5153,4,2
5156,6,3
5156,5,0
5158,6,2
5160,6,2
5160,5,0
5162,6,2
5165,6,3
5166,5,1
5167,5,1
5169,6,2
5171,7,2
5172,6,1
5173,6,1
5176,6,3
5178,7,2
5178,5,0
5182,8,4
5183,8,1
5184,7,1
5186,7,2
5187,6,1
5188,5,1
5190,6,2
5192,6,2
5193,5,1
5194,5,1
5196,5,2
5197,4,1
5198,4,1
5200,3,2
5201,3,1
5202,1,1
5204,2,2
5205,1,1
5207,1,2
5209,1,2
5213,3,4
5214,3,1
5215,3,1
5218,4,3
5219,4,1
5220,4,1
5222,5,2
5224,5,2
5225,5,1
5226,3,1
5228,3,2
5228,1,0
5230,1,2
5232,1,2
5234,1,2
5235,0,1
5237,1,2
5239,1,2
5243,3,4
5244,3,1
5247,5,3
5249,6,2
5250,6,1
5251,6,1
5254,8,3
5256,8,2
5256,6,0
5257,6,1
5258,6,1
5258,5,0
5258,3,0
5259,3,1
5259,2,0
5260,1,1
5260,0,0
5262,1,2
5263,0,1
5265,1,2
5266,1,1
5267,1,1
5267,0,0
5268,0,1
5270,1,2
5271,0,1
5273,1,2
5274,0,1
5276,1,2
5277,0,1
5279,1,2
5280,0,1
5282,1,2
5283,0,1
5285,1,2
5286,1,1
5287,1,1
5287,0,0
5288,0,1
5290,1,2
5291,0,1
5293,1,2
5294,0,1
5296,1,2
5297,1,1
5298,1,1
5298,0,0
5299,0,1
5301,1,2
5302,1,1
5303,1,1
5303,0,0
5304,0,1
5306,1,2
5307,0,1
5309,1,2
5310,1,1
5311,1,1
5311,0,0
5312,0,1
5314,1,2
5315,0,1
5317,1,2
5318,1,1
5319,1,1
5319,0,0
5321,1,2
5322,0,1
5324,1,2
5325,0,1
5327,1,2
5328,0,1
5330,1,2
5331,0,1
5333,1,2
5334,0,1
5335,0,1
5337,1,2
5338,0,1
5340,0,2
5341,0,1
5343,1,2
5345,1,2
5347,1,2
5347,0,0
5349,0,2
5350,0,1
5352,1,2
5353,0,1
5355,1,2
5359,3,4
5360,2,1
5362,2,2
5363,2,1
5366,3,3
5368,4,2
5370,5,2
5371,4,1
5372,3,1
5374,3,2
5376,4,2
5378,4,2
5379,4,1
5381,4,2
5383,5,2
5384,5,1
5385,3,1
5388,4,3
5390,5,2
5393,7,3
5394,7,1
5395,6,1
5397,7,2
5398,7,1
5399,7,1
5399,5,0
5400,5,1
5400,2,0
5401,2,1
5402,1,1
5403,0,1
5405,1,2
5406,0,1
5408,1,2
5409,0,1
5411,1,2
5412,0,1
5414,1,2
5415,0,1
5417,1,2
5419,1,2
5420,1,1
5421,1,1
5421,0,0
5422,0,1
5424,1,2
5425,0,1
5427,1,2
5428,0,1
5430,1,2
5432,1,2
5433,0,1
5435,1,2
5436,1,1
5437,1,1
5438,0,1
5440,1,2
5440,0,0
5441,0,1
5443,1,2
5444,1,1
5445,1,1
5446,0,1
5448,1,2
5448,0,0
5450,1,2
5453,2,3
5459,1,6
5461,2,2
5464,4,3
5465,3,1
5468,5,3
5470,6,2
5471,6,1
5473,7,2
5475,8,2
5476,7,1
5477,7,1
5479,8,2
5480,6,1
5481,6,1
5484,6,3
5486,6,2
5486,5,0
5488,6,2
5490,7,2
5490,5,0
5492,5,2
5494,5,2
5494,3,0
5496,3,2
5498,3,2
5499,2,1
5502,4,3
5505,6,3
5507,7,2
5508,7,1
5509,7,1
5511,8,2
5511,7,0
5513,7,2
5515,8,2
5516,6,1
5517,5,1
5520,6,3
5522,6,2
5522,5,0
5524,6,2
5526,7,2
5527,6,1
5528,5,1
5531,6,3
5533,6,2
5533,5,0
5535,6,2
5538,8,3
5539,7,1
5540,6,1
5543,8,3
5545,9,2
5546,9,1
5551,12,5
5553,13,2
5554,13,1
5556,14,2
5557,13,1
5559,14,2
5559,13,0
5560,11,1
5561,11,1
5562,11,1
5563,9,1
5564,9,1
5564,7,0
5565,7,1
5566,7,1
5566,6,0
5566,5,0
5567,5,1
5567,4,0
5568,4,1
5568,3,0
5569,2,1
5569,1,0
5570,1,1
5570,0,0
5572,1,2
5573,0,1
5575,1,2
5576,1,1
5577,1,1
5578,1,1
5579,1,1
5580,1,1
5581,1,1
5582,1,1
5583,1,1
5583,0,0
5584,0,1
5586,1,2
5587,1,1
5588,1,1
5588,0,0
5589,0,1
5591,1,2
5592,0,1
5594,1,2
5595,1,1
5596,1,1
5596,0,0
5597,0,1
5599,0,2
5600,0,1
5602,1,2
5603,1,1
5604,1,1
5604,0,0
5605,0,1
5607,1,2
5608,1,1
5609,1,1
5610,0,1
5612,1,2
5613,0,1
5615,1,2
5616,0,1
5618,1,2
5618,0,0
5619,0,1
5621,1,2
5622,0,1
5624,1,2
5625,0,1
5627,1,2
5628,0,1
5630,1,2
5631,1,1
5632,1,1
5632,0,0
5633,0,1
5635,1,2
5636,1,1
5637,1,1
5637,0,0
5638,0,1
5640,1,2
5641,1,1
5642,1,1
5642,0,0
5643,0,1
5645,1,2
5646,1,1
5647,1,1
5647,0,0
5648,0,1
5650,1,2
5651,1,1
5652,1,1
5652,0,0
5653,0,1
5655,1,2
5656,1,1
5657,1,1
5657,0,0
5658,0,1
5660,1,2
5661,1,1
5662,1,1
5662,0,0
5663,0,1
5665,1,2
5666,1,1
5667,1,1
5667,0,0
5668,0,1
5670,1,2
5671,0,1
5673,1,2
5674,1,1
5675,1,1
5675,0,0
5676,0,1
5678,1,2
5679,1,1
5680,1,1
5681,0,1
5683,1,2
5683,0,0
5684,0,1
5686,1,2
5687,0,1
5689,1,2
5690,0,1
5692,0,2
5694,1,2
5695,0,1
5696,0,1
5698,0,2
5699,0,1
5701,0,2
5702,0,1
5704,1,2
5705,0,1
5707,1,2
5708,0,1
5710,1,2
5711,0,1
5713,0,2
5714,0,1
5716,0,2
5717,0,1
5719,1,2
5720,0,1
5722,1,2
5723,1,1
5724,1,1
5724,0,0
5725,0,1
5727,1,2
5728,1,1
5729,1,1
5730,0,1
5732,1,2
5733,0,1
5735,1,2
5736,0,1
5738,1,2
5738,0,0
5739,0,1
5741,1,2
5742,0,1
5744,1,2
5745,0,1
5747,1,2
5748,0,1
5750,1,2
5751,1,1
5752,1,1
5752,0,0
5753,0,1
5755,1,2
5755,0,0
5758,2,3
5760,3,2
5762,4,2
5764,5,2
5765,4,1
5767,5,2
5769,6,2
5770,5,1
5772,6,2
5773,5,1
5774,5,1
5776,6,2
5777,4,1
5778,4,1
5780,3,2
5781,3,1
5782,1,1
5784,2,2
5785,1,1
5787,1,2
5791,3,4
5792,3,1
5793,3,1
5795,4,2
5797,4,2
5798,4,1
5800,4,2
5801,4,1
5802,4,1
5804,3,2
5805,3,1
5806,1,1
5808,2,2
5811,3,3
5812,3,1
5813,3,1
5815,3,2
5817,4,2
5818,4,1
5821,5,3
5823,6,2
5824,6,1
5825,6,1
5827,7,2
5828,6,1
5829,6,1
5831,5,2
5831,4,0
5833,3,2
5835,4,2
5835,1,0
5837,1,2
5838,0,1
5840,1,2
5844,3,4
5844,2,0
5846,3,2
5849,4,3
5850,4,1
5851,4,1
5853,5,2
5854,4,1
5855,4,1
5857,3,2
5859,4,2
5860,2,1
5861,2,1
5863,1,2
5864,0,1
5866,1,2
5870,3,4
5870,2,0
5872,3,2
5874,3,2
5874,1,0
5876,2,2
5878,2,2
5880,1,2
5881,1,1
5883,1,2
5887,3,4
5888,3,1
5889,3,1
5891,3,2
5892,2,1
5893,2,1
5896,3,3
5898,4,2
5898,3,0
5900,3,2
5902,3,2
5903,2,1
5904,1,1
5906,2,2
5909,3,3
5910,3,1
5911,3,1
5913,4,2
5916,5,3
5916,4,0
5918,4,2
5920,5,2
5922,6,2
5924,6,2
5925,6,1
5926,5,1
5927,5,1
5929,6,2
5930,4,1
5931,4,1
5933,3,2
5934,3,1
5935,1,1
5938,3,3
5940,4,2
5941,4,1
5944,5,3
5946,6,2
5947,6,1
5948,6,1
5951,8,3
5952,7,1
5954,7,2
5955,7,1
5957,8,2
5959,9,2
5960,8,1
5963,10,3
5965,10,2
5965,9,0
5967,9,2
5971,12,4
5973,13,2
5974,13,1
5976,14,2
5978,14,2
5979,13,1
5981,14,2
5983,15,2
5984,14,1
5985,14,1
5987,14,2
5988,13,1
5989,13,1
5991,14,2
5993,14,2
5995,15,2
5996,14,1
5999,15,3
6001,15,2
6002,14,1
6003,14,1
6005,14,2
6007,15,2
6008,14,1
6010,15,2
6012,16,2
6014,17,2
6015,17,1
6018,18,3
6020,18,2
6021,18,1
6024,20,3
6026,20,2
6026,19,0
6028,20,2
6030,20,2
6030,19,0
6032,19,2
6034,20,2
6036,21,2
6037,21,1
6039,22,2
6040,21,1
6043,23,3
6044,23,1
6047,25,3
6048,25,1
6049,24,1
6051,24,2
6053,24,2
6055,24,2
6055,22,0
6057,22,2
6060,24,3
6061,24,1
6062,22,1
6065,24,3
6067,25,2
6067,24,0
6069,25,2
6071,26,2
6071,25,0
6073,25,2
6074,25,1
6075,24,1
6077,25,2
6078,24,1
6079,23,1
6081,24,2
6082,24,1
6083,24,1
6085,24,2
6086,24,1
6087,24,1
6089,25,2
6090,24,1
6091,23,1
6094,24,3
6096,25,2
6096,22,0
6098,23,2
6100,22,2
6100,21,0
6102,20,2
6104,21,2
6105,19,1
6106,19,1
6109,19,3
6111,20,2
6112,20,1
6113,20,1
6115,20,2
6116,19,1
6117,18,1
6120,19,3
6122,20,2
6123,19,1
6124,18,1
