time (ms),latency (ms),consume (ms)
23514,8,6
23518,6,4
23524,7,6
23529,7,5
23535,7,6
23537,4,2
23546,7,9
23553,9,7
23557,7,4
23563,8,6
23568,7,5
23573,7,5
23578,7,5
23584,7,6
23585,3,1
23596,8,11
23601,7,5
23606,7,5
23613,9,7
23619,8,6
23620,4,1
23624,2,4
23629,2,5
23634,2,5
23639,2,5
23644,2,5
23649,2,5
23655,2,6
23660,2,5
23666,2,6
23671,2,5
23677,3,6
23682,2,5
23688,3,6
23693,2,5
23698,2,5
23703,2,5
23708,2,5
23713,2,5
23718,2,5
23723,2,5
23728,2,5
23734,3,6
23749,13,15
23754,7,5
23758,6,4
23764,7,6
23770,7,6
23776,8,6
23780,6,4
23786,7,6
23788,4,2
23797,7,9
23805,9,8
23810,9,5
23815,8,5
23820,7,5
23825,7,5
23830,7,5
23836,8,6
23837,3,1
23846,7,9
23851,7,5
23856,7,5
23862,7,6
23867,7,5
23872,7,5
23877,7,5
23883,7,6
23884,3,1
23895,8,11
23900,7,5
23905,7,5
23911,8,6
23916,7,5
23922,8,6
23928,8,6
23934,8,6
23934,3,0
23945,8,11
23950,7,5
23955,7,5
23961,8,6
23966,8,5
23972,9,6
23977,7,5
23987,11,10
23989,8,2
23999,8,10
24003,6,4
24009,7,6
24013,6,4
24019,7,6
24024,7,5
24030,7,6
24035,7,5
24037,3,2
24047,8,10
24052,7,5
24058,7,6
24063,7,5
24072,10,9
24076,9,4
24081,8,5
24088,9,7
24089,4,1
24097,7,8
24102,7,5
24108,8,6
24113,7,5
24119,8,6
24124,7,5
24128,6,4
24134,7,6
24135,3,1
24145,7,10
24150,7,5
24155,7,5
24160,7,5
24166,8,6
24171,7,5
24176,7,5
24181,7,5
24182,3,1
24193,8,11
24198,7,5
24203,7,5
24208,7,5
24213,7,5
24219,7,6
24229,12,10
24235,12,6
24236,3,1
24246,7,10
24251,7,5
24257,7,6
24262,6,5
24268,7,6
24273,6,5
24279,7,6
24284,6,5
24286,3,2
24296,7,10
24301,7,5
24307,7,6
24313,7,6
24317,6,4
24323,7,6
24327,6,4
24335,9,8
24335,4,0
24343,7,8
24348,7,5
24353,7,5
24358,7,5
24363,7,5
24369,8,6
24374,7,5
24379,7,5
24379,2,0
24389,7,10
24395,8,6
24400,7,5
24406,8,6
24411,7,5
24416,7,5
24421,7,5
24427,8,6
24428,3,1
24438,8,10
24444,8,6
24448,6,4
24454,7,6
24459,7,5
24464,6,5
24470,7,6
24475,7,5
24477,3,2
24487,8,10
24492,7,5
24498,7,6
24504,8,6
24508,6,4
24514,7,6
24520,8,6
24524,6,4
24526,3,2
24536,8,10
24542,8,6
24546,6,4
24551,6,5
24557,7,6
24563,8,6
24568,7,5
24573,7,5
24575,3,2
24584,6,9
24592,9,8
24596,7,4
24601,7,5
24607,8,6
24612,7,5
24618,8,6
24624,8,6
24625,3,1
24636,9,11
24640,7,4
24646,7,6
24651,7,5
24657,7,6
24663,8,6
24667,6,4
24673,7,6
24674,3,1
24683,6,9
24689,7,6
24694,7,5
24700,7,6
24710,12,10
24740,36,30
24742,27,2
24747,27,5
24749,24,2
24751,20,2
24753,17,2
24755,14,2
24756,10,1
24760,8,4
24765,7,5
24770,7,5
24775,7,5
24780,7,5
24785,7,5
24790,7,5
24796,8,6
24796,3,0
24805,7,9
24810,7,5
24815,7,5
24820,7,5
24825,7,5
24830,7,5
24835,7,5
24840,7,5
24840,2,0
24850,7,10
24855,7,5
24861,7,6
24866,7,5
24871,7,5
24876,7,5
24882,8,6
24887,7,5
24888,3,1
24897,7,9
24902,7,5
24907,7,5
24913,8,6
24918,7,5
24923,7,5
24929,7,6
24934,7,5
24935,3,1
24944,7,9
24949,7,5
24955,8,6
24960,7,5
24966,8,6
24971,7,5
24976,7,5
24981,7,5
24982,3,1
24991,7,9
24996,7,5
25001,7,5
25007,8,6
25012,7,5
25018,8,6
25023,7,5
25028,7,5
25028,2,0
25037,6,9
25042,6,5
25048,7,6
25052,6,4
25058,7,6
25062,6,4
25068,7,6
25073,7,5
25075,3,2
25085,8,10
25091,8,6
25095,6,4
25102,8,7
25106,7,4
25111,7,5
25116,7,5
25121,7,5
25122,3,1
25133,8,11
25139,8,6
25144,7,5
25150,8,6
25155,7,5
25160,7,5
25166,8,6
25178,14,12
25179,10,1
25189,7,10
25195,7,6
25200,7,5
25204,6,4
25210,7,6
25214,6,4
25220,7,6
25226,7,6
25228,4,2
25235,6,7
25241,7,6
25246,7,5
25252,7,6
25258,8,6
25264,8,6
25269,7,5
25274,7,5
25276,3,2
25285,7,9
25291,8,6
25296,7,5
25300,6,4
25306,7,6
25311,7,5
25316,6,5
25321,6,5
25323,3,2
25332,7,9
25337,7,5
25342,7,5
25348,7,6
25353,7,5
25360,8,7
25367,10,7
25372,8,5
25373,4,1
25382,7,9
25388,8,6
25393,7,5
25398,7,5
25403,7,5
25408,7,5
25414,8,6
25419,7,5
25420,3,1
25429,7,9
25434,7,5
25440,8,6
25445,7,5
25451,8,6
25456,7,5
25460,6,4
25466,7,6
25467,3,1
25477,7,10
25482,7,5
25487,7,5
25492,7,5
25497,7,5
25503,7,6
25508,7,5
25513,7,5
25513,2,0
25524,8,11
25529,7,5
25535,8,6
25540,7,5
25545,7,5
25550,7,5
25556,8,6
25561,7,5
25562,3,1
25571,7,9
25576,7,5
25582,8,6
25587,7,5
25592,7,5
25597,7,5
25602,7,5
25609,8,7
25609,3,0
25619,8,10
25623,7,4
25634,13,11
25638,12,4
25650,13,12
25655,13,5
25661,8,6
25665,6,4
25667,3,2
25675,6,8
25681,7,6
25687,7,6
25691,6,4
25697,7,6
25703,7,6
25707,6,4
25713,7,6
25714,3,1
25724,8,10
25729,7,5
25735,7,6
25740,7,5
25746,7,6
25751,7,5
25757,7,6
25762,6,5
25764,3,2
25772,6,8
25777,6,5
25782,6,5
25787,6,5
25792,6,5
25798,7,6
25803,6,5
25809,7,6
25810,3,1
25819,6,9
25825,7,6
25830,7,5
25836,7,6
25841,7,5
25847,7,6
25851,6,4
25857,7,6
25858,3,1
25868,8,10
25872,6,4
25878,7,6
25885,9,7
25889,7,4
25894,7,5
25900,7,6
25906,8,6
25907,3,1
25917,8,10
25922,8,5
25927,7,5
25933,8,6
25938,7,5
25943,7,5
25948,7,5
25954,8,6
25955,3,1
25964,7,9
25969,7,5
25974,7,5
25979,7,5
25985,8,6
25990,7,5
25995,7,5
26000,7,5
26002,4,2
26011,7,9
26016,7,5
26021,7,5
26027,7,6
26032,7,5
26038,7,6
26043,7,5
26049,7,6
26050,3,1
26061,7,11
26067,8,6
26071,6,4
26077,7,6
26105,30,28
26107,24,2
26109,20,2
26110,16,1
26113,13,3
26114,8,1
26119,8,5
26129,12,10
26133,11,4
26139,7,6
26144,6,5
26152,9,8
26155,7,3
26160,7,5
26161,3,1
26170,7,9
26175,7,5
26180,7,5
26185,7,5
26191,8,6
26197,8,6
26202,7,5
26208,8,6
26208,2,0
26220,8,12
26225,8,5
26231,8,6
26236,7,5
26241,7,5
26246,7,5
26252,8,6
26257,7,5
26258,3,1
26267,7,9
26272,7,5
26278,7,6
26284,8,6
26289,7,5
26294,7,5
26300,8,6
26306,8,6
26307,3,1
26316,7,9
26321,7,5
26326,7,5
26331,7,5
26337,8,6
26342,7,5
26348,8,6
26354,8,6
26354,3,0
26363,7,9
26368,7,5
26373,7,5
26379,8,6
26384,7,5
26390,8,6
26396,8,6
26402,8,6
26407,8,5
26411,7,4
26416,7,5
26421,7,5
26426,7,5
26432,8,6
26437,7,5
26442,7,5
26448,8,6
26448,2,0
26459,7,11
26465,8,6
26483,20,18
26487,16,4
26495,18,8
26500,14,5
26505,11,5
26511,11,6
26518,11,7
26525,10,7
26530,9,5
26536,9,6
26542,10,6
26552,14,10
26563,19,11
26571,12,8
26579,11,8
26586,11,7
26594,8,8
26600,9,6
26607,10,7
26613,10,6
26620,11,7
26626,11,6
26632,10,6
26638,11,6
26643,9,5
26666,23,23
26672,10,6
26678,10,6
26684,10,6
26690,10,6
26696,9,6
26702,10,6
26708,10,6
26712,8,4
26723,10,11
26729,10,6
26776,51,47
26790,57,14
26792,49,2
26797,49,5
26805,51,8
26810,50,5
26816,50,6
26819,47,3
26824,41,5
26825,36,1
26830,32,5
26831,25,1
26840,28,9
26844,26,4
26844,20,0
26850,21,6
26855,17,5
26856,11,1
26869,19,13
26875,19,6
26880,19,5
26887,17,7
26893,17,6
26899,18,6
26901,13,2
26907,11,6
26914,12,7
26921,13,7
26926,13,5
26933,13,7
26939,13,6
26945,11,6
26950,11,5
26957,10,7
26964,10,7
26970,11,6
26976,12,6
26982,11,6
26996,19,14
27002,18,6
27013,21,11
27021,19,8
27028,18,7
27035,16,7
27042,17,7
27048,15,6
27055,15,7
27063,16,8
27076,22,13
27092,30,16
27092,17,0
27095,13,3
27096,9,1
27100,8,4
27105,8,5
27111,8,6
27116,7,5
27121,7,5
27126,7,5
27132,7,6
27133,3,1
27147,11,14
27154,12,7
27159,10,5
27164,10,5
27171,11,7
27177,11,6
27183,11,6
27191,13,8
27193,9,2
27201,11,8
27207,11,6
27213,10,6
27218,9,5
27224,10,6
27228,9,4
27243,18,15
27248,18,5
27252,7,4
27262,9,10
27269,10,7
27274,8,5
27279,8,5
27284,8,5
27289,8,5
27294,8,5
27299,8,5
27304,8,5
27314,9,10
27319,8,5
27324,8,5
27330,9,6
27336,9,6
27341,8,5
27346,8,5
27351,8,5
27355,7,4
27393,36,38
27394,31,1
27399,31,5
27399,26,0
27400,21,1
27406,22,6
27409,20,3
27410,16,1
27410,10,0
27418,12,8
27423,11,5
27429,10,6
27435,11,6
27441,10,6
27447,11,6
27453,11,6
27460,12,7
27463,9,3
27471,10,8
27476,9,5
27482,10,6
27488,10,6
27494,11,6
27500,11,6
27505,10,5
27513,12,8
27516,9,3
27524,10,8
27529,10,5
27535,10,6
27541,10,6
27547,10,6
27554,11,7
27560,11,6
27564,9,4
27569,8,5
27577,10,8
27582,9,5
27589,11,7
27593,9,4
27598,8,5
27604,9,6
27610,9,6
27617,10,7
27622,9,5
27630,11,8
27635,8,5
27640,8,5
27647,9,7
27651,7,4
27657,8,6
27685,30,28
27688,25,3
27689,20,1
27691,17,2
27693,13,2
27695,9,2
27698,7,3
27703,7,5
27708,7,5
27713,7,5
27718,7,5
27723,7,5
27730,9,7
27736,9,6
27736,3,0
27746,7,10
27756,12,10
27760,11,4
27766,7,6
27772,8,6
27777,7,5
27783,7,6
27787,6,4
27789,3,2
27798,7,9
27802,6,4
27808,7,6
27813,7,5
27819,7,6
27825,8,6
27829,6,4
27835,7,6
27837,4,2
27846,7,9
27850,6,4
27856,7,6
27862,8,6
27867,7,5
27873,7,6
27877,6,4
27883,7,6
27885,4,2
27894,7,9
27898,6,4
27904,7,6
27911,9,7
27914,7,3
27919,7,5
27924,7,5
27930,8,6
27931,3,1
27940,7,9
27945,7,5
27950,7,5
27955,7,5
27961,8,6
27966,7,5
27971,7,5
27977,8,6
27977,3,0
27988,8,11
27993,7,5
27998,7,5
28003,7,5
28008,7,5
28014,8,6
28019,7,5
28024,7,5
28024,2,0
28035,8,11
28040,7,5
28046,7,6
28051,7,5
28056,7,5
28061,7,5
28067,7,6
28072,7,5
28073,3,1
28082,7,9
28087,7,5
28092,7,5
28098,8,6
28103,7,5
28108,7,5
28114,8,6
28120,8,6
28120,3,0
28131,8,11
28136,7,5
28141,7,5
28146,7,5
28151,7,5
28156,7,5
28168,14,12
28175,14,7
28176,9,1
28178,5,2
28185,7,7
28191,8,6
28196,7,5
28201,7,5
28206,7,5
28211,7,5
28216,7,5
28226,12,10
28228,9,2
28236,6,8
28242,7,6
28247,7,5
28253,7,6
28258,7,5
28264,7,6
28268,6,4
28274,7,6
28275,3,1
28285,7,10
28291,8,6
28295,6,4
28301,7,6
28305,6,4
28311,7,6
28315,6,4
28321,7,6
28322,3,1
28331,6,9
28337,7,6
28342,7,5
28348,7,6
28353,7,5
28358,6,5
28364,7,6
28368,6,4
28370,3,2
28380,8,10
28384,6,4
28390,7,6
28395,7,5
28401,7,6
28407,7,6
28411,6,4
28417,7,6
28424,9,7
28430,8,6
28435,7,5
28441,8,6
28447,8,6
28452,7,5
28456,6,4
28462,7,6
28468,8,6
28469,3,1
28478,7,9
28483,7,5
28488,7,5
28493,7,5
28499,8,6
28504,7,5
28508,6,4
28514,7,6
28515,3,1
28526,8,11
28531,7,5
28536,7,5
28542,8,6
28547,7,5
28553,8,6
28558,7,5
28563,7,5
28563,2,0
28574,8,11
28579,7,5
28585,8,6
28590,7,5
28595,7,5
28600,7,5
28606,8,6
28611,7,5
28612,3,1
28621,7,9
28626,7,5
28631,7,5
28637,8,6
28643,7,6
28649,8,6
28655,8,6
28662,9,7
28662,3,0
28673,7,11
28678,7,5
28686,9,8
28690,8,4
28695,7,5
28706,13,11
28710,12,4
28716,7,6
28718,4,2
28726,6,8
28732,7,6
28736,6,4
28742,7,6
28748,8,6
28753,7,5
28757,6,4
28763,7,6
28765,4,2
28775,8,10
28779,6,4
28785,7,6
28790,7,5
28796,7,6
28801,7,5
28807,7,6
28812,7,5
28814,3,2
28824,8,10
28829,7,5
28835,7,6
28840,7,5
28846,7,6
28851,7,5
28857,7,6
28862,7,5
28864,3,2
28872,6,8
28878,7,6
28884,7,6
28888,6,4
28894,7,6
28898,6,4
28904,7,6
28910,7,6
28911,3,1
28921,7,10
28927,8,6
28931,6,4
28937,7,6
28942,7,5
28951,10,9
28954,8,3
28959,7,5
28960,3,1
28969,7,9
28974,7,5
28980,8,6
28986,8,6
28991,7,5
28996,7,5
29001,7,5
29007,7,6
29009,4,2
29017,7,8
29022,7,5
29027,7,5
29032,7,5
29038,8,6
29066,30,28
29068,25,2
29070,21,2
29072,18,2
29074,14,2
29075,9,1
29078,7,3
29083,7,5
29088,7,5
29093,7,5
29100,9,7
29104,7,4
29109,7,5
29114,7,5
29115,3,1
29124,7,9
29129,7,5
29134,7,5
29139,7,5
29144,7,5
29150,8,6
29154,7,4
29161,9,7
29161,3,0
29170,7,9
29180,12,10
29184,11,4
29190,7,6
29195,7,5
29201,7,6
29208,8,7
29213,8,5
29213,3,0
29222,7,9
29227,7,5
29232,7,5
29237,7,5
29243,8,6
29248,7,5
29253,7,5
29259,8,6
29259,3,0
29270,8,11
29276,8,6
29281,7,5
29286,7,5
29291,7,5
29298,8,7
29303,8,5
29309,8,6
29310,4,1
29318,7,8
29323,7,5
29329,8,6
29334,7,5
29339,7,5
29344,7,5
29349,7,5
29356,8,7
29356,3,0
29367,8,11
29372,7,5
29377,7,5
29382,7,5
29387,7,5
29393,7,6
29399,8,6
29404,7,5
29405,3,1
29414,7,9
29419,7,5
29424,7,5
29430,8,6
29435,7,5
29440,7,5
29445,7,5
29451,8,6
29452,3,1
29461,7,9
29466,7,5
29471,7,5
29476,7,5
29482,8,6
29487,7,5
29492,7,5
29497,7,5
29497,2,0
29509,8,12
29514,8,5
29520,8,6
29525,7,5
29530,7,5
29535,7,5
29541,7,6
29546,7,5
29547,3,1
29556,7,9
29562,8,6
29566,7,4
29572,8,6
29577,7,5
29582,7,5
29587,7,5
29593,8,6
29594,3,1
29603,7,9
29608,7,5
29613,7,5
29618,7,5
29624,7,6
29630,8,6
29635,7,5
29641,8,6
29641,2,0
29656,11,15
29662,7,6
29667,7,5
29673,7,6
29678,7,5
29684,7,6
29690,7,6
29695,7,5
29696,3,1
29704,6,8
29710,7,6
29715,7,5
29722,8,7
29727,7,5
29733,8,6
29738,7,5
29743,7,5
29743,2,0
29753,7,10
29758,7,5
29763,7,5
29768,7,5
29774,8,6
29779,7,5
29784,7,5
29790,8,6
29790,3,0
29801,8,11
29807,8,6
29813,8,6
29818,7,5
29823,7,5
29828,7,5
29834,8,6
29839,7,5
29840,3,1
29849,7,9
29855,8,6
29860,7,5
29866,8,6
29872,7,6
29877,6,5
29884,8,7
29890,9,6
29890,2,0
29899,6,9
29904,6,5
29910,7,6
29914,6,4
29920,7,6
29924,6,4
29930,7,6
29935,7,5
29937,3,2
29945,6,8
29951,7,6
29956,6,5
29962,7,6
29967,7,5
29973,7,6
29982,11,9
29986,9,4
29986,4,0
29994,7,8
29999,7,5
30004,7,5
30010,7,6
30015,7,5
30020,7,5
30025,7,5
30032,8,7
30032,3,0
30042,7,10
30048,8,6
30052,7,4
30057,7,5
30062,7,5
30067,7,5
30072,7,5
30078,8,6
30078,2,0
30090,8,12
30095,8,5
30101,8,6
30106,7,5
30111,7,5
30117,8,6
30127,12,10
30131,11,4
30133,3,2
30141,6,8
30147,7,6
30152,6,5
30158,7,6
30163,6,5
30169,7,6
30174,7,5
30180,7,6
30181,2,1
30190,6,9
30196,7,6
30200,6,4
30206,7,6
30210,6,4
30216,7,6
30220,6,4
30225,6,5
30227,3,2
30238,8,11
30242,7,4
30247,7,5
30253,8,6
30258,7,5
30264,8,6
30269,7,5
30275,8,6
30275,2,0
30287,8,12
30292,8,5
30298,8,6
30303,7,5
30308,7,5
30313,7,5
30319,8,6
30324,7,5
30325,3,1
30334,7,9
30339,7,5
30344,7,5
30350,8,6
30355,7,5
30360,7,5
30365,7,5
30371,7,6
30372,3,1
30383,8,11
30388,7,5
30393,7,5
30398,7,5
30403,6,5
30409,7,6
30440,33,31
30441,26,1
30444,24,3
30445,20,1
30447,16,2
30449,13,2
30451,9,2
30457,10,6
30461,7,4
30466,7,5
30471,7,5
30476,7,5
30482,8,6
30488,9,6
30489,3,1
30501,10,12
30505,8,4
30510,7,5
30516,8,6
30521,7,5
30526,7,5
30531,7,5
30537,8,6
30538,3,1
30547,7,9
30552,7,5
30557,7,5
30562,7,5
30568,8,6
30573,7,5
30578,7,5
30584,7,6
30585,3,1
30594,7,9
30604,12,10
30608,11,4
30614,7,6
30618,6,4
30624,7,6
30629,7,5
30635,7,6
30636,3,1
30645,7,9
30650,6,5
30656,7,6
30662,7,6
30666,6,4
30672,7,6
30676,6,4
30682,7,6
30683,3,1
30693,7,10
30698,6,5
30704,7,6
30710,7,6
30714,6,4
30720,7,6
30725,7,5
30731,7,6
30732,3,1
30742,7,10
30747,6,5
30753,7,6
30760,9,7
30764,7,4
30769,7,5
30774,7,5
30780,7,6
30781,3,1
30792,8,11
30797,7,5
30802,7,5
30807,7,5
30813,8,6
30819,9,6
30824,7,5
30830,8,6
30831,3,1
30840,7,9
30845,7,5
30851,8,6
30856,7,5
30862,8,6
30867,7,5
30872,7,5
30878,8,6
30878,3,0
30892,10,14
30897,10,5
30902,8,5
30909,10,7
30914,9,5
30922,11,8
30927,9,5
30933,10,6
30937,8,4
30947,9,10
30953,9,6
30958,8,5
30963,8,5
30968,8,5
30974,9,6
30979,9,5
30984,8,5
30988,7,4
30999,10,11
31004,9,5
31009,8,5
31015,9,6
31021,10,6
31027,9,6
31079,56,52
31085,54,6
31089,51,4
31098,53,9
31101,49,3
31103,46,2
31103,41,0
31105,37,2
31111,37,6
31112,33,1
31113,28,1
31114,24,1
31132,35,18
31138,11,6
31145,11,7
31151,10,6
31157,10,6
31163,10,6
31169,10,6
31174,9,5
31182,11,8
31193,10,11
31200,11,7
31206,10,6
31213,11,7
31219,11,6
31224,9,5
31231,10,7
31236,8,5
31242,9,6
31253,10,11
31259,10,6
31266,11,7
31272,10,6
31278,10,6
31285,11,7
31290,10,5
31296,9,6
31301,9,5
31311,9,10
31317,9,6
31322,9,5
31328,9,6
31333,9,5
31339,9,6
31344,9,5
31350,9,6
31356,10,6
31362,9,6
31398,39,36
31399,35,1
31407,38,8
31408,33,1
31409,28,1
31410,23,1
31414,21,4
31419,20,5
31420,15,1
31425,15,5
31440,25,15
31441,21,1
31442,16,1
31447,16,5
31448,12,1
31457,15,9
31458,10,1
31466,12,8
31476,16,10
31483,16,7
31484,12,1
31490,12,6
31505,20,15
31512,22,7
31512,16,0
31513,11,1
31519,10,6
31525,11,6
31531,11,6
31537,10,6
31548,16,11
31550,12,2
31555,11,5
31564,14,9
31566,10,2
31573,10,7
31579,10,6
31584,9,5
31590,10,6
31597,12,7
31602,10,5
31608,11,6
31615,12,7
31618,9,3
31626,10,8
31631,9,5
31636,9,5
31642,10,6
31678,40,36
31679,35,1
31691,40,12
31698,39,7
31702,9,4
31713,10,11
31719,10,6
31725,10,6
31730,9,5
31736,9,6
31741,9,5
31747,9,6
31752,9,5
31756,7,4
31765,8,9
31770,8,5
31776,9,6
31781,8,5
31786,8,5
31792,9,6
31798,9,6
31803,8,5
31807,7,4
31818,10,11
31823,9,5
31828,8,5
31834,9,6
31840,10,6
31845,8,5
31851,9,6
31857,10,6
31861,7,4
31870,8,9
31875,8,5
31882,10,7
31888,9,6
31893,9,5
31898,8,5
31904,9,6
31909,9,5
31913,7,4
31923,9,10
31928,8,5
31934,9,6
31941,10,7
31944,6,3
31950,7,6
31979,31,29
31988,33,9
31988,28,0
31989,23,1
31989,18,0
31989,12,0
31992,7,3
31997,7,5
32002,7,5
32007,7,5
32013,8,6
32018,7,5
32023,7,5
32029,8,6
32029,3,0
32040,8,11
32045,7,5
32050,7,5
32055,7,5
32062,9,7
32066,7,4
32072,8,6
32077,7,5
32077,2,0
32088,8,11
32094,8,6
32100,8,6
32105,8,5
32111,9,6
32116,8,5
32122,8,6
32127,7,5
32128,3,1
32137,7,9
32142,7,5
32147,7,5
32153,8,6
32158,7,5
32164,8,6
32169,7,5
32175,8,6
32175,3,0
32184,7,9
32193,11,9
32199,12,6
32205,8,6
32209,6,4
32215,7,6
32219,6,4
32229,11,10
32229,6,0
32237,8,8
32242,7,5
32247,7,5
32252,7,5
32257,7,5
32263,8,6
32268,7,5
32273,7,5
32273,2,0
32284,8,11
32290,8,6
32295,7,5
32299,6,4
32305,7,6
32311,8,6
32316,7,5
32322,8,6
32322,3,0
32333,8,11
32338,7,5
32343,7,5
32348,7,5
32354,7,6
32359,7,5
32364,7,5
32370,8,6
32370,3,0
32381,8,11
32387,8,6
32392,7,5
32397,7,5
32402,7,5
32408,8,6
32413,7,5
32419,8,6
32419,3,0
32431,9,12
32436,8,5
32441,7,5
32447,8,6
32452,7,5
32456,6,4
32462,7,6
32468,8,6
32469,3,1
32478,7,9
32484,8,6
32489,8,5
32494,8,5
32500,8,6
32505,7,5
32510,7,5
32516,8,6
32517,3,1
32526,7,9
32531,7,5
32536,7,5
32541,7,5
32547,8,6
32552,7,5
32557,7,5
32564,9,7
32564,3,0
32573,7,9
32578,7,5
32583,7,5
32589,7,6
32594,7,5
32599,7,5
32604,7,5
32610,8,6
32611,3,1
32620,7,9
32625,7,5
32630,7,5
32635,7,5
32641,8,6
32646,7,5
32651,7,5
32657,8,6
32657,3,0
32672,12,15
32677,7,5
32683,7,6
32688,6,5
32694,7,6
32699,7,5
32705,7,6
32710,7,5
32712,3,2
32720,6,8
32726,7,6
32731,7,5
32737,7,6
32744,9,7
32748,7,4
32753,7,5
32759,7,6
32760,3,1
32770,7,10
32775,7,5
32781,8,6
32786,7,5
32792,8,6
32797,7,5
32802,7,5
32807,7,5
32807,2,0
32818,8,11
32823,7,5
32829,8,6
32834,7,5
32839,7,5
32845,7,6
32850,7,5
32855,7,5
32855,2,0
32867,8,12
32872,8,5
32878,8,6
32883,7,5
32888,7,5
32893,7,5
32898,7,5
32904,8,6
32905,3,1
32916,8,11
32920,7,4
32925,7,5
32930,7,5
32936,8,6
32942,8,6
32948,8,6
32954,8,6
32955,3,1
32966,7,11
32971,7,5
32976,6,5
32982,7,6
32987,7,5
32992,6,5
32998,7,6
33005,9,7
33006,4,1
33026,16,20
33033,17,7
33038,16,5
33041,13,3
33048,14,7
33053,11,5
33061,13,8
33067,12,6
33073,10,6
33082,11,9
33102,24,20
33112,23,10
33119,11,7
33130,14,11
33142,17,12
33149,14,7
33155,10,6
33161,10,6
33171,9,10
33226,59,55
33227,47,1
33228,43,1
33229,38,1
33231,34,2
33239,36,8
33254,45,15
33266,17,12
33274,15,8
33280,11,6
33287,11,7
33293,11,6
33299,10,6
33311,16,12
33313,6,2
33320,7,7
33326,7,6
33331,7,5
33337,7,6
33342,7,5
33348,7,6
33354,7,6
33358,6,4
33360,3,2
33368,6,8
33374,7,6
33379,6,5
33386,8,7
33391,7,5
33400,11,9
33405,11,5
33413,12,8
33416,10,3
33423,11,7
33429,10,6
33435,11,6
33440,9,5
33445,9,5
33453,11,8
33460,11,7
33466,11,6
33470,8,4
33479,10,9
33484,8,5
33518,37,34
33519,29,1
33521,26,2
33523,22,2
33525,19,2
33526,14,1
33527,10,1
33530,8,3
33535,8,5
33540,8,5
33546,9,6
33552,9,6
33558,8,6
33564,8,6
33570,8,6
33570,3,0
33581,9,11
33587,9,6
33599,15,12
33604,13,5
33611,10,7
33617,9,6
33622,9,5
33628,9,6
33633,9,5
33642,10,9
33647,9,5
33653,9,6
33658,8,5
33663,8,5
33672,12,9
33713,46,41
33714,42,1
33719,39,5
33720,34,1
33734,43,14
33743,47,9
33744,42,1
33748,40,4
33754,40,6
33760,40,6
33762,36,2
33763,29,1
33763,21,0
33778,29,15
33779,20,1
33785,20,6
33802,32,17
33807,32,5
33826,43,19
33837,48,11
33841,17,4
33847,17,6
33854,19,7
33859,17,5
33871,23,12
33875,20,4
33886,23,11
33908,40,22
33913,38,5
33922,41,9
33930,43,8
33946,53,16
33950,52,4
33962,57,12
33965,54,3
33972,53,7
33979,54,7
33988,58,9
33993,57,5
34000,58,7
34003,55,3
34014,60,11
34021,61,7
34032,65,11
34037,62,5
34049,69,12
34055,70,6
34103,111,48
34124,127,21
34125,121,1
34126,116,1
34133,118,7
34134,114,1
34135,107,1
34140,106,5
34140,100,0
34140,94,0
34141,89,1
34141,83,0
34148,77,7
34149,73,1
34151,70,2
34152,65,1
34155,61,3
34157,58,2
34160,53,3
34161,47,1
34163,40,2
34163,32,0
34168,29,5
34170,23,2
34172,20,2
34175,17,3
34179,12,4
34182,10,3
34187,9,5
34189,5,2
34192,2,3
34198,3,6
34203,2,5
34209,2,6
34214,2,5
34220,2,6
34226,3,6
34230,2,4
34243,10,13
34247,8,4
34253,9,6
34258,9,5
34263,7,5
34269,8,6
34275,9,6
34281,9,6
34281,4,0
34292,8,11
34303,14,11
34304,10,1
34307,7,3
34313,8,6
34318,8,5
34323,7,5
34329,8,6
34330,4,1
34339,7,9
34345,8,6
34349,7,4
34361,14,12
34366,14,5
34371,7,5
34375,6,4
34381,7,6
34382,3,1
34391,7,9
34397,8,6
34402,7,5
34407,7,5
34412,7,5
34418,8,6
34423,7,5
34428,7,5
34429,3,1
34437,6,8
34443,7,6
34449,7,6
34455,8,6
34461,8,6
34466,7,5
34472,8,6
34477,7,5
34478,3,1
34486,6,8
34492,7,6
34497,7,5
34501,6,4
34508,8,7
34513,7,5
34518,7,5
34523,7,5
34525,4,2
34533,7,8
34538,7,5
34543,7,5
34548,7,5
34557,11,9
34561,9,4
34565,7,4
34571,8,6
34571,3,0
34581,8,10
34586,8,5
34591,7,5
34596,7,5
34602,8,6
34606,7,4
34612,8,6
34619,10,7
34619,4,0
34629,8,10
34633,7,4
34640,9,7
34649,13,9
34655,13,6
34660,12,5
34667,11,7
34674,13,7
34680,10,6
34689,11,9
34695,12,6
34701,10,6
34709,12,8
34715,11,6
34722,11,7
34729,12,7
34735,11,6
34740,9,5
34750,10,10
34754,8,4
34758,6,4
34764,7,6
34768,6,4
34774,7,6
34780,7,6
34784,6,4
34786,3,2
34795,7,9
34801,7,6
34805,6,4
34811,7,6
34817,8,6
34821,6,4
34827,7,6
34834,9,7
34835,4,1
34843,7,8
34854,13,11
34859,12,5
34863,6,4
34869,7,6
34873,6,4
34879,7,6
34883,6,4
34885,3,2
34895,8,10
34899,6,4
34905,7,6
34909,6,4
34914,6,5
34920,7,6
34925,7,5
34931,7,6
34932,3,1
34943,7,11
34948,7,5
34954,7,6
