time (ms),latency (ms),consume (ms)
0,13,0
2,9,2
2,8,0
2,5,0
2,3,0
5,3,3
7,3,2
8,2,1
10,3,2
11,2,1
18,7,7
18,6,0
18,4,0
18,3,0
19,2,1
20,2,1
22,2,2
24,2,2
25,1,1
27,2,2
28,1,1
30,2,2
31,1,1
33,2,2
35,2,2
36,2,1
37,1,1
39,2,2
40,1,1
42,2,2
43,1,1
45,2,2
46,1,1
48,2,2
49,1,1
51,2,2
52,1,1
54,2,2
55,1,1
57,2,2
58,1,1
60,2,2
61,1,1
63,2,2
64,1,1
66,2,2
68,2,2
69,2,1
70,1,1
72,2,2
73,1,1
75,2,2
76,1,1
78,2,2
79,1,1
81,2,2
82,1,1
84,2,2
85,1,1
87,2,2
88,1,1
90,2,2
91,1,1
93,1,2
95,2,2
97,2,2
98,1,1
100,2,2
102,2,2
103,2,1
104,1,1
106,2,2
107,1,1
109,2,2
110,1,1
112,2,2
113,1,1
115,2,2
116,1,1
118,2,2
120,2,2
121,1,1
123,2,2
125,2,2
126,1,1
127,1,1
129,1,2
130,1,1
132,1,2
134,2,2
135,1,1
137,1,2
138,1,1
140,1,2
142,2,2
143,1,1
145,1,2
146,1,1
148,1,2
150,2,2
151,1,1
153,1,2
154,1,1
156,1,2
158,2,2
159,1,1
161,2,2
162,1,1
164,2,2
165,1,1
167,2,2
168,1,1
170,1,2
172,2,2
173,1,1
175,1,2
176,1,1
178,1,2
180,2,2
181,1,1
183,1,2
185,2,2
186,1,1
188,1,2
190,2,2
191,1,1
193,1,2
195,2,2
196,1,1
198,1,2
199,1,1
201,1,2
203,2,2
204,1,1
205,1,1
207,1,2
209,2,2
210,1,1
212,1,2
213,1,1
215,1,2
216,1,1
218,1,2
219,1,1
221,1,2
223,2,2
224,1,1
226,1,2
228,2,2
229,1,1
231,2,2
232,1,1
234,1,2
236,2,2
237,1,1
239,2,2
240,1,1
242,2,2
243,1,1
245,1,2
246,1,1
248,2,2
249,1,1
250,1,1
252,1,2
254,2,2
255,1,1
257,1,2
258,1,1
260,1,2
261,1,1
263,1,2
264,1,1
266,2,2
267,1,1
269,2,2
270,1,1
272,2,2
274,2,2
275,1,1
277,1,2
278,1,1
280,2,2
281,1,1
283,2,2
284,1,1
286,2,2
287,1,1
289,1,2
290,1,1
292,1,2
294,2,2
295,1,1
296,1,1
298,1,2
300,2,2
301,1,1
302,1,1
304,1,2
306,2,2
307,1,1
309,2,2
310,1,1
311,1,1
313,1,2
314,1,1
316,1,2
317,1,1
319,1,2
320,1,1
322,1,2
323,1,1
325,1,2
326,1,1
328,1,2
329,1,1
331,1,2
345,14,14
345,12,0
345,11,0
346,10,1
346,9,0
346,7,0
346,5,0
346,4,0
346,2,0
346,1,0
348,1,2
350,2,2
351,1,1
353,2,2
354,1,1
356,1,2
357,1,1
359,1,2
360,1,1
362,1,2
363,1,1
365,1,2
366,1,1
368,2,2
369,1,1
370,1,1
372,2,2
373,1,1
375,2,2
376,1,1
378,2,2
379,1,1
381,2,2
382,1,1
383,1,1
386,2,3
388,2,2
390,1,2
393,2,3
395,2,2
397,1,2
399,1,2
401,1,2
403,1,2
405,1,2
407,1,2
410,1,3
412,1,2
414,1,2
416,1,2
418,1,2
420,1,2
422,1,2
424,1,2
426,1,2
428,1,2
430,1,2
433,2,3
435,2,2
437,2,2
439,1,2
441,1,2
443,1,2
445,1,2
447,1,2
449,1,2
451,1,2
454,2,3
456,2,2
458,2,2
460,1,2
462,1,2
464,1,2
467,2,3
470,3,3
470,1,0
472,2,2
473,1,1
474,1,1
476,2,2
477,1,1
479,2,2
480,1,1
482,2,2
483,1,1
485,2,2
486,1,1
488,2,2
489,1,1
491,1,2
493,2,2
494,1,1
495,1,1
497,2,2
498,1,1
500,2,2
501,1,1
502,1,1
504,2,2
505,1,1
507,2,2
508,1,1
510,1,2
512,1,2
514,1,2
515,1,1
517,2,2
518,1,1
519,1,1
521,1,2
527,6,6
527,5,0
527,3,0
527,1,0
528,1,1
530,2,2
531,1,1
533,1,2
534,1,1
535,1,1
537,1,2
538,1,1
540,2,2
541,1,1
542,1,1
544,1,2
545,1,1
547,2,2
548,1,1
549,1,1
551,2,2
552,1,1
554,2,2
555,1,1
556,1,1
558,2,2
559,1,1
561,2,2
562,1,1
564,2,2
565,2,1
566,1,1
568,2,2
569,1,1
571,2,2
572,2,1
573,1,1
574,1,1
576,2,2
577,1,1
578,1,1
580,2,2
581,1,1
582,1,1
584,2,2
585,1,1
587,2,2
588,1,1
589,1,1
591,1,2
592,1,1
595,2,3
596,1,1
597,1,1
599,2,2
601,2,2
602,1,1
604,2,2
605,1,1
606,1,1
611,5,5
611,3,0
611,2,0
612,2,1
613,1,1
614,1,1
616,2,2
617,1,1
619,1,2
621,2,2
623,2,2
623,1,0
625,2,2
626,1,1
627,1,1
629,2,2
630,1,1
631,1,1
633,2,2
634,1,1
635,1,1
637,1,2
638,1,1
640,2,2
641,1,1
642,1,1
644,2,2
645,1,1
646,1,1
647,1,1
649,1,2
650,1,1
651,1,1
653,2,2
654,1,1
655,1,1
657,2,2
658,1,1
659,1,1
661,2,2
662,1,1
663,1,1
665,2,2
666,1,1
667,1,1
669,2,2
670,1,1
671,1,1
673,2,2
674,1,1
675,1,1
677,2,2
678,1,1
679,1,1
680,1,1
682,1,2
683,1,1
685,2,2
686,1,1
687,1,1
688,1,1
690,1,2
691,1,1
693,2,2
694,1,1
695,1,1
696,1,1
698,1,2
699,1,1
700,1,1
702,1,2
703,1,1
705,2,2
706,1,1
707,1,1
708,1,1
710,1,2
711,1,1
712,1,1
714,1,2
715,1,1
716,1,1
