time (ms),latency (ms),consume (ms)
0,13,0
4,10,4
6,10,2
10,12,4
12,13,2
13,12,1
15,12,2
16,12,1
18,12,2
20,12,2
21,11,1
23,12,2
25,12,2
27,11,2
29,11,2
30,10,1
31,10,1
33,10,2
34,8,1
37,9,3
39,8,2
40,7,1
42,8,2
44,8,2
46,8,2
47,7,1
49,8,2
51,8,2
52,7,1
54,7,2
55,7,1
57,7,2
59,7,2
61,7,2
63,8,2
64,7,1
66,8,2
67,7,1
69,7,2
70,7,1
72,7,2
73,7,1
75,7,2
76,7,1
77,6,1
79,7,2
80,6,1
82,7,2
83,6,1
85,7,2
86,7,1
88,7,2
89,7,1
92,8,3
94,9,2
95,8,1
97,9,2
98,8,1
100,9,2
101,8,1
103,9,2
104,8,1
106,9,2
108,9,2
111,11,3
112,10,1
114,11,2
116,11,2
117,10,1
119,11,2
120,10,1
121,10,1
123,10,2
124,10,1
126,10,2
128,10,2
129,10,1
131,11,2
132,10,1
133,10,1
135,10,2
137,11,2
138,10,1
140,11,2
142,11,2
143,11,1
145,11,2
146,11,1
148,11,2
150,12,2
151,11,1
153,11,2
155,12,2
157,12,2
158,10,1
159,10,1
161,10,2
162,9,1
164,10,2
165,9,1
166,8,1
168,9,2
169,9,1
171,9,2
172,9,1
173,7,1
174,6,1
176,6,2
177,5,1
179,6,2
180,5,1
181,5,1
183,5,2
184,4,1
185,3,1
187,4,2
188,3,1
190,3,2
192,4,2
193,3,1
195,2,2
197,2,2
199,2,2
201,2,2
202,2,1
204,2,2
206,2,2
208,2,2
210,2,2
212,3,2
213,2,1
215,2,2
216,2,1
217,1,1
219,1,2
221,1,2
223,1,2
224,1,1
226,2,2
227,1,1
229,2,2
230,1,1
232,2,2
233,1,1
235,1,2
237,2,2
239,2,2
240,2,1
242,2,2
244,2,2
245,2,1
247,1,2
249,2,2
250,2,1
252,1,2
253,1,1
256,2,3
258,2,2
259,1,1
261,1,2
262,1,1
264,2,2
266,2,2
267,2,1
268,1,1
270,1,2
272,2,2
274,2,2
275,1,1
277,1,2
279,2,2
282,3,3
283,3,1
284,3,1
286,3,2
287,3,1
288,2,1
290,2,2
291,2,1
292,1,1
294,2,2
295,1,1
296,1,1
301,3,5
302,2,1
304,2,2
306,2,2
307,2,1
309,2,2
310,2,1
312,2,2
314,2,2
315,1,1
317,2,2
319,2,2
320,2,1
322,2,2
323,2,1
325,2,2
326,2,1
328,2,2
329,2,1
330,2,1
332,2,2
333,2,1
335,2,2
336,2,1
337,2,1
338,1,1
340,2,2
341,1,1
342,1,1
344,2,2
345,1,1
346,1,1
348,1,2
349,1,1
369,20,20
371,20,2
372,20,1
373,19,1
375,20,2
376,20,1
378,20,2
380,21,2
381,20,1
383,21,2
384,20,1
386,21,2
387,20,1
388,20,1
390,20,2
391,20,1
392,19,1
394,20,2
395,20,1
397,20,2
398,20,1
399,19,1
400,19,1
402,20,2
403,19,1
404,18,1
405,17,1
407,18,2
408,18,1
410,18,2
411,18,1
413,18,2
415,19,2
417,20,2
419,20,2
420,19,1
422,20,2
423,19,1
425,19,2
427,20,2
429,20,2
430,20,1
432,20,2
433,20,1
435,20,2
437,21,2
438,20,1
439,19,1
441,20,2
442,20,1
444,20,2
445,20,1
446,19,1
448,20,2
449,19,1
451,19,2
452,19,1
454,19,2
455,19,1
456,18,1
458,19,2
459,18,1
461,19,2
462,18,1
463,18,1
465,19,2
466,18,1
467,18,1
469,18,2
470,18,1
472,19,2
473,18,1
475,19,2
476,18,1
478,19,2
479,19,1
480,18,1
482,19,2
483,18,1
485,19,2
486,18,1
488,19,2
489,19,1
491,19,2
492,19,1
494,19,2
495,19,1
497,19,2
498,19,1
502,22,4
504,22,2
505,22,1
507,22,2
508,22,1
510,23,2
511,22,1
513,23,2
514,22,1
515,22,1
517,22,2
518,22,1
520,22,2
521,22,1
523,22,2
525,23,2
526,22,1
528,23,2
529,22,1
531,23,2
532,23,1
534,23,2
535,23,1
536,22,1
538,23,2
539,22,1
540,22,1
542,22,2
543,22,1
545,22,2
546,21,1
547,21,1
548,20,1
550,21,2
551,21,1
552,20,1
553,20,1
554,19,1
556,20,2
557,19,1
558,19,1
559,19,1
560,18,1
562,19,2
563,18,1
564,18,1
566,19,2
567,18,1
568,18,1
570,19,2
571,18,1
572,18,1
574,19,2
576,19,2
577,19,1
578,18,1
579,18,1
580,18,1
582,18,2
583,18,1
584,18,1
585,17,1
586,17,1
587,16,1
588,16,1
589,15,1
590,14,1
591,14,1
593,15,2
594,11,1
595,11,1
596,10,1
598,11,2
599,10,1
601,11,2
602,11,1
603,10,1
605,10,2
606,9,1
608,10,2
609,9,1
610,9,1
611,9,1
613,9,2
614,9,1
615,8,1
616,8,1
617,7,1
619,7,2
620,7,1
621,7,1
622,7,1
623,6,1
625,7,2
626,6,1
627,6,1
629,7,2
630,6,1
631,6,1
632,6,1
633,5,1
634,5,1
636,5,2
637,5,1
638,5,1
639,5,1
641,5,2
642,5,1
643,5,1
644,4,1
646,5,2
647,5,1
648,4,1
649,4,1
650,3,1
652,4,2
653,4,1
656,6,3
657,5,1
658,5,1
659,5,1
661,5,2
662,5,1
663,5,1
665,5,2
666,5,1
667,5,1
668,4,1
670,5,2
671,5,1
673,5,2
674,5,1
675,5,1
676,4,1
678,5,2
679,4,1
681,5,2
682,5,1
687,9,5
688,8,1
689,7,1
690,7,1
692,7,2
693,7,1
694,7,1
695,6,1
696,6,1
697,5,1
698,4,1
699,3,1
700,1,1
702,1,2
704,1,2
706,1,2
708,1,2
710,1,2
711,1,1
713,1,2
714,1,1
716,2,2
717,1,1
718,1,1
720,1,2
721,1,1
722,1,1
724,1,2
725,1,1
726,1,1
728,1,2
729,1,1
730,1,1
732,1,2
733,1,1
734,1,1
736,1,2
737,1,1
739,2,2
740,1,1
741,1,1
743,1,2
744,1,1
745,1,1
747,1,2
748,1,1
749,1,1
751,1,2
753,2,2
754,2,1
755,1,1
756,1,1
758,1,2
759,1,1
760,1,1
762,1,2
763,1,1
764,1,1
766,1,2
767,1,1
769,2,2
773,2,4
774,1,1
778,4,4
782,4,4
783,1,1
785,1,2
800,2,15
801,2,1
802,1,1
803,1,1
805,2,2
806,1,1
807,1,1
809,1,2
810,1,1
811,1,1
813,1,2
814,1,1
816,2,2
817,1,1
818,1,1
820,2,2
821,1,1
822,1,1
824,1,2
825,1,1
826,1,1
828,1,2
829,1,1
830,1,1
832,1,2
833,1,1
834,1,1
836,1,2
837,1,1
838,1,1
840,1,2
841,1,1
842,1,1
844,1,2
845,1,1
847,2,2
848,1,1
850,2,2
851,2,1
852,1,1
853,1,1
854,1,1
856,1,2
857,1,1
858,1,1
860,1,2
861,1,1
862,1,1
864,1,2
865,1,1
866,1,1
868,1,2
869,1,1
870,1,1
872,1,2
873,1,1
874,1,1
876,1,2
877,1,1
878,1,1
880,1,2
881,1,1
882,1,1
884,1,2
885,1,1
886,1,1
888,1,2
889,1,1
890,1,1
892,1,2
893,1,1
894,1,1
896,1,2
897,1,1
898,1,1
900,1,2
901,1,1
902,1,1
904,1,2
905,1,1
906,1,1
908,1,2
909,1,1
910,1,1
911,0,1
913,1,2
914,1,1
916,1,2
917,1,1
918,1,1
919,0,1
921,1,2
922,1,1
923,1,1
925,1,2
926,1,1
927,1,1
929,1,2
930,1,1
931,1,1
933,1,2
934,1,1
935,1,1
937,1,2
938,1,1
939,1,1
941,1,2
942,1,1
943,1,1
945,1,2
946,1,1
950,1,4
952,2,2
953,1,1
954,1,1
956,1,2
957,1,1
958,1,1
960,1,2
961,1,1
962,1,1
964,1,2
965,1,1
967,1,2
968,1,1
969,1,1
971,1,2
972,1,1
974,1,2
976,1,2
977,1,1
978,1,1
980,1,2
981,1,1
982,0,1
984,1,2
985,1,1
986,1,1
988,1,2
989,1,1
990,1,1
992,1,2
993,1,1
994,1,1
996,1,2
997,1,1
998,1,1
1000,1,2
1001,1,1
1002,1,1
1003,0,1
1005,1,2
1006,1,1
1007,1,1
1009,1,2
1010,1,1
1011,1,1
1013,1,2
1014,1,1
1015,1,1
1017,1,2
1018,1,1
1019,1,1
1021,1,2
1022,1,1
1023,1,1
1025,1,2
1026,1,1
1027,1,1
1029,1,2
1030,1,1
1031,1,1
1033,1,2
1034,1,1
1035,1,1
1037,1,2
1038,1,1
1039,1,1
1041,1,2
1042,1,1
1043,1,1
1045,1,2
1046,1,1
1047,1,1
1049,1,2
1050,1,1
1051,1,1
1053,1,2
1054,1,1
1055,1,1
1062,6,7
1063,6,1
1066,7,3
1067,7,1
1068,7,1
1070,7,2
1071,7,1
1072,6,1
1074,7,2
1075,7,1
1076,6,1
1078,7,2
1079,7,1
1080,6,1
1082,7,2
1083,7,1
1084,6,1
1085,6,1
1086,6,1
1087,5,1
1088,5,1
1089,5,1
1091,5,2
1091,4,0
1092,4,1
1094,4,2
1095,4,1
1096,4,1
1098,4,2
1099,4,1
1099,3,0
1100,2,1
1101,1,1
1102,1,1
1103,1,1
1105,1,2
1106,1,1
1108,2,2
1109,1,1
1110,1,1
1112,1,2
1114,1,2
1116,1,2
1118,1,2
1119,1,1
1121,1,2
1122,1,1
1123,1,1
1125,1,2
1126,1,1
1127,1,1
1129,1,2
1130,1,1
1132,2,2
1133,1,1
1134,1,1
1135,1,1
1137,2,2
1138,1,1
1139,1,1
1141,1,2
1142,1,1
1144,1,2
1145,1,1
1146,1,1
1147,1,1
1149,1,2
1150,1,1
1151,1,1
1153,1,2
1154,1,1
1155,1,1
1157,1,2
1158,1,1
1159,1,1
1161,1,2
1162,1,1
1163,1,1
1165,2,2
1166,1,1
1167,1,1
1169,2,2
1170,1,1
1171,1,1
1172,1,1
1174,2,2
1175,1,1
1176,1,1
1177,1,1
1179,2,2
1180,1,1
1181,1,1
1182,1,1
1184,1,2
1185,1,1
1186,1,1
1187,1,1
1189,1,2
1191,2,2
1192,1,1
1193,1,1
1195,2,2
1196,1,1
1197,1,1
1199,1,2
1200,1,1
1202,1,2
1203,1,1
1204,1,1
1206,1,2
1207,1,1
1209,1,2
1210,1,1
1211,1,1
1213,1,2
1214,1,1
1216,1,2
1217,1,1
1218,1,1
1220,1,2
1221,1,1
1222,0,1
1224,1,2
1225,1,1
1227,1,2
1228,1,1
1229,1,1
1231,1,2
1232,1,1
1233,1,1
1235,1,2
1236,1,1
1237,0,1
1239,1,2
1240,1,1
1241,0,1
1243,1,2
1244,1,1
1246,1,2
1247,1,1
1248,1,1
1250,1,2
1251,1,1
1253,1,2
1254,1,1
1256,2,2
1257,1,1
1258,1,1
1259,1,1
1261,1,2
1262,1,1
1263,1,1
1265,1,2
1266,1,1
1267,1,1
1269,1,2
1270,1,1
1271,1,1
1272,1,1
1274,1,2
1275,1,1
1276,1,1
1277,0,1
1280,2,3
1281,1,1
1283,1,2
1284,1,1
1286,2,2
1287,1,1
1288,1,1
1289,1,1
1291,1,2
1292,1,1
1293,1,1
1295,1,2
1296,1,1
1298,2,2
1301,3,3
1302,3,1
1304,4,2
1305,3,1
1306,3,1
1307,2,1
1308,2,1
1311,4,3
1312,3,1
1313,3,1
1315,4,2
1316,3,1
1317,3,1
1319,4,2
1319,2,0
1321,3,2
1322,2,1
1324,3,2
1326,4,2
1327,3,1
1328,3,1
1329,2,1
1330,2,1
1331,2,1
1332,1,1
1334,1,2
1335,1,1
1337,1,2
1338,1,1
1339,1,1
1340,1,1
1342,1,2
1343,1,1
1344,1,1
1346,1,2
1347,1,1
1348,1,1
1350,1,2
1351,1,1
1352,1,1
1354,1,2
1355,1,1
1356,1,1
1358,1,2
1359,1,1
1360,1,1
1362,1,2
1363,1,1
1365,1,2
1366,1,1
1369,3,3
1372,1,3
1374,1,2
1375,1,1
1376,1,1
1378,1,2
1379,1,1
1381,1,2
1382,1,1
1384,2,2
1385,1,1
1387,2,2
1388,1,1
1389,1,1
1391,1,2
1392,1,1
1393,1,1
1395,1,2
1396,1,1
1398,1,2
1399,1,1
1400,1,1
1402,1,2
1403,1,1
1405,1,2
1406,1,1
1407,1,1
1409,1,2
1410,1,1
1411,1,1
1413,1,2
1414,1,1
1415,0,1
1417,1,2
1418,1,1
1420,1,2
1421,1,1
1422,0,1
1424,1,2
1425,1,1
1426,0,1
1428,1,2
1429,1,1
1430,0,1
1432,1,2
1433,1,1
1435,1,2
1436,1,1
1437,1,1
1439,1,2
1440,1,1
1441,1,1
1443,1,2
1444,1,1
1445,1,1
1447,1,2
1448,1,1
1449,1,1
1451,1,2
1452,1,1
1454,1,2
1455,1,1
1456,1,1
1458,1,2
1459,1,1
1460,1,1
1462,1,2
1463,1,1
1464,0,1
1466,1,2
1467,1,1
1468,0,1
1469,0,1
1470,0,1
1472,1,2
1473,1,1
1474,0,1
1475,0,1
1477,1,2
1478,0,1
1479,0,1
1480,0,1
1482,1,2
1483,1,1
1484,0,1
1485,0,1
1487,1,2
1488,1,1
1489,0,1
1490,0,1
1491,0,1
1493,1,2
1494,1,1
1495,0,1
1496,0,1
1498,1,2
1499,1,1
1500,0,1
1502,1,2
1504,2,2
1505,1,1
1506,1,1
1508,2,2
1509,1,1
1510,1,1
1512,1,2
1513,1,1
1514,1,1
1516,1,2
1517,1,1
1518,1,1
1520,1,2
1521,1,1
1523,1,2
1524,1,1
1526,2,2
1527,1,1
1528,1,1
1529,1,1
1530,0,1
1534,1,4
1535,1,1
1536,1,1
1537,0,1
1538,0,1
1539,0,1
1540,0,1
1542,1,2
1543,1,1
1544,1,1
1545,0,1
1546,0,1
1547,0,1
1549,1,2
1550,1,1
1551,1,1
1552,0,1
1553,0,1
1554,0,1
1555,0,1
1557,1,2
1558,1,1
1559,0,1
1560,0,1
1561,0,1
1563,1,2
1564,1,1
1565,0,1
1566,0,1
1568,1,2
1569,1,1
1571,2,2
1572,1,1
1573,1,1
1574,1,1
1576,1,2
1577,1,1
1578,1,1
1580,2,2
1581,1,1
1582,1,1
1583,1,1
1585,1,2
1586,1,1
1587,1,1
1588,1,1
1590,1,2
1591,1,1
1592,1,1
1594,1,2
1595,1,1
1596,1,1
1602,1,6
1604,2,2
1605,1,1
1606,1,1
1608,2,2
1609,1,1
1610,1,1
1611,1,1
1613,1,2
1614,1,1
1615,1,1
1617,1,2
1618,1,1
1619,1,1
1621,1,2
1622,1,1
1623,1,1
1625,1,2
1626,1,1
1627,1,1
1629,2,2
1630,1,1
1631,1,1
1633,2,2
1634,1,1
1635,1,1
1637,2,2
1638,1,1
1639,1,1
1640,1,1
1642,1,2
1643,1,1
1644,1,1
1646,1,2
1647,1,1
1648,1,1
1650,1,2
1651,1,1
1652,1,1
1654,1,2
1655,1,1
1656,1,1
1658,1,2
1659,1,1
1660,1,1
1662,1,2
1663,1,1
1664,1,1
1666,1,2
1667,1,1
1668,1,1
1669,1,1
1671,1,2
1672,1,1
1678,6,6
1679,5,1
1681,6,2
1681,5,0
1683,5,2
1684,5,1
1685,5,1
1686,4,1
1687,4,1
1687,2,0
1688,2,1
1689,1,1
1690,0,1
1691,0,1
1692,0,1
1694,1,2
1695,1,1
1696,1,1
1697,0,1
1699,1,2
1700,1,1
1702,2,2
1703,1,1
1705,2,2
1707,2,2
1709,1,2
1710,1,1
1712,2,2
1713,1,1
1714,1,1
1715,1,1
1717,1,2
1718,1,1
1720,2,2
1721,1,1
1722,1,1
1724,1,2
1725,1,1
1727,2,2
1729,2,2
1730,2,1
1731,1,1
1732,1,1
1733,1,1
1735,2,2
1736,1,1
1737,1,1
1739,2,2
1740,1,1
1741,1,1
1742,1,1
1744,1,2
1745,1,1
1747,2,2
1748,2,1
1749,1,1
1750,1,1
1752,2,2
1753,1,1
1754,1,1
1755,1,1
1757,1,2
1758,1,1
1759,1,1
1761,1,2
1762,1,1
1763,1,1
1765,1,2
1766,1,1
