time (ms),latency (ms),consume (ms)
0,11,0
2,4,2
6,2,4
13,4,7
17,2,4
23,2,6
28,1,5
34,2,6
39,1,5
45,1,6
51,2,6
56,1,5
62,1,6
70,4,8
74,2,4
79,2,5
85,2,6
91,2,6
96,2,5
102,2,6
107,1,5
113,2,6
118,1,5
124,2,6
130,2,6
135,1,5
141,2,6
146,1,5
152,2,6
158,2,6
163,1,5
169,2,6
175,2,6
180,1,5
186,1,6
192,2,6
198,2,6
203,1,5
209,2,6
215,2,6
220,1,5
226,2,6
231,1,5
237,1,6
243,2,6
248,1,5
254,2,6
260,2,6
265,1,5
272,2,7
278,2,6
284,2,6
290,2,6
296,2,6
301,1,5
308,2,7
314,1,6
320,2,6
325,1,5
332,2,7
337,1,5
346,4,9
349,2,3
355,2,6
360,1,5
367,2,7
373,2,6
379,2,6
385,2,6
391,2,6
396,1,5
402,2,6
407,1,5
413,1,6
418,1,5
424,1,6
430,2,6
435,1,5
441,2,6
447,2,6
453,2,6
460,3,7
465,2,5
470,1,5
476,1,6
482,2,6
487,1,5
493,2,6
498,1,5
504,2,6
509,1,5
516,1,7
522,1,6
531,2,9
536,1,5
542,2,6
548,2,6
553,1,5
559,2,6
564,1,5
570,2,6
575,1,5
581,2,6
586,1,5
593,2,7
599,2,6
604,1,5
610,2,6
615,1,5
621,2,6
626,1,5
632,2,6
638,2,6
644,2,6
651,2,7
656,2,5
662,2,6
667,1,5
672,1,5
678,1,6
684,2,6
689,1,5
695,2,6
701,2,6
706,1,5
712,2,6
718,2,6
724,2,6
729,1,5
735,2,6
740,1,5
745,1,5
751,1,6
756,1,5
762,1,6
768,2,6
773,1,5
779,2,6
784,1,5
790,1,6
796,2,6
801,1,5
807,2,6
812,1,5
818,1,6
824,2,6
829,1,5
835,2,6
840,1,5
846,2,6
851,1,5
857,2,6
862,1,5
868,2,6
873,1,5
879,2,6
884,1,5
890,1,6
895,1,5
901,1,6
906,1,5
912,1,6
917,1,5
923,1,6
929,2,6
938,5,9
940,2,2
945,1,5
951,2,6
956,1,5
962,2,6
967,1,5
974,2,7
979,1,5
984,1,5
990,1,6
996,2,6
1001,1,5
1006,1,5
1012,1,6
1018,2,6
1023,1,5
1029,2,6
1034,1,5
1040,2,6
1045,1,5
1051,1,6
1056,1,5
1062,1,6
1068,2,6
1073,1,5
1079,1,6
1085,2,6
1090,1,5
1096,2,6
1101,1,5
1107,2,6
1112,1,5
1118,2,6
1123,1,5
1129,2,6
1134,1,5
1140,2,6
1145,1,5
1151,2,6
1156,1,5
1162,2,6
1167,1,5
1173,2,6
1178,1,5
1184,2,6
1189,1,5
1194,1,5
1200,1,6
1205,1,5
1211,1,6
1216,1,5
1233,13,17
1233,7,0
1233,2,0
1238,1,5
1243,1,5
1251,4,8
1256,2,5
1262,2,6
1267,1,5
1273,2,6
1278,1,5
1284,2,6
1289,1,5
1295,1,6
1301,2,6
1306,1,5
1312,2,6
1317,1,5
1323,2,6
1330,3,7
1335,1,5
1340,1,5
1346,1,6
1351,1,5
1357,2,6
1363,2,6
1370,2,7
1376,2,6
1381,1,5
1387,2,6
1392,1,5
1398,2,6
1403,1,5
1409,2,6
1415,2,6
1421,2,6
1426,2,5
1432,2,6
1438,2,6
1444,2,6
1449,1,5
1455,2,6
1462,3,7
1466,2,4
1472,2,6
1477,1,5
1483,2,6
1488,1,5
1493,1,5
1499,2,6
1504,1,5
1510,2,6
1515,1,5
1521,2,6
1526,1,5
1531,1,5
1537,1,6
1542,1,5
1548,1,6
1554,2,6
1559,2,5
1564,1,5
1570,2,6
1575,1,5
1580,1,5
1586,2,6
1591,1,5
1596,1,5
1602,1,6
1607,1,5
1613,1,6
1618,1,5
1624,1,6
1629,1,5
1635,2,6
1640,1,5
1645,1,5
1651,1,6
1656,1,5
1662,2,6
1669,2,7
1674,1,5
1679,1,5
1685,1,6
1690,1,5
1696,1,6
1701,1,5
1707,2,6
1712,1,5
1718,2,6
1723,1,5
1728,1,5
1734,2,6
1740,1,6
1746,2,6
1751,1,5
1757,2,6
1762,1,5
1768,1,6
1774,2,6
1779,1,5
1785,2,6
1791,1,6
1797,1,6
1803,1,6
1809,2,6
1814,1,5
1820,2,6
1825,1,5
1831,2,6
1836,1,5
1842,1,6
1848,2,6
1853,1,5
1859,2,6
1864,1,5
1869,1,5
1875,1,6
1881,2,6
1886,1,5
1892,2,6
1897,1,5
1903,1,6
1908,1,5
1914,1,6
1920,2,6
1925,1,5
1931,1,6
1936,1,5
1942,1,6
1947,1,5
1953,1,6
1959,2,6
1964,1,5
1970,2,6
1975,1,5
1981,2,6
1987,1,6
1992,1,5
1998,2,6
2003,1,5
2009,2,6
2014,1,5
2019,1,5
2025,2,6
2030,1,5
2035,1,5
2041,1,6
2046,1,5
2052,2,6
2057,1,5
2062,1,5
2068,2,6
2073,1,5
2078,1,5
2084,1,6
2089,1,5
2094,1,5
2100,1,6
2105,1,5
2111,2,6
2116,1,5
2122,2,6
2127,1,5
2133,2,6
2138,1,5
2156,2,18
2164,5,8
2167,2,3
2172,1,5
2178,2,6
2183,1,5
2188,1,5
2194,2,6
2199,1,5
2204,1,5
2210,2,6
2215,1,5
2220,1,5
2226,1,6
2231,1,5
2237,2,6
2242,1,5
2248,2,6
2253,1,5
2258,1,5
2264,2,6
2269,1,5
2274,1,5
2280,2,6
2285,1,5
2291,2,6
2296,1,5
2301,1,5
2307,1,6
2312,1,5
2318,1,6
2323,1,5
2329,2,6
2334,1,5
2339,1,5
2345,2,6
2350,1,5
2356,2,6
2361,1,5
2367,2,6
2372,1,5
2377,1,5
2383,2,6
2388,1,5
2393,1,5
2399,2,6
2404,1,5
2409,1,5
2415,2,6
2420,1,5
2426,2,6
2431,2,5
2436,1,5
2441,1,5
2447,1,6
2452,1,5
2458,2,6
2466,4,8
2469,2,3
2474,2,5
2479,1,5
2485,2,6
2490,1,5
2495,1,5
2501,2,6
2506,1,5
2512,2,6
2517,1,5
2523,2,6
2528,1,5
2533,1,5
2539,2,6
2544,1,5
2550,2,6
2555,2,5
2560,1,5
2566,2,6
2571,1,5
2576,1,5
2582,2,6
2587,1,5
2593,2,6
2598,1,5
2603,1,5
2609,2,6
2614,1,5
2619,1,5
2625,2,6
2630,1,5
2636,2,6
2641,1,5
2647,2,6
2652,1,5
2657,1,5
2663,2,6
2668,1,5
2674,2,6
2679,2,5
2684,1,5
2690,2,6
2695,2,5
2700,1,5
2706,2,6
2711,1,5
2717,2,6
2722,2,5
2727,1,5
2733,2,6
2739,3,6
2743,1,4
2749,2,6
2754,1,5
2760,2,6
2765,2,5
2770,1,5
2776,2,6
2781,1,5
2786,1,5
2792,2,6
2797,1,5
2803,2,6
2808,1,5
2814,2,6
2819,1,5
2825,2,6
2830,2,5
2835,1,5
2841,2,6
2847,2,6
2853,2,6
2858,2,5
2863,1,5
2869,2,6
2874,1,5
2879,1,5
2885,1,6
2890,1,5
2896,2,6
2901,1,5
2906,1,5
2912,1,6
2917,1,5
2923,2,6
2928,1,5
2933,1,5
2939,1,6
2944,1,5
2950,2,6
2955,1,5
2960,1,5
2966,2,6
2971,1,5
2977,2,6
2982,2,5
2987,1,5
2993,2,6
2998,1,5
3003,1,5
3010,3,7
3015,1,5
3020,1,5
3026,2,6
3031,1,5
3037,2,6
3042,1,5
3047,1,5
3053,2,6
3058,1,5
3064,2,6
3069,1,5
3074,1,5
3080,2,6
3085,1,5
3090,1,5
3096,1,6
3101,1,5
3107,2,6
3112,1,5
3117,1,5
3123,2,6
3128,1,5
3133,1,5
3139,2,6
3144,1,5
3150,2,6
3155,2,5
3160,1,5
3166,2,6
3171,1,5
3176,1,5
3182,2,6
3187,1,5
3193,2,6
3198,2,5
3203,1,5
3209,2,6
3214,1,5
3219,1,5
3225,2,6
3230,1,5
3236,2,6
3241,1,5
3247,2,6
3252,2,5
3257,1,5
3263,2,6
3268,1,5
3273,1,5
3279,2,6
3284,1,5
3290,2,6
3295,2,5
3300,1,5
3305,1,5
3311,1,6
3316,1,5
3322,2,6
3327,1,5
3333,2,6
3338,1,5
3343,1,5
3349,2,6
3354,1,5
3360,2,6
3365,1,5
3370,1,5
3376,2,6
3381,1,5
3387,2,6
3392,1,5
3397,1,5
3403,2,6
3408,1,5
3414,2,6
3419,1,5
3424,1,5
3430,2,6
3435,1,5
3441,2,6
3446,1,5
3451,1,5
3457,2,6
3462,1,5
3468,2,6
3473,1,5
3478,1,5
3484,2,6
3489,1,5
3495,2,6
3500,1,5
3505,1,5
3511,2,6
3516,1,5
3521,1,5
3527,1,6
3532,1,5
3538,2,6
3543,1,5
3549,2,6
3554,1,5
3559,1,5
3565,2,6
3570,1,5
3575,1,5
3581,1,6
3586,1,5
3592,2,6
3597,1,5
3602,1,5
3607,1,5
3613,1,6
3618,1,5
3624,2,6
3629,1,5
3634,1,5
3640,1,6
3645,1,5
3650,1,5
3656,1,6
3661,1,5
3667,2,6
3672,1,5
3677,1,5
3682,1,5
3688,1,6
3694,2,6
3700,2,6
3705,1,5
3710,1,5
3716,1,6
3721,1,5
3727,1,6
3732,1,5
3737,1,5
3743,1,6
3748,1,5
3753,1,5
3759,1,6
3764,1,5
3770,1,6
3775,1,5
3780,1,5
3786,1,6
3791,1,5
3797,2,6
3802,1,5
3807,1,5
3813,1,6
3818,1,5
3824,2,6
3829,1,5
3834,1,5
3840,2,6
3845,1,5
3850,1,5
3856,2,6
3861,1,5
3866,1,5
3874,4,8
3880,2,6
3885,1,5
3890,1,5
3896,1,6
3901,1,5
3907,2,6
3912,1,5
3917,1,5
3922,1,5
3928,1,6
3933,1,5
3939,2,6
3944,1,5
3949,1,5
3955,2,6
3960,1,5
3965,1,5
3971,2,6
3976,1,5
3982,2,6
3988,2,6
3992,1,4
3997,1,5
4003,1,6
4008,1,5
4014,2,6
4019,1,5
4024,1,5
4030,2,6
4035,1,5
4041,2,6
4046,1,5
4051,1,5
4057,2,6
4062,1,5
4067,1,5
4073,2,6
4078,1,5
4083,1,5
4089,2,6
4094,1,5
4100,2,6
4105,1,5
4110,1,5
4116,1,6
4122,2,6
4127,1,5
4132,1,5
4138,2,6
4143,1,5
4148,1,5
4154,2,6
4159,1,5
4164,1,5
4170,1,6
4175,1,5
4181,2,6
4186,1,5
