time (ms),latency (ms),consume (ms)
0,11,0
5,3,5
14,1,9
26,3,12
35,1,9
46,2,11
56,1,10
67,2,11
77,1,10
88,1,11
99,2,11
109,1,10
120,2,11
130,1,10
141,2,11
151,1,10
162,2,11
173,2,11
184,3,11
195,2,11
206,2,11
216,1,10
227,2,11
238,2,11
248,2,10
258,1,10
269,2,11
279,1,10
290,1,11
302,1,12
313,2,11
323,1,10
334,2,11
345,2,11
356,2,11
366,1,10
377,2,11
389,3,12
398,2,9
409,2,11
419,2,10
430,2,11
440,1,10
451,2,11
461,1,10
474,4,13
484,2,10
494,1,10
505,2,11
516,2,11
526,2,10
537,1,11
548,2,11
558,1,10
569,2,11
579,1,10
590,2,11
601,2,11
611,2,10
622,2,11
632,2,10
643,2,11
653,1,10
664,2,11
674,1,10
685,2,11
695,1,10
706,2,11
716,2,10
727,2,11
737,2,10
747,1,10
758,2,11
768,1,10
779,2,11
789,1,10
800,2,11
810,1,10
821,2,11
831,1,10
842,2,11
852,1,10
863,2,11
873,1,10
884,2,11
895,2,11
905,2,10
915,1,10
926,2,11
936,1,10
947,2,11
957,1,10
967,1,10
978,2,11
988,1,10
999,2,11
1009,1,10
1020,2,11
1030,1,10
1041,2,11
1051,1,10
1062,2,11
1072,1,10
1083,2,11
1093,1,10
1103,1,10
1114,2,11
1124,1,10
1135,2,11
1145,1,10
1156,2,11
1166,1,10
1177,2,11
1187,1,10
1198,2,11
1208,1,10
1219,2,11
1229,1,10
1240,2,11
1250,1,10
1261,2,11
1271,1,10
1282,2,11
1292,1,10
1303,2,11
1313,1,10
1324,2,11
1335,2,11
1345,2,10
1355,1,10
1366,2,11
1376,2,10
1387,1,11
1397,1,10
1408,2,11
1418,1,10
1429,2,11
1439,1,10
1449,1,10
1460,2,11
1470,1,10
1481,1,11
1491,1,10
1502,1,11
1512,1,10
1523,1,11
1533,1,10
1544,2,11
1554,1,10
1565,2,11
1575,1,10
1586,2,11
1596,1,10
1610,5,14
1617,2,7
1627,1,10
1638,2,11
1648,1,10
1658,1,10
1669,2,11
1679,1,10
1690,2,11
1700,1,10
1710,1,10
1721,1,11
1731,1,10
1742,2,11
1752,1,10
1763,2,11
1773,1,10
1784,2,11
1794,2,10
1804,1,10
1815,2,11
1825,1,10
