time (ms),latency (ms),consume (ms)
0,6,0
5,1,5
11,2,6
20,5,9
21,1,1
26,1,5
32,1,6
38,1,6
44,2,6
50,1,6
56,1,6
61,0,5
67,1,6
73,1,6
79,1,6
85,1,6
91,2,6
97,2,6
103,1,6
108,1,5
114,1,6
120,1,6
125,1,5
131,1,6
137,1,6
143,1,6
149,1,6
155,1,6
161,1,6
166,1,5
171,1,5
177,1,6
182,1,5
187,0,5
193,1,6
198,1,5
204,1,6
209,1,5
215,1,6
221,2,6
226,1,5
233,2,7
238,2,5
244,2,6
249,1,5
255,1,6
261,2,6
267,2,6
272,1,5
278,1,6
284,1,6
290,2,6
295,1,5
301,1,6
307,2,6
312,1,5
318,1,6
324,2,6
329,1,5
335,1,6
341,2,6
347,2,6
352,1,5
358,1,6
363,1,5
369,2,6
374,1,5
379,1,5
384,0,5
390,1,6
395,1,5
402,2,7
407,1,5
413,2,6
418,1,5
424,1,6
430,2,6
435,1,5
441,1,6
447,2,6
453,2,6
459,2,6
465,2,6
471,2,6
477,2,6
482,2,5
487,1,5
493,2,6
498,1,5
504,2,6
509,1,5
515,2,6
521,2,6
526,2,5
531,1,5
537,1,6
543,2,6
548,1,5
554,2,6
559,1,5
565,2,6
570,1,5
576,2,6
581,1,5
588,2,7
594,2,6
599,1,5
605,1,6
611,2,6
616,1,5
622,2,6
627,1,5
633,2,6
639,2,6
644,1,5
650,2,6
655,1,5
661,2,6
667,2,6
672,2,5
678,2,6
683,1,5
689,2,6
695,2,6
701,3,6
706,2,5
712,2,6
717,1,5
723,2,6
728,1,5
734,1,6
740,1,6
746,1,6
752,1,6
758,2,6
763,1,5
769,2,6
774,1,5
780,1,6
786,1,6
792,1,6
798,1,6
804,1,6
810,1,6
816,2,6
821,1,5
828,2,7
834,2,6
839,1,5
845,1,6
851,1,6
857,2,6
862,1,5
868,2,6
873,1,5
879,1,6
885,2,6
891,2,6
896,1,5
902,2,6
907,1,5
912,1,5
918,2,6
923,1,5
928,1,5
935,2,7
940,1,5
946,2,6
951,1,5
956,1,5
962,2,6
967,1,5
973,2,6
978,1,5
984,2,6
989,1,5
995,2,6
1000,1,5
1005,1,5
1011,1,6
1016,1,5
1022,1,6
1027,1,5
1033,1,6
1039,2,6
1044,1,5
1051,3,7
1057,1,6
1064,2,7
1069,1,5
1075,2,6
1080,1,5
1086,1,6
1092,2,6
1097,1,5
1102,1,5
1108,1,6
1113,1,5
1119,1,6
1124,1,5
1130,1,6
1135,1,5
1141,2,6
1146,1,5
1152,2,6
1157,1,5
1163,1,6
1168,1,5
1174,1,6
1179,1,5
1185,2,6
1190,1,5
1196,2,6
1201,1,5
1207,2,6
1226,2,19
1231,1,5
1249,14,18
1249,8,0
1249,3,0
1253,1,4
1259,2,6
1266,3,7
1271,2,5
1276,1,5
1282,2,6
1287,1,5
1293,2,6
1298,1,5
1303,1,5
1309,2,6
1314,1,5
1320,2,6
1325,1,5
1330,1,5
1336,2,6
1341,1,5
1347,2,6
1352,1,5
1359,3,7
1363,1,4
1369,2,6
1374,2,5
1379,1,5
1385,1,6
1391,2,6
1396,2,5
1401,1,5
1408,3,7
1412,1,4
1418,2,6
1424,2,6
1429,2,5
1434,1,5
1440,1,6
1446,1,6
1454,1,8
1460,2,6
1465,1,5
1470,1,5
1476,2,6
1481,1,5
1487,2,6
1492,1,5
1497,1,5
1503,2,6
1508,1,5
1514,2,6
1519,1,5
1524,1,5
1530,2,6
1535,1,5
1541,2,6
1546,1,5
1551,1,5
1557,2,6
1562,1,5
1568,2,6
1573,1,5
1579,1,6
1585,2,6
1590,2,5
1595,1,5
1601,2,6
1606,1,5
1612,2,6
1617,1,5
1623,1,6
1628,1,5
1634,1,6
1639,1,5
1645,1,6
1651,2,6
1656,1,5
1662,2,6
1667,1,5
1676,5,9
1678,1,2
1684,1,6
1689,1,5
1695,2,6
1700,1,5
1705,1,5
1711,1,6
1716,1,5
1722,2,6
1727,1,5
1732,1,5
1738,2,6
1743,1,5
1749,2,6
1754,1,5
1759,1,5
1765,2,6
1770,1,5
1776,2,6
1781,1,5
1786,1,5
1792,2,6
1798,2,6
1803,1,5
1809,2,6
1814,1,5
1820,2,6
1825,2,5
1831,1,6
1838,2,7
1844,2,6
1850,1,6
1855,1,5
1861,2,6
1866,1,5
1872,2,6
1877,1,5
1882,1,5
1888,2,6
1893,1,5
1899,2,6
1904,1,5
