time (ms),latency (ms),consume (ms)
0,13,0
0,8,0
1,8,1
1,6,0
1,4,0
2,4,1
2,2,0
5,3,3
5,2,0
7,2,2
8,1,1
10,2,2
12,2,2
13,1,1
15,2,2
17,2,2
18,1,1
20,2,2
22,2,2
23,1,1
25,2,2
27,2,2
28,1,1
30,2,2
32,2,2
33,1,1
35,2,2
36,1,1
38,2,2
40,2,2
41,1,1
43,2,2
45,2,2
47,2,2
48,1,1
50,2,2
52,2,2
53,1,1
55,2,2
57,2,2
59,2,2
60,1,1
62,2,2
63,1,1
65,1,2
67,2,2
69,2,2
70,2,1
72,2,2
73,1,1
75,1,2
77,2,2
79,2,2
81,2,2
82,1,1
84,2,2
86,2,2
88,2,2
89,1,1
91,2,2
93,2,2
94,1,1
96,1,2
98,2,2
100,2,2
102,2,2
103,1,1
105,2,2
107,2,2
108,1,1
110,2,2
112,2,2
113,1,1
115,1,2
117,2,2
119,2,2
120,1,1
122,2,2
123,1,1
125,1,2
127,2,2
129,2,2
131,2,2
132,1,1
134,2,2
136,2,2
137,1,1
139,2,2
140,1,1
142,2,2
143,1,1
145,2,2
147,2,2
148,1,1
150,2,2
152,2,2
153,1,1
155,2,2
157,2,2
158,1,1
160,1,2
162,2,2
163,1,1
165,1,2
167,2,2
168,1,1
170,1,2
172,2,2
173,1,1
175,2,2
177,2,2
178,1,1
180,2,2
182,2,2
183,1,1
185,1,2
187,2,2
189,2,2
190,1,1
192,2,2
194,2,2
195,1,1
197,1,2
199,2,2
201,2,2
202,1,1
204,2,2
206,2,2
207,1,1
209,2,2
210,1,1
212,2,2
213,1,1
215,2,2
216,1,1
218,2,2
219,1,1
221,2,2
222,1,1
224,2,2
225,1,1
227,2,2
229,2,2
230,1,1
232,2,2
233,1,1
235,2,2
236,1,1
238,2,2
239,1,1
241,2,2
242,1,1
244,2,2
245,1,1
247,2,2
248,1,1
250,1,2
251,1,1
253,1,2
254,1,1
256,1,2
257,1,1
259,1,2
261,2,2
262,1,1
263,1,1
265,1,2
267,2,2
268,1,1
270,2,2
271,1,1
273,2,2
274,1,1
276,2,2
277,2,1
278,1,1
280,2,2
281,1,1
283,2,2
284,1,1
285,1,1
287,2,2
288,1,1
290,2,2
291,1,1
292,1,1
294,2,2
296,2,2
297,2,1
298,1,1
300,2,2
301,1,1
303,2,2
304,1,1
306,2,2
307,1,1
309,2,2
310,2,1
311,1,1
313,2,2
314,1,1
315,1,1
317,2,2
318,1,1
320,2,2
321,1,1
322,1,1
324,2,2
325,1,1
327,2,2
328,1,1
329,1,1
331,2,2
332,1,1
334,2,2
335,1,1
336,1,1
353,17,17
353,15,0
353,14,0
353,12,0
353,11,0
353,10,0
353,8,0
354,8,1
354,6,0
354,5,0
354,4,0
354,2,0
355,2,1
356,1,1
358,2,2
359,1,1
361,2,2
362,2,1
364,2,2
365,2,1
366,1,1
368,2,2
369,2,1
370,1,1
372,2,2
373,1,1
376,3,3
376,2,0
378,2,2
379,2,1
380,1,1
382,2,2
383,1,1
385,2,2
386,1,1
388,2,2
389,2,1
391,2,2
395,4,4
395,2,0
395,1,0
398,2,3
399,1,1
400,1,1
402,2,2
403,1,1
405,2,2
406,1,1
407,1,1
409,1,2
410,1,1
411,1,1
413,1,2
414,1,1
415,1,1
417,1,2
418,1,1
420,2,2
421,1,1
423,2,2
424,1,1
425,1,1
427,2,2
428,1,1
430,2,2
431,1,1
433,2,2
434,1,1
435,1,1
437,2,2
438,1,1
439,1,1
441,2,2
442,1,1
448,6,6
448,4,0
449,4,1
449,2,0
449,1,0
450,1,1
452,1,2
453,1,1
455,2,2
456,1,1
458,2,2
459,1,1
460,1,1
461,1,1
463,1,2
464,1,1
466,1,2
468,2,2
469,1,1
471,1,2
472,1,1
473,1,1
476,2,3
477,1,1
479,1,2
481,1,2
482,1,1
486,4,4
486,2,0
488,2,2
489,1,1
491,2,2
492,2,1
493,1,1
495,2,2
496,1,1
498,2,2
499,2,1
501,2,2
502,2,1
503,1,1
505,2,2
506,1,1
508,2,2
509,1,1
511,2,2
512,1,1
513,1,1
515,2,2
516,1,1
518,2,2
519,1,1
521,2,2
522,1,1
524,2,2
525,1,1
526,1,1
528,2,2
529,1,1
530,1,1
532,2,2
533,1,1
535,2,2
536,1,1
537,1,1
539,2,2
540,1,1
542,2,2
543,1,1
544,1,1
546,2,2
547,1,1
548,1,1
550,1,2
551,1,1
553,2,2
554,1,1
556,2,2
557,1,1
558,1,1
560,2,2
562,1,2
565,2,3
567,1,2
569,1,2
570,1,1
572,2,2
573,1,1
575,2,2
576,1,1
578,2,2
579,1,1
581,2,2
582,1,1
583,1,1
585,2,2
586,1,1
588,2,2
589,1,1
590,1,1
592,2,2
593,1,1
595,2,2
596,1,1
598,2,2
599,1,1
600,1,1
602,2,2
603,1,1
604,1,1
606,2,2
607,1,1
609,2,2
610,1,1
611,1,1
613,2,2
614,1,1
615,1,1
617,2,2
618,1,1
619,1,1
621,2,2
622,1,1
623,1,1
625,2,2
626,1,1
627,1,1
629,2,2
630,1,1
631,1,1
633,2,2
634,1,1
637,3,3
637,2,0
638,1,1
639,1,1
641,1,2
642,1,1
643,1,1
645,1,2
646,1,1
648,2,2
649,1,1
650,1,1
652,1,2
653,1,1
654,1,1
656,1,2
657,1,1
658,1,1
660,2,2
661,1,1
662,1,1
664,2,2
665,1,1
666,1,1
668,2,2
669,1,1
670,1,1
672,1,2
673,1,1
674,1,1
676,1,2
677,1,1
679,2,2
680,1,1
681,1,1
683,2,2
684,1,1
685,1,1
687,2,2
688,1,1
689,1,1
691,1,2
692,1,1
694,2,2
695,1,1
696,1,1
697,1,1
699,1,2
700,1,1
702,2,2
703,1,1
704,0,1
706,1,2
708,2,2
709,1,1
710,1,1
712,1,2
713,1,1
715,2,2
716,1,1
717,1,1
719,1,2
721,2,2
722,2,1
723,1,1
724,1,1
726,1,2
727,1,1
730,3,3
730,1,0
732,2,2
733,1,1
734,1,1
736,2,2
737,1,1
738,1,1
740,2,2
741,1,1
742,1,1
744,2,2
745,1,1
746,1,1
748,1,2
749,1,1
751,2,2
752,1,1
754,2,2
755,1,1
774,3,19
775,2,1
776,1,1
778,2,2
779,1,1
781,2,2
782,1,1
784,2,2
785,1,1
787,2,2
788,1,1
789,1,1
791,1,2
792,1,1
794,1,2
796,2,2
797,1,1
798,1,1
800,1,2
801,1,1
803,2,2
804,1,1
805,1,1
807,1,2
808,1,1
809,1,1
811,1,2
812,1,1
813,1,1
815,1,2
817,2,2
818,1,1
819,1,1
820,1,1
822,1,2
824,2,2
825,2,1
826,1,1
827,1,1
829,1,2
830,1,1
831,1,1
833,1,2
834,1,1
836,2,2
837,1,1
838,1,1
840,1,2
841,1,1
843,1,2
844,1,1
845,1,1
847,1,2
848,1,1
850,1,2
851,1,1
853,2,2
854,1,1
855,1,1
857,1,2
858,1,1
859,1,1
861,1,2
862,1,1
864,2,2
865,1,1
866,1,1
868,1,2
869,1,1
870,1,1
872,1,2
873,1,1
874,1,1
876,1,2
877,1,1
878,1,1
880,1,2
881,1,1
883,1,2
884,1,1
885,1,1
887,1,2
888,1,1
889,1,1
891,1,2
892,1,1
893,1,1
895,1,2
896,1,1
898,1,2
899,1,1
901,2,2
902,1,1
903,1,1
905,2,2
906,1,1
907,1,1
909,1,2
910,1,1
912,1,2
913,1,1
914,1,1
916,1,2
917,1,1
919,2,2
920,1,1
921,1,1
922,1,1
924,1,2
925,1,1
927,2,2
928,1,1
930,2,2
935,5,5
936,5,1
936,4,0
936,2,0
936,1,0
938,1,2
939,1,1
941,2,2
942,2,1
943,1,1
944,1,1
946,2,2
947,1,1
949,2,2
950,1,1
951,1,1
953,2,2
954,1,1
955,1,1
957,1,2
958,1,1
959,1,1
961,1,2
962,1,1
963,1,1
965,1,2
966,1,1
967,1,1
969,1,2
970,1,1
972,2,2
973,1,1
974,1,1
975,1,1
977,1,2
978,1,1
979,1,1
981,1,2
982,1,1
983,1,1
985,1,2
986,1,1
987,1,1
989,1,2
990,1,1
991,1,1
993,1,2
994,1,1
995,1,1
997,1,2
998,1,1
999,1,1
1000,0,1
1002,1,2
1003,1,1
1004,1,1
1006,1,2
1007,1,1
1008,0,1
1010,1,2
1011,1,1
1013,1,2
1014,1,1
1015,1,1
1017,1,2
1018,1,1
1019,1,1
1021,1,2
1022,1,1
1023,1,1
1025,1,2
1026,1,1
1028,1,2
1029,1,1
1030,1,1
1032,1,2
1033,1,1
1035,2,2
1036,1,1
1037,1,1
1039,2,2
1040,1,1
1041,1,1
1043,2,2
1044,1,1
1045,1,1
1047,2,2
1048,1,1
1049,1,1
1051,1,2
1052,1,1
1054,2,2
1055,1,1
1056,1,1
1058,1,2
1059,1,1
1060,1,1
1062,1,2
1063,1,1
1065,2,2
1066,1,1
1067,1,1
1069,1,2
1070,1,1
1071,1,1
1073,1,2
1074,1,1
1075,1,1
1077,2,2
1078,1,1
1079,1,1
1081,1,2
1082,1,1
1083,1,1
1085,2,2
1086,1,1
1087,1,1
1089,1,2
1090,1,1
1091,1,1
1093,1,2
1094,1,1
1095,1,1
1097,2,2
1098,1,1
1099,1,1
1101,2,2
1102,1,1
1103,1,1
1104,1,1
1106,1,2
1107,1,1
1109,2,2
1110,1,1
1111,1,1
1113,1,2
1114,1,1
1115,1,1
1117,1,2
1118,1,1
1119,1,1
1121,1,2
1122,1,1
1124,2,2
1125,1,1
1126,1,1
1128,2,2
1129,1,1
1130,1,1
1131,1,1
1133,1,2
1134,1,1
1136,2,2
1137,1,1
1138,1,1
1140,2,2
1141,1,1
1142,1,1
1144,2,2
1145,1,1
1146,1,1
1148,2,2
1149,1,1
1150,1,1
1152,2,2
1153,1,1
1154,1,1
1156,2,2
1157,1,1
1158,1,1
1159,1,1
1161,1,2
1162,1,1
1163,1,1
1165,1,2
1166,1,1
1167,1,1
1169,1,2
1170,1,1
1171,1,1
1173,2,2
1174,1,1
1175,1,1
1176,1,1
1178,1,2
1179,1,1
1180,1,1
1182,1,2
1183,1,1
1184,1,1
1186,1,2
1187,1,1
1188,1,1
1189,1,1
1191,1,2
1192,1,1
1194,2,2
1195,1,1
1196,1,1
1197,1,1
1199,1,2
1200,1,1
1202,2,2
1203,1,1
1204,1,1
1206,1,2
1207,1,1
1208,1,1
1210,1,2
1211,1,1
1212,1,1
1214,1,2
1215,1,1
1216,1,1
1218,1,2
1219,1,1
1220,1,1
1222,1,2
1223,1,1
1224,1,1
1226,1,2
1227,1,1
1229,2,2
1230,1,1
1231,1,1
1233,1,2
1234,1,1
1235,1,1
1237,1,2
1238,1,1
1240,2,2
1241,1,1
1242,1,1
1244,2,2
1245,1,1
1247,2,2
1248,1,1
