time (ms),latency (ms),consume (ms)
0,13,0
5,3,5
15,2,10
29,5,14
36,2,7
47,2,11
57,1,10
68,2,11
80,3,12
90,2,10
101,2,11
112,1,11
124,2,12
135,1,11
146,1,11
158,2,12
169,2,11
181,2,12
197,7,16
203,2,6
214,2,11
224,1,10
235,2,11
245,1,10
256,2,11
266,1,10
277,2,11
287,1,10
298,2,11
309,1,11
320,2,11
331,2,11
342,2,11
353,2,11
364,2,11
374,2,10
385,1,11
397,3,12
408,2,11
419,2,11
430,2,11
440,1,10
451,2,11
461,1,10
472,2,11
483,2,11
494,2,11
506,3,12
518,2,12
529,2,11
540,1,11
551,1,11
562,1,11
574,2,12
584,1,10
595,2,11
606,2,11
616,1,10
627,1,11
638,2,11
648,1,10
659,1,11
670,2,11
681,2,11
691,1,10
702,1,11
713,2,11
723,1,10
734,2,11
744,1,10
755,2,11
765,1,10
776,2,11
786,1,10
797,2,11
807,1,10
818,2,11
828,1,10
839,2,11
849,1,10
860,2,11
870,1,10
881,2,11
892,2,11
902,1,10
913,2,11
923,1,10
934,2,11
944,1,10
955,2,11
965,1,10
975,1,10
986,1,11
996,1,10
1007,2,11
1017,1,10
1028,2,11
1038,1,10
1049,2,11
1060,2,11
1070,1,10
1081,2,11
1092,2,11
1102,1,10
1113,1,11
1123,1,10
1134,2,11
1144,1,10
1155,2,11
1165,1,10
1176,2,11
1186,1,10
1197,1,11
1207,1,10
1218,1,11
1229,1,11
1239,1,10
1250,1,11
1260,1,10
1271,1,11
1282,2,11
1292,1,10
1303,1,11
1314,2,11
1327,4,13
1336,2,9
1346,2,10
1357,2,11
1367,1,10
1378,2,11
1388,1,10
1399,2,11
1409,1,10
1420,1,11
1431,2,11
1441,1,10
1452,1,11
1462,1,10
1473,1,11
1483,1,10
1494,2,11
1504,1,10
1515,2,11
1525,1,10
1536,1,11
1546,1,10
1557,1,11
1568,2,11
1579,1,11
1590,2,11
1600,2,10
1610,1,10
1621,2,11
1631,1,10
1642,2,11
1652,1,10
1663,2,11
1673,1,10
