time (ms),latency (ms),consume (ms)
10967,1,5
10972,1,5
10977,1,5
10983,1,6
10988,1,5
10994,1,6
11000,2,6
11004,1,4
11009,1,5
11015,1,6
11020,1,5
11026,1,6
11032,2,6
11037,1,5
11043,2,6
11048,1,5
11054,1,6
11059,1,5
11065,2,6
11070,1,5
11076,1,6
11081,1,5
11087,1,6
11092,1,5
11098,1,6
11103,1,5
11109,1,6
11114,1,5
11119,1,5
11125,1,6
11131,2,6
11136,2,5
11140,1,4
11146,1,6
11151,1,5
11157,1,6
11162,1,5
11168,2,6
11174,1,6
11180,2,6
11184,1,4
11190,1,6
11195,1,5
11201,1,6
11206,1,5
11212,1,6
11217,1,5
11223,2,6
11228,1,5
11234,2,6
11240,2,6
11244,1,4
11250,1,6
11256,2,6
11262,2,6
11266,1,4
11272,1,6
11277,1,5
11283,1,6
11288,1,5
11293,1,5
11298,1,5
11303,1,5
11308,1,5
11314,1,6
11319,1,5
11324,1,5
11329,1,5
11334,1,5
11340,1,6
11346,2,6
11350,1,4
11355,1,5
11361,2,6
11366,1,5
11372,1,6
11378,2,6
11383,1,5
11389,1,6
11395,2,6
11400,1,5
11405,1,5
11411,2,6
11416,1,5
11422,1,6
11428,2,6
11433,1,5
11439,1,6
11445,2,6
11450,1,5
11455,1,5
11461,2,6
11466,1,5
11472,1,6
11478,2,6
11482,1,4
11487,1,5
11492,1,5
11498,2,6
11503,1,5
11508,1,5
11513,1,5
11519,2,6
11525,2,6
11529,1,4
11535,1,6
11541,1,6
11546,1,5
11552,1,6
11558,2,6
11564,2,6
11568,1,4
11573,1,5
11578,1,5
11584,2,6
11590,2,6
11596,2,6
11600,1,4
11605,1,5
11611,2,6
11615,1,4
11620,1,5
11626,1,6
11631,1,5
11636,1,5
11641,1,5
11646,1,5
11651,1,5
11657,1,6
11662,1,5
11668,1,6
11673,1,5
11679,2,6
11684,1,5
11689,1,5
11695,1,6
11701,2,6
11705,1,4
11710,1,5
11716,1,6
11721,1,5
11727,1,6
11732,1,5
11738,1,6
11743,1,5
11749,1,6
11755,1,6
11761,2,6
11767,2,6
11771,1,4
11777,1,6
11783,2,6
11789,2,6
11793,1,4
11798,1,5
11804,1,6
11810,2,6
11815,1,5
11821,1,6
11827,2,6
11831,1,4
11836,1,5
11842,2,6
11848,2,6
11853,1,5
11859,1,6
11864,1,5
11870,1,6
11875,1,5
11881,2,6
11887,2,6
11891,1,4
11896,1,5
11902,1,6
11907,1,5
11913,1,6
11920,3,7
11925,2,5
11929,1,4
11934,1,5
11939,1,5
11950,6,11
11956,2,6
11961,1,5
11966,1,5
11971,1,5
11976,1,5
11981,1,5
11987,1,6
11992,1,5
11998,1,6
12003,1,5
12009,1,6
12014,1,5
12020,1,6
12026,2,6
12031,2,5
12036,1,5
12041,1,5
12046,1,5
12051,1,5
12057,1,6
12062,1,5
12068,2,6
12073,1,5
12078,1,5
12084,1,6
12089,1,5
12094,1,5
12099,1,5
12105,1,6
12110,1,5
12116,1,6
12121,1,5
12126,1,5
12131,1,5
12137,1,6
12142,1,5
12148,2,6
12154,2,6
12158,1,4
12163,1,5
12168,1,5
12174,2,6
12178,1,4
12184,2,6
12189,1,5
12195,1,6
12200,1,5
12205,1,5
12211,2,6
12217,2,6
12222,1,5
12227,1,5
12233,1,6
12238,1,5
12244,1,6
12249,1,5
12254,1,5
12260,1,6
12266,2,6
12271,1,5
12277,2,6
12282,1,5
12288,1,6
12293,1,5
12298,1,5
12303,1,5
12309,1,6
12314,1,5
12319,1,5
12324,1,5
12330,2,6
12335,1,5
12340,1,5
12346,1,6
12351,1,5
12357,1,6
12363,2,6
12367,1,4
12372,1,5
12377,1,5
12383,1,6
12388,1,5
12394,1,6
12400,1,6
12406,1,6
12412,2,6
12418,2,6
12422,1,4
12427,1,5
12432,1,5
12437,1,5
12442,1,5
12448,1,6
12453,1,5
12459,1,6
12464,1,5
12469,1,5
12474,1,5
12480,1,6
12485,1,5
12491,1,6
12497,1,6
12503,2,6
12507,1,4
12513,1,6
12518,1,5
12524,1,6
12529,1,5
12534,1,5
12539,1,5
12544,1,5
12549,1,5
12554,1,5
12560,2,6
12565,1,5
12571,2,6
12576,1,5
12582,1,6
12587,1,5
12593,1,6
12598,1,5
12604,1,6
12609,1,5
12614,1,5
12619,1,5
12625,1,6
12630,1,5
12636,1,6
12641,1,5
12647,1,6
12652,1,5
12658,1,6
12663,1,5
12669,2,6
12674,1,5
12680,2,6
12685,1,5
12691,1,6
12696,1,5
12701,1,5
12707,2,6
12712,1,5
12717,1,5
12723,1,6
12729,2,6
12733,1,4
12738,1,5
12743,1,5
12749,1,6
12755,1,6
12760,1,5
12766,1,6
12772,2,6
12777,1,5
12782,1,5
12787,1,5
12793,2,6
12798,1,5
12804,2,6
12810,2,6
12814,1,4
12820,1,6
12826,2,6
12830,1,4
12835,1,5
12840,1,5
12845,1,5
12851,1,6
12856,1,5
12861,1,5
12867,1,6
12873,2,6
12878,1,5
12884,1,6
12889,1,5
12895,2,6
12900,1,5
12905,1,5
12910,1,5
12915,1,5
12921,2,6
12926,1,5
12932,1,6
12938,2,6
12942,1,4
12948,2,6
12952,1,4
12958,2,6
12962,1,4
12968,2,6
12972,1,4
12978,2,6
12983,1,5
12989,1,6
12994,1,5
12999,1,5
13004,1,5
13010,1,6
13015,1,5
13021,2,6
13026,1,5
13032,1,6
13038,2,6
13043,1,5
13049,2,6
13054,1,5
13060,2,6
13065,1,5
13070,1,5
13076,1,6
13081,1,5
13086,1,5
13091,1,5
13097,2,6
13103,2,6
13107,1,4
13112,1,5
13117,1,5
13123,2,6
13128,1,5
13134,2,6
13139,1,5
13144,1,5
13150,1,6
13156,1,6
13161,1,5
13166,1,5
13171,1,5
13176,1,5
13182,2,6
13187,1,5
13193,2,6
13198,1,5
13204,2,6
13210,1,6
13215,1,5
13220,1,5
13226,2,6
13231,1,5
13236,1,5
13242,1,6
13248,2,6
13253,1,5
13259,1,6
13264,1,5
13269,1,5
13274,1,5
13279,1,5
13285,1,6
13290,1,5
13296,2,6
13301,1,5
13306,1,5
13312,1,6
13317,1,5
13323,2,6
13328,1,5
13333,1,5
13339,1,6
13344,1,5
13350,1,6
13355,1,5
13361,2,6
13366,1,5
13371,1,5
13377,1,6
13382,1,5
13388,2,6
13394,2,6
13398,1,4
13403,1,5
13409,1,6
13414,1,5
13419,1,5
13425,1,6
13430,1,5
13436,1,6
13441,1,5
13447,2,6
13452,1,5
13457,1,5
13463,1,6
13468,1,5
13475,2,7
13479,1,4
13484,1,5
13490,1,6
13495,1,5
13500,1,5
13505,1,5
13510,1,5
13515,1,5
13520,1,5
13525,1,5
13530,1,5
13535,1,5
13541,1,6
13546,1,5
13551,1,5
13557,2,6
13562,1,5
13568,1,6
13574,2,6
13578,1,4
13584,2,6
13589,1,5
13594,1,5
13600,2,6
13605,1,5
13610,1,5
13616,2,6
13621,1,5
13627,1,6
13632,1,5
13638,1,6
13643,1,5
13648,1,5
13653,1,5
13659,1,6
13664,1,5
13670,1,6
13676,2,6
13681,1,5
13687,1,6
13692,1,5
13698,1,6
13703,1,5
13708,1,5
13713,1,5
13719,1,6
13724,1,5
13730,1,6
13735,1,5
13741,1,6
13746,1,5
13752,1,6
13757,1,5
13762,1,5
13768,1,6
13773,1,5
13778,1,5
13784,2,6
13788,1,4
13794,2,6
13799,1,5
13804,1,5
13810,1,6
13815,1,5
13821,1,6
13826,1,5
13832,1,6
13837,1,5
13842,1,5
13847,1,5
13853,2,6
13858,1,5
13864,2,6
13869,1,5
13875,1,6
13880,1,5
13886,2,6
13891,1,5
13896,1,5
13902,1,6
13907,1,5
13912,1,5
13917,1,5
13923,1,6
13928,1,5
13933,1,5
13938,1,5
13943,1,5
13949,1,6
13954,1,5
13960,2,6
13965,1,5
13971,2,6
13976,1,5
13981,1,5
13986,1,5
13991,1,5
13997,1,6
14002,1,5
14008,1,6
14013,1,5
14019,1,6
14024,1,5
14030,1,6
14035,1,5
14040,1,5
14046,1,6
14051,1,5
14057,1,6
14062,1,5
14067,1,5
14072,1,5
14078,1,6
14083,1,5
14088,1,5
14094,1,6
14099,1,5
14105,1,6
14110,1,5
14116,1,6
14122,2,6
14127,2,5
14132,2,5
14137,2,5
14141,1,4
14147,1,6
14152,1,5
14158,2,6
14163,1,5
14168,1,5
14173,1,5
14179,1,6
14184,1,5
14190,1,6
14195,1,5
14200,1,5
14205,1,5
14211,1,6
14216,1,5
14222,1,6
14227,1,5
14233,1,6
14238,1,5
14243,1,5
14248,1,5
14254,2,6
14259,1,5
14264,1,5
14269,1,5
14274,1,5
14280,2,6
14285,1,5
14291,2,6
14296,1,5
14302,2,6
14307,1,5
14313,2,6
14318,1,5
14323,1,5
14329,1,6
14334,1,5
14340,1,6
14346,2,6
14351,1,5
14357,2,6
14363,1,6
14368,1,5
14374,1,6
14379,1,5
14385,1,6
14390,1,5
14396,1,6
14401,1,5
14407,1,6
14412,1,5
14418,1,6
14423,1,5
14429,2,6
14434,1,5
14439,1,5
14444,1,5
14449,1,5
14454,1,5
14459,1,5
14465,2,6
14470,1,5
14476,1,6
14482,2,6
14486,1,4
14492,1,6
14498,2,6
14503,1,5
14508,1,5
14513,1,5
14518,1,5
14524,2,6
14529,2,5
14533,1,4
14539,2,6
14544,1,5
14550,1,6
14556,2,6
14560,1,4
14565,1,5
14571,2,6
14581,6,10
14583,2,2
14587,1,4
14592,1,5
14598,1,6
14604,2,6
14608,1,4
14613,1,5
14618,1,5
14623,1,5
14628,1,5
14634,1,6
14639,1,5
14644,1,5
14649,1,5
14654,1,5
14660,1,6
14665,1,5
14671,1,6
14676,1,5
14682,1,6
14687,1,5
14692,1,5
14698,1,6
14703,1,5
14709,1,6
14714,1,5
14719,1,5
14725,1,6
14730,1,5
14734,0,4
14740,1,6
14745,1,5
14751,1,6
14756,1,5
14761,1,5
14767,2,6
14772,1,5
14777,1,5
14783,1,6
14788,1,5
14793,1,5
14799,1,6
14805,2,6
14810,1,5
14816,2,6
14821,1,5
14826,1,5
14832,1,6
14837,1,5
14842,1,5
14847,1,5
14853,1,6
14858,1,5
14863,1,5
14868,1,5
14875,1,7
14880,1,5
14886,2,6
14891,1,5
14896,1,5
14901,1,5
14907,1,6
14912,1,5
14918,1,6
14924,2,6
14929,1,5
14934,1,5
14940,2,6
14945,1,5
14951,2,6
14957,2,6
14962,1,5
14968,1,6
14973,1,5
14979,1,6
14984,1,5
14990,1,6
14996,2,6
15000,1,4
15006,2,6
15011,1,5
15016,1,5
15022,2,6
15027,1,5
15037,6,10
15039,2,2
15044,1,5
15050,2,6
15055,1,5
15061,2,6
15067,2,6
15072,1,5
15077,1,5
15083,1,6
15088,1,5
15093,1,5
15099,2,6
15104,1,5
15109,1,5
15115,1,6
15121,2,6
15126,1,5
15131,1,5
15137,1,6
15142,1,5
15148,1,6
15153,1,5
15158,1,5
15164,2,6
15169,1,5
15175,2,6
15180,1,5
15185,1,5
15191,1,6
15197,2,6
15202,1,5
15208,1,6
15213,1,5
15218,1,5
15223,1,5
15229,1,6
15234,1,5
15240,1,6
15250,1,10
15255,1,5
15261,2,6
15266,1,5
15271,1,5
15277,1,6
15283,2,6
15288,1,5
15294,2,6
15299,1,5
15305,1,6
15310,1,5
15316,2,6
15321,1,5
15326,1,5
15332,1,6
15337,1,5
15343,1,6
15349,2,6
15354,1,5
15359,1,5
15365,1,6
15370,1,5
15376,1,6
15381,1,5
15387,1,6
15392,1,5
15398,2,6
15403,1,5
15409,2,6
15415,2,6
15420,1,5
15425,1,5
15431,1,6
15436,1,5
15441,1,5
15446,1,5
15451,1,5
15457,2,6
15462,1,5
15468,2,6
15473,1,5
15479,1,6
15485,1,6
15490,1,5
15495,1,5
15501,1,6
15506,1,5
15511,1,5
15516,1,5
15521,1,5
15526,1,5
15532,1,6
15537,1,5
15543,1,6
15548,1,5
15554,1,6
15559,1,5
15564,1,5
15570,2,6
15575,1,5
15580,1,5
15586,1,6
15592,2,6
15597,1,5
15602,1,5
15607,1,5
15612,1,5
15618,2,6
15623,1,5
15628,1,5
15634,1,6
15639,1,5
15644,1,5
15649,1,5
15654,1,5
15659,1,5
15664,1,5
15669,1,5
15675,1,6
15680,1,5
15686,2,6
15690,1,4
15695,1,5
15700,1,5
15705,1,5
15711,1,6
15716,1,5
15722,2,6
15727,1,5
15732,1,5
15738,1,6
15743,1,5
15749,1,6
15754,1,5
15759,1,5
15765,1,6
15770,1,5
15776,1,6
15781,1,5
15786,1,5
15792,1,6
15797,1,5
15803,1,6
15808,1,5
15813,1,5
15819,1,6
15824,1,5
15830,1,6
15835,1,5
15840,1,5
15846,1,6
15851,1,5
15858,2,7
15864,2,6
15869,1,5
15874,1,5
15880,1,6
15885,1,5
15891,1,6
15896,1,5
15920,15,24
15921,11,1
15921,5,0
15922,1,1
15928,1,6
15934,1,6
15940,1,6
15946,2,6
15951,1,5
15956,1,5
15961,1,5
15967,2,6
15972,1,5
15978,1,6
15983,1,5
15989,1,6
15994,1,5
16000,1,6
16005,1,5
16011,2,6
16016,1,5
16022,2,6
16027,1,5
16032,1,5
16038,2,6
16043,2,5
16048,1,5
16054,2,6
16059,1,5
16065,2,6
16070,1,5
16075,1,5
16081,1,6
16086,1,5
16092,1,6
16097,1,5
16103,1,6
16108,1,5
16114,1,6
16119,1,5
16125,1,6
16130,1,5
16136,1,6
16141,1,5
16147,1,6
16153,2,6
16159,2,6
16163,1,4
16169,2,6
16174,1,5
16180,2,6
16185,1,5
16191,1,6
16196,1,5
16201,1,5
16206,1,5
16212,1,6
16217,1,5
16223,1,6
16228,1,5
16234,1,6
16239,1,5
16245,1,6
16250,1,5
16256,1,6
16261,1,5
16267,1,6
16272,1,5
16278,2,6
16283,1,5
16288,1,5
16294,1,6
16299,1,5
16304,1,5
16310,1,6
16315,1,5
16320,1,5
16325,1,5
16330,1,5
16336,1,6
16341,1,5
16347,1,6
16352,1,5
16358,1,6
16364,2,6
16369,1,5
16374,1,5
16379,1,5
16384,1,5
16390,1,6
16395,1,5
16401,1,6
16406,1,5
16412,1,6
16417,1,5
16423,1,6
16428,1,5
16434,2,6
16439,1,5
16444,1,5
16450,1,6
16455,1,5
16460,1,5
16466,2,6
16471,1,5
16476,1,5
16482,1,6
16487,1,5
16493,1,6
16499,1,6
16504,1,5
16510,1,6
16515,1,5
16520,1,5
16525,1,5
16531,1,6
16536,1,5
16542,1,6
16547,1,5
16552,1,5
16557,1,5
16563,1,6
16568,1,5
16574,2,6
16579,1,5
16585,2,6
16590,1,5
16596,2,6
16601,1,5
16607,1,6
16612,1,5
16618,1,6
16623,1,5
16628,1,5
16633,1,5
16639,1,6
16644,1,5
16650,1,6
16655,1,5
16661,1,6
16667,2,6
16672,1,5
16678,1,6
16683,1,5
16689,1,6
16695,2,6
16700,1,5
16706,2,6
16711,1,5
16716,1,5
16722,1,6
16727,1,5
16733,1,6
16738,1,5
16744,2,6
16749,1,5
16755,2,6
16761,2,6
16766,1,5
16771,1,5
16776,1,5
16782,2,6
16787,1,5
16792,1,5
16797,1,5
16803,1,6
16808,1,5
16814,2,6
16819,1,5
16824,1,5
16830,1,6
16835,1,5
16841,1,6
16846,1,5
16852,2,6
16857,1,5
16862,1,5
16867,1,5
16872,1,5
16878,2,6
16883,1,5
16888,1,5
16893,1,5
16898,1,5
16904,1,6
16909,1,5
16915,2,6
16920,1,5
16925,1,5
16930,1,5
16935,1,5
16940,1,5
16946,1,6
16951,1,5
16956,1,5
16961,1,5
16967,2,6
16972,1,5
16977,1,5
16983,1,6
16988,1,5
16994,1,6
16999,1,5
17004,1,5
17010,1,6
17015,1,5
17021,1,6
17026,1,5
17032,1,6
17037,1,5
17043,2,6
17048,1,5
17054,1,6
17059,1,5
17064,1,5
17070,1,6
17075,1,5
17080,1,5
17085,1,5
17091,1,6
17096,1,5
17102,1,6
17107,1,5
17112,1,5
17118,1,6
17123,1,5
17129,1,6
17134,1,5
17140,2,6
17145,1,5
17150,1,5
17155,1,5
17160,1,5
17166,1,6
17171,1,5
17176,1,5
17182,1,6
17187,1,5
17193,1,6
17198,1,5
17204,1,6
17209,1,5
17214,1,5
17220,1,6
17225,1,5
17231,1,6
17236,1,5
17242,2,6
17247,1,5
17252,1,5
17258,1,6
17263,1,5
17268,1,5
17273,1,5
17279,1,6
17284,1,5
17290,2,6
17295,1,5
17300,1,5
17306,1,6
17311,1,5
17317,2,6
17322,1,5
17327,1,5
17333,1,6
17338,1,5
17344,1,6
17349,1,5
17354,1,5
17360,1,6
17365,1,5
17371,1,6
17376,1,5
17382,1,6
17387,1,5
17393,2,6
17398,1,5
17403,1,5
17408,1,5
17413,1,5
17419,1,6
17424,1,5
17430,2,6
17435,1,5
17440,1,5
17446,1,6
17451,1,5
17457,2,6
17462,1,5
17467,1,5
17472,1,5
17477,1,5
17483,2,6
17488,1,5
17493,1,5
17499,1,6
17504,1,5
17509,1,5
17515,1,6
17520,1,5
17526,1,6
17531,1,5
17536,1,5
17542,1,6
17547,1,5
17553,1,6
17558,1,5
17563,1,5
17569,1,6
17574,1,5
17580,1,6
17585,1,5
17590,1,5
17596,1,6
17601,1,5
17607,1,6
17612,1,5
17618,2,6
17623,1,5
17628,1,5
17634,1,6
17639,1,5
17645,2,6
17650,1,5
17655,1,5
17661,1,6
17666,1,5
17672,1,6
17677,1,5
17683,1,6
17688,1,5
17693,1,5
17699,1,6
17704,1,5
17710,1,6
17715,1,5
17721,1,6
17726,1,5
17732,1,6
17737,1,5
17743,1,6
17748,1,5
17753,1,5
17759,1,6
17764,1,5
17769,1,5
17774,1,5
17780,1,6
17785,1,5
17790,1,5
17796,1,6
17801,1,5
17807,2,6
17812,1,5
17817,1,5
17823,1,6
17829,2,6
17833,1,4
17839,2,6
17844,1,5
17849,1,5
17855,1,6
17860,1,5
17866,2,6
17871,1,5
17876,1,5
17882,1,6
17887,1,5
17893,1,6
17898,1,5
17903,1,5
17909,1,6
17914,1,5
17920,1,6
17925,1,5
17931,1,6
17936,1,5
17942,2,6
17947,1,5
17952,1,5
17958,1,6
17963,1,5
17969,1,6
17974,1,5
17979,1,5
17985,1,6
17990,1,5
17996,1,6
18001,1,5
18007,2,6
18012,1,5
18017,1,5
18023,1,6
18028,1,5
18034,2,6
18039,1,5
18044,1,5
18050,1,6
18055,1,5
18061,2,6
18066,1,5
18071,1,5
18076,1,5
18081,1,5
18087,1,6
18092,1,5
18098,2,6
18103,1,5
18108,1,5
18114,1,6
18119,1,5
18125,2,6
18130,1,5
18135,1,5
18140,1,5
18145,1,5
18151,2,6
18156,1,5
18161,1,5
18167,1,6
18172,1,5
18177,1,5
18182,1,5
18188,1,6
18193,1,5
18199,2,6
18204,1,5
18209,1,5
18214,1,5
18219,1,5
18224,1,5
18230,1,6
18235,1,5
18241,1,6
18246,1,5
18252,1,6
18257,1,5
18262,1,5
18268,1,6
18273,1,5
18279,1,6
18284,1,5
18290,2,6
18295,1,5
18300,1,5
18306,1,6
18311,1,5
18316,1,5
18322,1,6
18327,1,5
18333,1,6
18338,1,5
18344,1,6
18349,1,5
18354,1,5
18360,1,6
18365,1,5
18371,1,6
18376,1,5
18382,1,6
18387,1,5
18393,2,6
18398,1,5
18403,1,5
18408,1,5
18413,1,5
18419,2,6
18424,1,5
18429,1,5
18435,1,6
18440,1,5
18446,2,6
18451,1,5
18456,1,5
18462,1,6
18467,1,5
18473,1,6
18478,1,5
18484,1,6
18489,1,5
18495,2,6
18500,1,5
18505,1,5
18511,1,6
18516,1,5
18522,2,6
18527,1,5
18532,1,5
18538,1,6
18543,1,5
18549,1,6
18554,1,5
18559,1,5
18565,1,6
18571,1,6
18576,1,5
18581,1,5
18586,1,5
18592,1,6
18597,1,5
18603,2,6
18608,1,5
18614,1,6
18619,1,5
18624,1,5
18629,1,5
18635,1,6
18640,1,5
18645,1,5
18650,1,5
18657,1,7
18662,1,5
18667,1,5
18672,0,5
18678,1,6
18683,1,5
18688,1,5
18693,1,5
18700,1,7
18705,1,5
18711,1,6
18716,1,5
18721,1,5
18727,1,6
18732,1,5
18738,1,6
18743,1,5
18749,1,6
18754,1,5
18760,2,6
18765,1,5
18770,1,5
18776,1,6
18781,1,5
18786,1,5
18792,1,6
18797,1,5
18802,1,5
18807,1,5
18813,1,6
18818,1,5
18824,1,6
18829,1,5
18835,2,6
18840,1,5
18845,1,5
18851,1,6
18856,1,5
18862,2,6
18867,1,5
18872,1,5
18878,1,6
18883,1,5
18889,1,6
18894,1,5
18900,1,6
18905,1,5
18910,1,5
18916,1,6
18921,1,5
18927,1,6
18932,1,5
18937,1,5
18943,1,6
18948,1,5
18954,1,6
18959,1,5
18965,1,6
18970,1,5
18975,1,5
18981,1,6
18986,1,5
18992,1,6
18997,1,5
19002,1,5
19008,1,6
19013,1,5
19019,1,6
19025,1,6
19030,1,5
19036,2,6
19041,1,5
19046,1,5
19052,1,6
19057,1,5
19062,1,5
19068,1,6
19073,1,5
19079,1,6
19084,1,5
19090,1,6
19095,1,5
19100,1,5
19106,1,6
19111,1,5
19116,1,5
19121,1,5
19127,2,6
19133,2,6
19138,1,5
19143,1,5
19149,1,6
19154,1,5
19160,1,6
19165,1,5
19170,1,5
19176,1,6
19181,1,5
19187,1,6
19192,1,5
19198,1,6
19203,1,5
19208,1,5
19214,1,6
19219,1,5
19225,1,6
19230,1,5
19236,2,6
19241,1,5
19246,1,5
19251,1,5
19256,1,5
19262,1,6
19267,1,5
19273,1,6
19278,1,5
19283,1,5
19289,1,6
19294,1,5
19300,1,6
19305,1,5
19310,1,5
19316,1,6
19321,1,5
19327,1,6
19332,1,5
19338,2,6
19343,1,5
19348,1,5
19354,1,6
19359,1,5
19365,2,6
19370,1,5
19375,1,5
19381,1,6
19386,1,5
19392,1,6
19397,1,5
19402,1,5
19408,1,6
19413,1,5
19419,1,6
19424,1,5
19429,1,5
19435,1,6
19441,2,6
19446,1,5
19452,1,6
19457,1,5
19463,2,6
19468,1,5
19473,1,5
19479,1,6
19484,1,5
19490,2,6
19495,1,5
19500,1,5
19506,1,6
19511,1,5
19516,1,5
19522,1,6
19527,1,5
19532,1,5
19537,1,5
19543,2,6
19548,1,5
19553,1,5
19559,1,6
19564,1,5
19569,1,5
19575,1,6
19580,1,5
19586,1,6
19591,1,5
19596,1,5
19602,1,6
19607,1,5
19613,1,6
19618,1,5
19623,1,5
19629,1,6
19634,1,5
19640,1,6
19645,1,5
19650,1,5
19656,1,6
19661,1,5
19667,1,6
19673,2,6
19677,1,4
19683,2,6
19688,1,5
19693,1,5
19698,1,5
19703,1,5
19708,1,5
19714,1,6
19719,1,5
19725,1,6
19730,1,5
19736,2,6
19741,1,5
19746,1,5
19751,1,5
19756,1,5
19762,1,6
19768,1,6
19774,1,6
19779,1,5
19785,1,6
19790,1,5
19796,1,6
19801,1,5
19806,1,5
19812,1,6
19817,1,5
19823,1,6
19828,1,5
19833,1,5
19839,1,6
19844,1,5
19850,1,6
19855,1,5
19860,1,5
19866,1,6
19871,1,5
19877,1,6
19882,1,5
19888,2,6
19893,1,5
19898,1,5
19904,1,6
19909,1,5
19915,1,6
19920,1,5
19925,1,5
19931,1,6
19936,1,5
19942,2,6
19947,1,5
19952,1,5
19958,1,6
19963,1,5
19969,2,6
19974,1,5
19979,1,5
19984,1,5
19990,2,6
19994,1,4
19999,1,5
20005,1,6
20010,1,5
20016,2,6
20021,1,5
20027,1,6
20032,1,5
20038,1,6
20043,1,5
20048,1,5
20054,1,6
20059,1,5
20065,1,6
20070,1,5
20075,1,5
20081,1,6
20086,1,5
20092,1,6
20097,1,5
20102,1,5
20108,1,6
20113,1,5
20119,1,6
20124,1,5
20130,2,6
20135,1,5
20140,1,5
20146,1,6
20151,1,5
20157,1,6
20162,1,5
20167,1,5
20173,1,6
20178,1,5
20184,1,6
20189,1,5
20194,1,5
20200,1,6
20205,1,5
20211,1,6
20216,1,5
20221,1,5
20227,1,6
20232,1,5
20238,1,6
20243,1,5
20249,1,6
20254,1,5
20260,1,6
20265,1,5
20271,2,6
20276,1,5
20281,1,5
20287,1,6
20292,1,5
20298,1,6
20303,1,5
20308,1,5
20314,1,6
20319,1,5
20325,1,6
20331,2,6
20335,1,4
20341,1,6
20346,1,5
20352,2,6
20358,2,6
20362,1,4
20368,1,6
20373,1,5
20379,1,6
20384,1,5
20390,1,6
20395,1,5
20401,2,6
20406,1,5
20411,1,5
20417,1,6
20423,2,6
20429,2,6
20434,1,5
20440,2,6
20445,1,5
20450,1,5
20456,1,6
20461,1,5
20466,1,5
20471,1,5
20477,1,6
20483,2,6
20488,1,5
20494,2,6
20499,1,5
20504,1,5
20510,1,6
20516,2,6
20521,1,5
20527,2,6
20532,1,5
20538,2,6
20543,1,5
20549,2,6
20554,1,5
20560,2,6
20565,1,5
20571,2,6
20576,1,5
20582,1,6
20587,1,5
20593,2,6
20598,1,5
20603,1,5
20609,1,6
20614,1,5
20620,2,6
20625,1,5
20630,1,5
20636,1,6
20641,1,5
20647,1,6
20652,1,5
20657,1,5
20663,1,6
20668,1,5
20674,1,6
20679,1,5
20685,2,6
20691,1,6
20696,1,5
20702,1,6
20707,1,5
20713,2,6
20718,1,5
20723,1,5
20729,1,6
20734,1,5
20740,1,6
20745,1,5
20751,2,6
20756,1,5
20761,1,5
20767,1,6
20772,1,5
20778,1,6
20783,1,5
20789,2,6
20794,1,5
20799,1,5
20804,1,5
20809,1,5
20815,1,6
20820,1,5
20826,2,6
20831,1,5
20836,1,5
20842,1,6
20847,1,5
20853,2,6
20858,1,5
20863,1,5
20868,1,5
20873,1,5
20879,2,6
20884,1,5
20889,1,5
20895,1,6
20900,1,5
20906,2,6
20911,1,5
20916,1,5
20939,14,23
20939,9,0
20940,4,1
20942,1,2
20948,1,6
20953,1,5
20958,1,5
20964,2,6
20969,1,5
20974,1,5
20979,1,5
20985,1,6
20990,1,5
20995,1,5
21001,2,6
21006,1,5
21011,1,5
21017,1,6
21023,2,6
21027,1,4
21032,1,5
21037,1,5
21043,1,6
21048,1,5
21054,2,6
21059,1,5
21064,1,5
21070,1,6
21075,1,5
21081,1,6
21086,1,5
21091,1,5
21097,1,6
21102,1,5
21108,1,6
21113,1,5
21119,2,6
21124,1,5
21129,1,5
21135,1,6
21140,1,5
21146,1,6
21151,1,5
21157,2,6
21162,1,5
21167,1,5
21173,1,6
21178,1,5
21184,2,6
21189,1,5
21194,1,5
21200,1,6
21205,1,5
21211,2,6
21216,1,5
21221,1,5
21226,1,5
21231,1,5
21236,1,5
21242,1,6
21247,1,5
21252,1,5
21257,1,5
21263,1,6
21268,1,5
21273,1,5
21279,1,6
21284,1,5
21290,1,6
21295,1,5
21300,1,5
21306,1,6
21311,1,5
21317,1,6
21322,1,5
21328,2,6
21333,1,5
21338,1,5
21344,1,6
21349,1,5
21355,1,6
21360,1,5
21366,2,6
21371,1,5
21376,1,5
21382,1,6
21387,1,5
21393,2,6
21398,1,5
21403,1,5
21409,1,6
21414,1,5
21420,1,6
21425,1,5
21430,1,5
21436,1,6
21441,1,5
21447,1,6
21452,1,5
21457,1,5
21463,1,6
21468,1,5
21474,1,6
21479,1,5
21484,1,5
21490,1,6
21495,1,5
21501,1,6
21506,1,5
21511,1,5
21517,1,6
21522,1,5
21528,1,6
21533,1,5
21539,2,6
21544,1,5
21549,1,5
21555,1,6
21560,1,5
21566,2,6
21571,1,5
21576,1,5
21582,1,6
21587,1,5
21592,1,5
21598,1,6
21603,1,5
21608,1,5
21613,1,5
21619,1,6
21624,1,5
21630,2,6
21635,1,5
21640,1,5
21646,1,6
21651,1,5
21657,1,6
21662,1,5
21667,1,5
21673,1,6
21678,1,5
21684,1,6
21689,1,5
21694,1,5
21700,1,6
21705,1,5
21711,1,6
21716,1,5
21722,2,6
21727,1,5
21732,1,5
21737,1,5
