time (ms),latency (ms),consume (ms)
0,16,0
1,13,1
3,13,2
4,13,1
4,11,0
4,9,0
5,9,1
5,7,0
5,6,0
6,5,1
6,2,0
10,3,4
11,3,1
11,1,0
14,2,3
16,2,2
17,2,1
19,1,2
21,2,2
22,1,1
24,1,2
26,2,2
28,2,2
30,2,2
32,2,2
34,2,2
36,2,2
37,1,1
40,1,3
42,1,2
44,2,2
47,2,3
48,2,1
50,1,2
54,2,4
55,2,1
57,1,2
60,2,3
63,2,3
65,2,2
68,2,3
72,4,4
72,1,0
77,5,5
77,3,0
78,2,1
79,2,1
81,2,2
82,2,1
83,1,1
85,2,2
86,1,1
88,2,2
90,2,2
91,1,1
94,3,3
96,3,2
97,2,1
98,1,1
100,2,2
102,2,2
103,2,1
105,2,2
107,2,2
108,1,1
110,2,2
112,2,2
113,1,1
115,2,2
117,2,2
118,1,1
120,2,2
121,1,1
123,2,2
125,2,2
126,2,1
127,1,1
129,1,2
130,1,1
133,2,3
134,2,1
136,2,2
138,3,2
139,1,1
141,2,2
142,1,1
144,2,2
145,1,1
147,2,2
148,1,1
150,1,2
152,2,2
153,1,1
155,2,2
156,1,1
159,2,3
160,2,1
162,2,2
163,1,1
165,2,2
166,1,1
168,2,2
169,1,1
171,2,2
172,1,1
174,2,2
175,1,1
176,1,1
178,2,2
181,2,3
182,2,1
184,2,2
186,3,2
186,1,0
188,2,2
189,1,1
191,2,2
192,1,1
194,1,2
196,1,2
199,3,3
199,1,0
201,1,2
203,1,2
205,2,2
207,2,2
211,4,4
211,2,0
212,1,1
214,1,2
215,1,1
217,1,2
219,1,2
221,2,2
222,1,1
224,2,2
226,2,2
227,1,1
229,2,2
230,1,1
232,2,2
233,1,1
235,1,2
236,1,1
238,1,2
239,1,1
241,1,2
243,1,2
244,1,1
246,1,2
248,1,2
249,1,1
251,1,2
252,1,1
254,1,2
256,1,2
257,1,1
259,1,2
261,1,2
262,1,1
264,1,2
265,1,1
267,1,2
269,1,2
270,1,1
272,1,2
274,2,2
275,1,1
277,1,2
279,1,2
280,1,1
282,1,2
284,1,2
286,2,2
287,1,1
289,1,2
291,1,2
292,1,1
294,1,2
295,1,1
297,2,2
298,1,1
300,2,2
301,1,1
303,2,2
304,1,1
306,2,2
307,1,1
308,1,1
310,2,2
311,1,1
313,2,2
314,1,1
316,2,2
317,1,1
318,1,1
320,1,2
321,1,1
323,1,2
325,2,2
326,1,1
328,2,2
329,1,1
330,1,1
332,1,2
333,1,1
335,2,2
336,1,1
337,1,1
339,1,2
340,1,1
342,1,2
343,1,1
345,2,2
346,1,1
348,2,2
349,1,1
362,13,13
363,13,1
363,11,0
363,10,0
363,8,0
363,7,0
363,2,0
365,2,2
366,2,1
367,1,1
368,1,1
370,1,2
372,2,2
373,1,1
374,1,1
376,1,2
377,1,1
379,2,2
380,1,1
381,1,1
383,1,2
384,1,1
386,1,2
387,1,1
388,1,1
390,1,2
392,2,2
393,1,1
395,1,2
396,1,1
398,1,2
399,1,1
401,1,2
403,2,2
404,1,1
406,1,2
407,1,1
409,1,2
411,1,2
413,1,2
415,1,2
416,1,1
418,1,2
419,1,1
421,1,2
422,1,1
424,1,2
426,1,2
427,1,1
429,1,2
