time (ms),latency (ms),consume (ms)
0,7,0
2,2,2
5,2,3
6,1,1
8,1,2
10,1,2
12,0,2
14,0,2
17,1,3
19,1,2
22,1,3
24,1,2
26,1,2
31,3,5
32,0,1
34,0,2
36,0,2
39,1,3
42,2,3
44,1,2
46,1,2
48,1,2
50,1,2
52,1,2
55,1,3
57,1,2
60,1,3
62,0,2
65,1,3
68,0,3
71,1,3
76,1,5
79,1,3
81,1,2
83,1,2
85,1,2
87,1,2
89,1,2
91,0,2
94,1,3
96,1,2
98,1,2
100,1,2
102,1,2
105,2,3
108,2,3
110,1,2
116,5,6
118,1,2
120,1,2
122,1,2
124,1,2
126,1,2
128,1,2
130,1,2
132,1,2
134,1,2
136,0,2
139,1,3
141,1,2
143,1,2
145,1,2
147,1,2
149,0,2
151,0,2
153,0,2
155,0,2
157,0,2
159,0,2
161,0,2
163,0,2
166,1,3
168,1,2
170,1,2
172,1,2
174,1,2
176,1,2
178,1,2
180,0,2
183,1,3
186,1,3
188,1,2
191,1,3
193,0,2
195,0,2
197,0,2
200,1,3
202,1,2
204,0,2
206,0,2
208,0,2
210,0,2
212,0,2
215,1,3
217,1,2
219,1,2
221,1,2
223,1,2
225,1,2
227,1,2
229,1,2
231,1,2
233,1,2
235,1,2
237,1,2
239,1,2
241,1,2
243,1,2
245,1,2
247,0,2
250,1,3
254,3,4
256,1,2
258,1,2
260,1,2
262,0,2
265,0,3
267,0,2
269,0,2
271,0,2
273,0,2
275,0,2
278,1,3
279,0,1
281,0,2
283,0,2
285,0,2
288,1,3
290,1,2
291,0,1
293,0,2
295,0,2
297,0,2
300,1,3
302,1,2
304,1,2
306,0,2
309,1,3
311,1,2
313,1,2
315,0,2
318,1,3
320,1,2
323,2,3
325,1,2
326,0,1
328,0,2
330,0,2
332,0,2
334,0,2
336,0,2
338,0,2
340,0,2
342,0,2
344,1,2
346,0,2
350,1,4
352,1,2
354,1,2
356,1,2
358,1,2
361,1,3
363,1,2
365,1,2
367,1,2
369,1,2
371,1,2
373,1,2
375,0,2
377,0,2
379,0,2
381,0,2
383,0,2
385,0,2
387,0,2
389,0,2
391,0,2
393,0,2
395,0,2
397,1,2
399,0,2
402,1,3
404,0,2
406,0,2
408,0,2
410,0,2
413,2,3
416,1,3
418,0,2
420,0,2
422,0,2
428,1,6
430,0,2
432,0,2
434,0,2
436,0,2
438,0,2
440,1,2
442,1,2
444,1,2
446,0,2
448,1,2
450,1,2
452,1,2
454,1,2
456,1,2
458,1,2
460,1,2
462,1,2
464,1,2
466,0,2
468,1,2
470,1,2
472,1,2
474,1,2
476,1,2
478,0,2
487,7,9
488,3,1
488,2,0
489,1,1
490,0,1
494,3,4
496,1,2
497,0,1
499,1,2
501,1,2
502,0,1
504,1,2
506,1,2
507,0,1
509,1,2
511,1,2
513,1,2
515,1,2
518,2,3
520,1,2
522,1,2
523,0,1
525,1,2
527,1,2
529,1,2
531,1,2
536,4,5
537,0,1
540,2,3
541,1,1
544,2,3
548,5,4
550,5,2
551,5,1
552,5,1
552,3,0
553,2,1
554,2,1
555,1,1
556,1,1
557,0,1
559,1,2
561,1,2
562,0,1
564,1,2
565,0,1
567,0,2
569,1,2
570,0,1
572,0,2
574,0,2
576,1,2
578,1,2
580,1,2
582,1,2
584,1,2
586,1,2
588,0,2
590,0,2
592,1,2
594,1,2
596,1,2
598,1,2
599,0,1
601,0,2
603,0,2
605,1,2
607,1,2
609,1,2
611,1,2
612,0,1
614,0,2
616,0,2
618,1,2
620,1,2
622,1,2
624,1,2
626,1,2
627,0,1
629,0,2
631,0,2
