time (ms),latency (ms),consume (ms)
1520,1,1
1520,0,0
1521,1,1
1521,0,0
1521,0,0
1522,1,1
1522,0,0
1522,0,0
1523,1,1
1523,0,0
1524,1,1
1525,0,1
1526,1,1
1526,0,0
1527,1,1
1527,0,0
1527,0,0
1528,0,1
1528,0,0
1529,1,1
1529,0,0
1529,0,0
1530,1,1
1530,0,0
1531,1,1
1531,0,0
1531,0,0
1532,1,1
1532,0,0
1533,1,1
1533,0,0
1534,1,1
1534,0,0
1535,1,1
1536,1,1
1539,0,3
1540,1,1
1540,0,0
1541,0,1
1543,0,2
1544,1,1
1544,0,0
1545,0,1
1546,1,1
1546,0,0
1547,1,1
1547,0,0
1548,1,1
1548,0,0
1549,0,1
1550,1,1
1550,0,0
1551,1,1
1551,0,0
1552,1,1
1552,0,0
1553,1,1
1555,0,2
1556,1,1
1556,0,0
1557,1,1
1557,0,0
1558,1,1
1558,0,0
1559,1,1
1559,0,0
1560,1,1
1560,0,0
1560,0,0
1561,1,1
1561,0,0
1562,1,1
1562,0,0
1562,0,0
1563,1,1
1563,0,0
1564,1,1
1564,0,0
1567,0,3
1567,0,0
1568,0,1
1568,0,0
1569,1,1
1569,0,0
1570,1,1
1570,0,0
1570,0,0
1571,1,1
1575,0,4
1576,1,1
1576,0,0
1576,0,0
1577,0,1
1577,0,0
1578,1,1
1578,0,0
1578,0,0
1579,0,1
1579,0,0
1580,1,1
1580,0,0
1580,0,0
1581,1,1
1581,0,0
1582,1,1
1582,0,0
1582,0,0
1583,1,1
1583,0,0
1583,0,0
1584,0,1
1584,0,0
1585,1,1
1585,0,0
1585,0,0
1586,1,1
1586,0,0
1587,1,1
1587,0,0
1587,0,0
1588,1,1
1588,0,0
1588,0,0
1589,1,1
1589,0,0
1590,1,1
1590,0,0
1591,0,1
1591,0,0
1592,1,1
1592,0,0
1593,1,1
1593,0,0
1593,0,0
1594,1,1
1594,0,0
1595,1,1
1595,0,0
1599,0,4
1600,1,1
1600,0,0
1600,0,0
1601,0,1
1601,0,0
1602,1,1
1602,0,0
1602,0,0
1603,0,1
1603,0,0
1604,1,1
1604,0,0
1604,0,0
1605,1,1
1605,0,0
1606,1,1
1606,0,0
1606,0,0
1607,0,1
1607,0,0
1608,1,1
1608,0,0
1611,0,3
1611,0,0
1612,0,1
1612,0,0
1613,1,1
1613,0,0
1614,1,1
1614,0,0
1614,0,0
1615,1,1
1615,0,0
1616,1,1
1616,0,0
1616,0,0
1617,1,1
1617,0,0
1617,0,0
1618,0,1
1618,0,0
1619,1,1
1619,0,0
1619,0,0
1620,0,1
1620,0,0
1621,1,1
1621,0,0
1621,0,0
1622,1,1
1622,0,0
1623,1,1
1623,0,0
1623,0,0
1624,1,1
1624,0,0
1624,0,0
1625,0,1
1625,0,0
1626,1,1
1626,0,0
1626,0,0
1627,1,1
1627,0,0
1628,1,1
1628,0,0
1631,0,3
1632,1,1
1636,1,4
1636,0,0
1637,1,1
1637,0,0
1637,0,0
1638,0,1
1638,0,0
1639,1,1
1639,0,0
1639,0,0
1640,0,1
1640,0,0
1641,1,1
1641,0,0
1641,0,0
1642,1,1
1642,0,0
1643,1,1
1643,0,0
1643,0,0
1644,1,1
1644,0,0
1644,0,0
1645,0,1
1645,0,0
1646,1,1
1646,0,0
1646,0,0
1647,1,1
1647,0,0
1648,1,1
1648,0,0
1648,0,0
1649,1,1
1649,0,0
1649,0,0
1650,1,1
1650,0,0
1651,1,1
1651,0,0
1651,0,0
1652,1,1
1652,0,0
1652,0,0
1653,1,1
1653,0,0
1654,1,1
1655,0,1
1655,0,0
1656,1,1
1656,0,0
1657,1,1
1657,0,0
1657,0,0
1658,1,1
1658,0,0
1659,1,1
1663,0,4
1664,1,1
1664,0,0
1665,1,1
1665,0,0
1665,0,0
1666,1,1
1667,0,1
1667,0,0
1668,1,1
1668,0,0
1669,1,1
1669,0,0
1669,0,0
1670,0,1
1670,0,0
1671,1,1
1671,0,0
1671,0,0
1672,0,1
1675,0,3
1676,1,1
1676,0,0
1676,0,0
1677,1,1
1677,0,0
1678,1,1
1678,0,0
1678,0,0
1679,1,1
1679,0,0
1680,1,1
1680,0,0
1680,0,0
1681,1,1
1681,0,0
1682,1,1
1682,0,0
1682,0,0
1683,1,1
1683,0,0
1683,0,0
1684,0,1
1684,0,0
1685,1,1
1685,0,0
1685,0,0
1686,1,1
1686,0,0
1687,1,1
1687,0,0
1687,0,0
1688,1,1
1688,0,0
1689,1,1
1689,0,0
1689,0,0
1690,1,1
1690,0,0
1691,1,1
1691,0,0
1691,0,0
1692,1,1
1692,0,0
1693,1,1
1694,1,1
1694,0,0
1694,0,0
1695,0,1
1699,0,4
1703,0,4
1704,1,1
1704,0,0
1704,0,0
1705,1,1
1705,0,0
1706,1,1
1706,0,0
1706,0,0
1707,1,1
1707,0,0
1708,1,1
1708,0,0
1708,0,0
1709,1,1
1709,0,0
1709,0,0
1710,1,1
1710,0,0
1711,1,1
1711,0,0
1711,0,0
1712,1,1
1712,0,0
1712,0,0
1713,1,1
1713,0,0
1714,1,1
1714,0,0
1714,0,0
1715,1,1
1715,0,0
1715,0,0
1716,1,1
1716,0,0
1717,1,1
1717,0,0
1717,0,0
1718,1,1
1718,0,0
1718,0,0
1719,1,1
1719,0,0
1720,1,1
1720,0,0
1720,0,0
1721,1,1
1721,0,0
1721,0,0
1722,1,1
1722,0,0
1722,0,0
1723,0,1
1723,0,0
1724,1,1
1724,0,0
1724,0,0
1725,1,1
1725,0,0
1726,1,1
1727,0,1
1727,0,0
1728,1,1
1728,0,0
1729,1,1
1731,0,2
1731,0,0
1732,1,1
1732,0,0
1733,1,1
1733,0,0
1733,0,0
1734,1,1
1734,0,0
1735,1,1
1735,0,0
1735,0,0
1739,0,4
1740,1,1
1740,0,0
1740,0,0
1741,1,1
1741,0,0
1742,1,1
1742,0,0
1742,0,0
1743,1,1
1743,0,0
1744,1,1
1744,0,0
1744,0,0
1745,1,1
1745,0,0
1745,0,0
1746,1,1
1746,0,0
1747,1,1
1747,0,0
1747,0,0
1751,0,4
1751,0,0
1752,0,1
1752,0,0
1753,1,1
1753,0,0
1753,0,0
1754,0,1
1754,0,0
1755,1,1
1755,0,0
1755,0,0
1756,1,1
1756,0,0
1757,1,1
1757,0,0
1757,0,0
1758,1,1
1758,0,0
1759,0,1
1759,0,0
1760,1,1
1760,0,0
1760,0,0
1761,1,1
1761,0,0
1761,0,0
1762,0,1
1762,0,0
1763,1,1
1763,0,0
1763,0,0
1764,1,1
1764,0,0
1764,0,0
1765,0,1
1767,0,2
1767,0,0
1768,0,1
1768,0,0
1769,1,1
1769,0,0
1770,1,1
1770,0,0
1770,0,0
1771,1,1
1771,0,0
1771,0,0
1772,1,1
1772,0,0
1773,1,1
1773,0,0
1773,0,0
1774,1,1
1774,0,0
1774,0,0
1775,0,1
1775,0,0
1776,1,1
1776,0,0
1779,0,3
1780,1,1
1780,0,0
1781,1,1
1781,0,0
1781,0,0
1782,1,1
1783,0,1
1783,0,0
1784,1,1
1784,0,0
1785,1,1
1785,0,0
1785,0,0
1786,1,1
1786,0,0
1786,0,0
1787,0,1
1787,0,0
1788,1,1
1788,0,0
1788,0,0
1791,0,3
1791,0,0
1792,1,1
1792,0,0
1793,1,1
1793,0,0
1793,0,0
1794,1,1
1794,0,0
1795,1,1
1795,0,0
1795,0,0
1796,1,1
1796,0,0
1796,0,0
1797,0,1
1797,0,0
1798,1,1
1798,0,0
1798,0,0
1799,1,1
1799,0,0
1799,0,0
1800,0,1
1800,0,0
1803,0,3
1804,1,1
1804,0,0
1805,1,1
1805,0,0
1805,0,0
1806,1,1
1806,0,0
1807,1,1
1807,0,0
1807,0,0
1808,1,1
1808,0,0
1809,1,1
1809,0,0
1811,0,2
1811,0,0
1812,1,1
1812,0,0
1813,1,1
1813,0,0
1813,0,0
1814,1,1
1814,0,0
1815,1,1
1815,0,0
1815,0,0
1816,1,1
1816,0,0
1817,1,1
1817,0,0
1817,0,0
1818,1,1
1818,0,0
1818,0,0
1819,1,1
1819,0,0
1820,1,1
1820,0,0
1820,0,0
1821,1,1
1821,0,0
1821,0,0
1822,1,1
1823,0,1
1823,0,0
1824,1,1
1826,0,2
1827,1,1
1827,0,0
1827,0,0
1828,1,1
1828,0,0
1829,1,1
1829,0,0
1829,0,0
1830,1,1
1830,0,0
1831,0,1
1831,0,0
1832,1,1
1832,0,0
1833,1,1
1833,0,0
1833,0,0
1834,1,1
1834,0,0
1835,0,1
1835,0,0
1836,1,1
1836,0,0
1836,0,0
1837,0,1
1837,0,0
1838,1,1
1838,0,0
1839,0,1
1839,0,0
1840,1,1
1840,0,0
1840,0,0
1841,0,1
1843,0,2
1844,1,1
1844,0,0
1847,0,3
1848,1,1
1848,0,0
1848,0,0
1849,1,1
1849,0,0
1849,0,0
1850,0,1
1850,0,0
1851,1,1
1851,0,0
1851,0,0
1852,1,1
1852,0,0
1853,1,1
1853,0,0
1853,0,0
1854,1,1
1854,0,0
1854,0,0
1855,1,1
1855,0,0
1856,1,1
1856,0,0
1856,0,0
1857,1,1
1857,0,0
1859,0,2
1859,0,0
1860,0,1
1860,0,0
1861,1,1
1861,0,0
1861,0,0
1862,0,1
1862,0,0
1863,1,1
1863,0,0
1863,0,0
1864,1,1
1864,0,0
1865,1,1
1865,0,0
1865,0,0
1866,1,1
1866,0,0
1867,0,1
1867,0,0
1868,1,1
1868,0,0
1868,0,0
1869,0,1
1869,0,0
1871,0,2
1871,0,0
1875,0,4
1876,1,1
1876,0,0
1877,1,1
1877,0,0
1877,0,0
1878,1,1
1878,0,0
1879,1,1
1879,0,0
1879,0,0
1880,1,1
1880,0,0
1881,1,1
1881,0,0
1881,0,0
1882,1,1
1882,0,0
1882,0,0
1883,1,1
1887,0,4
1888,1,1
1888,0,0
1889,1,1
1889,0,0
1890,1,1
1890,0,0
1890,0,0
1891,1,1
1891,0,0
1892,1,1
1892,0,0
1892,0,0
1893,1,1
1893,0,0
1893,0,0
1894,1,1
1894,0,0
1895,1,1
1895,0,0
1895,0,0
1896,1,1
1896,0,0
1896,0,0
1897,1,1
1897,0,0
1898,1,1
1898,0,0
1898,0,0
1899,1,1
1899,0,0
1900,1,1
1900,0,0
1900,0,0
1901,0,1
1901,0,0
1903,0,2
1903,0,0
1904,1,1
1904,0,0
1905,1,1
1905,0,0
1905,0,0
1906,1,1
1906,0,0
1907,1,1
1907,0,0
1907,0,0
1908,1,1
1908,0,0
1908,0,0
1909,1,1
1909,0,0
1910,1,1
1910,0,0
1910,0,0
1911,1,1
1911,0,0
1912,1,1
1912,0,0
1912,0,0
1913,1,1
1915,0,2
1916,1,1
1916,0,0
1916,0,0
1917,1,1
1917,0,0
1919,0,2
1920,1,1
1920,0,0
1920,0,0
1921,1,1
1921,0,0
1921,0,0
1922,0,1
1922,0,0
1923,1,1
1923,0,0
1923,0,0
1924,0,1
1924,0,0
1925,1,1
1925,0,0
1925,0,0
1926,1,1
1926,0,0
1926,0,0
1927,1,1
1927,0,0
1928,1,1
1928,0,0
1928,0,0
1929,1,1
1929,0,0
1929,0,0
1931,0,2
1935,0,4
1936,1,1
1936,0,0
1936,0,0
1937,1,1
1937,0,0
1938,1,1
1938,0,0
1938,0,0
1939,1,1
1939,0,0
1939,0,0
1940,0,1
1940,0,0
1941,1,1
1941,0,0
1941,0,0
1942,1,1
1942,0,0
1943,1,1
1943,0,0
1947,0,4
1948,1,1
1948,0,0
1948,0,0
1949,1,1
1949,0,0
1950,1,1
1950,0,0
1950,0,0
1951,1,1
1951,0,0
1952,1,1
1952,0,0
1952,0,0
1953,1,1
1953,0,0
1953,0,0
1954,1,1
1954,0,0
1954,0,0
1955,0,1
1955,0,0
1956,1,1
1956,0,0
1956,0,0
1957,1,1
1957,0,0
1957,0,0
1958,0,1
1958,0,0
1959,1,1
1959,0,0
1959,0,0
1960,1,1
1960,0,0
1960,0,0
1961,1,1
1961,0,0
1962,1,1
1962,0,0
1962,0,0
1963,1,1
1963,0,0
1963,0,0
1964,1,1
1964,0,0
1965,1,1
1965,0,0
1965,0,0
1966,1,1
1967,0,1
1967,0,0
1968,1,1
1968,0,0
1969,1,1
1969,0,0
1969,0,0
1970,1,1
1970,0,0
1971,1,1
1971,0,0
1971,0,0
1972,1,1
1972,0,0
1972,0,0
1973,1,1
1973,0,0
1974,1,1
1975,0,1
1975,0,0
1976,1,1
1976,0,0
1979,0,3
1980,1,1
1980,0,0
1980,0,0
1981,1,1
1981,0,0
1982,1,1
1982,0,0
1982,0,0
1983,1,1
1983,0,0
1983,0,0
1984,1,1
1984,0,0
1985,1,1
1987,0,2
1987,0,0
1988,0,1
1988,0,0
1989,1,1
1989,0,0
1989,0,0
1990,1,1
1990,0,0
1991,1,1
1991,0,0
1991,0,0
1992,1,1
1992,0,0
1993,1,1
1993,0,0
1993,0,0
1994,1,1
1994,0,0
1994,0,0
1995,1,1
1995,0,0
1996,1,1
1996,0,0
1996,0,0
1997,1,1
1997,0,0
1997,0,0
1998,1,1
1999,0,1
1999,0,0
2000,1,1
2000,0,0
2001,1,1
2001,0,0
2001,0,0
2002,1,1
2002,0,0
2003,0,1
2003,0,0
2004,1,1
2004,0,0
2005,1,1
2007,0,2
2008,1,1
2008,0,0
2008,0,0
2011,0,3
2012,1,1
2012,0,0
2013,1,1
2013,0,0
2013,0,0
2014,1,1
2014,0,0
2015,1,1
2015,0,0
2015,0,0
2016,1,1
2016,0,0
2016,0,0
2017,1,1
2017,0,0
2018,1,1
2018,0,0
2018,0,0
2019,1,1
2019,0,0
2019,0,0
2020,1,1
2020,0,0
2021,1,1
2021,0,0
2021,0,0
2022,1,1
2022,0,0
2022,0,0
2023,1,1
2023,0,0
2024,1,1
2024,0,0
2024,0,0
2027,1,3
2027,0,0
2027,0,0
2028,0,1
2028,0,0
2029,1,1
2029,0,0
2029,0,0
2030,1,1
2031,0,1
2031,0,0
2032,1,1
2032,0,0
2032,0,0
2033,1,1
2033,0,0
2034,1,1
2034,0,0
2034,0,0
2035,1,1
2035,0,0
2035,0,0
2036,0,1
2036,0,0
2037,1,1
2039,0,2
2039,0,0
2040,1,1
2040,0,0
2041,1,1
2041,0,0
2041,0,0
2042,1,1
2042,0,0
2043,1,1
2043,0,0
2043,0,0
2047,0,4
2048,1,1
2048,0,0
2048,0,0
2049,1,1
2049,0,0
2049,0,0
2050,0,1
2050,0,0
2051,1,1
2051,0,0
2051,0,0
2052,1,1
2052,0,0
2053,1,1
2053,0,0
2053,0,0
2054,1,1
2054,0,0
2054,0,0
2055,1,1
2055,0,0
2056,1,1
2056,0,0
2056,0,0
2057,1,1
2059,0,2
2059,0,0
2060,1,1
2060,0,0
2061,1,1
2061,0,0
2061,0,0
2062,1,1
2062,0,0
2063,1,1
2063,0,0
2063,0,0
2064,1,1
2064,0,0
2064,0,0
2065,1,1
2065,0,0
2066,1,1
2066,0,0
2066,0,0
2067,1,1
2067,0,0
2067,0,0
2068,1,1
2068,0,0
2069,1,1
2069,0,0
2069,0,0
2070,1,1
2070,0,0
2071,1,1
2071,0,0
2071,0,0
2072,1,1
2072,0,0
2072,0,0
2073,1,1
2075,0,2
2077,1,2
2077,0,0
2078,1,1
2078,0,0
2078,0,0
2079,1,1
2079,0,0
2080,1,1
2080,0,0
2080,0,0
2081,1,1
2081,0,0
2082,1,1
2082,0,0
2083,1,1
2083,0,0
2083,0,0
2084,1,1
2084,0,0
2084,0,0
2085,1,1
2087,0,2
2088,1,1
2088,0,0
2088,0,0
2089,1,1
2089,0,0
2089,0,0
2090,0,1
2090,0,0
2091,1,1
2091,0,0
2096,1,5
2096,0,0
2097,1,1
2097,0,0
2097,0,0
2098,1,1
2098,0,0
2098,0,0
2099,0,1
2099,0,0
2100,1,1
2100,0,0
2100,0,0
2101,1,1
2101,0,0
2102,1,1
2102,0,0
2102,0,0
2103,1,1
2103,0,0
2103,0,0
2104,0,1
2107,0,3
2108,1,1
2108,0,0
2108,0,0
2109,1,1
2109,0,0
2110,1,1
2110,0,0
2110,0,0
2111,1,1
2111,0,0
2111,0,0
2112,0,1
2112,0,0
2113,1,1
2113,0,0
2113,0,0
2114,1,1
2114,0,0
2114,0,0
2115,0,1
2115,0,0
2116,1,1
2116,0,0
2116,0,0
2117,1,1
2117,0,0
2118,1,1
2118,0,0
2118,0,0
2119,1,1
2119,0,0
2120,1,1
2120,0,0
2120,0,0
2121,1,1
2121,0,0
2121,0,0
2122,1,1
2122,0,0
2123,1,1
2123,0,0
2123,0,0
2124,1,1
2124,0,0
2127,1,3
2127,0,0
2128,1,1
2128,0,0
2128,0,0
2129,1,1
2129,0,0
2131,0,2
2131,0,0
2132,1,1
2132,0,0
2133,1,1
2133,0,0
2133,0,0
2134,1,1
2134,0,0
2134,0,0
2135,1,1
2135,0,0
2136,1,1
2136,0,0
2136,0,0
2137,1,1
2137,0,0
2137,0,0
2138,1,1
2138,0,0
2138,0,0
2139,0,1
2139,0,0
2140,1,1
2140,0,0
2140,0,0
2141,1,1
2141,0,0
2143,0,2
2143,0,0
2144,0,1
2144,0,0
2145,1,1
2145,0,0
2145,0,0
2146,1,1
2146,0,0
2147,1,1
2152,1,5
2152,0,0
2153,1,1
2153,0,0
2154,1,1
2154,0,0
2154,0,0
2155,1,1
2155,0,0
2155,0,0
2156,1,1
2156,0,0
2157,1,1
2157,0,0
2157,0,0
2158,1,1
2158,0,0
2158,0,0
2159,0,1
2163,0,4
2163,0,0
2164,0,1
2164,0,0
2165,1,1
2165,0,0
2165,0,0
2166,1,1
2166,0,0
2167,1,1
2167,0,0
2167,0,0
2168,1,1
2168,0,0
2169,1,1
2169,0,0
2169,0,0
2170,1,1
2170,0,0
2170,0,0
2171,0,1
2171,0,0
2172,1,1
2172,0,0
2172,0,0
2173,1,1
2173,0,0
2173,0,0
2174,1,1
2174,0,0
2175,1,1
2175,0,0
2175,0,0
2176,1,1
2176,0,0
2177,1,1
2177,0,0
2177,0,0
2178,1,1
2178,0,0
2178,0,0
2179,0,1
2179,0,0
2180,1,1
2180,0,0
2180,0,0
2181,1,1
2181,0,0
2181,0,0
2182,1,1
2182,0,0
2182,0,0
2183,0,1
2183,0,0
2184,1,1
2184,0,0
2184,0,0
2185,1,1
2185,0,0
2185,0,0
2186,1,1
2186,0,0
2187,0,1
2187,0,0
2188,1,1
2188,0,0
2188,0,0
2189,1,1
2189,0,0
2190,1,1
2191,0,1
2191,0,0
2192,1,1
2192,0,0
2195,0,3
2196,1,1
2196,0,0
2196,0,0
2197,1,1
2197,0,0
2198,0,1
2199,1,1
2199,0,0
2200,1,1
2200,0,0
2203,0,3
2204,1,1
2205,0,1
2206,1,1
2206,0,0
2207,1,1
2207,0,0
2208,1,1
2208,0,0
2209,1,1
2209,0,0
2209,0,0
2210,0,1
2210,0,0
2211,1,1
2211,0,0
2212,1,1
2212,0,0
2213,1,1
2213,0,0
2214,1,1
2214,0,0
2215,1,1
2215,0,0
2215,0,0
2216,0,1
2217,0,1
2217,0,0
2218,1,1
2218,0,0
2218,0,0
2219,1,1
2219,0,0
2220,1,1
2220,0,0
2220,0,0
2221,1,1
2221,0,0
2221,0,0
2222,1,1
2223,0,1
2223,0,0
2224,1,1
2224,0,0
2224,0,0
2225,1,1
2225,0,0
2226,1,1
2226,0,0
2226,0,0
2227,1,1
2227,0,0
2227,0,0
2228,1,1
2228,0,0
2228,0,0
2231,0,3
2231,0,0
2232,0,1
2232,0,0
2233,1,1
2233,0,0
2233,0,0
2234,1,1
2234,0,0
2235,1,1
2235,0,0
2235,0,0
2236,1,1
2236,0,0
2236,0,0
2237,0,1
2237,0,0
2238,1,1
2238,0,0
2238,0,0
2239,1,1
2239,0,0
2239,0,0
2240,1,1
2240,0,0
2241,1,1
2241,0,0
2241,0,0
2242,1,1
2242,0,0
2247,0,5
2248,0,1
2248,0,0
2249,1,1
2249,0,0
2250,1,1
2251,0,1
2251,0,0
2252,1,1
2252,0,0
2253,1,1
2253,0,0
2253,0,0
2254,1,1
2254,0,0
2254,0,0
2255,1,1
2255,0,0
2256,1,1
2256,0,0
2256,0,0
2257,1,1
2257,0,0
2257,0,0
2258,0,1
2258,0,0
2259,1,1
2263,0,4
2264,1,1
2264,0,0
2265,1,1
2265,0,0
2265,0,0
2267,0,2
2267,0,0
2268,1,1
2268,0,0
2269,1,1
2269,0,0
2269,0,0
2270,1,1
2270,0,0
2271,1,1
2271,0,0
2271,0,0
2272,1,1
2272,0,0
2272,0,0
2273,0,1
2273,0,0
2274,1,1
2274,0,0
2274,0,0
2275,1,1
2275,0,0
2276,1,1
2276,0,0
2277,0,1
2278,1,1
2278,0,0
2278,0,0
2279,1,1
2279,0,0
2279,0,0
2280,0,1
2280,0,0
2281,1,1
2281,0,0
2281,0,0
2282,1,1
2282,0,0
2283,1,1
2287,0,4
2288,1,1
2288,0,0
2288,0,0
2289,1,1
2289,0,0
2290,1,1
2290,0,0
2290,0,0
2291,1,1
2291,0,0
2291,0,0
2292,1,1
2292,0,0
2292,0,0
2293,0,1
2293,0,0
2294,1,1
2294,0,0
2294,0,0
2295,1,1
2295,0,0
2295,0,0
2296,1,1
2296,0,0
2297,1,1
2297,0,0
2297,0,0
2298,1,1
2298,0,0
2298,0,0
2299,1,1
2299,0,0
2303,0,4
2303,0,0
2304,0,1
2304,0,0
2305,1,1
2305,0,0
2305,0,0
2306,1,1
2306,0,0
2307,1,1
2307,0,0
2307,0,0
2308,0,1
2308,0,0
2309,1,1
2309,0,0
2309,0,0
2310,1,1
2310,0,0
2310,0,0
2311,1,1
2311,0,0
2312,1,1
2312,0,0
2312,0,0
2313,1,1
2313,0,0
2313,0,0
2314,1,1
2314,0,0
2314,0,0
2315,1,1
2315,0,0
2316,1,1
2316,0,0
2316,0,0
2317,1,1
2317,0,0
2317,0,0
2318,1,1
2318,0,0
2318,0,0
2319,0,1
2319,0,0
2320,1,1
2321,0,1
2321,0,0
2322,1,1
2322,0,0
2322,0,0
2323,1,1
2323,0,0
2324,1,1
2324,0,0
2324,0,0
2325,1,1
2325,0,0
2325,0,0
2326,1,1
2326,0,0
2327,1,1
2327,0,0
2327,0,0
2331,0,4
2332,1,1
2335,0,3
2336,1,1
2336,0,0
2336,0,0
2337,1,1
2337,0,0
2338,1,1
2338,0,0
2338,0,0
2339,1,1
2339,0,0
2339,0,0
2340,1,1
2340,0,0
2340,0,0
2341,0,1
2341,0,0
2342,1,1
2342,0,0
2342,0,0
2343,1,1
2343,0,0
2344,1,1
2344,0,0
2344,0,0
2345,1,1
2345,0,0
2345,0,0
2346,1,1
2346,0,0
2346,0,0
2347,0,1
2347,0,0
2348,1,1
2348,0,0
2348,0,0
2349,1,1
2349,0,0
2349,0,0
2350,1,1
2350,0,0
2351,1,1
2351,0,0
2351,0,0
2352,1,1
2352,0,0
2352,0,0
2353,1,1
2353,0,0
2353,0,0
2354,0,1
2354,0,0
2355,1,1
2355,0,0
2355,0,0
2356,1,1
2356,0,0
2356,0,0
2357,1,1
2359,0,2
2359,0,0
2360,0,1
2363,0,3
2364,1,1
2364,0,0
2364,0,0
2365,1,1
2365,0,0
2365,0,0
2366,0,1
2366,0,0
2367,1,1
2367,0,0
2367,0,0
2368,1,1
2368,0,0
2368,0,0
2369,0,1
2369,0,0
2370,1,1
2370,0,0
2370,0,0
2371,1,1
2371,0,0
2372,1,1
2372,0,0
2372,0,0
2373,1,1
2373,0,0
2373,0,0
2374,1,1
2374,0,0
2375,1,1
2377,0,2
2378,0,1
2378,0,0
2379,1,1
2379,0,0
2380,1,1
2380,0,0
2380,0,0
2381,1,1
2381,0,0
2381,0,0
2382,0,1
2382,0,0
2383,1,1
2383,0,0
2383,0,0
2384,1,1
2384,0,0
2384,0,0
2385,0,1
2385,0,0
2386,1,1
2387,0,1
2387,0,0
2388,1,1
2388,0,0
2388,0,0
2389,0,1
2389,0,0
2390,1,1
2390,0,0
2390,0,0
2391,1,1
2391,0,0
2392,1,1
2392,0,0
2392,0,0
2393,1,1
2393,0,0
2393,0,0
2394,1,1
2394,0,0
2395,0,1
2395,0,0
2396,1,1
2396,0,0
2396,0,0
2397,1,1
2399,0,2
2399,0,0
2400,1,1
2403,0,3
2404,1,1
2404,0,0
2404,0,0
2405,1,1
2405,0,0
2405,0,0
2406,0,1
2406,0,0
2407,1,1
2407,0,0
2407,0,0
2408,1,1
2408,0,0
2408,0,0
2409,0,1
2409,0,0
2410,1,1
2410,0,0
2410,0,0
2411,1,1
2411,0,0
2412,1,1
2412,0,0
2412,0,0
2413,1,1
2413,0,0
2413,0,0
2414,1,1
2414,0,0
2415,1,1
2419,0,4
2420,1,1
2420,0,0
2420,0,0
2421,0,1
2421,0,0
2422,1,1
2422,0,0
2422,0,0
2423,1,1
2423,0,0
2424,1,1
2424,0,0
2424,0,0
2425,1,1
2425,0,0
2425,0,0
2426,1,1
2426,0,0
2427,1,1
2427,0,0
2430,0,3
2431,1,1
2431,0,0
2432,1,1
2432,0,0
2432,0,0
2433,1,1
2433,0,0
2433,0,0
2434,1,1
2434,0,0
2435,1,1
2435,0,0
2436,1,1
2436,0,0
2437,1,1
2437,0,0
2437,0,0
2438,1,1
2438,0,0
2438,0,0
2439,1,1
2439,0,0
2440,1,1
2440,0,0
2440,0,0
2441,1,1
2441,0,0
2441,0,0
2442,1,1
2442,0,0
2442,0,0
2443,0,1
2443,0,0
2444,1,1
2444,0,0
2444,0,0
2445,1,1
2445,0,0
2445,0,0
2446,1,1
2446,0,0
2446,0,0
2447,0,1
2447,0,0
2448,1,1
2448,0,0
2448,0,0
2449,1,1
2449,0,0
2449,0,0
2450,0,1
2451,1,1
2451,0,0
2451,0,0
2455,0,4
2455,0,0
2456,0,1
2456,0,0
2457,1,1
2457,0,0
2457,0,0
2458,1,1
2458,0,0
2459,1,1
2459,0,0
2459,0,0
2460,1,1
2460,0,0
2460,0,0
2461,1,1
2461,0,0
2461,0,0
2462,1,1
2462,0,0
2463,1,1
2463,0,0
2463,0,0
2464,1,1
2464,0,0
2464,0,0
2465,1,1
2465,0,0
2465,0,0
2466,1,1
2466,0,0
2467,1,1
2467,0,0
2467,0,0
2468,1,1
2468,0,0
2468,0,0
2469,1,1
2469,0,0
2469,0,0
2470,1,1
2470,0,0
2471,1,1
2471,0,0
2471,0,0
2472,1,1
2472,0,0
2472,0,0
2473,1,1
2473,0,0
2473,0,0
2474,1,1
2474,0,0
2475,1,1
2475,0,0
2475,0,0
2476,1,1
2476,0,0
2476,0,0
2477,1,1
2477,0,0
2477,0,0
2478,0,1
2478,0,0
2479,1,1
2479,0,0
2479,0,0
2480,1,1
2480,0,0
2480,0,0
2483,0,3
2483,0,0
2484,1,1
2484,0,0
2485,1,1
2485,0,0
2485,0,0
2486,1,1
2486,0,0
2486,0,0
2487,0,1
2487,0,0
2488,1,1
2488,0,0
2488,0,0
2489,1,1
2489,0,0
2489,0,0
2490,1,1
2490,0,0
2490,0,0
2491,0,1
2491,0,0
2492,1,1
2492,0,0
2492,0,0
2493,1,1
2493,0,0
2493,0,0
2494,1,1
2494,0,0
2495,1,1
2495,0,0
2495,0,0
2496,1,1
2496,0,0
2496,0,0
2497,1,1
2497,0,0
2497,0,0
2498,1,1
2498,0,0
2499,1,1
2499,0,0
2499,0,0
2501,2,2
2503,0,2
2503,0,0
2504,1,1
2504,0,0
2505,1,1
2505,0,0
2505,0,0
2506,1,1
2506,0,0
2506,0,0
2507,0,1
2507,0,0
2508,1,1
2508,0,0
2508,0,0
2509,1,1
2509,0,0
2509,0,0
2510,1,1
2510,0,0
2510,0,0
2511,0,1
2511,0,0
2512,1,1
2512,0,0
2512,0,0
2513,1,1
2513,0,0
2513,0,0
2514,1,1
2514,0,0
2515,1,1
2515,0,0
2515,0,0
2516,1,1
2516,0,0
2516,0,0
2517,1,1
