time (ms),latency (ms),consume (ms)
6581,1915,1
6581,1915,0
6582,1916,1
6582,1913,0
6583,1914,1
6583,1914,0
6583,1914,0
6584,1914,1
6584,1913,0
6585,1914,1
6585,1914,0
6586,1913,1
6586,1912,0
6587,1913,1
6587,1912,0
6587,1912,0
6588,1912,1
6588,1912,0
6589,1912,1
6589,1911,0
6590,1912,1
6590,1912,0
6591,1912,1
6591,1912,0
6592,1913,1
6592,1913,0
6592,1913,0
6593,1910,1
6593,1910,0
6594,1911,1
6594,1911,0
6595,1910,1
6595,1910,0
6596,1911,1
6596,1910,0
6596,1909,0
6597,1910,1
6597,1910,0
6598,1910,1
6598,1910,0
6599,1911,1
6599,1908,0
6600,1909,1
6600,1907,0
6600,1907,0
6601,1908,1
6601,1908,0
6602,1909,1
6602,1909,0
6603,1910,1
6603,1910,0
6604,1907,1
6604,1907,0
6604,1907,0
6605,1908,1
6605,1908,0
6606,1909,1
6606,1909,0
6607,1907,1
6607,1906,0
6608,1907,1
6608,1907,0
6609,1904,1
6609,1904,0
6609,1904,0
6610,1904,1
6610,1903,0
6611,1903,1
6611,1903,0
6612,1903,1
6612,1903,0
6613,1904,1
6613,1904,0
6613,1904,0
6614,1902,1
6614,1901,0
6615,1901,1
6615,1901,0
6616,1902,1
6616,1902,0
6616,1902,0
6617,1903,1
6617,1901,0
6618,1899,1
6618,1898,0
6619,1899,1
6619,1899,0
6620,1900,1
6620,1900,0
6621,1901,1
6621,1898,0
6621,1897,0
6622,1897,1
6622,1897,0
6623,1898,1
6623,1897,0
6624,1897,1
6624,1897,0
6624,1897,0
6625,1896,1
6625,1896,0
6626,1897,1
6626,1896,0
6627,1896,1
6627,1896,0
6628,1896,1
6628,1896,0
6629,1895,1
6629,1895,0
6629,1895,0
6630,1895,1
6630,1895,0
6631,1895,1
6631,1895,0
6632,1896,1
6632,1894,0
6633,1894,1
6633,1894,0
6634,1895,1
6634,1895,0
6634,1895,0
6635,1896,1
6635,1896,0
6636,1893,1
6636,1893,0
6637,1893,1
6637,1892,0
6637,1892,0
6638,1892,1
6638,1892,0
6639,1893,1
6639,1891,0
6640,1892,1
6640,1892,0
6641,1892,1
6641,1892,0
6641,1892,0
6642,1893,1
6642,1891,0
6643,1890,1
6648,1895,5
6648,1895,0
6649,1896,1
6649,1896,0
6650,1897,1
6651,1896,1
6651,1895,0
6652,1895,1
6652,1894,0
6653,1895,1
6653,1895,0
6654,1895,1
6654,1895,0
6654,1895,0
6655,1894,1
6655,1892,0
6656,1893,1
6656,1893,0
6657,1893,1
6657,1893,0
6657,1893,0
6658,1888,1
6658,1888,0
6659,1889,1
6659,1889,0
6660,1889,1
6660,1889,0
6661,1890,1
6661,1890,0
6661,1890,0
6662,1891,1
6662,1890,0
6663,1891,1
6663,1891,0
6664,1892,1
6664,1892,0
6664,1892,0
6665,1893,1
6665,1892,0
6666,1888,1
6666,1888,0
6667,1889,1
6667,1889,0
6668,1890,1
6668,1890,0
6668,1890,0
6669,1890,1
6669,1890,0
6670,1891,1
6670,1891,0
6671,1892,1
6671,1892,0
6672,1893,1
6672,1892,0
6672,1892,0
6673,1893,1
6673,1893,0
6674,1894,1
6674,1894,0
6675,1894,1
6675,1894,0
6675,1894,0
6676,1895,1
6676,1895,0
6677,1896,1
6677,1895,0
6678,1896,1
6678,1896,0
6679,1897,1
6679,1897,0
6680,1898,1
6680,1895,0
6680,1894,0
6681,1895,1
6681,1895,0
6682,1896,1
6682,1896,0
6683,1897,1
6683,1897,0
6683,1896,0
6684,1897,1
6684,1897,0
6685,1898,1
6685,1898,0
6686,1899,1
6686,1898,0
6687,1899,1
6687,1899,0
6687,1899,0
6688,1900,1
6688,1900,0
6689,1900,1
6689,1900,0
6691,1902,2
6691,1902,0
6692,1900,1
6692,1900,0
6693,1901,1
6693,1901,0
6694,1902,1
6694,1901,0
6695,1902,1
6695,1902,0
6696,1902,1
6696,1902,0
6697,1903,1
6697,1903,0
6697,1903,0
6698,1904,1
6698,1904,0
6699,1904,1
6699,1896,0
6700,1897,1
6700,1897,0
6701,1896,1
6701,1896,0
6701,1896,0
6702,1897,1
6702,1897,0
6703,1895,1
6703,1895,0
6704,1896,1
6704,1896,0
6704,1896,0
6705,1896,1
6705,1896,0
6706,1895,1
6706,1893,0
6707,1894,1
6707,1894,0
6708,1894,1
6708,1894,0
6708,1893,0
6709,1894,1
6709,1893,0
6710,1892,1
6710,1892,0
6711,1893,1
6711,1892,0
6712,1892,1
6712,1892,0
6712,1892,0
6713,1892,1
6713,1891,0
6714,1892,1
6714,1892,0
6715,1892,1
6715,1891,0
6716,1892,1
6716,1892,0
6716,1892,0
6717,1890,1
6717,1890,0
6718,1891,1
6718,1891,0
6719,1892,1
6719,1891,0
6719,1891,0
6720,1892,1
6720,1889,0
6721,1890,1
6721,1887,0
6722,1888,1
6722,1888,0
6723,1887,1
6723,1887,0
6723,1887,0
6724,1886,1
6724,1886,0
6725,1887,1
6726,1888,1
6726,1888,0
6727,1889,1
6727,1889,0
6727,1887,0
6728,1887,1
6728,1887,0
6729,1888,1
6729,1888,0
6730,1887,1
6730,1887,0
6731,1888,1
6731,1888,0
6731,1886,0
6732,1886,1
6733,1887,1
6733,1887,0
6734,1887,1
6734,1887,0
6735,1888,1
6735,1888,0
6735,1886,0
6736,1887,1
6736,1885,0
6737,1886,1
6737,1886,0
6738,1887,1
6738,1886,0
6738,1886,0
6739,1885,1
6739,1885,0
6740,1886,1
6740,1886,0
6741,1886,1
6741,1886,0
6742,1887,1
6742,1887,0
6742,1884,0
6743,1884,1
6743,1884,0
6744,1885,1
6744,1884,0
6745,1885,1
6745,1885,0
6746,1886,1
6746,1883,0
6746,1883,0
6747,1884,1
6747,1883,0
6748,1884,1
6748,1884,0
6749,1885,1
6749,1883,0
6750,1882,1
6750,1882,0
6750,1882,0
6751,1882,1
6751,1882,0
6752,1883,1
6752,1881,0
6753,1882,1
6753,1880,0
6754,1881,1
6754,1881,0
6754,1881,0
6759,1884,5
6760,1885,1
6760,1885,0
6761,1885,1
6761,1883,0
6761,1883,0
6762,1884,1
6762,1884,0
6763,1884,1
6763,1883,0
6764,1884,1
6764,1884,0
6765,1882,1
6765,1881,0
6766,1882,1
6766,1882,0
6766,1880,0
6767,1881,1
6767,1881,0
6768,1882,1
6768,1879,0
6769,1880,1
6769,1880,0
6770,1881,1
6770,1881,0
6770,1881,0
6771,1882,1
6771,1879,0
6772,1879,1
6772,1879,0
6773,1880,1
6773,1878,0
6774,1879,1
6774,1879,0
6774,1879,0
6775,1880,1
6775,1877,0
6776,1878,1
6776,1878,0
6777,1879,1
6777,1879,0
6778,1880,1
6778,1879,0
6778,1879,0
6779,1877,1
6779,1877,0
6780,1877,1
6780,1877,0
6781,1878,1
6781,1878,0
6782,1879,1
6782,1877,0
6782,1875,0
6783,1875,1
6783,1875,0
6784,1876,1
6784,1875,0
6785,1875,1
6785,1875,0
6786,1876,1
6786,1874,0
6786,1874,0
6787,1875,1
6787,1874,0
6788,1875,1
6788,1875,0
6789,1876,1
6789,1874,0
6789,1872,0
6790,1873,1
6790,1873,0
6791,1872,1
6791,1872,0
6792,1873,1
6792,1873,0
6793,1872,1
6793,1871,0
6793,1871,0
6794,1872,1
6794,1872,0
6795,1873,1
6795,1873,0
6796,1871,1
6796,1871,0
6797,1870,1
6797,1870,0
6797,1870,0
6798,1871,1
6798,1871,0
6799,1871,1
6799,1871,0
6800,1870,1
6800,1869,0
6800,1869,0
6801,1869,1
6801,1869,0
6802,1870,1
6802,1868,0
6803,1869,1
6804,1869,1
6804,1868,0
6805,1869,1
6805,1869,0
6806,1870,1
6806,1869,0
6806,1869,0
6807,1868,1
6807,1868,0
6808,1867,1
6808,1867,0
6809,1868,1
6809,1867,0
6809,1867,0
6810,1868,1
6810,1868,0
6811,1868,1
6811,1866,0
6812,1866,1
6812,1866,0
6813,1866,1
6813,1866,0
6813,1866,0
6814,1865,1
6814,1865,0
6815,1865,1
6815,1865,0
6816,1866,1
6816,1864,0
6817,1865,1
6817,1865,0
6817,1865,0
6818,1866,1
6818,1863,0
6819,1864,1
6819,1864,0
6820,1865,1
6820,1865,0
6820,1864,0
6821,1865,1
6821,1863,0
6822,1863,1
6822,1862,0
6823,1863,1
6823,1862,0
6824,1863,1
6824,1863,0
6824,1863,0
6825,1859,1
6825,1858,0
6826,1859,1
6826,1859,0
6827,1860,1
6827,1860,0
6828,1861,1
6828,1861,0
6828,1858,0
6829,1857,1
6829,1857,0
6830,1857,1
6830,1857,0
6831,1857,1
6831,1857,0
6832,1857,1
6832,1857,0
6832,1855,0
6833,1853,1
6833,1853,0
6834,1853,1
6834,1853,0
6835,1852,1
6835,1852,0
6835,1852,0
6836,1849,1
6836,1849,0
6837,1849,1
6837,1849,0
6838,1849,1
6838,1848,0
6839,1848,1
6839,1848,0
6839,1846,0
6840,1847,1
6840,1847,0
6841,1846,1
6841,1846,0
6842,1846,1
6842,1846,0
6843,1845,1
6843,1844,0
6843,1844,0
6844,1845,1
6844,1845,0
6845,1845,1
6845,1845,0
6846,1846,1
6846,1844,0
6846,1842,0
6847,1843,1
6847,1843,0
6848,1843,1
6849,1844,1
6849,1844,0
6850,1843,1
6851,1844,1
6851,1843,0
6852,1843,1
6852,1843,0
6853,1844,1
6854,1845,1
6854,1845,0
6855,1844,1
6855,1843,0
6856,1843,1
6856,1843,0
6857,1844,1
6857,1843,0
6858,1844,1
6858,1844,0
6858,1843,0
6859,1844,1
6859,1842,0
6860,1843,1
6860,1841,0
6861,1842,1
6861,1842,0
6862,1843,1
6862,1843,0
6862,1843,0
6863,1841,1
6863,1841,0
6864,1841,1
6864,1841,0
6865,1841,1
6865,1841,0
6865,1841,0
6870,1846,5
6871,1844,1
6871,1844,0
6872,1845,1
6872,1845,0
6873,1846,1
6873,1845,0
6874,1846,1
6874,1843,0
6875,1843,1
6875,1842,0
6875,1842,0
6876,1842,1
6876,1842,0
6877,1843,1
6877,1843,0
6878,1844,1
6878,1841,0
6879,1842,1
6879,1841,0
6879,1840,0
6880,1841,1
6880,1841,0
6881,1842,1
6881,1842,0
6883,1842,2
6883,1842,0
6884,1843,1
6884,1843,0
6885,1844,1
6886,1845,1
6886,1844,0
6887,1845,1
6887,1843,0
6888,1844,1
6888,1844,0
6889,1845,1
6889,1845,0
6890,1846,1
6890,1844,0
6891,1845,1
6891,1845,0
6892,1845,1
6893,1846,1
6893,1846,0
6894,1847,1
6895,1848,1
6896,1849,1
6897,1850,1
6897,1848,0
6898,1849,1
6898,1849,0
6899,1848,1
6899,1848,0
6899,1848,0
6900,1848,1
6900,1848,0
6901,1847,1
6901,1847,0
6902,1848,1
6902,1848,0
6903,1847,1
6903,1847,0
6904,1848,1
6904,1847,0
6904,1845,0
6905,1846,1
6905,1846,0
6906,1846,1
6906,1845,0
6907,1846,1
6907,1846,0
6907,1846,0
6908,1845,1
6908,1844,0
6909,1845,1
6909,1845,0
6910,1845,1
6910,1844,0
6911,1845,1
6911,1845,0
6911,1843,0
6912,1844,1
6912,1844,0
6913,1844,1
6913,1843,0
6914,1844,1
6914,1844,0
6914,1843,0
6915,1842,1
6915,1842,0
6916,1843,1
6916,1842,0
6917,1843,1
6917,1843,0
6918,1844,1
6918,1843,0
6918,1841,0
6919,1841,1
6919,1841,0
6920,1842,1
6920,1840,0
6921,1841,1
6921,1841,0
6921,1841,0
6922,1839,1
6922,1839,0
6923,1840,1
6923,1839,0
6924,1840,1
6924,1840,0
6925,1840,1
6925,1840,0
6926,1839,1
6926,1839,0
6926,1839,0
6927,1840,1
6927,1840,0
6928,1841,1
6928,1840,0
6929,1841,1
6929,1837,0
6930,1838,1
6930,1838,0
6931,1838,1
6931,1838,0
6931,1838,0
6932,1837,1
6932,1837,0
6933,1837,1
6933,1837,0
6934,1837,1
6934,1836,0
6935,1837,1
6935,1837,0
6935,1837,0
6936,1838,1
6936,1835,0
6937,1836,1
6937,1836,0
6938,1837,1
6938,1837,0
6939,1836,1
6939,1836,0
6939,1836,0
6940,1834,1
6940,1834,0
6941,1834,1
6941,1834,0
6942,1834,1
6942,1834,0
6943,1835,1
6943,1835,0
6943,1832,0
6944,1833,1
6944,1833,0
6945,1834,1
6945,1834,0
6946,1835,1
6946,1834,0
6947,1833,1
6947,1832,0
6948,1832,1
6948,1832,0
6949,1832,1
6949,1832,0
6949,1832,0
6950,1833,1
6950,1833,0
6951,1828,1
6951,1828,0
6952,1829,1
6952,1828,0
6953,1829,1
6953,1829,0
6954,1830,1
6954,1829,0
6954,1827,0
6955,1828,1
6955,1828,0
6956,1828,1
6956,1828,0
6957,1829,1
6957,1829,0
6958,1827,1
6958,1826,0
6959,1827,1
6959,1827,0
6959,1827,0
6960,1827,1
6960,1827,0
6961,1828,1
6961,1825,0
6962,1825,1
6963,1826,1
6963,1826,0
6964,1827,1
6964,1826,0
6965,1827,1
6965,1826,0
6966,1827,1
6966,1825,0
6966,1825,0
6967,1826,1
6967,1826,0
6968,1825,1
6968,1825,0
6969,1826,1
6969,1825,0
6970,1824,1
6970,1824,0
6970,1824,0
6971,1824,1
6971,1824,0
6972,1824,1
6972,1823,0
6973,1824,1
6973,1823,0
6974,1823,1
6974,1823,0
6974,1823,0
6975,1824,1
6975,1824,0
6976,1825,1
6976,1822,0
6977,1822,1
6977,1822,0
6977,1822,0
6978,1822,1
6978,1821,0
6979,1822,1
6979,1822,0
6980,1823,1
6980,1820,0
6981,1821,1
6986,1826,5
6986,1826,0
6986,1826,0
6987,1827,1
6987,1827,0
6988,1826,1
6988,1824,0
6989,1825,1
6989,1825,0
6990,1826,1
6990,1826,0
6990,1826,0
6991,1825,1
6991,1824,0
6992,1824,1
6992,1823,0
6993,1824,1
6993,1824,0
6994,1824,1
6994,1824,0
6995,1824,1
6995,1824,0
6995,1822,0
6996,1823,1
6996,1823,0
6997,1823,1
6997,1823,0
6998,1823,1
6998,1823,0
6998,1823,0
6999,1820,1
6999,1820,0
7000,1821,1
7000,1821,0
7001,1822,1
7001,1821,0
7002,1822,1
7002,1820,0
7002,1818,0
7003,1819,1
7003,1819,0
7004,1819,1
7004,1819,0
7005,1820,1
7005,1819,0
7006,1819,1
7006,1818,0
7006,1818,0
7007,1818,1
7007,1818,0
7008,1819,1
7008,1819,0
7009,1820,1
7009,1818,0
7010,1817,1
7010,1817,0
7010,1817,0
7011,1817,1
7011,1817,0
7012,1817,1
7012,1817,0
7013,1818,1
7013,1816,0
7013,1816,0
7014,1817,1
7014,1817,0
7015,1816,1
7015,1816,0
7016,1817,1
7016,1817,0
7017,1815,1
7017,1815,0
7017,1815,0
7018,1815,1
7018,1814,0
7019,1815,1
7019,1815,0
7020,1816,1
7020,1813,0
7021,1814,1
7021,1813,0
7021,1813,0
7022,1814,1
7022,1812,0
7023,1813,1
7023,1813,0
7024,1812,1
7024,1812,0
7024,1812,0
7025,1813,1
7025,1813,0
7026,1814,1
7026,1814,0
7027,1812,1
7027,1811,0
7028,1811,1
7028,1811,0
7028,1810,0
7029,1811,1
7029,1811,0
7030,1812,1
7030,1812,0
7031,1810,1
7031,1810,0
7032,1811,1
7032,1811,0
7032,1809,0
7033,1810,1
7033,1809,0
7034,1810,1
7034,1809,0
7035,1809,1
7035,1809,0
7036,1809,1
7036,1809,0
7036,1808,0
7037,1809,1
7037,1809,0
7038,1808,1
7038,1808,0
7039,1809,1
7040,1810,1
7040,1810,0
7040,1810,0
7041,1807,1
7041,1807,0
7042,1807,1
7042,1807,0
7043,1808,1
7043,1808,0
7044,1809,1
7044,1809,0
7045,1810,1
7045,1810,0
7046,1810,1
7046,1810,0
7046,1809,0
7047,1810,1
7047,1810,0
7048,1811,1
7048,1811,0
7049,1812,1
7049,1811,0
7050,1812,1
7050,1812,0
7050,1812,0
7051,1813,1
7051,1812,0
7052,1813,1
7052,1811,0
7053,1811,1
7053,1811,0
7053,1811,0
7054,1811,1
7054,1811,0
7055,1811,1
7055,1811,0
7056,1811,1
7056,1809,0
7057,1810,1
7057,1810,0
7058,1811,1
7058,1811,0
7058,1811,0
7059,1812,1
7059,1810,0
7060,1809,1
7060,1809,0
7061,1810,1
7061,1809,0
7061,1808,0
7062,1809,1
7062,1809,0
7063,1805,1
7063,1804,0
7064,1805,1
7064,1805,0
7065,1806,1
7065,1805,0
7065,1805,0
7066,1806,1
7066,1804,0
7067,1803,1
7067,1803,0
7068,1804,1
7068,1804,0
7069,1805,1
7069,1804,0
7070,1805,1
7070,1803,0
7070,1802,0
7071,1802,1
7071,1802,0
7072,1803,1
7072,1802,0
7073,1803,1
7073,1803,0
7074,1804,1
7074,1801,0
7075,1801,1
7075,1801,0
7075,1801,0
7076,1802,1
7076,1800,0
7077,1801,1
7077,1801,0
7078,1800,1
7078,1800,0
7079,1800,1
7079,1800,0
7079,1800,0
7080,1801,1
7080,1801,0
7081,1802,1
7081,1799,0
7082,1800,1
7082,1800,0
7083,1800,1
7083,1800,0
7084,1801,1
7084,1801,0
7085,1800,1
7085,1798,0
7086,1799,1
7086,1799,0
7086,1798,0
7087,1798,1
7087,1798,0
7088,1799,1
7088,1798,0
7089,1798,1
7089,1797,0
7090,1798,1
7090,1798,0
7090,1797,0
7097,1804,7
7098,1805,1
7098,1805,0
7099,1803,1
7099,1803,0
7100,1804,1
7100,1803,0
7101,1803,1
7101,1803,0
7101,1802,0
7102,1802,1
7102,1801,0
7103,1802,1
7103,1802,0
7104,1802,1
7104,1801,0
7105,1802,1
7105,1802,0
7106,1802,1
7106,1800,0
7107,1801,1
7107,1801,0
7108,1802,1
7108,1800,0
7108,1800,0
7109,1801,1
7109,1801,0
7110,1799,1
7110,1799,0
7111,1800,1
7111,1800,0
7112,1801,1
7112,1801,0
7113,1801,1
7113,1799,0
7113,1798,0
7114,1799,1
7114,1799,0
7115,1800,1
7115,1800,0
7116,1801,1
7116,1800,0
7117,1799,1
7117,1798,0
7118,1799,1
7118,1798,0
7118,1797,0
7120,1799,2
7120,1799,0
7120,1799,0
7121,1800,1
7121,1797,0
7122,1798,1
7122,1797,0
7123,1798,1
7123,1797,0
7124,1798,1
7124,1798,0
7125,1799,1
7125,1795,0
7125,1795,0
7126,1796,1
7126,1795,0
7127,1796,1
7127,1796,0
7128,1796,1
7128,1795,0
7129,1794,1
7129,1794,0
7129,1794,0
7130,1795,1
7130,1794,0
7131,1795,1
7131,1794,0
7132,1795,1
7132,1793,0
7133,1794,1
7133,1794,0
7134,1795,1
7134,1793,0
7135,1794,1
7135,1794,0
7135,1794,0
7136,1793,1
7136,1793,0
7137,1793,1
7137,1793,0
7138,1794,1
7138,1792,0
7139,1793,1
7139,1793,0
7139,1791,0
7140,1792,1
7140,1792,0
7141,1792,1
7141,1791,0
7142,1792,1
7142,1791,0
7143,1791,1
7143,1790,0
7143,1790,0
7144,1791,1
7144,1789,0
7145,1790,1
7145,1790,0
7146,1791,1
7146,1791,0
7147,1789,1
7147,1789,0
7148,1790,1
7148,1790,0
7148,1790,0
7149,1791,1
7149,1790,0
7150,1791,1
7150,1788,0
7151,1789,1
7151,1788,0
7152,1789,1
7152,1788,0
7153,1789,1
7153,1789,0
7154,1789,1
7154,1787,0
7154,1787,0
7155,1788,1
7155,1788,0
7156,1789,1
7156,1789,0
7157,1790,1
7157,1787,0
7158,1787,1
7158,1787,0
7159,1788,1
7159,1786,0
7160,1787,1
7160,1787,0
7160,1787,0
7161,1788,1
7161,1785,0
7162,1786,1
7162,1786,0
7163,1787,1
7163,1787,0
7164,1788,1
7164,1788,0
7164,1785,0
7165,1785,1
7165,1785,0
7166,1786,1
7166,1784,0
7167,1785,1
7167,1785,0
7168,1786,1
7168,1784,0
7169,1784,1
7169,1784,0
7169,1784,0
7170,1785,1
7170,1783,0
7171,1784,1
7171,1784,0
7172,1785,1
7172,1783,0
7173,1784,1
7173,1784,0
7174,1783,1
7174,1782,0
7174,1782,0
7175,1783,1
7175,1783,0
7176,1782,1
7176,1782,0
7177,1783,1
7177,1782,0
7178,1782,1
7178,1782,0
7179,1779,1
7179,1779,0
7180,1777,1
7180,1777,0
7180,1777,0
7181,1778,1
7181,1777,0
7182,1778,1
7182,1778,0
7183,1777,1
7183,1776,0
7184,1776,1
7184,1776,0
7185,1776,1
7185,1776,0
7186,1777,1
7186,1777,0
7186,1775,0
7187,1775,1
7187,1775,0
7188,1776,1
7188,1775,0
7189,1775,1
7189,1775,0
7190,1776,1
7190,1775,0
7191,1774,1
7191,1774,0
7191,1774,0
7192,1774,1
7192,1773,0
7193,1774,1
7193,1774,0
7194,1775,1
7194,1774,0
7195,1775,1
7196,1775,1
7196,1775,0
7197,1776,1
7197,1776,0
7198,1777,1
7198,1777,0
7198,1775,0
7199,1776,1
7199,1775,0
7200,1776,1
7200,1776,0
7201,1777,1
7201,1776,0
7202,1777,1
7202,1776,0
7203,1777,1
7203,1777,0
7203,1776,0
7204,1777,1
7204,1777,0
7205,1778,1
7205,1777,0
7211,1782,6
7211,1782,0
7212,1783,1
7212,1783,0
7213,1782,1
7213,1782,0
7214,1783,1
7214,1783,0
7214,1782,0
7215,1783,1
7215,1783,0
7216,1784,1
7216,1784,0
7217,1784,1
7217,1784,0
7218,1784,1
7218,1782,0
7219,1783,1
7219,1782,0
7219,1782,0
7220,1783,1
7220,1783,0
7221,1784,1
7221,1784,0
7222,1782,1
7222,1781,0
7223,1782,1
7223,1782,0
7224,1783,1
7224,1783,0
7225,1784,1
7225,1782,0
7225,1780,0
7226,1780,1
7226,1780,0
7227,1781,1
7227,1780,0
7228,1780,1
7228,1780,0
7229,1781,1
7229,1779,0
7229,1779,0
7230,1780,1
7230,1779,0
7231,1780,1
7231,1780,0
7232,1781,1
7232,1779,0
7232,1777,0
7233,1778,1
7233,1778,0
7234,1777,1
7234,1777,0
7235,1778,1
7235,1777,0
7236,1778,1
7236,1776,0
7237,1777,1
7237,1777,0
7237,1777,0
7238,1778,1
7238,1778,0
7239,1778,1
7239,1778,0
7240,1776,1
7240,1776,0
7240,1775,0
7241,1776,1
7241,1774,0
7242,1775,1
7242,1775,0
7243,1775,1
7243,1773,0
7244,1774,1
7244,1774,0
7245,1775,1
7245,1774,0
7245,1774,0
7246,1775,1
7246,1775,0
7247,1772,1
7247,1772,0
7248,1773,1
7248,1772,0
7249,1773,1
7249,1773,0
7250,1774,1
7250,1774,0
7250,1771,0
7251,1772,1
7251,1772,0
7252,1773,1
7252,1771,0
7253,1772,1
7253,1772,0
7254,1773,1
7254,1769,0
7254,1769,0
7255,1770,1
7255,1770,0
7256,1769,1
7256,1769,0
7257,1770,1
7257,1769,0
7258,1768,1
7258,1768,0
7258,1768,0
7259,1768,1
7259,1767,0
7260,1768,1
7260,1768,0
7261,1768,1
7261,1766,0
7262,1767,1
7262,1767,0
7262,1766,0
7263,1767,1
7263,1767,0
7264,1767,1
7264,1767,0
7265,1766,1
7265,1766,0
7265,1766,0
7266,1767,1
7266,1767,0
7267,1767,1
7267,1767,0
7268,1766,1
7268,1764,0
7269,1765,1
7269,1765,0
7269,1765,0
7270,1766,1
7270,1765,0
7271,1766,1
7271,1764,0
7272,1764,1
7272,1764,0
7273,1764,1
7273,1763,0
7273,1763,0
7274,1764,1
7274,1764,0
7275,1765,1
7276,1763,1
7276,1763,0
7277,1764,1
7277,1764,0
7278,1765,1
7278,1763,0
7278,1763,0
7279,1764,1
7279,1762,0
7280,1763,1
7280,1763,0
7281,1764,1
7281,1762,0
7282,1763,1
7282,1763,0
7282,1763,0
7283,1761,1
7283,1761,0
7284,1762,1
7284,1761,0
7285,1762,1
7285,1762,0
7286,1763,1
7286,1763,0
7286,1760,0
7287,1761,1
7287,1761,0
7288,1761,1
7288,1760,0
7289,1761,1
7289,1761,0
7290,1762,1
7290,1759,0
7290,1759,0
7291,1760,1
7291,1760,0
7292,1761,1
7292,1757,0
7293,1758,1
7293,1757,0
7293,1755,0
7294,1756,1
7294,1756,0
7295,1756,1
7295,1755,0
7296,1756,1
7296,1756,0
7297,1757,1
7297,1754,0
7297,1754,0
7298,1755,1
7298,1755,0
7299,1756,1
7299,1756,0
7300,1757,1
7300,1757,0
7301,1754,1
7301,1754,0
7301,1754,0
7302,1755,1
7302,1753,0
7303,1754,1
7303,1754,0
7304,1754,1
7304,1752,0
7304,1752,0
7305,1753,1
7305,1753,0
7306,1754,1
7306,1754,0
7307,1754,1
7307,1751,0
7308,1750,1
7308,1750,0
7309,1751,1
7309,1751,0
7309,1750,0
7310,1751,1
7310,1751,0
7311,1750,1
7311,1749,0
7312,1750,1
7312,1749,0
7312,1749,0
7313,1750,1
7313,1750,0
7314,1751,1
7314,1749,0
7315,1748,1
7315,1748,0
7315,1748,0
7320,1753,5
7321,1753,1
7321,1753,0
7322,1753,1
7322,1753,0
7323,1752,1
7323,1752,0
7324,1752,1
7324,1752,0
7324,1752,0
7325,1753,1
7325,1753,0
7326,1754,1
7326,1750,0
7327,1751,1
7327,1750,0
7328,1751,1
7328,1751,0
7329,1752,1
7329,1752,0
7329,1750,0
7330,1750,1
7330,1749,0
7331,1750,1
7331,1750,0
7332,1751,1
7332,1751,0
7332,1751,0
7333,1750,1
7333,1748,0
7334,1749,1
7334,1749,0
7335,1749,1
7335,1749,0
7336,1749,1
7336,1748,0
7337,1749,1
7337,1748,0
7337,1747,0
7338,1748,1
7338,1748,0
7339,1748,1
7339,1747,0
7340,1748,1
7340,1748,0
7341,1747,1
7341,1746,0
7341,1746,0
7342,1747,1
7342,1747,0
7343,1748,1
7343,1748,0
7344,1747,1
7344,1745,0
7344,1745,0
7345,1746,1
7345,1746,0
7346,1747,1
7346,1747,0
7347,1748,1
7347,1746,0
7348,1745,1
7348,1745,0
7349,1745,1
7349,1745,0
7349,1744,0
7350,1745,1
7350,1745,0
7351,1746,1
7351,1743,0
7352,1744,1
7352,1744,0
7353,1744,1
7354,1744,1
7354,1744,0
7354,1744,0
7355,1743,1
7355,1741,0
7356,1742,1
7356,1742,0
7357,1743,1
7357,1743,0
7358,1744,1
7358,1744,0
7358,1743,0
7359,1741,1
7359,1740,0
7360,1741,1
7360,1741,0
7361,1742,1
7361,1742,0
7362,1743,1
7362,1743,0
7363,1743,1
7363,1743,0
7363,1743,0
7364,1743,1
7364,1743,0
7365,1744,1
7365,1744,0
7366,1745,1
7366,1744,0
7366,1744,0
7367,1745,1
7367,1745,0
7368,1746,1
7368,1745,0
7369,1746,1
7369,1746,0
7370,1745,1
7370,1745,0
7370,1744,0
7371,1745,1
7371,1744,0
7372,1744,1
7372,1744,0
7373,1745,1
7373,1743,0
7373,1742,0
7374,1743,1
7374,1743,0
7375,1744,1
7375,1744,0
7376,1745,1
7376,1741,0
7377,1740,1
7377,1740,0
7377,1740,0
7378,1741,1
7378,1741,0
7379,1742,1
7379,1742,0
7380,1740,1
7380,1739,0
7380,1739,0
7381,1740,1
7381,1739,0
7382,1739,1
7382,1739,0
7383,1740,1
7383,1740,0
7384,1738,1
7384,1738,0
7384,1738,0
7385,1739,1
7385,1739,0
7386,1740,1
7386,1740,0
7387,1738,1
7387,1737,0
7388,1738,1
7388,1738,0
7389,1737,1
7389,1737,0
7389,1737,0
7390,1738,1
7390,1738,0
7391,1736,1
7391,1736,0
7392,1736,1
7392,1736,0
7392,1735,0
7393,1736,1
7393,1736,0
7394,1735,1
7394,1734,0
7395,1735,1
7395,1734,0
7396,1735,1
7396,1734,0
7396,1734,0
7397,1735,1
7397,1735,0
7398,1733,1
7398,1733,0
7399,1734,1
7399,1734,0
7400,1735,1
7400,1733,0
7401,1734,1
7401,1734,0
7401,1732,0
7402,1732,1
7402,1732,0
7403,1733,1
7404,1731,1
7404,1730,0
7405,1731,1
7405,1731,0
7405,1728,0
7406,1729,1
7406,1729,0
7407,1729,1
7407,1729,0
7408,1730,1
7408,1730,0
7409,1730,1
