time (ms),latency (ms),consume (ms)
556,4,0
556,3,0
556,3,0
556,3,0
556,3,0
556,3,0
556,3,0
556,3,0
556,2,0
556,2,0
556,2,0
556,2,0
557,3,1
557,3,0
557,3,0
557,2,0
558,3,1
558,3,0
558,3,0
558,3,0
558,3,0
558,2,0
558,2,0
558,2,0
558,2,0
558,2,0
558,2,0
558,2,0
558,2,0
560,3,2
560,3,0
560,3,0
560,3,0
560,3,0
560,3,0
560,3,0
560,2,0
560,2,0
560,2,0
560,2,0
560,2,0
560,1,0
561,2,1
561,2,0
561,2,0
561,2,0
561,2,0
561,2,0
561,2,0
564,4,3
564,4,0
564,4,0
564,4,0
564,4,0
564,4,0
564,4,0
564,3,0
564,3,0
564,3,0
564,3,0
564,3,0
564,3,0
564,2,0
564,2,0
564,2,0
564,2,0
564,2,0
564,2,0
564,2,0
564,1,0
564,1,0
564,1,0
564,1,0
565,2,1
565,2,0
565,2,0
565,2,0
565,1,0
565,1,0
565,1,0
565,1,0
565,1,0
569,5,4
569,5,0
569,4,0
569,4,0
569,4,0
569,4,0
569,4,0
569,4,0
569,3,0
569,3,0
569,3,0
569,3,0
569,3,0
569,3,0
569,3,0
569,3,0
569,3,0
569,2,0
569,2,0
569,2,0
569,2,0
569,2,0
570,3,1
570,3,0
570,3,0
570,3,0
570,2,0
574,6,4
574,6,0
574,6,0
574,6,0
574,6,0
574,5,0
574,5,0
574,5,0
574,5,0
574,5,0
574,5,0
574,5,0
574,5,0
574,4,0
575,5,1
575,5,0
575,5,0
575,5,0
575,5,0
575,5,0
575,5,0
575,4,0
575,4,0
575,4,0
575,4,0
575,4,0
575,4,0
575,4,0
575,4,0
575,3,0
575,3,0
575,3,0
575,3,0
575,3,0
575,3,0
575,3,0
575,3,0
575,3,0
578,6,3
579,6,1
579,6,0
579,6,0
579,6,0
579,6,0
579,6,0
579,6,0
579,6,0
579,5,0
579,5,0
579,5,0
579,5,0
579,5,0
580,6,1
580,5,0
581,6,1
581,6,0
581,6,0
581,6,0
581,6,0
581,6,0
581,5,0
581,5,0
581,5,0
581,5,0
581,5,0
581,5,0
581,5,0
581,5,0
581,5,0
587,11,6
587,10,0
587,10,0
587,10,0
587,10,0
587,10,0
587,10,0
587,10,0
587,10,0
587,10,0
587,10,0
587,9,0
587,9,0
587,9,0
587,9,0
587,9,0
587,9,0
587,9,0
587,9,0
587,9,0
587,9,0
587,8,0
588,9,1
588,9,0
588,9,0
588,9,0
588,9,0
588,8,0
588,8,0
588,8,0
588,8,0
588,8,0
588,8,0
588,8,0
588,7,0
588,7,0
588,7,0
588,7,0
588,7,0
588,7,0
588,7,0
588,6,0
588,6,0
588,6,0
588,6,0
588,6,0
589,7,1
589,7,0
589,6,0
589,6,0
589,6,0
589,6,0
590,7,1
590,7,0
590,7,0
590,7,0
590,6,0
590,6,0
590,6,0
590,6,0
590,6,0
591,6,1
591,6,0
591,6,0
591,6,0
592,6,1
592,6,0
592,6,0
592,6,0
592,6,0
592,6,0
592,6,0
592,5,0
592,5,0
593,6,1
593,6,0
593,6,0
593,6,0
593,6,0
593,6,0
593,5,0
593,5,0
593,5,0
593,5,0
593,5,0
593,5,0
593,5,0
593,5,0
593,5,0
593,5,0
593,4,0
593,4,0
593,4,0
593,4,0
600,11,7
600,11,0
600,11,0
601,11,1
601,11,0
601,11,0
601,11,0
601,11,0
601,11,0
601,11,0
601,10,0
601,10,0
601,10,0
601,10,0
601,10,0
601,10,0
601,10,0
601,9,0
601,9,0
601,9,0
601,9,0
601,9,0
601,8,0
601,8,0
601,8,0
601,8,0
601,8,0
601,8,0
602,8,1
602,8,0
602,8,0
602,8,0
602,8,0
602,8,0
602,8,0
602,8,0
602,7,0
602,7,0
602,7,0
602,7,0
602,7,0
602,7,0
602,7,0
602,7,0
602,6,0
602,6,0
602,6,0
602,6,0
602,6,0
602,6,0
602,6,0
603,7,1
603,7,0
603,6,0
603,6,0
603,6,0
603,6,0
603,6,0
611,14,8
611,14,0
611,14,0
611,13,0
612,14,1
612,14,0
612,14,0
612,14,0
612,14,0
612,13,0
612,13,0
612,13,0
612,13,0
612,13,0
612,13,0
612,13,0
612,12,0
612,12,0
612,12,0
612,12,0
612,12,0
612,12,0
612,11,0
612,11,0
612,11,0
612,11,0
612,11,0
612,10,0
613,11,1
613,11,0
613,11,0
613,11,0
613,11,0
613,11,0
613,11,0
613,11,0
613,10,0
613,10,0
613,10,0
613,10,0
613,10,0
613,10,0
613,10,0
613,10,0
613,10,0
613,9,0
613,9,0
613,9,0
613,9,0
613,9,0
613,9,0
614,10,1
614,10,0
614,10,0
614,9,0
614,9,0
614,9,0
614,9,0
614,9,0
614,9,0
614,9,0
614,9,0
614,9,0
614,9,0
614,8,0
614,8,0
614,8,0
614,8,0
614,8,0
614,8,0
614,8,0
615,9,1
615,9,0
615,8,0
615,8,0
615,8,0
615,8,0
616,9,1
616,9,0
616,9,0
616,9,0
616,9,0
617,9,1
621,13,4
621,13,0
621,13,0
621,13,0
621,13,0
621,13,0
621,12,0
621,12,0
621,12,0
621,12,0
622,13,1
622,13,0
622,13,0
622,8,0
622,8,0
625,11,3
625,11,0
625,11,0
625,10,0
625,10,0
625,10,0
625,10,0
625,10,0
625,10,0
625,10,0
625,9,0
625,9,0
625,9,0
625,9,0
625,9,0
626,10,1
626,10,0
626,10,0
626,9,0
626,9,0
626,9,0
627,10,1
627,10,0
627,10,0
627,10,0
627,9,0
627,9,0
627,9,0
628,10,1
628,10,0
628,10,0
628,10,0
628,10,0
628,10,0
629,11,1
629,10,0
629,10,0
629,10,0
629,10,0
629,10,0
629,10,0
629,10,0
629,10,0
629,10,0
629,9,0
629,9,0
629,9,0
641,21,12
641,21,0
641,21,0
641,21,0
641,21,0
641,21,0
641,20,0
641,20,0
641,20,0
642,21,1
642,21,0
642,21,0
642,21,0
642,21,0
642,20,0
642,20,0
642,20,0
642,20,0
642,20,0
642,20,0
642,19,0
642,19,0
642,19,0
642,19,0
642,19,0
642,19,0
642,19,0
642,19,0
642,19,0
642,18,0
642,18,0
643,19,1
643,19,0
643,19,0
643,19,0
643,19,0
643,18,0
643,18,0
643,18,0
643,18,0
643,18,0
648,23,5
648,23,0
648,23,0
648,23,0
648,22,0
648,22,0
648,22,0
648,22,0
648,22,0
648,22,0
648,22,0
653,27,5
653,26,0
653,26,0
653,26,0
653,26,0
653,26,0
653,26,0
653,25,0
653,25,0
653,25,0
657,29,4
657,29,0
657,29,0
657,29,0
657,29,0
661,32,4
661,32,0
661,32,0
661,32,0
661,31,0
665,35,4
665,35,0
665,35,0
665,35,0
665,35,0
665,35,0
665,35,0
665,35,0
665,35,0
668,37,3
668,37,0
668,37,0
668,37,0
668,37,0
668,37,0
669,38,1
672,41,3
672,40,0
672,40,0
672,40,0
672,40,0
672,40,0
672,40,0
672,40,0
672,40,0
672,39,0
672,39,0
672,39,0
672,39,0
673,40,1
674,41,1
674,41,0
674,41,0
674,41,0
674,40,0
674,40,0
675,41,1
675,41,0
675,41,0
675,41,0
675,41,0
675,40,0
675,40,0
675,40,0
675,40,0
675,40,0
675,40,0
675,40,0
675,40,0
675,39,0
675,39,0
675,39,0
675,39,0
675,39,0
675,39,0
675,39,0
675,39,0
675,38,0
675,38,0
675,38,0
676,39,1
676,39,0
676,39,0
676,39,0
676,39,0
676,39,0
676,38,0
676,38,0
676,38,0
676,38,0
676,38,0
676,38,0
676,38,0
676,37,0
676,37,0
676,37,0
676,37,0
676,37,0
676,37,0
676,37,0
676,37,0
676,37,0
676,36,0
676,36,0
676,36,0
676,36,0
677,37,1
677,37,0
677,37,0
677,37,0
677,37,0
677,36,0
677,36,0
677,36,0
677,36,0
677,36,0
677,36,0
677,36,0
677,36,0
677,35,0
677,35,0
677,35,0
677,35,0
677,35,0
677,35,0
677,35,0
677,35,0
677,35,0
677,35,0
677,34,0
677,34,0
678,35,1
678,35,0
678,35,0
678,35,0
678,35,0
678,35,0
678,35,0
678,34,0
678,34,0
678,34,0
678,34,0
678,34,0
678,34,0
678,34,0
678,34,0
678,34,0
678,34,0
678,33,0
678,33,0
678,33,0
678,33,0
678,33,0
678,33,0
678,33,0
678,33,0
678,32,0
679,33,1
679,33,0
679,33,0
679,33,0
679,33,0
680,34,1
680,34,0
680,33,0
680,33,0
680,33,0
680,33,0
680,33,0
680,33,0
680,33,0
680,33,0
680,33,0
680,33,0
681,33,1
681,33,0
681,33,0
681,33,0
681,33,0
681,33,0
681,33,0
681,33,0
681,33,0
681,33,0
681,32,0
681,32,0
681,32,0
681,32,0
681,32,0
681,32,0
681,32,0
681,32,0
681,32,0
681,31,0
681,31,0
681,31,0
682,32,1
682,32,0
682,32,0
682,32,0
682,32,0
682,31,0
682,31,0
682,31,0
682,31,0
682,31,0
682,31,0
682,31,0
682,31,0
682,31,0
682,31,0
682,31,0
682,31,0
682,30,0
682,30,0
682,30,0
682,30,0
682,30,0
682,30,0
682,30,0
682,30,0
682,30,0
682,29,0
683,30,1
683,30,0
683,30,0
683,30,0
683,30,0
683,30,0
683,30,0
683,30,0
683,29,0
683,29,0
683,29,0
683,29,0
684,30,1
684,30,0
684,30,0
684,30,0
684,30,0
684,29,0
684,29,0
684,29,0
684,29,0
684,29,0
684,29,0
684,29,0
684,29,0
684,29,0
684,29,0
684,29,0
684,28,0
684,28,0
684,28,0
684,28,0
684,28,0
684,28,0
684,28,0
684,28,0
684,28,0
684,28,0
684,27,0
684,27,0
685,28,1
685,28,0
685,28,0
685,28,0
685,28,0
685,28,0
685,28,0
685,28,0
685,28,0
685,27,0
685,27,0
685,27,0
685,27,0
686,28,1
686,28,0
686,28,0
686,28,0
686,28,0
686,27,0
686,27,0
686,27,0
686,27,0
686,27,0
686,27,0
686,27,0
686,27,0
686,27,0
686,27,0
686,27,0
686,26,0
686,26,0
686,26,0
686,26,0
686,26,0
686,26,0
687,27,1
687,27,0
687,26,0
687,26,0
691,30,4
691,30,0
692,31,1
692,31,0
692,31,0
692,31,0
692,31,0
692,31,0
692,31,0
692,30,0
692,30,0
692,30,0
692,30,0
692,30,0
692,30,0
692,30,0
692,30,0
692,30,0
692,29,0
692,29,0
692,29,0
692,29,0
692,29,0
692,29,0
692,29,0
692,29,0
692,29,0
692,28,0
692,28,0
692,28,0
693,29,1
693,29,0
693,29,0
693,29,0
693,29,0
693,29,0
693,29,0
693,28,0
693,28,0
693,28,0
693,28,0
693,28,0
693,28,0
693,28,0
693,28,0
693,27,0
693,27,0
693,27,0
693,27,0
693,27,0
693,27,0
693,27,0
693,27,0
693,27,0
693,26,0
693,26,0
694,27,1
694,27,0
694,27,0
694,27,0
694,27,0
694,27,0
694,27,0
694,26,0
694,26,0
694,26,0
694,26,0
694,26,0
694,26,0
694,26,0
694,26,0
694,26,0
694,26,0
694,25,0
694,25,0
694,25,0
694,25,0
694,25,0
694,25,0
694,25,0
694,25,0
694,25,0
694,24,0
694,24,0
694,24,0
695,25,1
695,25,0
695,25,0
695,25,0
695,25,0
695,25,0
695,25,0
695,24,0
695,24,0
695,24,0
695,24,0
695,24,0
695,24,0
695,24,0
695,24,0
695,24,0
695,23,0
695,23,0
695,23,0
695,23,0
695,23,0
695,23,0
695,23,0
695,22,0
695,22,0
695,22,0
695,22,0
695,22,0
695,22,0
695,22,0
695,22,0
695,21,0
695,21,0
695,21,0
695,21,0
695,21,0
695,21,0
695,21,0
695,21,0
695,20,0
695,19,0
695,19,0
695,19,0
695,19,0
695,18,0
695,18,0
696,19,1
696,19,0
696,18,0
696,18,0
696,18,0
696,17,0
696,17,0
696,17,0
696,17,0
696,16,0
696,16,0
696,16,0
696,16,0
696,16,0
696,15,0
696,14,0
696,14,0
696,13,0
696,13,0
696,13,0
696,13,0
696,13,0
696,13,0
696,12,0
696,12,0
696,12,0
696,12,0
696,12,0
696,12,0
696,12,0
696,12,0
696,12,0
696,12,0
696,12,0
696,11,0
696,11,0
696,11,0
696,11,0
696,11,0
696,11,0
696,11,0
696,10,0
696,10,0
696,10,0
697,11,1
697,11,0
697,11,0
697,11,0
697,11,0
697,10,0
697,10,0
697,10,0
697,10,0
697,10,0
697,10,0
697,10,0
697,10,0
697,10,0
697,10,0
697,10,0
698,10,1
698,10,0
698,10,0
698,10,0
698,10,0
698,10,0
698,10,0
698,10,0
698,10,0
698,10,0
698,9,0
698,9,0
698,9,0
698,9,0
698,9,0
698,9,0
698,8,0
698,8,0
698,8,0
698,8,0
698,8,0
698,8,0
698,8,0
698,8,0
698,8,0
698,8,0
698,7,0
698,7,0
698,7,0
698,7,0
698,7,0
698,7,0
699,8,1
699,8,0
699,8,0
699,8,0
699,8,0
699,7,0
699,7,0
705,8,6
705,7,0
705,7,0
706,8,1
706,8,0
706,8,0
706,8,0
706,8,0
706,8,0
706,8,0
706,8,0
706,7,0
706,7,0
706,7,0
706,7,0
706,7,0
706,7,0
706,7,0
706,7,0
706,7,0
706,7,0
706,6,0
706,6,0
706,6,0
706,6,0
706,6,0
706,6,0
706,6,0
706,6,0
706,5,0
706,5,0
706,5,0
706,5,0
706,5,0
706,5,0
706,5,0
707,6,1
707,6,0
707,5,0
707,5,0
707,5,0
707,5,0
707,5,0
707,4,0
707,4,0
707,4,0
707,4,0
707,4,0
707,4,0
707,4,0
707,3,0
707,3,0
707,3,0
707,3,0
707,3,0
707,3,0
708,4,1
708,4,0
708,4,0
709,4,1
709,4,0
709,4,0
709,4,0
709,4,0
709,4,0
709,4,0
709,3,0
709,3,0
709,3,0
709,3,0
709,3,0
709,3,0
710,4,1
710,4,0
710,4,0
710,4,0
710,3,0
710,3,0
711,4,1
712,5,1
713,6,1
713,6,0
713,6,0
715,8,2
715,7,0
715,7,0
715,7,0
715,7,0
715,7,0
715,7,0
715,7,0
715,7,0
715,6,0
715,6,0
715,6,0
719,10,4
720,11,1
720,11,0
720,11,0
720,10,0
720,10,0
720,10,0
720,10,0
720,10,0
720,10,0
720,10,0
720,10,0
720,9,0
725,14,5
725,14,0
725,14,0
725,14,0
725,14,0
725,14,0
725,14,0
725,14,0
726,15,1
726,14,0
726,14,0
726,14,0
726,14,0
726,14,0
726,14,0
726,14,0
726,14,0
726,14,0
726,14,0
726,13,0
726,13,0
726,13,0
726,13,0
726,13,0
726,13,0
726,13,0
726,12,0
726,12,0
726,12,0
726,12,0
726,12,0
726,12,0
726,12,0
726,12,0
726,12,0
726,12,0
727,13,1
727,12,0
727,12,0
727,12,0
727,12,0
727,12,0
727,12,0
727,12,0
727,11,0
727,11,0
727,11,0
727,11,0
727,11,0
727,11,0
727,11,0
727,11,0
727,11,0
727,11,0
727,10,0
727,10,0
727,10,0
727,10,0
727,10,0
727,10,0
727,10,0
727,9,0
727,9,0
727,9,0
727,9,0
727,9,0
727,9,0
727,9,0
727,9,0
728,9,1
728,9,0
728,9,0
728,9,0
728,9,0
728,9,0
728,9,0
729,10,1
729,10,0
729,10,0
730,10,1
731,11,1
731,11,0
732,12,1
732,12,0
733,13,1
733,13,0
733,13,0
733,13,0
733,13,0
733,13,0
733,12,0
733,12,0
734,13,1
734,13,0
735,14,1
735,14,0
735,14,0
741,20,6
741,19,0
741,19,0
741,19,0
741,18,0
741,18,0
741,18,0
742,19,1
743,20,1
745,22,2
746,23,1
747,24,1
749,26,2
751,28,2
751,28,0
752,28,1
753,29,1
753,29,0
753,29,0
754,30,1
754,30,0
754,30,0
754,30,0
754,30,0
757,33,3
757,33,0
758,33,1
758,33,0
758,33,0
758,33,0
758,33,0
758,33,0
758,33,0
758,32,0
758,32,0
758,32,0
758,31,0
758,30,0
758,30,0
758,30,0
758,30,0
758,30,0
758,30,0
758,30,0
758,30,0
758,30,0
758,30,0
758,29,0
758,29,0
758,29,0
758,29,0
758,29,0
758,29,0
758,29,0
758,29,0
758,28,0
758,28,0
758,28,0
758,28,0
758,28,0
758,28,0
758,28,0
758,28,0
758,27,0
758,27,0
758,27,0
758,27,0
758,27,0
758,27,0
758,27,0
759,28,1
759,28,0
759,28,0
759,27,0
759,27,0
759,27,0
759,27,0
759,27,0
759,27,0
759,27,0
759,27,0
759,27,0
759,26,0
759,26,0
759,26,0
759,26,0
759,26,0
759,25,0
759,25,0
759,25,0
760,26,1
760,26,0
760,26,0
760,26,0
760,26,0
760,25,0
760,25,0
760,25,0
761,26,1
761,26,0
761,26,0
761,26,0
761,26,0
761,26,0
761,25,0
761,25,0
762,26,1
762,26,0
762,26,0
762,26,0
762,26,0
762,26,0
762,26,0
762,26,0
762,26,0
762,25,0
763,26,1
763,26,0
763,26,0
763,26,0
763,26,0
763,26,0
763,26,0
763,26,0
763,26,0
763,25,0
764,26,1
764,26,0
764,26,0
764,26,0
764,26,0
764,26,0
764,26,0
764,25,0
764,25,0
765,26,1
765,26,0
765,26,0
765,26,0
765,26,0
765,26,0
765,26,0
765,25,0
765,25,0
765,25,0
765,25,0
766,26,1
766,26,0
766,26,0
766,26,0
766,26,0
766,26,0
766,26,0
766,26,0
766,25,0
766,25,0
766,25,0
767,26,1
767,26,0
767,26,0
767,26,0
767,26,0
767,26,0
767,26,0
767,25,0
767,25,0
767,25,0
767,25,0
767,25,0
767,25,0
767,25,0
767,25,0
777,35,10
777,35,0
777,34,0
777,34,0
777,34,0
778,35,1
778,35,0
778,35,0
778,35,0
778,35,0
778,35,0
778,35,0
778,35,0
778,35,0
778,34,0
778,34,0
778,34,0
778,34,0
778,34,0
779,35,1
779,35,0
779,35,0
779,35,0
779,35,0
779,35,0
779,34,0
779,34,0
779,34,0
779,34,0
779,34,0
779,34,0
779,34,0
779,34,0
779,34,0
779,34,0
779,34,0
781,35,2
781,35,0
781,35,0
781,35,0
781,35,0
781,35,0
781,35,0
781,35,0
781,35,0
781,34,0
781,34,0
781,34,0
781,34,0
781,34,0
781,34,0
781,34,0
781,34,0
781,34,0
781,34,0
781,34,0
781,34,0
781,33,0
781,33,0
781,33,0
781,33,0
781,33,0
781,33,0
781,33,0
782,34,1
782,34,0
782,34,0
782,34,0
782,34,0
782,33,0
782,33,0
782,33,0
782,33,0
782,33,0
782,33,0
782,33,0
782,33,0
782,33,0
782,33,0
782,32,0
782,32,0
782,32,0
782,32,0
782,32,0
782,32,0
782,32,0
782,32,0
782,32,0
782,32,0
782,31,0
782,31,0
782,31,0
782,31,0
782,31,0
782,31,0
782,31,0
782,31,0
782,31,0
782,31,0
782,30,0
782,30,0
782,30,0
782,30,0
782,30,0
782,30,0
782,30,0
783,31,1
783,31,0
783,31,0
783,31,0
783,31,0
783,30,0
783,30,0
783,30,0
783,30,0
783,30,0
783,30,0
783,30,0
783,30,0
783,29,0
783,29,0
783,29,0
783,29,0
783,29,0
783,29,0
783,29,0
783,29,0
783,29,0
783,28,0
783,28,0
783,28,0
783,28,0
783,28,0
783,28,0
783,28,0
783,28,0
783,28,0
783,28,0
783,28,0
783,27,0
783,27,0
783,27,0
783,27,0
783,27,0
783,27,0
783,27,0
783,27,0
783,27,0
783,27,0
783,27,0
783,27,0
783,27,0
783,26,0
783,26,0
783,26,0
783,26,0
783,26,0
783,26,0
783,25,0
784,26,1
784,26,0
784,25,0
784,25,0
784,25,0
784,25,0
784,24,0
784,24,0
784,24,0
784,24,0
784,24,0
784,23,0
784,23,0
784,23,0
784,23,0
784,23,0
784,23,0
784,22,0
784,22,0
784,22,0
784,22,0
784,22,0
784,22,0
784,21,0
784,21,0
784,21,0
784,21,0
785,22,1
786,22,1
786,22,0
786,22,0
786,22,0
786,22,0
786,21,0
786,21,0
786,21,0
786,21,0
786,20,0
786,20,0
786,20,0
786,19,0
786,19,0
786,19,0
786,19,0
786,19,0
786,19,0
786,18,0
786,18,0
786,18,0
786,18,0
786,18,0
786,18,0
786,18,0
786,18,0
786,18,0
786,18,0
786,18,0
786,18,0
786,17,0
786,17,0
786,17,0
786,17,0
786,17,0
786,17,0
786,17,0
786,17,0
787,18,1
787,17,0
787,17,0
787,17,0
787,17,0
787,17,0
787,17,0
788,18,1
788,18,0
788,18,0
788,17,0
788,17,0
788,17,0
788,17,0
788,17,0
788,17,0
788,17,0
788,17,0
788,17,0
788,17,0
788,17,0
788,16,0
788,16,0
788,16,0
788,16,0
788,16,0
789,17,1
789,17,0
789,17,0
789,17,0
789,17,0
789,17,0
789,16,0
789,16,0
789,16,0
789,16,0
789,16,0
789,16,0
789,16,0
789,16,0
789,16,0
789,16,0
789,15,0
789,15,0
789,15,0
789,15,0
789,15,0
789,15,0
789,15,0
789,15,0
789,14,0
789,14,0
789,14,0
789,14,0
789,14,0
789,14,0
789,13,0
789,13,0
789,13,0
789,13,0
789,13,0
789,13,0
789,13,0
789,12,0
789,12,0
789,12,0
789,12,0
789,12,0
789,11,0
789,9,0
789,8,0
789,8,0
789,7,0
790,6,1
790,6,0
790,6,0
790,6,0
790,6,0
790,5,0
790,5,0
790,5,0
790,5,0
790,5,0
790,4,0
790,4,0
790,3,0
790,3,0
794,7,4
794,7,0
794,6,0
794,6,0
794,6,0
803,15,9
803,13,0
804,14,1
804,14,0
804,14,0
804,14,0
804,14,0
804,14,0
804,14,0
804,14,0
804,14,0
804,14,0
804,14,0
804,13,0
804,13,0
804,13,0
804,13,0
804,13,0
804,13,0
804,13,0
804,13,0
804,13,0
804,13,0
804,13,0
804,13,0
804,13,0
804,12,0
804,12,0
804,12,0
804,12,0
804,12,0
804,12,0
804,12,0
804,12,0
804,12,0
804,12,0
804,12,0
804,12,0
804,11,0
804,11,0
804,11,0
804,11,0
804,11,0
804,11,0
804,11,0
804,11,0
804,11,0
804,10,0
804,10,0
804,10,0
804,10,0
804,10,0
804,10,0
804,9,0
804,9,0
804,9,0
805,10,1
805,10,0
805,10,0
805,9,0
805,9,0
805,9,0
805,9,0
805,9,0
805,9,0
805,9,0
805,8,0
805,8,0
805,8,0
805,8,0
805,8,0
805,8,0
805,8,0
805,7,0
805,7,0
805,7,0
805,7,0
805,7,0
805,7,0
805,7,0
805,7,0
805,6,0
805,6,0
805,6,0
806,7,1
806,7,0
806,7,0
806,7,0
806,6,0
806,6,0
806,6,0
806,5,0
806,5,0
806,5,0
806,5,0
806,5,0
806,5,0
806,5,0
806,4,0
806,4,0
806,4,0
806,4,0
806,3,0
806,3,0
807,4,1
807,3,0
807,3,0
807,3,0
807,3,0
807,2,0
807,2,0
807,2,0
807,2,0
807,1,0
807,1,0
807,1,0
807,1,0
808,2,1
808,1,0
808,1,0
811,4,3
811,4,0
811,4,0
811,4,0
812,4,1
812,4,0
812,4,0
812,4,0
812,4,0
812,4,0
812,3,0
812,3,0
812,3,0
812,3,0
812,3,0
812,3,0
812,2,0
813,3,1
813,3,0
813,3,0
813,3,0
813,3,0
813,3,0
813,2,0
816,5,3
816,5,0
816,5,0
816,5,0
817,6,1
817,5,0
817,5,0
817,5,0
817,5,0
817,5,0
817,4,0
817,4,0
817,4,0
817,4,0
817,4,0
817,4,0
817,3,0
818,4,1
819,5,1
819,5,0
819,5,0
819,5,0
819,5,0
819,5,0
819,4,0
819,4,0
819,4,0
819,4,0
819,4,0
820,5,1
820,5,0
820,5,0
820,5,0
820,5,0
820,5,0
820,4,0
820,4,0
820,4,0
820,4,0
820,4,0
820,4,0
820,4,0
820,4,0
820,4,0
820,3,0
820,3,0
820,3,0
820,3,0
820,3,0
821,4,1
821,4,0
821,4,0
821,4,0
821,3,0
821,3,0
821,3,0
821,3,0
822,4,1
822,4,0
822,4,0
822,4,0
822,4,0
822,3,0
833,14,11
834,15,1
834,15,0
834,15,0
834,15,0
834,15,0
834,15,0
834,15,0
834,14,0
835,15,1
835,15,0
835,15,0
835,15,0
835,15,0
835,14,0
835,14,0
835,14,0
835,14,0
835,14,0
836,15,1
836,15,0
836,15,0
836,15,0
836,15,0
836,14,0
836,14,0
837,15,1
837,15,0
837,15,0
837,15,0
837,15,0
837,15,0
837,15,0
838,15,1
838,15,0
838,15,0
838,15,0
838,15,0
839,16,1
839,16,0
840,17,1
840,17,0
841,18,1
842,19,1
842,18,0
842,18,0
843,19,1
843,19,0
843,19,0
844,20,1
844,20,0
844,20,0
844,20,0
844,20,0
844,20,0
845,20,1
845,20,0
845,20,0
845,20,0
846,21,1
846,21,0
847,22,1
848,22,1
849,23,1
849,23,0
850,24,1
850,24,0
851,25,1
852,26,1
853,27,1
855,29,2
857,31,2
858,32,1
859,32,1
861,34,2
862,35,1
863,36,1
863,36,0
865,38,2
866,39,1
867,40,1
868,41,1
869,42,1
871,44,2
872,45,1
874,47,2
878,50,4
880,52,2
881,53,1
883,55,2
883,55,0
884,56,1
885,57,1
886,58,1
886,58,0
886,57,0
887,58,1
887,58,0
887,58,0
887,58,0
887,58,0
887,58,0
887,58,0
887,58,0
887,58,0
887,57,0
889,59,2
889,59,0
889,59,0
889,59,0
889,59,0
889,59,0
889,58,0
889,58,0
889,58,0
889,58,0
889,58,0
889,58,0
889,57,0
889,57,0
890,58,1
890,58,0
890,58,0
890,58,0
890,58,0
890,58,0
890,58,0
890,58,0
890,58,0
890,57,0
890,57,0
890,57,0
890,57,0
890,57,0
890,57,0
890,57,0
890,57,0
890,57,0
890,57,0
890,57,0
890,56,0
890,56,0
890,56,0
890,56,0
890,56,0
890,56,0
890,56,0
890,56,0
890,56,0
890,56,0
890,56,0
890,55,0
890,55,0
890,55,0
890,55,0
890,55,0
891,56,1
891,56,0
891,56,0
891,56,0
891,56,0
891,56,0
891,55,0
891,55,0
891,55,0
891,55,0
891,55,0
891,55,0
891,55,0
891,55,0
891,55,0
891,55,0
891,55,0
891,54,0
891,54,0
891,54,0
891,54,0
891,54,0
891,54,0
891,54,0
891,54,0
892,55,1
892,55,0
892,55,0
892,54,0
892,54,0
892,54,0
892,54,0
892,54,0
892,54,0
892,54,0
892,54,0
892,54,0
893,55,1
893,55,0
893,55,0
893,54,0
893,54,0
893,54,0
893,54,0
893,54,0
893,54,0
893,54,0
893,54,0
894,55,1
896,57,2
897,58,1
897,57,0
897,57,0
897,57,0
897,57,0
897,57,0
897,57,0
897,57,0
897,57,0
897,57,0
897,57,0
897,57,0
897,56,0
897,56,0
897,56,0
897,56,0
897,56,0
897,56,0
897,56,0
897,56,0
897,56,0
898,57,1
898,57,0
898,57,0
898,56,0
898,56,0
898,56,0
898,56,0
898,56,0
898,56,0
898,56,0
898,56,0
898,56,0
898,56,0
898,56,0
898,55,0
898,55,0
898,55,0
898,55,0
898,55,0
898,55,0
898,55,0
898,55,0
898,55,0
899,56,1
899,56,0
899,56,0
899,55,0
899,55,0
899,55,0
899,55,0
899,55,0
899,55,0
899,55,0
899,55,0
899,55,0
899,55,0
899,55,0
899,54,0
899,54,0
899,54,0
899,54,0
899,54,0
899,54,0
899,54,0
899,54,0
899,54,0
899,54,0
900,55,1
900,54,0
900,54,0
900,54,0
900,54,0
900,54,0
900,54,0
900,54,0
900,54,0
900,54,0
900,54,0
900,54,0
900,53,0
900,53,0
900,53,0
900,53,0
900,53,0
900,53,0
900,53,0
900,53,0
900,53,0
900,53,0
900,52,0
900,52,0
901,53,1
901,53,0
901,53,0
901,53,0
901,53,0
901,53,0
901,53,0
901,53,0
901,52,0
901,52,0
901,52,0
901,52,0
901,52,0
901,52,0
901,52,0
901,52,0
901,51,0
901,51,0
901,51,0
901,51,0
901,51,0
901,51,0
901,51,0
901,51,0
901,50,0
902,51,1
902,51,0
902,51,0
902,51,0
902,51,0
902,51,0
902,51,0
902,51,0
902,50,0
902,50,0
902,50,0
902,50,0
902,50,0
902,50,0
902,50,0
902,50,0
902,50,0
902,50,0
902,50,0
903,51,1
903,50,0
903,50,0
903,50,0
903,50,0
903,50,0
903,50,0
903,50,0
903,50,0
903,50,0
903,50,0
903,49,0
903,49,0
903,49,0
903,49,0
903,49,0
903,49,0
903,49,0
903,49,0
903,49,0
903,49,0
903,49,0
903,49,0
903,48,0
903,48,0
904,49,1
904,49,0
904,49,0
