time (ms),latency (ms),consume (ms)
0,13,0
4,8,4
4,3,0
9,2,5
16,3,7
21,2,5
26,2,5
32,2,6
37,2,5
43,2,6
48,1,5
54,2,6
60,2,6
66,2,6
71,2,5
76,1,5
82,2,6
88,2,6
94,2,6
99,2,5
105,2,6
112,3,7
116,2,4
122,2,6
127,2,5
133,2,6
138,1,5
144,2,6
149,1,5
155,2,6
161,2,6
167,2,6
172,2,5
178,2,6
183,1,5
189,2,6
195,2,6
200,1,5
206,2,6
212,2,6
217,1,5
223,2,6
228,1,5
235,2,7
240,1,5
246,1,6
252,2,6
258,2,6
263,1,5
270,2,7
276,2,6
282,2,6
288,2,6
294,2,6
299,1,5
305,1,6
311,2,6
316,1,5
322,2,6
327,1,5
333,2,6
338,1,5
344,2,6
350,1,6
355,1,5
361,1,6
367,2,6
373,2,6
378,1,5
384,2,6
389,1,5
395,2,6
401,2,6
406,1,5
412,2,6
417,1,5
423,2,6
428,1,5
434,2,6
439,1,5
445,2,6
451,2,6
456,1,5
462,2,6
467,1,5
473,2,6
478,1,5
484,2,6
489,1,5
495,2,6
500,1,5
506,2,6
511,1,5
517,2,6
522,1,5
528,1,6
533,1,5
539,1,6
544,1,5
550,1,6
555,1,5
561,1,6
567,2,6
572,1,5
577,1,5
583,2,6
588,1,5
594,2,6
599,1,5
605,2,6
610,1,5
616,2,6
621,1,5
627,1,6
633,1,6
640,2,7
645,1,5
651,2,6
656,1,5
664,2,8
669,1,5
674,1,5
681,2,7
686,1,5
692,2,6
697,1,5
703,2,6
709,2,6
714,2,5
719,1,5
725,2,6
730,1,5
735,1,5
741,2,6
746,1,5
752,2,6
757,1,5
763,2,6
768,1,5
773,1,5
779,2,6
784,1,5
790,2,6
795,1,5
801,2,6
806,1,5
812,2,6
817,1,5
823,2,6
828,1,5
833,1,5
839,2,6
844,1,5
850,2,6
855,1,5
861,2,6
866,1,5
872,2,6
877,1,5
883,2,6
888,1,5
894,2,6
899,1,5
905,2,6
910,2,5
915,1,5
921,2,6
926,1,5
932,2,6
937,1,5
942,1,5
948,2,6
953,1,5
959,2,6
964,1,5
971,3,7
975,1,4
981,1,6
987,1,6
994,2,7
1000,2,6
1007,3,7
1012,1,5
1018,2,6
1023,1,5
1028,1,5
1034,2,6
1039,1,5
1045,1,6
1050,1,5
1056,2,6
1061,1,5
1067,2,6
1072,1,5
1078,2,6
1083,1,5
1088,1,5
1094,1,6
1101,2,7
1108,3,7
1112,2,4
1117,1,5
1134,1,17
1140,2,6
1145,1,5
1150,1,5
1156,2,6
1161,1,5
1167,2,6
1172,1,5
1177,1,5
1183,1,6
1190,2,7
1196,2,6
1201,1,5
1207,2,6
1212,2,5
1228,12,16
1228,7,0
1229,2,1
1233,1,4
1239,1,6
1247,4,8
1253,2,6
1259,1,6
1265,1,6
1270,1,5
1276,2,6
1281,1,5
1287,2,6
1292,1,5
1297,1,5
1303,1,6
1308,1,5
1314,2,6
1319,1,5
1325,2,6
1330,1,5
1335,1,5
1341,2,6
1346,1,5
1352,2,6
1357,1,5
1362,1,5
1368,1,6
