time (ms),latency (ms),consume (ms)
2048,1,1
2049,1,1
2050,1,1
2051,1,1
2052,1,1
2053,1,1
2056,1,3
2057,1,1
2058,1,1
2059,1,1
2060,1,1
2061,1,1
2062,1,1
2063,1,1
2064,1,1
2065,1,1
2065,0,0
2066,0,1
2067,0,1
2068,0,1
2073,0,5
2077,0,4
2078,0,1
2079,1,1
2079,0,0
2080,0,1
2081,1,1
2081,0,0
2082,1,1
2082,0,0
2083,0,1
2084,1,1
2084,0,0
2085,1,1
2085,0,0
2086,0,1
2087,1,1
2087,0,0
2088,1,1
2088,0,0
2089,0,1
2090,1,1
2090,0,0
2091,1,1
2091,0,0
2092,0,1
2093,1,1
2093,0,0
2094,1,1
2095,1,1
2095,0,0
2096,0,1
2097,1,1
2097,0,0
2098,1,1
2098,0,0
2099,0,1
2100,1,1
2100,0,0
2101,1,1
2105,0,4
2106,0,1
2107,1,1
2107,0,0
2108,1,1
2108,0,0
2109,0,1
2110,1,1
2110,0,0
2111,1,1
2113,0,2
2114,1,1
2114,0,0
2115,0,1
2116,1,1
2116,0,0
2117,0,1
2118,1,1
2118,0,0
2119,1,1
2119,0,0
2120,1,1
2120,0,0
2121,0,1
2122,1,1
2122,0,0
2123,1,1
2123,0,0
2124,0,1
2126,2,2
2126,0,0
2127,0,1
2128,1,1
2128,0,0
2129,1,1
2129,0,0
2130,0,1
2131,1,1
2131,0,0
2132,1,1
2132,0,0
2133,0,1
2134,1,1
2134,0,0
2135,1,1
2135,0,0
2136,0,1
2137,1,1
2137,0,0
2138,1,1
2141,0,3
2142,1,1
2142,0,0
2143,0,1
2144,1,1
2144,0,0
2145,0,1
2146,1,1
2146,0,0
2147,1,1
2147,0,0
2148,1,1
2148,0,0
2149,0,1
2150,1,1
2150,0,0
2151,1,1
2151,0,0
2152,0,1
2153,1,1
2153,0,0
2154,1,1
2154,0,0
2155,0,1
2156,1,1
2156,0,0
2157,0,1
2158,1,1
2158,0,0
2159,0,1
2160,1,1
2160,0,0
2161,0,1
2162,1,1
2162,0,0
2163,1,1
2163,0,0
2164,0,1
2165,0,1
2166,1,1
2166,0,0
2167,1,1
2167,0,0
2168,0,1
2169,1,1
2173,0,4
2174,0,1
2175,1,1
2175,0,0
2176,1,1
2176,0,0
2177,0,1
2178,1,1
2178,0,0
2179,1,1
2179,0,0
2180,0,1
2181,1,1
2181,0,0
2182,1,1
2183,1,1
2184,0,1
2185,1,1
2185,0,0
2186,1,1
2186,0,0
2187,0,1
2187,0,0
2188,0,1
2189,1,1
2189,0,0
2190,1,1
2190,0,0
2191,0,1
2192,1,1
2192,0,0
2193,1,1
2193,0,0
2194,0,1
2195,1,1
2195,0,0
2196,0,1
2197,1,1
2197,0,0
2198,1,1
2198,0,0
2199,0,1
2200,1,1
2200,0,0
2201,1,1
2201,0,0
2202,0,1
2203,1,1
2203,0,0
2204,1,1
2204,0,0
2205,0,1
2206,1,1
2206,0,0
2207,1,1
2209,0,2
2210,1,1
2210,0,0
2211,0,1
2212,1,1
2212,0,0
2213,1,1
2213,0,0
2214,0,1
2214,0,0
2215,0,1
2216,1,1
2216,0,0
2217,0,1
2218,1,1
2218,0,0
2219,1,1
2219,0,0
2220,0,1
2220,0,0
2221,0,1
2222,1,1
2222,0,0
2223,1,1
2225,0,2
2226,1,1
2226,0,0
2227,0,1
2228,1,1
2228,0,0
2229,0,1
2229,0,0
2230,0,1
2231,1,1
2231,0,0
2232,1,1
2232,0,0
2233,0,1
2234,1,1
2234,0,0
2235,1,1
2235,0,0
2236,0,1
2237,1,1
2237,0,0
2238,1,1
2238,0,0
2241,0,3
2242,0,1
2243,1,1
2243,0,0
2244,0,1
2245,1,1
2245,0,0
2246,1,1
2246,0,0
2247,0,1
2248,1,1
2248,0,0
2249,1,1
2249,0,0
2250,0,1
2251,1,1
2251,0,0
2252,1,1
2252,0,0
2253,0,1
2254,1,1
2254,0,0
2255,1,1
2255,0,0
2256,0,1
2257,1,1
2257,0,0
2258,0,1
2261,1,3
2262,1,1
2263,1,1
2263,0,0
2264,1,1
2264,0,0
2265,0,1
2266,1,1
2266,0,0
2267,1,1
2267,0,0
2268,0,1
2269,1,1
2269,0,0
2270,1,1
2270,0,0
2271,0,1
2272,1,1
2272,0,0
2273,1,1
2273,0,0
2274,0,1
2275,1,1
2275,0,0
2276,1,1
2276,0,0
2277,1,1
2277,0,0
2278,0,1
2279,1,1
2279,0,0
2280,0,1
2281,0,1
2282,1,1
2282,0,0
2283,1,1
2283,0,0
2284,0,1
2285,1,1
2287,0,2
2288,1,1
2288,0,0
2289,0,1
2290,1,1
2290,0,0
2291,0,1
2292,1,1
2293,0,1
2294,1,1
2294,0,0
2295,1,1
2295,0,0
2296,0,1
2297,1,1
2297,0,0
2298,0,1
2299,1,1
2299,0,0
2300,1,1
2300,0,0
2301,0,1
2302,1,1
2302,0,0
2303,1,1
2303,0,0
2305,0,2
2306,1,1
2306,0,0
2307,0,1
2308,1,1
2308,0,0
2309,1,1
2309,0,0
2310,0,1
2317,7,7
2318,0,1
2321,0,3
2322,0,1
2323,1,1
2323,0,0
2324,0,1
2325,1,1
2325,0,0
2326,1,1
2326,0,0
2327,0,1
2328,1,1
2328,0,0
2329,1,1
2329,0,0
2330,0,1
2331,1,1
2331,0,0
2332,1,1
2332,0,0
2333,0,1
2334,1,1
2334,0,0
2335,1,1
2335,0,0
2336,1,1
2336,0,0
2337,0,1
2338,1,1
2338,0,0
2341,0,3
2345,0,4
2346,0,1
2347,1,1
2347,0,0
2348,0,1
2349,1,1
2349,0,0
2350,0,1
2351,1,1
2351,0,0
2352,1,1
2352,0,0
2353,0,1
2354,1,1
2354,0,0
2355,1,1
2355,0,0
2356,0,1
2357,1,1
2357,0,0
2358,1,1
2358,0,0
2359,0,1
2360,1,1
2360,0,0
2361,1,1
2363,0,2
2364,0,1
2365,1,1
2365,0,0
2366,1,1
2366,0,0
2367,0,1
2368,1,1
2368,0,0
2369,1,1
2369,0,0
2370,0,1
2370,0,0
2371,0,1
2372,1,1
2373,0,1
2374,1,1
2374,0,0
2375,1,1
2375,0,0
2376,0,1
2377,1,1
2377,0,0
2381,0,4
2385,0,4
2386,0,1
2387,1,1
2387,0,0
2388,1,1
2388,0,0
2389,0,1
2390,1,1
2390,0,0
2391,0,1
2392,1,1
2392,0,0
2393,1,1
2393,0,0
2394,1,1
2394,0,0
2395,0,1
2396,1,1
2396,0,0
2397,1,1
2397,0,0
2398,0,1
2398,0,0
2399,0,1
2400,1,1
2400,0,0
2401,1,1
2401,0,0
2402,0,1
2403,1,1
2403,0,0
2404,1,1
2404,0,0
2405,0,1
2406,1,1
2406,0,0
2407,1,1
2407,0,0
2408,0,1
2409,1,1
2409,0,0
2410,1,1
2410,0,0
2411,0,1
2413,0,2
2417,0,4
2418,0,1
2419,1,1
2419,0,0
2420,0,1
2420,0,0
2421,0,1
2422,1,1
2422,0,0
2423,1,1
2423,0,0
2424,0,1
2425,1,1
2425,0,0
2426,1,1
2426,0,0
2427,0,1
2429,0,2
2430,1,1
2430,0,0
2431,0,1
2432,1,1
2432,0,0
2433,1,1
2433,0,0
2434,0,1
2435,1,1
2435,0,0
2436,1,1
2436,0,0
2437,0,1
2437,0,0
2438,0,1
2439,1,1
2439,0,0
2440,1,1
2440,0,0
2441,0,1
2441,0,0
2442,0,1
2445,0,3
2446,1,1
2446,0,0
2447,0,1
2447,0,0
2448,0,1
2449,0,1
2450,1,1
2450,0,0
2451,1,1
2451,0,0
2453,0,2
2454,1,1
2454,0,0
2455,1,1
2455,0,0
2456,0,1
2457,1,1
2457,0,0
2458,1,1
2458,0,0
2459,0,1
2459,0,0
2460,0,1
2461,1,1
2461,0,0
2462,1,1
2464,1,2
2464,0,0
2465,1,1
2465,0,0
2466,0,1
2467,1,1
2467,0,0
2469,0,2
2470,1,1
2470,0,0
2471,1,1
2471,0,0
2472,0,1
2473,1,1
2477,0,4
2478,1,1
2478,0,0
2479,0,1
2480,1,1
2480,0,0
2481,1,1
2481,0,0
2482,0,1
2483,1,1
2483,0,0
2485,0,2
2486,1,1
2486,0,0
2487,1,1
2487,0,0
2488,0,1
2489,1,1
2489,0,0
2490,1,1
2490,0,0
2491,0,1
2492,1,1
2492,0,0
2493,1,1
2493,0,0
2494,0,1
2494,0,0
2495,0,1
2496,1,1
2497,0,1
2498,1,1
2498,0,0
2499,1,1
2499,0,0
2500,0,1
2500,0,0
2501,0,1
2502,1,1
2502,0,0
2503,1,1
2505,0,2
2506,1,1
2506,0,0
2507,1,1
2507,0,0
2508,0,1
2509,1,1
2509,0,0
2510,1,1
2510,0,0
2511,0,1
2512,1,1
2512,0,0
2513,1,1
2513,0,0
2514,0,1
2517,0,3
2518,0,1
2519,1,1
2519,0,0
2520,1,1
2520,0,0
2525,0,5
2526,1,1
2526,0,0
2527,0,1
2527,0,0
2528,0,1
2529,1,1
2529,0,0
2530,1,1
2530,0,0
2531,0,1
2532,1,1
2532,0,0
2533,1,1
2533,0,0
2534,0,1
2534,0,0
2535,0,1
2536,1,1
2536,0,0
2537,1,1
2537,0,0
2538,0,1
2539,1,1
2539,0,0
2540,1,1
2540,0,0
2541,0,1
2542,1,1
2542,0,0
2545,0,3
2546,1,1
2546,0,0
2547,0,1
2548,1,1
2548,0,0
2549,1,1
2549,0,0
2550,0,1
2551,1,1
2551,0,0
2552,1,1
2552,0,0
2553,0,1
2554,1,1
2554,0,0
2555,1,1
2555,0,0
2556,1,1
2556,0,0
2557,0,1
2558,1,1
2558,0,0
2559,1,1
2559,0,0
2560,0,1
2561,1,1
2561,0,0
2562,1,1
2564,1,2
2565,1,1
2565,0,0
2566,1,1
2569,0,3
2570,1,1
2570,0,0
2571,1,1
2571,0,0
2572,0,1
2573,1,1
2573,0,0
2574,1,1
2574,0,0
2575,0,1
2576,1,1
2576,0,0
2577,1,1
2577,0,0
2581,0,4
2582,0,1
2583,1,1
2583,0,0
2584,0,1
2585,1,1
2585,0,0
2586,0,1
2587,1,1
2587,0,0
2588,0,1
2588,0,0
2589,0,1
2590,1,1
2590,0,0
2591,0,1
2592,1,1
2592,0,0
2593,1,1
2593,0,0
2594,0,1
2597,0,3
2598,0,1
2599,1,1
2599,0,0
2600,1,1
2600,0,0
2601,0,1
2602,1,1
2602,0,0
2603,1,1
2603,0,0
2604,0,1
2605,1,1
2605,0,0
2606,1,1
2606,0,0
2607,0,1
2608,1,1
2608,0,0
2609,0,1
2610,1,1
2613,0,3
2614,0,1
2615,1,1
2615,0,0
2616,0,1
2617,1,1
2617,0,0
2618,1,1
2619,1,1
2619,0,0
2620,0,1
2621,0,1
2624,1,3
2625,1,1
2626,1,1
2627,1,1
2627,0,0
2628,0,1
2629,1,1
2629,0,0
2630,1,1
2630,0,0
2631,0,1
2632,1,1
2632,0,0
2633,1,1
2633,0,0
2634,0,1
2635,1,1
2635,0,0
2636,0,1
2636,0,0
2637,0,1
2638,1,1
2638,0,0
2639,0,1
2641,0,2
2642,1,1
2642,0,0
2643,0,1
2644,1,1
2644,0,0
2645,1,1
2645,0,0
2646,0,1
2647,1,1
2647,0,0
2648,0,1
2649,1,1
2649,0,0
2650,1,1
2650,0,0
2651,0,1
2652,1,1
2652,0,0
2653,1,1
2653,0,0
2654,0,1
2657,0,3
2658,1,1
2659,1,1
2659,0,0
2660,1,1
2660,0,0
2661,0,1
2662,1,1
2662,0,0
2663,1,1
2663,0,0
2664,0,1
2665,1,1
2665,0,0
2666,1,1
2666,0,0
2667,0,1
2668,1,1
2668,0,0
2669,0,1
2670,1,1
2670,0,0
2671,1,1
2671,0,0
2672,0,1
2673,1,1
2673,0,0
2674,1,1
2674,0,0
2675,1,1
2675,0,0
2676,0,1
2677,1,1
2677,0,0
2678,1,1
2681,0,3
2682,0,1
2683,1,1
2683,0,0
2684,0,1
2685,1,1
2685,0,0
2686,1,1
2686,0,0
2687,0,1
2687,0,0
2688,0,1
2689,1,1
2689,0,0
2690,1,1
2690,0,0
2691,0,1
2692,1,1
2692,0,0
2693,1,1
2693,0,0
2694,0,1
2695,1,1
2695,0,0
2696,0,1
2697,1,1
2697,0,0
2698,0,1
2699,1,1
2700,1,1
2701,1,1
2701,0,0
2702,0,1
2703,1,1
2704,1,1
2705,1,1
2708,1,3
2709,1,1
2710,1,1
2710,0,0
2711,0,1
2712,1,1
2713,1,1
2714,1,1
2714,0,0
2716,1,2
2717,0,1
2718,1,1
2718,0,0
2719,0,1
2720,1,1
2720,0,0
2721,1,1
2721,0,0
2722,0,1
2723,1,1
2723,0,0
2724,1,1
2724,0,0
2725,1,1
2725,0,0
2726,0,1
2727,1,1
2727,0,0
2728,0,1
2729,0,1
2730,1,1
2731,1,1
2733,0,2
2734,1,1
2734,0,0
2735,0,1
2735,0,0
2736,0,1
2737,1,1
2738,1,1
2738,0,0
2739,0,1
2740,1,1
2740,0,0
2741,0,1
2742,1,1
2743,1,1
2743,0,0
2744,0,1
2745,1,1
2746,1,1
2746,0,0
2747,0,1
2749,0,2
2750,1,1
2751,1,1
2752,1,1
2752,0,0
2753,0,1
2754,0,1
2755,1,1
2756,1,1
2757,1,1
2757,0,0
2758,0,1
2759,1,1
2760,1,1
2761,0,1
2762,1,1
2762,0,0
2763,1,1
2763,0,0
2764,0,1
2765,1,1
2765,0,0
2766,1,1
2766,0,0
2769,0,3
2770,1,1
2770,0,0
2771,0,1
2771,0,0
2777,0,6
2778,0,1
2779,1,1
2779,0,0
2780,1,1
2780,0,0
2781,0,1
2782,1,1
2782,0,0
2783,1,1
2783,0,0
2785,0,2
2786,1,1
2786,0,0
2787,0,1
2788,1,1
2788,0,0
2789,1,1
2789,0,0
2790,0,1
2790,0,0
2791,0,1
2793,0,2
2794,1,1
2794,0,0
2797,0,3
2798,0,1
2799,1,1
2799,0,0
2800,1,1
2800,0,0
2801,0,1
2802,1,1
2802,0,0
2803,1,1
2803,0,0
2804,0,1
2805,1,1
2805,0,0
2806,1,1
2806,0,0
2808,1,2
2808,0,0
2809,0,1
2810,1,1
2810,0,0
2811,1,1
2811,0,0
2812,0,1
2813,1,1
2813,0,0
2814,0,1
2815,0,1
2816,1,1
2817,0,1
2818,1,1
2818,0,0
2819,1,1
2821,0,2
2822,1,1
2822,0,0
2823,0,1
2824,1,1
2824,0,0
2825,0,1
2826,1,1
2826,0,0
2827,1,1
2829,0,2
2831,2,2
2831,0,0
2832,1,1
2832,0,0
2833,0,1
2834,1,1
2834,0,0
2835,1,1
2835,0,0
2836,0,1
2837,1,1
2841,0,4
2842,1,1
2842,0,0
2843,0,1
2844,1,1
2844,0,0
2845,1,1
2845,0,0
2846,0,1
2847,1,1
2847,0,0
2849,0,2
2850,1,1
2850,0,0
2851,0,1
2851,0,0
2852,0,1
2853,1,1
2853,0,0
2854,1,1
2854,0,0
2855,0,1
2856,1,1
2856,0,0
2857,1,1
2857,0,0
2858,0,1
2858,0,0
2859,0,1
2860,1,1
2861,0,1
2862,1,1
2862,0,0
2863,1,1
2863,0,0
2864,0,1
2865,1,1
2865,0,0
2866,1,1
2866,0,0
2867,0,1
2868,1,1
2869,0,1
2870,1,1
2870,0,0
2871,0,1
2872,1,1
2872,0,0
2873,0,1
2874,1,1
2874,0,0
2875,1,1
2877,0,2
2879,0,2
2880,1,1
2880,0,0
2881,0,1
2882,1,1
2882,0,0
2883,1,1
2883,0,0
2884,0,1
2884,0,0
2885,0,1
2886,1,1
2886,0,0
2887,1,1
2887,0,0
2889,0,2
2890,1,1
2890,0,0
2891,0,1
2892,1,1
2892,0,0
2893,0,1
2894,1,1
2894,0,0
2895,1,1
2897,0,2
2898,1,1
2898,0,0
2899,0,1
2901,0,2
2902,1,1
2902,0,0
2903,0,1
2904,1,1
2904,0,0
2905,1,1
2905,0,0
2906,0,1
2907,1,1
2907,0,0
2908,1,1
2908,0,0
2909,0,1
2910,1,1
2910,0,0
2911,1,1
2911,0,0
2912,0,1
2913,1,1
2917,0,4
2918,0,1
2919,1,1
2919,0,0
2920,0,1
2921,1,1
2921,0,0
2922,0,1
2922,0,0
2923,0,1
2924,1,1
2924,0,0
2925,1,1
2925,0,0
2926,0,1
2927,1,1
2927,0,0
2928,1,1
2928,0,0
2929,1,1
2933,0,4
2934,0,1
2935,1,1
2935,0,0
2936,1,1
2936,0,0
2937,0,1
2938,1,1
2938,0,0
2939,1,1
2939,0,0
2941,0,2
2942,1,1
2942,0,0
2943,1,1
2943,0,0
2944,0,1
2945,1,1
2945,0,0
2946,1,1
2946,0,0
2947,0,1
2948,0,1
2949,1,1
2950,1,1
2953,0,3
2954,1,1
2954,0,0
2955,0,1
2956,1,1
2956,0,0
2957,1,1
2957,0,0
2958,0,1
2959,1,1
2959,0,0
2960,1,1
2960,0,0
2961,1,1
2961,0,0
2962,0,1
2963,1,1
2963,0,0
2964,1,1
2964,0,0
2965,0,1
2966,1,1
2967,1,1
2968,1,1
2969,0,1
2970,1,1
2970,0,0
2971,1,1
2971,0,0
2972,0,1
2973,1,1
2973,0,0
2974,1,1
2974,0,0
2977,0,3
2978,1,1
2978,0,0
2979,1,1
2979,0,0
2980,0,1
2981,0,1
2982,1,1
2982,0,0
2983,0,1
2985,0,2
2986,1,1
2986,0,0
2987,1,1
2987,0,0
2988,0,1
2989,1,1
2989,0,0
2990,1,1
2990,0,0
2991,0,1
2992,1,1
2992,0,0
2993,1,1
2993,0,0
2994,1,1
2994,0,0
2995,0,1
2997,0,2
2998,1,1
2998,0,0
2999,0,1
3001,0,2
3002,1,1
3002,0,0
3003,1,1
3003,0,0
3004,0,1
3005,1,1
3005,0,0
3006,1,1
3006,0,0
3007,0,1
3007,0,0
3008,0,1
3009,1,1
3009,0,0
3010,1,1
3010,0,0
3013,0,3
3014,1,1
3014,0,0
3015,0,1
3016,1,1
3016,0,0
3017,0,1
3018,1,1
3021,0,3
3022,0,1
3023,1,1
3023,0,0
3024,1,1
3024,0,0
3025,0,1
3026,1,1
3026,0,0
3027,1,1
3027,0,0
3028,0,1
3028,0,0
3029,0,1
3030,1,1
3030,0,0
3031,1,1
3031,0,0
3032,0,1
3032,0,0
3033,0,1
3034,1,1
3037,0,3
3038,1,1
3038,0,0
3039,0,1
3040,1,1
3040,0,0
3041,1,1
3041,0,0
3042,0,1
3043,1,1
3043,0,0
3044,1,1
3044,0,0
3045,0,1
3046,1,1
3046,0,0
3047,1,1
3047,0,0
3048,1,1
3048,0,0
3049,0,1
3053,0,4
3054,0,1
3055,1,1
3055,0,0
3056,1,1
3056,0,0
3057,0,1
3058,1,1
3058,0,0
3059,1,1
3059,0,0
3060,0,1
3060,0,0
3061,0,1
3062,1,1
3062,0,0
3063,0,1
3063,0,0
3064,0,1
3065,1,1
3065,0,0
3069,0,4
3070,1,1
3070,0,0
3071,0,1
3071,0,0
3072,0,1
3073,1,1
3073,0,0
3074,1,1
3074,0,0
3075,0,1
3076,1,1
3076,0,0
3077,1,1
3077,0,0
3078,1,1
3078,0,0
3079,0,1
3080,1,1
3080,0,0
3081,1,1
3081,0,0
3082,0,1
3082,0,0
3083,0,1
3084,1,1
3084,0,0
3085,1,1
3085,0,0
3086,0,1
3087,1,1
3089,0,2
3090,1,1
3090,0,0
3091,1,1
3091,0,0
3092,0,1
3093,1,1
3093,0,0
3094,1,1
3094,0,0
3095,0,1
3095,0,0
3096,0,1
3097,1,1
3097,0,0
3098,1,1
3101,0,3
3102,1,1
3102,0,0
3103,0,1
3104,1,1
3104,0,0
3105,1,1
3105,0,0
3106,0,1
3107,1,1
3107,0,0
3109,1,2
3109,0,0
3110,1,1
3110,0,0
3111,0,1
3112,1,1
3112,0,0
3113,1,1
3113,0,0
3114,1,1
3114,0,0
3115,0,1
3117,0,2
3118,1,1
3118,0,0
3119,1,1
3119,0,0
3120,0,1
3121,1,1
3121,0,0
3122,1,1
3122,0,0
3123,0,1
3123,0,0
3124,0,1
3125,1,1
3125,0,0
3129,0,4
3130,1,1
3130,0,0
3131,1,1
3131,0,0
3132,0,1
3133,0,1
3134,1,1
3134,0,0
3135,1,1
3135,0,0
3136,1,1
3137,0,1
3138,1,1
3138,0,0
3139,1,1
3139,0,0
3140,1,1
3140,0,0
3141,0,1
3145,0,4
3146,1,1
3146,0,0
3147,0,1
3147,0,0
3148,0,1
3149,1,1
3149,0,0
3150,1,1
3150,0,0
3151,0,1
3152,1,1
3152,0,0
3153,1,1
3153,0,0
3154,0,1
3154,0,0
3155,0,1
3156,1,1
3156,0,0
3157,1,1
3157,0,0
3158,0,1
3159,1,1
3159,0,0
3160,0,1
3161,1,1
3161,0,0
3162,0,1
3164,0,2
3165,1,1
3165,0,0
3166,0,1
3167,1,1
3167,0,0
3168,1,1
3168,0,0
3169,0,1
3169,0,0
3170,0,1
3171,1,1
3171,0,0
3172,1,1
3172,0,0
3173,0,1
3173,0,0
3174,0,1
3175,1,1
3175,0,0
3176,1,1
3176,0,0
3177,0,1
3181,0,4
3182,1,1
3182,0,0
3183,0,1
3184,1,1
3184,0,0
3185,1,1
3185,0,0
3187,0,2
3188,1,1
3188,0,0
3189,0,1
3190,1,1
3190,0,0
3191,0,1
3192,0,1
3193,1,1
3194,1,1
3195,1,1
3196,1,1
3196,0,0
3197,0,1
3198,0,1
3199,0,1
3200,1,1
3201,1,1
3202,1,1
3203,1,1
3203,0,0
3204,0,1
3205,0,1
3206,1,1
3207,1,1
3208,1,1
3209,1,1
3210,1,1
3210,0,0
3211,0,1
3212,0,1
3213,1,1
3216,1,3
3217,1,1
3218,0,1
3219,1,1
3220,1,1
3221,1,1
3222,1,1
3223,1,1
3223,0,0
3224,0,1
3225,0,1
3226,1,1
3227,1,1
3228,1,1
3230,2,2
3230,0,0
3233,0,3
3234,0,1
3235,1,1
3236,1,1
3236,0,0
3237,0,1
3238,1,1
3238,0,0
3240,2,2
3240,0,0
3241,0,1
3242,1,1
3242,0,0
3243,1,1
3243,0,0
3244,1,1
3244,0,0
3245,0,1
3246,1,1
3246,0,0
3247,1,1
3247,0,0
3248,0,1
3249,1,1
3249,0,0
3250,1,1
3250,0,0
3251,0,1
3251,0,0
3253,0,2
3254,1,1
3254,0,0
3255,1,1
3255,0,0
3256,0,1
3257,1,1
3257,0,0
3258,1,1
3258,0,0
3259,0,1
3260,1,1
3260,0,0
3261,1,1
3265,0,4
3266,0,1
3267,1,1
3267,0,0
3268,1,1
3268,0,0
3269,0,1
3270,1,1
3270,0,0
3271,1,1
3271,0,0
3272,0,1
3272,0,0
3273,0,1
3274,1,1
3274,0,0
3275,1,1
3275,0,0
3276,0,1
3276,0,0
3277,0,1
3278,1,1
3278,0,0
3279,1,1
3279,0,0
3280,0,1
3281,1,1
3281,0,0
3282,1,1
3282,0,0
3283,0,1
3284,1,1
3284,0,0
3285,1,1
3285,0,0
3286,0,1
3287,1,1
3287,0,0
3288,1,1
3288,0,0
3289,1,1
3289,0,0
3290,0,1
3291,1,1
3291,0,0
3292,1,1
3292,0,0
3293,0,1
3294,1,1
3294,0,0
3295,1,1
3295,0,0
3296,1,1
3296,0,0
3297,0,1
3298,1,1
3298,0,0
3299,1,1
3301,0,2
3302,1,1
3302,0,0
3303,0,1
3304,1,1
3305,1,1
3306,0,1
3307,1,1
3313,0,6
3314,0,1
3315,1,1
3315,0,0
3316,0,1
3317,1,1
3317,0,0
3318,1,1
3318,0,0
3319,0,1
3320,1,1
3320,0,0
3321,0,1
3322,1,1
3322,0,0
3325,0,3
3326,1,1
3326,0,0
3327,0,1
3328,1,1
3328,0,0
3329,1,1
3329,0,0
3330,0,1
3331,1,1
3331,0,0
3332,1,1
3332,0,0
3334,2,2
3334,0,0
3335,0,1
3337,0,2
3338,1,1
3338,0,0
3339,1,1
3339,0,0
3340,0,1
3340,0,0
3341,0,1
3342,1,1
3342,0,0
3343,1,1
3343,0,0
3344,0,1
3344,0,0
3345,0,1
3346,1,1
3346,0,0
3347,1,1
3347,0,0
3348,0,1
3348,0,0
3353,0,5
3354,0,1
3355,1,1
3357,0,2
3358,1,1
3358,0,0
3359,0,1
3360,1,1
3360,0,0
3361,1,1
3361,0,0
3362,0,1
3363,1,1
3363,0,0
3364,1,1
3364,0,0
3365,0,1
3366,1,1
3366,0,0
3367,1,1
3367,0,0
3368,1,1
3368,0,0
3369,0,1
3370,1,1
3370,0,0
3371,1,1
3371,0,0
3372,0,1
3373,1,1
3373,0,0
3377,0,4
3378,0,1
3379,1,1
3379,0,0
3380,1,1
3380,0,0
3381,0,1
3382,1,1
3382,0,0
3383,1,1
3383,0,0
3384,0,1
3385,1,1
3385,0,0
3386,1,1
3386,0,0
3387,1,1
3387,0,0
3388,0,1
3389,1,1
3389,0,0
3390,1,1
3390,0,0
3391,0,1
3391,0,0
3392,0,1
3393,1,1
3397,0,4
3398,1,1
3398,0,0
3399,0,1
3400,1,1
3400,0,0
3401,1,1
3401,0,0
3402,0,1
3402,0,0
3403,0,1
3404,1,1
3404,0,0
3405,1,1
3405,0,0
3406,0,1
3406,0,0
3407,0,1
3408,1,1
3408,0,0
3409,1,1
3409,0,0
3410,0,1
3413,0,3
3414,1,1
3414,0,0
3415,0,1
3416,1,1
3416,0,0
3417,1,1
3417,0,0
3418,0,1
3419,1,1
3419,0,0
3420,1,1
3420,0,0
3421,0,1
3422,1,1
3422,0,0
3423,1,1
3423,0,0
3424,1,1
3424,0,0
3425,0,1
3426,1,1
3426,0,0
3427,1,1
3427,0,0
3428,0,1
3429,1,1
3429,0,0
3430,1,1
3430,0,0
3431,0,1
3432,1,1
3432,0,0
3433,1,1
3433,0,0
3434,0,1
3434,0,0
3435,0,1
3441,0,6
3442,0,1
3443,1,1
3443,0,0
3444,1,1
3444,0,0
3445,0,1
3446,1,1
3446,0,0
3447,1,1
3447,0,0
3448,0,1
3448,0,0
3449,0,1
3450,1,1
3450,0,0
3451,1,1
3451,0,0
3452,0,1
3453,1,1
3453,0,0
3457,0,4
3458,0,1
3459,1,1
3459,0,0
3460,1,1
3460,0,0
3461,0,1
3462,1,1
3462,0,0
3463,1,1
3463,0,0
3464,0,1
3464,0,0
3465,0,1
3466,1,1
3466,0,0
3467,1,1
3467,0,0
3468,0,1
3469,1,1
3469,0,0
3470,1,1
3470,0,0
3471,0,1
3471,0,0
3472,0,1
3473,1,1
3473,0,0
3474,1,1
3474,0,0
3475,0,1
3476,1,1
3476,0,0
3477,1,1
3477,0,0
3478,0,1
3478,0,0
3479,0,1
3480,1,1
3480,0,0
3481,1,1
3481,0,0
3482,0,1
3485,0,3
3486,1,1
3486,0,0
3487,0,1
3488,1,1
3488,0,0
3489,1,1
3489,0,0
3490,0,1
3493,0,3
3494,1,1
3494,0,0
3495,0,1
3496,1,1
3496,0,0
3497,1,1
3497,0,0
3498,0,1
3499,1,1
3499,0,0
3500,1,1
3500,0,0
3501,0,1
3501,0,0
3502,0,1
3503,1,1
3503,0,0
3504,1,1
3504,0,0
3505,0,1
3506,1,1
3506,0,0
3507,1,1
3507,0,0
3508,1,1
3508,0,0
3509,0,1
3510,1,1
3510,0,0
3513,0,3
3514,1,1
3514,0,0
3515,0,1
3515,0,0
3516,0,1
3517,1,1
3517,0,0
3518,0,1
3518,0,0
3521,0,3
3522,0,1
3523,1,1
3523,0,0
3524,1,1
3524,0,0
3525,0,1
3526,1,1
3526,0,0
3527,1,1
3527,0,0
3528,0,1
3529,1,1
3529,0,0
3530,1,1
3530,0,0
3531,0,1
3531,0,0
3532,0,1
3533,1,1
3533,0,0
3534,0,1
3534,0,0
3537,0,3
3538,1,1
3538,0,0
3539,1,1
3539,0,0
3540,0,1
3541,1,1
3545,0,4
3546,1,1
3546,0,0
3547,0,1
3548,1,1
3548,0,0
3549,1,1
3549,0,0
3550,0,1
3551,1,1
3551,0,0
3552,1,1
3552,0,0
3553,1,1
3553,0,0
3554,0,1
3555,1,1
3555,0,0
