time (ms),latency (ms),consume (ms)
10932,1,5
10938,1,6
10943,1,5
10949,2,6
10954,1,5
10959,1,5
10964,1,5
10970,1,6
10975,1,5
10980,1,5
10986,1,6
10991,1,5
10996,1,5
11002,1,6
11007,1,5
11012,1,5
11018,1,6
11023,1,5
11029,2,6
11034,1,5
11039,1,5
11045,2,6
11050,1,5
11055,1,5
11060,1,5
11066,1,6
11071,1,5
11076,1,5
11082,1,6
11087,1,5
11092,1,5
11098,1,6
11103,1,5
11108,1,5
11114,1,6
11119,1,5
11124,1,5
11130,1,6
11135,1,5
11140,1,5
11146,1,6
11151,1,5
11156,1,5
11162,1,6
11167,1,5
11172,1,5
11178,1,6
11183,1,5
11188,1,5
11194,1,6
11199,1,5
11204,1,5
11210,1,6
11215,1,5
11220,1,5
11226,1,6
11231,1,5
11236,1,5
11242,1,6
11247,1,5
11252,1,5
11258,1,6
11264,1,6
11270,1,6
11276,1,6
11282,1,6
11288,1,6
11294,1,6
11300,1,6
11306,1,6
11312,1,6
11318,1,6
11324,1,6
11330,1,6
11336,1,6
11342,1,6
11348,1,6
11354,1,6
11360,1,6
11366,1,6
11373,1,7
11379,1,6
11385,1,6
11391,1,6
11397,1,6
11403,1,6
11409,2,6
11414,1,5
11419,1,5
11424,1,5
11430,1,6
11435,1,5
11440,1,5
11446,1,6
11451,1,5
11457,1,6
11463,1,6
11469,1,6
11475,1,6
11481,1,6
11487,1,6
11493,1,6
11498,1,5
11504,2,6
11509,1,5
11514,1,5
11520,2,6
11525,1,5
11530,1,5
11536,2,6
11541,1,5
11546,1,5
11552,2,6
11557,1,5
11562,1,5
11568,2,6
11573,1,5
11578,1,5
11583,1,5
11591,1,8
11597,2,6
11602,1,5
11607,1,5
11613,2,6
11618,1,5
11623,1,5
11629,1,6
11635,1,6
11641,1,6
11647,1,6
11653,1,6
11659,1,6
11665,1,6
11671,1,6
11677,1,6
11683,1,6
11689,1,6
11695,1,6
11701,1,6
11707,1,6
11713,1,6
11719,1,6
11725,1,6
11731,1,6
11737,2,6
11742,1,5
11747,1,5
11753,2,6
11758,1,5
11763,1,5
11769,2,6
11774,1,5
11779,1,5
11784,1,5
11790,1,6
11795,1,5
11800,1,5
11806,1,6
11811,1,5
11816,1,5
11822,1,6
11827,1,5
11832,1,5
11838,1,6
11843,1,5
11848,1,5
11854,1,6
11859,1,5
11867,4,8
11870,1,3
11875,1,5
11880,1,5
11886,1,6
11891,1,5
11896,1,5
11902,2,6
11907,1,5
11912,1,5
11917,1,5
11923,1,6
11928,1,5
11933,1,5
11939,1,6
11944,1,5
11950,1,6
11955,1,5
11960,1,5
11966,1,6
11971,1,5
11976,1,5
11982,2,6
11987,1,5
11992,1,5
11998,2,6
12003,1,5
12008,1,5
12013,1,5
12019,1,6
12024,1,5
12030,2,6
12035,1,5
12040,1,5
12046,2,6
12051,1,5
12056,1,5
12062,2,6
12067,1,5
12072,1,5
12078,2,6
12083,1,5
12088,1,5
12093,1,5
12099,1,6
12104,1,5
12110,2,6
12115,1,5
12120,1,5
12126,2,6
12131,1,5
12136,1,5
12141,1,5
12147,1,6
12152,1,5
12158,2,6
12163,1,5
12168,1,5
12173,1,5
12179,1,6
12184,1,5
12190,2,6
12195,1,5
12200,1,5
12205,1,5
12211,2,6
12216,1,5
12221,1,5
12227,1,6
12232,1,5
12237,1,5
12243,1,6
12249,2,6
12254,1,5
12260,2,6
12265,1,5
12270,1,5
12276,1,6
12281,1,5
12287,1,6
12292,1,5
12298,1,6
12303,1,5
12310,2,7
12316,2,6
12321,1,5
12326,1,5
12332,1,6
12338,1,6
12343,1,5
12348,1,5
12354,1,6
12359,1,5
12364,1,5
12370,1,6
12375,1,5
12380,1,5
12386,1,6
12391,1,5
12396,1,5
12402,1,6
12407,1,5
12412,1,5
12418,1,6
12423,1,5
12428,1,5
12434,2,6
12439,1,5
12444,1,5
12450,2,6
12455,1,5
12460,1,5
12466,2,6
12471,1,5
12476,1,5
12481,1,5
12487,1,6
12492,1,5
12497,1,5
12503,1,6
12508,1,5
12513,1,5
12519,1,6
12524,1,5
12529,1,5
12535,1,6
12540,1,5
12546,1,6
12551,1,5
12557,2,6
12562,1,5
12567,1,5
12573,2,6
12578,1,5
12583,1,5
12589,2,6
12594,1,5
12599,1,5
12604,1,5
12610,1,6
12615,1,5
12621,2,6
12626,1,5
12631,1,5
12636,1,5
12642,1,6
12647,1,5
12652,1,5
12658,1,6
12663,1,5
12668,1,5
12674,1,6
12679,1,5
12685,2,6
12690,1,5
12695,1,5
12700,1,5
12706,1,6
12711,1,5
12716,1,5
12722,1,6
12727,1,5
12732,1,5
12738,1,6
12743,1,5
12753,5,10
12754,1,1
12760,1,6
12766,1,6
12772,1,6
12778,1,6
12784,1,6
12790,1,6
12796,1,6
12802,1,6
12808,1,6
12814,1,6
12819,1,5
12824,1,5
12830,1,6
12835,1,5
12840,1,5
12846,1,6
12851,1,5
12856,1,5
12862,1,6
12867,1,5
12872,1,5
12878,1,6
12883,1,5
12888,1,5
12894,1,6
12899,1,5
12904,1,5
12910,1,6
12915,1,5
12920,1,5
12926,1,6
12931,1,5
12937,1,6
12943,1,6
12949,1,6
12955,1,6
12961,1,6
12967,1,6
12973,1,6
12979,1,6
12985,1,6
12991,1,6
12997,1,6
13003,1,6
13009,1,6
13015,1,6
13021,1,6
13027,2,6
13032,1,5
13038,1,6
13044,1,6
13050,1,6
13056,1,6
13062,1,6
13068,1,6
13074,1,6
13080,1,6
13086,1,6
13092,1,6
13098,1,6
13104,1,6
13109,0,5
13116,2,7
13121,1,5
13127,1,6
13133,1,6
13139,1,6
13145,1,6
13151,1,6
13157,1,6
13163,1,6
13169,1,6
13175,1,6
13180,0,5
13187,2,7
13193,1,6
13198,1,5
13203,1,5
13209,1,6
13214,1,5
13219,1,5
13225,2,6
13230,1,5
13237,3,7
13241,2,4
13246,1,5
13251,1,5
13257,2,6
13262,1,5
13267,1,5
13273,1,6
13278,1,5
13284,1,6
13289,1,5
13295,1,6
13300,1,5
13306,1,6
13311,1,5
13317,2,6
13322,1,5
13328,2,6
13333,1,5
13339,2,6
13344,1,5
13350,2,6
13355,1,5
13360,1,5
13366,1,6
13371,1,5
13377,1,6
13382,1,5
13388,1,6
13393,1,5
13399,1,6
13404,1,5
13410,1,6
13415,1,5
13421,1,6
13426,1,5
13432,2,6
13437,1,5
13442,1,5
13448,1,6
13453,1,5
13459,1,6
13464,1,5
13470,1,6
13475,1,5
13481,1,6
13486,1,5
13492,1,6
13497,1,5
13503,1,6
13510,3,7
13514,2,4
13519,1,5
13524,1,5
13530,1,6
13536,2,6
13541,1,5
13546,1,5
13552,1,6
13557,1,5
13563,1,6
13568,1,5
13574,1,6
13579,1,5
13584,1,5
13590,1,6
13595,1,5
13600,1,5
13606,1,6
13611,1,5
13616,1,5
13622,1,6
13627,1,5
13632,1,5
13638,1,6
13643,1,5
13648,1,5
13654,1,6
13659,1,5
13664,1,5
13670,1,6
13675,1,5
13680,1,5
13686,1,6
13691,1,5
13696,1,5
13702,1,6
13707,1,5
13713,2,6
13718,1,5
13723,1,5
13729,2,6
13734,1,5
13739,1,5
13745,2,6
13750,1,5
13755,1,5
13760,1,5
13766,1,6
13771,1,5
13776,1,5
13782,1,6
13787,1,5
13792,1,5
13798,1,6
13803,1,5
13808,1,5
13814,1,6
13819,1,5
13825,2,6
13830,1,5
13835,1,5
13841,2,6
13846,1,5
13852,2,6
13857,1,5
13862,1,5
13871,4,9
13873,1,2
13879,1,6
13884,1,5
13890,1,6
13895,1,5
13900,1,5
13906,1,6
13911,1,5
13917,1,6
13922,1,5
13927,1,5
13933,1,6
13939,2,6
13944,1,5
13949,1,5
13955,1,6
13960,1,5
13966,1,6
13971,1,5
13976,1,5
13982,1,6
13987,1,5
13993,2,6
13998,1,5
14003,1,5
14008,1,5
14014,1,6
14019,1,5
14025,2,6
14030,1,5
14035,1,5
14040,1,5
14046,1,6
14051,1,5
14056,1,5
14062,1,6
14067,1,5
14072,1,5
14078,1,6
14083,1,5
14088,1,5
14094,1,6
14099,1,5
14104,1,5
14110,1,6
14115,1,5
14120,1,5
14126,1,6
14131,1,5
14136,1,5
14142,1,6
14147,1,5
14152,1,5
14158,1,6
14163,1,5
14168,1,5
14174,1,6
14179,1,5
14184,1,5
14190,1,6
14195,1,5
14201,1,6
14206,1,5
14211,1,5
14217,1,6
14222,1,5
14227,1,5
14233,1,6
14238,1,5
14243,1,5
14249,1,6
14254,1,5
14259,1,5
14265,1,6
14270,1,5
14275,1,5
14281,2,6
14286,1,5
14291,1,5
14297,2,6
14302,1,5
14307,1,5
14313,1,6
14318,1,5
14323,1,5
14329,2,6
14334,1,5
14339,1,5
14345,2,6
14350,1,5
14355,1,5
14362,2,7
14366,1,4
14372,2,6
14384,8,12
14384,3,0
14387,1,3
14393,2,6
14398,1,5
14403,1,5
14409,2,6
14414,1,5
14419,1,5
14425,2,6
14430,1,5
14435,1,5
14441,2,6
14446,1,5
14451,1,5
14457,1,6
14462,1,5
14467,1,5
14473,1,6
14478,1,5
14483,1,5
14489,1,6
14494,1,5
14499,1,5
14505,1,6
14510,1,5
14515,1,5
14521,1,6
14527,1,6
14532,1,5
14538,1,6
14544,2,6
14548,1,4
14554,1,6
14559,1,5
14564,1,5
14570,1,6
14575,1,5
14580,1,5
14586,1,6
14595,5,9
14600,1,5
14606,1,6
14612,1,6
14618,1,6
14623,1,5
14628,1,5
14634,1,6
14639,1,5
14644,1,5
14650,1,6
14655,1,5
14660,1,5
14666,1,6
14671,1,5
14676,1,5
14681,0,5
14687,1,6
14692,1,5
14698,1,6
14703,1,5
14708,1,5
14714,1,6
14719,1,5
14724,1,5
14729,1,5
14735,1,6
14740,1,5
14745,0,5
14751,1,6
14756,1,5
14762,1,6
14767,1,5
14773,1,6
14778,1,5
14784,1,6
14789,1,5
14795,1,6
14800,1,5
14806,1,6
14811,1,5
14817,1,6
14822,1,5
14828,2,6
14833,1,5
14839,2,6
14844,1,5
14850,2,6
14856,2,6
14861,1,5
14868,2,7
14872,1,4
14878,1,6
14883,1,5
14889,1,6
14894,1,5
14900,2,6
14905,1,5
14911,1,6
14916,1,5
14921,1,5
14927,1,6
14932,1,5
14938,2,6
14943,1,5
14948,1,5
14953,1,5
14959,1,6
14964,1,5
14969,1,5
14975,1,6
14981,2,6
14986,1,5
14991,1,5
14997,1,6
15002,1,5
15007,1,5
15013,1,6
15018,1,5
15023,1,5
15028,1,5
15034,1,6
15039,1,5
15044,1,5
15050,1,6
15055,1,5
15060,1,5
15066,1,6
15071,1,5
15077,2,6
15082,1,5
15087,1,5
15093,2,6
15098,1,5
15103,1,5
15109,2,6
15114,1,5
15119,1,5
15124,1,5
15130,1,6
15135,1,5
15140,1,5
15146,1,6
15151,1,5
15156,1,5
15162,1,6
15167,1,5
15172,1,5
15177,0,5
15183,1,6
15188,1,5
15194,1,6
15199,1,5
15204,1,5
15210,2,6
15215,1,5
15220,1,5
15226,2,6
15231,1,5
15236,1,5
15241,1,5
15247,1,6
15252,1,5
15258,1,6
15263,1,5
15268,1,5
15274,1,6
15279,1,5
15284,1,5
15290,1,6
15295,1,5
15300,1,5
15306,1,6
15311,1,5
15318,3,7
15323,1,5
15329,2,6
15334,1,5
15339,1,5
15344,1,5
15350,1,6
15355,1,5
15360,1,5
15366,1,6
15371,1,5
15376,1,5
15382,1,6
15387,1,5
15392,1,5
15398,1,6
15403,1,5
15408,1,5
15414,2,6
15419,1,5
15424,1,5
15430,2,6
15435,1,5
15440,1,5
15445,1,5
15451,1,6
15456,1,5
15462,2,6
15467,1,5
15472,1,5
15478,2,6
15483,1,5
15488,1,5
15494,2,6
15499,1,5
15504,1,5
15509,1,5
15515,1,6
15520,1,5
15526,2,6
15531,1,5
15536,1,5
15542,1,6
15547,1,5
15552,1,5
15558,2,6
15563,1,5
15568,1,5
15574,1,6
15579,1,5
15584,1,5
15590,1,6
15595,1,5
15600,1,5
15606,1,6
15611,1,5
15616,1,5
15622,1,6
15627,1,5
15632,1,5
15638,2,6
15643,1,5
15648,1,5
15653,1,5
15659,1,6
15664,1,5
15669,1,5
15675,1,6
15680,1,5
15685,1,5
15691,1,6
15696,1,5
15701,1,5
15707,1,6
15712,1,5
15717,1,5
15723,1,6
15728,1,5
15733,1,5
15739,2,6
15744,1,5
15749,1,5
15754,1,5
15760,1,6
15765,1,5
15770,1,5
15776,1,6
15781,1,5
15786,1,5
15792,1,6
15797,1,5
15802,1,5
15808,1,6
15813,1,5
15818,1,5
15824,2,6
15829,1,5
15834,1,5
15839,1,5
15845,1,6
15850,1,5
15855,1,5
15861,1,6
15867,2,6
15871,1,4
15877,1,6
15882,1,5
15887,1,5
15893,1,6
15899,1,6
15905,1,6
15911,2,6
15916,1,5
15921,1,5
15926,1,5
15932,1,6
15937,1,5
15942,1,5
15948,1,6
15953,1,5
15958,1,5
15964,1,6
15969,1,5
15974,1,5
15980,2,6
15985,1,5
15990,1,5
15996,2,6
16001,1,5
16006,1,5
16011,1,5
16017,1,6
16022,1,5
16027,1,5
16033,1,6
16038,1,5
16043,1,5
16049,1,6
16054,1,5
16059,1,5
16064,1,5
16070,1,6
16075,1,5
16080,1,5
16086,1,6
16092,1,6
16098,1,6
16104,1,6
16110,1,6
16116,2,6
16121,0,5
16128,2,7
16133,1,5
16140,2,7
16145,1,5
16151,1,6
16157,1,6
16163,2,6
16168,1,5
16173,1,5
16178,1,5
16184,1,6
16189,1,5
16194,1,5
16200,2,6
16205,1,5
16210,1,5
16216,2,6
16221,1,5
16226,1,5
16231,1,5
16237,1,6
16242,1,5
16247,1,5
16253,1,6
16258,1,5
16263,1,5
16269,2,6
16274,1,5
16279,1,5
16284,1,5
16290,1,6
16295,1,5
16300,1,5
16305,1,5
16311,1,6
16316,1,5
16321,1,5
16327,1,6
16332,1,5
16337,1,5
16343,1,6
16348,1,5
16353,1,5
16358,1,5
16364,1,6
16369,1,5
16374,1,5
16380,1,6
16385,1,5
16390,1,5
16396,2,6
16401,1,5
16406,1,5
16411,1,5
16417,1,6
16422,1,5
16428,1,6
16433,1,5
16439,2,6
16444,1,5
16450,2,6
16455,1,5
16460,1,5
16466,1,6
16472,1,6
16477,1,5
16483,1,6
16488,1,5
16494,1,6
16499,1,5
16505,1,6
16510,1,5
16516,1,6
16521,1,5
16527,2,6
16532,1,5
16537,1,5
16543,1,6
16548,1,5
16554,1,6
16559,1,5
16565,1,6
16570,1,5
16576,2,6
16581,1,5
16587,2,6
16592,1,5
16597,1,5
16603,1,6
16608,1,5
16614,1,6
16619,1,5
16625,1,6
16630,1,5
16636,2,6
16641,1,5
16647,2,6
16652,1,5
16657,1,5
16663,1,6
16668,1,5
16674,1,6
16679,1,5
16685,1,6
16690,1,5
16696,2,6
16701,1,5
16706,1,5
16712,2,6
16717,1,5
16722,1,5
16728,2,6
16733,1,5
16738,1,5
16743,1,5
16749,1,6
16754,1,5
16759,1,5
16765,1,6
16770,1,5
16775,1,5
16781,1,6
16786,1,5
16791,1,5
16797,1,6
16802,1,5
16807,1,5
16812,1,5
16818,1,6
16823,1,5
16829,2,6
16834,1,5
16839,1,5
16844,1,5
16850,1,6
16855,1,5
16860,1,5
16867,3,7
16871,1,4
16876,1,5
16881,1,5
16887,1,6
16892,1,5
16897,1,5
16903,2,6
16908,1,5
16913,1,5
16918,1,5
16924,2,6
16929,1,5
16934,1,5
16939,1,5
16945,1,6
16950,1,5
16956,2,6
16961,1,5
16966,1,5
16972,1,6
16977,1,5
16983,1,6
16988,1,5
16993,1,5
16999,1,6
17004,1,5
17009,1,5
17014,1,5
17020,1,6
17025,1,5
17031,2,6
17036,1,5
17041,1,5
17047,1,6
17052,1,5
17057,1,5
17063,1,6
17068,1,5
17074,1,6
17079,1,5
17085,1,6
17090,1,5
17096,1,6
17102,1,6
17107,1,5
17112,1,5
17118,1,6
17123,1,5
17128,1,5
17134,1,6
17139,1,5
17144,1,5
17150,1,6
17155,1,5
17160,1,5
17166,2,6
17171,1,5
17176,1,5
17182,2,6
17187,1,5
17192,1,5
17197,1,5
17203,1,6
17208,1,5
17213,1,5
17219,2,6
17224,1,5
17229,1,5
17235,2,6
17240,1,5
17245,1,5
17251,2,6
17256,1,5
17261,1,5
17267,2,6
17272,1,5
17277,1,5
17282,1,5
17288,1,6
17293,1,5
17298,1,5
17304,2,6
17309,1,5
17314,1,5
17320,2,6
17325,1,5
17330,1,5
17335,1,5
17341,1,6
17346,1,5
17351,1,5
17357,1,6
17362,1,5
17367,1,5
17373,2,6
17378,1,5
17383,1,5
17389,2,6
17394,1,5
17399,1,5
17404,1,5
17410,1,6
17415,1,5
17420,1,5
17426,1,6
17431,1,5
17436,1,5
17442,1,6
17447,1,5
17452,1,5
17458,1,6
17463,1,5
17469,2,6
17474,1,5
17479,1,5
17485,2,6
17490,1,5
17495,1,5
17501,2,6
17506,1,5
17511,1,5
17516,1,5
17522,1,6
17527,1,5
17532,1,5
17538,1,6
17543,1,5
17548,1,5
17554,1,6
17559,1,5
17564,1,5
17570,2,6
17575,1,5
17580,1,5
17586,2,6
17591,1,5
17596,1,5
17602,2,6
17607,1,5
17612,1,5
17617,1,5
17623,1,6
17628,1,5
17633,1,5
17639,1,6
17644,1,5
17649,1,5
17655,2,6
17660,1,5
17665,1,5
17671,2,6
17676,1,5
17681,1,5
17686,1,5
17692,1,6
17697,1,5
17702,1,5
17708,1,6
17713,1,5
17719,2,6
17724,1,5
17729,1,5
17735,2,6
17740,1,5
17748,4,8
17750,1,2
17756,1,6
17762,1,6
17767,1,5
17772,1,5
17777,1,5
17783,1,6
17789,1,6
17794,1,5
17800,2,6
17805,1,5
17810,1,5
17815,1,5
17821,2,6
17826,1,5
17831,1,5
17836,1,5
17842,2,6
17847,1,5
17852,1,5
17857,1,5
17863,2,6
17871,4,8
17873,1,2
17879,1,6
17884,1,5
17889,1,5
17895,1,6
17900,1,5
17906,1,6
17911,1,5
17917,1,6
17922,1,5
17927,1,5
17933,1,6
17938,1,5
17943,1,5
17949,1,6
17954,1,5
17959,1,5
17965,1,6
17970,1,5
17975,1,5
17981,1,6
17986,1,5
17992,1,6
17998,1,6
18004,1,6
18010,1,6
18016,1,6
18022,1,6
18027,1,5
18032,1,5
18038,1,6
18043,1,5
18048,1,5
18054,1,6
18067,9,13
18067,1,0
18073,1,6
18078,1,5
18083,1,5
18089,1,6
18094,1,5
18100,1,6
18106,1,6
18111,1,5
18117,2,6
18122,1,5
18127,1,5
18132,1,5
18138,1,6
18143,1,5
18149,2,6
18154,1,5
18159,1,5
18164,1,5
18170,1,6
18175,1,5
18181,2,6
18186,1,5
18191,1,5
18196,1,5
18202,2,6
18207,1,5
18212,1,5
18218,2,6
18223,1,5
18228,1,5
18234,2,6
18239,1,5
18244,1,5
18250,2,6
18257,3,7
18260,1,3
18265,1,5
18271,1,6
18276,1,5
18281,1,5
18287,1,6
18292,1,5
18298,2,6
18303,1,5
18308,1,5
18314,2,6
18319,1,5
18324,1,5
18330,2,6
18335,1,5
18340,1,5
18345,1,5
18351,1,6
18356,1,5
18362,2,6
18367,1,5
18372,1,5
18377,1,5
18383,1,6
18388,1,5
18394,2,6
18399,1,5
18404,1,5
18409,1,5
18415,1,6
18420,1,5
18425,1,5
18431,1,6
18436,1,5
18441,1,5
18447,1,6
18452,1,5
18457,1,5
18463,1,6
18468,1,5
18473,1,5
18479,2,6
18484,1,5
18489,1,5
18494,1,5
18500,1,6
18505,1,5
18511,2,6
18516,1,5
18521,1,5
18526,1,5
18532,2,6
18537,1,5
18542,1,5
18548,2,6
18553,1,5
18558,1,5
18564,2,6
18569,1,5
18574,1,5
18579,1,5
18585,1,6
18590,1,5
18596,2,6
18601,1,5
18606,1,5
18611,1,5
18617,2,6
18622,1,5
18627,1,5
18633,2,6
18638,1,5
18643,1,5
18649,2,6
18654,1,5
18659,1,5
18664,1,5
18670,1,6
18675,1,5
18680,1,5
18686,1,6
18691,1,5
18696,1,5
18702,2,6
18707,1,5
18712,1,5
18717,1,5
18723,1,6
18728,1,5
18733,1,5
18739,1,6
18744,1,5
18750,2,6
18755,1,5
18760,1,5
18765,1,5
18771,1,6
18776,1,5
18781,1,5
18787,2,6
18792,1,5
18797,1,5
18803,2,6
18808,1,5
18813,1,5
18819,2,6
18824,1,5
18829,1,5
18834,1,5
18840,1,6
18845,1,5
18850,1,5
18856,2,6
18861,1,5
18871,6,10
18873,3,2
18877,1,4
18882,1,5
18888,2,6
18893,1,5
18898,1,5
18904,2,6
18909,1,5
18914,1,5
18919,1,5
18925,1,6
18930,1,5
18936,2,6
18941,1,5
18946,1,5
18951,1,5
18957,1,6
18962,1,5
18967,1,5
18973,2,6
18978,1,5
18983,1,5
18988,1,5
18997,2,9
19002,2,5
19007,1,5
19012,1,5
19018,2,6
19023,1,5
19028,1,5
19034,1,6
19039,1,5
19044,1,5
19050,2,6
19055,1,5
19060,1,5
19066,1,6
19071,1,5
19077,1,6
19082,1,5
19088,2,6
19093,1,5
19098,1,5
19104,2,6
19109,1,5
19114,1,5
19120,2,6
19125,1,5
19130,1,5
19135,1,5
19141,1,6
19146,1,5
19151,1,5
19157,2,6
19162,1,5
19167,1,5
19173,2,6
19178,1,5
19183,1,5
19188,1,5
19194,1,6
19199,1,5
19205,2,6
19210,1,5
19215,1,5
19220,1,5
19226,1,6
19231,1,5
19237,2,6
19242,1,5
19247,1,5
19253,1,6
19258,1,5
19264,1,6
19269,1,5
19274,1,5
19280,1,6
19286,1,6
19291,1,5
19296,1,5
19302,2,6
19307,1,5
19312,1,5
19318,2,6
19323,1,5
19328,1,5
19334,1,6
19340,1,6
19346,1,6
19351,1,5
19357,2,6
19362,1,5
19367,1,5
19372,1,5
19378,1,6
19383,1,5
19388,1,5
19394,1,6
19399,1,5
19404,1,5
19410,1,6
19415,1,5
19421,2,6
19426,1,5
19431,1,5
19436,1,5
19442,1,6
19447,1,5
19453,2,6
19458,1,5
19463,1,5
19468,1,5
19474,2,6
19479,1,5
19484,1,5
19490,1,6
19496,2,6
19500,1,4
19506,1,6
19511,1,5
19517,2,6
19522,1,5
19527,1,5
19533,2,6
19538,1,5
19543,1,5
19551,4,8
19554,1,3
19559,1,5
19565,1,6
19570,1,5
19576,2,6
19581,1,5
19586,1,5
19592,2,6
19597,1,5
19602,1,5
19607,1,5
19613,1,6
19618,1,5
19624,2,6
19629,1,5
19634,1,5
19640,2,6
19645,1,5
19652,3,7
19656,2,4
19661,1,5
19667,2,6
19672,2,5
19677,1,5
19683,2,6
19688,2,5
19693,1,5
19700,3,7
19704,1,4
19709,1,5
19714,1,5
19720,1,6
19725,1,5
19730,1,5
19736,2,6
19741,1,5
19746,1,5
19751,1,5
19757,1,6
19762,1,5
19767,1,5
19773,1,6
19778,1,5
19783,1,5
19789,1,6
19794,1,5
19799,1,5
19804,1,5
19810,1,6
19815,1,5
19820,1,5
19826,1,6
19831,1,5
19836,1,5
19841,1,5
19847,1,6
19852,1,5
19857,1,5
19863,1,6
19868,1,5
19873,1,5
19879,2,6
19884,1,5
19889,1,5
19894,1,5
19900,1,6
19905,1,5
19910,1,5
19916,1,6
19921,1,5
19927,2,6
19932,2,5
19937,1,5
19943,1,6
19948,1,5
19954,1,6
19959,1,5
19965,1,6
19970,1,5
19976,2,6
19981,1,5
19986,1,5
19992,1,6
19997,1,5
20003,1,6
20008,1,5
20014,1,6
20019,1,5
20024,1,5
20030,1,6
20035,1,5
20041,1,6
20046,1,5
20052,1,6
20057,1,5
20063,1,6
20068,1,5
20073,1,5
20079,1,6
20084,1,5
20089,1,5
20095,1,6
20100,1,5
20105,1,5
20111,1,6
20116,1,5
20121,1,5
20127,1,6
20132,1,5
20138,2,6
20143,1,5
20149,1,6
20155,1,6
20160,1,5
20165,1,5
20172,2,7
20178,2,6
20184,2,6
20189,1,5
20194,1,5
20200,2,6
20205,1,5
20210,1,5
20215,1,5
20220,0,5
20226,1,6
20231,1,5
20237,2,6
20242,1,5
20248,2,6
20252,1,4
20258,1,6
20263,1,5
20268,1,5
20274,1,6
20279,1,5
20284,1,5
20290,1,6
20295,1,5
20300,1,5
20306,1,6
20311,1,5
20316,1,5
20322,1,6
20327,1,5
20332,1,5
20337,1,5
20343,1,6
20348,1,5
20353,1,5
20359,1,6
20364,1,5
20369,1,5
20375,1,6
20380,1,5
20385,1,5
20391,1,6
20396,1,5
20401,1,5
20407,2,6
20412,1,5
20417,1,5
20422,1,5
20428,1,6
20433,1,5
20439,2,6
20444,1,5
20449,1,5
20454,1,5
20460,1,6
20465,1,5
20470,1,5
20476,2,6
20481,1,5
20486,1,5
20492,2,6
20497,1,5
20502,1,5
20507,1,5
20513,1,6
20518,1,5
20523,1,5
20529,1,6
20534,1,5
20539,1,5
20545,2,6
20550,1,5
20555,1,5
20560,1,5
20566,1,6
20571,1,5
20576,1,5
20582,1,6
20587,1,5
20592,1,5
20598,1,6
20603,1,5
20608,1,5
20614,2,6
20619,1,5
20624,1,5
20630,2,6
20635,1,5
20640,1,5
20645,1,5
20651,1,6
20656,1,5
20661,1,5
20667,1,6
20672,1,5
20677,1,5
20683,1,6
20688,1,5
20693,1,5
20698,1,5
20704,1,6
20709,1,5
20715,2,6
20720,1,5
20725,1,5
20730,1,5
20736,1,6
20741,1,5
20746,1,5
20751,0,5
20757,1,6
20762,1,5
20768,2,6
20773,1,5
20778,1,5
20783,1,5
20789,1,6
20794,1,5
20802,4,8
20805,2,3
20810,1,5
20815,1,5
20821,2,6
20826,1,5
20831,1,5
20837,1,6
20843,2,6
20848,1,5
20853,1,5
20858,1,5
20868,5,10
20870,2,2
20875,2,5
20880,1,5
20886,2,6
20891,2,5
20896,1,5
20902,2,6
20907,1,5
20913,2,6
20918,1,5
20924,2,6
20929,1,5
20934,1,5
20940,1,6
20945,1,5
20951,2,6
20956,1,5
20961,1,5
20967,1,6
20972,1,5
20978,1,6
20983,1,5
20989,2,6
20994,1,5
20999,1,5
21005,2,6
21010,1,5
21015,1,5
21021,2,6
21026,1,5
21031,1,5
21037,2,6
21042,1,5
21047,1,5
21053,2,6
21058,1,5
21063,1,5
21069,2,6
21074,1,5
21080,2,6
21085,1,5
21090,1,5
21096,2,6
21101,1,5
21106,1,5
21111,1,5
21117,1,6
21122,1,5
21127,1,5
21133,2,6
21138,1,5
21143,1,5
21148,1,5
21154,1,6
21159,1,5
21164,1,5
21170,1,6
21175,1,5
21180,1,5
21186,1,6
21191,1,5
21196,1,5
21201,1,5
21207,1,6
21212,1,5
21217,1,5
21223,1,6
21228,1,5
21233,1,5
21239,1,6
21244,1,5
21249,1,5
21255,1,6
21260,1,5
21265,1,5
21271,1,6
21276,1,5
21281,1,5
21287,2,6
21292,1,5
21297,1,5
21302,1,5
21308,1,6
21313,1,5
21318,1,5
21324,1,6
21329,1,5
21334,1,5
21340,1,6
21346,2,6
21351,2,5
21356,2,5
21361,1,5
21366,1,5
21371,1,5
21377,1,6
21382,1,5
21387,1,5
21393,1,6
21398,1,5
21403,1,5
21409,1,6
21414,1,5
21419,1,5
21424,1,5
21430,1,6
21435,1,5
21441,2,6
21446,1,5
21451,1,5
21456,1,5
21462,1,6
21467,1,5
21472,1,5
21478,1,6
21483,1,5
21488,1,5
21494,2,6
21499,1,5
21504,1,5
21510,1,6
21515,1,5
21520,1,5
21526,1,6
21531,1,5
21537,1,6
21542,1,5
21548,1,6
21553,1,5
21559,2,6
21564,1,5
21570,2,6
21575,1,5
21581,2,6
21586,1,5
21591,1,5
21597,1,6
21602,1,5
21608,1,6
21613,1,5
21619,2,6
21624,1,5
21630,2,6
21635,1,5
21640,1,5
21646,1,6
21651,1,5
21657,2,6
21662,1,5
21668,2,6
21673,1,5
21678,1,5
21684,1,6
21689,1,5
21694,1,5
21700,1,6
21705,1,5
