time (ms),latency (ms),consume (ms)
2900,1,1
2902,1,2
2903,1,1
2904,1,1
2906,2,2
2907,1,1
2908,1,1
2909,1,1
2911,2,2
2912,1,1
2913,1,1
2914,1,1
2916,1,2
2917,1,1
2918,1,1
2919,1,1
2921,1,2
2922,1,1
2923,1,1
2924,1,1
2926,1,2
2927,1,1
2928,1,1
2929,1,1
2931,1,2
2932,1,1
2933,1,1
2934,1,1
2936,1,2
2937,1,1
2938,1,1
2939,1,1
2941,1,2
2942,1,1
2943,1,1
2944,1,1
2946,2,2
2947,1,1
2948,1,1
2949,1,1
2951,2,2
2952,1,1
2953,1,1
2954,1,1
2956,2,2
2957,1,1
2958,1,1
2959,1,1
2960,1,1
2962,1,2
2963,1,1
2964,1,1
2966,2,2
2967,1,1
2968,1,1
2969,1,1
2971,1,2
2972,1,1
2973,1,1
2974,1,1
2976,1,2
2977,1,1
2978,1,1
2979,0,1
2981,1,2
2982,1,1
2984,2,2
2985,1,1
2986,1,1
2987,1,1
2989,1,2
2990,1,1
2991,1,1
2993,1,2
2994,1,1
2995,1,1
2997,2,2
2998,1,1
2999,1,1
3001,2,2
3002,1,1
3003,1,1
3004,1,1
3006,1,2
3007,1,1
3008,1,1
3010,1,2
3011,1,1
3012,1,1
3014,2,2
3015,1,1
3016,1,1
3017,1,1
3019,1,2
3020,1,1
3021,1,1
3023,1,2
3024,1,1
3025,1,1
3027,1,2
3028,1,1
3029,1,1
3031,1,2
3032,1,1
3033,1,1
3035,1,2
3036,1,1
3037,1,1
3038,1,1
3040,1,2
3041,1,1
3042,1,1
3044,1,2
3045,1,1
3046,1,1
3048,2,2
3049,1,1
3050,1,1
3051,1,1
3053,1,2
3054,1,1
3055,1,1
3057,2,2
3058,1,1
3059,1,1
3060,1,1
3062,1,2
3063,1,1
3064,1,1
3066,1,2
3067,1,1
3068,1,1
3070,1,2
3071,1,1
3072,1,1
3073,1,1
3075,1,2
3076,1,1
3077,1,1
3079,1,2
3080,1,1
3081,1,1
3083,1,2
3084,1,1
3085,1,1
3087,1,2
3088,1,1
3089,1,1
3090,1,1
3092,1,2
3093,1,1
3094,1,1
3096,1,2
3097,1,1
3098,1,1
3100,1,2
3101,1,1
3102,1,1
3104,1,2
3105,1,1
3106,1,1
3108,1,2
3109,1,1
3110,1,1
3112,1,2
3113,1,1
3114,1,1
3115,1,1
3117,1,2
3118,1,1
3119,1,1
3121,1,2
3122,1,1
3123,1,1
3125,1,2
3126,1,1
3127,1,1
3128,1,1
3130,1,2
3131,1,1
3132,1,1
3134,1,2
3135,1,1
3136,1,1
3138,1,2
3139,1,1
3140,1,1
3141,1,1
3143,1,2
3144,1,1
3145,1,1
3147,1,2
3148,1,1
3149,1,1
3151,1,2
3152,1,1
3153,1,1
3155,2,2
3156,1,1
3157,1,1
3158,1,1
3160,1,2
3161,1,1
3162,1,1
3164,2,2
3165,1,1
3166,1,1
3167,1,1
3169,1,2
3170,1,1
3171,1,1
3173,2,2
3174,1,1
3175,1,1
3177,2,2
3178,1,1
3179,1,1
3180,1,1
3181,1,1
3183,1,2
3184,1,1
3185,1,1
3187,1,2
3188,1,1
3189,1,1
3191,1,2
3192,1,1
3193,1,1
3195,1,2
3196,1,1
3197,1,1
3198,1,1
3200,1,2
3201,1,1
3202,1,1
3204,1,2
3205,1,1
3206,1,1
3207,1,1
3209,1,2
3210,1,1
3211,1,1
3213,2,2
3214,1,1
3215,1,1
3216,1,1
3217,0,1
3219,1,2
3220,1,1
3221,1,1
3223,1,2
3224,1,1
3226,2,2
3227,1,1
3228,1,1
3229,1,1
3231,1,2
3232,1,1
3233,1,1
3235,2,2
3236,1,1
3237,1,1
3238,1,1
3240,1,2
3241,1,1
3242,1,1
3244,2,2
3245,1,1
3246,1,1
3247,1,1
3249,2,2
3250,1,1
3251,1,1
3252,1,1
3254,1,2
3255,1,1
3256,1,1
3257,1,1
3259,1,2
3260,1,1
3261,1,1
3263,1,2
3264,1,1
3265,1,1
3267,1,2
3268,1,1
3269,1,1
3271,2,2
3278,7,7
3278,6,0
3278,5,0
3280,5,2
3280,4,0
3280,2,0
3281,2,1
3282,1,1
3284,2,2
3284,0,0
3286,1,2
3287,1,1
3288,1,1
3290,1,2
3291,1,1
3292,1,1
3294,1,2
3295,1,1
3296,1,1
3297,1,1
3299,1,2
3300,1,1
3301,1,1
3303,1,2
3304,1,1
3305,1,1
3307,1,2
3308,1,1
3309,1,1
3311,1,2
3312,1,1
3313,1,1
3314,1,1
3316,1,2
3317,1,1
3318,1,1
3320,1,2
3321,1,1
3322,1,1
3323,1,1
3325,1,2
3326,1,1
3327,1,1
3329,1,2
3330,1,1
3331,1,1
3332,1,1
3334,1,2
3335,1,1
3336,1,1
3338,1,2
3339,1,1
3340,1,1
3342,1,2
3343,1,1
3344,1,1
3346,1,2
3347,1,1
3348,1,1
3350,1,2
3351,1,1
3353,2,2
3353,0,0
3355,1,2
3356,1,1
3358,1,2
3359,1,1
3360,1,1
3362,1,2
3363,1,1
3364,1,1
3366,1,2
3367,1,1
3369,2,2
3369,0,0
3371,1,2
3372,1,1
3373,1,1
3375,1,2
3376,1,1
3378,2,2
3379,1,1
3380,1,1
3382,2,2
3383,1,1
3384,1,1
3386,2,2
3387,1,1
3388,1,1
3389,1,1
3391,1,2
3392,1,1
3393,1,1
3395,1,2
3398,3,3
3398,2,0
3399,1,1
3400,1,1
3402,1,2
3403,1,1
3405,2,2
3406,1,1
3407,1,1
3408,1,1
3410,1,2
3411,1,1
3413,2,2
3414,1,1
3415,1,1
3416,1,1
3418,1,2
3419,1,1
3420,1,1
3422,1,2
3423,1,1
3424,1,1
3426,1,2
3427,1,1
3428,1,1
3429,1,1
3431,1,2
3432,1,1
3433,1,1
3435,1,2
3436,1,1
3437,1,1
3439,1,2
3440,1,1
3441,1,1
3442,1,1
3444,1,2
3445,1,1
3446,1,1
3448,1,2
3449,1,1
3450,1,1
3452,2,2
3453,1,1
3454,1,1
3455,1,1
3457,1,2
3458,1,1
3459,1,1
3460,1,1
3462,1,2
3463,1,1
3464,1,1
3466,1,2
3467,1,1
3468,1,1
3469,1,1
3471,1,2
3472,1,1
3473,1,1
3475,1,2
3476,1,1
3477,1,1
3479,1,2
3480,1,1
3481,1,1
3483,2,2
3484,1,1
3485,1,1
3486,1,1
3488,1,2
3489,1,1
3490,1,1
3491,1,1
3493,1,2
3494,1,1
3495,1,1
3497,2,2
3498,1,1
3499,1,1
3500,1,1
3502,1,2
3503,1,1
3504,1,1
3506,2,2
3507,1,1
3508,1,1
3509,1,1
3511,1,2
3512,1,1
3513,1,1
3515,2,2
3516,1,1
3517,1,1
3519,2,2
3520,1,1
3521,1,1
3522,1,1
3524,1,2
3525,1,1
3526,1,1
3528,2,2
3529,1,1
3530,1,1
3532,2,2
3533,1,1
3534,1,1
3535,1,1
3537,1,2
3538,1,1
3540,2,2
3540,1,0
3542,1,2
3543,1,1
3544,1,1
3546,1,2
3547,1,1
3548,1,1
3550,1,2
3551,1,1
3552,1,1
3554,1,2
3555,1,1
3556,0,1
3558,1,2
3559,1,1
3561,1,2
3562,1,1
3563,1,1
3565,1,2
3566,1,1
3567,1,1
3569,1,2
3570,1,1
3571,1,1
3573,1,2
3574,1,1
3575,1,1
3577,1,2
3578,1,1
3579,1,1
3581,1,2
3582,1,1
3583,1,1
3585,1,2
3586,1,1
3587,1,1
3589,1,2
3590,1,1
3591,1,1
3593,1,2
3594,1,1
3596,1,2
3597,1,1
3599,1,2
3600,1,1
3602,2,2
3603,1,1
3604,1,1
3606,1,2
3607,1,1
3609,2,2
3610,1,1
3611,1,1
3613,1,2
3614,1,1
3615,1,1
3617,1,2
3618,1,1
3620,1,2
3621,1,1
3622,1,1
3624,1,2
3625,1,1
3627,1,2
3628,1,1
3629,1,1
3631,1,2
3632,1,1
3633,1,1
3635,1,2
3636,1,1
3638,1,2
3639,1,1
3641,2,2
3642,1,1
3643,1,1
3645,1,2
3646,1,1
3648,2,2
3649,1,1
3650,1,1
3652,1,2
3653,1,1
3654,1,1
3656,1,2
3657,1,1
3660,2,3
3661,2,1
3662,2,1
3663,1,1
3664,1,1
3666,1,2
3667,1,1
3669,2,2
3670,1,1
3671,1,1
3673,1,2
3674,1,1
3676,2,2
3677,1,1
3682,5,5
3682,4,0
3682,2,0
3682,1,0
3684,1,2
3685,1,1
3686,1,1
3688,1,2
3689,1,1
3690,1,1
3692,1,2
3693,1,1
3695,1,2
3696,1,1
3697,1,1
3699,1,2
3700,1,1
3702,1,2
3703,1,1
3705,1,2
3706,1,1
3708,2,2
3709,1,1
3710,1,1
3712,1,2
3713,1,1
3715,2,2
3716,1,1
3717,1,1
3719,1,2
3720,1,1
3721,1,1
3723,1,2
3724,1,1
3725,0,1
3727,1,2
3730,3,3
3730,1,0
3732,2,2
3734,2,2
3734,1,0
3735,1,1
3737,1,2
3738,1,1
3739,0,1
3741,1,2
3742,1,1
3743,1,1
3744,0,1
3745,0,1
3747,1,2
3748,1,1
3749,0,1
3750,0,1
3752,1,2
3753,1,1
3754,0,1
3757,2,3
3758,2,1
3758,1,0
3759,0,1
3760,0,1
3761,0,1
3763,1,2
3765,2,2
3765,0,0
3766,0,1
3768,1,2
3769,1,1
3770,0,1
3771,0,1
3773,1,2
3774,1,1
3775,1,1
3776,0,1
3777,0,1
3779,1,2
3780,1,1
3781,0,1
3783,1,2
3784,1,1
3786,2,2
3791,5,5
3791,4,0
3791,3,0
3791,1,0
3792,1,1
3793,1,1
3794,1,1
3795,1,1
3796,0,1
3797,0,1
3798,0,1
3799,0,1
3801,1,2
3802,1,1
3803,0,1
3804,0,1
3805,0,1
3807,1,2
3808,1,1
3809,1,1
3810,0,1
3811,0,1
3813,1,2
3814,1,1
3815,1,1
3816,0,1
3817,0,1
3819,1,2
3820,1,1
3821,1,1
3822,1,1
3823,0,1
3824,0,1
3825,0,1
3827,1,2
3828,1,1
3829,1,1
3830,1,1
3831,0,1
3832,0,1
3834,1,2
3835,1,1
3836,1,1
3837,0,1
3838,0,1
3839,0,1
3841,1,2
3842,1,1
3843,1,1
3844,0,1
3845,0,1
3847,1,2
3848,1,1
3849,1,1
3850,0,1
3851,0,1
3852,0,1
3854,1,2
3855,1,1
3856,1,1
3857,0,1
3858,0,1
3859,0,1
3861,1,2
3863,1,2
3864,1,1
3865,0,1
3867,1,2
3868,0,1
3870,1,2
3871,0,1
3873,1,2
3874,0,1
3876,1,2
3877,0,1
3879,1,2
3880,0,1
3881,0,1
3883,1,2
3884,0,1
3886,1,2
3887,0,1
3889,1,2
3890,0,1
3892,1,2
3893,0,1
3894,0,1
3896,1,2
3897,0,1
3899,1,2
3900,0,1
3901,0,1
3903,1,2
3904,0,1
3906,1,2
3907,0,1
3909,1,2
3910,0,1
3911,0,1
3913,1,2
3914,0,1
3916,1,2
3917,0,1
3919,1,2
3920,0,1
3922,1,2
3923,0,1
3925,1,2
3926,0,1
3928,1,2
3929,0,1
3931,1,2
3932,0,1
3933,0,1
3935,1,2
3936,0,1
3938,1,2
3939,0,1
3940,0,1
3942,0,2
3943,0,1
3945,1,2
3946,0,1
3948,1,2
3949,1,1
3950,0,1
3951,0,1
3952,0,1
3954,1,2
3955,1,1
3956,1,1
3957,1,1
3958,0,1
3959,0,1
3961,1,2
3962,1,1
3963,1,1
3964,1,1
3965,0,1
3966,0,1
3967,0,1
3969,1,2
3970,1,1
3971,1,1
3972,1,1
3973,0,1
3974,0,1
3975,0,1
3977,1,2
3978,1,1
3979,1,1
3982,2,3
3982,1,0
3986,4,4
3987,4,1
3987,3,0
3987,2,0
3987,1,0
3988,0,1
3989,0,1
3990,0,1
3992,1,2
3993,1,1
3994,1,1
3995,0,1
3996,0,1
3997,0,1
3999,1,2
4000,1,1
4001,1,1
4002,1,1
4003,0,1
4005,1,2
4006,1,1
4007,1,1
4008,0,1
4009,0,1
4010,0,1
4012,1,2
4013,1,1
4014,1,1
4015,0,1
4016,0,1
4017,0,1
4019,1,2
4020,1,1
4021,1,1
4022,1,1
4023,0,1
4024,0,1
4025,0,1
4027,1,2
4028,1,1
4029,1,1
4030,0,1
4031,0,1
4032,0,1
4034,1,2
4035,1,1
4036,1,1
4037,0,1
4038,0,1
4039,0,1
4041,1,2
4042,1,1
4043,1,1
4044,0,1
4046,1,2
4047,1,1
4048,1,1
4050,1,2
4051,1,1
4052,1,1
4054,1,2
4055,1,1
4056,1,1
4058,1,2
4059,1,1
4060,1,1
4061,1,1
4063,1,2
4064,1,1
4065,1,1
4067,1,2
4068,1,1
4069,1,1
4071,1,2
4072,1,1
4073,1,1
4075,1,2
4076,1,1
4078,2,2
4079,1,1
4080,1,1
4082,1,2
4083,1,1
4085,1,2
4086,1,1
4090,4,4
4090,2,0
4091,1,1
4092,1,1
4094,2,2
4095,1,1
4096,1,1
4097,1,1
4099,2,2
4100,1,1
4101,1,1
4103,2,2
4104,1,1
4105,1,1
4107,2,2
4108,2,1
4109,1,1
4113,4,4
4114,4,1
4114,2,0
4114,1,0
4115,1,1
4117,1,2
4118,1,1
4119,1,1
4121,2,2
4122,1,1
4124,2,2
4125,1,1
4127,1,2
4128,1,1
4129,1,1
4131,1,2
4132,1,1
4133,1,1
4135,2,2
4137,2,2
4138,1,1
4140,2,2
4141,1,1
4142,1,1
4143,1,1
4145,2,2
4146,1,1
4147,1,1
4148,1,1
4150,1,2
4151,1,1
4152,1,1
4154,2,2
4155,1,1
4156,1,1
4158,1,2
4159,1,1
4160,1,1
4162,2,2
4163,1,1
4164,1,1
4166,2,2
4167,1,1
4168,1,1
4169,1,1
4171,2,2
4172,1,1
4173,1,1
4175,2,2
4176,1,1
4177,1,1
4178,1,1
4180,1,2
4181,1,1
4182,1,1
4184,2,2
4185,1,1
4186,1,1
4188,2,2
4189,1,1
4190,1,1
4191,1,1
4195,3,4
4195,2,0
4197,2,2
4198,1,1
4199,1,1
4201,2,2
4202,1,1
4204,2,2
4205,1,1
4206,1,1
4208,1,2
4209,1,1
4211,2,2
4212,1,1
4213,1,1
4215,1,2
4216,1,1
4217,1,1
4219,1,2
4220,1,1
4221,1,1
4223,1,2
4224,1,1
4225,0,1
4227,1,2
4228,1,1
4230,1,2
4231,1,1
4232,1,1
4234,1,2
4235,1,1
4236,1,1
4238,1,2
4239,1,1
4241,2,2
4242,1,1
4243,1,1
4245,1,2
4246,1,1
4248,2,2
4249,1,1
4250,1,1
4251,1,1
4253,1,2
4254,1,1
4255,1,1
4258,2,3
4258,1,0
4260,1,2
4261,1,1
4262,1,1
4264,1,2
4265,1,1
4266,1,1
4268,2,2
4269,1,1
4270,1,1
4274,4,4
4275,3,1
4275,2,0
4276,1,1
4277,1,1
4279,2,2
4280,1,1
4281,1,1
4283,2,2
4284,1,1
4285,1,1
4286,1,1
4288,2,2
4290,2,2
4290,1,0
4291,1,1
4293,1,2
4294,1,1
4295,1,1
4297,1,2
4298,1,1
4299,1,1
4300,1,1
4302,1,2
4303,1,1
4305,2,2
4306,1,1
4307,1,1
4308,1,1
4310,1,2
4311,1,1
4313,2,2
4314,1,1
4315,1,1
4316,1,1
4317,1,1
4319,1,2
4320,1,1
4321,1,1
4322,1,1
4324,1,2
4325,1,1
4326,1,1
4327,1,1
4329,2,2
4330,1,1
4331,1,1
4332,1,1
4334,1,2
4335,1,1
4336,1,1
4338,2,2
4339,1,1
4340,1,1
4341,1,1
4343,2,2
4344,1,1
4345,1,1
4347,2,2
4348,1,1
4349,1,1
4350,1,1
4352,2,2
4353,1,1
4354,1,1
4355,1,1
4356,1,1
4358,1,2
4359,1,1
4360,1,1
4361,1,1
4363,1,2
4364,1,1
4365,1,1
4366,1,1
4368,1,2
4369,1,1
4370,1,1
4371,1,1
4373,1,2
4374,1,1
4375,1,1
4376,1,1
4377,1,1
4379,1,2
4380,1,1
4381,1,1
4383,1,2
4384,1,1
4385,1,1
4386,1,1
4388,1,2
4389,1,1
4390,1,1
4391,1,1
4393,1,2
4394,1,1
4395,1,1
4396,1,1
4399,2,3
4399,1,0
4400,1,1
4402,2,2
4403,1,1
4404,1,1
4406,2,2
4407,1,1
4408,1,1
4410,2,2
4411,1,1
4412,1,1
4413,1,1
4415,1,2
4416,1,1
4417,1,1
4419,1,2
4420,1,1
4421,1,1
4423,1,2
4424,1,1
4426,2,2
4427,1,1
4428,1,1
4430,2,2
4431,1,1
4432,1,1
4433,1,1
4435,1,2
4436,1,1
4437,1,1
4439,2,2
4440,1,1
4441,1,1
4443,2,2
4444,1,1
4445,1,1
4446,1,1
4448,1,2
4450,2,2
4450,1,0
4452,1,2
4453,1,1
4454,1,1
4455,1,1
4457,1,2
4458,1,1
4459,1,1
4461,1,2
4462,1,1
4463,1,1
4465,2,2
4466,1,1
4467,1,1
4468,1,1
4470,1,2
4471,1,1
4472,1,1
4473,1,1
4475,1,2
4476,1,1
4477,1,1
4478,1,1
4480,1,2
4481,1,1
4482,1,1
4484,2,2
4485,1,1
4486,1,1
4487,1,1
4488,1,1
4490,1,2
4491,1,1
4492,1,1
4494,2,2
4495,1,1
4496,1,1
4497,1,1
4499,2,2
4500,1,1
4501,1,1
4503,2,2
4504,1,1
4505,1,1
4506,1,1
4507,1,1
4509,1,2
4510,1,1
4511,1,1
4513,2,2
4514,1,1
4515,1,1
4516,1,1
4518,2,2
4519,1,1
4520,1,1
4521,1,1
4523,2,2
4524,1,1
4525,1,1
4527,2,2
4528,2,1
4529,1,1
4530,1,1
4532,2,2
4533,1,1
4534,1,1
4535,1,1
4537,2,2
4538,1,1
4539,1,1
4540,1,1
4542,1,2
4543,1,1
4545,2,2
4546,1,1
4547,1,1
4548,1,1
4550,2,2
4551,1,1
4552,1,1
4554,2,2
4555,1,1
4556,1,1
4557,1,1
4558,1,1
4560,1,2
4561,1,1
4562,1,1
4563,1,1
4565,1,2
4566,1,1
4567,1,1
4569,2,2
4570,1,1
4571,1,1
4573,2,2
4574,1,1
4575,1,1
4576,1,1
4577,1,1
4579,1,2
4580,1,1
4581,1,1
4583,2,2
4584,1,1
4585,1,1
4586,1,1
4588,1,2
4589,1,1
4590,1,1
4592,2,2
4593,1,1
4594,1,1
4595,1,1
4597,1,2
4598,1,1
4599,1,1
4600,1,1
4602,1,2
4603,1,1
4604,1,1
4606,2,2
4607,1,1
4608,1,1
4609,1,1
4611,1,2
4612,1,1
4614,2,2
4615,1,1
4616,1,1
4617,1,1
4619,1,2
4620,1,1
4621,1,1
4623,2,2
4624,1,1
4625,1,1
4627,2,2
4628,1,1
4629,1,1
4630,1,1
4632,2,2
4633,1,1
4634,1,1
4635,1,1
4637,1,2
4638,1,1
4639,1,1
4641,1,2
4642,1,1
4643,1,1
4644,1,1
4646,1,2
4647,1,1
4648,1,1
4650,1,2
4651,1,1
4653,1,2
4656,3,3
4656,1,0
4658,1,2
4659,1,1
4662,3,3
4662,2,0
4663,1,1
4664,1,1
4665,1,1
4667,1,2
4668,1,1
4670,2,2
4671,1,1
4672,1,1
4673,1,1
4675,2,2
4676,1,1
4677,1,1
4678,1,1
4680,1,2
4681,1,1
4682,1,1
4684,1,2
4685,1,1
4686,1,1
4687,1,1
4689,1,2
4690,1,1
4691,1,1
4693,1,2
4694,1,1
4695,1,1
4696,0,1
4698,1,2
4699,1,1
4701,2,2
4702,1,1
4703,1,1
4704,1,1
4706,1,2
4707,1,1
4708,1,1
4709,1,1
4711,1,2
4712,1,1
4713,1,1
4715,1,2
4716,1,1
4717,1,1
4719,2,2
4720,1,1
4721,1,1
4722,1,1
4724,1,2
4725,1,1
4726,1,1
4727,1,1
4729,1,2
4730,1,1
4731,1,1
4732,1,1
4734,1,2
4735,1,1
4736,1,1
4738,1,2
4739,1,1
4740,1,1
4742,1,2
4743,1,1
4744,1,1
4746,2,2
4747,1,1
4748,1,1
4750,2,2
4751,1,1
4752,1,1
4753,1,1
4755,1,2
4756,1,1
4757,1,1
4759,1,2
4760,1,1
4761,1,1
4763,2,2
4764,1,1
4765,1,1
4766,1,1
4768,2,2
4769,1,1
4770,1,1
4772,2,2
4773,1,1
4774,1,1
4775,1,1
4777,2,2
4778,1,1
4779,1,1
4780,1,1
4782,1,2
4783,1,1
4784,1,1
4786,2,2
4787,1,1
4788,1,1
4790,2,2
4791,1,1
4792,1,1
4793,1,1
4795,2,2
4796,1,1
4797,1,1
4798,1,1
4800,2,2
4801,1,1
4802,1,1
4803,1,1
4804,1,1
4806,1,2
4807,1,1
4808,1,1
4810,1,2
4811,1,1
4812,1,1
4814,2,2
4815,1,1
4816,1,1
4817,1,1
4819,1,2
4820,1,1
4821,1,1
4822,1,1
4824,1,2
4825,1,1
4826,1,1
4828,2,2
4829,1,1
4830,1,1
4831,1,1
4833,2,2
4834,1,1
4835,1,1
4837,2,2
4838,1,1
4839,1,1
4840,1,1
4842,1,2
4843,1,1
4844,1,1
4846,2,2
4847,1,1
4848,1,1
4849,1,1
4851,1,2
4852,1,1
4853,1,1
4855,2,2
4856,1,1
4857,1,1
4858,1,1
4860,1,2
4861,1,1
4862,1,1
4863,1,1
4865,1,2
4866,1,1
4867,1,1
4868,1,1
4870,1,2
4871,1,1
4872,1,1
4874,1,2
4875,1,1
4878,3,3
4878,2,0
4879,1,1
4880,1,1
4881,1,1
4883,1,2
4884,1,1
4885,1,1
4886,1,1
4888,2,2
4889,1,1
4890,1,1
4891,1,1
4893,1,2
4894,1,1
4895,1,1
4897,1,2
4898,1,1
4899,1,1
4901,1,2
4902,1,1
4904,2,2
4905,1,1
4906,1,1
4908,1,2
4909,1,1
4911,2,2
4912,1,1
4913,1,1
4914,1,1
4916,1,2
4918,2,2
4919,1,1
4920,1,1
4921,1,1
4923,1,2
4924,1,1
4925,1,1
4927,1,2
4928,1,1
4929,1,1
4931,1,2
4932,1,1
4933,1,1
4935,1,2
4936,1,1
4937,1,1
4939,1,2
4940,1,1
4942,1,2
4943,1,1
4944,1,1
4946,1,2
4947,1,1
4948,1,1
4950,1,2
4951,1,1
4953,1,2
4954,1,1
4955,1,1
4957,1,2
4958,1,1
4960,1,2
4961,1,1
4962,1,1
4964,1,2
4965,1,1
4966,1,1
4968,1,2
4969,1,1
4970,1,1
4972,1,2
4973,1,1
4974,1,1
4976,1,2
4977,1,1
4978,1,1
4980,1,2
4981,1,1
4982,1,1
4988,5,6
4988,4,0
4988,2,0
4988,1,0
4989,1,1
4991,1,2
4992,1,1
4993,1,1
4995,1,2
4996,1,1
4997,1,1
4999,2,2
5000,1,1
5001,1,1
5002,1,1
5004,1,2
5005,1,1
5006,1,1
5008,2,2
5009,1,1
5010,1,1
5011,1,1
5013,1,2
5014,1,1
5015,1,1
5017,1,2
5018,1,1
5019,1,1
5021,2,2
5022,1,1
5023,1,1
5024,1,1
5026,1,2
5027,1,1
5028,1,1
5030,1,2
5031,1,1
5032,1,1
5034,2,2
5035,1,1
5036,1,1
5037,1,1
5039,1,2
5040,1,1
5041,1,1
5043,1,2
5044,1,1
5045,1,1
5046,1,1
5048,1,2
5049,1,1
5050,1,1
5052,1,2
5053,1,1
5054,1,1
5056,2,2
5057,1,1
5058,1,1
5060,2,2
5061,1,1
5062,1,1
5063,1,1
5065,1,2
5066,1,1
5067,1,1
5069,2,2
5070,1,1
5071,1,1
5073,2,2
5074,1,1
5075,1,1
5076,1,1
5078,1,2
5079,1,1
5080,1,1
5082,1,2
5083,1,1
5084,1,1
5086,1,2
5087,1,1
5088,1,1
5089,1,1
5091,1,2
5092,1,1
5094,2,2
5095,1,1
5096,1,1
5097,1,1
5099,1,2
5100,1,1
5101,1,1
5103,1,2
5104,1,1
5105,1,1
5106,0,1
5108,1,2
5109,1,1
5111,2,2
5112,1,1
5113,1,1
5114,1,1
5116,1,2
5117,1,1
5118,1,1
5120,1,2
5121,1,1
5122,1,1
5123,1,1
5125,1,2
5126,1,1
5127,1,1
5129,1,2
5130,1,1
5131,1,1
5132,0,1
5134,1,2
5135,1,1
5136,1,1
5138,1,2
5139,1,1
5140,1,1
5142,1,2
5143,1,1
5144,1,1
5146,1,2
5147,1,1
5148,1,1
5149,1,1
5151,1,2
5152,1,1
5153,1,1
5155,1,2
5156,1,1
5157,1,1
5159,1,2
5160,1,1
5161,1,1
5163,1,2
5164,1,1
5165,1,1
5167,2,2
5168,1,1
5169,1,1
5170,1,1
5172,1,2
5173,1,1
5174,1,1
5176,1,2
5177,1,1
5178,1,1
5179,1,1
5181,1,2
5182,1,1
5183,1,1
5185,1,2
5186,1,1
5187,1,1
5188,1,1
5190,1,2
5191,1,1
5192,1,1
5194,1,2
5195,1,1
5196,1,1
5197,0,1
5199,1,2
5200,1,1
5201,1,1
5203,1,2
5204,1,1
5205,1,1
5207,1,2
5208,1,1
5209,1,1
5211,1,2
5212,1,1
5213,1,1
5215,2,2
5216,1,1
5217,1,1
5218,1,1
5220,1,2
5221,1,1
5222,1,1
5223,1,1
5225,1,2
5226,1,1
5227,1,1
5228,1,1
5230,1,2
5231,1,1
5232,1,1
5233,1,1
5235,1,2
5236,1,1
5237,1,1
5239,1,2
5240,1,1
5241,1,1
5242,1,1
5244,2,2
5245,1,1
5246,1,1
5247,1,1
5249,1,2
5250,1,1
5251,1,1
5252,1,1
5254,1,2
5255,1,1
5256,1,1
5257,0,1
5259,1,2
5260,1,1
5262,1,2
5264,1,2
5266,1,2
5268,1,2
5270,1,2
5274,3,4
5276,4,2
5276,2,0
5276,1,0
5277,1,1
5278,1,1
5280,1,2
5281,1,1
5282,1,1
5283,1,1
5285,1,2
5286,1,1
5287,1,1
5289,1,2
5290,1,1
5291,1,1
5292,1,1
5294,1,2
5295,1,1
5296,1,1
5298,1,2
5299,1,1
5300,1,1
5302,1,2
5303,1,1
5304,1,1
5305,1,1
5307,1,2
5308,1,1
5309,1,1
5311,1,2
5312,1,1
5313,1,1
5314,1,1
5316,1,2
5317,1,1
5318,1,1
5319,1,1
5321,1,2
5322,1,1
5323,1,1
5325,1,2
5326,1,1
5327,1,1
5329,2,2
5330,1,1
5331,1,1
5332,1,1
5334,1,2
5335,1,1
5336,1,1
5337,0,1
5339,1,2
5340,1,1
5342,2,2
5343,1,1
5344,1,1
5345,1,1
5347,1,2
5348,1,1
5349,1,1
5350,1,1
5352,1,2
5353,1,1
5354,1,1
5356,1,2
5357,1,1
5358,1,1
5360,2,2
5361,1,1
5362,1,1
5363,1,1
5365,1,2
5366,1,1
5367,1,1
5368,1,1
5370,1,2
5371,1,1
5372,1,1
5374,2,2
5375,1,1
5376,1,1
5377,1,1
5379,1,2
5380,1,1
5381,1,1
5383,2,2
5384,1,1
5385,1,1
5387,2,2
5388,1,1
5389,1,1
5390,1,1
5392,1,2
5393,1,1
5394,1,1
5395,1,1
5397,1,2
5398,1,1
5400,1,2
5401,1,1
5403,1,2
5404,1,1
5405,1,1
5406,1,1
5408,1,2
5409,1,1
5410,1,1
5411,1,1
5413,1,2
5414,1,1
5415,1,1
5416,1,1
5418,1,2
5419,1,1
5420,1,1
5421,1,1
5423,1,2
5424,1,1
5425,1,1
5427,1,2
5428,1,1
5429,1,1
5430,1,1
5432,1,2
5433,1,1
5434,1,1
5435,1,1
5437,1,2
5438,1,1
5439,1,1
5441,2,2
5442,1,1
5443,1,1
5444,1,1
5446,2,2
5447,1,1
5448,1,1
5450,2,2
5451,1,1
5452,1,1
5454,2,2
5455,1,1
5456,1,1
5458,2,2
5459,1,1
5460,1,1
5461,1,1
5463,2,2
5464,1,1
5465,1,1
5466,1,1
5468,1,2
5469,1,1
5470,1,1
5471,1,1
5473,1,2
5474,1,1
5475,1,1
5477,2,2
5478,1,1
5479,1,1
5480,1,1
5482,1,2
5483,1,1
5484,1,1
5485,1,1
5487,1,2
5488,1,1
5489,1,1
5491,2,2
5492,1,1
5493,1,1
5494,1,1
5496,1,2
5497,1,1
5498,1,1
5499,1,1
5501,1,2
