time (ms),latency (ms),consume (ms)
12786,1,6
12793,1,7
12799,1,6
12805,1,6
12811,1,6
12817,1,6
12824,1,7
12830,1,6
12836,1,6
12842,1,6
12848,1,6
12854,1,6
12860,1,6
12867,2,7
12873,1,6
12879,1,6
12885,1,6
12891,0,6
12898,1,7
12904,1,6
12910,1,6
12916,1,6
12922,0,6
12928,0,6
12935,1,7
12941,1,6
12947,1,6
12954,1,7
12960,1,6
12966,1,6
12973,1,7
12979,1,6
12985,1,6
12994,2,9
13000,1,6
13007,1,7
13014,2,7
13021,2,7
13027,1,6
13034,2,7
13040,1,6
13046,1,6
13052,0,6
13058,0,6
13064,0,6
13070,1,6
13076,1,6
13082,1,6
13088,1,6
13094,1,6
13099,0,5
13105,1,6
13111,1,6
13117,1,6
13123,1,6
13128,0,5
13134,0,6
13140,0,6
13146,0,6
13153,1,7
13159,1,6
13165,1,6
13171,1,6
13177,1,6
13183,1,6
13188,0,5
13194,0,6
13200,1,6
13206,1,6
13211,0,5
13217,0,6
13223,1,6
13229,1,6
13235,1,6
13241,1,6
13247,1,6
13253,1,6
13259,1,6
13265,1,6
13271,1,6
13278,1,7
13286,0,8
13292,1,6
13298,2,6
13303,0,5
13308,0,5
13314,1,6
13319,1,5
13324,0,5
13329,0,5
13334,0,5
13340,1,6
13345,1,5
13350,1,5
13355,0,5
13360,0,5
13366,1,6
13371,1,5
13376,1,5
13381,0,5
13386,0,5
13392,1,6
13397,1,5
13402,0,5
13407,0,5
13413,1,6
13418,1,5
13424,1,6
13429,1,5
13434,1,5
13440,1,6
13445,1,5
13450,0,5
13456,1,6
13462,1,6
13468,2,6
13473,1,5
13479,2,6
13484,1,5
13489,1,5
13495,1,6
13500,1,5
13506,1,6
13512,1,6
13518,1,6
13524,1,6
13530,1,6
13542,7,12
13548,0,6
13555,1,7
13560,0,5
13567,1,7
13574,2,7
13580,1,6
13586,1,6
13592,1,6
13598,1,6
13604,1,6
13610,1,6
13616,1,6
13622,1,6
13628,1,6
13634,1,6
13641,1,7
13647,1,6
13653,1,6
13659,1,6
13665,1,6
13671,1,6
13678,1,7
13685,1,7
13691,1,6
13697,1,6
13703,1,6
13709,1,6
13715,1,6
13721,1,6
13727,1,6
13733,0,6
13739,1,6
13745,1,6
13751,1,6
13757,1,6
13763,1,6
13769,1,6
13775,1,6
13781,1,6
13787,1,6
13793,1,6
13799,1,6
13812,1,13
13818,1,6
13824,1,6
13831,1,7
13837,0,6
13843,0,6
13849,0,6
13855,1,6
13861,0,6
13867,0,6
13874,1,7
13880,1,6
13886,1,6
13892,1,6
13898,1,6
13904,1,6
13910,1,6
13916,1,6
13922,0,6
13928,0,6
13934,0,6
13941,1,7
13947,1,6
13954,2,7
13960,1,6
13966,1,6
13972,1,6
13978,1,6
13984,1,6
13991,2,7
13997,1,6
14003,1,6
14009,1,6
14015,1,6
14021,1,6
14026,0,5
14032,0,6
14038,0,6
14044,1,6
14050,1,6
14056,1,6
14061,0,5
14067,1,6
14073,1,6
14078,0,5
14084,0,6
14091,2,7
14097,1,6
14103,1,6
14109,1,6
14115,1,6
14120,0,5
14126,0,6
14132,1,6
14138,1,6
14144,1,6
14150,1,6
14155,0,5
14162,1,7
14168,1,6
14174,1,6
14180,1,6
14186,1,6
14192,1,6
14198,1,6
14204,1,6
14210,1,6
14216,0,6
14223,1,7
14229,0,6
14235,1,6
14242,2,7
14248,1,6
14254,1,6
14260,1,6
14266,1,6
14276,1,10
14283,2,7
14289,1,6
14296,1,7
14302,1,6
14308,1,6
14313,0,5
14319,1,6
14325,1,6
14330,0,5
14336,1,6
14342,1,6
14349,1,7
14355,1,6
14361,1,6
14367,1,6
14373,1,6
14379,1,6
14385,1,6
14391,0,6
14397,1,6
14403,1,6
14409,1,6
14415,1,6
14421,1,6
14427,1,6
14433,1,6
14439,1,6
14445,1,6
14451,1,6
14457,1,6
14463,1,6
14469,1,6
14475,1,6
14480,0,5
14486,1,6
14492,1,6
14498,1,6
14504,1,6
14509,0,5
14516,1,7
14521,0,5
14527,0,6
14533,0,6
14539,1,6
14545,1,6
14550,0,5
14556,0,6
14562,1,6
14568,1,6
14574,1,6
14579,0,5
14585,0,6
14591,0,6
14597,1,6
14603,1,6
14609,1,6
14615,1,6
14621,1,6
14626,0,5
14632,0,6
14639,1,7
14645,1,6
14651,1,6
14657,1,6
14663,1,6
14669,1,6
14675,1,6
14681,1,6
14687,1,6
14693,1,6
14699,1,6
14705,1,6
14711,1,6
14717,1,6
14724,1,7
14730,1,6
14736,1,6
14742,1,6
14748,1,6
14754,1,6
14760,1,6
14766,1,6
14772,0,6
14778,1,6
14784,1,6
14790,1,6
14796,1,6
14802,1,6
14808,1,6
14814,1,6
14820,1,6
14826,1,6
14832,1,6
14838,1,6
14844,1,6
14850,1,6
14856,1,6
14862,1,6
14868,1,6
14877,4,9
14884,1,7
14891,2,7
14897,1,6
14904,1,7
14911,2,7
14917,1,6
14924,1,7
14930,1,6
14937,1,7
14944,2,7
14950,1,6
14956,1,6
14963,1,7
14969,1,6
14976,1,7
14982,1,6
14989,1,7
14996,2,7
15003,2,7
15010,2,7
15016,1,6
15023,1,7
15030,2,7
15036,1,6
15042,1,6
15048,1,6
15054,1,6
15061,2,7
15067,1,6
15073,1,6
15083,1,10
15091,1,8
15097,0,6
15104,1,7
15118,1,14
15124,1,6
15130,1,6
15136,1,6
15142,1,6
15148,1,6
15154,1,6
15160,1,6
15166,1,6
15172,1,6
15178,1,6
15184,1,6
15190,1,6
15197,1,7
15203,0,6
15210,1,7
15216,1,6
15222,1,6
15228,1,6
15234,1,6
15241,2,7
15247,1,6
15253,1,6
15259,1,6
15265,1,6
15271,1,6
15277,1,6
15282,0,5
15288,0,6
15294,0,6
15300,0,6
15306,1,6
15312,1,6
15318,1,6
15323,0,5
15329,0,6
15335,1,6
15341,1,6
15347,1,6
15352,0,5
15358,1,6
15364,1,6
15369,0,5
15376,1,7
15382,1,6
15388,1,6
15394,1,6
15400,1,6
15406,1,6
15412,1,6
15418,1,6
15424,1,6
15430,1,6
15436,0,6
15442,0,6
15448,0,6
15458,1,10
15464,1,6
15470,1,6
15476,1,6
15482,1,6
15488,1,6
15494,1,6
15501,2,7
15507,1,6
15512,0,5
15518,0,6
15524,0,6
15530,1,6
15538,3,8
15548,1,10
15554,1,6
15560,1,6
15565,0,5
15571,0,6
15577,0,6
15583,1,6
15589,1,6
15595,0,6
15601,1,6
15607,1,6
15623,9,16
15624,5,1
15625,1,1
15630,1,5
15635,0,5
15641,1,6
15646,1,5
15651,1,5
15656,0,5
15662,1,6
15667,1,5
15672,1,5
15677,1,5
15683,1,6
15688,1,5
15693,0,5
15699,1,6
15704,1,5
15710,1,6
15715,1,5
15720,1,5
15726,1,6
15731,1,5
15736,1,5
15742,1,6
15747,1,5
15752,1,5
15758,1,6
15764,1,6
15770,1,6
15776,1,6
15783,2,7
15789,1,6
15795,1,6
15801,1,6
15809,3,8
15815,1,6
15821,1,6
15827,1,6
15834,2,7
15840,1,6
15846,1,6
15852,1,6
15858,1,6
15864,1,6
15870,1,6
15876,1,6
15883,1,7
15890,2,7
15896,1,6
15902,1,6
15908,1,6
15914,1,6
15920,1,6
15926,1,6
15931,0,5
15937,1,6
15943,0,6
15949,0,6
15956,2,7
15962,1,6
15969,1,7
15975,1,6
15982,1,7
15988,1,6
15994,1,6
16001,1,7
16008,2,7
16015,1,7
16022,2,7
16028,1,6
16035,1,7
16041,1,6
16048,2,7
16054,1,6
16061,1,7
16067,1,6
16074,1,7
16081,1,7
16087,1,6
16094,1,7
16101,2,7
16108,1,7
16116,2,8
16123,2,7
16130,2,7
16138,3,8
16144,1,6
16151,1,7
16158,1,7
16165,2,7
16171,1,6
16179,2,8
16189,1,10
16196,1,7
16203,1,7
16209,1,6
16215,1,6
16221,1,6
16227,1,6
16235,3,8
16244,4,9
16252,3,8
16260,3,8
16269,3,9
16276,2,7
16285,4,9
16292,2,7
16300,2,8
16307,1,7
16314,1,7
16321,2,7
16329,2,8
16336,2,7
16343,1,7
16350,1,7
16358,2,8
16365,2,7
16372,2,7
16380,3,8
16387,2,7
16395,2,8
16402,2,7
16409,2,7
16417,2,8
16424,2,7
16432,2,8
16439,2,7
16447,2,8
16454,2,7
16461,1,7
16468,1,7
16475,2,7
16482,2,7
16490,2,8
16496,1,6
16503,1,7
16509,1,6
16516,1,7
16523,1,7
16530,1,7
16541,6,11
16548,1,7
16553,0,5
16559,0,6
16565,1,6
16571,1,6
16577,1,6
16583,1,6
16588,0,5
16594,0,6
16601,1,7
16607,1,6
16613,1,6
16618,0,5
16625,1,7
16631,1,6
16636,0,5
16642,0,6
16648,0,6
16654,0,6
16664,1,10
16670,1,6
16676,1,6
16682,1,6
16688,1,6
16694,1,6
16700,1,6
16706,1,6
16712,1,6
16717,0,5
16723,0,6
16729,1,6
16735,1,6
16741,1,6
16747,1,6
16753,1,6
16758,0,5
16764,0,6
16770,1,6
16776,0,6
16782,0,6
16788,1,6
16794,1,6
16800,1,6
16806,1,6
16812,1,6
16818,1,6
16824,1,6
16832,3,8
16837,0,5
16843,0,6
16849,1,6
16856,1,7
16862,1,6
16868,1,6
16874,1,6
16880,1,6
16887,2,7
16893,1,6
16899,1,6
16905,1,6
16911,1,6
16917,1,6
16924,1,7
16930,1,6
16936,1,6
16942,1,6
16948,1,6
16953,0,5
16959,0,6
16965,1,6
16975,5,10
16980,0,5
16988,2,8
16994,1,6
17000,1,6
17008,1,8
17014,1,6
17020,1,6
17026,1,6
17034,3,8
17040,1,6
17045,0,5
17051,0,6
17057,1,6
17063,1,6
17069,1,6
17074,0,5
17080,1,6
17086,1,6
17092,1,6
17098,1,6
17104,1,6
17109,0,5
17115,0,6
17121,1,6
17127,1,6
17133,1,6
17139,1,6
17144,0,5
17150,1,6
17156,1,6
17161,0,5
17167,1,6
17173,1,6
17179,1,6
17185,1,6
17191,1,6
17197,1,6
17203,0,6
17209,0,6
17216,1,7
17221,0,5
17228,1,7
17234,1,6
17240,1,6
17246,1,6
17252,1,6
17258,1,6
17264,1,6
17270,1,6
17276,1,6
17282,1,6
17287,0,5
17293,0,6
17300,1,7
17306,1,6
17312,1,6
17318,1,6
17324,0,6
17330,0,6
17336,0,6
17342,1,6
17348,1,6
17354,1,6
17360,1,6
17366,1,6
17372,1,6
17378,1,6
17384,1,6
17391,1,7
17397,1,6
17403,1,6
17410,2,7
17424,1,14
17430,1,6
17436,1,6
17442,1,6
17448,1,6
17454,1,6
17459,0,5
17465,0,6
17471,1,6
17476,0,5
17482,0,6
17488,1,6
17494,1,6
17500,1,6
17505,0,5
17511,0,6
17517,1,6
17523,1,6
17529,0,6
17535,0,6
17542,1,7
17548,1,6
17554,1,6
17560,1,6
17566,1,6
17572,1,6
17578,0,6
17584,0,6
17590,0,6
17597,1,7
17602,0,5
17609,1,7
17615,1,6
17621,1,6
17627,1,6
17633,1,6
17639,1,6
17645,1,6
17651,1,6
17657,1,6
17663,1,6
17669,1,6
17674,0,5
17681,1,7
17687,1,6
17693,1,6
17699,1,6
17705,1,6
17711,1,6
17717,1,6
17723,1,6
17729,1,6
17735,1,6
17741,1,6
17747,1,6
17753,1,6
17759,1,6
17765,1,6
17771,1,6
17777,1,6
17783,1,6
17789,1,6
17797,1,8
17803,1,6
17819,1,16
17825,1,6
17831,1,6
17837,1,6
17842,0,5
17848,1,6
17854,1,6
17859,0,5
17865,0,6
17871,1,6
17877,1,6
17883,0,6
17890,1,7
17896,1,6
17902,1,6
17908,1,6
17913,0,5
17920,1,7
17925,0,5
17931,0,6
17937,0,6
17943,0,6
17949,1,6
17955,1,6
17961,1,6
17967,1,6
17973,1,6
17978,0,5
17984,0,6
17990,1,6
17996,0,6
18003,1,7
18009,1,6
18014,0,5
18021,1,7
18027,1,6
18033,1,6
18039,1,6
18045,1,6
18051,1,6
18057,1,6
18062,0,5
18068,0,6
18074,0,6
18080,1,6
18086,0,6
18093,2,7
18099,1,6
18107,3,8
18113,1,6
18119,1,6
18125,1,6
18131,1,6
18137,0,6
18143,1,6
18150,1,7
18156,1,6
18162,1,6
18168,1,6
18174,1,6
18180,1,6
18186,1,6
18192,1,6
18198,1,6
18204,1,6
18210,1,6
18216,1,6
18222,1,6
18228,1,6
18234,1,6
18240,1,6
18246,1,6
18252,1,6
18258,1,6
18264,1,6
18270,1,6
18276,1,6
18282,1,6
18288,1,6
18294,1,6
18301,1,7
18307,1,6
18313,1,6
18319,1,6
18325,1,6
18331,1,6
18337,1,6
18345,1,8
18351,1,6
18356,0,5
18362,1,6
18368,1,6
18374,1,6
18380,1,6
18386,1,6
18392,1,6
18398,1,6
18406,1,8
18412,1,6
18418,1,6
18424,1,6
18435,2,11
18442,1,7
18448,1,6
18454,1,6
18460,1,6
18466,1,6
18472,0,6
18479,1,7
18485,1,6
18491,1,6
18497,1,6
18503,0,6
18510,1,7
18516,1,6
18522,1,6
18528,1,6
18538,1,10
18544,1,6
18550,1,6
18556,1,6
18562,1,6
18568,1,6
18575,1,7
18581,1,6
18587,1,6
18593,1,6
18600,1,7
18606,1,6
18612,1,6
18618,1,6
18624,0,6
18631,1,7
18637,1,6
18643,1,6
18649,1,6
18658,1,9
18664,1,6
18670,1,6
18677,1,7
18683,1,6
18689,0,6
18695,0,6
18702,1,7
18708,1,6
18714,1,6
18720,1,6
18726,1,6
18732,1,6
18738,1,6
18744,1,6
18750,1,6
18756,0,6
18763,1,7
18769,1,6
18775,1,6
18781,1,6
18787,1,6
18793,1,6
18799,1,6
18805,0,6
18811,0,6
18818,1,7
18824,1,6
18830,1,6
18836,1,6
18844,1,8
18850,1,6
18856,1,6
18862,1,6
18868,1,6
18874,1,6
18881,1,7
18887,1,6
18893,1,6
18899,1,6
18905,1,6
18911,1,6
18917,1,6
18924,1,7
18930,1,6
18936,1,6
18942,1,6
18948,1,6
18955,2,7
18961,0,6
18968,1,7
18974,1,6
18980,1,6
18986,1,6
18992,1,6
18998,0,6
19005,1,7
19011,1,6
19017,1,6
19023,1,6
19029,1,6
19035,1,6
19042,2,7
19048,1,6
19054,1,6
19061,1,7
19067,1,6
19074,1,7
19081,2,7
19087,1,6
19094,1,7
19100,1,6
19106,1,6
19112,1,6
19118,1,6
19124,1,6
19129,0,5
19135,0,6
19141,1,6
19147,1,6
19152,0,5
19158,1,6
19163,0,5
19169,0,6
19175,1,6
19181,1,6
19186,0,5
19193,1,7
19199,1,6
19205,1,6
19211,1,6
19217,1,6
19223,1,6
19229,1,6
19235,1,6
19241,1,6
19250,1,9
19256,1,6
19262,1,6
19268,1,6
19274,1,6
19280,1,6
19286,1,6
19292,1,6
19298,1,6
19304,1,6
19310,1,6
19316,0,6
19322,0,6
19329,1,7
19336,1,7
19342,1,6
19348,1,6
19354,1,6
19361,1,7
19368,1,7
19375,2,7
19381,1,6
19388,2,7
19394,1,6
19401,1,7
19407,1,6
19414,1,7
19420,1,6
19427,1,7
19433,1,6
19441,2,8
19447,1,6
19454,1,7
19461,1,7
19467,1,6
19473,1,6
19479,1,6
19485,1,6
19490,0,5
19496,0,6
19502,0,6
19508,1,6
19514,1,6
19520,1,6
19526,1,6
19532,1,6
19538,1,6
19544,1,6
19550,1,6
19556,1,6
19561,0,5
19569,2,8
19575,1,6
19581,1,6
19587,1,6
19593,1,6
19599,1,6
19605,1,6
19610,0,5
19616,0,6
19622,1,6
19628,0,6
19634,0,6
19640,0,6
19646,0,6
19652,0,6
19659,1,7
19665,1,6
19671,1,6
19677,1,6
19683,1,6
19689,1,6
19696,1,7
19702,1,6
19710,1,8
19716,1,6
19722,1,6
19728,1,6
19735,1,7
19741,1,6
19747,1,6
19754,0,7
19761,1,7
19766,0,5
19773,1,7
19779,1,6
19785,1,6
19791,1,6
19797,1,6
19803,1,6
19809,1,6
19815,1,6
19821,1,6
19827,0,6
19833,0,6
19840,1,7
19846,1,6
19852,1,6
19858,1,6
19864,1,6
19870,1,6
19876,1,6
19882,1,6
19888,0,6
19895,1,7
19901,1,6
19907,1,6
19913,1,6
19919,1,6
19925,1,6
19931,1,6
19938,1,7
19944,1,6
19950,1,6
19957,1,7
19963,1,6
19969,0,6
19975,0,6
19982,1,7
19988,1,6
19994,1,6
20000,1,6
20007,1,7
20013,1,6
20019,1,6
20024,0,5
20030,0,6
20036,0,6
20044,1,8
20050,1,6
20056,1,6
20064,3,8
20070,1,6
20076,1,6
20082,1,6
20088,1,6
20095,1,7
20101,1,6
20109,1,8
20115,1,6
20121,1,6
20128,1,7
20134,1,6
20140,1,6
20146,1,6
20152,0,6
20158,0,6
20164,1,6
20170,1,6
20176,1,6
20183,2,7
20189,1,6
20199,1,10
20205,1,6
20211,1,6
20217,0,6
20224,1,7
20230,1,6
20237,1,7
20243,1,6
20250,2,7
20256,1,6
20263,2,7
20269,1,6
20276,2,7
20282,1,6
20289,2,7
20295,1,6
20302,2,7
20308,1,6
20315,2,7
20321,1,6
20328,2,7
20334,1,6
20341,2,7
20347,1,6
20354,2,7
20360,1,6
20367,2,7
20373,1,6
20380,1,7
20386,1,6
20393,2,7
20399,1,6
20406,2,7
20412,1,6
20419,2,7
20425,1,6
20432,2,7
20438,1,6
20444,1,6
20450,0,6
20457,1,7
20463,1,6
20469,1,6
20476,1,7
20482,1,6
20488,1,6
20494,1,6
20500,1,6
20506,1,6
20512,1,6
20519,1,7
20529,1,10
20535,1,6
20541,0,6
20547,0,6
20553,0,6
20560,1,7
20566,1,6
20572,1,6
20579,2,7
20585,1,6
20591,1,6
20597,1,6
20604,1,7
20616,1,12
20623,2,7
20646,18,23
20646,8,0
20646,1,0
20652,1,6
20658,1,6
20664,1,6
20670,1,6
20677,1,7
20683,1,6
20690,1,7
20696,1,6
20702,1,6
20708,1,6
20715,1,7
20721,1,6
20727,1,6
20733,1,6
20739,1,6
20745,1,6
20751,0,6
20757,0,6
20764,1,7
20770,1,6
20776,1,6
20782,1,6
20788,1,6
20794,0,6
20800,0,6
20806,0,6
20812,1,6
20819,1,7
20825,1,6
20831,1,6
20837,1,6
20843,1,6
20848,0,5
20854,0,6
20860,0,6
20867,1,7
20873,1,6
20879,1,6
20885,1,6
20891,1,6
20897,1,6
20904,1,7
20909,0,5
20915,0,6
20922,1,7
20928,1,6
20934,1,6
20940,1,6
20946,1,6
20952,1,6
20958,0,6
20964,1,6
20970,1,6
20977,2,7
20983,1,6
20989,1,6
20995,1,6
21001,1,6
21007,1,6
21020,1,13
21025,0,5
21031,1,6
21037,1,6
21043,1,6
21049,1,6
21055,1,6
21060,0,5
21066,0,6
21072,1,6
21078,1,6
21084,1,6
21090,1,6
21098,2,8
21104,1,6
21111,2,7
21117,1,6
21124,1,7
21131,2,7
21138,2,7
21145,2,7
21152,2,7
21159,2,7
21165,1,6
21172,1,7
21179,1,7
21185,1,6
21191,1,6
21197,1,6
21203,1,6
21209,1,6
21215,1,6
21221,1,6
21227,1,6
21233,1,6
21239,1,6
21247,2,8
21253,1,6
21260,1,7
21267,2,7
21273,1,6
21280,1,7
21287,1,7
21294,2,7
21301,2,7
21307,1,6
21314,2,7
21321,2,7
21327,1,6
21334,2,7
21341,2,7
21347,1,6
21354,1,7
21360,1,6
21367,1,7
21374,1,7
21381,1,7
21387,1,6
21394,1,7
21401,2,7
21407,1,6
21414,1,7
21421,2,7
21428,2,7
21435,2,7
21441,1,6
21448,1,7
21455,1,7
21462,1,7
21467,0,5
21474,1,7
21480,1,6
21485,0,5
21491,0,6
21498,2,7
21504,0,6
21510,1,6
21516,1,6
21522,1,6
21528,1,6
21534,1,6
21540,1,6
21546,1,6
21552,1,6
21558,1,6
21564,1,6
21569,0,5
21575,0,6
21581,1,6
21587,1,6
21593,1,6
21599,1,6
21605,1,6
21610,0,5
21616,1,6
21621,0,5
21627,0,6
21633,1,6
21643,0,10
21649,0,6
21655,1,6
21660,0,5
21666,0,6
21672,1,6
21678,1,6
21684,1,6
21689,0,5
21695,0,6
21701,1,6
21706,0,5
21712,1,6
21718,1,6
21723,0,5
21729,0,6
21735,1,6
21740,0,5
21746,0,6
21752,1,6
21758,1,6
21763,0,5
21769,0,6
21775,1,6
21781,1,6
21787,1,6
21793,1,6
21799,1,6
21804,0,5
21810,0,6
21816,1,6
21822,1,6
21828,1,6
21834,1,6
21840,1,6
21846,1,6
21852,1,6
21858,1,6
21863,0,5
21869,0,6
21875,1,6
21881,1,6
21887,1,6
21893,1,6
21898,0,5
21905,1,7
21910,0,5
21916,1,6
21922,1,6
21927,0,5
21933,1,6
21939,1,6
21944,0,5
21950,0,6
21956,1,6
21962,1,6
21967,0,5
21973,0,6
21979,1,6
21985,1,6
21991,1,6
21997,1,6
22003,1,6
22009,1,6
22015,1,6
22021,1,6
22027,1,6
22033,1,6
22039,1,6
22045,1,6
22051,1,6
22057,1,6
22063,1,6
22068,0,5
22074,1,6
22080,1,6
22085,0,5
22091,1,6
22097,1,6
22102,0,5
22108,1,6
22113,0,5
22119,0,6
22125,0,6
22131,1,6
22137,1,6
22143,1,6
22148,0,5
22154,0,6
22160,1,6
22166,1,6
22171,0,5
22177,0,6
22183,1,6
22189,1,6
22195,1,6
22202,0,7
22208,1,6
22214,1,6
22220,1,6
22225,0,5
22231,1,6
22237,1,6
22242,0,5
22248,1,6
22254,1,6
22259,0,5
22265,0,6
22271,1,6
22277,0,6
22284,1,7
22289,0,5
22295,0,6
22301,0,6
22307,0,6
22313,0,6
22319,0,6
22326,1,7
22331,0,5
22337,0,6
22343,0,6
22349,1,6
22355,1,6
22360,0,5
22370,1,10
22376,1,6
22382,1,6
22388,1,6
22395,1,7
22401,1,6
22408,1,7
22414,1,6
22420,1,6
22426,1,6
22433,1,7
22439,1,6
22445,0,6
22452,1,7
22458,1,6
22464,1,6
22470,1,6
22477,1,7
22483,1,6
22490,2,7
22496,1,6
22502,1,6
22509,2,7
22515,1,6
22521,1,6
22527,1,6
22533,0,6
22540,1,7
22546,1,6
22552,1,6
22558,1,6
22564,1,6
22571,1,7
22577,1,6
22583,1,6
22590,1,7
22596,1,6
22602,1,6
22609,1,7
22615,1,6
22621,1,6
22628,2,7
22634,1,6
22640,1,6
22646,1,6
22652,1,6
22659,2,7
22665,1,6
22671,1,6
22677,1,6
22683,1,6
22689,1,6
22695,1,6
22702,2,7
22708,1,6
22714,1,6
22720,1,6
22727,2,7
22733,1,6
22738,0,5
22744,0,6
22750,1,6
22756,1,6
22762,0,6
22768,0,6
22775,1,7
22781,1,6
22787,1,6
22793,1,6
22799,1,6
22805,1,6
22811,1,6
22817,1,6
22824,2,7
22830,1,6
22836,1,6
22842,1,6
22849,1,7
22855,1,6
22861,1,6
22867,1,6
22874,1,7
22880,1,6
22886,1,6
22892,0,6
22898,0,6
22904,0,6
22910,0,6
22917,1,7
22923,1,6
22929,0,6
22935,0,6
22941,0,6
22947,1,6
22953,1,6
22959,1,6
22965,1,6
22970,0,5
22976,1,6
22982,1,6
22988,1,6
22994,1,6
22999,0,5
23005,1,6
23011,1,6
23016,0,5
23022,0,6
23028,1,6
23034,1,6
23040,1,6
23045,0,5
23051,0,6
23057,1,6
23063,1,6
23068,0,5
23074,1,6
23080,1,6
23086,1,6
23091,0,5
23097,1,6
23103,1,6
23109,1,6
23115,1,6
23121,1,6
23126,0,5
23132,1,6
23138,1,6
23143,0,5
23149,1,6
23155,1,6
23161,1,6
23167,0,6
23173,0,6
23179,0,6
23185,1,6
23191,1,6
23197,1,6
23202,0,5
23208,0,6
23214,1,6
23220,1,6
23226,1,6
23231,0,5
23237,0,6
23243,1,6
23249,1,6
23254,0,5
23260,1,6
23266,1,6
23272,1,6
23278,1,6
23284,1,6
23290,1,6
23296,1,6
23301,0,5
23307,0,6
23313,1,6
23319,1,6
23325,1,6
23331,1,6
23336,0,5
23342,0,6
23348,1,6
23353,0,5
23362,0,9
23367,0,5
23373,1,6
23378,1,5
23383,1,5
23388,1,5
23393,0,5
23398,0,5
23404,1,6
23409,1,5
23414,1,5
23419,1,5
23424,0,5
23429,0,5
23435,1,6
23440,1,5
23446,1,6
23451,1,5
23456,1,5
23461,1,5
23466,0,5
23472,1,6
23477,1,5
23483,1,6
23488,0,5
23493,0,5
23499,1,6
23504,1,5
23509,0,5
23515,1,6
23520,1,5
23525,0,5
23531,1,6
23536,1,5
23541,0,5
23547,1,6
23552,1,5
23557,0,5
23562,0,5
23568,1,6
23573,1,5
23579,1,6
23584,1,5
23589,0,5
23595,1,6
23600,0,5
23606,1,6
23611,1,5
23617,1,6
23622,1,5
23628,1,6
23633,0,5
23639,0,6
23646,1,7
23652,1,6
23659,1,7
23665,1,6
23672,1,7
23679,1,7
23685,1,6
23690,0,5
23696,1,6
23701,0,5
23707,0,6
23713,1,6
23719,1,6
23725,1,6
23731,1,6
23737,1,6
23743,0,6
23749,0,6
23756,1,7
23762,1,6
23768,1,6
23775,1,7
23781,1,6
23786,0,5
23792,0,6
23798,1,6
23804,1,6
23810,1,6
23817,1,7
23823,1,6
23829,1,6
23836,1,7
23842,1,6
23848,1,6
23855,2,7
23861,1,6
23866,0,5
23872,1,6
23877,0,5
23883,0,6
23888,0,5
23894,0,6
23900,1,6
23906,1,6
23911,0,5
23917,1,6
23923,1,6
23928,0,5
23934,0,6
23940,1,6
23946,1,6
23951,0,5
23957,1,6
23963,1,6
23969,1,6
23975,1,6
23981,1,6
23987,1,6
23993,1,6
24000,1,7
24006,1,6
24012,1,6
24019,1,7
24025,1,6
24031,1,6
24037,1,6
24043,1,6
24049,1,6
24055,1,6
24061,1,6
24067,1,6
24073,1,6
24079,1,6
24085,0,6
24091,0,6
24097,0,6
24103,0,6
24110,1,7
24116,1,6
24122,1,6
24128,1,6
24134,1,6
24140,1,6
24146,1,6
24152,1,6
24158,1,6
24164,0,6
24171,1,7
24177,1,6
24183,1,6
24189,1,6
24195,1,6
24202,1,7
24208,1,6
24214,1,6
24220,1,6
24226,1,6
24232,1,6
24238,1,6
24244,0,6
24250,0,6
24256,0,6
24262,0,6
24268,0,6
24274,1,6
24280,1,6
24286,1,6
24291,0,5
24297,1,6
24303,1,6
24309,1,6
24314,0,5
24320,1,6
24326,1,6
24332,1,6
24338,1,6
24344,1,6
24350,1,6
24357,1,7
24363,1,6
24369,1,6
24376,1,7
24382,1,6
24389,1,7
24395,1,6
24401,1,6
24408,1,7
24414,1,6
24420,1,6
24426,1,6
24432,1,6
24438,1,6
24444,1,6
24450,1,6
24456,1,6
24462,1,6
24468,1,6
24474,1,6
24480,1,6
24486,1,6
24492,1,6
24497,0,5
24503,0,6
24509,1,6
24515,1,6
24521,1,6
24527,1,6
24533,1,6
24539,1,6
24545,1,6
24551,1,6
24557,1,6
24563,1,6
24569,1,6
24575,1,6
24581,1,6
24587,1,6
24593,1,6
24599,1,6
24605,1,6
24610,0,5
24616,1,6
24622,1,6
24628,1,6
24634,1,6
24639,0,5
24645,0,6
24651,1,6
24657,1,6
24663,1,6
24669,1,6
24675,1,6
24681,1,6
24687,1,6
24693,1,6
24700,1,7
24706,1,6
24712,1,6
24717,0,5
24723,0,6
24729,0,6
24735,1,6
24741,1,6
24747,1,6
24752,0,5
24758,1,6
24764,1,6
24770,1,6
24776,1,6
24782,1,6
24788,1,6
24794,1,6
24800,1,6
24805,0,5
24811,0,6
24817,1,6
24823,1,6
24829,1,6
24835,1,6
24840,0,5
24846,0,6
24852,1,6
24857,0,5
24863,1,6
24868,0,5
24874,0,6
24880,1,6
24886,1,6
24891,0,5
24897,1,6
24903,1,6
24909,1,6
24915,0,6
24921,0,6
24927,0,6
24933,1,6
24939,1,6
24945,1,6
24951,1,6
24957,1,6
24963,1,6
24969,1,6
24975,1,6
24981,1,6
24987,1,6
24992,0,5
24998,1,6
25004,1,6
25010,0,6
25016,1,6
25022,1,6
25028,1,6
25034,1,6
25040,1,6
25045,0,5
