time (ms),latency (ms),consume (ms)
0,10,0
4,3,4
9,2,5
16,3,7
21,2,5
26,2,5
32,2,6
37,1,5
43,2,6
49,2,6
54,2,5
60,2,6
65,1,5
71,2,6
77,2,6
82,1,5
88,2,6
94,2,6
99,1,5
105,2,6
110,1,5
116,2,6
122,2,6
127,1,5
133,2,6
139,1,6
145,1,6
151,2,6
156,1,5
162,2,6
167,1,5
174,2,7
179,2,5
185,2,6
190,1,5
196,2,6
201,1,5
207,2,6
213,2,6
218,1,5
224,2,6
230,2,6
235,1,5
241,2,6
246,1,5
252,2,6
257,1,5
263,2,6
268,1,5
275,2,7
280,1,5
286,2,6
291,1,5
297,2,6
302,1,5
308,2,6
313,1,5
320,2,7
329,1,9
336,2,7
341,1,5
347,1,6
354,2,7
360,2,6
366,2,6
371,1,5
377,2,6
382,1,5
388,2,6
393,1,5
399,2,6
405,2,6
410,1,5
416,2,6
421,1,5
427,2,6
432,1,5
438,2,6
443,1,5
449,2,6
455,1,6
461,2,6
466,1,5
472,2,6
477,1,5
483,2,6
489,1,6
495,1,6
501,1,6
507,1,6
513,1,6
519,1,6
525,2,6
531,1,6
536,1,5
542,1,6
548,1,6
554,2,6
559,1,5
565,1,6
571,1,6
577,1,6
583,2,6
589,1,6
595,1,6
600,1,5
606,1,6
612,2,6
617,1,5
623,1,6
628,1,5
634,1,6
640,2,6
646,2,6
651,1,5
657,1,6
663,2,6
668,1,5
674,2,6
680,2,6
685,1,5
691,1,6
697,1,6
703,2,6
708,1,5
714,1,6
720,2,6
726,2,6
731,1,5
737,1,6
743,2,6
748,1,5
754,2,6
759,1,5
765,1,6
771,2,6
776,1,5
782,1,6
787,1,5
793,1,6
799,1,6
804,1,5
810,1,6
816,2,6
821,1,5
827,1,6
833,2,6
838,1,5
844,1,6
849,1,5
855,1,6
861,2,6
866,1,5
872,2,6
877,1,5
883,1,6
888,1,5
894,1,6
899,1,5
905,1,6
913,4,8
916,1,3
922,2,6
927,1,5
932,1,5
938,1,6
943,1,5
949,2,6
954,1,5
960,2,6
965,1,5
971,2,6
976,1,5
981,1,5
990,4,9
992,1,2
998,2,6
1003,1,5
1009,2,6
1014,1,5
1020,2,6
1025,1,5
1031,2,6
1036,1,5
1041,1,5
1047,1,6
1052,1,5
1058,2,6
1063,1,5
1069,1,6
1074,1,5
1080,1,6
1086,2,6
1094,2,8
1099,2,5
