time (ms),latency (ms),consume (ms)
20886,2,11
20896,1,10
20906,1,10
20917,2,11
20927,1,10
20937,1,10
20948,2,11
20958,1,10
20968,1,10
20979,2,11
20989,1,10
20999,1,10
21010,1,11
21020,1,10
21030,1,10
21041,1,11
21051,1,10
21061,1,10
21072,1,11
21082,1,10
21093,2,11
21103,1,10
21113,1,10
21123,1,10
21134,1,11
21144,1,10
21154,1,10
21165,1,11
21175,1,10
21186,2,11
21196,1,10
21206,1,10
21217,2,11
21227,1,10
21237,1,10
21248,2,11
21258,1,10
21268,1,10
21279,2,11
21289,1,10
21299,1,10
21310,2,11
21320,1,10
21330,1,10
21341,1,11
21351,1,10
21361,1,10
21372,1,11
21382,1,10
21392,1,10
21403,1,11
21413,1,10
21424,2,11
21434,1,10
21444,1,10
21454,1,10
21465,1,11
21475,1,10
21486,2,11
21496,1,10
21506,1,10
21517,2,11
21527,1,10
21537,1,10
21548,2,11
21558,1,10
21568,1,10
21578,1,10
21589,1,11
21599,1,10
21610,2,11
21620,1,10
21630,1,10
21641,2,11
21651,1,10
21661,1,10
21672,2,11
21682,1,10
21692,1,10
21703,2,11
21713,1,10
21723,1,10
21734,1,11
21744,1,10
21754,1,10
21765,1,11
21775,1,10
21786,2,11
21796,1,10
21806,1,10
21817,2,11
21827,1,10
21837,1,10
21847,1,10
21858,1,11
21868,1,10
21878,1,10
21889,1,11
21899,1,10
21909,1,10
21920,1,11
21930,1,10
21940,1,10
21951,1,11
21961,1,10
21971,0,10
21982,1,11
21992,1,10
22007,5,15
22013,1,6
22023,1,10
22034,1,11
22044,1,10
22054,1,10
22065,1,11
22075,1,10
22086,2,11
22096,1,10
22106,1,10
22116,1,10
22127,1,11
22137,1,10
22147,1,10
22158,1,11
22168,1,10
22179,2,11
22189,1,10
22199,1,10
22210,2,11
22220,1,10
22230,1,10
22241,1,11
22251,1,10
22261,1,10
22272,1,11
22282,1,10
22292,1,10
22303,1,11
22313,1,10
22323,1,10
22334,1,11
22344,1,10
22354,1,10
22365,1,11
22375,1,10
22385,1,10
22396,1,11
22406,1,10
22416,1,10
22427,1,11
22437,1,10
22447,1,10
22458,1,11
22468,1,10
22479,2,11
22489,1,10
22499,1,10
22510,2,11
22520,1,10
22530,1,10
22541,2,11
22551,1,10
22561,1,10
22572,1,11
22582,1,10
22592,1,10
22604,2,12
22614,1,10
22624,1,10
22635,2,11
22645,1,10
22655,1,10
22666,2,11
22676,1,10
22686,1,10
22697,1,11
22707,1,10
22717,1,10
22728,1,11
22738,1,10
22749,2,11
22759,1,10
22769,1,10
22780,2,11
22790,1,10
22800,1,10
22811,2,11
22821,1,10
22831,1,10
22842,2,11
22852,1,10
22862,1,10
22873,1,11
22883,1,10
22893,1,10
22904,1,11
22914,1,10
22924,1,10
22935,1,11
22945,1,10
22956,2,11
22966,1,10
22976,1,10
22987,2,11
22997,1,10
23008,1,11
23019,2,11
23029,1,10
23040,2,11
23050,1,10
23060,1,10
23071,2,11
23081,1,10
23091,1,10
23102,2,11
23112,1,10
23122,1,10
23132,1,10
23143,1,11
23153,1,10
23164,2,11
23174,1,10
23184,1,10
23194,1,10
23205,1,11
23215,1,10
23226,2,11
23236,1,10
23246,1,10
23257,2,11
23267,1,10
23277,1,10
23288,2,11
23298,1,10
23308,1,10
23319,2,11
23329,1,10
23339,1,10
23350,1,11
23360,1,10
23370,1,10
23381,1,11
23391,1,10
23401,1,10
23412,1,11
23422,1,10
23433,2,11
23443,1,10
23453,1,10
23463,1,10
23474,1,11
23484,1,10
23495,2,11
23505,1,10
23515,1,10
23526,2,11
23536,1,10
23546,1,10
23557,2,11
23567,1,10
23577,1,10
23588,2,11
23598,1,10
23608,1,10
23619,2,11
23629,1,10
23639,1,10
23650,2,11
23660,1,10
23670,1,10
23681,2,11
23691,1,10
23701,1,10
23712,2,11
23722,1,10
23732,1,10
23746,4,14
23753,1,7
23764,2,11
23774,1,10
23784,1,10
23795,2,11
23805,1,10
23815,1,10
23825,1,10
23836,1,11
23846,1,10
23856,1,10
23867,2,11
23877,1,10
23887,1,10
23898,1,11
23908,1,10
23919,2,11
23929,1,10
23939,1,10
23950,2,11
23960,1,10
23971,2,11
23981,1,10
23991,1,10
24006,6,15
24012,1,6
24022,1,10
24033,2,11
24043,1,10
24053,1,10
24064,2,11
24074,1,10
24084,1,10
24095,2,11
24105,1,10
24115,1,10
24126,1,11
24136,1,10
24146,1,10
24157,1,11
24167,1,10
24177,1,10
24188,1,11
24198,1,10
24208,1,10
24219,1,11
24229,1,10
24239,1,10
24250,1,11
24260,1,10
24270,1,10
24281,1,11
24291,1,10
24302,2,11
24312,1,10
24322,1,10
24333,1,11
24343,1,10
24353,1,10
24364,1,11
24374,1,10
24384,1,10
24395,1,11
24405,1,10
24416,2,11
24426,1,10
24436,1,10
24447,2,11
24457,1,10
24467,1,10
24478,2,11
24488,1,10
24498,1,10
24509,2,11
24519,1,10
24529,1,10
24540,2,11
24550,1,10
24560,1,10
24571,2,11
24581,1,10
24591,1,10
24602,2,11
24612,1,10
24622,1,10
24632,1,10
24643,1,11
24653,1,10
24664,2,11
24674,1,10
24684,1,10
24694,1,10
24705,1,11
24715,1,10
24725,1,10
24736,1,11
24746,1,10
24757,2,11
24767,1,10
24777,1,10
24788,2,11
24798,1,10
24808,1,10
24818,1,10
24829,1,11
24839,1,10
24849,1,10
24860,1,11
24870,1,10
24881,2,11
24891,1,10
24901,1,10
24911,1,10
24922,1,11
24932,1,10
24943,2,11
24953,1,10
24963,1,10
24973,1,10
24984,1,11
24994,1,10
25004,1,10
25015,1,11
25025,1,10
25036,2,11
25046,1,10
25057,2,11
25067,2,10
25077,1,10
25088,2,11
25098,1,10
25109,2,11
25119,1,10
25130,2,11
25140,1,10
25150,1,10
25161,2,11
25171,1,10
25181,1,10
25192,2,11
25202,1,10
25213,2,11
25223,1,10
25233,1,10
25244,2,11
25254,1,10
25264,1,10
25275,2,11
25285,1,10
25296,2,11
25306,2,10
25317,2,11
25327,2,10
25337,1,10
25347,1,10
25358,1,11
25369,2,11
25379,2,10
25389,1,10
25399,1,10
25410,1,11
25420,1,10
25431,2,11
25441,1,10
25451,1,10
25462,2,11
25472,1,10
25482,1,10
25493,2,11
25503,1,10
25513,1,10
25524,2,11
25534,1,10
25544,1,10
25555,2,11
25565,1,10
25575,1,10
25586,2,11
25598,3,12
25607,2,9
25617,1,10
25628,2,11
25638,1,10
25648,1,10
25659,2,11
25669,1,10
25679,1,10
25690,2,11
25700,1,10
25710,1,10
25721,2,11
25731,1,10
25741,1,10
25752,2,11
25762,1,10
25772,1,10
25783,2,11
25793,1,10
25803,1,10
25814,2,11
25824,1,10
25834,1,10
25845,2,11
25855,1,10
25865,1,10
25876,1,11
25886,1,10
25899,4,13
25907,1,8
25917,1,10
25928,2,11
25938,1,10
25948,1,10
25958,1,10
25969,1,11
25979,1,10
25990,2,11
26000,1,10
26010,1,10
26021,2,11
26031,1,10
26041,1,10
26052,2,11
26062,1,10
26072,1,10
26083,2,11
26093,1,10
26103,1,10
26114,2,11
26124,1,10
26134,1,10
26145,2,11
26155,1,10
26165,1,10
26176,2,11
26186,1,10
26196,1,10
26207,1,11
26217,1,10
26227,1,10
26238,1,11
26248,1,10
26258,1,10
26269,1,11
26279,1,10
26290,2,11
26300,1,10
26310,1,10
26321,1,11
26331,1,10
26341,1,10
26352,1,11
26362,1,10
26373,2,11
26383,1,10
26393,1,10
26404,2,11
26414,1,10
26424,1,10
26435,2,11
26445,1,10
26455,1,10
26465,1,10
26476,1,11
26486,1,10
26497,2,11
26507,1,10
26517,1,10
26528,2,11
26538,1,10
26548,1,10
26559,1,11
26569,1,10
26580,2,11
26590,1,10
26600,1,10
26611,2,11
26621,1,10
26631,1,10
26642,2,11
26652,1,10
26662,1,10
26673,2,11
26683,1,10
26693,1,10
26704,1,11
26715,2,11
26724,1,9
26735,1,11
26745,1,10
26756,1,11
26766,1,10
26776,1,10
26787,1,11
26797,1,10
26808,2,11
26818,1,10
26828,1,10
26839,2,11
26849,1,10
26859,1,10
26870,2,11
26880,1,10
26890,1,10
26901,2,11
26911,1,10
26921,1,10
26932,2,11
26942,1,10
26952,1,10
26963,2,11
26973,1,10
26983,1,10
26994,1,11
27006,3,12
27014,1,8
27025,1,11
27035,1,10
27046,2,11
27056,1,10
27066,1,10
27077,2,11
27087,1,10
27097,1,10
27108,2,11
27118,1,10
27128,1,10
27139,2,11
27149,1,10
27159,1,10
27169,1,10
27180,1,11
27190,1,10
27201,1,11
27211,1,10
27222,2,11
27232,1,10
27242,1,10
27253,1,11
27263,1,10
27273,1,10
27284,1,11
27294,1,10
27305,2,11
27315,1,10
27325,1,10
27335,1,10
27346,1,11
27356,1,10
27367,2,11
27377,1,10
27387,1,10
27398,2,11
27411,4,13
27418,1,7
27428,1,10
27439,1,11
27450,1,11
27460,1,10
27470,1,10
27481,1,11
27493,2,12
27503,1,10
27513,1,10
27523,1,10
27534,1,11
27544,1,10
27555,2,11
27565,1,10
27575,1,10
27585,1,10
27596,1,11
27606,1,10
27617,2,11
27627,1,10
27637,1,10
27648,2,11
27658,1,10
27668,1,10
27679,2,11
27689,1,10
27699,1,10
27709,1,10
27720,1,11
27731,2,11
27741,1,10
27751,1,10
27762,2,11
27772,1,10
27782,1,10
27792,1,10
27803,1,11
27813,1,10
27823,1,10
27834,1,11
27844,1,10
27854,1,10
27865,1,11
27875,1,10
27885,1,10
27896,1,11
27906,1,10
27916,1,10
27927,2,11
27937,1,10
27947,1,10
27958,2,11
27968,1,10
27978,1,10
27989,1,11
27999,1,10
28009,1,10
28020,1,11
28031,2,11
28041,1,10
28052,2,11
28062,2,10
28072,1,10
28082,1,10
28092,1,10
28103,1,11
28113,1,10
28124,2,11
28134,1,10
28144,1,10
28155,2,11
28165,1,10
28175,1,10
28185,1,10
28196,1,11
28206,1,10
28217,2,11
28227,1,10
28237,1,10
28248,2,11
28258,1,10
28268,1,10
28279,2,11
28289,1,10
28299,1,10
28310,2,11
28320,1,10
28330,1,10
28341,1,11
28351,1,10
28361,1,10
28372,1,11
28382,1,10
28392,1,10
28403,1,11
28413,1,10
28424,2,11
28434,1,10
28444,1,10
28454,1,10
28465,1,11
28475,1,10
28486,2,11
28496,1,10
28506,1,10
28516,1,10
28527,1,11
28537,1,10
28548,2,11
28558,1,10
28568,1,10
28578,1,10
28589,1,11
28599,1,10
28610,2,11
28620,1,10
28630,1,10
28641,2,11
28651,1,10
28661,1,10
28672,2,11
28682,1,10
28692,1,10
28703,2,11
28716,4,13
28724,2,8
28734,1,10
28745,2,11
28755,1,10
28765,1,10
28776,1,11
28786,1,10
28796,1,10
28807,1,11
28817,1,10
28827,1,10
28838,1,11
28848,1,10
28858,1,10
28869,1,11
28879,1,10
28889,1,10
28900,1,11
28911,1,11
28922,1,11
28932,1,10
28943,1,11
28954,1,11
28965,1,11
28975,1,10
28986,2,11
28996,1,10
29006,1,10
29017,2,11
29027,1,10
29037,1,10
29047,1,10
29058,1,11
29068,1,10
29078,1,10
29089,1,11
29099,1,10
29109,1,10
29120,1,11
29130,1,10
29140,1,10
29151,1,11
29161,1,10
29172,2,11
29182,1,10
29192,1,10
29202,1,10
29213,1,11
29223,1,10
29234,2,11
29244,1,10
29254,1,10
29265,2,11
29275,1,10
29285,1,10
29296,2,11
29306,1,10
29316,1,10
29327,2,11
29337,1,10
29347,1,10
29357,1,10
29368,1,11
29379,2,11
29391,1,12
29403,1,12
29414,1,11
29424,1,10
29435,2,11
29445,1,10
29455,1,10
29466,2,11
29476,1,10
29486,1,10
29497,1,11
29507,1,10
29517,1,10
29528,1,11
29538,1,10
29549,2,11
29559,1,10
29569,1,10
29579,1,10
29590,1,11
29600,1,10
29611,2,11
29621,1,10
29631,1,10
29641,1,10
29652,1,11
29662,1,10
29673,2,11
29683,1,10
29693,1,10
29704,2,11
29714,1,10
29724,1,10
29735,2,11
29745,1,10
29755,1,10
29766,2,11
29776,1,10
29786,1,10
29797,2,11
29807,1,10
29817,1,10
29827,1,10
29838,1,11
29848,1,10
29859,2,11
29869,1,10
29879,1,10
29889,1,10
29900,1,11
29910,1,10
29921,2,11
29931,1,10
29941,1,10
29952,2,11
29962,1,10
29972,1,10
29983,2,11
29993,1,10
30004,2,11
30014,2,10
30024,1,10
30042,1,18
30053,2,11
30063,1,10
30073,1,10
30084,2,11
30094,1,10
30104,1,10
30114,1,10
30125,1,11
30135,1,10
30146,2,11
30156,1,10
30166,1,10
30177,2,11
30187,1,10
30197,1,10
30208,2,11
30218,1,10
30228,1,10
30239,2,11
30249,1,10
30264,1,15
30274,1,10
30285,1,11
30295,1,10
30306,2,11
30316,1,10
30326,1,10
30337,2,11
30347,1,10
30357,1,10
30368,2,11
30378,1,10
30389,2,11
30399,1,10
30409,1,10
30420,1,11
30430,1,10
30440,1,10
30451,1,11
30461,1,10
30472,1,11
30482,1,10
30493,2,11
30503,1,10
30513,1,10
30524,2,11
30534,1,10
30544,1,10
30555,1,11
30565,1,10
30576,2,11
30586,1,10
30597,2,11
30607,2,10
30622,3,15
30631,2,9
30641,1,10
30652,2,11
30662,2,10
30672,1,10
30682,1,10
30695,4,13
30703,1,8
30713,1,10
30724,2,11
30734,1,10
30744,1,10
30755,2,11
30765,1,10
30775,1,10
30786,1,11
30796,1,10
30807,2,11
30817,1,10
30827,1,10
30837,1,10
30848,1,11
30858,1,10
30868,1,10
30879,1,11
30889,1,10
30900,2,11
30910,1,10
30920,1,10
30931,2,11
30941,1,10
30951,1,10
30961,1,10
30972,1,11
30982,1,10
30993,2,11
31004,1,11
31015,2,11
31025,1,10
31035,1,10
31045,1,10
31056,1,11
31066,1,10
31077,2,11
31087,1,10
31097,1,10
31108,2,11
31118,1,10
31128,1,10
31138,1,10
31149,1,11
31159,1,10
31169,1,10
31180,1,11
31190,1,10
31200,1,10
31211,1,11
31221,1,10
31231,1,10
31242,1,11
31252,1,10
31262,1,10
31273,1,11
31283,1,10
31293,1,10
31304,1,11
31314,1,10
31324,1,10
31335,2,11
31345,1,10
31355,1,10
31366,1,11
31376,1,10
31386,1,10
31397,1,11
31407,1,10
31417,1,10
31428,2,11
31438,1,10
31448,1,10
31459,2,11
31469,1,10
31479,1,10
31490,2,11
31500,1,10
31510,1,10
31521,2,11
31531,1,10
31541,1,10
31552,2,11
31562,1,10
31572,1,10
31583,2,11
31593,1,10
31603,1,10
31613,1,10
31624,1,11
31634,1,10
31644,1,10
31655,1,11
31665,1,10
31675,1,10
31686,1,11
31696,1,10
31706,1,10
31717,1,11
31727,1,10
31737,1,10
31748,1,11
31758,1,10
31768,1,10
31779,2,11
31789,1,10
31799,1,10
31810,2,11
31820,1,10
31830,1,10
31841,2,11
31851,1,10
31861,1,10
31872,2,11
31882,1,10
31892,1,10
31903,2,11
31913,1,10
31923,1,10
31933,1,10
31944,1,11
31954,1,10
31964,1,10
31975,2,11
31985,1,10
31995,1,10
32006,2,11
32016,1,10
32026,1,10
32037,1,11
32047,1,10
32057,1,10
32068,1,11
32078,1,10
32089,2,11
32099,1,10
32109,1,10
32120,2,11
32130,1,10
32140,1,10
32151,2,11
32161,1,10
32171,1,10
32182,2,11
32192,1,10
32202,1,10
32213,2,11
32223,1,10
32233,1,10
32244,2,11
32254,1,10
32264,1,10
32275,2,11
32285,1,10
32297,3,12
32307,2,10
32317,1,10
32328,2,11
32338,1,10
32348,1,10
32359,2,11
32369,1,10
32379,1,10
32390,2,11
32400,1,10
32411,2,11
32421,1,10
32431,1,10
32442,2,11
32452,1,10
32462,1,10
32472,1,10
32483,1,11
32493,1,10
32504,2,11
32514,1,10
32524,1,10
32535,2,11
32545,1,10
32555,1,10
32566,2,11
32576,1,10
32587,2,11
32597,2,10
32607,1,10
32617,1,10
32628,2,11
32638,1,10
32648,1,10
32659,2,11
32669,1,10
32679,1,10
32690,2,11
32700,1,10
32711,2,11
32721,2,10
32731,1,10
32741,1,10
32752,2,11
32762,1,10
32772,1,10
32783,2,11
32793,1,10
32803,1,10
32814,2,11
32824,1,10
32835,2,11
32845,1,10
32856,1,11
32866,1,10
32877,1,11
32887,1,10
32898,1,11
32909,2,11
32919,1,10
32930,2,11
32940,1,10
32951,2,11
32961,1,10
32972,1,11
32982,1,10
32993,1,11
33004,2,11
33014,1,10
33025,1,11
33036,2,11
33046,1,10
33056,1,10
33067,2,11
33077,1,10
33088,2,11
33097,1,9
33108,1,11
33118,1,10
33129,2,11
33139,1,10
33149,1,10
33160,2,11
33170,1,10
33180,1,10
33190,1,10
33201,1,11
33211,1,10
33221,1,10
33232,1,11
33242,1,10
33253,2,11
33263,1,10
33273,1,10
33284,2,11
33294,1,10
33304,1,10
33315,2,11
33325,1,10
33335,1,10
33346,2,11
33356,1,10
33366,1,10
33377,2,11
33387,1,10
33398,2,11
33408,1,10
33418,1,10
33428,1,10
33439,1,11
33449,1,10
33460,2,11
33470,1,10
33480,1,10
33491,2,11
33501,1,10
33511,1,10
33522,1,11
33532,1,10
33542,1,10
33553,1,11
33563,1,10
33574,1,11
33584,1,10
33594,1,10
33605,1,11
33615,1,10
33626,2,11
33636,1,10
33646,1,10
33657,2,11
33667,1,10
33677,1,10
33688,1,11
33698,1,10
33708,1,10
33719,1,11
33729,1,10
33740,2,11
33750,1,10
33760,1,10
33771,2,11
33781,1,10
33791,1,10
33802,2,11
33812,1,10
33822,1,10
33833,2,11
33843,1,10
33853,1,10
33864,2,11
33874,1,10
33884,1,10
33895,2,11
33905,1,10
33922,8,17
33926,1,4
33936,1,10
33947,1,11
33957,1,10
33968,2,11
33978,1,10
33989,2,11
33999,1,10
34010,2,11
34020,1,10
34030,1,10
34041,1,11
34051,1,10
34063,2,12
34073,1,10
34083,1,10
34094,2,11
34104,1,10
34114,1,10
34125,1,11
34135,1,10
34145,1,10
34156,1,11
34166,1,10
34176,1,10
34187,1,11
34197,1,10
34208,2,11
34218,1,10
34228,1,10
34239,2,11
34249,1,10
34259,1,10
34270,2,11
34280,1,10
34290,1,10
34300,1,10
34311,1,11
34321,1,10
34331,1,10
34342,1,11
34352,1,10
34362,1,10
34373,1,11
34384,1,11
34395,2,11
34405,1,10
34416,2,11
34426,1,10
34436,1,10
34446,1,10
34457,1,11
34467,1,10
34478,2,11
34488,1,10
34498,1,10
34508,1,10
34519,1,11
34529,1,10
34540,2,11
34550,1,10
34560,1,10
34570,1,10
34581,1,11
34591,1,10
34601,1,10
34612,1,11
34622,1,10
34633,2,11
34643,1,10
34654,2,11
34664,1,10
34674,1,10
34685,1,11
34696,2,11
34711,1,15
34721,1,10
34732,1,11
34742,1,10
34753,1,11
34764,2,11
34774,1,10
34784,1,10
34795,2,11
34805,1,10
34815,1,10
34826,2,11
34836,1,10
34846,1,10
34857,1,11
34867,1,10
34877,1,10
34888,1,11
34898,1,10
34908,1,10
34919,1,11
34929,1,10
34939,1,10
34950,1,11
34960,1,10
34970,1,10
34981,1,11
34991,1,10
35003,2,12
35013,1,10
35023,1,10
35034,2,11
35044,1,10
35055,2,11
35065,1,10
35075,1,10
35086,2,11
35097,2,11
35107,1,10
35117,1,10
35128,2,11
35138,1,10
35148,1,10
35159,2,11
35169,1,10
35179,1,10
35190,2,11
35200,1,10
35211,2,11
35221,1,10
35231,1,10
35242,2,11
35252,1,10
35262,1,10
35273,2,11
35283,1,10
35294,1,11
35305,1,11
35317,2,12
35328,1,11
35339,1,11
35350,1,11
35362,2,12
35374,2,12
35385,1,11
35396,1,11
35408,1,12
35419,1,11
35430,1,11
35441,1,11
35452,1,11
35463,1,11
35474,1,11
35485,1,11
35495,1,10
35505,1,10
35516,1,11
35526,1,10
35537,1,11
35547,1,10
35558,2,11
35568,1,10
35578,1,10
35588,1,10
35599,1,11
35609,1,10
35620,2,11
35630,1,10
35642,3,12
35651,2,9
35661,1,10
35671,1,10
35682,2,11
35692,1,10
35702,1,10
35713,2,11
35723,1,10
35733,1,10
35744,2,11
35754,1,10
35764,1,10
35775,2,11
35785,1,10
35795,1,10
35806,2,11
35816,1,10
35826,1,10
35836,1,10
35847,1,11
35857,1,10
35868,2,11
35878,1,10
35888,1,10
35898,1,10
35909,1,11
35919,1,10
35929,1,10
35940,1,11
35950,1,10
35961,2,11
35971,1,10
35981,1,10
35991,1,10
36006,5,15
36012,1,6
36023,2,11
36033,1,10
36043,1,10
36054,2,11
36064,1,10
36074,1,10
36085,2,11
36095,1,10
36105,1,10
36116,2,11
36126,1,10
36136,1,10
36147,2,11
36157,1,10
36167,1,10
36178,2,11
36188,1,10
36198,1,10
36209,2,11
36219,1,10
36229,1,10
36240,2,11
36250,1,10
36260,1,10
36270,1,10
36281,1,11
36291,1,10
36301,1,10
36313,2,12
36324,2,11
36335,2,11
36345,1,10
36355,1,10
36366,1,11
36377,1,11
36388,1,11
36399,1,11
36410,1,11
36421,1,11
36431,1,10
36442,2,11
36452,1,10
36462,1,10
36473,1,11
36483,1,10
36494,2,11
36504,1,10
36514,1,10
36525,2,11
36535,1,10
36545,1,10
36556,1,11
36566,1,10
36577,2,11
36587,1,10
36597,1,10
36608,2,11
36618,1,10
36628,1,10
36639,1,11
36650,2,11
36660,1,10
36670,1,10
36681,2,11
36694,4,13
36701,1,7
36712,2,11
36722,1,10
36732,1,10
36743,2,11
36753,1,10
36763,1,10
36773,1,10
36784,1,11
36794,1,10
36804,1,10
36815,1,11
36825,1,10
36835,1,10
36846,1,11
36856,1,10
36866,1,10
36877,1,11
36887,1,10
36897,1,10
36908,1,11
36918,1,10
36929,2,11
36939,1,10
36950,2,11
36960,1,10
36971,2,11
36981,1,10
36992,2,11
37005,4,13
37012,1,7
37023,1,11
37033,1,10
37044,1,11
37054,1,10
37065,2,11
37075,1,10
37085,1,10
37096,1,11
37106,1,10
37117,1,11
37127,1,10
37138,1,11
37148,1,10
37159,2,11
37169,1,10
37180,2,11
37190,1,10
37200,1,10
37211,1,11
37221,1,10
37232,1,11
37242,1,10
37253,2,11
37263,1,10
37273,1,10
37284,1,11
37294,1,10
37305,2,11
37315,1,10
37325,1,10
37336,2,11
37346,1,10
37356,1,10
37367,2,11
37377,1,10
37387,1,10
37398,2,11
37408,1,10
37418,1,10
37429,2,11
37439,1,10
37449,1,10
37460,2,11
37470,1,10
37480,1,10
37491,2,11
37501,1,10
37511,1,10
37522,2,11
37532,1,10
37542,1,10
37553,2,11
37563,1,10
37573,1,10
37584,2,11
37594,1,10
37604,1,10
37615,2,11
37625,1,10
37635,1,10
37646,2,11
37656,1,10
37666,1,10
37677,1,11
37687,1,10
37697,1,10
37708,2,11
37718,1,10
37728,1,10
37739,2,11
37749,1,10
37759,1,10
37770,2,11
37780,1,10
37790,1,10
37801,2,11
37811,1,10
37821,1,10
37832,2,11
37842,1,10
37852,1,10
37863,2,11
37873,1,10
37883,1,10
37894,1,11
37904,1,10
37915,2,11
37925,1,10
37935,1,10
37946,2,11
37956,1,10
37966,1,10
37977,1,11
37987,1,10
37997,1,10
38008,1,11
38018,1,10
38028,1,10
38039,2,11
38049,1,10
38059,1,10
38070,1,11
38080,1,10
38090,1,10
38101,1,11
38111,1,10
38121,1,10
38132,1,11
38142,1,10
38152,1,10
38163,2,11
38173,1,10
38183,1,10
38193,1,10
38204,1,11
38214,1,10
38224,1,10
38235,1,11
38245,1,10
38256,2,11
38266,1,10
38276,1,10
38287,1,11
38297,1,10
38307,1,10
38318,1,11
38328,1,10
38338,1,10
38349,1,11
38359,1,10
38369,1,10
38380,1,11
38390,1,10
38400,1,10
38411,2,11
38421,1,10
38431,1,10
38442,1,11
38452,1,10
38462,1,10
38473,1,11
38483,1,10
38493,1,10
38504,1,11
38514,1,10
38524,1,10
38535,1,11
38545,1,10
38555,1,10
38566,1,11
38576,1,10
38586,1,10
38597,1,11
38607,1,10
38617,1,10
38628,1,11
38638,1,10
38648,1,10
38659,1,11
38669,1,10
38679,1,10
38690,1,11
38700,1,10
38710,1,10
38721,1,11
38731,1,10
38741,1,10
38752,1,11
38762,1,10
38772,1,10
38783,1,11
38793,1,10
38804,2,11
38814,1,10
38824,1,10
38835,1,11
38845,1,10
38856,1,11
38866,1,10
38876,1,10
38887,2,11
38897,1,10
38907,1,10
38918,2,11
38928,1,10
38938,1,10
38949,1,11
38959,1,10
38969,1,10
38980,2,11
38990,1,10
39001,2,11
39011,1,10
39021,1,10
39032,2,11
39042,1,10
39052,1,10
39063,2,11
39073,1,10
39083,1,10
39093,1,10
39104,2,11
39114,1,10
39124,1,10
39135,2,11
39145,1,10
39155,1,10
39166,1,11
39176,1,10
39186,1,10
39197,1,11
39207,1,10
39217,1,10
39228,1,11
39238,1,10
39248,1,10
39259,1,11
39269,1,10
39279,1,10
39290,1,11
39300,1,10
39310,1,10
39321,1,11
39331,1,10
39341,1,10
39352,1,11
39362,1,10
39372,1,10
39383,1,11
39393,1,10
39403,1,10
39414,1,11
39424,1,10
39434,1,10
39445,1,11
39455,1,10
39465,1,10
39476,1,11
39486,1,10
39496,1,10
39507,1,11
39517,1,10
39528,2,11
39538,1,10
39548,1,10
39558,1,10
39569,1,11
39579,1,10
39589,1,10
39600,1,11
39610,1,10
39620,1,10
39631,1,11
39641,1,10
39651,1,10
39662,1,11
39672,1,10
39682,1,10
39693,1,11
39703,1,10
39713,1,10
39724,1,11
39734,1,10
39744,1,10
39755,1,11
39765,1,10
39775,1,10
39786,1,11
39796,1,10
39806,1,10
39817,1,11
39827,1,10
39837,1,10
39848,1,11
39858,1,10
39868,1,10
39879,1,11
39889,1,10
39899,1,10
39910,1,11
39920,1,10
39931,2,11
39941,1,10
39951,1,10
39961,1,10
39972,1,11
39982,1,10
39992,1,10
40004,2,12
40013,1,9
40024,2,11
40034,1,10
40044,1,10
40055,2,11
40065,1,10
40076,2,11
40086,1,10
40097,2,11
40107,1,10
40118,2,11
40128,1,10
40139,1,11
40149,1,10
40160,1,11
40171,2,11
40181,1,10
40191,1,10
40202,2,11
40212,1,10
40222,1,10
40232,1,10
40243,1,11
40253,1,10
40264,2,11
40274,1,10
40284,1,10
40295,2,11
40305,1,10
40315,1,10
40326,1,11
40337,1,11
40348,1,11
40359,1,11
40370,1,11
40381,1,11
40392,1,11
40403,1,11
40413,1,10
40424,1,11
40434,1,10
40445,2,11
40455,1,10
40465,1,10
40476,2,11
40486,1,10
40496,1,10
40506,1,10
40517,1,11
40527,1,10
40538,2,11
40548,1,10
40558,1,10
40569,2,11
40579,1,10
40589,1,10
40600,2,11
40610,1,10
40620,1,10
40630,1,10
40641,1,11
40651,1,10
40663,3,12
40672,1,9
40682,1,10
40692,1,10
40703,2,11
40713,1,10
40723,1,10
40734,2,11
40744,1,10
40754,1,10
40765,2,11
40775,1,10
40785,1,10
40796,2,11
40806,1,10
40816,1,10
40827,1,11
40837,1,10
40847,1,10
40858,2,11
40868,1,10
40879,2,11
40889,1,10
40899,1,10
40910,2,11
40920,1,10
40930,1,10
40941,2,11
40951,1,10
40961,1,10
40972,2,11
40982,1,10
40992,1,10
41003,2,11
41013,1,10
41023,1,10
41033,1,10
41044,1,11
41054,1,10
41065,2,11
41075,1,10
41085,1,10
41096,2,11
41106,1,10
41117,2,11
41127,2,10
41137,1,10
41147,1,10
41158,2,11
41168,1,10
41178,1,10
41189,2,11
41199,1,10
41209,1,10
41220,2,11
41230,1,10
41240,1,10
41251,2,11
41261,1,10
41271,1,10
41281,1,10
41292,1,11
41302,1,10
41313,2,11
41323,1,10
41333,1,10
41344,2,11
41354,1,10
41364,1,10
41374,1,10
41385,1,11
41395,1,10
41406,2,11
41416,1,10
41426,1,10
41436,1,10
41447,1,11
41457,1,10
41467,1,10
41478,1,11
41488,1,10
41499,2,11
41509,1,10
41519,1,10
41530,2,11
41540,1,10
41550,1,10
41561,2,11
41571,1,10
41581,1,10
41591,1,10
41602,1,11
41612,1,10
