time (ms),latency (ms),consume (ms)
0,12,0
3,6,3
7,4,4
12,3,5
17,2,5
22,1,5
28,1,6
34,2,6
39,1,5
45,1,6
51,2,6
56,1,5
62,1,6
68,2,6
73,1,5
79,2,6
85,2,6
91,2,6
96,2,5
102,2,6
107,1,5
113,2,6
119,2,6
124,1,5
130,2,6
135,1,5
141,2,6
147,2,6
152,1,5
158,2,6
164,2,6
169,1,5
175,2,6
180,1,5
186,2,6
191,1,5
197,2,6
203,2,6
208,1,5
214,2,6
219,1,5
225,1,6
231,2,6
236,1,5
242,2,6
247,1,5
253,1,6
259,2,6
264,1,5
270,1,6
276,2,6
281,1,5
287,2,6
292,1,5
298,2,6
304,2,6
309,1,5
315,2,6
320,1,5
326,1,6
332,2,6
338,2,6
343,2,5
349,2,6
355,2,6
361,2,6
366,2,5
372,1,6
378,2,6
383,1,5
389,1,6
395,2,6
401,2,6
407,2,6
413,2,6
418,1,5
424,2,6
429,1,5
435,2,6
440,1,5
446,1,6
452,2,6
458,2,6
463,1,5
469,1,6
475,2,6
480,1,5
485,1,5
494,4,9
499,2,5
504,1,5
510,2,6
515,1,5
522,3,7
526,1,4
532,1,6
538,2,6
543,1,5
549,2,6
554,1,5
560,1,6
566,2,6
571,1,5
577,2,6
582,1,5
588,2,6
594,2,6
599,1,5
605,2,6
610,1,5
617,2,7
623,2,6
629,1,6
635,1,6
643,2,8
648,1,5
654,2,6
659,1,5
666,3,7
672,1,6
678,2,6
684,2,6
690,1,6
696,2,6
701,1,5
707,2,6
713,2,6
718,1,5
724,2,6
729,1,5
735,2,6
740,1,5
745,1,5
751,1,6
756,1,5
762,1,6
768,2,6
773,2,5
778,1,5
784,1,6
789,1,5
795,2,6
800,1,5
806,2,6
811,1,5
817,1,6
823,2,6
828,1,5
834,2,6
840,2,6
845,1,5
851,2,6
856,1,5
862,2,6
867,1,5
873,2,6
878,1,5
884,2,6
889,1,5
894,1,5
900,1,6
905,1,5
911,1,6
916,1,5
922,2,6
927,1,5
933,2,6
938,1,5
944,2,6
949,1,5
955,2,6
960,1,5
966,2,6
971,1,5
976,1,5
982,1,6
987,1,5
993,1,6
999,2,6
1004,1,5
1010,2,6
1015,1,5
1021,2,6
1026,1,5
1032,2,6
1037,1,5
1044,3,7
1050,1,6
1056,2,6
1061,1,5
1067,2,6
1072,1,5
1078,2,6
1084,2,6
1089,2,5
1094,1,5
1100,2,6
1105,1,5
1110,1,5
1116,1,6
1121,1,5
1127,1,6
1132,1,5
1138,1,6
1143,1,5
1149,1,6
1154,1,5
1160,2,6
1165,1,5
1171,2,6
1176,1,5
1181,1,5
1187,2,6
1192,1,5
1198,2,6
1203,1,5
1208,1,5
1226,14,18
1226,8,0
1226,3,0
1230,1,4
1235,1,5
1241,1,6
1247,2,6
1252,1,5
1258,2,6
1263,1,5
1269,2,6
1274,1,5
1280,2,6
1285,1,5
1291,2,6
1296,1,5
1301,1,5
1307,1,6
1314,3,7
1319,3,5
1323,1,4
1329,2,6
1334,1,5
1340,2,6
1345,1,5
1351,2,6
1356,1,5
1362,2,6
1367,1,5
1373,1,6
1379,2,6
1384,1,5
1389,1,5
1395,1,6
1400,1,5
1406,2,6
1411,1,5
1417,2,6
1423,1,6
1429,1,6
1435,1,6
1441,1,6
1447,1,6
1453,2,6
1458,1,5
1464,2,6
1469,1,5
1475,1,6
1481,2,6
1486,1,5
1492,2,6
1497,1,5
1503,1,6
1509,2,6
1514,1,5
1520,1,6
1525,1,5
1531,1,6
1537,2,6
1542,1,5
1548,1,6
1554,2,6
1559,1,5
1565,1,6
1570,1,5
1576,1,6
1582,2,6
1587,1,5
1593,1,6
1598,1,5
1604,1,6
1610,2,6
1616,2,6
1621,1,5
1626,1,5
1632,2,6
1637,1,5
1643,2,6
1649,2,6
1654,2,5
1659,1,5
1665,1,6
1671,1,6
1678,2,7
1683,1,5
1688,1,5
1694,1,6
1699,1,5
1705,2,6
1710,1,5
1716,2,6
1721,1,5
1726,1,5
1732,2,6
1737,1,5
1743,2,6
1748,1,5
1753,1,5
1759,1,6
1764,1,5
1770,2,6
1775,1,5
1781,1,6
1787,1,6
1792,1,5
1797,1,5
1803,1,6
1808,1,5
1814,2,6
1819,1,5
1824,1,5
1834,5,10
1842,4,8
1845,1,3
1851,2,6
1856,1,5
1861,1,5
1867,2,6
1872,1,5
1877,1,5
1883,2,6
1888,1,5
1893,1,5
1899,2,6
1904,1,5
1909,1,5
1915,2,6
1920,1,5
1925,1,5
1931,2,6
1936,1,5
1942,2,6
1947,1,5
1952,1,5
1958,2,6
1963,1,5
1969,2,6
1974,1,5
1979,1,5
1985,2,6
1990,1,5
1995,1,5
2001,2,6
2006,1,5
2011,1,5
2017,1,6
2022,1,5
2028,2,6
2033,1,5
2038,1,5
2044,2,6
2049,1,5
2055,2,6
2060,2,5
2065,1,5
2071,2,6
2076,1,5
2081,1,5
2087,2,6
2092,1,5
2098,2,6
2104,2,6
2109,2,5
2114,1,5
2120,2,6
2125,1,5
2143,2,18
2148,1,5
2154,2,6
2159,1,5
2164,1,5
