time (ms),latency (ms),consume (ms)
2850,1,1
2851,1,1
2853,2,2
2854,1,1
2855,1,1
2856,1,1
2858,1,2
2859,1,1
2860,1,1
2862,2,2
2863,1,1
2864,1,1
2865,1,1
2867,1,2
2868,1,1
2869,1,1
2871,2,2
2872,1,1
2873,1,1
2875,2,2
2876,1,1
2877,1,1
2878,1,1
2880,1,2
2881,1,1
2882,1,1
2884,2,2
2885,1,1
2886,1,1
2887,1,1
2889,1,2
2890,1,1
2891,1,1
2892,0,1
2894,1,2
2895,1,1
2897,2,2
2898,1,1
2899,1,1
2900,1,1
2902,1,2
2903,1,1
2904,1,1
2906,1,2
2907,1,1
2908,1,1
2910,1,2
2911,1,1
2912,1,1
2914,1,2
2915,1,1
2916,1,1
2917,0,1
2919,1,2
2920,1,1
2922,2,2
2923,1,1
2924,1,1
2925,1,1
2927,1,2
2928,1,1
2929,1,1
2931,1,2
2932,1,1
2933,1,1
2935,1,2
2936,1,1
2937,1,1
2939,1,2
2940,1,1
2941,1,1
2943,2,2
2944,1,1
2945,1,1
2946,1,1
2948,1,2
2949,1,1
2951,2,2
2952,1,1
2953,1,1
2955,2,2
2956,1,1
2957,1,1
2958,1,1
2960,1,2
2961,1,1
2962,1,1
2964,1,2
2965,1,1
2967,2,2
2968,1,1
2969,1,1
2971,2,2
2972,1,1
2973,1,1
2975,2,2
2976,1,1
2977,1,1
2979,2,2
2980,1,1
2981,1,1
2982,1,1
2984,1,2
2985,1,1
2987,2,2
2988,1,1
2989,1,1
2990,1,1
2992,1,2
2993,1,1
2994,1,1
2995,1,1
2997,1,2
2998,1,1
2999,1,1
3000,1,1
3002,1,2
3003,1,1
3004,1,1
3006,1,2
3007,1,1
3008,1,1
3010,2,2
3011,1,1
3012,1,1
3013,1,1
3015,1,2
3016,1,1
3017,1,1
3019,1,2
3020,1,1
3021,1,1
3022,1,1
3024,1,2
3025,1,1
3026,1,1
3028,1,2
3029,1,1
3030,1,1
3032,2,2
3033,1,1
3034,1,1
3036,2,2
3037,1,1
3038,1,1
3039,1,1
3041,1,2
3042,1,1
3044,2,2
3045,1,1
3046,1,1
3047,1,1
3049,1,2
3050,1,1
3051,1,1
3053,1,2
3054,1,1
3055,1,1
3056,1,1
3058,1,2
3059,1,1
3060,1,1
3062,1,2
3063,1,1
3064,1,1
3065,1,1
3067,1,2
3068,1,1
3069,1,1
3071,1,2
3072,1,1
3073,1,1
3075,2,2
3076,1,1
3077,1,1
3079,2,2
3080,1,1
3081,1,1
3082,1,1
3084,1,2
3085,1,1
3086,1,1
3088,1,2
3089,1,1
3090,1,1
3092,2,2
3093,1,1
3094,1,1
3095,1,1
3097,1,2
3098,1,1
3099,1,1
3101,1,2
3102,1,1
3103,1,1
3104,1,1
3106,1,2
3107,1,1
3108,1,1
3110,1,2
3111,1,1
3112,1,1
3114,1,2
3115,1,1
3116,1,1
3117,1,1
3119,1,2
3120,1,1
3121,1,1
3123,1,2
3124,1,1
3125,1,1
3127,1,2
3128,1,1
3129,1,1
3130,1,1
3132,1,2
3133,1,1
3134,1,1
3135,1,1
3137,1,2
3138,1,1
3139,1,1
3141,1,2
3142,1,1
3143,1,1
3144,1,1
3146,1,2
3147,1,1
3148,1,1
3150,1,2
3151,1,1
3152,1,1
3153,0,1
3155,1,2
3156,1,1
3157,1,1
3159,1,2
3160,1,1
3161,1,1
3163,1,2
3164,1,1
3165,1,1
3166,1,1
3168,1,2
3169,1,1
3170,1,1
3172,1,2
3173,1,1
3174,1,1
3175,1,1
3177,1,2
3178,1,1
3179,1,1
3181,1,2
3182,1,1
3183,1,1
3185,1,2
3186,1,1
3188,2,2
3189,1,1
3190,1,1
3192,2,2
3193,1,1
3194,1,1
3195,1,1
3196,1,1
3198,1,2
3199,1,1
3200,1,1
3201,1,1
3203,1,2
3204,1,1
3205,1,1
3207,1,2
3208,1,1
3209,1,1
3211,1,2
3212,1,1
3213,1,1
3215,1,2
3216,1,1
3217,1,1
3219,1,2
3220,1,1
3221,1,1
3223,2,2
3224,1,1
3225,1,1
3226,1,1
3228,1,2
3229,1,1
3230,1,1
3232,1,2
3233,1,1
3234,1,1
3235,1,1
3237,1,2
3238,1,1
3239,1,1
3241,1,2
3242,1,1
3243,1,1
3245,1,2
3246,1,1
3247,1,1
3248,0,1
3250,1,2
3251,1,1
3252,0,1
3254,1,2
3255,1,1
3256,1,1
3258,1,2
3259,1,1
3260,1,1
3261,1,1
3263,1,2
3264,1,1
3265,1,1
3267,1,2
3268,1,1
3269,1,1
3271,1,2
3272,1,1
3273,1,1
3275,2,2
3276,1,1
3277,1,1
3278,1,1
3280,1,2
3281,1,1
3282,1,1
3284,1,2
3285,1,1
3286,1,1
3288,2,2
3289,1,1
3290,1,1
3291,1,1
3293,1,2
3294,1,1
3295,1,1
3297,1,2
3298,1,1
3299,1,1
3300,0,1
3302,1,2
3303,1,1
3304,1,1
3306,1,2
3307,1,1
3308,1,1
3310,1,2
3311,1,1
3312,1,1
3313,0,1
3315,1,2
3316,1,1
3317,0,1
3319,1,2
3320,1,1
3321,1,1
3323,1,2
3324,1,1
3325,1,1
3327,1,2
3328,1,1
3329,1,1
3331,2,2
3332,1,1
3333,1,1
3334,1,1
3336,1,2
3337,1,1
3338,1,1
3340,2,2
3341,1,1
3342,1,1
3343,1,1
3345,1,2
3346,1,1
3347,1,1
3349,2,2
3350,1,1
3351,1,1
3352,1,1
3354,1,2
3355,1,1
3356,1,1
3358,1,2
3359,1,1
3360,1,1
3362,1,2
3363,1,1
3364,1,1
3366,1,2
3367,1,1
3368,0,1
3370,1,2
3371,1,1
3373,1,2
3374,1,1
3375,1,1
3377,1,2
3378,1,1
3379,1,1
3380,1,1
3381,0,1
3383,1,2
3384,1,1
3385,1,1
3386,1,1
3388,1,2
3389,1,1
3390,1,1
3391,1,1
3393,1,2
3394,1,1
3395,1,1
3396,1,1
3398,1,2
3399,1,1
3400,1,1
3401,0,1
3403,1,2
3404,1,1
3405,1,1
3406,0,1
3408,1,2
3409,1,1
3410,1,1
3412,1,2
3413,1,1
3414,1,1
3416,2,2
3417,1,1
3418,1,1
3420,2,2
3422,2,2
3423,1,1
3424,1,1
3425,1,1
3427,1,2
3428,1,1
3430,2,2
3431,2,1
3432,1,1
3433,1,1
3435,2,2
3436,1,1
3438,2,2
3439,2,1
3440,1,1
3441,1,1
3443,2,2
3444,1,1
3445,1,1
3446,1,1
3448,1,2
3449,1,1
3450,1,1
3452,1,2
3453,1,1
3454,1,1
3455,1,1
3457,1,2
3458,1,1
3460,2,2
3463,1,3
3465,1,2
3466,1,1
3468,2,2
3469,1,1
3470,1,1
3471,1,1
3472,1,1
3474,1,2
3475,1,1
3476,1,1
3477,1,1
3479,1,2
3480,1,1
3481,1,1
3483,1,2
3484,1,1
3485,1,1
3487,1,2
3488,1,1
3489,1,1
3491,1,2
3492,1,1
3493,1,1
3494,0,1
3495,0,1
3497,1,2
3498,0,1
3500,1,2
3502,1,2
3504,1,2
3506,1,2
3508,1,2
3510,1,2
3512,1,2
3514,1,2
3516,1,2
3517,1,1
3519,1,2
3520,1,1
3521,1,1
3523,1,2
3524,1,1
3525,1,1
3527,1,2
3528,1,1
3533,5,5
3533,3,0
3534,2,1
3535,1,1
3536,1,1
3537,0,1
3539,1,2
3541,1,2
3542,1,1
3543,1,1
3544,0,1
3546,1,2
3548,2,2
3549,1,1
3551,1,2
3552,1,1
3553,1,1
3555,1,2
3556,1,1
3557,1,1
3559,1,2
3560,1,1
3561,1,1
3563,1,2
3564,1,1
3565,1,1
3567,1,2
3577,10,10
3577,9,0
3577,7,0
3577,6,0
3577,4,0
3577,3,0
3577,2,0
3577,0,0
3579,1,2
3580,1,1
3582,2,2
3583,1,1
3585,2,2
3586,1,1
3587,1,1
3588,1,1
3590,1,2
3591,1,1
3592,1,1
3594,1,2
3595,1,1
3596,1,1
3598,1,2
3599,1,1
3600,1,1
3601,0,1
3603,1,2
3604,1,1
3606,1,2
3607,1,1
3608,1,1
3610,1,2
3611,1,1
3612,1,1
3613,0,1
3615,1,2
3616,1,1
3617,1,1
3619,1,2
3620,1,1
3621,1,1
3622,1,1
3623,1,1
3625,1,2
3626,1,1
3627,1,1
3628,1,1
3630,1,2
3633,3,3
3633,2,0
3634,1,1
3635,1,1
3636,1,1
3638,1,2
3639,1,1
3640,1,1
3642,1,2
3643,1,1
3644,0,1
3646,1,2
3647,1,1
3649,1,2
3650,1,1
3652,1,2
3653,1,1
3655,2,2
3656,1,1
3657,1,1
3659,1,2
3660,1,1
3661,0,1
3663,1,2
3664,1,1
3666,1,2
3667,1,1
3668,1,1
3670,1,2
3671,1,1
3672,1,1
3674,1,2
3675,1,1
3676,1,1
3677,0,1
3679,1,2
3680,1,1
3681,1,1
3683,1,2
3684,1,1
3685,1,1
3687,1,2
3688,1,1
3689,1,1
3691,1,2
3692,1,1
3693,1,1
3695,1,2
3696,1,1
3697,1,1
3699,1,2
3700,1,1
3701,1,1
3702,0,1
3704,1,2
3705,1,1
3706,0,1
3708,1,2
3709,1,1
3711,1,2
3712,1,1
3713,1,1
3715,1,2
3718,3,3
3718,2,0
3719,1,1
3720,1,1
3721,1,1
3723,1,2
3726,3,3
3726,1,0
3734,8,8
3734,7,0
3734,5,0
3734,4,0
3734,3,0
3734,1,0
3736,2,2
3737,1,1
3738,1,1
3740,1,2
3741,1,1
3743,1,2
3744,1,1
3746,1,2
3747,1,1
3748,0,1
3750,1,2
3754,1,4
3755,1,1
3757,1,2
3758,1,1
3759,1,1
3760,0,1
3762,1,2
3763,1,1
3764,1,1
3766,1,2
3767,1,1
3768,1,1
3770,1,2
3771,1,1
3772,1,1
3773,0,1
3775,1,2
3776,1,1
3777,0,1
3779,1,2
3780,1,1
3781,1,1
3783,1,2
3784,1,1
3785,1,1
3787,1,2
3788,1,1
3789,0,1
3791,1,2
3792,1,1
3793,1,1
3795,1,2
3796,1,1
3797,1,1
3799,1,2
3800,1,1
3801,1,1
3802,1,1
3803,0,1
3805,1,2
3806,1,1
3807,1,1
3808,0,1
3810,1,2
3811,1,1
3815,1,4
3816,1,1
3818,1,2
3819,1,1
3821,1,2
3822,1,1
3823,0,1
3825,1,2
3826,1,1
3828,1,2
3829,1,1
3831,1,2
3832,1,1
3833,0,1
3835,1,2
3836,1,1
3838,1,2
3839,1,1
3841,1,2
3842,1,1
3844,1,2
3845,1,1
3846,1,1
3847,0,1
3849,1,2
3850,1,1
3851,0,1
3853,1,2
3854,1,1
3855,0,1
3857,1,2
3858,1,1
3859,1,1
3861,1,2
3862,1,1
3863,1,1
3864,0,1
3866,1,2
3867,1,1
3868,0,1
3870,1,2
3871,1,1
3872,1,1
3873,0,1
3875,1,2
3876,1,1
3877,0,1
3879,1,2
3880,1,1
3881,0,1
3883,1,2
3884,1,1
3885,0,1
3887,1,2
3888,1,1
3889,1,1
3891,1,2
3892,1,1
3893,1,1
3894,0,1
3896,1,2
3897,1,1
3898,0,1
3900,1,2
3901,1,1
3902,1,1
3904,1,2
3905,1,1
3906,1,1
3907,0,1
3909,1,2
3910,1,1
3911,0,1
3913,1,2
3914,1,1
3915,1,1
3916,0,1
3918,1,2
3919,1,1
3920,0,1
3922,1,2
3923,1,1
3924,1,1
3925,0,1
3927,1,2
3928,1,1
3929,0,1
3931,1,2
3932,1,1
3933,0,1
3935,1,2
3936,1,1
3937,0,1
3939,1,2
3940,1,1
3941,1,1
3943,1,2
3944,1,1
3945,1,1
3946,0,1
3948,1,2
3949,1,1
3950,0,1
3952,1,2
3953,1,1
3954,1,1
3956,1,2
3957,1,1
3960,3,3
3960,1,0
3961,1,1
3962,1,1
3963,1,1
3965,1,2
3966,1,1
3967,1,1
3969,1,2
3970,1,1
3971,1,1
3972,0,1
3974,1,2
3976,2,2
3976,0,0
3978,1,2
3979,1,1
3980,0,1
3982,1,2
3983,1,1
3984,1,1
3985,0,1
3987,1,2
3988,1,1
3989,0,1
3991,1,2
3992,1,1
3993,0,1
3995,1,2
3996,1,1
3997,1,1
3999,1,2
4000,1,1
4001,1,1
4003,1,2
4004,1,1
4005,1,1
4006,0,1
4008,1,2
4009,1,1
4010,1,1
4012,1,2
4013,1,1
4014,1,1
4016,1,2
4017,1,1
4018,1,1
4019,0,1
4021,1,2
4022,1,1
4023,1,1
4024,0,1
4026,1,2
4027,1,1
4028,0,1
4030,1,2
4031,1,1
4032,1,1
4034,1,2
4035,1,1
4036,1,1
4038,1,2
4039,1,1
4040,1,1
4042,1,2
4043,1,1
4044,1,1
4045,0,1
4047,1,2
4048,1,1
4049,0,1
4051,1,2
4052,1,1
4053,0,1
4055,1,2
4056,1,1
4057,0,1
4059,1,2
4060,1,1
4061,0,1
4063,1,2
4064,1,1
4065,0,1
4067,1,2
4068,1,1
4069,0,1
4071,1,2
4072,1,1
4073,1,1
4075,1,2
4076,1,1
4077,1,1
4079,1,2
4080,1,1
4081,1,1
4082,1,1
4084,1,2
4085,1,1
4086,1,1
4087,1,1
4088,0,1
4090,1,2
4091,1,1
4092,1,1
4094,1,2
4095,1,1
4096,1,1
4097,1,1
4098,0,1
4100,1,2
4101,1,1
4103,1,2
4104,1,1
4105,1,1
4106,1,1
4108,1,2
4109,1,1
4110,1,1
4111,1,1
4113,1,2
4114,1,1
4115,1,1
4117,1,2
4118,1,1
4119,1,1
4120,1,1
4121,0,1
4123,1,2
4124,1,1
4125,1,1
4127,1,2
4128,1,1
4129,1,1
4130,0,1
4132,1,2
4133,1,1
4134,1,1
4135,0,1
4137,1,2
4138,1,1
4139,1,1
4141,1,2
4142,1,1
4143,1,1
4144,1,1
4146,1,2
4147,1,1
4148,1,1
4150,1,2
4151,1,1
4152,1,1
4153,0,1
4155,1,2
4156,1,1
4157,1,1
4159,1,2
4160,1,1
4161,1,1
4163,1,2
4164,1,1
4165,1,1
4166,1,1
4168,1,2
4169,1,1
4170,1,1
4171,0,1
4173,1,2
4174,1,1
4175,1,1
4177,1,2
4178,1,1
4179,1,1
4180,0,1
4182,1,2
4183,1,1
4184,1,1
4186,1,2
4187,1,1
4188,1,1
4189,0,1
4191,1,2
4192,1,1
4193,1,1
4195,1,2
4196,0,1
4198,0,2
4200,0,2
4202,1,2
4204,0,2
4207,1,3
4209,1,2
4211,1,2
4212,1,1
4213,1,1
4215,1,2
4216,1,1
4218,2,2
4219,1,1
4220,0,1
4222,1,2
4223,1,1
4224,0,1
4226,1,2
4227,1,1
4228,1,1
4230,1,2
4231,1,1
4232,1,1
4233,0,1
4235,1,2
4236,1,1
4237,1,1
4239,1,2
4240,1,1
4241,1,1
4243,1,2
4244,1,1
4245,1,1
4246,0,1
4248,1,2
4249,1,1
4250,0,1
4252,1,2
4253,1,1
4254,1,1
4256,1,2
4257,1,1
4258,1,1
4259,0,1
4261,1,2
4262,1,1
4263,0,1
4265,1,2
4266,1,1
4267,1,1
4268,0,1
4270,1,2
4271,1,1
4272,0,1
4274,1,2
4275,1,1
4276,1,1
4277,0,1
4279,1,2
4280,1,1
4281,0,1
4283,1,2
4284,1,1
4285,0,1
4287,1,2
4288,1,1
4289,1,1
4291,1,2
4292,1,1
4293,1,1
4295,1,2
4296,1,1
4297,1,1
4298,0,1
4300,1,2
4301,1,1
4302,0,1
4304,1,2
4305,1,1
4306,1,1
4308,1,2
4309,1,1
4310,1,1
4311,0,1
4313,1,2
4314,1,1
4315,0,1
4317,1,2
4318,1,1
4319,1,1
4321,1,2
4322,1,1
4323,1,1
4324,0,1
4326,1,2
4327,1,1
4328,1,1
4330,1,2
4331,1,1
4332,1,1
4334,1,2
4335,1,1
4336,1,1
4337,0,1
4339,1,2
4340,1,1
4341,1,1
4343,1,2
4344,1,1
4345,1,1
4348,2,3
4349,2,1
4349,1,0
4351,1,2
4352,1,1
4353,0,1
4355,1,2
4356,1,1
4357,1,1
4359,1,2
4360,1,1
4361,1,1
4363,1,2
4364,1,1
4365,1,1
4367,1,2
4368,1,1
4369,1,1
4370,1,1
4372,1,2
4373,1,1
4374,1,1
4375,0,1
4377,1,2
4378,1,1
4379,1,1
4381,1,2
4382,1,1
4383,1,1
4384,0,1
4386,1,2
4387,1,1
4388,1,1
4390,1,2
4391,1,1
4392,1,1
4393,0,1
4395,1,2
4396,1,1
4397,0,1
4399,1,2
4400,1,1
4401,1,1
4403,1,2
4404,1,1
4406,2,2
4407,1,1
4408,1,1
4409,1,1
4411,1,2
4412,1,1
4413,1,1
4414,0,1
4416,1,2
4417,1,1
4418,0,1
4420,1,2
4421,1,1
4422,1,1
4424,1,2
4425,1,1
4426,1,1
4427,0,1
4429,1,2
4430,1,1
4431,0,1
4433,1,2
4434,1,1
4435,1,1
4437,1,2
4438,1,1
4439,1,1
4440,0,1
4442,1,2
4443,1,1
4444,0,1
4446,1,2
4447,1,1
4448,1,1
4453,4,5
4453,3,0
4455,4,2
4455,2,0
4455,1,0
4456,1,1
4457,0,1
4459,1,2
4460,1,1
4461,0,1
4463,1,2
4464,1,1
4465,1,1
4467,1,2
4468,1,1
4469,1,1
4470,0,1
4472,1,2
4473,1,1
4474,0,1
4476,1,2
4477,1,1
4478,1,1
4480,1,2
4481,1,1
4482,1,1
4483,0,1
4485,1,2
4486,1,1
4487,0,1
4489,1,2
4490,1,1
4491,1,1
4492,0,1
4494,1,2
4495,1,1
4496,0,1
4498,1,2
4499,1,1
4500,0,1
4502,1,2
4503,1,1
4504,1,1
4506,1,2
4507,1,1
4508,1,1
4509,0,1
4511,1,2
4512,1,1
4514,1,2
4515,1,1
4516,1,1
4517,0,1
4519,1,2
4520,1,1
4521,0,1
4523,1,2
4524,1,1
4525,1,1
4527,1,2
4528,1,1
4529,1,1
4531,1,2
4532,1,1
4533,1,1
4535,1,2
4536,1,1
4537,1,1
4538,0,1
4540,1,2
4541,1,1
4542,1,1
4544,1,2
4545,1,1
4546,1,1
4548,1,2
4549,1,1
4550,1,1
4551,0,1
4553,1,2
4554,1,1
4555,1,1
4557,1,2
4558,1,1
4559,1,1
4560,0,1
4562,1,2
4563,1,1
4564,0,1
4566,1,2
4567,1,1
4571,4,4
4571,2,0
4573,3,2
4573,2,0
4574,1,1
4575,1,1
4576,1,1
4578,1,2
4579,1,1
4580,1,1
4581,1,1
4583,1,2
4584,1,1
4585,1,1
4587,1,2
4588,1,1
4589,1,1
4591,1,2
4592,1,1
4593,1,1
4595,1,2
4596,1,1
4597,1,1
4599,1,2
4600,1,1
4601,1,1
4603,2,2
4604,1,1
4605,1,1
4606,1,1
4608,1,2
4609,1,1
4610,1,1
4612,2,2
4613,1,1
4614,1,1
4615,1,1
4617,1,2
4619,2,2
4619,1,0
4620,1,1
4622,1,2
4623,1,1
4625,1,2
4626,1,1
4627,1,1
4628,0,1
4630,1,2
4631,1,1
4632,1,1
4634,1,2
4635,1,1
4636,1,1
4638,1,2
4639,1,1
4640,1,1
4641,1,1
4647,5,6
4648,5,1
4648,4,0
4648,2,0
4648,1,0
4650,1,2
4651,1,1
4653,1,2
4654,1,1
4655,1,1
4657,1,2
4658,1,1
4659,1,1
4660,0,1
4662,1,2
4663,1,1
4664,1,1
4666,1,2
4667,1,1
4668,1,1
4669,0,1
4671,1,2
4672,1,1
4673,1,1
4675,1,2
4676,1,1
4677,1,1
4678,0,1
4680,1,2
4681,1,1
4682,1,1
4683,0,1
4685,1,2
4686,1,1
4687,1,1
4689,1,2
4690,1,1
4692,1,2
4693,1,1
4694,1,1
4696,1,2
4697,1,1
4698,0,1
4700,1,2
4701,1,1
4703,1,2
4704,1,1
4706,1,2
4707,1,1
4708,1,1
4710,1,2
4711,1,1
4712,0,1
4714,1,2
4715,1,1
4717,1,2
4718,1,1
4719,1,1
4721,1,2
4722,1,1
4724,1,2
4725,1,1
4726,1,1
4728,1,2
4729,1,1
4730,0,1
4732,1,2
4733,1,1
4735,1,2
4736,1,1
4737,0,1
4739,1,2
4740,1,1
4742,1,2
4743,1,1
4744,1,1
4746,1,2
4747,1,1
4748,0,1
4750,1,2
4751,1,1
4752,0,1
4754,1,2
4755,1,1
4757,1,2
4758,1,1
4759,1,1
4761,1,2
4762,1,1
4763,1,1
4765,1,2
4766,1,1
4767,1,1
4769,1,2
4770,1,1
4771,1,1
4772,0,1
4774,1,2
4775,1,1
4776,1,1
4777,0,1
4779,1,2
4780,1,1
4781,1,1
4782,1,1
4784,1,2
4785,1,1
4786,1,1
4787,1,1
4788,1,1
4790,1,2
4791,1,1
4792,1,1
4793,1,1
4794,0,1
4796,1,2
4797,1,1
4798,1,1
4799,1,1
4801,1,2
4802,1,1
4803,1,1
4804,1,1
4805,0,1
4807,1,2
4808,1,1
4809,1,1
4810,1,1
4812,1,2
4813,1,1
4814,1,1
4815,1,1
4816,0,1
4818,1,2
4819,1,1
4820,1,1
4821,1,1
4823,1,2
4824,1,1
4825,1,1
4826,1,1
4827,0,1
4829,1,2
4830,1,1
4831,1,1
4832,1,1
4834,1,2
4835,1,1
4836,1,1
4837,1,1
4838,1,1
4840,1,2
4841,1,1
4842,1,1
4843,0,1
4845,1,2
4846,1,1
4847,1,1
4848,0,1
4850,1,2
4851,1,1
4852,1,1
4853,1,1
4855,1,2
4856,1,1
4857,1,1
4858,1,1
4859,0,1
4861,1,2
4862,1,1
4863,1,1
4864,0,1
4866,1,2
4867,1,1
4868,1,1
4869,1,1
4871,1,2
4872,1,1
4873,1,1
4874,1,1
4875,0,1
4877,1,2
4878,1,1
4879,1,1
4880,0,1
4882,1,2
4883,1,1
4884,1,1
4885,1,1
4887,1,2
4888,1,1
4889,1,1
4890,1,1
4891,0,1
4893,1,2
4894,1,1
4895,1,1
4896,1,1
4898,1,2
4899,1,1
4900,1,1
4901,1,1
4902,0,1
4904,1,2
4905,1,1
4906,1,1
4907,0,1
4909,1,2
4910,1,1
4911,1,1
4912,0,1
4914,1,2
4915,1,1
4916,1,1
4917,1,1
4919,1,2
4920,1,1
4921,1,1
4922,1,1
4924,1,2
4925,1,1
4926,1,1
4927,1,1
4928,0,1
4930,1,2
4931,1,1
4932,1,1
4933,1,1
4935,1,2
4936,1,1
4937,1,1
4938,1,1
4939,0,1
4941,1,2
4942,1,1
4943,1,1
4944,0,1
4946,1,2
4947,1,1
4948,1,1
4949,0,1
4951,1,2
4952,1,1
4954,1,2
4955,1,1
4956,1,1
4957,1,1
4959,1,2
4960,1,1
4961,1,1
4962,0,1
4964,1,2
4965,1,1
4967,1,2
4968,1,1
4969,1,1
4970,1,1
4972,1,2
4973,1,1
4974,1,1
4975,0,1
4977,1,2
4978,1,1
4980,1,2
4981,1,1
4982,0,1
4984,1,2
4985,1,1
4986,1,1
4988,1,2
4989,1,1
4990,1,1
4992,2,2
4993,1,1
4994,1,1
4995,1,1
4997,1,2
4998,1,1
4999,1,1
5001,1,2
5002,1,1
5003,1,1
5004,1,1
5006,1,2
5007,1,1
5008,1,1
5010,2,2
5011,1,1
5012,1,1
5014,1,2
5016,1,2
5018,1,2
5019,1,1
5021,1,2
5023,1,2
5025,1,2
5027,1,2
5029,1,2
5031,1,2
5032,1,1
5034,0,2
5036,1,2
5037,1,1
5039,1,2
5040,1,1
5041,1,1
5043,2,2
5044,1,1
5045,1,1
5046,1,1
5047,1,1
5049,1,2
5050,1,1
5051,1,1
5052,1,1
5054,2,2
5055,1,1
5056,1,1
5057,1,1
5058,1,1
5060,1,2
5061,1,1
5062,1,1
5063,0,1
5065,1,2
5066,1,1
5067,1,1
5069,1,2
5070,1,1
5071,1,1
5072,0,1
5074,1,2
5075,1,1
5076,1,1
5078,1,2
5079,1,1
5080,1,1
5082,1,2
5083,1,1
5084,1,1
5085,0,1
5087,1,2
5088,1,1
5089,1,1
5091,1,2
5092,1,1
5093,1,1
5095,1,2
5096,1,1
5097,1,1
5098,1,1
5100,1,2
5101,1,1
5102,1,1
5103,1,1
5105,1,2
5106,1,1
5107,1,1
5108,0,1
5110,1,2
5111,1,1
5112,1,1
5113,0,1
5115,1,2
5116,1,1
5117,0,1
5119,1,2
5120,1,1
5121,1,1
5123,1,2
5124,1,1
5125,1,1
5126,0,1
5128,1,2
5129,1,1
5130,0,1
5132,1,2
5133,1,1
5134,1,1
5136,1,2
5137,1,1
5139,2,2
5140,1,1
5141,1,1
5142,1,1
5143,0,1
5145,1,2
5146,1,1
5147,1,1
5149,1,2
5150,1,1
5151,1,1
5153,1,2
5154,1,1
5155,1,1
5156,1,1
5158,1,2
5159,1,1
5160,1,1
5162,1,2
5163,1,1
5164,1,1
5165,1,1
5167,1,2
5168,1,1
5169,1,1
5171,1,2
5172,1,1
5173,1,1
5174,1,1
5176,1,2
5177,1,1
5178,1,1
5179,1,1
5180,0,1
5182,1,2
5183,1,1
5184,1,1
5185,0,1
5187,1,2
5188,1,1
5189,1,1
5191,1,2
5192,1,1
5193,1,1
5195,1,2
5196,1,1
5197,1,1
5198,1,1
5200,1,2
5201,1,1
5202,1,1
5203,1,1
5205,1,2
5206,1,1
5207,1,1
5208,1,1
5210,1,2
5211,1,1
5212,1,1
5213,1,1
5215,1,2
5216,1,1
5217,1,1
5218,1,1
5220,1,2
5221,1,1
5222,1,1
5223,1,1
5225,1,2
5226,1,1
5227,1,1
5228,1,1
5230,1,2
5231,1,1
5232,1,1
5233,1,1
5235,1,2
5236,1,1
5237,1,1
5238,1,1
5240,1,2
5241,1,1
5242,1,1
5243,0,1
5245,1,2
5246,1,1
5247,1,1
5248,0,1
5250,1,2
5251,1,1
5252,1,1
5253,1,1
5255,1,2
5256,1,1
5257,1,1
5259,1,2
5260,1,1
5263,3,3
5263,2,0
5264,1,1
5267,3,3
5267,2,0
5268,1,1
5269,1,1
5270,1,1
5272,1,2
5273,1,1
5274,1,1
5276,1,2
5277,1,1
5278,1,1
5280,1,2
5281,1,1
5283,1,2
5284,1,1
5285,1,1
5287,1,2
5288,1,1
5289,1,1
5290,1,1
5291,1,1
5292,0,1
5294,1,2
5295,1,1
5296,0,1
5298,1,2
5299,1,1
5300,1,1
5302,1,2
5303,1,1
5304,1,1
5305,0,1
5307,1,2
5308,1,1
5309,0,1
5311,1,2
5312,1,1
5313,0,1
5315,1,2
5316,1,1
5317,0,1
5319,1,2
5320,1,1
5321,0,1
5323,1,2
5324,1,1
5325,0,1
5327,1,2
5328,1,1
5330,1,2
5331,1,1
5332,1,1
5333,0,1
5335,1,2
5336,1,1
5337,0,1
5339,1,2
5340,1,1
5341,0,1
5343,1,2
5344,1,1
5345,0,1
5347,1,2
5348,1,1
5349,1,1
5351,1,2
5352,1,1
5353,1,1
5354,1,1
5356,1,2
5357,1,1
5358,1,1
5359,1,1
5360,0,1
5362,1,2
5363,1,1
5364,1,1
5365,1,1
5367,1,2
5368,1,1
5369,1,1
5371,1,2
5372,1,1
5373,1,1
5374,1,1
5375,0,1
5377,1,2
5378,1,1
5379,1,1
5381,2,2
5382,1,1
5383,1,1
5384,1,1
5385,1,1
5387,1,2
5388,1,1
5389,1,1
5391,1,2
5392,1,1
5393,1,1
5394,1,1
5396,1,2
5397,1,1
5398,1,1
5400,2,2
5401,1,1
5402,1,1
5403,1,1
5405,1,2
5406,1,1
5407,1,1
5408,1,1
5410,1,2
5411,1,1
5412,1,1
5413,1,1
5415,1,2
5416,1,1
5417,1,1
5419,1,2
5420,1,1
5421,1,1
5422,1,1
5423,1,1
5425,1,2
5426,1,1
5427,1,1
5428,1,1
5430,1,2
5431,1,1
5432,1,1
5433,1,1
5435,1,2
5436,1,1
5437,1,1
5439,2,2
5440,1,1
5441,1,1
5442,1,1
5443,1,1
5445,1,2
5446,1,1
5447,1,1
5448,1,1
5450,1,2
5451,1,1
5452,1,1
5453,1,1
5455,1,2
5456,1,1
5457,1,1
5459,2,2
5460,1,1
5461,1,1
5462,1,1
5464,1,2
5465,1,1
5466,1,1
5467,1,1
5468,0,1
5470,1,2
5471,1,1
5472,1,1
