time (ms),latency (ms),consume (ms)
10867,17,0
10868,13,1
10868,8,0
10868,3,0
10907,36,39
10907,31,0
10907,26,0
10907,21,0
10907,15,0
10908,11,1
10908,6,0
10908,0,0
10914,1,6
10951,33,37
10951,28,0
10951,23,0
10951,17,0
10951,12,0
10951,7,0
10952,3,1
10991,36,39
10991,31,0
10991,26,0
10991,21,0
10991,15,0
10991,10,0
10991,5,0
11031,39,40
11031,34,0
11031,29,0
11031,24,0
11031,18,0
11031,13,0
11032,9,1
11032,4,0
11071,38,39
11071,32,0
11071,27,0
11072,23,1
11072,18,0
11072,12,0
11072,7,0
11072,2,0
11111,36,39
11111,30,0
11111,25,0
11111,20,0
11111,14,0
11111,9,0
11112,5,1
11113,1,1
11117,0,4
11155,32,38
11155,27,0
11155,22,0
11155,17,0
11155,11,0
11156,7,1
11156,2,0
11195,36,39
11195,30,0
11195,25,0
11195,20,0
11195,15,0
11195,9,0
11196,5,1
11235,39,39
11235,34,0
11235,28,0
11235,23,0
11235,18,0
11236,14,1
11236,9,0
11236,3,0
11275,37,39
11275,32,0
11275,27,0
11275,21,0
11275,16,0
11275,11,0
11276,7,1
11276,0,0
11282,1,6
11319,33,37
11319,28,0
11319,23,0
11319,17,0
11319,12,0
11319,7,0
11319,2,0
11359,36,40
11359,31,0
11359,26,0
11359,21,0
11360,16,1
11360,11,0
11360,6,0
11399,39,39
11399,34,0
11399,29,0
11399,24,0
11399,19,0
11400,15,1
11400,10,0
11400,5,0
11439,39,39
11439,34,0
11440,30,1
11440,25,0
11440,20,0
11440,15,0
11440,10,0
11440,5,0
11479,38,39
11479,33,0
11479,28,0
11479,23,0
11479,17,0
11479,12,0
11480,8,1
11480,3,0
11519,36,39
11519,31,0
11519,26,0
11519,21,0
11519,15,0
11519,10,0
11520,6,1
11520,0,0
11526,1,6
11563,33,37
11563,28,0
11563,23,0
11563,17,0
11563,12,0
11563,7,0
11564,3,1
11603,36,39
11603,31,0
11603,26,0
11603,21,0
11603,15,0
11603,10,0
11604,6,1
11643,39,39
11643,34,0
11643,29,0
11643,24,0
11643,18,0
11643,13,0
11644,9,1
11644,4,0
11683,37,39
11683,32,0
11683,27,0
11683,22,0
11683,16,0
11683,11,0
11684,7,1
11684,2,0
11723,35,39
11723,30,0
11723,25,0
11723,20,0
11723,14,0
11723,9,0
11723,4,0
11725,1,2
11729,0,4
11767,32,38
11767,27,0
11767,22,0
11767,17,0
11767,11,0
11767,6,0
11768,2,1
11807,36,39
11807,30,0
11807,25,0
11807,20,0
11807,15,0
11807,10,0
11808,4,1
11847,38,39
11847,33,0
11847,28,0
11847,23,0
11847,18,0
11848,14,1
11848,9,0
11848,4,0
11887,38,39
11887,33,0
11887,28,0
11887,22,0
11887,17,0
11888,13,1
11888,7,0
11888,2,0
11927,36,39
11927,31,0
11927,25,0
11927,20,0
11927,15,0
11927,10,0
11928,5,1
11928,0,0
11934,0,6
11971,32,37
11971,27,0
11971,21,0
11971,16,0
11971,11,0
11971,6,0
12013,42,42
12013,36,0
12013,30,0
12013,25,0
12013,19,0
12013,14,0
12013,9,0
12014,5,1
12053,39,39
12053,34,0
12053,28,0
12053,23,0
12053,17,0
12053,12,0
12053,6,0
12055,1,2
12060,1,5
12101,37,41
12101,31,0
12101,26,0
12101,20,0
12101,15,0
12102,10,1
12102,4,0
12141,38,39
12141,32,0
12141,27,0
12141,21,0
12141,16,0
12142,12,1
12142,6,0
12181,39,39
12181,34,0
12181,28,0
12181,23,0
12181,17,0
12181,12,0
12181,6,0
12221,39,40
12221,34,0
12221,29,0
12221,23,0
12221,18,0
12221,12,0
12221,6,0
12261,39,40
12262,35,1
12262,29,0
12262,24,0
12262,19,0
12262,13,0
12262,7,0
12301,38,39
12301,33,0
12301,28,0
12302,24,1
12302,18,0
12302,12,0
12302,7,0
12341,39,39
12341,33,0
12341,28,0
12341,22,0
12341,17,0
12341,11,0
12341,6,0
12381,40,40
12381,34,0
12381,29,0
12381,24,0
12381,19,0
12381,13,0
12381,7,0
12421,40,40
12421,35,0
12421,30,0
12421,24,0
12421,19,0
12421,13,0
12421,8,0
12461,40,40
12461,34,0
12461,29,0
12461,23,0
12461,18,0
12461,12,0
12461,7,0
12501,40,40
12501,34,0
12501,29,0
12501,23,0
12501,18,0
12501,12,0
12501,7,0
12542,40,41
12542,35,0
12542,30,0
12542,24,0
12543,19,1
12543,14,0
12543,9,0
12581,38,38
12581,32,0
12581,27,0
12581,21,0
12582,17,1
12582,11,0
12582,6,0
12621,39,39
12621,34,0
12622,29,1
12622,23,0
12622,18,0
12622,12,0
12622,7,0
12661,39,39
12661,33,0
12661,27,0
12661,22,0
12661,16,0
12661,11,0
12661,5,0
12701,40,40
12701,34,0
12701,29,0
12701,23,0
12701,18,0
12702,13,1
12702,8,0
12741,39,39
12741,34,0
12741,28,0
12741,23,0
12741,18,0
12741,13,0
12741,8,0
12782,44,41
12782,36,0
12782,31,0
12782,25,0
12782,20,0
12783,15,1
12783,10,0
12821,38,38
12821,33,0
12821,27,0
12821,22,0
12821,17,0
12821,12,0
12821,7,0
12860,39,39
12861,34,1
12861,29,0
12861,23,0
12861,18,0
12861,12,0
12861,7,0
12902,41,41
12903,37,1
12903,32,0
12903,26,0
12903,21,0
12903,15,0
12903,10,0
12941,38,38
12941,33,0
12941,28,0
12942,24,1
12942,19,0
12942,13,0
12942,8,0
12981,39,39
12982,35,1
12982,29,0
12982,23,0
12982,18,0
12982,12,0
12982,7,0
13021,39,39
13021,34,0
13022,30,1
13022,24,0
13022,19,0
13022,13,0
13022,8,0
13061,39,39
13061,34,0
13061,29,0
13061,23,0
13061,18,0
13061,12,0
13061,7,0
13101,39,40
13101,34,0
13101,29,0
13102,24,1
13102,18,0
13102,13,0
13102,8,0
13141,39,39
13141,34,0
13141,29,0
13142,24,1
13142,19,0
13142,13,0
13142,8,0
13181,39,39
13181,34,0
13181,29,0
13181,23,0
13181,18,0
13181,12,0
13181,7,0
13221,40,40
13221,34,0
13221,29,0
13222,25,1
13222,20,0
13222,15,0
13222,10,0
13222,5,0
13261,39,39
13261,34,0
13261,29,0
13261,23,0
13261,18,0
13261,12,0
13261,7,0
13262,1,1
13268,1,6
13308,36,40
13309,31,1
13309,26,0
13309,21,0
13309,16,0
13309,11,0
13309,6,0
13349,40,40
13349,35,0
13349,30,0
13349,24,0
13349,19,0
13349,14,0
13349,8,0
13389,43,40
13390,36,1
13390,31,0
13390,25,0
13390,20,0
13390,14,0
13390,9,0
13429,39,39
13429,33,0
13429,28,0
13429,22,0
13430,17,1
13430,12,0
13430,6,0
13469,39,39
13469,34,0
13469,29,0
13469,24,0
13469,19,0
13469,14,0
13469,9,0
13469,4,0
13509,39,40
13510,35,1
13510,29,0
13510,24,0
13510,18,0
13510,13,0
13510,8,0
13512,2,2
13516,1,4
13557,37,41
13558,33,1
13558,28,0
13558,22,0
13558,17,0
13558,11,0
13558,6,0
13597,39,39
13598,34,1
13598,29,0
13598,23,0
13598,18,0
13599,13,1
13599,7,0
13637,38,38
13637,33,0
13637,27,0
13637,22,0
13637,17,0
13637,11,0
13637,5,0
13677,39,40
13677,34,0
13677,28,0
13677,23,0
13677,17,0
13677,12,0
13677,6,0
13716,39,39
13717,34,1
13717,29,0
13717,24,0
13717,19,0
13717,13,0
13717,8,0
13758,41,41
13758,36,0
13759,32,1
13759,26,0
13759,21,0
13759,15,0
13759,10,0
13796,37,37
13797,32,1
13797,27,0
13797,21,0
13797,16,0
13797,10,0
13797,5,0
13837,39,40
13839,36,2
13839,31,0
13839,25,0
13839,20,0
13839,15,0
13839,10,0
13840,6,1
13877,37,37
13877,32,0
13877,26,0
13877,21,0
13877,16,0
13877,11,0
13877,5,0
13879,1,2
13884,1,5
13925,36,41
13925,31,0
13925,25,0
13925,20,0
13926,16,1
13926,11,0
13926,6,0
13965,39,39
13965,34,0
13965,28,0
13965,22,0
13966,18,1
13966,12,0
13966,7,0
14005,39,39
14006,35,1
14006,29,0
14006,23,0
14006,18,0
14006,12,0
14006,7,0
14045,39,39
14045,33,0
14045,28,0
14046,23,1
14046,18,0
14046,12,0
14046,7,0
14085,39,39
14085,34,0
14085,28,0
14085,22,0
14086,18,1
14086,12,0
14086,7,0
14125,39,39
14125,34,0
14126,29,1
14126,24,0
14126,18,0
14126,13,0
14126,7,0
14165,39,39
14165,34,0
14165,28,0
14165,22,0
14165,17,0
14165,11,0
14165,6,0
14205,40,40
14205,34,0
14205,29,0
14205,23,0
14205,18,0
14205,12,0
14206,8,1
14244,38,38
14244,33,0
14245,28,1
14245,23,0
14245,17,0
14245,12,0
14245,6,0
14284,39,39
14285,34,1
14285,29,0
14285,23,0
14285,18,0
14285,12,0
14285,7,0
14324,38,39
14324,33,0
14324,27,0
14324,22,0
14324,17,0
14324,12,0
14324,7,0
14363,41,39
14363,36,0
14363,31,0
14364,26,1
14364,21,0
14364,16,0
14364,11,0
14364,6,0
14403,39,39
14403,34,0
14403,29,0
14403,24,0
14403,18,0
14404,14,1
14404,9,0
14404,4,0
14443,37,39
14443,32,0
14443,27,0
14443,22,0
14443,16,0
14444,12,1
14444,7,0
14444,2,0
14450,1,6
14487,33,37
14487,28,0
14487,23,0
14487,17,0
14487,12,0
14487,7,0
14488,3,1
14527,36,39
14527,31,0
14527,26,0
14527,21,0
14527,15,0
14528,11,1
14528,6,0
14567,39,39
14567,34,0
14568,30,1
14568,25,0
14568,19,0
14568,14,0
14568,9,0
14568,4,0
14607,37,39
14608,33,1
14608,28,0
14608,23,0
14608,17,0
14608,12,0
14608,7,0
14608,2,0
14647,35,39
14647,30,0
14648,26,1
14648,21,0
14648,16,0
14648,10,0
14648,5,0
14649,1,1
14653,0,4
14691,32,38
14691,27,0
14691,22,0
14691,17,0
14692,12,1
14692,7,0
14692,2,0
14731,36,39
14731,31,0
14731,25,0
14731,20,0
14731,15,0
14732,11,1
14732,5,0
14771,39,39
14771,34,0
14771,29,0
14772,24,1
14772,19,0
14772,14,0
14772,9,0
14772,3,0
14811,37,39
14811,32,0
14811,24,0
14811,19,0
14812,15,1
14812,10,0
14812,4,0
14813,0,1
14819,1,6
14855,32,36
14855,26,0
14855,21,0
14856,17,1
14856,12,0
14856,6,0
14895,40,39
14895,34,0
14896,30,1
14896,25,0
14896,20,0
14896,14,0
14896,9,0
14896,4,0
14935,38,39
14935,32,0
14935,27,0
14936,23,1
14936,18,0
14936,13,0
14936,7,0
14936,2,0
14975,36,39
14975,31,0
14975,25,0
14975,20,0
14975,15,0
14975,10,0
14976,6,1
14976,0,0
14982,1,6
15019,33,37
15019,28,0
15019,23,0
15019,17,0
15020,13,1
15020,8,0
15020,3,0
15059,36,39
15059,31,0
15060,27,1
15060,22,0
15060,16,0
15060,11,0
15060,6,0
15099,39,39
15099,34,0
15100,30,1
15100,25,0
15100,19,0
15100,14,0
15100,9,0
15100,4,0
15139,37,39
15139,32,0
15139,27,0
15139,22,0
15139,16,0
15139,11,0
15139,6,0
15140,2,1
15146,1,6
15183,33,37
15183,28,0
15183,23,0
15183,18,0
15183,12,0
15183,7,0
15184,3,1
15223,37,39
15223,31,0
15223,26,0
15224,22,1
15224,17,0
15224,11,0
15224,6,0
15263,39,39
15263,34,0
15264,30,1
15264,25,0
15264,19,0
15264,14,0
15264,9,0
15264,4,0
15303,37,39
15303,32,0
15303,27,0
15303,22,0
15303,17,0
15304,13,1
15304,8,0
15304,3,0
15343,36,39
15343,31,0
15343,26,0
15343,21,0
15344,17,1
15344,12,0
15344,7,0
15344,2,0
15383,36,39
15383,31,0
15383,26,0
15383,20,0
15383,15,0
15384,11,1
15384,6,0
15384,0,0
15390,1,6
15427,33,37
15428,29,1
15428,24,0
15428,18,0
15428,13,0
15428,8,0
15428,3,0
15467,36,39
15467,31,0
15467,26,0
15467,21,0
15467,15,0
15468,11,1
15468,6,0
15507,39,39
15507,34,0
15507,29,0
15507,24,0
15508,19,1
15508,14,0
15508,9,0
15508,4,0
15547,37,39
15547,32,0
15547,27,0
15547,22,0
15548,17,1
15548,12,0
15548,7,0
15548,2,0
15587,35,39
15587,30,0
15587,25,0
15587,20,0
15588,15,1
15588,10,0
15588,5,0
15589,1,1
15593,0,4
15631,33,38
15631,28,0
15631,23,0
15631,18,0
15631,12,0
15632,8,1
15632,3,0
15671,37,39
15672,32,1
15672,27,0
15672,22,0
15672,17,0
15672,11,0
15672,6,0
15711,39,39
15711,34,0
15711,29,0
15712,24,1
15712,19,0
15712,14,0
15712,9,0
15712,3,0
15751,37,39
15751,32,0
15751,27,0
15751,21,0
15752,17,1
15752,12,0
15752,7,0
15752,2,0
15791,36,39
15791,31,0
15791,26,0
15791,20,0
15791,15,0
15792,11,1
15792,6,0
15792,0,0
15798,1,6
15835,33,37
15835,28,0
15835,23,0
15835,17,0
15835,12,0
15836,8,1
15836,3,0
15875,36,39
15876,32,1
15876,27,0
15876,22,0
15876,16,0
15876,11,0
15876,6,0
15915,39,39
15915,34,0
15915,29,0
15915,23,0
15916,19,1
15916,14,0
15916,9,0
15916,3,0
15955,37,39
15955,32,0
15955,27,0
15955,22,0
15955,16,0
15955,11,0
15956,7,1
15956,2,0
15962,1,6
15999,33,37
15999,28,0
15999,23,0
15999,17,0
15999,12,0
16000,8,1
16000,3,0
16039,36,39
16039,31,0
16039,26,0
16039,21,0
16039,16,0
16039,10,0
16040,6,1
16079,39,39
16079,34,0
16079,29,0
16079,24,0
16079,18,0
16079,13,0
16080,9,1
16080,4,0
16119,37,39
16120,33,1
16120,28,0
16120,22,0
16120,17,0
16120,12,0
16120,7,0
16120,2,0
16159,36,39
16160,32,1
16160,27,0
16160,22,0
16160,17,0
16160,12,0
16160,7,0
16160,2,0
16200,37,40
16200,32,0
16200,26,0
16200,21,0
16200,16,0
16200,11,0
16200,5,0
16201,1,1
16205,0,4
16243,33,38
16243,27,0
16243,22,0
16243,17,0
16243,12,0
16243,6,0
16244,2,1
16285,38,41
16285,33,0
16285,27,0
16285,22,0
16285,17,0
16285,12,0
16287,2,2
16292,1,5
16333,37,41
16333,31,0
16333,26,0
16333,20,0
16333,15,0
16333,9,0
16333,4,0
16373,38,40
16373,33,0
16373,27,0
16374,23,1
16376,19,2
16377,15,1
16377,9,0
16414,37,37
16414,32,0
16414,27,0
16414,22,0
16414,17,0
16415,13,1
16415,8,0
16453,38,38
16453,33,0
16453,27,0
16453,22,0
16453,16,0
16453,11,0
16453,5,0
16495,42,42
16495,36,0
16495,31,0
16495,25,0
16495,20,0
16495,14,0
16495,9,0
16533,37,38
16533,32,0
16533,26,0
16533,21,0
16533,15,0
16533,10,0
16533,5,0
16573,39,40
16573,34,0
16573,28,0
16573,23,0
16573,17,0
16573,12,0
16573,6,0
16613,40,40
16613,34,0
16613,28,0
16613,23,0
16613,17,0
16614,13,1
16614,7,0
16653,39,39
16653,34,0
16653,29,0
16653,24,0
16653,19,0
16653,14,0
16654,9,1
16654,4,0
16693,37,39
16693,32,0
16693,26,0
16693,21,0
16694,16,1
16694,10,0
16694,5,0
16696,1,2
16702,2,6
16741,36,39
16741,31,0
16741,25,0
16741,20,0
16741,14,0
16742,10,1
16742,4,0
16780,37,38
16781,32,1
16781,27,0
16781,21,0
16781,16,0
16781,10,0
16782,1,1
16788,1,6
16829,37,41
16829,32,0
16829,26,0
16829,21,0
16829,15,0
16829,10,0
16829,5,0
16870,40,41
16870,35,0
16870,29,0
16870,24,0
16870,18,0
16870,13,0
16870,8,0
16909,38,39
16909,33,0
16909,28,0
16909,22,0
16910,18,1
16910,12,0
16910,7,0
16949,39,39
16949,34,0
16949,28,0
16949,22,0
16949,17,0
16949,11,0
16949,6,0
16989,39,40
16989,34,0
16989,28,0
16989,23,0
16989,17,0
16989,12,0
16989,6,0
17029,40,40
17030,35,1
17030,30,0
17030,24,0
17030,19,0
17030,14,0
17030,9,0
17070,40,40
17070,35,0
17070,30,0
17070,25,0
17070,20,0
17070,15,0
17070,10,0
17070,4,0
17108,37,38
17108,31,0
17109,27,1
17109,21,0
17109,15,0
17109,10,0
17109,5,0
17111,1,2
17117,2,6
17158,37,41
17158,31,0
17158,26,0
17158,20,0
17158,15,0
17159,10,1
17159,5,0
17197,37,38
17197,32,0
17197,26,0
17197,21,0
17197,16,0
17197,11,0
17197,5,0
17237,39,40
17237,34,0
17237,28,0
17237,23,0
17237,17,0
17238,13,1
17238,8,0
17277,39,39
17277,34,0
17277,29,0
17277,24,0
17277,19,0
17277,14,0
17278,9,1
17278,4,0
17316,36,38
17317,32,1
17317,26,0
17317,21,0
17317,15,0
17317,10,0
17317,4,0
17319,1,2
17325,2,6
17365,36,40
17365,31,0
17365,25,0
17365,20,0
17365,14,0
17365,9,0
17366,4,1
17405,38,39
17405,32,0
17405,27,0
17405,21,0
17405,15,0
17405,10,0
17405,4,0
17445,38,40
17445,33,0
17445,27,0
17445,22,0
17445,17,0
17445,12,0
17445,6,0
17485,40,40
17485,34,0
17485,29,0
17485,23,0
17485,18,0
17485,12,0
17485,7,0
17524,38,39
17524,33,0
17525,28,1
17525,23,0
17525,18,0
17525,12,0
17525,7,0
17564,39,39
17565,34,1
17565,29,0
17565,23,0
17565,18,0
17565,12,0
17565,7,0
17606,41,41
17607,36,1
17607,31,0
17607,26,0
17607,21,0
17607,16,0
17608,12,1
17608,7,0
17645,37,37
17645,30,0
17645,25,0
17645,20,0
17645,15,0
17646,10,1
17646,5,0
17648,1,2
17653,1,5
17693,35,40
17693,30,0
17693,25,0
17693,20,0
17693,15,0
17694,11,1
17694,5,0
17733,39,39
17733,33,0
17733,28,0
17733,22,0
17733,17,0
17733,11,0
17733,6,0
17772,38,39
17773,34,1
17773,29,0
17773,23,0
17773,18,0
17773,12,0
17773,7,0
17813,40,40
17813,34,0
17814,30,1
17814,24,0
17814,19,0
17814,14,0
17814,9,0
17854,40,40
17854,34,0
17854,29,0
17854,23,0
17854,17,0
17854,12,0
17855,8,1
17893,38,38
17893,33,0
17893,27,0
17893,22,0
17894,17,1
17894,11,0
17894,6,0
17932,38,38
17932,29,0
17933,25,1
17933,20,0
17933,14,0
17933,9,0
17934,5,1
17972,37,38
17972,32,0
17973,28,1
17973,22,0
17973,17,0
17974,13,1
17974,7,0
18012,39,38
18013,35,1
18013,30,0
18013,24,0
18013,19,0
18013,14,0
18014,10,1
18014,5,0
18053,39,39
18053,33,0
18053,28,0
18053,23,0
18054,18,1
18054,13,0
18054,7,0
18055,3,1
18059,2,4
18096,34,37
18096,29,0
18096,24,0
18097,20,1
18097,15,0
18097,10,0
18098,6,1
18137,40,39
18137,34,0
18137,29,0
18137,23,0
18137,18,0
18137,13,0
18137,8,0
18137,3,0
18177,38,40
18177,33,0
18177,28,0
18177,22,0
18177,17,0
18177,11,0
18177,6,0
18179,1,2
18184,1,5
18225,36,41
18225,31,0
18225,25,0
18225,20,0
18225,14,0
18225,9,0
18226,4,1
18265,38,39
18265,32,0
18265,27,0
18265,22,0
18265,16,0
18265,10,0
18265,4,0
18305,39,40
18306,35,1
18306,30,0
18306,24,0
18306,19,0
18306,13,0
18306,7,0
18345,38,39
18345,33,0
18345,28,0
18345,23,0
18345,17,0
18346,12,1
18346,7,0
18385,39,39
18385,34,0
18386,29,1
18386,24,0
18386,18,0
18386,13,0
18386,7,0
18425,39,39
18425,33,0
18426,28,1
18426,23,0
18426,18,0
18426,12,0
18426,7,0
18465,39,39
18465,33,0
18465,28,0
18465,22,0
18465,17,0
18465,12,0
18465,7,0
18505,39,40
18505,34,0
18505,29,0
18506,25,1
18506,19,0
18506,14,0
18506,8,0
18545,39,39
18546,34,1
18546,29,0
18546,24,0
18546,19,0
18546,13,0
18546,8,0
18585,39,39
18585,33,0
18585,28,0
18585,22,0
18585,17,0
18585,11,0
18586,7,1
18625,39,39
18625,34,0
18625,28,0
18625,23,0
18625,17,0
18625,12,0
18625,7,0
18665,39,40
18665,34,0
18665,29,0
18665,24,0
18666,20,1
18666,15,0
18666,9,0
18666,4,0
18705,37,39
18705,32,0
18705,26,0
18705,21,0
18705,15,0
18705,10,0
18705,4,0
18707,1,2
18713,1,6
18754,37,41
18754,32,0
18754,26,0
18754,20,0
18754,15,0
18755,10,1
18793,43,38
18793,33,0
18793,27,0
18793,22,0
18793,16,0
18793,11,0
18793,5,0
18833,40,40
18833,34,0
18833,29,0
18833,23,0
18833,18,0
18834,13,1
18834,8,0
18873,39,39
18873,34,0
18873,28,0
18873,23,0
18873,17,0
18873,12,0
18873,7,0
18913,40,40
18913,34,0
18913,29,0
18913,23,0
18914,19,1
18914,13,0
18914,8,0
18953,39,39
18953,34,0
18953,28,0
18953,23,0
18953,17,0
18953,12,0
18953,6,0
18993,40,40
18993,34,0
18993,28,0
18993,23,0
18993,18,0
18993,12,0
18993,6,0
19033,40,40
19033,34,0
19033,29,0
19033,23,0
19033,17,0
19033,12,0
19034,8,1
19072,38,38
19073,34,1
19073,28,0
19073,23,0
19073,18,0
19073,13,0
19073,7,0
19112,39,39
19113,35,1
19113,30,0
19113,24,0
19113,19,0
19113,13,0
19113,8,0
19153,40,40
19153,35,0
19153,30,0
19155,27,2
19155,22,0
19155,17,0
19155,12,0
19155,7,0
19193,38,38
19193,32,0
19193,27,0
19193,21,0
19193,16,0
19193,10,0
19194,6,1
19195,1,1
19200,1,5
19241,36,41
19241,31,0
19241,26,0
19241,20,0
19241,14,0
19241,9,0
19241,4,0
19281,39,40
19281,34,0
19281,29,0
19281,23,0
19281,18,0
19282,13,1
19282,8,0
19321,39,39
19322,35,1
19322,30,0
19322,25,0
19322,20,0
19322,15,0
19322,9,0
19361,43,39
19361,33,0
19361,27,0
19361,22,0
19361,16,0
19361,11,0
19362,6,1
19400,38,38
19401,34,1
19401,28,0
19401,23,0
19401,17,0
19401,12,0
19401,6,0
19441,40,40
19441,35,0
19441,30,0
19441,25,0
19441,20,0
19441,15,0
19441,10,0
19441,4,0
19481,39,40
19481,34,0
19481,29,0
19481,23,0
19481,18,0
19481,12,0
19481,7,0
19482,1,1
19488,1,6
19530,38,42
19531,33,1
19531,28,0
19531,22,0
19531,17,0
19531,11,0
19531,6,0
19569,37,38
19569,32,0
19569,26,0
19569,21,0
19569,16,0
19569,11,0
19569,5,0
19610,41,41
19610,35,0
19610,30,0
19610,24,0
19610,19,0
19610,13,0
19611,9,1
19649,38,38
19649,33,0
19649,27,0
19650,23,1
19650,18,0
19650,13,0
19650,7,0
19689,39,39
19689,34,0
19689,28,0
19689,23,0
19689,18,0
19689,13,0
19690,8,1
19728,38,38
19729,34,1
19729,28,0
19729,23,0
19729,18,0
19729,12,0
19729,7,0
19769,40,40
19769,35,0
19769,30,0
19769,24,0
19769,19,0
19770,15,1
19770,10,0
19812,46,42
19812,37,0
19813,32,1
19813,27,0
19813,18,0
19813,13,0
19814,9,1
19849,38,35
19849,33,0
19849,27,0
19850,23,1
19850,17,0
19850,12,0
19850,7,0
19889,40,39
19889,35,0
19889,29,0
19889,24,0
19889,18,0
19890,13,1
19890,8,0
19929,39,39
19929,34,0
19929,28,0
19930,24,1
19930,18,0
19930,13,0
19930,7,0
19969,39,39
19969,33,0
19970,29,1
19970,24,0
19970,19,0
19970,14,0
19970,9,0
19970,4,0
20010,39,40
20010,33,0
20010,28,0
20010,22,0
20010,17,0
20010,11,0
20010,6,0
20012,1,2
20017,1,5
20057,36,40
20057,31,0
20057,25,0
20057,20,0
20058,15,1
20058,10,0
20058,5,0
20097,39,39
20097,33,0
20097,28,0
20097,22,0
20097,17,0
20097,11,0
20097,6,0
20137,39,40
20137,34,0
20137,28,0
20137,23,0
20137,17,0
20137,12,0
20137,6,0
20178,40,41
20178,35,0
20178,29,0
20178,24,0
20178,19,0
20178,14,0
20179,10,1
20179,5,0
20217,38,38
20218,34,1
20218,28,0
20218,23,0
20218,17,0
20218,11,0
20218,6,0
20220,2,2
20225,1,5
20265,36,40
20265,30,0
20265,25,0
20266,20,1
20266,15,0
20266,9,0
20306,44,40
20306,35,0
20306,29,0
20306,24,0
20306,19,0
20306,14,0
20307,9,1
20345,38,38
20345,33,0
20345,27,0
20345,21,0
20345,16,0
20345,10,0
20346,6,1
20385,39,39
20385,34,0
20385,29,0
20385,24,0
20385,18,0
20385,13,0
20385,7,0
20425,40,40
20426,35,1
20426,30,0
20426,24,0
20426,19,0
20426,13,0
20426,7,0
20465,38,39
20466,34,1
20466,28,0
20466,23,0
20466,18,0
20466,13,0
20467,9,1
20505,38,38
20506,34,1
20506,28,0
20506,23,0
20506,17,0
20506,12,0
20506,6,0
20545,39,39
20546,34,1
20546,29,0
20546,23,0
20546,18,0
20546,12,0
20547,8,1
20586,39,39
20586,34,0
20586,28,0
20586,23,0
20586,18,0
20587,14,1
20587,9,0
20625,38,38
20625,32,0
20625,27,0
20625,21,0
20625,15,0
20625,10,0
20625,4,0
20664,38,39
20665,33,1
20665,28,0
20665,22,0
20665,17,0
20665,11,0
20665,6,0
20705,40,40
20705,34,0
20705,29,0
20705,23,0
20705,18,0
20705,12,0
20705,7,0
20744,38,39
20744,33,0
20745,28,1
20745,23,0
20745,17,0
20745,12,0
20745,6,0
20784,39,39
20785,34,1
20785,29,0
20785,24,0
20785,18,0
20785,13,0
20785,7,0
20826,41,41
20826,36,0
20827,32,1
20827,26,0
20827,21,0
20827,15,0
20827,10,0
20828,6,1
20864,36,36
20865,32,1
20865,26,0
20865,21,0
20865,15,0
20865,10,0
20865,5,0
20866,1,1
20872,1,6
20912,36,40
20913,31,1
20913,26,0
20913,20,0
20913,15,0
20913,9,0
20913,4,0
20952,37,39
20953,33,1
20953,27,0
20953,22,0
20953,16,0
20953,11,0
20953,5,0
20992,39,39
20993,35,1
20993,30,0
20993,24,0
20993,19,0
20993,13,0
20993,8,0
21034,41,41
21034,36,0
21034,31,0
21034,26,0
21034,21,0
21035,17,1
21035,12,0
21035,7,0
21073,38,38
21073,33,0
21073,28,0
21073,23,0
21073,18,0
21073,13,0
21073,8,0
21074,1,1
21081,1,7
21119,34,38
21120,29,1
21120,24,0
21120,18,0
21120,12,0
21120,6,0
21159,39,39
21159,34,0
21159,29,0
21160,24,1
21160,19,0
21160,14,0
21160,9,0
21160,3,0
21199,37,39
21199,32,0
21199,27,0
21199,22,0
21199,16,0
21200,12,1
21200,7,0
21200,2,0
21206,1,6
21243,33,37
21243,28,0
21243,23,0
21243,17,0
21243,12,0
21243,7,0
21244,3,1
21283,36,39
21283,31,0
21283,26,0
21283,21,0
21284,16,1
21284,11,0
21284,6,0
21323,39,39
21323,34,0
21323,29,0
21324,25,1
21324,19,0
21324,14,0
21324,9,0
21324,4,0
21363,37,39
21363,32,0
21363,27,0
21363,22,0
21363,16,0
21363,11,0
21364,7,1
21364,2,0
21403,35,39
21403,30,0
21403,25,0
21403,20,0
21403,15,0
21403,9,0
21404,5,1
21405,1,1
21409,0,4
21447,32,38
21447,27,0
21447,22,0
21447,17,0
21447,11,0
21447,6,0
21448,2,1
21487,36,39
21487,30,0
21487,25,0
21487,20,0
21488,16,1
21488,10,0
21488,5,0
21527,39,39
21527,34,0
21527,28,0
21527,23,0
21528,19,1
21528,14,0
21528,8,0
21528,3,0
21567,37,39
21567,32,0
21567,26,0
21567,21,0
21567,16,0
21568,12,1
21568,6,0
21568,0,0
21574,1,6
21611,33,37
21611,28,0
21611,23,0
21611,17,0
21611,12,0
21611,7,0
21611,2,0
21651,36,40
21651,31,0
21651,26,0
21651,21,0
21651,15,0
21652,11,1
21652,6,0
21691,39,39
21691,34,0
21691,29,0
21691,24,0
21691,19,0
21692,15,1
21692,10,0
21692,5,0
21731,39,39
21731,34,0
21731,29,0
21731,24,0
21731,19,0
21731,14,0
21732,9,1
21732,4,0
21771,38,39
21771,33,0
21771,27,0
21771,22,0
21771,17,0
21772,13,1
21772,7,0
21772,2,0
21811,36,39
21811,31,0
