time (ms),latency (ms),consume (ms)
22303,1,11
22314,1,11
22325,1,11
22336,1,11
22347,1,11
22358,1,11
22369,1,11
22380,0,11
22391,0,11
22403,1,12
22414,1,11
22425,1,11
22436,1,11
22447,1,11
22457,0,10
22468,0,11
22479,0,11
22490,0,11
22501,0,11
22512,0,11
22523,0,11
22534,0,11
22545,0,11
22556,0,11
22567,0,11
22578,0,11
22589,0,11
22600,0,11
22612,1,12
22623,1,11
22634,1,11
22645,1,11
22656,1,11
22667,1,11
22678,1,11
22689,1,11
22700,1,11
22711,1,11
22722,1,11
22733,1,11
22744,1,11
22755,1,11
22766,1,11
22777,0,11
22788,0,11
22800,1,12
22811,1,11
22821,0,10
22832,0,11
22843,0,11
22854,1,11
22865,1,11
22876,1,11
22887,1,11
22898,1,11
22909,1,11
22920,1,11
22931,1,11
22942,1,11
22953,1,11
22964,1,11
22975,1,11
22986,1,11
22997,1,11
23009,2,12
23020,1,11
23031,1,11
23041,0,10
23052,0,11
23063,0,11
23074,0,11
23085,0,11
23096,1,11
23107,1,11
23118,0,11
23129,1,11
23140,1,11
23151,1,11
23162,1,11
23172,0,10
23183,0,11
23195,1,12
23206,1,11
23217,1,11
23228,0,11
23239,1,11
23250,1,11
23261,1,11
23271,0,10
23282,0,11
23293,1,11
23304,1,11
23315,1,11
23326,1,11
23337,1,11
23348,1,11
23358,0,10
23369,0,11
23380,1,11
23391,1,11
23402,1,11
23415,1,13
23425,1,10
23435,1,10
23445,0,10
23456,0,11
23467,0,11
23478,0,11
23489,1,11
23500,1,11
23511,1,11
23522,1,11
23532,0,10
23543,0,11
23554,0,11
23565,1,11
23576,1,11
23588,2,12
23599,1,11
23610,1,11
23621,1,11
23633,1,12
23644,1,11
23655,1,11
23666,1,11
23677,1,11
23688,1,11
23699,1,11
23710,1,11
23721,1,11
23732,1,11
23743,1,11
23754,0,11
23765,0,11
23776,0,11
23791,4,15
23803,1,12
23814,1,11
23825,1,11
23836,1,11
23847,1,11
23858,1,11
23869,1,11
23880,1,11
23891,0,11
23902,1,11
23913,1,11
23924,1,11
23935,1,11
23946,1,11
23957,1,11
23968,1,11
23978,0,10
23989,0,11
24001,1,12
24011,0,10
24022,0,11
24033,1,11
24044,1,11
24055,1,11
24066,1,11
24077,1,11
24088,1,11
24099,1,11
24110,1,11
24121,1,11
24132,1,11
24142,0,10
24153,0,11
24164,0,11
24175,0,11
24186,1,11
24197,1,11
24208,1,11
24219,1,11
24230,1,11
24241,1,11
24252,1,11
24270,1,18
24280,0,10
24291,0,11
24302,0,11
24313,0,11
24324,0,11
24335,1,11
24346,1,11
24357,1,11
24368,1,11
24379,1,11
24390,1,11
24401,1,11
24412,1,11
24423,1,11
24434,1,11
24445,1,11
24456,1,11
24467,1,11
24478,1,11
24489,1,11
24500,1,11
24511,1,11
24522,1,11
24532,0,10
24543,0,11
24554,0,11
24565,1,11
24576,1,11
24587,1,11
24598,1,11
24609,1,11
24619,0,10
24630,0,11
24641,1,11
24652,1,11
24663,1,11
24674,1,11
24684,0,10
24695,1,11
24706,1,11
24717,1,11
24728,1,11
24739,1,11
24750,1,11
24761,1,11
24772,1,11
24783,1,11
24794,1,11
24805,0,11
24817,1,12
24827,1,10
24837,1,10
24848,1,11
24858,1,10
24868,1,10
24878,1,10
24888,0,10
24899,1,11
24909,1,10
24920,1,11
24930,1,10
24940,0,10
24951,1,11
24961,1,10
24972,1,11
24982,1,10
24992,0,10
25003,1,11
25013,1,10
25023,0,10
25034,1,11
25044,1,10
25055,1,11
25065,1,10
25076,1,11
25086,1,10
25096,0,10
25107,1,11
25117,1,10
25128,1,11
25139,1,11
25150,1,11
25161,1,11
25174,1,13
25185,1,11
25196,1,11
25207,1,11
25218,1,11
25229,0,11
25240,0,11
25251,0,11
25263,1,12
25274,1,11
25284,0,10
25295,0,11
25306,1,11
25317,1,11
25328,0,11
25339,1,11
25350,1,11
25360,0,10
25371,0,11
25382,0,11
25393,1,11
25404,1,11
25415,1,11
25426,1,11
25437,0,11
25448,1,11
25459,1,11
25470,1,11
25480,0,10
25491,0,11
25502,1,11
25513,1,11
25524,1,11
25534,0,10
25545,0,11
25556,1,11
25567,1,11
25578,1,11
25589,1,11
25600,1,11
25611,1,11
25621,0,10
25632,1,11
25643,1,11
25654,1,11
25664,0,10
25675,0,11
25685,0,10
25696,0,11
25707,1,11
25718,1,11
25729,1,11
25739,0,10
25750,1,11
25761,1,11
25772,1,11
25783,1,11
25794,1,11
25805,1,11
25816,1,11
25827,1,11
25838,1,11
25848,0,10
25859,0,11
25870,1,11
25881,1,11
25892,1,11
25903,1,11
25914,1,11
25925,1,11
25935,0,10
25946,0,11
25957,0,11
25968,1,11
25979,1,11
25990,1,11
26001,1,11
26012,0,11
26023,0,11
26034,1,11
26045,0,11
26057,1,12
26068,1,11
26079,1,11
26089,0,10
26100,0,11
26111,1,11
26122,0,11
26133,1,11
26144,1,11
26155,1,11
26166,1,11
26177,1,11
26188,1,11
26199,1,11
26210,1,11
26221,1,11
26232,1,11
26243,1,11
26255,1,12
26266,1,11
26277,1,11
26288,1,11
26299,1,11
26310,1,11
26321,1,11
26332,0,11
26343,0,11
26355,1,12
26366,1,11
26377,1,11
26388,1,11
26399,1,11
26410,1,11
26421,1,11
26432,1,11
26443,1,11
26454,1,11
26465,1,11
26477,2,12
26488,1,11
26499,1,11
26510,1,11
26520,0,10
26531,0,11
26542,0,11
26553,1,11
26564,1,11
26575,1,11
26586,1,11
26597,1,11
26608,1,11
26619,1,11
26630,1,11
26641,1,11
26652,1,11
26662,0,10
26673,0,11
26684,1,11
26694,0,10
26705,1,11
26716,1,11
26726,0,10
26737,1,11
26747,0,10
26758,0,11
26769,1,11
26779,0,10
26790,0,11
26801,1,11
26812,1,11
26822,0,10
26833,0,11
26844,1,11
26854,0,10
26865,1,11
26875,0,10
26886,0,11
26897,1,11
26907,0,10
26918,0,11
26929,0,11
26940,0,11
26951,0,11
26962,1,11
26973,1,11
26984,0,11
26995,0,11
27006,0,11
27017,0,11
27028,0,11
27039,0,11
27050,0,11
27061,1,11
27072,1,11
27083,0,11
27094,1,11
27104,0,10
27115,0,11
27126,0,11
27137,0,11
27148,1,11
27158,0,10
27169,1,11
27180,1,11
27190,0,10
27201,1,11
27211,0,10
27222,1,11
27233,1,11
27243,0,10
27254,0,11
27265,1,11
27275,0,10
27286,0,11
27297,1,11
27307,0,10
27318,0,11
27329,1,11
27340,1,11
27351,1,11
27361,0,10
27372,0,11
27383,1,11
27394,1,11
27405,1,11
27416,1,11
27427,1,11
27438,1,11
27449,1,11
27460,1,11
27471,1,11
27482,1,11
27492,0,10
27503,0,11
27514,1,11
27525,1,11
27536,1,11
27547,1,11
27558,1,11
27571,3,13
27585,1,14
27596,0,11
27607,0,11
27619,1,12
27630,1,11
27641,1,11
27651,0,10
27662,0,11
27674,1,12
27686,2,12
27699,3,13
27711,1,12
27724,2,13
27735,1,11
27747,1,12
27759,1,12
27771,1,12
27782,1,11
27794,1,12
27805,1,11
27817,1,12
27829,2,12
27840,1,11
27851,1,11
27863,1,12
27875,1,12
27887,1,12
27898,1,11
27910,2,12
27921,1,11
27932,1,11
27943,1,11
27955,1,12
27967,1,12
27978,1,11
27990,1,12
28001,1,11
28013,2,12
28027,2,14
28039,2,12
28050,1,11
28061,1,11
28073,1,12
28084,1,11
28096,1,12
28108,1,12
28119,1,11
28131,2,12
28142,1,11
28153,1,11
28164,1,11
28175,0,11
28186,1,11
28196,0,10
28207,0,11
28218,1,11
28228,0,10
28239,1,11
28249,0,10
28260,0,11
28271,1,11
28281,0,10
28292,1,11
28302,0,10
28313,0,11
28323,0,10
28334,0,11
28345,1,11
28355,0,10
28366,1,11
28377,1,11
28387,0,10
28398,1,11
28409,0,11
28420,1,11
28431,1,11
28441,0,10
28453,1,12
28464,1,11
28475,1,11
28494,1,19
28506,1,12
28517,1,11
28527,0,10
28538,0,11
28549,0,11
28560,1,11
28571,1,11
28583,1,12
28594,1,11
28606,2,12
28617,1,11
28628,1,11
28639,0,11
28650,0,11
28661,1,11
28672,1,11
28683,1,11
28693,0,10
28704,1,11
28715,1,11
28725,0,10
28736,0,11
28747,1,11
28758,1,11
28769,1,11
28780,1,11
28791,1,11
28802,1,11
28813,1,11
28824,0,11
28835,1,11
28845,0,10
28856,1,11
28867,1,11
28878,1,11
28888,0,10
28899,1,11
28910,1,11
28920,0,10
28931,0,11
28942,1,11
28953,1,11
28963,0,10
28974,0,11
28985,1,11
28996,1,11
29007,1,11
29022,5,15
29033,1,11
29044,1,11
29054,0,10
29065,1,11
29076,1,11
29087,0,11
29098,0,11
29109,1,11
29120,1,11
29131,1,11
29142,1,11
29153,1,11
29164,1,11
29175,1,11
29185,0,10
29196,0,11
29211,5,15
29222,1,11
29232,0,10
29243,0,11
29254,0,11
29265,1,11
29276,1,11
29287,1,11
29298,1,11
29309,1,11
29319,0,10
29330,1,11
29341,1,11
29352,1,11
29363,1,11
29374,1,11
29385,1,11
29396,1,11
29407,1,11
29418,0,11
29429,0,11
29440,1,11
29451,1,11
29462,1,11
29473,1,11
29484,1,11
29495,1,11
29506,1,11
29517,1,11
29528,1,11
29539,1,11
29551,2,12
29562,1,11
29573,1,11
29584,1,11
29595,1,11
29606,1,11
29616,0,10
29627,0,11
29638,1,11
29649,1,11
29659,0,10
29670,0,11
29681,1,11
29691,0,10
29702,0,11
29714,2,12
29725,1,11
29735,0,10
29746,1,11
29757,1,11
29768,1,11
29779,1,11
29790,0,11
29807,6,17
29828,5,21
29834,1,6
29844,1,10
29859,5,15
29865,1,6
29876,1,11
29886,0,10
29899,2,13
29910,1,11
29921,1,11
29932,1,11
29943,1,11
29954,1,11
29965,1,11
29975,0,10
29986,0,11
29997,1,11
30008,1,11
30019,1,11
30030,1,11
30040,0,10
30051,0,11
30062,1,11
30073,1,11
30084,1,11
30095,1,11
30106,1,11
30116,0,10
30127,0,11
30138,1,11
30149,1,11
30160,1,11
30171,0,11
30182,0,11
30193,1,11
30204,1,11
30214,0,10
30225,0,11
30236,1,11
30246,0,10
30257,1,11
30268,1,11
30278,0,10
30289,0,11
30300,1,11
30311,1,11
30321,0,10
30332,0,11
30343,1,11
30354,1,11
30365,1,11
30375,0,10
30386,0,11
30397,1,11
30408,1,11
30418,0,10
30429,0,11
30440,1,11
30450,0,10
30461,0,11
30472,1,11
30482,0,10
30493,1,11
30504,1,11
30515,1,11
30525,0,10
30536,1,11
30547,1,11
30561,0,14
30572,0,11
30583,1,11
30594,1,11
30610,1,16
30621,1,11
30632,1,11
30643,1,11
30654,1,11
30665,1,11
30676,1,11
30687,1,11
30698,1,11
30709,1,11
30720,1,11
30731,1,11
30742,1,11
30753,1,11
30764,1,11
30775,1,11
30786,1,11
30797,1,11
30808,1,11
30819,1,11
30830,1,11
30840,0,10
30851,1,11
30861,0,10
30872,0,11
30883,0,11
30894,1,11
30905,1,11
30916,1,11
30926,0,10
30937,1,11
30948,1,11
30958,0,10
30969,0,11
30980,1,11
30991,1,11
31001,0,10
31012,1,11
31022,0,10
31033,0,11
31044,1,11
31054,0,10
31065,1,11
31075,0,10
31086,1,11
31096,0,10
31107,0,11
31118,1,11
31130,1,12
31141,1,11
31151,0,10
31162,0,11
31173,0,11
31184,0,11
31195,0,11
31207,1,12
31218,1,11
31229,1,11
31240,1,11
31251,1,11
31262,1,11
31273,1,11
31284,1,11
31295,1,11
31310,1,15
31321,1,11
31332,1,11
31343,1,11
31354,1,11
31365,0,11
31377,1,12
31388,1,11
31399,1,11
31410,1,11
31421,1,11
31432,1,11
31442,0,10
31453,0,11
31464,1,11
31475,1,11
31485,0,10
31496,0,11
31507,1,11
31517,0,10
31528,0,11
31539,1,11
31549,0,10
31560,0,11
31571,1,11
31581,0,10
31592,1,11
31603,1,11
31614,1,11
31624,0,10
31635,1,11
31646,1,11
31656,0,10
31667,1,11
31677,0,10
31688,0,11
31699,1,11
31710,1,11
31721,1,11
31732,0,11
31743,0,11
31754,1,11
31766,1,12
31777,1,11
31788,1,11
31799,1,11
31809,0,10
31820,0,11
31831,1,11
31842,1,11
31853,1,11
31863,0,10
31874,1,11
31885,1,11
31895,0,10
31906,1,11
31917,1,11
31928,1,11
31939,1,11
31950,1,11
31961,1,11
31972,1,11
31983,1,11
31994,1,11
32005,1,11
32017,1,12
32027,0,10
32038,0,11
32049,0,11
32060,1,11
32071,1,11
32082,1,11
32092,1,10
32102,0,10
32112,0,10
32123,1,11
32133,1,10
32143,1,10
32153,0,10
32164,1,11
32174,1,10
32184,0,10
32195,1,11
32205,1,10
32215,1,10
32226,1,11
32236,1,10
32246,0,10
32257,1,11
32267,1,10
32277,0,10
32288,1,11
32298,1,10
32309,1,11
32319,1,10
32330,1,11
32340,1,10
32351,1,11
32361,1,10
32372,1,11
32382,1,10
32393,1,11
32403,1,10
32414,1,11
32425,1,11
32436,1,11
32447,1,11
32458,1,11
32468,1,10
32479,1,11
32489,0,10
32500,1,11
32511,1,11
32521,0,10
32532,0,11
32543,1,11
32554,1,11
32564,0,10
32575,1,11
32586,1,11
32597,1,11
32608,1,11
32619,1,11
32630,1,11
32640,0,10
32651,1,11
32662,1,11
32673,1,11
32683,0,10
32694,1,11
32705,1,11
32716,1,11
32727,1,11
32737,0,10
32748,1,11
32759,1,11
32770,1,11
32781,1,11
32792,1,11
32803,1,11
32814,1,11
32825,1,11
32836,1,11
32847,1,11
32858,1,11
32869,1,11
32879,0,10
32890,1,11
32900,0,10
32911,0,11
32922,0,11
32933,1,11
32943,0,10
32954,1,11
32965,1,11
32976,1,11
32986,0,10
32997,0,11
33008,1,11
33019,1,11
33029,0,10
33040,0,11
33051,1,11
33062,1,11
33073,1,11
33083,0,10
33094,0,11
33106,1,12
33116,0,10
33127,1,11
33138,1,11
33149,1,11
33159,0,10
33170,0,11
33181,1,11
33192,1,11
33202,0,10
33213,0,11
33224,0,11
33235,1,11
33246,1,11
33257,1,11
33267,0,10
33278,0,11
33289,1,11
33300,1,11
33311,1,11
33322,0,11
33334,1,12
33345,1,11
33356,1,11
33367,1,11
33378,1,11
33389,1,11
33400,1,11
33411,1,11
33423,1,12
33434,1,11
33445,1,11
33456,1,11
33467,1,11
33478,1,11
33489,1,11
33500,1,11
33511,1,11
33522,0,11
33533,0,11
33544,1,11
33555,0,11
33567,1,12
33578,1,11
33589,1,11
33600,1,11
33611,1,11
33622,1,11
33632,0,10
33643,0,11
33654,0,11
33666,1,12
33676,0,10
33687,0,11
33698,1,11
33709,1,11
33720,1,11
33731,1,11
33742,1,11
33753,1,11
33764,1,11
33775,1,11
33786,1,11
33797,1,11
33807,0,10
33818,0,11
33829,0,11
33840,1,11
33850,0,10
33861,0,11
33872,0,11
33883,0,11
33894,0,11
33905,1,11
33916,0,11
33927,0,11
33938,0,11
33949,0,11
33960,0,11
33972,1,12
33982,0,10
33993,0,11
34004,1,11
34015,0,11
34026,1,11
34037,1,11
34048,1,11
34059,1,11
34070,1,11
34081,1,11
34097,1,16
34108,1,11
34119,1,11
34130,1,11
34141,1,11
34152,1,11
34163,1,11
34174,1,11
34185,1,11
34195,0,10
34207,1,12
34218,1,11
34229,1,11
34240,1,11
34251,1,11
34262,1,11
34272,0,10
34283,1,11
34293,0,10
34304,0,11
34315,0,11
34326,1,11
34338,2,12
34350,2,12
34363,2,13
34376,2,13
34391,4,15
34404,2,13
34416,1,12
34429,2,13
34441,2,12
34454,2,13
34466,1,12
34479,2,13
34491,2,12
34503,2,12
34515,2,12
34527,2,12
34539,2,12
34551,1,12
34564,2,13
34576,2,12
34589,2,13
34601,2,12
34614,2,13
34626,2,12
34639,2,13
34652,2,13
34664,2,12
34676,1,12
34688,1,12
34699,1,11
34710,1,11
34721,1,11
34732,1,11
34743,1,11
34754,1,11
34765,1,11
34776,1,11
34787,1,11
34799,2,12
34811,2,12
34824,2,13
34851,17,27
34852,7,1
34856,1,4
34868,2,12
34878,2,10
34888,1,10
34898,0,10
34909,1,11
34919,1,10
34929,0,10
34940,1,11
34950,1,10
34960,0,10
34971,1,11
34981,0,10
34992,1,11
35002,1,10
35013,1,11
35024,1,11
35034,0,10
35045,1,11
35055,1,10
35066,1,11
35076,1,10
35086,1,10
35096,0,10
35106,0,10
35117,1,11
35127,1,10
35137,0,10
35148,1,11
35158,1,10
35169,1,11
35180,1,11
35190,0,10
35201,1,11
35211,1,10
35221,0,10
35232,0,11
35243,1,11
35254,1,11
35264,0,10
35275,0,11
35288,2,13
35299,1,11
35309,0,10
35320,0,11
35331,1,11
35342,1,11
35352,0,10
35363,0,11
35374,1,11
35385,1,11
35396,1,11
35407,1,11
35417,0,10
35428,0,11
35439,1,11
35450,1,11
35461,1,11
35472,1,11
35482,0,10
35493,0,11
35504,1,11
35515,1,11
35526,1,11
35537,1,11
35548,1,11
35559,1,11
35570,1,11
35580,0,10
35591,1,11
35602,0,11
35613,0,11
35624,0,11
35635,0,11
35646,0,11
35657,0,11
35669,1,12
35680,1,11
35691,1,11
35702,1,11
35714,1,12
35725,1,11
35736,1,11
35747,1,11
35758,1,11
35769,1,11
35780,1,11
35791,1,11
35802,1,11
35813,1,11
35824,1,11
35835,1,11
35846,1,11
35857,1,11
35868,0,11
35879,0,11
35890,0,11
35902,1,12
35913,1,11
35924,1,11
35935,1,11
35946,1,11
35957,1,11
35971,0,14
35983,1,12
35994,1,11
36005,1,11
36016,1,11
36027,1,11
36038,1,11
36049,1,11
36059,0,10
36071,1,12
36082,1,11
36092,0,10
36103,0,11
36114,0,11
36125,1,11
36136,1,11
36147,1,11
36158,1,11
36169,1,11
36180,1,11
36190,0,10
36201,0,11
36212,1,11
36234,1,22
36245,1,11
36256,1,11
36268,1,12
36279,1,11
36290,1,11
36301,1,11
36312,0,11
36323,1,11
36334,1,11
36345,1,11
36357,1,12
36367,0,10
36378,0,11
36389,1,11
36400,1,11
36411,1,11
36422,0,11
36433,1,11
36444,1,11
36455,1,11
36466,0,11
36477,1,11
36488,1,11
36499,1,11
36510,1,11
36521,1,11
36532,1,11
36543,1,11
36554,1,11
36565,1,11
36576,1,11
36587,1,11
36598,1,11
36609,1,11
36620,1,11
36631,1,11
36642,1,11
36653,1,11
36664,1,11
36674,0,10
36685,1,11
36696,1,11
36707,1,11
36717,0,10
36728,0,11
36739,1,11
36750,1,11
36761,1,11
36772,1,11
36782,0,10
36793,0,11
36807,3,14
36818,1,11
36829,1,11
36840,1,11
36851,1,11
36862,1,11
36873,1,11
36884,1,11
36895,1,11
36906,1,11
36917,1,11
36928,1,11
36946,1,18
36957,1,11
36968,1,11
36978,0,10
36989,1,11
37000,0,11
37012,1,12
37022,0,10
37033,0,11
37044,1,11
37055,1,11
37066,1,11
37083,7,17
37094,0,11
37105,0,11
37116,1,11
37126,0,10
37137,1,11
37148,1,11
37159,1,11
37170,1,11
37181,1,11
37192,1,11
37203,1,11
37214,1,11
37225,1,11
37236,1,11
37247,1,11
37258,1,11
37268,0,10
37279,0,11
37290,1,11
37301,1,11
37312,1,11
37323,1,11
37333,0,10
37344,1,11
37355,1,11
37366,1,11
37377,1,11
37387,0,10
37398,0,11
37409,0,11
37420,0,11
37431,1,11
37442,1,11
37453,0,11
37464,0,11
37475,0,11
37486,1,11
37497,1,11
37508,1,11
37519,1,11
37529,0,10
37540,0,11
37551,1,11
37562,1,11
37573,1,11
37584,1,11
37595,1,11
37606,1,11
37616,0,10
37627,0,11
37638,1,11
37649,1,11
37660,1,11
37671,1,11
37682,1,11
37693,1,11
37704,1,11
37714,0,10
37725,0,11
37736,1,11
37747,1,11
37758,1,11
37769,1,11
37780,1,11
37791,1,11
37803,2,12
37814,1,11
37825,1,11
37836,1,11
37847,1,11
37858,1,11
37869,1,11
37880,1,11
37891,1,11
37902,1,11
37913,1,11
37924,1,11
37935,1,11
37946,1,11
37957,1,11
37968,1,11
37979,1,11
37990,1,11
38001,1,11
38011,0,10
38028,1,17
38038,0,10
38049,1,11
38060,1,11
38071,0,11
38082,1,11
38093,1,11
38104,1,11
38114,0,10
38125,0,11
38136,1,11
38147,1,11
38158,1,11
38169,1,11
38180,1,11
38192,1,12
38203,1,11
38214,1,11
38226,1,12
38237,1,11
38248,1,11
38259,1,11
38270,1,11
38281,1,11
38293,1,12
38304,1,11
38315,1,11
38327,1,12
38338,1,11
38349,1,11
38360,1,11
38371,1,11
38382,1,11
38393,0,11
38405,1,12
38416,1,11
38427,1,11
38438,1,11
38449,1,11
38460,0,11
38472,1,12
38483,1,11
38494,1,11
38505,1,11
38517,1,12
38528,1,11
38540,2,12
38551,1,11
38563,2,12
38574,1,11
38586,2,12
38597,1,11
38608,1,11
38619,1,11
38631,1,12
38642,1,11
38653,1,11
38664,1,11
38675,1,11
38687,1,12
38698,1,11
38709,1,11
38720,1,11
38731,0,11
38743,1,12
38754,1,11
38765,1,11
38776,1,11
38788,1,12
38799,1,11
38810,1,11
38821,0,11
38833,1,12
38845,1,12
38856,1,11
38867,1,11
38879,1,12
38890,1,11
38901,1,11
38912,1,11
38924,1,12
38935,1,11
38946,1,11
38958,1,12
38970,2,12
38981,1,11
38992,1,11
39003,1,11
39015,1,12
39027,2,12
39038,1,11
39049,0,11
39061,1,12
39076,1,15
39088,1,12
39099,1,11
39111,2,12
39122,1,11
39134,2,12
39145,1,11
39157,1,12
39168,1,11
39180,1,12
39191,1,11
39202,1,11
39214,1,12
39225,1,11
39236,1,11
39247,0,11
39258,0,11
39269,0,11
39281,1,12
39291,0,10
39303,1,12
39314,1,11
39326,2,12
39338,2,12
39350,2,12
39361,1,11
39372,1,11
39383,1,11
39394,1,11
39405,1,11
39416,1,11
39427,1,11
39439,1,12
39450,1,11
39461,1,11
39472,1,11
39483,1,11
39495,1,12
39506,1,11
39517,1,11
39528,0,11
39539,0,11
39551,1,12
39562,1,11
39573,1,11
39584,1,11
39595,1,11
39606,1,11
39617,1,11
39628,1,11
39639,1,11
39651,1,12
39662,1,11
39673,0,11
39684,0,11
39695,0,11
39706,0,11
39717,0,11
39728,0,11
39739,1,11
39750,1,11
39761,0,11
39772,0,11
39783,0,11
39794,1,11
39805,1,11
39816,1,11
39827,1,11
39838,1,11
39855,7,17
39866,1,11
39876,1,10
39886,0,10
39897,1,11
39907,1,10
39917,0,10
39928,1,11
39938,1,10
39948,0,10
39959,1,11
39969,1,10
39980,1,11
39990,1,10
40001,1,11
40011,1,10
40021,1,10
40031,0,10
40042,1,11
40053,1,11
40063,1,10
40073,0,10
40084,1,11
40094,1,10
40104,0,10
40115,1,11
40125,0,10
40136,1,11
40146,1,10
40156,0,10
40167,1,11
40177,0,10
40188,1,11
40198,1,10
40208,1,10
40219,1,11
40229,1,10
40239,0,10
40250,0,11
40261,1,11
40272,1,11
40283,1,11
40294,0,11
40305,1,11
40315,1,10
40325,0,10
40336,1,11
40347,0,11
40358,1,11
40369,1,11
40380,1,11
40391,1,11
40402,1,11
40413,1,11
40424,1,11
40435,1,11
40446,1,11
40457,1,11
40468,1,11
40479,1,11
40490,1,11
40502,1,12
40513,1,11
40524,1,11
40535,1,11
40546,1,11
40557,1,11
40567,0,10
40579,1,12
40590,1,11
40601,1,11
40612,1,11
40622,0,10
40633,0,11
40644,1,11
40655,1,11
40666,1,11
40677,1,11
40688,1,11
40699,1,11
40710,1,11
40720,0,10
40731,0,11
40742,1,11
40753,1,11
40764,1,11
40774,0,10
40785,0,11
40796,1,11
40807,1,11
40818,1,11
40829,1,11
40839,0,10
40850,1,11
40861,1,11
40872,1,11
40882,0,10
40893,1,11
40904,1,11
40915,1,11
40925,0,10
40936,1,11
40947,1,11
40958,1,11
40968,0,10
40979,0,11
40990,1,11
41001,1,11
41011,0,10
41022,1,11
41033,1,11
41043,0,10
41054,1,11
41065,1,11
41075,0,10
41086,1,11
41097,1,11
41107,0,10
41118,0,11
41129,1,11
41139,0,10
41150,0,11
41161,1,11
41171,0,10
41182,0,11
41193,1,11
41204,1,11
41214,0,10
41225,1,11
41236,1,11
41246,0,10
41257,0,11
41268,1,11
41278,0,10
41289,0,11
41300,0,11
41311,0,11
41322,0,11
41333,0,11
41344,0,11
41355,0,11
41366,0,11
41377,1,11
41388,1,11
41399,1,11
41410,1,11
41421,0,11
41432,0,11
41444,1,12
41455,1,11
41466,1,11
41477,1,11
41488,1,11
41499,1,11
41509,0,10
41520,0,11
41531,1,11
41542,1,11
41553,1,11
41563,0,10
41574,0,11
41585,1,11
41596,1,11
41607,1,11
41618,1,11
41629,0,11
41641,1,12
41651,0,10
41662,0,11
41673,1,11
41683,0,10
41694,0,11
41705,0,11
41716,0,11
41727,1,11
41738,0,11
41749,1,11
41759,0,10
41770,0,11
41781,1,11
41792,1,11
41803,1,11
41814,1,11
41824,0,10
41835,1,11
41846,1,11
41857,1,11
41868,0,11
41887,1,19
41898,1,11
41909,1,11
41920,0,11
41932,1,12
41943,1,11
41954,1,11
41965,1,11
41976,1,11
41987,1,11
41998,0,11
42010,1,12
42021,1,11
42032,1,11
42043,1,11
42054,1,11
42065,1,11
42076,0,11
42088,1,12
42099,1,11
42110,1,11
42121,1,11
42132,1,11
42148,1,16
42158,1,10
42168,1,10
42179,1,11
42189,1,10
42199,1,10
42209,1,10
42219,0,10
42229,0,10
42240,1,11
42250,1,10
42260,0,10
42271,1,11
42281,1,10
42291,0,10
42302,1,11
42312,1,10
42322,1,10
42332,1,10
42342,0,10
42353,1,11
42363,1,10
42373,0,10
42383,0,10
42393,0,10
42404,1,11
42414,0,10
42424,0,10
42435,1,11
42445,1,10
42455,0,10
42465,0,10
42476,1,11
42486,1,10
42496,0,10
42507,1,11
42517,1,10
42527,0,10
42537,0,10
42548,1,11
42558,0,10
42569,1,11
42579,0,10
42590,0,11
42601,0,11
42612,0,11
42623,0,11
42634,1,11
42645,1,11
42656,1,11
42666,0,10
42677,0,11
42688,1,11
42699,1,11
42709,0,10
42720,1,11
42731,1,11
42741,0,10
42752,0,11
42763,0,11
42774,1,11
42785,1,11
42796,1,11
42807,1,11
42818,1,11
42828,0,10
42839,1,11
42850,1,11
42860,0,10
42871,0,11
42882,1,11
42892,0,10
42903,1,11
42913,0,10
42924,0,11
42935,1,11
42945,0,10
42956,1,11
42967,1,11
42978,1,11
42989,1,11
43000,1,11
43011,1,11
43021,0,10
43032,0,11
43043,1,11
43054,1,11
43064,0,10
43075,0,11
43086,0,11
43097,1,11
43107,0,10
43118,0,11
43129,1,11
43139,0,10
43150,1,11
43160,0,10
43172,1,12
43183,1,11
43194,1,11
43206,1,12
43218,1,12
43230,1,12
43242,1,12
43254,2,12
43265,1,11
43277,2,12
43288,1,11
43300,1,12
43311,1,11
43323,1,12
43334,1,11
43346,1,12
43357,1,11
43368,1,11
43380,1,12
43391,1,11
43402,1,11
43414,2,12
43425,1,11
43437,1,12
43448,1,11
43459,1,11
43471,2,12
43483,2,12
43494,1,11
43505,1,11
43516,1,11
43528,1,12
43539,1,11
43550,1,11
43561,1,11
43572,1,11
43584,1,12
43595,1,11
43606,1,11
43618,1,12
43629,1,11
43640,1,11
43651,1,11
43662,1,11
43673,0,11
43684,1,11
43694,0,10
43705,0,11
43716,1,11
43726,0,10
43737,0,11
43748,1,11
43758,0,10
43769,1,11
43779,0,10
43790,1,11
43801,1,11
43811,0,10
43822,0,11
43833,1,11
43844,1,11
43854,0,10
43865,1,11
43875,0,10
43886,0,11
43897,1,11
43907,0,10
43918,1,11
43928,0,10
43939,0,11
43950,1,11
43960,0,10
43971,1,11
43981,0,10
43992,0,11
44003,1,11
44013,0,10
44024,1,11
44035,1,11
44046,1,11
44056,0,10
44067,1,11
44077,0,10
44088,0,11
44099,1,11
44110,1,11
44121,1,11
44131,0,10
44142,1,11
44153,1,11
44164,0,11
44175,0,11
44186,0,11
44197,0,11
44208,0,11
44219,0,11
44230,1,11
44241,1,11
