time (ms),latency (ms),consume (ms)
0,6,0
3,2,3
5,1,2
7,1,2
9,1,2
12,1,3
14,0,2
16,0,2
19,2,3
20,0,1
23,1,3
25,1,2
27,1,2
32,4,5
34,1,2
36,1,2
38,1,2
40,1,2
44,3,4
47,1,3
49,1,2
51,1,2
53,1,2
55,1,2
58,1,3
61,1,3
63,1,2
65,0,2
68,1,3
71,1,3
73,1,2
76,2,3
78,1,2
80,1,2
82,1,2
84,1,2
86,1,2
88,1,2
90,0,2
93,1,3
95,1,2
97,1,2
99,1,2
101,1,2
103,1,2
106,2,3
108,1,2
112,3,4
114,1,2
116,1,2
118,1,2
120,1,2
122,1,2
124,1,2
126,1,2
128,1,2
130,1,2
132,1,2
134,1,2
136,1,2
137,0,1
139,0,2
142,1,3
144,1,2
146,1,2
148,1,2
149,0,1
151,0,2
153,0,2
155,0,2
158,1,3
160,1,2
162,1,2
164,0,2
166,0,2
169,1,3
171,1,2
173,1,2
175,0,2
178,1,3
181,1,3
183,1,2
185,0,2
188,1,3
190,0,2
193,1,3
195,1,2
196,0,1
198,0,2
200,0,2
202,0,2
204,0,2
206,0,2
208,1,2
210,1,2
212,1,2
214,1,2
216,1,2
218,1,2
220,1,2
222,1,2
224,1,2
225,0,1
227,0,2
229,0,2
231,0,2
234,1,3
236,1,2
238,1,2
240,0,2
242,0,2
246,2,4
248,0,2
250,0,2
252,0,2
255,1,3
257,0,2
259,0,2
261,0,2
263,1,2
265,1,2
267,1,2
269,1,2
271,1,2
273,1,2
275,1,2
277,1,2
279,1,2
281,1,2
283,1,2
284,0,1
286,0,2
288,0,2
290,0,2
292,0,2
294,0,2
296,1,2
298,1,2
300,1,2
302,1,2
303,0,1
305,0,2
307,0,2
309,0,2
311,1,2
313,1,2
315,1,2
317,1,2
319,1,2
320,0,1
322,0,2
324,0,2
326,0,2
328,1,2
330,1,2
332,1,2
334,0,2
336,1,2
338,1,2
340,1,2
342,1,2
344,1,2
345,0,1
347,0,2
349,1,2
351,1,2
353,1,2
355,1,2
356,0,1
358,0,2
360,0,2
362,0,2
364,1,2
366,1,2
368,1,2
370,1,2
372,1,2
373,0,1
375,0,2
377,0,2
379,0,2
382,2,3
383,0,1
385,0,2
387,0,2
389,0,2
392,1,3
394,0,2
396,0,2
398,0,2
400,0,2
403,0,3
405,0,2
407,0,2
409,0,2
411,1,2
413,1,2
415,1,2
417,1,2
419,1,2
421,1,2
422,0,1
424,0,2
426,0,2
428,0,2
430,0,2
432,0,2
434,1,2
436,0,2
438,0,2
440,1,2
442,1,2
444,1,2
446,1,2
447,0,1
449,0,2
451,0,2
460,7,9
461,4,1
462,3,1
462,2,0
467,5,5
469,6,2
469,4,0
470,4,1
470,2,0
471,1,1
472,1,1
473,0,1
475,1,2
477,1,2
478,0,1
480,1,2
481,0,1
483,1,2
486,2,3
488,1,2
490,1,2
492,1,2
494,1,2
495,0,1
497,1,2
500,2,3
504,3,4
505,1,1
507,1,2
508,0,1
512,3,4
513,2,1
516,4,3
519,5,3
519,4,0
520,3,1
521,3,1
522,2,1
523,2,1
524,1,1
525,1,1
529,0,4
531,1,2
533,1,2
534,0,1
536,1,2
538,1,2
540,1,2
542,1,2
543,0,1
545,0,2
547,0,2
549,0,2
551,0,2
553,0,2
555,0,2
557,1,2
559,0,2
561,0,2
563,1,2
565,1,2
566,0,1
568,0,2
570,0,2
572,1,2
574,1,2
575,0,1
577,0,2
579,0,2
581,0,2
583,1,2
585,1,2
587,1,2
588,0,1
590,0,2
592,0,2
594,1,2
596,1,2
598,1,2
600,0,2
