time (ms),latency (ms),consume (ms)
10908,1,5
10913,1,5
10919,2,6
10924,1,5
10929,1,5
10935,2,6
10940,1,5
10945,1,5
10951,2,6
10956,1,5
10961,1,5
10966,1,5
10972,1,6
10977,1,5
10983,2,6
10988,1,5
10993,1,5
10998,1,5
11004,1,6
11009,1,5
11014,1,5
11020,1,6
11025,1,5
11031,2,6
11036,1,5
11041,1,5
11046,1,5
11052,1,6
11057,1,5
11062,1,5
11068,1,6
11073,1,5
11078,1,5
11084,1,6
11089,1,5
11095,1,6
11100,1,5
11106,1,6
11111,1,5
11116,1,5
11122,2,6
11127,1,5
11132,1,5
11137,1,5
11143,1,6
11148,1,5
11153,1,5
11159,2,6
11164,1,5
11169,1,5
11175,2,6
11180,1,5
11185,1,5
11191,2,6
11196,1,5
11201,1,5
11207,2,6
11212,1,5
11217,1,5
11223,1,6
11228,1,5
11233,1,5
11239,1,6
11244,1,5
11251,3,7
11256,1,5
11261,1,5
11267,1,6
11272,1,5
11277,1,5
11283,2,6
11288,1,5
11293,1,5
11298,1,5
11304,1,6
11309,1,5
11315,1,6
11321,2,6
11326,1,5
11332,2,6
11337,1,5
11343,2,6
11348,1,5
11354,2,6
11359,1,5
11365,2,6
11370,1,5
11375,1,5
11381,1,6
11386,1,5
11393,2,7
11399,1,6
11405,1,6
11411,1,6
11417,1,6
11422,1,5
11427,1,5
11433,1,6
11438,1,5
11443,1,5
11449,2,6
11454,1,5
11459,1,5
11465,2,6
11470,1,5
11475,1,5
11481,2,6
11486,1,5
11491,1,5
11497,2,6
11502,1,5
11507,1,5
11513,2,6
11518,1,5
11523,1,5
11529,2,6
11534,1,5
11539,1,5
11545,2,6
11550,1,5
11555,1,5
11561,2,6
11566,1,5
11571,1,5
11577,2,6
11582,1,5
11587,1,5
11593,2,6
11598,1,5
11603,1,5
11609,2,6
11614,1,5
11619,1,5
11625,2,6
11630,1,5
11635,1,5
11640,1,5
11646,1,6
11651,1,5
11656,1,5
11662,2,6
11667,1,5
11673,2,6
11678,2,5
11683,1,5
11688,1,5
11693,1,5
11699,1,6
11704,1,5
11709,1,5
11715,1,6
11720,1,5
11726,2,6
11731,2,5
11736,1,5
11741,1,5
11747,2,6
11752,1,5
11757,1,5
11763,2,6
11768,1,5
11773,1,5
11781,1,8
11787,2,6
11792,1,5
11797,1,5
11803,2,6
11808,1,5
11813,1,5
11819,2,6
11824,1,5
11829,1,5
11835,1,6
11840,1,5
11846,2,6
11851,1,5
11857,2,6
11862,1,5
11867,1,5
11873,1,6
11881,4,8
11884,1,3
11889,1,5
11895,1,6
11901,1,6
11907,2,6
11912,1,5
11917,1,5
11922,1,5
11928,1,6
11933,1,5
11938,1,5
11944,1,6
11949,1,5
11955,2,6
11960,1,5
11965,1,5
11971,2,6
11976,1,5
11981,1,5
11987,2,6
11992,1,5
11997,1,5
12003,2,6
12008,1,5
12013,1,5
12019,2,6
12024,1,5
12029,1,5
12035,2,6
12040,1,5
12045,1,5
12050,1,5
12056,1,6
12061,1,5
12066,1,5
12072,1,6
12078,2,6
12083,2,5
12088,1,5
12093,1,5
12098,1,5
12104,1,6
12109,1,5
12115,2,6
12120,1,5
12125,1,5
12133,1,8
12139,2,6
12144,1,5
12149,1,5
12154,1,5
12160,1,6
12165,1,5
12170,1,5
12176,1,6
12181,1,5
12186,1,5
12192,1,6
12197,1,5
12202,1,5
12208,1,6
12213,1,5
12219,2,6
12224,1,5
12229,1,5
12235,2,6
12240,1,5
12245,1,5
12250,1,5
12256,1,6
12261,1,5
12267,2,6
12272,1,5
12277,1,5
12283,2,6
12288,1,5
12293,1,5
12298,1,5
12304,2,6
12309,1,5
12314,1,5
12319,1,5
12325,2,6
12330,1,5
12335,1,5
12340,1,5
12346,1,6
12351,1,5
12356,1,5
12362,1,6
12367,1,5
12372,1,5
12378,2,6
12383,1,5
12388,1,5
12394,2,6
12399,1,5
12404,1,5
12409,1,5
12415,1,6
12420,1,5
12425,1,5
12431,2,6
12436,1,5
12441,1,5
12447,2,6
12452,1,5
12457,1,5
12462,1,5
12468,1,6
12473,1,5
12478,1,5
12484,1,6
12489,1,5
12494,1,5
12500,2,6
12505,1,5
12510,1,5
12516,2,6
12521,1,5
12526,1,5
12532,2,6
12537,1,5
12542,1,5
12547,1,5
12553,1,6
12558,1,5
12563,1,5
12569,1,6
12574,1,5
12579,1,5
12585,1,6
12590,1,5
12595,1,5
12601,1,6
12606,1,5
12611,1,5
12617,1,6
12622,1,5
12627,1,5
12633,1,6
12638,1,5
12643,1,5
12649,1,6
12654,1,5
12659,1,5
12665,1,6
12670,1,5
12676,2,6
12681,1,5
12686,1,5
12692,2,6
12697,1,5
12702,1,5
12708,2,6
12713,1,5
12718,1,5
12723,1,5
12729,1,6
12734,1,5
12739,1,5
12745,1,6
12753,4,8
12756,2,3
12761,1,5
12766,1,5
12772,2,6
12777,1,5
12782,1,5
12788,2,6
12793,1,5
12798,1,5
12804,2,6
12809,1,5
12814,1,5
12820,2,6
12825,1,5
12830,1,5
12835,1,5
12841,1,6
12846,1,5
12851,1,5
12857,1,6
12862,1,5
12867,1,5
12873,1,6
12878,1,5
12883,1,5
12889,1,6
12894,1,5
12899,1,5
12905,2,6
12910,1,5
12915,1,5
12920,1,5
12926,1,6
12931,1,5
12936,1,5
12942,1,6
12947,1,5
12952,1,5
12958,1,6
12963,1,5
12968,1,5
12974,2,6
12979,1,5
12984,1,5
12990,2,6
12995,1,5
13000,1,5
13005,1,5
13011,1,6
13016,1,5
13021,1,5
13027,1,6
13032,1,5
13037,1,5
13043,1,6
13048,1,5
13053,1,5
13059,2,6
13064,1,5
13069,1,5
13074,1,5
13080,1,6
13085,1,5
13090,1,5
13096,1,6
13101,1,5
13106,1,5
13112,1,6
13117,1,5
13122,1,5
13128,1,6
13133,1,5
13138,1,5
13144,1,6
13149,1,5
13155,2,6
13160,1,5
13165,1,5
13171,2,6
13176,1,5
13181,1,5
13186,1,5
13192,1,6
13197,1,5
13202,1,5
13208,1,6
13213,1,5
13218,1,5
13224,1,6
13229,1,5
13234,1,5
13240,1,6
13245,1,5
13250,1,5
13256,1,6
13262,1,6
13268,1,6
13273,1,5
13278,1,5
13284,1,6
13289,1,5
13294,1,5
13300,1,6
13305,1,5
13311,2,6
13316,1,5
13321,1,5
13326,1,5
13332,1,6
13337,1,5
13343,2,6
13348,1,5
13353,1,5
13358,1,5
13364,1,6
13369,1,5
13374,1,5
13380,2,6
13385,1,5
13390,1,5
13396,2,6
13401,1,5
13406,1,5
13412,2,6
13417,1,5
13422,1,5
13428,1,6
13433,1,5
13439,2,6
13444,1,5
13449,1,5
13454,1,5
13460,1,6
13465,1,5
13471,2,6
13476,1,5
13481,1,5
13486,1,5
13492,1,6
13497,1,5
13503,2,6
13508,1,5
13513,1,5
13519,2,6
13524,1,5
13529,1,5
13535,2,6
13540,1,5
13545,1,5
13551,2,6
13556,1,5
13561,1,5
13567,2,6
13572,1,5
13577,1,5
13583,1,6
13588,1,5
13594,2,6
13599,1,5
13604,1,5
13609,1,5
13615,1,6
13620,1,5
13626,2,6
13631,1,5
13637,2,6
13642,1,5
13647,1,5
13653,1,6
13658,1,5
13664,1,6
13669,1,5
13675,1,6
13680,1,5
13686,1,6
13691,1,5
13697,1,6
13702,1,5
13708,1,6
13713,1,5
13719,1,6
13724,1,5
13730,2,6
13735,1,5
13741,2,6
13746,1,5
13751,1,5
13757,1,6
13763,1,6
13768,1,5
13774,1,6
13779,1,5
13785,1,6
13790,1,5
13796,1,6
13801,1,5
13807,1,6
13812,1,5
13822,5,10
13825,3,3
13829,1,4
13835,1,6
13840,1,5
13846,1,6
13853,3,7
13857,1,4
13862,1,5
13868,1,6
13873,1,5
13878,1,5
13884,1,6
13889,1,5
13895,2,6
13900,1,5
13905,1,5
13911,2,6
13916,1,5
13921,1,5
13927,2,6
13932,1,5
13937,1,5
13942,1,5
13948,1,6
13953,1,5
13958,1,5
13964,1,6
13969,1,5
13975,1,6
13980,1,5
13986,2,6
13991,1,5
13996,1,5
14002,1,6
14008,2,6
14013,1,5
14018,1,5
14024,1,6
14029,1,5
14034,1,5
14040,1,6
14045,1,5
14050,1,5
14056,1,6
14061,1,5
14067,1,6
14072,1,5
14078,1,6
14083,1,5
14088,1,5
14094,2,6
14099,1,5
14105,2,6
14110,1,5
14115,1,5
14121,2,6
14126,1,5
14131,1,5
14137,2,6
14142,1,5
14147,1,5
14152,1,5
14158,1,6
14163,1,5
14168,1,5
14174,1,6
14179,1,5
14184,1,5
14190,2,6
14195,1,5
14200,1,5
14206,2,6
14211,1,5
14216,1,5
14221,1,5
14227,1,6
14232,1,5
14237,1,5
14243,1,6
14248,1,5
14253,1,5
14259,2,6
14264,1,5
14269,1,5
14274,1,5
14280,1,6
14285,1,5
14290,1,5
14296,1,6
14301,1,5
14307,2,6
14312,1,5
14317,1,5
14323,2,6
14328,1,5
14333,1,5
14338,1,5
14344,1,6
14349,1,5
14354,1,5
14360,1,6
14365,1,5
14371,1,6
14376,1,5
14381,1,5
14387,1,6
14392,1,5
14397,1,5
14403,1,6
14408,1,5
14413,1,5
14419,2,6
14424,1,5
14429,1,5
14435,2,6
14440,1,5
14445,1,5
14451,2,6
14456,1,5
14461,1,5
14466,1,5
14472,1,6
14477,1,5
14485,4,8
14488,1,3
14493,1,5
14499,2,6
14504,1,5
14509,1,5
14514,1,5
14520,1,6
14526,2,6
14531,2,5
14537,2,6
14542,1,5
14549,1,7
14554,1,5
14560,1,6
14565,1,5
14570,1,5
14575,1,5
14581,1,6
14586,1,5
14591,1,5
14597,2,6
14602,1,5
14607,1,5
14613,1,6
14618,1,5
14623,1,5
14629,2,6
14634,1,5
14639,1,5
14645,2,6
14650,1,5
14655,1,5
14661,2,6
14666,1,5
14671,1,5
14677,2,6
14682,2,5
14687,1,5
14692,1,5
14698,2,6
14705,3,7
14708,1,3
14713,1,5
14719,1,6
14724,1,5
14730,1,6
14735,1,5
14740,1,5
14746,2,6
14751,1,5
14756,1,5
14762,2,6
14767,1,5
14772,1,5
14778,2,6
14783,1,5
14788,1,5
14793,1,5
14799,1,6
14804,1,5
14809,1,5
14815,2,6
14820,1,5
14825,1,5
14831,2,6
14836,1,5
14842,2,6
14847,1,5
14852,1,5
14858,2,6
14864,1,6
14869,1,5
14874,1,5
14880,1,6
14885,1,5
14891,2,6
14896,1,5
14901,1,5
14906,1,5
14912,1,6
14917,1,5
14922,1,5
14928,1,6
14933,1,5
14938,1,5
14944,2,6
14949,1,5
14954,1,5
14960,2,6
14969,5,9
14970,1,1
14975,1,5
14981,1,6
14986,1,5
14992,2,6
14997,1,5
15002,1,5
15007,1,5
15013,2,6
15018,1,5
15023,1,5
15029,2,6
15034,1,5
15039,1,5
15045,2,6
15050,1,5
15055,1,5
15061,2,6
15066,1,5
15071,1,5
15076,1,5
15082,1,6
15087,1,5
15092,1,5
15098,2,6
15103,1,5
15108,1,5
15114,1,6
15119,1,5
15124,1,5
15130,2,6
15135,1,5
15140,1,5
15146,2,6
15151,1,5
15156,1,5
15161,1,5
15167,1,6
15172,1,5
15178,2,6
15183,1,5
15188,1,5
15193,1,5
15199,2,6
15204,1,5
15209,1,5
15215,2,6
15220,1,5
15225,1,5
15231,2,6
15236,1,5
15241,1,5
15247,2,6
15252,1,5
15257,1,5
15263,2,6
15268,1,5
15273,1,5
15279,2,6
15284,1,5
15289,1,5
15295,2,6
15300,1,5
15305,1,5
15311,2,6
15316,1,5
15321,1,5
15327,2,6
15332,1,5
15337,1,5
15342,1,5
15348,1,6
15353,1,5
15358,1,5
15364,1,6
15369,1,5
15374,1,5
15380,1,6
15385,1,5
15391,2,6
15396,2,5
15401,1,5
15406,1,5
15412,2,6
15417,1,5
15422,1,5
15428,2,6
15433,1,5
15438,1,5
15443,1,5
15449,1,6
15454,1,5
15459,1,5
15465,2,6
15470,1,5
15475,1,5
15481,2,6
15486,1,5
15491,1,5
15496,1,5
15502,1,6
15507,1,5
15512,1,5
15518,2,6
15523,1,5
15528,1,5
15533,1,5
15539,1,6
15544,1,5
15549,1,5
15555,1,6
15560,1,5
15565,1,5
15570,1,5
15576,1,6
15581,1,5
15587,2,6
15592,1,5
15597,1,5
15603,1,6
15608,1,5
15613,1,5
15619,1,6
15624,1,5
15630,2,6
15635,1,5
15640,1,5
15646,2,6
15651,1,5
15656,1,5
15661,1,5
15668,2,7
15673,1,5
15678,1,5
15684,2,6
15689,1,5
15694,1,5
15700,2,6
15705,1,5
15710,1,5
15715,1,5
15721,1,6
15726,1,5
15731,1,5
15737,2,6
15742,1,5
15747,1,5
15752,1,5
15758,1,6
15763,1,5
15768,1,5
15774,2,6
15779,1,5
15784,1,5
15789,1,5
15797,3,8
15800,1,3
15805,1,5
15810,1,5
15815,1,5
15820,0,5
15825,0,5
15830,0,5
15836,1,6
15841,1,5
15846,0,5
15851,0,5
15856,0,5
15862,1,6
15867,1,5
15872,0,5
15877,0,5
15882,0,5
15888,1,6
15893,1,5
15898,1,5
15903,0,5
15908,0,5
15914,1,6
15919,1,5
15924,1,5
15929,0,5
15934,0,5
15939,0,5
15945,1,6
15950,1,5
15955,0,5
15960,0,5
15965,0,5
15971,1,6
15976,1,5
15981,1,5
15986,0,5
15991,0,5
15996,0,5
16002,1,6
16007,1,5
16012,0,5
16017,0,5
16023,1,6
16028,1,5
16033,1,5
16038,0,5
16043,0,5
16048,0,5
16054,1,6
16059,1,5
16064,0,5
16069,0,5
16075,1,6
16080,1,5
16085,1,5
16090,1,5
16095,0,5
16100,0,5
16106,1,6
16111,1,5
16116,1,5
16121,0,5
16126,0,5
16131,0,5
16137,1,6
16142,1,5
16147,1,5
16152,0,5
16157,0,5
16163,1,6
16168,1,5
16173,1,5
16179,1,6
16184,1,5
16189,1,5
16194,1,5
16200,1,6
16205,1,5
16210,1,5
16216,1,6
16221,1,5
16226,1,5
16232,1,6
16237,1,5
16242,1,5
16247,1,5
16253,1,6
16258,1,5
16264,2,6
16269,1,5
16274,1,5
16279,1,5
16285,1,6
16290,1,5
16295,1,5
16301,1,6
16307,2,6
16312,1,5
16318,2,6
16323,1,5
16328,1,5
16334,2,6
16339,1,5
16344,1,5
16349,1,5
16355,1,6
16360,1,5
16365,1,5
16371,1,6
16376,1,5
16381,1,5
16387,1,6
16392,1,5
16397,1,5
16403,1,6
16408,1,5
16413,1,5
16419,2,6
16424,1,5
16429,1,5
16435,2,6
16440,1,5
16445,1,5
16451,2,6
16456,1,5
16461,1,5
16466,1,5
16472,1,6
16477,1,5
16482,1,5
16488,1,6
16493,1,5
16498,1,5
16504,2,6
16509,1,5
16514,1,5
16520,2,6
16525,1,5
16530,1,5
16535,1,5
16540,0,5
16545,0,5
16551,1,6
16556,1,5
16561,1,5
16566,0,5
16571,0,5
16577,1,6
16582,1,5
16587,1,5
16592,1,5
16597,0,5
16602,0,5
16607,0,5
16613,1,6
16618,1,5
16623,0,5
16628,0,5
16633,0,5
16639,1,6
16644,1,5
16649,1,5
16654,0,5
16660,1,6
16665,1,5
16670,1,5
16676,1,6
16681,1,5
16686,1,5
16692,2,6
16697,1,5
16702,1,5
16707,1,5
16713,1,6
16718,1,5
16723,1,5
16729,1,6
16734,1,5
16739,1,5
16745,1,6
16750,1,5
16756,2,6
16761,1,5
16766,1,5
16772,2,6
16777,1,5
16782,1,5
16787,1,5
16793,1,6
16798,1,5
16803,1,5
16809,2,6
16814,1,5
16821,3,7
16824,1,3
16830,2,6
16835,1,5
16840,1,5
16846,2,6
16851,1,5
16856,1,5
16861,1,5
16867,2,6
16872,1,5
16877,1,5
16882,1,5
16888,1,6
16893,1,5
16898,1,5
16904,2,6
16909,1,5
16914,1,5
16920,2,6
16925,1,5
16930,1,5
16935,1,5
16941,1,6
16946,1,5
16951,1,5
16957,2,6
16962,1,5
16967,1,5
16972,1,5
16978,1,6
16983,1,5
16988,1,5
16994,1,6
16999,1,5
17005,2,6
17010,1,5
17016,1,6
17021,1,5
17027,2,6
17032,1,5
17037,1,5
17042,1,5
17048,1,6
17053,1,5
17059,2,6
17065,2,6
17069,1,4
17076,3,7
17080,2,4
17085,1,5
17090,1,5
17096,2,6
17101,1,5
17106,1,5
17112,2,6
17117,1,5
17122,1,5
17127,1,5
17133,1,6
17138,1,5
17144,2,6
17149,2,5
17154,1,5
17159,1,5
17164,1,5
17170,1,6
17175,1,5
17180,1,5
17186,2,6
17191,1,5
17196,1,5
17202,2,6
17207,1,5
17212,1,5
17217,1,5
17223,2,6
17228,1,5
17233,1,5
17239,2,6
17244,1,5
17249,1,5
17254,1,5
17260,1,6
17265,1,5
17271,2,6
17276,1,5
17281,1,5
17287,2,6
17292,1,5
17297,1,5
17303,2,6
17308,1,5
17313,1,5
17319,2,6
17324,1,5
17329,1,5
17335,2,6
17340,1,5
17346,2,6
17351,1,5
17356,1,5
17361,1,5
17367,1,6
17372,1,5
17378,2,6
17383,1,5
17388,1,5
17393,1,5
17399,2,6
17404,1,5
17409,1,5
17414,1,5
17420,1,6
17425,1,5
17431,2,6
17436,1,5
17441,1,5
17447,2,6
17452,1,5
17457,1,5
17463,2,6
17468,1,5
17473,1,5
17479,1,6
17484,1,5
17490,2,6
17495,1,5
17500,1,5
17505,1,5
17511,1,6
17516,1,5
17521,1,5
17527,2,6
17532,1,5
17537,1,5
17543,2,6
17548,1,5
17553,1,5
17559,2,6
17564,1,5
17569,1,5
17574,1,5
17580,1,6
17586,2,6
17591,1,5
17596,1,5
17602,2,6
17607,1,5
17612,1,5
17617,1,5
17623,2,6
17628,1,5
17633,1,5
17639,1,6
17644,1,5
17649,1,5
17655,2,6
17660,1,5
17665,1,5
17671,2,6
17676,1,5
17681,1,5
17686,1,5
17692,1,6
17697,1,5
17702,1,5
17707,1,5
17713,1,6
17718,1,5
17723,1,5
17729,1,6
17734,1,5
17739,1,5
17745,1,6
17750,1,5
17755,1,5
17760,1,5
17766,1,6
17771,1,5
17776,1,5
17782,2,6
17787,1,5
17792,1,5
17797,1,5
17803,1,6
17808,1,5
17813,1,5
17820,3,7
17824,1,4
17829,1,5
17834,1,5
17840,2,6
17845,1,5
17850,1,5
17856,2,6
17861,1,5
17866,1,5
17871,1,5
17877,1,6
17882,1,5
17887,1,5
17893,1,6
17898,1,5
17903,1,5
17909,1,6
17914,1,5
17919,1,5
17925,1,6
17930,1,5
17936,1,6
17941,1,5
17946,1,5
17952,2,6
17957,1,5
17962,1,5
17967,1,5
17973,1,6
17978,1,5
17983,1,5
17989,2,6
17994,1,5
17999,1,5
18004,1,5
18010,1,6
18015,1,5
18021,2,6
18026,1,5
18031,1,5
18037,2,6
18042,1,5
18047,1,5
18052,1,5
18058,2,6
18063,1,5
18068,1,5
18074,2,6
18079,1,5
18084,1,5
18090,2,6
18095,1,5
18100,1,5
18105,1,5
18111,1,6
18116,1,5
18121,1,5
18127,2,6
18132,1,5
18137,1,5
18143,2,6
18148,1,5
18153,1,5
18159,2,6
18164,1,5
18169,1,5
18175,2,6
18180,1,5
18185,1,5
18191,2,6
18196,1,5
18201,1,5
18207,2,6
18212,1,5
18217,1,5
18223,2,6
18228,1,5
18233,1,5
18239,2,6
18244,1,5
18249,1,5
18255,2,6
18260,1,5
18265,1,5
18271,2,6
18276,1,5
18281,1,5
18287,2,6
18292,1,5
18297,1,5
18302,1,5
18308,1,6
18313,1,5
18319,2,6
18324,1,5
18329,1,5
18334,1,5
18340,1,6
18345,1,5
18350,1,5
18356,1,6
18361,1,5
18366,1,5
18372,1,6
18377,1,5
18383,2,6
18388,1,5
18393,1,5
18398,1,5
18404,1,6
18409,1,5
18414,1,5
18420,1,6
18425,1,5
18430,1,5
18436,1,6
18441,1,5
18447,2,6
18452,1,5
18457,1,5
18462,1,5
18468,1,6
18473,1,5
18478,1,5
18484,1,6
18489,1,5
18495,1,6
18500,1,5
18506,1,6
18511,1,5
18517,1,6
18522,1,5
18528,1,6
18533,1,5
18539,1,6
18544,1,5
18550,1,6
18555,1,5
18560,1,5
18566,1,6
18571,1,5
18577,2,6
18582,1,5
18587,1,5
18593,2,6
18598,1,5
18603,1,5
18609,2,6
18614,1,5
18619,1,5
18625,2,6
18630,1,5
18635,1,5
18640,1,5
18646,2,6
18651,1,5
18656,1,5
18662,2,6
18667,1,5
18672,1,5
18678,2,6
18683,1,5
18688,1,5
18693,1,5
18699,2,6
18704,1,5
18709,1,5
18715,2,6
18720,1,5
18725,1,5
18730,1,5
18736,1,6
18741,1,5
18746,1,5
18752,1,6
18757,1,5
18762,1,5
18768,1,6
18773,1,5
18778,1,5
18784,1,6
18789,1,5
18794,1,5
18800,1,6
18805,1,5
18811,2,6
18816,1,5
18825,5,9
18826,1,1
18832,1,6
18837,1,5
18842,1,5
18848,1,6
18853,1,5
18859,1,6
18864,1,5
18870,1,6
18875,1,5
18880,1,5
18886,1,6
18892,2,6
18897,1,5
18902,1,5
18907,1,5
18913,2,6
18918,1,5
18923,1,5
18929,2,6
18934,1,5
18939,1,5
18944,1,5
18950,1,6
18955,1,5
18961,1,6
18966,1,5
18971,1,5
18977,1,6
18982,1,5
18987,1,5
18993,1,6
18998,1,5
19003,1,5
19009,1,6
19014,1,5
19019,1,5
19025,2,6
19030,1,5
19035,1,5
19041,2,6
19046,1,5
19051,1,5
19056,1,5
19062,1,6
19067,1,5
19072,1,5
19078,1,6
19083,1,5
19088,1,5
19094,1,6
19099,1,5
19104,1,5
19110,2,6
19115,1,5
19120,1,5
19125,1,5
19131,1,6
19136,1,5
19141,1,5
19147,1,6
19152,1,5
19158,2,6
19163,1,5
19168,1,5
19174,2,6
19179,1,5
19184,1,5
19189,1,5
19195,1,6
19200,1,5
19206,2,6
19211,2,5
19216,1,5
19221,1,5
19226,1,5
19232,1,6
19237,1,5
19242,1,5
19248,1,6
19253,1,5
19258,1,5
19264,1,6
19269,1,5
19274,1,5
19280,1,6
19285,1,5
19290,1,5
19297,3,7
19301,1,4
19306,1,5
19312,2,6
19317,1,5
19322,1,5
19328,2,6
19333,1,5
19338,1,5
19344,2,6
19349,1,5
19354,1,5
19360,2,6
19365,1,5
19370,1,5
19376,2,6
19381,1,5
19386,1,5
19391,1,5
19397,1,6
19402,1,5
19408,2,6
19413,1,5
19418,1,5
19424,2,6
19429,1,5
19434,1,5
19439,1,5
19445,1,6
19450,1,5
19455,1,5
19461,2,6
19466,1,5
19471,1,5
19477,2,6
19482,1,5
19487,1,5
19492,1,5
19498,1,6
19503,1,5
19508,1,5
19514,1,6
19519,1,5
19524,1,5
19530,2,6
19535,1,5
19540,1,5
19546,2,6
19551,1,5
19556,1,5
19562,2,6
19567,1,5
19572,1,5
19577,1,5
19583,1,6
19588,1,5
19593,1,5
19599,2,6
19604,1,5
19609,1,5
19615,2,6
19620,1,5
19625,1,5
19631,2,6
19636,1,5
19641,1,5
19647,2,6
19652,1,5
19657,1,5
19662,1,5
19668,1,6
19673,1,5
19678,1,5
19684,1,6
19689,1,5
19694,1,5
19704,6,10
19705,1,1
19710,1,5
19716,2,6
19721,1,5
19726,1,5
19732,1,6
19737,1,5
19742,1,5
19748,1,6
19753,1,5
19758,1,5
19764,1,6
19769,1,5
19774,1,5
19780,1,6
19785,1,5
19791,2,6
19796,1,5
19801,1,5
19807,2,6
19812,1,5
19817,1,5
19822,1,5
19827,0,5
19833,1,6
19839,1,6
19845,1,6
19850,1,5
19856,1,6
19861,1,5
19866,1,5
19872,1,6
19877,1,5
19883,1,6
19888,1,5
19893,1,5
19899,2,6
19904,1,5
19909,1,5
19914,1,5
19920,1,6
19926,1,6
19932,1,6
19937,1,5
19942,1,5
19948,1,6
19953,1,5
19958,1,5
19964,1,6
19969,1,5
19974,1,5
19979,0,5
19985,1,6
19990,1,5
19995,0,5
20001,1,6
20006,1,5
20012,2,6
20017,1,5
20022,1,5
20028,2,6
20033,1,5
20038,1,5
20044,1,6
20050,1,6
20055,1,5
20061,1,6
20066,1,5
20071,1,5
20077,1,6
20082,1,5
20087,1,5
20093,1,6
20098,1,5
20103,1,5
20109,2,6
20114,1,5
20119,1,5
20124,1,5
20130,1,6
20135,1,5
20140,1,5
20146,1,6
20151,1,5
20156,1,5
20162,1,6
20167,1,5
20172,1,5
20177,1,5
20183,1,6
20188,1,5
20194,2,6
20199,1,5
20204,1,5
20209,1,5
20215,1,6
20220,1,5
20225,1,5
20231,1,6
20236,1,5
20241,1,5
20247,1,6
20252,1,5
20257,1,5
20262,1,5
20268,1,6
20273,1,5
20279,2,6
20284,1,5
20289,1,5
20294,1,5
20300,1,6
20305,1,5
20310,1,5
20316,1,6
20321,1,5
20326,1,5
20332,1,6
20337,1,5
20342,1,5
20348,1,6
20353,1,5
20359,1,6
20364,1,5
20369,1,5
20375,1,6
20381,1,6
20386,1,5
20391,1,5
20397,1,6
20402,1,5
20407,1,5
20413,1,6
20418,1,5
20423,1,5
20429,2,6
20434,1,5
20439,1,5
20445,2,6
20450,1,5
20455,1,5
20460,1,5
20466,1,6
20471,1,5
20476,1,5
20482,1,6
20487,1,5
20492,1,5
20497,1,5
20503,1,6
20508,1,5
20514,2,6
20519,1,5
20524,1,5
20529,1,5
20535,1,6
20540,1,5
20545,1,5
20550,0,5
20556,1,6
20561,1,5
20567,2,6
20572,1,5
20577,1,5
20582,1,5
20588,1,6
20593,1,5
20598,1,5
20604,1,6
20609,1,5
20614,1,5
20620,1,6
20625,1,5
20630,1,5
20636,2,6
20641,1,5
20646,1,5
20652,2,6
20657,1,5
20662,1,5
20667,1,5
20673,1,6
20678,1,5
20683,1,5
20689,2,6
20694,1,5
20699,1,5
20705,2,6
20710,1,5
20715,1,5
20721,2,6
20726,1,5
20731,1,5
20736,1,5
20742,1,6
20747,1,5
20752,1,5
20758,2,6
20763,1,5
20768,1,5
20773,1,5
20779,1,6
20784,1,5
20789,1,5
20795,1,6
20801,1,6
20807,1,6
20815,4,8
20821,4,6
20825,1,4
20831,2,6
20836,1,5
20841,1,5
20850,2,9
20855,2,5
20860,1,5
20865,1,5
20871,2,6
20876,1,5
20881,1,5
20887,2,6
20892,1,5
20897,1,5
20903,2,6
20908,1,5
20913,1,5
20919,2,6
20924,1,5
20929,1,5
20935,2,6
20940,1,5
20945,1,5
20951,2,6
20956,1,5
20961,1,5
20967,2,6
20972,1,5
20977,1,5
20983,2,6
20988,1,5
20993,1,5
20998,1,5
21004,1,6
21009,1,5
21015,1,6
21021,2,6
21026,1,5
21031,1,5
21037,2,6
21042,1,5
21047,1,5
21052,1,5
21058,1,6
21063,1,5
21068,1,5
21074,2,6
21079,1,5
21084,1,5
21089,1,5
21095,1,6
21100,1,5
21105,1,5
21111,1,6
21116,1,5
21121,1,5
21126,1,5
21132,1,6
21137,1,5
21143,2,6
21148,1,5
21153,1,5
21158,1,5
21164,1,6
21169,1,5
21175,2,6
21180,1,5
21185,1,5
21191,2,6
21196,1,5
21201,1,5
21206,1,5
21212,1,6
21217,1,5
21222,1,5
21228,1,6
21233,1,5
21239,1,6
21244,1,5
21250,1,6
21256,1,6
21262,1,6
21268,1,6
21274,1,6
21280,1,6
21286,1,6
21292,1,6
21298,1,6
21303,1,5
21309,1,6
21314,1,5
21320,1,6
21325,1,5
21330,1,5
21336,1,6
21341,1,5
21346,1,5
21351,1,5
21357,1,6
21362,1,5
21367,1,5
21373,2,6
21378,1,5
21383,1,5
21389,2,6
21394,1,5
21399,1,5
21404,1,5
21410,1,6
21415,1,5
21420,1,5
21426,2,6
21431,1,5
21436,1,5
21442,2,6
21447,1,5
21452,1,5
21457,1,5
21463,1,6
21468,1,5
21473,1,5
21479,2,6
21484,1,5
21489,1,5
21495,2,6
21500,1,5
21505,1,5
21510,1,5
21516,1,6
21521,1,5
21526,1,5
21532,1,6
21537,1,5
21542,1,5
21548,2,6
21553,1,5
21558,1,5
21564,1,6
21569,1,5
