time (ms),latency (ms),consume (ms)
3792,6,0
3806,19,14
3807,15,1
3807,13,0
3807,11,0
3807,10,0
3807,8,0
3808,8,1
3808,6,0
3822,19,14
3822,13,0
3823,12,1
3823,10,0
3823,9,0
3823,8,0
3823,7,0
3824,6,1
3835,16,11
3836,12,1
3836,10,0
3836,9,0
3836,8,0
3837,8,1
3837,6,0
3837,5,0
3850,17,13
3850,13,0
3851,12,1
3851,10,0
3851,9,0
3862,18,11
3862,17,0
3862,16,0
3868,21,6
3868,14,0
3869,14,1
3869,12,0
3869,11,0
3870,10,1
3870,9,0
3870,8,0
3882,17,12
3883,16,1
3883,14,0
3883,13,0
3883,11,0
3883,10,0
3884,9,1
3884,7,0
3893,15,9
3893,12,0
3894,12,1
3894,10,0
3894,9,0
3895,9,1
3895,8,0
3895,6,0
3908,18,13
3908,13,0
3908,11,0
3908,10,0
3908,8,0
3908,7,0
3909,7,1
3909,6,0
3923,18,14
3923,14,0
3923,12,0
3924,12,1
3924,10,0
3924,8,0
3924,7,0
3924,5,0
3937,17,13
3938,13,1
3938,12,0
3938,10,0
3938,8,0
3938,7,0
3939,7,1
3939,6,0
3951,16,12
3951,12,0
3951,11,0
3952,10,1
3952,9,0
3952,7,0
3952,6,0
3952,5,0
3964,16,12
3964,11,0
3964,10,0
3965,10,1
3965,9,0
3965,8,0
3965,7,0
3965,5,0
3980,19,15
3980,14,0
3980,13,0
3980,11,0
3980,10,0
3981,9,1
3981,7,0
3981,6,0
3994,17,13
3994,13,0
3995,12,1
3995,10,0
3995,9,0
3995,7,0
3995,6,0
3996,6,1
4007,16,11
4007,11,0
4008,10,1
4008,9,0
4008,7,0
4008,6,0
4008,5,0
4009,5,1
4021,16,12
4022,13,1
4022,12,0
4022,10,0
4022,8,0
4022,7,0
4023,7,1
4023,6,0
4036,17,13
4036,13,0
4036,11,0
4037,11,1
4037,9,0
4037,7,0
4037,6,0
4037,5,0
4050,17,13
4051,13,1
4051,12,0
4051,10,0
4051,9,0
4051,7,0
4052,6,1
4052,5,0
4064,16,12
4064,12,0
4064,11,0
4064,10,0
4064,8,0
4065,8,1
4065,7,0
4065,6,0
4080,19,15
4081,16,1
4081,14,0
4081,13,0
4081,11,0
4081,9,0
4082,8,1
4082,6,0
4094,16,12
4094,12,0
4094,11,0
4094,10,0
4094,9,0
4095,9,1
4095,8,0
4095,6,0
4109,18,14
4110,14,1
4110,13,0
4110,11,0
4110,10,0
4110,8,0
4111,8,1
4111,6,0
4124,17,13
4124,13,0
4124,11,0
4124,10,0
4125,9,1
4125,7,0
4125,6,0
4125,5,0
4138,17,13
4139,13,1
4139,12,0
4139,10,0
4139,9,0
4139,7,0
4140,6,1
4140,5,0
4154,18,14
4154,14,0
4155,13,1
4155,12,0
4155,10,0
4155,9,0
4156,8,1
4156,6,0
4170,19,14
4170,14,0
4171,13,1
4171,12,0
4172,11,1
4172,10,0
4172,8,0
4173,7,1
4185,18,12
4185,12,0
4185,11,0
4185,10,0
4185,8,0
4186,8,1
4186,7,0
4186,6,0
4203,21,17
4203,16,0
4203,15,0
4203,13,0
4203,12,0
4204,11,1
4204,10,0
4204,8,0
4217,18,13
4217,12,0
4217,11,0
4218,11,1
4218,9,0
4218,7,0
4218,6,0
4218,5,0
4231,17,13
4232,13,1
4232,12,0
4232,10,0
4232,8,0
4233,8,1
4233,7,0
4233,6,0
4248,19,15
4248,15,0
4248,13,0
4248,12,0
4248,10,0
4249,9,1
4249,8,0
4249,6,0
4263,19,14
4263,14,0
4263,12,0
4264,12,1
4264,10,0
4264,9,0
4264,7,0
4265,6,1
4278,18,13
4278,13,0
4278,11,0
4278,10,0
4278,8,0
4279,8,1
4279,7,0
4279,6,0
4292,17,13
4292,12,0
4292,11,0
4293,10,1
4293,9,0
4293,8,0
4293,7,0
4293,5,0
4306,17,13
4307,13,1
4307,12,0
4307,10,0
4307,8,0
4307,7,0
4308,7,1
4308,6,0
4322,18,14
4322,14,0
4323,13,1
4323,12,0
4323,10,0
4323,8,0
4323,7,0
4324,6,1
4335,16,11
4336,12,1
4336,10,0
4336,9,0
4336,8,0
4336,7,0
4337,6,1
4337,5,0
4347,14,10
4348,11,1
4348,10,0
4348,9,0
4348,8,0
4349,8,1
4349,6,0
4349,5,0
4362,17,13
4362,13,0
4362,11,0
4363,10,1
4363,9,0
4363,7,0
4363,6,0
4363,5,0
4377,18,14
4377,13,0
4377,12,0
4389,22,12
4393,24,4
4393,23,0
4393,22,0
4393,21,0
4394,20,1
4394,14,0
4394,12,0
4395,12,1
4395,11,0
4395,9,0
4396,9,1
4396,8,0
4406,17,10
4406,14,0
4407,14,1
4407,12,0
4407,11,0
4408,10,1
4408,9,0
4408,7,0
4419,17,11
4419,14,0
4419,12,0
4420,12,1
4420,10,0
4420,9,0
4421,8,1
4421,6,0
4433,17,12
4434,13,1
4434,12,0
4434,10,0
4434,9,0
4434,7,0
4435,6,1
4435,5,0
4449,18,14
4449,14,0
4450,13,1
4450,12,0
4450,10,0
4450,8,0
4450,7,0
4451,6,1
4462,16,11
4463,12,1
4463,10,0
4463,9,0
4463,8,0
4463,7,0
4463,5,0
4464,5,1
4477,17,13
4477,13,0
4477,11,0
4477,10,0
4477,9,0
4477,8,0
4478,8,1
4478,6,0
4491,17,13
4491,13,0
4491,11,0
4491,10,0
4492,9,1
4492,7,0
4492,6,0
4492,5,0
4505,17,13
4505,12,0
4506,12,1
4506,11,0
4506,10,0
4506,8,0
4506,7,0
4507,7,1
4519,18,12
4519,12,0
4519,10,0
4519,9,0
4519,8,0
4519,7,0
4520,6,1
4520,5,0
4531,15,11
4532,12,1
4532,11,0
4532,10,0
4532,8,0
4532,7,0
4533,7,1
4533,6,0
4545,16,12
4545,12,0
4545,11,0
4545,10,0
4545,8,0
4546,8,1
4546,7,0
4546,6,0
4559,17,13
4559,13,0
4559,11,0
4560,10,1
4560,9,0
4560,7,0
4560,6,0
4560,5,0
4572,16,12
4572,11,0
4572,10,0
4572,9,0
4573,9,1
4573,7,0
4573,6,0
4573,5,0
4585,16,12
4585,11,0
4585,10,0
4586,10,1
4586,9,0
4586,7,0
4586,6,0
4586,5,0
4600,18,14
4601,14,1
4601,13,0
4601,11,0
4601,10,0
4601,8,0
4602,8,1
4602,6,0
4615,17,13
4615,13,0
4615,11,0
4615,10,0
4616,9,1
4616,7,0
4616,6,0
4616,5,0
4628,16,12
4628,11,0
4628,10,0
4629,10,1
4629,9,0
4629,7,0
4629,6,0
4629,5,0
4644,19,15
4644,14,0
4644,13,0
4644,11,0
4644,10,0
4644,8,0
4645,7,1
4645,6,0
4659,18,14
4659,14,0
4659,12,0
4660,12,1
4660,10,0
4660,9,0
4660,7,0
4660,5,0
4676,20,16
4678,17,2
4678,16,0
4678,14,0
4678,13,0
4678,11,0
4679,11,1
4679,9,0
4692,21,13
4693,13,1
4693,12,0
4694,11,1
4694,10,0
4694,9,0
4694,8,0
4694,6,0
4707,18,13
4708,13,1
4708,12,0
4708,10,0
4708,8,0
4708,7,0
4708,5,0
4709,5,1
4722,17,13
4722,13,0
4722,11,0
4722,10,0
4722,9,0
4722,8,0
4723,8,1
4723,6,0
4739,20,16
4739,16,0
4740,15,1
4740,14,0
4740,12,0
4740,10,0
4741,10,1
4741,8,0
4758,23,17
4758,16,0
4758,14,0
4759,14,1
4759,12,0
4759,10,0
4760,10,1
4760,8,0
4778,24,18
4779,18,1
4779,17,0
4779,15,0
4779,13,0
4779,11,0
4780,11,1
4780,9,0
4794,21,14
4794,14,0
4795,13,1
4795,12,0
4795,10,0
4795,9,0
4795,7,0
4795,5,0
4810,19,15
4810,14,0
4811,13,1
4811,12,0
4811,11,0
4811,10,0
4812,9,1
4812,8,0
4826,21,14
4827,14,1
4827,12,0
4827,11,0
4827,9,0
4827,8,0
4828,8,1
4828,6,0
4842,19,14
4842,14,0
4842,13,0
4842,12,0
4842,10,0
4843,10,1
4843,8,0
4843,7,0
4856,18,13
4856,12,0
4857,12,1
4857,10,0
4857,9,0
4857,8,0
4857,7,0
4858,6,1
4869,16,11
4870,12,1
4870,10,0
4870,9,0
4870,8,0
4871,8,1
4871,6,0
4871,5,0
4884,17,13
4884,12,0
4885,12,1
4885,10,0
4885,9,0
4885,8,0
4885,7,0
4886,6,1
4898,17,12
4898,12,0
4898,11,0
4899,11,1
4899,10,0
4899,9,0
4899,7,0
4899,6,0
4924,29,25
4925,25,1
4928,27,3
4929,26,1
4929,25,0
4929,23,0
4929,21,0
4930,21,1
4930,20,0
4931,15,1
4931,13,0
4931,12,0
4932,12,1
4932,10,0
4932,9,0
4933,9,1
4942,17,9
4942,14,0
4942,13,0
4943,12,1
4943,11,0
4943,9,0
4944,9,1
4944,7,0
4956,18,12
4957,16,1
4957,14,0
4957,13,0
4957,10,0
4957,8,0
4958,8,1
4958,6,0
4971,17,13
4971,13,0
4971,11,0
4972,11,1
4972,9,0
4972,7,0
4972,6,0
4973,6,1
4989,21,16
4989,15,0
4989,14,0
4990,14,1
4990,13,0
4990,11,0
4990,10,0
4990,9,0
5006,22,16
5006,15,0
5006,14,0
5006,12,0
5006,11,0
5007,9,1
5007,8,0
5007,6,0
5020,17,13
5020,13,0
5021,12,1
5021,10,0
5021,9,0
5021,8,0
5021,7,0
5022,6,1
5033,16,11
5034,12,1
5034,10,0
5034,9,0
5034,8,0
5034,7,0
5035,6,1
5035,5,0
5048,17,13
5048,13,0
5049,12,1
5049,11,0
5049,9,0
5049,7,0
5049,6,0
5050,6,1
5061,16,11
5062,12,1
5062,10,0
5062,9,0
5062,8,0
5062,7,0
5063,6,1
5063,5,0
5077,18,14
5077,14,0
5077,12,0
5078,12,1
5078,10,0
5078,8,0
5078,7,0
5078,5,0
5093,19,15
5093,14,0
5093,13,0
5093,11,0
5094,10,1
5094,9,0
5094,7,0
5094,6,0
5106,16,12
5106,11,0
5106,10,0
5107,10,1
5107,9,0
5107,7,0
5107,6,0
5107,5,0
5120,17,13
5121,13,1
5121,12,0
5121,10,0
5121,9,0
5121,7,0
5121,5,0
5122,5,1
5134,16,12
5134,12,0
5134,11,0
5134,10,0
5134,9,0
5135,9,1
5135,7,0
5135,6,0
5149,18,14
5149,14,0
5150,13,1
5150,12,0
5150,10,0
5150,8,0
5150,7,0
5151,6,1
5165,19,14
5168,17,3
5168,16,0
5168,15,0
5169,14,1
5169,13,0
5169,11,0
5169,10,0
5185,24,16
5186,21,1
5188,18,2
5188,15,0
5188,13,0
5188,10,0
5190,11,2
5190,9,0
5199,17,9
5199,14,0
5200,14,1
5200,12,0
5200,10,0
5200,9,0
5200,7,0
5201,7,1
5214,18,13
5214,13,0
5214,11,0
5214,10,0
5214,9,0
5215,9,1
5215,7,0
5215,6,0
5228,17,13
5228,12,0
5228,11,0
5229,10,1
5229,9,0
5229,8,0
5229,7,0
5230,6,1
5245,20,15
5245,14,0
5245,13,0
5245,11,0
5246,11,1
5246,9,0
5246,7,0
5246,6,0
5258,16,12
5258,11,0
5258,10,0
5259,10,1
5259,9,0
5259,7,0
5259,6,0
5259,5,0
5271,16,12
5271,11,0
5271,10,0
5272,10,1
5272,9,0
5272,8,0
5272,7,0
5272,5,0
5285,17,13
5286,13,1
5286,12,0
5286,10,0
5286,9,0
5286,7,0
5286,5,0
5287,5,1
5299,16,12
5299,12,0
5299,11,0
5299,10,0
5299,8,0
5300,8,1
5300,7,0
5300,6,0
5314,18,14
5314,14,0
5314,12,0
5315,12,1
5315,10,0
5315,9,0
5315,7,0
5315,5,0
5328,17,13
5328,12,0
5329,12,1
5329,10,0
5329,9,0
5329,7,0
5329,5,0
5330,5,1
5341,15,11
5342,12,1
5342,10,0
5342,9,0
5342,8,0
5342,7,0
5342,5,0
5343,5,1
5356,17,13
5357,13,1
5357,12,0
5357,10,0
5357,9,0
5357,7,0
5357,5,0
5358,5,1
5371,17,13
5371,13,0
5371,11,0
5371,10,0
5371,9,0
5372,9,1
5372,7,0
5372,6,0
5387,19,15
5387,15,0
5387,13,0
5387,11,0
5387,10,0
5387,8,0
5388,8,1
5388,5,0
5399,15,11
5400,12,1
5400,11,0
5400,10,0
5400,8,0
5400,7,0
5401,7,1
5401,6,0
5411,14,10
5411,10,0
5412,10,1
5412,9,0
5412,8,0
5412,7,0
5412,5,0
5413,5,1
5426,17,13
5426,13,0
5426,11,0
5427,11,1
5427,10,0
5427,9,0
5439,20,12
5439,18,0
5443,20,4
5443,13,0
5443,12,0
5443,10,0
5444,10,1
5444,9,0
5444,8,0
5444,6,0
5456,17,12
5457,15,1
5457,14,0
5457,12,0
5458,12,1
5458,10,0
5458,8,0
5458,7,0
5470,17,12
5470,14,0
5470,13,0
5470,11,0
5471,11,1
5471,9,0
5471,8,0
5471,6,0
5484,17,13
5484,12,0
5485,12,1
5485,10,0
5485,9,0
5485,8,0
5485,7,0
5485,5,0
5499,18,14
5499,13,0
5499,11,0
5499,10,0
5499,8,0
5500,8,1
5500,7,0
5500,6,0
5514,18,14
5514,14,0
5514,12,0
5515,12,1
5515,10,0
5515,9,0
5515,7,0
5515,5,0
5528,17,13
5529,13,1
5529,12,0
5529,10,0
5529,8,0
5529,7,0
5530,7,1
5530,6,0
5541,15,11
5542,12,1
5542,11,0
5542,10,0
5542,9,0
5542,8,0
5543,8,1
5543,6,0
5556,17,13
5556,13,0
5556,12,0
5557,12,1
5557,10,0
5557,9,0
5557,7,0
5558,7,1
5569,16,11
5570,12,1
5570,10,0
5570,9,0
5570,8,0
5570,7,0
5571,6,1
5571,5,0
5584,17,13
5584,13,0
5585,12,1
5585,11,0
5585,9,0
5585,7,0
5585,6,0
5585,5,0
5600,19,15
5600,14,0
5600,13,0
5601,12,1
5601,10,0
5601,9,0
5601,7,0
5601,6,0
5615,18,14
5615,13,0
5615,12,0
5615,10,0
5615,9,0
5615,7,0
5616,6,1
5616,5,0
5630,18,14
5631,15,1
5631,13,0
5631,12,0
5631,10,0
5631,9,0
5631,7,0
5632,6,1
5643,16,11
5644,12,1
5644,10,0
5644,9,0
5644,8,0
5644,7,0
5645,6,1
5645,5,0
5655,14,10
5656,11,1
5656,10,0
5656,9,0
5656,8,0
5656,7,0
5657,6,1
5657,5,0
5669,16,12
5669,12,0
5669,10,0
5669,9,0
5669,8,0
5670,8,1
5670,7,0
5670,6,0
5683,17,13
5683,13,0
5684,12,1
5684,10,0
5684,9,0
5684,8,0
5684,7,0
5685,6,1
5696,16,11
5697,12,1
5697,10,0
5697,9,0
5697,8,0
5697,7,0
5698,6,1
5698,5,0
5711,17,13
5711,13,0
5711,11,0
5712,11,1
5712,9,0
5712,7,0
5712,6,0
5713,6,1
5726,18,13
5726,13,0
5726,12,0
5726,10,0
5726,8,0
5727,8,1
5727,7,0
5727,6,0
5740,17,13
5741,13,1
5741,12,0
5741,10,0
5742,10,1
5742,9,0
5743,9,1
5743,7,0
5756,19,13
5757,14,1
5757,12,0
5757,10,0
5757,9,0
5757,8,0
5757,7,0
5758,6,1
5768,15,10
5769,11,1
5769,10,0
5769,9,0
5769,8,0
5769,7,0
5770,6,1
5770,5,0
5783,17,13
5783,13,0
5783,11,0
5783,9,0
5784,9,1
5784,7,0
5784,6,0
5784,5,0
5796,16,12
5796,11,0
5796,10,0
5796,9,0
5797,9,1
5797,8,0
5797,7,0
5797,5,0
5816,23,19
5816,18,0
5816,12,0
5818,13,2
5818,12,0
5818,10,0
5818,8,0
5819,8,1
5833,20,14
5833,14,0
5833,13,0
5833,11,0
5833,10,0
5833,8,0
5834,7,1
5834,6,0
5847,17,13
5847,13,0
5847,11,0
5847,10,0
5848,9,1
5848,7,0
5848,6,0
5848,5,0
5860,16,12
5860,11,0
5860,10,0
5860,9,0
5861,9,1
5861,7,0
5861,6,0
5861,5,0
5873,16,12
5873,11,0
5874,11,1
5874,10,0
5874,9,0
5874,7,0
5874,6,0
5875,6,1
5887,17,12
5887,12,0
5887,11,0
5887,10,0
5887,8,0
5888,8,1
5888,7,0
5888,6,0
5901,17,13
5902,13,1
5902,12,0
5902,10,0
5902,9,0
5903,9,1
5903,8,0
5903,6,0
5916,18,13
5917,13,1
5917,12,0
5917,10,0
5917,9,0
5917,8,0
5918,8,1
5918,6,0
5931,18,13
5931,13,0
5932,12,1
5932,10,0
5932,9,0
5932,8,0
5932,7,0
5933,6,1
5947,19,14
5948,15,1
5948,13,0
5948,12,0
5961,23,13
5964,25,3
5965,24,1
5967,25,2
5967,24,0
5968,17,1
5968,16,0
5968,14,0
5968,13,0
5969,12,1
5969,11,0
5970,11,1
5978,17,8
5979,15,1
5979,14,0
5980,14,1
5980,13,0
5980,12,0
5981,11,1
5981,10,0
5989,16,8
5990,13,1
5990,11,0
5991,10,1
5991,9,0
5992,9,1
5993,9,1
5993,8,0
6002,16,9
6002,13,0
6002,12,0
6003,11,1
6003,9,0
6003,8,0
6003,6,0
6003,5,0
6017,18,14
6018,14,1
6018,13,0
6018,11,0
6018,9,0
6018,8,0
6019,7,1
6019,6,0
6033,19,14
6033,14,0
6033,13,0
6033,12,0
6033,11,0
6034,11,1
6034,9,0
6034,8,0
6049,21,15
6049,15,0
6049,13,0
6050,12,1
6050,11,0
6050,10,0
6050,9,0
6051,8,1
6066,22,15
6066,15,0
6066,13,0
6067,12,1
6067,11,0
6067,9,0
6068,9,1
6068,8,0
6082,21,14
6082,13,0
6083,13,1
6083,11,0
6083,10,0
6084,9,1
6084,7,0
6084,6,0
6098,19,14
6098,13,0
6098,12,0
6099,12,1
6099,10,0
6099,9,0
6099,7,0
6100,6,1
6114,19,14
6114,13,0
6115,13,1
6115,11,0
6115,10,0
6115,9,0
6115,7,0
6116,7,1
6130,19,14
6130,14,0
6130,12,0
6130,11,0
6130,9,0
6130,8,0
6131,8,1
6131,6,0
6144,18,13
6144,13,0
6144,11,0
6144,10,0
6144,8,0
6144,7,0
6145,7,1
6145,5,0
6160,19,15
6160,15,0
6160,13,0
6160,12,0
6160,10,0
6161,10,1
6161,8,0
6161,6,0
6177,21,16
6177,16,0
6177,14,0
6177,12,0
6178,12,1
6178,10,0
6178,9,0
6178,7,0
6192,19,14
6192,13,0
6192,12,0
6193,12,1
6193,11,0
6193,9,0
6194,9,1
6194,8,0
6210,23,16
6210,15,0
6211,15,1
6211,12,0
6211,11,0
6212,10,1
6212,8,0
6212,7,0
6228,22,16
6228,15,0
6228,14,0
6229,14,1
6229,12,0
6229,11,0
6229,9,0
6230,9,1
6244,21,14
6244,13,0
6244,12,0
6245,11,1
6245,9,0
6245,8,0
6245,7,0
6246,7,1
6263,22,17
6263,17,0
6264,16,1
6264,14,0
6264,12,0
6265,10,1
6265,9,0
6265,7,0
6278,19,13
6278,12,0
6278,11,0
6279,11,1
6279,9,0
6279,7,0
6279,6,0
6279,5,0
6293,18,14
6293,13,0
6293,12,0
6293,11,0
6293,9,0
6294,9,1
6294,8,0
6294,6,0
6308,18,14
6308,13,0
6308,12,0
6308,11,0
6309,11,1
6309,9,0
6309,7,0
6309,6,0
6322,17,13
6323,13,1
6323,12,0
6323,10,0
6323,9,0
6323,7,0
6324,6,1
6324,5,0
6337,17,13
6337,13,0
6337,11,0
6337,10,0
6338,9,1
6338,7,0
6338,6,0
6338,5,0
6351,17,13
6352,13,1
6352,12,0
6352,10,0
6352,9,0
6352,7,0
6353,6,1
6353,5,0
6363,14,10
6364,11,1
6364,10,0
6364,9,0
6364,7,0
6364,6,0
6365,6,1
6365,5,0
6375,14,10
6376,11,1
6376,10,0
6376,9,0
6376,7,0
6376,6,0
6377,6,1
6377,5,0
6387,14,10
6387,10,0
6388,10,1
6388,9,0
6388,8,0
6388,7,0
6388,5,0
6389,5,1
6401,16,12
6402,13,1
6402,11,0
6402,10,0
6402,8,0
6402,7,0
6403,7,1
6403,6,0
6417,18,14
6417,14,0
6417,12,0
6418,12,1
6418,10,0
6418,8,0
6418,7,0
6418,5,0
6431,17,13
6432,13,1
6432,12,0
6432,10,0
6432,9,0
6432,7,0
6433,6,1
6433,5,0
6443,14,10
6443,10,0
6444,10,1
6444,9,0
6444,8,0
6444,7,0
6444,5,0
6445,5,1
6457,16,12
6458,13,1
6458,11,0
6458,10,0
6458,8,0
6458,7,0
6459,7,1
6459,6,0
6472,17,13
6472,13,0
6472,12,0
6473,12,1
6473,10,0
6473,9,0
6473,7,0
6473,6,0
6495,26,22
6496,22,1
6496,21,0
6496,20,0
6497,20,1
6497,18,0
6497,17,0
6501,20,4
6501,19,0
6502,12,1
6502,11,0
6502,10,0
6503,10,1
6503,9,0
6503,7,0
6503,6,0
6514,16,11
6514,14,0
6514,13,0
6514,12,0
6515,12,1
6516,11,1
6516,10,0
6516,8,0
6526,16,10
6526,14,0
6527,10,1
6527,9,0
6527,8,0
6527,7,0
6527,5,0
6528,5,1
6540,16,12
6541,13,1
6541,11,0
6541,10,0
6541,9,0
6541,8,0
6542,7,1
6542,6,0
6553,15,11
6553,11,0
6553,10,0
6553,9,0
6553,8,0
6554,8,1
6554,6,0
6554,5,0
6567,17,13
6567,13,0
6568,12,1
6568,10,0
6568,9,0
6568,8,0
6568,7,0
6569,6,1
6581,17,12
6581,12,0
6581,10,0
6581,9,0
6582,9,1
6582,8,0
6582,6,0
6582,5,0
6597,19,15
6597,14,0
6597,13,0
6597,11,0
6597,10,0
6598,9,1
6598,8,0
6598,6,0
6611,17,13
6612,13,1
6612,12,0
6612,10,0
6612,9,0
6612,8,0
6612,7,0
6613,6,1
6623,15,10
6624,11,1
6624,10,0
6624,9,0
6624,8,0
6625,8,1
6625,6,0
6625,5,0
6638,17,13
6639,14,1
6639,12,0
6639,11,0
6639,10,0
6639,8,0
6640,8,1
6640,6,0
6650,15,10
6651,11,1
6651,10,0
6651,9,0
6651,8,0
6651,7,0
6652,7,1
6652,6,0
6668,20,16
6668,16,0
6668,14,0
6668,13,0
6668,11,0
6669,10,1
6669,9,0
6669,7,0
6681,16,12
6681,12,0
6681,10,0
6681,8,0
6682,8,1
6682,7,0
6682,6,0
6682,5,0
6694,16,12
6694,11,0
6694,10,0
6695,10,1
6695,9,0
6695,8,0
6695,7,0
6696,6,1
6709,18,13
6709,13,0
6709,11,0
6710,11,1
6710,10,0
6710,9,0
6710,7,0
6710,6,0
6723,17,13
6724,13,1
6724,12,0
6724,10,0
6724,8,0
6724,7,0
6725,6,1
6725,5,0
6735,14,10
6736,11,1
6736,10,0
6736,9,0
6736,8,0
6736,7,0
6737,6,1
6737,5,0
6747,14,10
6748,11,1
6748,10,0
6748,9,0
6748,8,0
6748,7,0
6749,6,1
6749,5,0
6761,16,12
6761,12,0
6761,11,0
6761,10,0
6761,8,0
6761,7,0
6762,7,1
6762,6,0
6775,17,13
6775,13,0
6775,11,0
6776,10,1
6776,9,0
6776,8,0
6776,7,0
6776,5,0
6790,18,14
6790,13,0
6790,12,0
6790,10,0
6790,8,0
6790,7,0
6791,7,1
6791,6,0
6804,17,13
6804,13,0
6805,12,1
6805,11,0
6805,9,0
6805,8,0
6805,7,0
6805,5,0
6819,18,14
6819,13,0
6819,11,0
6819,10,0
6819,8,0
6820,8,1
6820,7,0
6820,6,0
6834,18,14
6834,14,0
6835,13,1
6835,11,0
6835,10,0
6835,8,0
6835,7,0
6836,6,1
6849,18,13
6849,13,0
6849,11,0
6849,10,0
6849,9,0
6850,9,1
6850,7,0
6850,6,0
6863,17,13
6863,12,0
6863,11,0
6863,9,0
6864,9,1
6864,8,0
6864,7,0
6864,5,0
6876,16,12
6876,11,0
6876,10,0
6876,9,0
6877,9,1
6877,7,0
6877,6,0
6877,5,0
6888,15,11
6888,10,0
6888,9,0
6889,9,1
6889,8,0
6889,7,0
6889,6,0
6889,5,0
6904,19,15
6904,14,0
6904,13,0
6904,11,0
6905,10,1
6905,9,0
6905,7,0
6905,6,0
6918,17,13
6919,13,1
6919,12,0
6919,11,0
6919,10,0
6919,8,0
6920,8,1
6920,6,0
6933,18,13
6933,13,0
6933,11,0
6933,10,0
6934,9,1
6934,7,0
6934,6,0
6934,5,0
6947,17,13
6948,13,1
6948,12,0
6948,10,0
6948,8,0
6948,7,0
6949,6,1
6949,5,0
6963,18,14
6963,14,0
6963,12,0
6963,11,0
6964,10,1
6964,8,0
6964,7,0
6964,5,0
6977,17,13
6977,12,0
6978,12,1
6978,10,0
6978,9,0
6990,19,12
6993,20,3
6994,20,1
6994,19,0
6995,14,1
6995,13,0
6995,12,0
6996,12,1
6996,11,0
6996,9,0
6997,9,1
7006,16,9
7006,13,0
7006,12,0
7006,11,0
7007,11,1
7007,10,0
7007,8,0
7008,7,1
7018,16,10
7018,13,0
7018,11,0
7018,10,0
7019,9,1
7019,8,0
7020,8,1
7020,7,0
7031,16,11
7031,12,0
7031,11,0
7031,9,0
7032,9,1
7032,7,0
7032,6,0
7032,5,0
7046,18,14
7047,14,1
7047,13,0
7047,11,0
7047,10,0
7047,8,0
7047,7,0
7048,6,1
7060,16,12
7061,13,1
7061,11,0
7061,10,0
7061,9,0
7061,8,0
7062,7,1
7062,6,0
7072,14,10
7073,11,1
7073,10,0
7073,9,0
7073,8,0
7073,7,0
7073,5,0
7074,5,1
7087,17,13
7087,13,0
7087,12,0
7087,9,0
7088,9,1
7088,7,0
7088,6,0
7088,5,0
7100,16,12
7100,11,0
7100,10,0
7101,10,1
7101,9,0
7101,8,0
7101,7,0
7101,5,0
7114,17,13
7115,13,1
7115,12,0
7115,10,0
7115,8,0
7115,7,0
7116,7,1
7116,6,0
7127,15,11
7128,12,1
7128,11,0
7128,10,0
7128,8,0
7128,7,0
7129,7,1
7129,6,0
7139,14,10
7139,10,0
7140,10,1
7140,9,0
7140,8,0
7140,7,0
7141,6,1
7141,5,0
7152,15,11
7152,11,0
7153,10,1
7153,9,0
7153,8,0
7153,7,0
7153,5,0
7154,5,1
7165,15,11
7166,12,1
7166,10,0
7166,9,0
7166,8,0
7166,7,0
7167,7,1
7167,6,0
7177,14,10
7178,11,1
7178,10,0
7178,9,0
7178,8,0
7178,7,0
7179,6,1
7179,5,0
7192,17,13
7192,13,0
7192,11,0
7193,11,1
7193,9,0
7193,7,0
7193,6,0
7193,5,0
7206,17,13
7207,13,1
7207,12,0
7207,10,0
7207,8,0
7207,7,0
7208,7,1
7208,6,0
7219,15,11
7220,12,1
7220,11,0
7220,10,0
7220,8,0
7220,7,0
7221,7,1
7221,6,0
7231,14,10
7231,10,0
7232,10,1
7232,9,0
7232,7,0
7232,6,0
7232,5,0
7233,5,1
7246,17,13
7246,13,0
7246,11,0
7246,10,0
7246,9,0
7247,9,1
7247,7,0
7247,6,0
7261,18,14
7261,14,0
7262,13,1
7262,12,0
7262,10,0
7262,8,0
7262,7,0
7263,6,1
7275,17,12
7276,13,1
7276,11,0
7276,10,0
7276,9,0
7276,8,0
7277,7,1
7277,6,0
7289,16,12
7289,12,0
7289,11,0
7289,10,0
7289,9,0
7290,9,1
7290,7,0
7290,6,0
7303,17,13
7303,13,0
7303,11,0
7304,10,1
7304,9,0
7304,7,0
7304,6,0
7304,5,0
7318,18,14
7318,13,0
7318,12,0
7318,10,0
7318,8,0
7319,8,1
7319,7,0
7319,6,0
7332,17,13
7332,13,0
7332,11,0
7332,9,0
7333,9,1
7333,7,0
7333,6,0
7333,5,0
7346,17,13
7346,12,0
7346,11,0
7346,9,0
7347,9,1
7347,8,0
7347,7,0
7347,5,0
7359,16,12
7359,11,0
7359,10,0
7359,9,0
7360,9,1
7360,7,0
7360,6,0
7360,5,0
7373,17,13
7373,12,0
7374,12,1
7374,10,0
7374,9,0
7374,8,0
7374,7,0
7375,6,1
7387,17,12
7388,13,1
7388,11,0
7388,10,0
7388,8,0
7388,7,0
7389,7,1
7389,6,0
7403,18,14
7403,14,0
7403,12,0
7404,12,1
7404,10,0
7404,9,0
7404,7,0
7405,6,1
7418,18,13
7418,13,0
7418,11,0
7418,10,0
