time (ms),latency (ms),consume (ms)
0,11,0
3,9,3
4,9,1
4,7,0
5,6,1
5,5,0
5,3,0
7,4,2
8,3,1
10,3,2
10,2,0
11,1,1
13,2,2
14,1,1
16,2,2
18,2,2
19,2,1
21,2,2
22,1,1
23,1,1
25,1,2
26,1,1
28,2,2
29,1,1
31,2,2
33,1,2
36,2,3
37,1,1
39,1,2
41,2,2
42,1,1
44,2,2
45,1,1
47,2,2
49,1,2
52,2,3
54,1,2
56,2,2
58,2,2
60,2,2
61,1,1
63,2,2
64,1,1
66,2,2
67,1,1
69,1,2
71,2,2
75,4,4
77,1,2
80,2,3
82,2,2
84,2,2
85,1,1
88,2,3
89,1,1
91,1,2
93,2,2
94,1,1
96,2,2
97,1,1
99,2,2
100,1,1
102,2,2
103,1,1
105,2,2
106,1,1
108,2,2
109,1,1
111,2,2
112,1,1
113,1,1
115,2,2
116,1,1
118,1,2
119,1,1
121,1,2
122,1,1
124,1,2
126,1,2
128,2,2
129,1,1
132,2,3
134,2,2
136,2,2
137,1,1
139,2,2
140,1,1
142,2,2
144,2,2
145,2,1
146,1,1
148,2,2
150,2,2
151,1,1
153,2,2
154,1,1
156,2,2
157,1,1
158,1,1
160,1,2
161,1,1
163,1,2
164,1,1
166,1,2
167,1,1
169,2,2
170,1,1
172,2,2
173,1,1
175,2,2
176,1,1
177,1,1
179,1,2
181,2,2
182,1,1
183,1,1
185,1,2
187,2,2
188,1,1
189,1,1
191,1,2
193,2,2
194,1,1
196,2,2
197,1,1
199,2,2
200,1,1
202,2,2
203,1,1
205,1,2
206,1,1
208,2,2
209,1,1
211,2,2
212,1,1
213,1,1
215,1,2
216,1,1
218,2,2
219,1,1
221,2,2
222,1,1
224,2,2
226,2,2
228,2,2
229,1,1
231,2,2
232,1,1
233,1,1
235,1,2
236,1,1
238,2,2
239,1,1
241,2,2
242,1,1
243,1,1
245,1,2
246,1,1
248,2,2
249,1,1
250,1,1
252,1,2
253,1,1
255,1,2
256,1,1
258,2,2
259,1,1
260,1,1
262,1,2
263,1,1
265,1,2
266,1,1
268,1,2
269,1,1
271,1,2
272,1,1
273,1,1
275,1,2
276,1,1
278,1,2
279,1,1
281,2,2
282,1,1
284,2,2
285,1,1
286,1,1
288,1,2
289,1,1
291,1,2
292,1,1
294,1,2
295,1,1
297,1,2
298,1,1
300,2,2
301,1,1
302,1,1
304,1,2
305,1,1
307,1,2
308,1,1
310,2,2
311,1,1
312,1,1
314,1,2
315,1,1
317,2,2
318,1,1
319,1,1
321,1,2
322,1,1
324,1,2
325,1,1
327,2,2
328,1,1
330,2,2
331,1,1
349,18,18
349,16,0
350,16,1
350,14,0
350,13,0
350,11,0
350,10,0
350,8,0
351,8,1
351,6,0
351,5,0
351,3,0
352,3,1
353,2,1
354,1,1
356,1,2
358,1,2
360,1,2
362,1,2
364,1,2
365,1,1
367,1,2
369,2,2
370,1,1
372,1,2
374,2,2
376,2,2
377,1,1
379,2,2
380,1,1
382,1,2
384,2,2
386,2,2
387,1,1
389,1,2
391,1,2
393,2,2
394,1,1
397,1,3
399,1,2
400,1,1
402,2,2
403,1,1
404,1,1
407,1,3
408,1,1
410,2,2
411,1,1
412,1,1
414,1,2
415,1,1
417,2,2
418,1,1
419,1,1
421,2,2
422,1,1
424,2,2
425,1,1
427,2,2
428,1,1
430,2,2
431,1,1
433,2,2
434,1,1
436,2,2
437,2,1
438,1,1
440,2,2
442,2,2
443,1,1
445,2,2
446,1,1
448,2,2
449,2,1
450,1,1
452,2,2
453,1,1
455,2,2
456,1,1
457,1,1
459,2,2
460,1,1
462,2,2
463,2,1
464,1,1
466,2,2
467,1,1
469,2,2
470,2,1
471,1,1
473,2,2
474,1,1
476,2,2
477,1,1
479,2,2
480,1,1
482,2,2
483,1,1
485,2,2
486,1,1
488,2,2
489,1,1
492,2,3
493,2,1
494,1,1
495,1,1
497,2,2
498,1,1
499,1,1
504,4,5
505,2,1
508,3,3
509,2,1
510,1,1
512,1,2
513,1,1
515,2,2
517,1,2
519,2,2
520,1,1
522,2,2
523,1,1
524,1,1
526,1,2
527,1,1
528,1,1
530,1,2
531,1,1
532,1,1
534,1,2
535,1,1
537,2,2
538,1,1
539,1,1
541,2,2
542,1,1
543,1,1
545,2,2
546,1,1
547,1,1
549,2,2
550,1,1
552,2,2
553,1,1
554,1,1
555,1,1
557,1,2
558,1,1
560,2,2
561,1,1
562,1,1
564,1,2
565,1,1
566,1,1
568,1,2
569,1,1
574,4,5
576,4,2
576,3,0
576,1,0
578,2,2
579,2,1
581,2,2
582,2,1
583,1,1
585,2,2
586,1,1
588,1,2
592,2,4
593,1,1
595,2,2
596,1,1
597,1,1
599,1,2
600,1,1
602,2,2
603,1,1
604,1,1
606,2,2
607,1,1
608,1,1
610,1,2
611,1,1
612,1,1
614,1,2
615,1,1
616,1,1
617,0,1
619,1,2
620,1,1
622,1,2
623,1,1
624,1,1
626,1,2
627,1,1
628,1,1
630,1,2
631,1,1
633,2,2
634,1,1
635,1,1
638,2,3
639,1,1
641,2,2
642,1,1
643,1,1
645,1,2
646,1,1
648,2,2
649,1,1
650,1,1
652,2,2
653,1,1
655,2,2
656,2,1
657,1,1
659,2,2
660,1,1
661,1,1
662,1,1
664,1,2
665,1,1
667,2,2
668,1,1
669,1,1
671,2,2
672,1,1
673,1,1
674,1,1
675,0,1
677,1,2
678,1,1
679,1,1
681,1,2
682,1,1
683,1,1
685,1,2
686,1,1
687,1,1
689,1,2
690,1,1
691,1,1
693,1,2
694,1,1
695,0,1
697,1,2
698,1,1
700,1,2
701,1,1
702,1,1
704,1,2
705,1,1
706,1,1
709,2,3
709,1,0
711,2,2
712,1,1
714,1,2
