time (ms),latency (ms),consume (ms)
2622,6,0
2622,6,0
2622,6,0
2622,6,0
2622,6,0
2622,6,0
2622,6,0
2622,6,0
2622,6,0
2622,6,0
2622,6,0
2622,5,0
2622,5,0
2622,5,0
2623,6,1
2623,6,0
2623,6,0
2623,6,0
2623,6,0
2631,8,8
2631,8,0
2631,8,0
2631,7,0
2631,7,0
2631,7,0
2631,7,0
2631,7,0
2631,7,0
2631,7,0
2631,7,0
2631,7,0
2631,7,0
2631,6,0
2631,6,0
2631,6,0
2631,6,0
2631,6,0
2631,6,0
2631,6,0
2631,6,0
2632,7,1
2632,6,0
2632,6,0
2632,6,0
2632,6,0
2632,6,0
2632,6,0
2632,6,0
2632,6,0
2632,6,0
2632,6,0
2639,7,7
2639,6,0
2639,6,0
2639,6,0
2639,6,0
2639,6,0
2639,6,0
2639,6,0
2639,6,0
2639,6,0
2639,6,0
2639,5,0
2639,5,0
2639,5,0
2640,6,1
2640,6,0
2640,6,0
2640,6,0
2640,6,0
2640,6,0
2640,5,0
2640,5,0
2640,5,0
2640,5,0
2640,5,0
2640,5,0
2640,5,0
2640,5,0
2640,5,0
2640,5,0
2640,4,0
2641,5,1
2648,7,7
2648,7,0
2648,7,0
2648,7,0
2648,7,0
2648,7,0
2648,7,0
2648,6,0
2648,6,0
2648,6,0
2648,6,0
2648,6,0
2649,7,1
2649,7,0
2649,7,0
2649,7,0
2649,7,0
2649,7,0
2649,6,0
2649,6,0
2649,6,0
2649,6,0
2649,6,0
2649,6,0
2649,6,0
2649,6,0
2649,6,0
2649,6,0
2649,5,0
2649,5,0
2649,5,0
2650,6,1
2657,7,7
2657,7,0
2657,7,0
2657,7,0
2657,7,0
2657,7,0
2657,7,0
2658,7,1
2658,7,0
2658,7,0
2658,7,0
2658,7,0
2658,7,0
2658,7,0
2658,7,0
2658,7,0
2658,7,0
2658,6,0
2658,6,0
2658,6,0
2658,6,0
2658,6,0
2658,6,0
2658,6,0
2658,6,0
2658,6,0
2658,6,0
2658,5,0
2658,5,0
2659,6,1
2659,6,0
2659,6,0
2666,7,7
2666,7,0
2666,7,0
2666,7,0
2667,7,1
2667,7,0
2667,7,0
2667,7,0
2667,7,0
2667,7,0
2667,7,0
2667,7,0
2667,7,0
2667,7,0
2667,6,0
2667,6,0
2667,6,0
2667,6,0
2667,6,0
2667,6,0
2667,6,0
2667,6,0
2667,6,0
2667,6,0
2667,5,0
2667,5,0
2668,6,1
2668,6,0
2668,6,0
2668,6,0
2668,6,0
2668,6,0
2676,8,8
2676,8,0
2676,8,0
2676,7,0
2676,7,0
2676,7,0
2676,7,0
2676,7,0
2676,7,0
2676,7,0
2676,7,0
2676,7,0
2676,7,0
2676,6,0
2676,6,0
2676,6,0
2676,6,0
2676,6,0
2677,7,1
2677,7,0
2677,7,0
2677,7,0
2677,7,0
2677,6,0
2677,6,0
2677,6,0
2677,6,0
2677,6,0
2677,6,0
2677,6,0
2677,6,0
2678,7,1
2684,6,6
2684,6,0
2684,6,0
2684,6,0
2684,6,0
2684,6,0
2684,6,0
2684,6,0
2684,6,0
2684,5,0
2684,5,0
2685,6,1
2685,6,0
2685,6,0
2685,6,0
2685,6,0
2685,6,0
2685,6,0
2685,5,0
2685,5,0
2685,5,0
2685,5,0
2685,5,0
2685,5,0
2685,5,0
2685,5,0
2685,5,0
2685,5,0
2685,4,0
2685,4,0
2686,5,1
2686,5,0
2694,8,8
2694,8,0
2694,8,0
2694,8,0
2694,7,0
2694,7,0
2694,7,0
2694,7,0
2694,7,0
2694,7,0
2694,7,0
2694,7,0
2694,7,0
2694,7,0
2694,6,0
2695,7,1
2695,7,0
2695,7,0
2695,7,0
2695,6,0
2695,6,0
2695,6,0
2695,6,0
2695,6,0
2695,6,0
2695,6,0
2695,6,0
2695,6,0
2695,6,0
2695,5,0
2695,5,0
2696,6,1
2703,7,7
2703,7,0
2703,7,0
2703,7,0
2703,7,0
2703,7,0
2703,6,0
2704,7,1
2704,7,0
2704,7,0
2704,7,0
2704,7,0
2704,7,0
2704,7,0
2704,7,0
2704,7,0
2704,6,0
2704,6,0
2704,6,0
2704,6,0
2704,6,0
2704,6,0
2704,6,0
2704,6,0
2704,6,0
2704,6,0
2704,5,0
2704,5,0
2704,5,0
2704,5,0
2705,6,1
2705,6,0
2713,8,8
2713,8,0
2713,8,0
2713,7,0
2713,7,0
2713,7,0
2713,7,0
2713,7,0
2713,7,0
2713,7,0
2713,7,0
2713,7,0
2713,7,0
2713,6,0
2713,6,0
2714,7,1
2714,7,0
2714,7,0
2714,7,0
2714,7,0
2714,7,0
2714,7,0
2714,7,0
2714,6,0
2714,6,0
2714,6,0
2714,6,0
2714,6,0
2714,6,0
2714,6,0
2714,6,0
2715,7,1
2722,7,7
2722,7,0
2722,7,0
2722,7,0
2722,7,0
2722,7,0
2722,7,0
2722,6,0
2722,6,0
2723,7,1
2723,7,0
2723,7,0
2723,7,0
2723,7,0
2723,7,0
2723,7,0
2723,7,0
2723,6,0
2723,6,0
2723,6,0
2723,6,0
2723,6,0
2723,6,0
2723,6,0
2723,6,0
2723,6,0
2723,6,0
2723,5,0
2723,5,0
2723,5,0
2724,6,1
2724,6,0
2731,7,7
2731,7,0
2731,7,0
2732,8,1
2732,7,0
2732,7,0
2732,7,0
2732,7,0
2732,7,0
2732,7,0
2732,7,0
2732,7,0
2732,7,0
2732,6,0
2732,6,0
2732,6,0
2732,6,0
2732,6,0
2732,6,0
2732,6,0
2732,6,0
2732,6,0
2732,6,0
2732,5,0
2732,5,0
2732,5,0
2733,6,1
2733,6,0
2733,6,0
2733,6,0
2733,6,0
2733,6,0
2741,8,8
2741,8,0
2741,8,0
2741,7,0
2741,7,0
2741,7,0
2741,7,0
2742,8,1
2742,8,0
2742,8,0
2742,8,0
2742,8,0
2742,8,0
2742,7,0
2742,7,0
2742,7,0
2742,7,0
2742,7,0
2742,7,0
2742,7,0
2742,7,0
2742,7,0
2742,6,0
2742,6,0
2742,6,0
2742,6,0
2742,6,0
2742,6,0
2742,6,0
2742,6,0
2743,7,1
2743,7,0
2750,7,7
2750,7,0
2750,7,0
2750,7,0
2750,7,0
2750,6,0
2750,6,0
2750,6,0
2750,6,0
2751,7,1
2751,7,0
2751,7,0
2751,7,0
2751,7,0
2751,6,0
2751,6,0
2751,6,0
2751,6,0
2751,6,0
2751,6,0
2751,6,0
2751,6,0
2751,6,0
2751,6,0
2751,5,0
2751,5,0
2751,5,0
2751,5,0
2751,5,0
2751,5,0
2751,5,0
2752,6,1
2759,7,7
2759,7,0
2759,7,0
2759,7,0
2759,7,0
2759,6,0
2759,6,0
2760,7,1
2760,7,0
2760,7,0
2760,7,0
2760,7,0
2760,7,0
2760,7,0
2760,7,0
2760,6,0
2760,6,0
2760,6,0
2760,6,0
2760,6,0
2760,6,0
2760,6,0
2760,6,0
2760,6,0
2760,6,0
2760,5,0
2760,5,0
2760,5,0
2760,5,0
2760,5,0
2761,6,1
2761,6,0
2767,6,6
2767,6,0
2767,6,0
2767,6,0
2767,5,0
2767,5,0
2767,5,0
2767,5,0
2767,5,0
2767,5,0
2767,5,0
2768,6,1
2768,6,0
2768,6,0
2768,6,0
2768,5,0
2768,5,0
2768,5,0
2768,5,0
2768,5,0
2768,5,0
2768,5,0
2768,5,0
2768,5,0
2768,4,0
2768,4,0
2768,4,0
2768,4,0
2768,4,0
2768,4,0
2768,4,0
2769,5,1
2776,7,7
2776,7,0
2776,7,0
2776,7,0
2776,7,0
2777,8,1
2777,7,0
2777,7,0
2777,7,0
2777,7,0
2777,7,0
2777,7,0
2777,7,0
2777,7,0
2777,7,0
2777,7,0
2777,6,0
2777,6,0
2777,6,0
2777,6,0
2777,6,0
2777,6,0
2777,6,0
2777,6,0
2777,6,0
2777,6,0
2777,5,0
2778,6,1
2778,6,0
2778,6,0
2778,6,0
2778,6,0
2785,7,7
2785,7,0
2786,8,1
2786,7,0
2786,7,0
2786,7,0
2786,7,0
2786,7,0
2786,7,0
2786,7,0
2786,7,0
2786,7,0
2786,7,0
2786,6,0
2786,6,0
2786,6,0
2786,6,0
2786,6,0
2786,6,0
2786,6,0
2786,6,0
2786,6,0
2786,6,0
2786,5,0
2786,5,0
2787,6,1
2787,6,0
2787,6,0
2787,6,0
2787,6,0
2787,6,0
2787,6,0
2794,7,7
2795,8,1
2795,8,0
2795,7,0
2795,7,0
2795,7,0
2795,7,0
2795,7,0
2795,7,0
2795,7,0
2795,7,0
2795,7,0
2795,6,0
2795,6,0
2795,6,0
2795,6,0
2795,6,0
2795,6,0
2795,6,0
2795,6,0
2795,6,0
2796,7,1
2796,6,0
2796,6,0
2796,6,0
2796,6,0
2796,6,0
2796,6,0
2796,6,0
2796,6,0
2796,6,0
2796,6,0
2804,8,8
2804,7,0
2804,7,0
2804,7,0
2804,7,0
2804,7,0
2804,7,0
2804,7,0
2804,7,0
2804,7,0
2804,7,0
2804,6,0
2804,6,0
2804,6,0
2805,7,1
2805,7,0
2805,7,0
2805,7,0
2805,7,0
2805,7,0
2805,6,0
2805,6,0
2805,6,0
2805,6,0
2805,6,0
2805,6,0
2805,6,0
2805,6,0
2805,6,0
2805,6,0
2805,5,0
2806,6,1
2814,8,8
2814,8,0
2814,8,0
2814,8,0
2814,8,0
2814,8,0
2814,7,0
2814,7,0
2814,7,0
2814,7,0
2814,7,0
2814,7,0
2814,7,0
2814,7,0
2814,7,0
2814,7,0
2814,6,0
2814,6,0
2814,6,0
2815,7,1
2815,7,0
2815,7,0
2815,7,0
2815,7,0
2815,7,0
2815,7,0
2815,6,0
2815,6,0
2815,6,0
2815,6,0
2815,6,0
2815,6,0
2823,8,8
2823,7,0
2823,7,0
2823,7,0
2823,7,0
2823,7,0
2823,7,0
2823,7,0
2823,7,0
2823,6,0
2823,6,0
2823,6,0
2823,6,0
2823,6,0
2823,6,0
2823,6,0
2823,6,0
2823,6,0
2823,6,0
2823,5,0
2824,6,1
2824,6,0
2824,6,0
2824,6,0
2824,6,0
2824,6,0
2824,6,0
2824,6,0
2824,6,0
2824,5,0
2824,5,0
2824,5,0
2832,7,8
2832,7,0
2832,7,0
2832,7,0
2832,7,0
2832,7,0
2832,7,0
2832,7,0
2832,7,0
2832,6,0
2832,6,0
2832,6,0
2832,6,0
2833,7,1
2833,7,0
2833,7,0
2833,7,0
2833,7,0
2833,6,0
2833,6,0
2833,6,0
2833,6,0
2833,6,0
2833,6,0
2833,6,0
2833,6,0
2833,6,0
2833,6,0
2833,5,0
2833,5,0
2833,5,0
2834,6,1
2841,7,7
2841,7,0
2841,7,0
2841,7,0
2841,7,0
2841,7,0
2841,7,0
2841,6,0
2841,6,0
2841,6,0
2841,6,0
2841,6,0
2842,7,1
2842,7,0
2842,7,0
2842,7,0
2842,7,0
2842,6,0
2842,6,0
2842,6,0
2842,6,0
2842,6,0
2842,6,0
2842,6,0
2842,6,0
2842,6,0
2842,6,0
2842,5,0
2842,5,0
2842,5,0
2842,5,0
2843,6,1
2850,7,7
2850,7,0
2850,7,0
2850,7,0
2850,7,0
2850,7,0
2850,7,0
2850,6,0
2850,6,0
2850,6,0
2850,6,0
2850,6,0
2850,6,0
2850,6,0
2851,7,1
2851,7,0
2851,7,0
2851,6,0
2851,6,0
2851,6,0
2851,6,0
2851,6,0
2851,6,0
2851,6,0
2851,6,0
2851,6,0
2851,6,0
2851,5,0
2851,5,0
2851,5,0
2851,5,0
2852,6,1
2859,7,7
2859,7,0
2859,7,0
2859,7,0
2859,7,0
2859,7,0
2859,7,0
2859,6,0
2859,6,0
2859,6,0
2859,6,0
2859,6,0
2860,7,1
2860,7,0
2860,7,0
2860,7,0
2860,7,0
2860,6,0
2860,6,0
2860,6,0
2860,6,0
2860,6,0
2860,6,0
2860,6,0
2860,6,0
2860,6,0
2860,6,0
2860,5,0
2860,5,0
2860,5,0
2860,5,0
2861,6,1
2868,7,7
2868,7,0
2868,7,0
2868,7,0
2868,7,0
2868,7,0
2868,6,0
2869,7,1
2869,7,0
2869,7,0
2869,7,0
2869,7,0
2869,7,0
2869,7,0
2869,7,0
2869,6,0
2869,6,0
2869,6,0
2869,6,0
2869,6,0
2869,6,0
2869,6,0
2869,6,0
2869,6,0
2869,6,0
2869,5,0
2869,5,0
2869,5,0
2869,5,0
2870,6,1
2870,6,0
2870,6,0
2876,6,6
2876,6,0
2877,7,1
2877,7,0
2877,6,0
2877,6,0
2877,6,0
2877,6,0
2877,6,0
2877,6,0
2877,6,0
2877,6,0
2877,6,0
2877,6,0
2877,5,0
2877,5,0
2877,5,0
2877,5,0
2877,5,0
2877,5,0
2877,5,0
2877,5,0
2877,5,0
2877,5,0
2878,5,1
2878,5,0
2878,5,0
2878,5,0
2878,5,0
2878,5,0
2878,5,0
2878,5,0
2886,8,8
2886,8,0
2886,7,0
2886,7,0
2886,7,0
2886,7,0
2886,7,0
2886,7,0
2886,7,0
2886,7,0
2886,7,0
2886,6,0
2886,6,0
2886,6,0
2886,6,0
2886,6,0
2886,6,0
2886,6,0
2886,6,0
2886,6,0
2886,6,0
2886,5,0
2887,6,1
2887,6,0
2887,6,0
2887,6,0
2887,6,0
2887,6,0
2887,6,0
2887,6,0
2887,6,0
2887,6,0
2895,8,8
2895,7,0
2895,7,0
2895,7,0
2895,7,0
2895,6,0
2895,6,0
2895,6,0
2895,6,0
2895,6,0
2895,6,0
2895,6,0
2895,6,0
2896,7,1
2896,7,0
2896,6,0
2896,6,0
2896,6,0
2896,6,0
2896,6,0
2896,6,0
2896,6,0
2896,6,0
2896,6,0
2896,6,0
2896,5,0
2896,5,0
2896,5,0
2896,5,0
2896,5,0
2896,5,0
2897,6,1
2904,7,7
2904,7,0
2904,7,0
2904,7,0
2904,7,0
2904,7,0
2904,7,0
2904,6,0
2904,6,0
2904,6,0
2904,6,0
2904,6,0
2904,6,0
2905,7,1
2905,7,0
2905,7,0
2905,6,0
2905,6,0
2905,6,0
2905,6,0
2905,6,0
2905,6,0
2905,6,0
2905,6,0
2905,6,0
2905,6,0
2905,5,0
2905,5,0
2905,5,0
2905,5,0
2905,5,0
2906,6,1
2913,7,7
2913,7,0
2913,7,0
2913,7,0
2913,7,0
2913,7,0
2913,7,0
2913,6,0
2913,6,0
2913,6,0
2913,6,0
2913,6,0
2913,6,0
2914,7,1
2914,7,0
2914,7,0
2914,6,0
2914,6,0
2914,6,0
2914,6,0
2914,6,0
2914,6,0
2914,6,0
2914,6,0
2914,6,0
2914,6,0
2914,5,0
2914,5,0
2914,5,0
2914,5,0
2914,5,0
2915,6,1
2922,7,7
2922,7,0
2922,7,0
2922,7,0
2922,7,0
2922,7,0
2922,7,0
2922,6,0
2922,6,0
2922,6,0
2922,6,0
2923,7,1
2923,7,0
2923,7,0
2923,7,0
2923,7,0
2923,7,0
2923,6,0
2923,6,0
2923,6,0
2923,6,0
2923,6,0
2923,6,0
2923,6,0
2923,6,0
2923,6,0
2923,6,0
2923,5,0
2923,5,0
2923,5,0
2923,5,0
2924,6,1
2931,7,7
2931,7,0
2931,7,0
2931,7,0
2931,7,0
2931,7,0
2931,6,0
2931,6,0
2931,6,0
2931,6,0
2932,7,1
2932,7,0
2932,7,0
2932,7,0
2932,7,0
2932,7,0
2932,6,0
2932,6,0
2932,6,0
2932,6,0
2932,6,0
2932,6,0
2932,6,0
2932,6,0
2932,6,0
2932,5,0
2932,5,0
2932,5,0
2932,5,0
2932,5,0
2932,5,0
2933,6,1
2940,7,7
2940,7,0
2940,7,0
2940,7,0
2940,7,0
2940,7,0
2940,6,0
2940,6,0
2941,7,1
2941,7,0
2941,7,0
2941,7,0
2941,7,0
2941,7,0
2941,7,0
2941,7,0
2941,6,0
2941,6,0
2941,6,0
2941,6,0
2941,6,0
2941,6,0
2941,6,0
2941,6,0
2941,6,0
2941,6,0
2941,5,0
2941,5,0
2941,5,0
2941,5,0
2942,6,1
2942,6,0
2949,7,7
2949,7,0
2949,7,0
2949,7,0
2949,7,0
2949,6,0
2950,7,1
2950,7,0
2950,7,0
2950,7,0
2950,7,0
2950,7,0
2950,7,0
2950,7,0
2950,6,0
2950,6,0
2950,6,0
2950,6,0
2950,6,0
2950,6,0
2950,6,0
2950,6,0
2950,6,0
2950,6,0
2950,5,0
2950,5,0
2951,6,1
2951,6,0
2951,6,0
2951,6,0
2951,6,0
2951,6,0
2959,8,8
2959,8,0
2959,8,0
2959,7,0
2959,7,0
2959,7,0
2959,7,0
2959,7,0
2959,7,0
2959,7,0
2959,7,0
2959,7,0
2959,6,0
2959,6,0
2959,6,0
2959,6,0
2959,6,0
2959,6,0
2959,6,0
2959,6,0
2959,6,0
2959,6,0
2960,6,1
2960,6,0
2960,6,0
2960,6,0
2960,6,0
2960,6,0
2960,6,0
2960,6,0
2960,6,0
2960,6,0
2968,8,8
2968,8,0
2968,7,0
2968,7,0
2968,7,0
2968,7,0
2968,7,0
2968,7,0
2968,7,0
2968,7,0
2968,7,0
2968,6,0
2968,6,0
2968,6,0
2968,6,0
2968,6,0
2968,6,0
2968,6,0
2968,6,0
2969,7,1
2969,7,0
2969,6,0
2969,6,0
2969,6,0
2969,6,0
2969,6,0
2969,6,0
2969,6,0
2969,6,0
2969,6,0
2969,6,0
2969,5,0
2976,6,7
2976,6,0
2976,6,0
2976,6,0
2976,6,0
2976,6,0
2976,6,0
2976,6,0
2976,6,0
2976,5,0
2976,5,0
2976,5,0
2976,5,0
2976,5,0
2976,5,0
2976,5,0
2976,5,0
2976,5,0
2977,6,1
2977,5,0
2977,5,0
2977,5,0
2977,5,0
2977,5,0
2977,5,0
2977,5,0
2977,5,0
2977,5,0
2977,5,0
2977,4,0
2977,4,0
2977,4,0
2985,7,8
2985,7,0
2985,7,0
2985,7,0
2985,7,0
2985,7,0
2985,7,0
2985,7,0
2985,7,0
2985,6,0
2985,6,0
2985,6,0
2985,6,0
2985,6,0
2986,7,1
2986,7,0
2986,7,0
2986,7,0
2986,7,0
2986,6,0
2986,6,0
2986,6,0
2986,6,0
2986,6,0
2986,6,0
2986,6,0
2986,6,0
2986,6,0
2986,6,0
2986,5,0
2986,5,0
2987,6,1
2994,7,7
2994,7,0
2994,7,0
2994,7,0
2994,7,0
2994,7,0
2994,6,0
2994,6,0
2994,6,0
2994,6,0
2994,6,0
2995,7,1
2995,7,0
2995,7,0
2995,7,0
2995,7,0
2995,6,0
2995,6,0
2995,6,0
2995,6,0
2995,6,0
2995,6,0
2995,6,0
2995,6,0
2995,6,0
2995,6,0
2995,5,0
2995,5,0
2995,5,0
2995,5,0
2995,5,0
2996,6,1
3002,6,6
3002,6,0
3002,6,0
3002,6,0
3002,6,0
3002,6,0
3003,6,1
3003,6,0
3003,6,0
3003,6,0
3003,6,0
3003,6,0
3003,6,0
3003,6,0
3003,6,0
3003,6,0
3003,5,0
3003,5,0
3003,5,0
3003,5,0
3003,5,0
3003,5,0
3003,5,0
3003,5,0
3003,5,0
3003,4,0
3003,4,0
3003,4,0
3004,5,1
3004,5,0
3004,5,0
3004,5,0
3011,7,7
3011,7,0
3012,8,1
3012,8,0
3012,7,0
3012,7,0
3012,7,0
3012,7,0
3012,7,0
3012,7,0
3012,7,0
3012,7,0
3012,7,0
3012,6,0
3012,6,0
3012,6,0
3012,6,0
3012,6,0
3012,6,0
3012,6,0
3012,6,0
3012,6,0
3012,5,0
3012,5,0
3012,5,0
3013,6,1
3013,6,0
3013,6,0
3013,6,0
3013,6,0
3013,6,0
3013,6,0
3021,8,8
3021,8,0
3021,7,0
3021,7,0
3021,7,0
3021,7,0
3021,7,0
3021,7,0
3021,7,0
3021,7,0
3021,7,0
3021,7,0
3021,6,0
3021,6,0
3021,6,0
3021,6,0
3021,6,0
3021,6,0
3021,6,0
3021,6,0
3022,7,1
3022,6,0
3022,6,0
3022,6,0
3022,6,0
3022,6,0
3022,6,0
3022,6,0
3022,6,0
3022,6,0
3022,6,0
3022,5,0
3063,41,41
3063,40,0
3063,40,0
3063,40,0
3063,40,0
