time (ms),latency (ms),consume (ms)
11946,13,9
11951,9,5
11956,9,5
11965,13,9
11971,9,6
11976,9,5
11999,27,23
12010,31,11
12015,9,5
12021,10,6
12030,13,9
12035,9,5
12042,11,7
12049,13,7
12054,12,5
12057,10,3
12066,13,9
12071,9,5
12078,11,7
12083,9,5
12090,11,7
12097,11,7
12103,9,6
12114,15,11
12119,9,5
12126,11,7
12130,10,4
12154,28,24
12155,24,1
12160,22,5
12167,17,7
12170,12,3
12178,12,8
12183,9,5
12188,9,5
12241,57,53
12243,52,2
12250,54,7
12253,51,3
12258,50,5
12260,46,2
12267,47,7
12267,41,0
12268,36,1
12275,37,7
12276,25,1
12277,21,1
12283,20,6
12286,12,3
12298,16,12
12314,21,16
12320,21,6
12325,8,5
12331,8,6
12337,9,6
12342,7,5
12349,9,7
12354,8,5
12360,8,6
12366,8,6
12372,8,6
12378,8,6
12384,8,6
12390,8,6
12395,7,5
12400,7,5
12406,8,6
12412,8,6
12418,8,6
12424,8,6
12431,9,7
12437,9,6
12443,8,6
12449,8,6
12454,8,5
12460,8,6
12475,17,15
12478,14,3
12479,9,1
12483,8,4
12488,8,5
12493,8,5
12498,7,5
12504,8,6
12510,9,6
12515,8,5
12520,7,5
12526,8,6
12532,9,6
12537,7,5
12542,7,5
12548,8,6
12554,9,6
12559,7,5
12571,14,12
12577,15,6
12583,8,6
12589,9,6
12595,8,6
12601,8,6
12607,8,6
12613,8,6
12619,8,6
12625,8,6
12631,8,6
12637,8,6
12643,8,6
12649,8,6
12655,8,6
12661,9,6
12667,9,6
12673,9,6
12679,9,6
12685,9,6
12691,9,6
12697,9,6
12702,8,5
12708,8,6
12715,9,7
12721,9,6
12727,9,6
12733,9,6
12739,8,6
12745,8,6
12750,7,5
12755,7,5
12760,7,5
12767,9,7
12783,19,16
12784,14,1
12785,9,1
12788,7,3
12794,8,6
12800,9,6
12805,8,5
12811,8,6
12816,8,5
12822,9,6
12838,18,16
12843,18,5
12849,8,6
12855,9,6
12860,7,5
12866,8,6
12872,9,6
12877,8,5
12883,9,6
12888,8,5
12893,8,5
12899,8,6
12904,8,5
12910,8,6
12915,8,5
12921,8,6
12927,9,6
12932,8,5
12938,8,6
12944,9,6
12950,8,6
12955,8,5
12961,8,6
12967,9,6
12973,8,6
12979,9,6
12985,8,6
12990,8,5
12995,8,5
13001,8,6
13007,9,6
13013,8,6
13019,9,6
13024,8,5
13030,8,6
13035,8,5
13041,8,6
13047,9,6
13053,9,6
13058,8,5
13064,9,6
13081,20,17
13091,24,10
13091,18,0
13097,19,6
13103,19,6
13108,8,5
13114,9,6
13119,8,5
13125,8,6
13131,8,6
13136,8,5
13142,8,6
13147,8,5
13153,8,6
13159,9,6
13164,8,5
13170,9,6
13175,8,5
13180,8,5
13186,8,6
13191,8,5
13197,8,6
13202,8,5
13208,8,6
13213,8,5
13219,8,6
13225,9,6
13231,9,6
13237,9,6
13243,8,6
13248,8,5
13254,8,6
13259,8,5
13265,8,6
13271,9,6
13277,8,6
13283,9,6
13289,8,6
13295,9,6
13300,7,5
13306,8,6
13311,8,5
13317,8,6
13323,9,6
13329,9,6
13334,8,5
13340,9,6
13353,16,13
13359,16,6
13364,8,5
13370,8,6
13388,21,18
13389,16,1
13390,11,1
13393,9,3
13398,8,5
13404,8,6
13410,9,6
13415,8,5
13421,9,6
13426,8,5
13432,9,6
13437,8,5
13443,9,6
13448,8,5
13454,8,6
13460,9,6
13465,8,5
13471,8,6
13477,9,6
13483,8,6
13489,9,6
13495,8,6
13500,8,5
13506,8,6
13512,9,6
13518,8,6
13523,8,5
13529,8,6
13534,8,5
13540,8,6
13545,8,5
13551,8,6
13556,8,5
13562,8,6
13568,9,6
13574,8,6
13579,8,5
13585,8,6
13591,9,6
13596,8,5
13610,16,14
13615,16,5
13621,8,6
13627,9,6
13632,8,5
13638,8,6
13644,9,6
13649,8,5
13655,9,6
13661,9,6
13666,8,5
13672,9,6
13691,22,19
13692,16,1
13692,10,0
13696,8,4
13702,9,6
13707,8,5
13713,9,6
13719,9,6
13724,8,5
13730,9,6
13735,8,5
13741,9,6
13746,8,5
13752,8,6
13757,8,5
13762,8,5
13768,9,6
13773,8,5
13779,8,6
13785,9,6
13790,8,5
13796,8,6
13801,8,5
13807,8,6
13812,8,5
13818,8,6
13824,9,6
13829,8,5
13834,7,5
13840,8,6
13846,9,6
13851,8,5
13865,16,14
13870,16,5
13876,8,6
13881,8,5
13887,8,6
13893,9,6
13899,8,6
13905,9,6
13910,8,5
13915,8,5
13921,8,6
13927,9,6
13933,8,6
13938,8,5
13944,8,6
13949,8,5
13955,8,6
13960,8,5
13966,8,6
13971,8,5
13991,22,20
13992,18,1
13992,10,0
13996,8,4
14002,9,6
14007,8,5
14013,9,6
14019,9,6
14024,8,5
14030,9,6
14036,9,6
14041,8,5
14047,9,6
14052,8,5
14058,8,6
14064,9,6
14070,9,6
14075,8,5
14081,9,6
14086,8,5
14092,8,6
14097,8,5
14103,8,6
14109,9,6
14123,16,14
14128,16,5
14134,9,6
14140,8,6
14145,8,5
14151,8,6
14156,8,5
14162,8,6
14167,8,5
14173,8,6
14178,8,5
14184,8,6
14189,8,5
14195,8,6
14200,8,5
14206,8,6
14211,8,5
14217,8,6
14223,9,6
14229,8,6
14235,9,6
14241,9,6
14247,8,6
14253,9,6
14258,8,5
14264,8,6
14270,9,6
14275,8,5
14293,21,18
14294,16,1
14295,11,1
14298,9,3
14303,8,5
14309,9,6
14314,8,5
14320,9,6
14325,8,5
14330,8,5
14336,9,6
14341,8,5
14347,9,6
14353,9,6
14358,8,5
14364,9,6
14382,21,18
14387,20,5
14392,8,5
14398,8,6
14403,8,5
14408,7,5
14414,8,6
14419,8,5
14425,8,6
14431,9,6
14436,7,5
14442,8,6
14447,8,5
14453,8,6
14459,9,6
14465,8,6
14471,9,6
14477,8,6
14483,9,6
14489,8,6
14494,8,5
14499,8,5
14505,8,6
14511,9,6
14517,8,6
14522,8,5
14528,9,6
14533,8,5
14538,8,5
14544,8,6
14549,8,5
14555,8,6
14561,9,6
14567,8,6
14573,9,6
14591,20,18
14592,16,1
14596,14,4
14596,9,0
14601,8,5
14607,8,6
14612,8,5
14618,8,6
14624,9,6
14637,16,13
14643,16,6
14648,8,5
14654,9,6
14659,8,5
14665,8,6
14670,8,5
14676,8,6
14681,8,5
14687,8,6
14692,8,5
14698,8,6
14703,8,5
14709,8,6
14715,9,6
14721,8,6
14727,9,6
14732,7,5
14738,8,6
14743,8,5
14749,8,6
14754,8,5
14760,9,6
14765,8,5
14770,8,5
14776,8,6
14781,8,5
14787,8,6
14793,9,6
14799,8,6
14805,9,6
14811,8,6
14817,9,6
14822,8,5
14828,9,6
14834,9,6
14839,8,5
14845,8,6
14852,9,7
14856,8,4
14862,8,6
14868,9,6
14874,9,6
14901,30,27
14907,30,6
14911,27,4
14917,9,6
14923,9,6
14929,9,6
14935,9,6
14940,8,5
14947,9,7
14952,9,5
14957,8,5
14963,9,6
14967,7,4
14973,8,6
14979,9,6
14984,8,5
14990,9,6
14995,8,5
15001,8,6
15007,9,6
15013,9,6
15020,10,7
15024,7,4
15030,8,6
15036,9,6
15042,9,6
15048,9,6
15054,9,6
15059,9,5
15064,9,5
15070,9,6
15076,9,6
15081,8,5
15087,8,6
15092,8,5
15098,8,6
15103,8,5
15109,8,6
15115,9,6
15121,8,6
15127,9,6
15133,8,6
15139,9,6
15144,8,5
15150,8,6
15165,18,15
15170,16,5
15176,8,6
15181,8,5
15187,8,6
15193,9,6
15211,20,18
15213,17,2
15216,14,3
15217,10,1
15221,8,4
15227,9,6
15233,9,6
15239,8,6
15245,9,6
15250,8,5
15256,9,6
15261,8,5
15267,9,6
15273,9,6
15278,8,5
15284,9,6
15289,8,5
15295,9,6
15300,8,5
15306,8,6
15313,10,7
15318,8,5
15324,9,6
15330,9,6
15335,8,5
15341,8,6
15346,8,5
15352,8,6
15357,8,5
15363,8,6
15368,8,5
15374,8,6
15380,9,6
15386,8,6
15392,9,6
15397,7,5
15403,8,6
15409,9,6
15422,16,13
15428,17,6
15433,8,5
15438,8,5
15444,8,6
15449,8,5
15455,8,6
15460,8,5
15466,8,6
15472,9,6
15478,8,6
15483,8,5
15489,8,6
15494,8,5
15513,21,19
15513,16,0
15517,14,4
15517,8,0
15523,9,6
15528,8,5
15534,9,6
15540,9,6
15545,8,5
15551,8,6
15557,9,6
15562,8,5
15568,9,6
15573,8,5
15579,9,6
15584,8,5
15590,8,6
15596,9,6
15601,8,5
15607,9,6
15612,8,5
15617,7,5
15624,9,7
15629,8,5
15635,8,6
15640,8,5
15646,8,6
15652,9,6
15658,8,6
15663,8,5
15677,16,14
15682,16,5
15688,8,6
15694,9,6
15699,7,5
15706,9,7
15711,8,5
15717,8,6
15723,9,6
15729,8,6
15735,9,6
15740,7,5
15746,8,6
15752,9,6
15757,8,5
15763,8,6
15768,8,5
15774,8,6
15780,9,6
15784,7,4
15790,8,6
15796,9,6
15811,18,15
15814,15,3
15815,9,1
15820,8,5
15826,9,6
15831,8,5
15837,9,6
15842,8,5
15848,9,6
15854,9,6
15859,8,5
15865,9,6
15870,8,5
15876,9,6
15882,9,6
15887,8,5
15893,9,6
15898,8,5
15904,9,6
15909,8,5
15915,8,6
15920,8,5
15938,20,18
15943,20,5
15948,8,5
15954,8,6
15958,7,4
15964,8,6
15970,9,6
15976,9,6
15982,9,6
15987,8,5
15993,9,6
15999,8,6
16004,8,5
16010,8,6
16016,9,6
16021,7,5
16027,8,6
16032,8,5
16038,8,6
16044,9,6
16049,8,5
16055,8,6
16060,8,5
16066,9,6
16071,8,5
16077,8,6
16083,9,6
16088,7,5
16094,8,6
16112,21,18
16116,19,4
16117,14,1
16118,10,1
16123,9,5
16128,9,5
16133,8,5
16139,8,6
16145,9,6
16151,8,6
16157,9,6
16162,8,5
16168,9,6
16174,9,6
16179,8,5
16192,16,13
16198,16,6
16203,8,5
16209,8,6
16215,9,6
16221,8,6
16226,8,5
16231,8,5
16236,7,5
16242,8,6
16247,8,5
16253,8,6
16258,8,5
16264,8,6
16269,8,5
16275,8,6
16281,9,6
16287,8,6
16292,8,5
16298,8,6
16303,8,5
16308,8,5
16314,8,6
16319,8,5
16325,8,6
16330,8,5
16336,8,6
16342,9,6
16347,8,5
16353,9,6
16358,9,5
16363,8,5
16369,8,6
16375,9,6
16380,8,5
16386,9,6
16391,8,5
16410,21,19
16410,16,0
16411,10,1
16415,9,4
16420,8,5
16426,9,6
16432,9,6
16445,16,13
16451,17,6
16456,8,5
16462,8,6
16468,9,6
16474,8,6
16479,8,5
16485,8,6
16490,8,5
16496,8,6
16501,8,5
16507,8,6
16513,9,6
16519,8,6
16525,9,6
16531,8,6
16536,8,5
16542,8,6
16547,8,5
16553,8,6
16559,9,6
16565,9,6
16570,8,5
16576,9,6
16581,8,5
16587,9,6
16592,8,5
16597,8,5
16603,8,6
16608,8,5
16614,8,6
16620,9,6
16625,8,5
16631,9,6
16636,8,5
16641,8,5
16647,8,6
16652,8,5
16658,8,6
16664,9,6
16669,8,5
16675,9,6
16680,8,5
16685,8,5
16699,16,14
16719,31,20
16723,21,4
16724,16,1
16727,13,3
16728,9,1
16733,9,5
16738,8,5
16744,9,6
16749,8,5
16755,8,6
16762,10,7
16767,8,5
16773,9,6
16778,8,5
16784,9,6
16790,9,6
16795,8,5
16801,9,6
16806,8,5
16812,9,6
16818,9,6
16823,8,5
16828,8,5
16834,8,6
16840,9,6
16846,8,6
16851,8,5
16857,8,6
16863,9,6
16868,8,5
16873,7,5
16879,8,6
16884,8,5
16890,8,6
16896,9,6
16901,8,5
16907,8,6
16912,8,5
16918,8,6
16923,8,5
16929,8,6
16935,9,6
16941,8,6
16955,17,14
16960,16,5
16966,8,6
16972,9,6
16977,8,5
16983,8,6
16989,9,6
16995,9,6
17012,20,17
17014,16,2
17014,10,0
17018,8,4
17023,8,5
17029,9,6
17034,8,5
17040,9,6
17045,8,5
17051,8,6
17058,10,7
17063,8,5
17069,9,6
17076,10,7
17081,8,5
17087,9,6
17092,8,5
17099,9,7
17104,9,5
17110,8,6
17116,9,6
17121,8,5
17127,9,6
17132,8,5
17138,8,6
17143,8,5
17149,8,6
17154,8,5
17160,8,6
17165,8,5
17171,8,6
17176,8,5
17182,8,6
17187,8,5
17193,8,6
17199,9,6
17213,16,14
17219,17,6
17225,8,6
17231,9,6
17242,14,11
17260,26,18
17263,20,3
17265,17,2
17269,16,4
17270,12,1
17274,9,4
17280,9,6
17286,8,6
17292,9,6
17298,8,6
17304,9,6
17322,20,18
17323,16,1
17323,10,0
17327,8,4
17333,9,6
17338,8,5
17344,8,6
17350,9,6
17355,8,5
17361,9,6
17366,8,5
17372,8,6
17378,9,6
17383,8,5
17389,8,6
17395,9,6
17400,8,5
17405,8,5
17411,8,6
17417,9,6
17423,8,6
17429,9,6
17435,8,6
17440,8,5
17446,8,6
17452,9,6
17458,8,6
17464,9,6
17482,20,18
17487,20,5
17492,8,5
17497,7,5
17503,8,6
17509,9,6
17514,8,5
17520,8,6
17526,9,6
17531,7,5
17538,9,7
17544,9,6
17549,8,5
17554,8,5
17560,8,6
17565,8,5
17571,8,6
17576,8,5
17582,8,6
17588,9,6
17593,8,5
17599,8,6
17604,8,5
17622,20,18
17623,16,1
17624,10,1
17628,9,4
17633,8,5
17639,8,6
17644,8,5
17650,8,6
17656,9,6
17661,8,5
17667,8,6
17673,9,6
17678,8,5
17684,9,6
17689,8,5
17695,8,6
17701,9,6
17706,8,5
17712,9,6
17717,8,5
17723,8,6
17736,16,13
17742,17,6
17748,9,6
17754,8,6
17760,9,6
17765,7,5
17771,8,6
17776,8,5
17782,8,6
17787,8,5
17793,8,6
17799,9,6
17805,8,6
17810,8,5
17815,8,5
17821,8,6
17826,8,5
17831,8,5
17837,8,6
17843,9,6
17848,8,5
17853,8,5
17859,8,6
17865,9,6
17871,8,6
17877,9,6
17883,8,6
17888,8,5
17894,8,6
17899,8,5
17905,8,6
17924,22,19
17925,16,1
17928,13,3
17929,9,1
17934,9,5
17939,8,5
17945,9,6
17950,8,5
17955,8,5
17961,9,6
17967,9,6
17972,8,5
17978,8,6
17992,17,14
17996,15,4
18002,8,6
18008,9,6
18013,8,5
18019,8,6
18025,9,6
18031,9,6
18037,9,6
18043,8,6
18048,8,5
18054,8,6
18060,9,6
18066,8,6
18071,8,5
18077,8,6
18083,9,6
18088,8,5
18093,8,5
18099,8,6
18104,8,5
18110,8,6
18116,9,6
18122,8,6
18128,9,6
18133,8,5
18139,8,6
18145,9,6
18151,8,6
18157,9,6
18163,8,6
18169,9,6
18174,7,5
18180,8,6
18185,8,5
18191,8,6
18197,9,6
18203,8,6
18209,9,6
18228,21,19
18229,17,1
18232,14,3
18233,9,1
18239,10,6
18252,16,13
18258,17,6
18264,9,6
18270,8,6
18275,8,5
18281,8,6
18286,8,5
18292,8,6
18298,9,6
18304,9,6
18310,8,6
18314,7,4
18320,8,6
18325,8,5
18331,8,6
18337,9,6
18343,8,6
18349,9,6
18354,8,5
18360,8,6
18366,9,6
18371,8,5
18376,7,5
18382,8,6
18388,9,6
18393,8,5
18399,9,6
18405,9,6
18411,8,6
18416,8,5
18421,7,5
18427,8,6
18432,8,5
18438,8,6
18443,8,5
18449,8,6
18455,9,6
18461,8,6
18466,8,5
18472,9,6
18477,8,5
18483,8,6
18489,9,6
18494,8,5
18509,17,15
18514,17,5
18533,22,19
18542,25,9
18543,20,1
18544,16,1
18545,11,1
18548,9,3
18553,8,5
18559,9,6
18564,8,5
18569,8,5
18575,9,6
18580,8,5
18586,8,6
18592,9,6
18597,8,5
18603,8,6
18609,9,6
18615,8,6
18621,9,6
18627,9,6
18633,8,6
18639,9,6
18644,7,5
18650,8,6
18655,8,5
18661,8,6
18666,8,5
18673,9,7
18678,9,5
18683,8,5
18689,8,6
18695,9,6
18702,9,7
18707,9,5
18711,7,4
18717,8,6
18722,8,5
18728,9,6
18733,8,5
18739,8,6
18745,9,6
18751,8,6
18765,17,14
18771,16,6
18776,8,5
18782,8,6
18788,9,6
18794,8,6
18799,8,5
18804,7,5
18810,8,6
18829,22,19
18830,17,1
18833,14,3
18833,9,0
18838,8,5
18844,9,6
18849,8,5
18855,9,6
18861,9,6
18866,8,5
18872,9,6
18878,9,6
18883,8,5
18889,9,6
18894,8,5
18900,8,6
18906,9,6
18911,8,5
18917,9,6
18923,8,6
18930,10,7
18935,8,5
18941,8,6
18947,9,6
18952,7,5
18958,8,6
18964,9,6
18969,8,5
18975,9,6
18980,8,5
18986,9,6
18991,8,5
18997,9,6
19002,8,5
19008,9,6
19026,21,18
19031,20,5
19036,8,5
19042,8,6
19047,8,5
19053,8,6
19059,9,6
19065,8,6
19070,8,5
19076,8,6
19082,9,6
19087,8,5
19093,8,6
19099,9,6
19105,9,6
19111,8,6
19117,9,6
19135,21,18
19136,16,1
19140,14,4
19140,9,0
19145,8,5
19151,8,6
19157,9,6
19162,8,5
19168,9,6
19173,8,5
19179,9,6
19184,8,5
19189,8,5
19195,9,6
19200,8,5
19206,8,6
19212,9,6
19217,8,5
19223,9,6
19228,8,5
19234,8,6
19240,9,6
19246,8,6
19251,8,5
19257,8,6
19263,9,6
19269,9,6
19283,16,14
19289,17,6
19294,8,5
19300,9,6
19306,9,6
19311,8,5
19317,8,6
19324,10,7
19328,7,4
19334,8,6
19339,8,5
19345,9,6
19350,8,5
19356,8,6
19362,9,6
19367,8,5
19373,9,6
19378,8,5
19384,9,6
19390,9,6
19395,7,5
19402,9,7
19408,8,6
19413,8,5
19419,8,6
19437,21,18
19438,16,1
19441,13,3
19442,9,1
19447,9,5
19453,8,6
19459,9,6
19464,8,5
19470,8,6
19477,10,7
19482,8,5
19488,9,6
19493,8,5
19499,9,6
19504,8,5
19510,8,6
19516,9,6
19521,8,5
19527,9,6
19540,16,13
19546,17,6
19552,9,6
19557,8,5
19563,9,6
19569,9,6
19575,8,6
19580,8,5
19585,8,5
19591,8,6
19596,8,5
19602,8,6
19607,8,5
19613,8,6
19619,9,6
19624,8,5
19629,8,5
19635,8,6
19640,8,5
19646,8,6
19651,8,5
19657,8,6
19662,8,5
19668,8,6
19674,9,6
19679,8,5
19685,8,6
19691,9,6
19697,8,6
19703,9,6
19708,8,5
19714,9,6
19720,9,6
19737,20,17
19738,15,1
19739,10,1
19743,9,4
19748,8,5
19754,9,6
19759,8,5
19765,8,6
19770,8,5
19776,8,6
19782,9,6
19795,16,13
19800,15,5
19806,8,6
19811,8,5
19817,8,6
19823,9,6
19829,8,6
19834,8,5
19839,8,5
19845,8,6
19850,8,5
19856,8,6
19861,8,5
19867,8,6
19873,9,6
19879,9,6
19884,8,5
19889,8,5
19895,8,6
19900,8,5
19906,8,6
19911,8,5
19917,8,6
19923,9,6
19928,7,5
19934,8,6
19939,8,5
19945,8,6
19950,8,5
19956,8,6
19962,9,6
19968,8,6
19973,8,5
19979,8,6
19987,11,8
19991,8,4
19997,8,6
20003,9,6
20009,8,6
20014,8,5
20033,21,19
20034,17,1
20035,11,1
20038,9,3
20051,16,13
20056,16,5
20062,8,6
20068,9,6
20073,8,5
20079,8,6
20085,9,6
20091,8,6
20096,8,5
20102,8,6
20107,8,5
20113,8,6
20119,9,6
20125,8,6
20131,8,6
20136,8,5
20142,8,6
20147,8,5
20152,8,5
20158,8,6
20164,9,6
20170,9,6
20175,8,5
20180,8,5
20186,8,6
20192,9,6
20198,8,6
20203,8,5
20209,8,6
20215,9,6
20220,7,5
20226,8,6
20231,8,5
20237,8,6
20243,9,6
20249,8,6
20254,8,5
20260,9,6
20265,8,5
20270,8,5
20276,8,6
20281,8,5
20287,8,6
20293,9,6
20307,16,14
20312,16,5
20318,8,6
20323,8,5
20343,22,20
20348,22,5
20349,17,1
20352,15,3
20353,10,1
20357,8,4
20363,9,6
20369,9,6
20374,8,5
20379,8,5
20385,9,6
20390,8,5
20395,8,5
20401,9,6
20407,9,6
20412,8,5
20418,9,6
20423,8,5
20429,8,6
20434,8,5
20440,8,6
20446,9,6
20452,8,6
20458,9,6
20463,8,5
20468,8,5
20474,8,6
20479,8,5
20485,8,6
20491,9,6
20497,9,6
20503,8,6
20508,8,5
20514,8,6
20520,9,6
20526,8,6
20532,9,6
20538,8,6
20543,8,5
20549,8,6
20568,22,19
20573,21,5
20578,9,5
20584,9,6
20589,8,5
20595,8,6
20601,9,6
20607,9,6
20612,8,5
20617,8,5
20623,8,6
20641,21,18
20642,16,1
20646,14,4
20646,8,0
20652,9,6
20657,8,5
20663,9,6
20668,8,5
20673,8,5
20679,9,6
20684,8,5
20690,9,6
20696,9,6
20701,8,5
20707,8,6
20713,9,6
20718,8,5
20723,8,5
20729,9,6
20734,8,5
20740,8,6
20745,8,5
20751,8,6
20757,9,6
20762,8,5
20768,8,6
20774,9,6
20780,8,6
20785,8,5
20791,8,6
20796,8,5
20802,8,6
20807,8,5
20823,18,16
20827,17,4
20833,8,6
20838,8,5
20844,8,6
20850,9,6
20856,8,6
20861,8,5
20867,8,6
20873,9,6
20879,8,6
20885,9,6
20891,8,6
20897,9,6
20903,8,6
20908,8,5
20913,8,5
20919,8,6
20924,8,5
20943,21,19
20944,17,1
20945,11,1
20948,8,3
20954,9,6
20959,8,5
20965,9,6
20971,9,6
20976,8,5
20982,9,6
20987,8,5
20993,8,6
20999,9,6
21004,8,5
21010,8,6
21016,9,6
21021,8,5
21026,8,5
21032,8,6
21037,8,5
21043,8,6
21049,8,6
21055,9,6
21061,8,6
21067,9,6
21081,16,14
21085,15,4
21091,8,6
21096,8,5
21102,8,6
21107,8,5
21113,8,6
21118,8,5
21125,9,7
21130,9,5
21136,9,6
21141,8,5
21147,8,6
21153,9,6
21159,8,6
21165,9,6
21170,8,5
21176,9,6
21181,8,5
21187,8,6
21193,9,6
21198,8,5
21204,9,6
21209,8,5
21215,8,6
21220,8,5
21226,8,6
21240,17,14
21243,13,3
21244,9,1
21249,8,5
21255,9,6
21260,8,5
21266,8,6
21273,10,7
21278,8,5
21284,9,6
21289,8,5
21295,9,6
21302,10,7
21307,8,5
21313,9,6
21318,8,5
21324,9,6
21337,16,13
21343,16,6
21349,9,6
21355,8,6
21360,8,5
21365,8,5
21371,8,6
21376,8,5
21382,8,6
21388,9,6
21394,8,6
21399,8,5
21405,8,6
21410,8,5
21415,8,5
21421,8,6
21426,8,5
21432,8,6
21437,8,5
21443,8,6
21449,9,6
21455,8,6
21461,9,6
21467,8,6
21473,9,6
21479,9,6
21484,8,5
21490,9,6
21495,8,5
21500,7,5
21506,8,6
21511,8,5
21517,8,6
21523,9,6
21541,20,18
21542,16,1
21546,14,4
21546,9,0
21551,8,5
21557,9,6
21562,8,5
21568,9,6
21574,9,6
21579,8,5
21593,17,14
21598,16,5
21604,9,6
21609,8,5
21615,8,6
21620,8,5
21626,9,6
21631,8,5
21636,7,5
21642,8,6
21647,8,5
21653,8,6
21659,9,6
21665,8,6
21670,8,5
21676,8,6
21681,8,5
21686,8,5
21692,8,6
21697,8,5
21703,8,6
21709,9,6
21715,9,6
21720,8,5
21726,8,6
21731,8,5
21737,8,6
21743,9,6
21748,8,5
21754,8,6
21760,9,6
21765,8,5
21771,8,6
21776,8,5
21782,8,6
21788,9,6
21793,8,5
21799,8,6
21805,9,6
21810,8,5
21816,8,6
21821,8,5
21843,24,22
21843,19,0
21849,19,6
21854,19,5
21860,9,6
21864,7,4
21870,8,6
21876,9,6
21882,8,6
21888,9,6
21894,8,6
21899,8,5
21905,8,6
21911,9,6
21917,8,6
21923,9,6
21928,7,5
21935,9,7
21940,8,5
21946,8,6
21952,9,6
21957,7,5
21964,9,7
21969,8,5
21975,8,6
21981,9,6
21987,8,6
21992,8,5
21998,8,6
22003,8,5
22009,8,6
22015,9,6
22020,7,5
22026,8,6
22031,8,5
22037,8,6
22043,9,6
22048,8,5
22054,8,6
22059,8,5
22064,7,5
22070,8,6
22075,8,5
22081,8,6
22087,9,6
22092,7,5
22110,20,18
22115,20,5
22120,8,5
22126,8,6
22132,9,6
22150,20,18
22156,21,6
22157,15,1
22158,11,1
22161,8,3
22167,8,6
22173,9,6
22178,8,5
22184,9,6
22190,9,6
22195,8,5
22201,9,6
22206,8,5
22212,9,6
22217,8,5
22223,8,6
22230,10,7
22235,8,5
22241,9,6
22247,9,6
22252,7,5
22285,35,33
22287,32,2
22290,28,3
22295,27,5
22296,23,1
22297,19,1
22300,17,3
22301,11,1
22306,8,5
22319,16,13
22323,13,4
22328,13,5
22334,12,6
22337,10,3
22345,12,8
22351,9,6
22356,9,5
22361,9,5
22383,26,22
22389,26,6
22395,9,6
22402,11,7
22410,12,8
22415,9,5
22421,10,6
22430,13,9
22435,9,5
22440,9,5
22450,14,10
22470,24,20
22474,23,4
22479,13,5
22482,11,3
22489,11,7
22495,9,6
22501,10,6
22506,9,5
22513,11,7
22519,9,6
22525,10,6
22530,9,5
22537,11,7
22543,9,6
22548,9,5
22554,9,6
22561,11,7
22567,9,6
22572,9,5
22578,10,6
22586,12,8
22591,9,5
22597,10,6
22605,12,8
22608,10,3
22614,10,6
22621,11,7
22627,9,6
22632,9,5
22637,9,5
22645,11,8
22651,9,6
22656,9,5
22679,27,23
22685,28,6
22690,10,5
22695,10,5
22701,10,6
22709,11,8
22715,9,6
22720,9,5
22725,9,5
22735,13,10
22738,11,3
22745,11,7
22750,9,5
22757,11,7
22761,9,4
22778,21,17
22779,16,1
22782,13,3
22782,8,0
22787,8,5
22793,9,6
22798,8,5
22804,9,6
22809,8,5
22815,8,6
22821,9,6
22826,8,5
22832,9,6
22837,8,5
22843,8,6
22849,9,6
22854,8,5
22859,7,5
22865,8,6
22870,7,5
22875,7,5
22880,7,5
22885,7,5
22890,7,5
22895,7,5
22901,8,6
22906,7,5
22912,8,6
22918,8,6
22932,16,14
22938,16,6
22944,9,6
22950,9,6
22956,8,6
22962,8,6
22968,9,6
22974,8,6
22979,7,5
22984,7,5
22989,7,5
22994,7,5
22999,7,5
23004,7,5
23009,7,5
23014,7,5
23019,7,5
23024,7,5
23030,8,6
23036,9,6
23042,9,6
23048,9,6
23062,16,14
23062,11,0
23065,7,3
23071,8,6
23077,9,6
23082,8,5
23087,7,5
23093,8,6
23099,9,6
23105,9,6
23110,7,5
23116,8,6
23122,9,6
23128,9,6
23134,8,6
23139,7,5
23144,7,5
23149,7,5
23155,8,6
23161,9,6
23166,8,5
23171,7,5
23183,14,12
23188,14,5
23193,7,5
23198,7,5
23203,7,5
23208,7,5
23213,7,5
23218,7,5
23223,7,5
23228,7,5
23233,7,5
23239,8,6
23245,8,6
23251,8,6
23256,8,5
23262,8,6
23268,8,6
23274,8,6
23280,8,6
23285,7,5
23291,8,6
23297,9,6
23303,8,6
23309,8,6
23315,8,6
23320,8,5
23326,8,6
23332,8,6
23338,8,6
23345,9,7
23364,22,19
23365,17,1
23368,14,3
23369,9,1
23374,9,5
23379,8,5
23385,9,6
23390,8,5
23396,9,6
23401,8,5
23406,8,5
23412,9,6
23417,8,5
23423,9,6
23436,16,13
23442,16,6
23448,9,6
23454,8,6
23459,8,5
23464,7,5
23470,8,6
23475,8,5
23481,8,6
23487,9,6
23493,8,6
23498,8,5
23503,8,5
23509,8,6
23514,8,5
23520,8,6
23526,9,6
23532,8,6
23538,9,6
23543,7,5
23549,8,6
23555,9,6
23561,8,6
23567,9,6
23572,8,5
23578,9,6
23583,8,5
23589,8,6
23595,9,6
23600,8,5
23606,8,6
23611,8,5
23617,8,6
23622,8,5
23628,8,6
23634,9,6
23639,8,5
23657,20,18
23658,16,1
23658,10,0
23662,9,4
23667,8,5
23673,9,6
23678,8,5
23696,21,18
23701,20,5
23706,8,5
23712,8,6
23717,8,5
23723,8,6
23728,8,5
23734,8,6
23739,8,5
23745,8,6
23750,8,5
